==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
freeosz
------------------------------------------------------PROBLEM SIZE
    231 FLUID2 QUAD4     348    380    415    371 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    232 FLUID2 QUAD4     321    362    380    348 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    233 FLUID2 QUAD4     297    326    362    321 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    234 FLUID2 QUAD4     271    311    326    297 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    235 FLUID2 QUAD4     257    292    311    271 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    236 FLUID2 QUAD4     242    278    292    257 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    237 FLUID2 QUAD4     227    270    278    242 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    238 FLUID2 QUAD4     224    261    270    227 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    239 FLUID2 QUAD4     216    254    261    224 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    240 FLUID2 QUAD4     209    244    254    216 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    241 FLUID2 QUAD4     786    805    823    807 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    242 FLUID2 QUAD4     760    780    805    786 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    243 FLUID2 QUAD4     719    745    780    760 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    244 FLUID2 QUAD4     667    717    745    719 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    245 FLUID2 QUAD4     617    656    717    667 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    246 FLUID2 QUAD4     576    616    656    617 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    247 FLUID2 QUAD4     524    569    616    576 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    248 FLUID2 QUAD4     477    525    569    524 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    249 FLUID2 QUAD4     449    492    525    477 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    250 FLUID2 QUAD4     415    458    492    449 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    251 FLUID2 QUAD4     380    426    458    415 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    252 FLUID2 QUAD4     362    402    426    380 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    253 FLUID2 QUAD4     326    370    402    362 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    254 FLUID2 QUAD4     311    356    370    326 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    255 FLUID2 QUAD4     292    332    356    311 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    256 FLUID2 QUAD4     278    323    332    292 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    257 FLUID2 QUAD4     270    307    323    278 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    258 FLUID2 QUAD4     261    303    307    270 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    259 FLUID2 QUAD4     254    295    303    261 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    260 FLUID2 QUAD4     244    290    295    254 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    261 FLUID2 QUAD4     805    820    837    823 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    262 FLUID2 QUAD4     780    798    820    805 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    263 FLUID2 QUAD4     745    774    798    780 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    264 FLUID2 QUAD4     717    743    774    745 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    265 FLUID2 QUAD4     656    700    743    717 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    266 FLUID2 QUAD4     616    653    700    656 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    267 FLUID2 QUAD4     569    613    653    616 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    268 FLUID2 QUAD4     525    578    613    569 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    269 FLUID2 QUAD4     492    532    578    525 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    270 FLUID2 QUAD4     458    506    532    492 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    271 FLUID2 QUAD4     426    470    506    458 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    272 FLUID2 QUAD4     402    441    470    426 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    273 FLUID2 QUAD4     370    417    441    402 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    274 FLUID2 QUAD4     356    397    417    370 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    275 FLUID2 QUAD4     332    375    397    356 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    276 FLUID2 QUAD4     323    365    375    332 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    277 FLUID2 QUAD4     307    354    365    323 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    278 FLUID2 QUAD4     303    343    354    307 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    279 FLUID2 QUAD4     295    339    343    303 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    280 FLUID2 QUAD4     290    334    339    295 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    281 FLUID2 QUAD4     820    835    850    837 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    282 FLUID2 QUAD4     798    818    835    820 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    283 FLUID2 QUAD4     774    794    818    798 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    284 FLUID2 QUAD4     743    768    794    774 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    285 FLUID2 QUAD4     700    739    768    743 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    286 FLUID2 QUAD4     653    701    739    700 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    287 FLUID2 QUAD4     613    658    701    653 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    288 FLUID2 QUAD4     578    620    658    613 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    289 FLUID2 QUAD4     532    583    620    578 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    290 FLUID2 QUAD4     506    553    583    532 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    291 FLUID2 QUAD4     470    522    553    506 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    292 FLUID2 QUAD4     441    485    522    470 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    293 FLUID2 QUAD4     417    467    485    441 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    294 FLUID2 QUAD4     397    448    467    417 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    295 FLUID2 QUAD4     375    428    448    397 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    296 FLUID2 QUAD4     365    409    428    375 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    297 FLUID2 QUAD4     354    406    409    365 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    298 FLUID2 QUAD4     343    394    406    354 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    299 FLUID2 QUAD4     339    389    394    343 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    300 FLUID2 QUAD4     334    383    389    339 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    301 FLUID2 QUAD4     835    847    861    850 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    302 FLUID2 QUAD4     818    829    847    835 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    303 FLUID2 QUAD4     794    812    829    818 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    304 FLUID2 QUAD4     768    789    812    794 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    305 FLUID2 QUAD4     739    761    789    768 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    306 FLUID2 QUAD4     701    742    761    739 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    307 FLUID2 QUAD4     658    709    742    701 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    308 FLUID2 QUAD4     620    670    709    658 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    309 FLUID2 QUAD4     583    635    670    620 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    310 FLUID2 QUAD4     553    594    635    583 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    311 FLUID2 QUAD4     522    565    594    553 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    312 FLUID2 QUAD4     485    537    565    522 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    313 FLUID2 QUAD4     467    515    537    485 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    314 FLUID2 QUAD4     448    495    515    467 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    315 FLUID2 QUAD4     428    476    495    448 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    316 FLUID2 QUAD4     409    463    476    428 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    317 FLUID2 QUAD4     406    453    463    409 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    318 FLUID2 QUAD4     394    443    453    406 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    319 FLUID2 QUAD4     389    433    443    394 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    320 FLUID2 QUAD4     383    431    433    389 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    321 FLUID2 QUAD4     847    858    870    861 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    322 FLUID2 QUAD4     829    844    858    847 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    323 FLUID2 QUAD4     812    827    844    829 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    324 FLUID2 QUAD4     789    813    827    812 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    325 FLUID2 QUAD4     761    791    813    789 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    326 FLUID2 QUAD4     742    776    791    761 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    327 FLUID2 QUAD4     709    748    776    742 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    328 FLUID2 QUAD4     670    722    748    709 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    329 FLUID2 QUAD4     635    694    722    670 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    330 FLUID2 QUAD4     594    652    694    635 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    331 FLUID2 QUAD4     565    628    652    594 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    332 FLUID2 QUAD4     537    592    628    565 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    333 FLUID2 QUAD4     515    572    592    537 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
