//
// Maintainer: Martin Kronbichler
// kronbichler@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15235
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
f3_beltrami_tet10_hdg
----------------------------------------------------------------PROBLEM SIZE
//ELEMENTS    587
//NODES       974
DIM           3
NODE 742    COORD  7.9880040721089607e-01  -1.2307763310641522e-01  1.2573560976834877e-01
NODE 743    COORD  8.7726453972650875e-01  -4.5027313365438176e-01  1.6631606190473572e-01
NODE 744    COORD  9.4465016862996376e-01  -3.2501898802628915e-01  4.4707005376649921e-02
NODE 745    COORD  7.4795474625027825e-01  -2.5402256652165744e-01  2.4812744542494780e-01
NODE 746    COORD  7.5828539348042656e-01  -4.0382534630049560e-01  6.0886600832495766e-02
NODE 747    COORD  9.2660975016892622e-01  -1.2017591272014669e-01  3.5630341128560628e-01
NODE 748    COORD  7.7262735147148698e-01  -8.8973956054539935e-02  3.4312112011538309e-01
NODE 749    COORD  9.7707415666399300e-01  -1.5821297270709536e-01  1.4245963514810306e-01
NODE 750    COORD  9.1904044625917525e-01  -2.9063319383445374e-01  2.6626491466455177e-01
NODE 751    COORD  7.0274367673216909e-01  -4.4489390526506106e-02  -2.7692836539090243e-01
NODE 752    COORD  8.9517185184400272e-01  -1.0093683317566540e-01  -4.3414181021256981e-01
NODE 753    COORD  6.3413091732336735e-01  -2.7071534994627855e-01  -4.9361949636090807e-01
NODE 754    COORD  4.7039072215557098e-01  -2.1750267595052719e-01  -3.5031919181346893e-01
NODE 755    COORD  3.7593026459217072e-01  -3.3431280404329300e-01  -3.1656463444232941e-01
NODE 756    COORD  4.7969671381414219e-01  -4.9403898046878542e-01  4.1413844428521585e-01
NODE 757    COORD  9.7570688322339749e-01  -2.7723297544200991e-02  -2.1731888275932007e-01
NODE 758    COORD  2.2148969484029130e-02  -4.6849384839260261e-01  -6.5073746365668572e-01
NODE 759    COORD  -1.8869179400148078e-02  -5.8506080443584607e-01  -5.5307935101153649e-01
NODE 760    COORD  -5.2671516314148903e-02  -4.4774490594863892e-01  -4.1017709672451019e-01
NODE 761    COORD  -1.5066957358586303e-01  -4.9575542242395992e-01  -6.0034314389644616e-01
NODE 762    COORD  -1.1885378220748904e-01  -6.4383246357273782e-01  -7.5587931398129560e-01
NODE 763    COORD  3.2053677034848677e-01  -7.7722479058067584e-01  -9.2115474426412214e-02
NODE 764    COORD  2.4899785376825159e-01  -7.0907407831520020e-01  1.8573612107208715e-01
NODE 765    COORD  3.4600757116416769e-01  -9.2731120756870533e-01  1.4273291496547896e-01
NODE 766    COORD  6.3682271118772671e-01  -4.6951694557739482e-01  -6.1156411955835577e-01
NODE 767    COORD  1.9489867661883642e-01  3.3757441023176071e-01  -9.2090065881663108e-01
NODE 768    COORD  -1.9489867661883600e-01  3.3757441023176088e-01  -9.2090065881663108e-01
NODE 769    COORD  -7.3260589323507139e-02  3.9593584256452957e-01  -7.2950804271455016e-01
NODE 770    COORD  9.3533311835664337e-02  4.6612105314671820e-01  -8.7976285633711926e-01
NODE 771    COORD  2.9437227420460232e-02  2.7402944256457268e-01  -7.8317872487035167e-01
NODE 772    COORD  -1.6546144919837596e-01  2.7402944256457273e-01  -7.8317872487035167e-01
NODE 773    COORD  -1.0407246718228889e-01  4.6563114056210969e-01  -8.7883818903904054e-01
NODE 774    COORD  2.1223680127004869e-16  3.4417451354828116e-01  -9.3890569506410171e-01
NODE 775    COORD  -3.5085876153033368e-01  -8.2172230892802600e-01  4.4907747267859482e-01
NODE 776    COORD  -3.2567196432095891e-01  -5.9530962216765382e-01  4.4650438487352750e-01
NODE 777    COORD  -1.9295952572303385e-01  -9.8068961506320163e-01  -3.1851221953499792e-02
NODE 778    COORD  1.6326617864244924e-01  -8.1594989848892474e-01  6.6005377537346255e-02
NODE 779    COORD  4.1590158358762043e-02  -9.8521636016613046e-01  1.6618959771506409e-01
NODE 780    COORD  2.4092843987320551e-02  -8.3644588831785227e-01  1.8808974408563187e-01
NODE 781    COORD  1.8398321283677549e-01  -9.8190375868695512e-01  4.4890823902971499e-02
NODE 782    COORD  -3.8217141938085520e-03  -9.9997525025364786e-01  5.9070619410163247e-03
NODE 783    COORD  2.2212730431971001e-01  -9.2949967321445759e-01  -2.9443134712505670e-01
NODE 784    COORD  4.0003205109717294e-01  -5.1095238148345512e-01  7.6085611120064922e-01
NODE 785    COORD  4.4100146295109410e-01  -2.8745978285012685e-01  6.5530602320346798e-01
NODE 786    COORD  1.8074217222370928e-01  -7.7600252460807739e-01  2.8317197451612697e-01
NODE 787    COORD  8.5556365087208971e-02  -7.4895729937482747e-01  -6.5707158826586720e-01
NODE 788    COORD  9.1622654594432210e-02  -3.3437618006857817e-01  -7.1436793409314525e-01
NODE 789    COORD  -3.2933405786752701e-01  -8.9470600942149758e-02  -4.1325099766254425e-01
NODE 790    COORD  -2.0702935382723808e-01  -3.8179895142093301e-02  -6.2485736608505249e-01
NODE 791    COORD  -1.9489867661883634e-01  -3.3757441023176071e-01  -9.2090065881663108e-01
NODE 792    COORD  -1.0327602202440402e-01  -3.3437618006857811e-01  -7.1436793409314525e-01
NODE 793    COORD  -7.8104259692083802e-02  -2.0620190490874230e-01  -7.8767500124898326e-01
NODE 794    COORD  -1.1319296067735929e-16  -3.4417451354828116e-01  -9.3890569506410171e-01
NODE 795    COORD  -2.4745492141828707e-01  -5.0958521377104515e-01  -8.2406854798116624e-01
NODE 796    COORD  -2.4447604107106824e-01  -3.4441582252177178e-01  -7.0017186604466808e-01
NODE 797    COORD  1.8457959964871407e-01  5.8315552771091461e-02  -5.9681561589241028e-01
NODE 798    COORD  -1.7249338608235121e-01  5.1955804228782654e-01  -3.8174977898597717e-01
NODE 799    COORD  -1.5851210057735443e-01  4.3539136648178101e-01  -5.0669156014919281e-01
NODE 800    COORD  3.5426166839897633e-02  5.1167830824851990e-01  -4.2886523902416229e-01
NODE 801    COORD  -5.7037111455247214e-01  4.5389042758991366e-01  -3.4508934177656131e-01
NODE 802    COORD  -4.2675243318080902e-01  3.9961442351341248e-01  -3.1593334674835205e-01
NODE 803    COORD  -8.6088719174522776e-01  4.6911096314943618e-01  1.9699783588157507e-01
NODE 804    COORD  -4.8462566590149891e-01  6.0806472876656437e-01  -3.2890716456784258e-01
NODE 805    COORD  -6.4066705778576227e-01  6.7543765479791651e-01  -3.6514339039509580e-01
NODE 806    COORD  -8.8641200290179545e-01  3.0235126003234936e-01  3.5051030893324403e-01
NODE 807    COORD  -5.4400213350462112e-01  -4.9988355268011625e-01  -3.5868441424661823e-01
NODE 808    COORD  -5.2351155699638530e-01  8.4981017935999115e-01  -6.1305046671218145e-02
NODE 809    COORD  -9.4373633850705774e-01  3.3064437934877516e-01  -6.0014820132459692e-03
NODE 810    COORD  1.3773616187014406e-01  -6.6051439773410736e-01  4.4147366324684367e-01
NODE 811    COORD  7.1357502466802691e-01  -7.5979331321276780e-02  6.9644657037133595e-01
NODE 812    COORD  6.6610998872103733e-01  -6.6875665355104974e-02  5.1319269965824788e-01
NODE 813    COORD  8.3733419856746472e-01  -1.0013962852481559e-01  5.3744161981399752e-01
NODE 814    COORD  7.7580584078520431e-01  1.3626426162601749e-01  6.1608225782526671e-01
NODE 815    COORD  8.8919931383268369e-01  1.1402944748449437e-01  4.4308223320944118e-01
NODE 816    COORD  3.2951325432452000e-01  -7.7632182922035275e-01  5.3735038168817728e-01
NODE 817    COORD  -4.9303490320116994e-01  -6.7670030128551362e-01  5.4680278571483909e-01
NODE 818    COORD  -7.1439140448971583e-01  -3.7715227195244716e-01  -4.8192803618532412e-02
NODE 819    COORD  -7.4135681400700404e-01  -2.2403191813450740e-01  -3.1511922237497561e-02
NODE 820    COORD  -7.0230745933677163e-01  4.6941082592927391e-01  5.3518007162106263e-01
NODE 821    COORD  -7.8983816015465036e-01  4.9610125994328375e-01  3.6060951269510821e-01
NODE 822    COORD  -6.7231533939137123e-01  6.3457038251224906e-01  3.8119878548773362e-01
NODE 823    COORD  -2.3661853373050690e-01  5.4710254073143005e-01  -2.6703919470310211e-01
NODE 824    COORD  -9.0472906381119111e-01  -4.2572952621321802e-01  1.4821997355099979e-02
NODE 825    COORD  -9.6878955184324955e-01  -2.3190730860345821e-01  -8.7554579866824175e-02
NODE 826    COORD  8.6949677067784104e-01  4.6795437728627937e-01  -1.5809511870837892e-01
NODE 827    COORD  9.3881443738035686e-01  3.4258505467103700e-01  -3.5537761356713604e-02
NODE 828    COORD  7.4377122917665850e-01  3.7924269336096650e-01  -1.0656811535704476e-01
NODE 829    COORD  9.1502101473702491e-01  3.8274064997995466e-01  1.2746033674263940e-01
NODE 830    COORD  8.5757388409059798e-01  5.1435706235936052e-01  1.9610524762104504e-03
NODE 831    COORD  -8.0946888668651495e-01  -5.7392975025456527e-01  -1.2395468228036575e-01
NODE 832    COORD  1.2748320552112358e-01  -8.8738831268445673e-01  4.4304628970468984e-01
NODE 833    COORD  -5.0488374814937853e-01  -6.0561256470154512e-01  -6.1508196391233239e-01
NODE 834    COORD  -3.8979735323767251e-01  -4.7736408095862572e-17  -9.2090065881663108e-01
NODE 835    COORD  -4.2127310906340870e-01  -7.6519534923138620e-04  -7.5808302365270031e-01
NODE 836    COORD  -1.7555359800150189e-01  -3.7414699792861959e-02  -7.8767500124898326e-01
NODE 837    COORD  -3.2382377075399060e-01  -1.6955240046511172e-01  -7.5808302365270031e-01
NODE 838    COORD  -2.9806387206796292e-01  -1.7208725677414055e-01  -9.3890569506410171e-01
NODE 839    COORD  2.6268385934079791e-01  2.6451745767983376e-01  -7.3004127346005809e-01
NODE 840    COORD  1.1679441692675258e-01  1.3137250532301842e-01  -7.8767500124898326e-01
NODE 841    COORD  9.7222410142421722e-02  2.0097249001264572e-01  -5.9231933951377869e-01
NODE 842    COORD  -3.7074151225720853e-01  6.2178866584086379e-01  -4.6369316194137156e-01
NODE 843    COORD  -4.9677827466806695e-01  7.9919943475800015e-01  -3.3836608769247500e-01
NODE 844    COORD  -3.7340113520622253e-01  -1.7639381275512278e-01  -5.3735423088073730e-01
NODE 845    COORD  2.9806387206796298e-01  1.7208725677414041e-01  -9.3890569506410171e-01
NODE 846    COORD  3.6013319765021595e-01  9.5730252563953316e-02  -7.3004127346005809e-01
NODE 847    COORD  5.3262911736965179e-01  1.1591506563127041e-01  3.7676574289798737e-01
NODE 848    COORD  5.8323545310271352e-01  9.9211527657439291e-02  5.6316874228853431e-01
NODE 849    COORD  6.8486976524745269e-01  3.0454593469623614e-01  6.6197067783240593e-01
NODE 850    COORD  -3.3185004850383731e-01  6.0124449610135144e-01  -7.2689793039726891e-01
NODE 851    COORD  -2.3393713514087663e-01  4.0586448549936804e-01  -6.8617736066067059e-01
NODE 852    COORD  -1.4122129807947145e-01  5.1437806427191290e-01  -6.4035247529232342e-01
NODE 853    COORD  -1.7360298297317134e-01  5.9970845006928630e-01  -7.8116053357700499e-01
NODE 854    COORD  -2.1053052240181142e-01  -9.4375968898875773e-01  -2.5494028433549615e-01
NODE 855    COORD  -4.6864696785455401e-01  1.7379066118424288e-01  8.6612171523745807e-01
NODE 856    COORD  -2.9806387206796281e-01  1.7208725677414058e-01  9.3890569506410182e-01
NODE 857    COORD  -3.6809886650002671e-01  3.4490409196890481e-01  8.6344912520918138e-01
NODE 858    COORD  -3.5584389010331469e-01  -9.2544468827088533e-01  -1.3010478402942793e-01
NODE 859    COORD  5.2398997135123726e-01  1.3678628089711420e-01  -6.1543618314475490e-01
NODE 860    COORD  6.1862238631695332e-01  2.1650262095122874e-01  -7.5527012271687721e-01
NODE 861    COORD  7.2336553814068993e-01  3.1695048985830393e-01  -6.1342047993934090e-01
NODE 862    COORD  -3.4914085100172032e-01  5.2225779831121955e-01  -5.9323701525413830e-01
NODE 863    COORD  -1.9891529488269283e-01  6.2887145053121096e-01  -5.1946450445089243e-01
NODE 864    COORD  -1.8530956066177653e-01  7.2222022896762850e-01  -6.6637700110169285e-01
NODE 865    COORD  -4.9770274654407781e-03  7.0515839229794985e-01  -4.4163818332586191e-01
NODE 866    COORD  -8.4099323047720809e-01  -2.2912086314015881e-01  4.9013673231601218e-01
NODE 867    COORD  -8.1814506557040623e-01  -4.2103529654999250e-01  3.9162217856226633e-01
NODE 868    COORD  -6.1232339957367648e-17  -7.4987989133092853e-33  -1.0000000000000000e+00
NODE 869    COORD  -6.8012110888958005e-02  1.0524223744869232e-01  -8.2272839546203613e-01
NODE 870    COORD  1.9345078617334335e-02  -3.7414699792861938e-02  -8.2722467184066772e-01
NODE 871    COORD  -2.6291078750779423e-01  1.0524223744869229e-01  -7.8317872487035167e-01
NODE 872    COORD  -1.9887098981924051e-01  -2.4354672112539871e-17  -9.8002567793314244e-01
NODE 873    COORD  -7.0925392136430698e-01  -6.3983386968550882e-01  -2.9592481178944913e-01
NODE 874    COORD  -8.1361080489681192e-01  -4.6823231266509235e-01  -3.4466789744834214e-01
NODE 875    COORD  -9.2579733481447857e-01  -2.4778678762106984e-01  -2.8548380467346862e-01
NODE 876    COORD  -8.3084712158798124e-01  -3.1216014087075061e-01  -4.6070501082636328e-01
NODE 877    COORD  6.4268611743459048e-01  9.1820242391044096e-02  7.6060738725317534e-01
NODE 878    COORD  2.7860086471587153e-01  -7.4199001306217416e-01  -6.0978059881859425e-01
NODE 879    COORD  -9.4946410989602159e-01  1.0832569879774949e-01  2.9459030364106453e-01
NODE 880    COORD  -8.4978542322667017e-01  5.2712846245385714e-01  5.6439569594167525e-04
NODE 881    COORD  -7.9950386057682099e-01  4.7549693320328335e-01  -3.6700986831014687e-01
NODE 882    COORD  5.3845869454863915e-01  -7.1631518367388269e-01  4.4379588991249930e-01
NODE 883    COORD  2.4463426513011918e-01  6.0051904893131325e-01  7.6126930070434173e-01
NODE 884    COORD  5.5270394258113975e-01  -2.5418087033499792e-01  -7.9366897193414776e-01
NODE 885    COORD  5.0822487261102733e-01  -2.3301019861335315e-01  -6.4340964778176346e-01
NODE 886    COORD  6.4741640791591093e-01  -8.7701835523549515e-02  -7.5707356499025846e-01
NODE 887    COORD  6.9249922635404071e-01  -2.9786010812301794e-01  -6.5705721020927788e-01
NODE 888    COORD  7.8244429017583006e-01  -1.2722417544683967e-01  -6.0958587742262627e-01
NODE 889    COORD  8.2487728815927552e-01  4.5272907261420675e-01  3.3854666781535447e-01
NODE 890    COORD  6.9758908222576710e-01  5.6529106360222992e-01  4.4024480209409800e-01
NODE 891    COORD  9.7281716123906981e-01  4.3419440719475517e-02  2.2746763059030062e-01
NODE 892    COORD  -7.0823991012232329e-02  -4.8085999006800401e-01  -8.7393228127178046e-01
NODE 893    COORD  6.7997555742233529e-01  6.6863239229674432e-01  -3.0093847424302039e-01
NODE 894    COORD  5.0284460124061703e-01  -6.0603593159808500e-01  6.1633412741402371e-01
NODE 895    COORD  6.0306327343440347e-01  -4.4340765080573691e-01  6.6310206110486458e-01
NODE 896    COORD  9.1635786422471710e-01  3.0689256789632419e-01  -2.5710934725037687e-01
NODE 897    COORD  7.9253519831539987e-01  5.1003493405738309e-01  -3.3429377121365983e-01
NODE 898    COORD  -2.5675133574157138e-01  -7.4236167174049617e-01  6.1885208242808287e-01
NODE 899    COORD  -3.3621162078068777e-02  -9.3935978003895459e-01  3.4128114671878235e-01
NODE 900    COORD  -1.4684651566149889e-01  -9.8037957287239863e-01  1.3149902635613167e-01
NODE 901    COORD  -7.7801033546794143e-02  -7.4450486591849818e-01  6.6306824973205425e-01
NODE 902    COORD  9.4346290522945991e-02  -7.8027661971719320e-01  6.1827758667710953e-01
NODE 903    COORD  -7.7883180371292560e-01  5.9295328938805325e-01  -2.0451752523722397e-01
NODE 904    COORD  -3.8350818157346434e-01  8.9990721856244016e-01  -2.0757763040710145e-01
NODE 905    COORD  -5.2373240984678238e-01  6.8838332198694518e-01  -5.0182941811565773e-01
NODE 906    COORD  6.2693569556365336e-01  4.7541597215321568e-01  6.1719631159763988e-01
NODE 907    COORD  -5.9655718347250164e-01  7.9001891554146475e-01  1.4138472312822292e-01
NODE 908    COORD  -6.4061322803259235e-01  1.0093441812390022e-01  -7.6120098220355148e-01
NODE 909    COORD  -5.0329885345316305e-01  1.4387579991340643e-01  -6.8800667844221830e-01
NODE 910    COORD  -5.5516104301074487e-01  -4.6778308934418485e-02  -8.3042640019236980e-01
NODE 911    COORD  -4.7969717722195060e-01  1.4705485485335343e-01  -8.6502340305297609e-01
NODE 912    COORD  -4.5136487191008934e-01  4.5382508420250828e-01  -7.6831799754670260e-01
NODE 913    COORD  -5.0224713191857007e-01  5.8763439300434972e-01  -6.3437657478660092e-01
NODE 914    COORD  -5.4559685635539146e-01  -7.1412452617755207e-01  -4.3857750905262038e-01
NODE 915    COORD  -6.2132145823665730e-01  -1.7974517892742894e-01  -5.6773912330409271e-01
NODE 916    COORD  -7.1614042901401098e-01  -3.1345801092724557e-01  -6.2360801896476847e-01
NODE 917    COORD  -3.5834961438856289e-01  7.1048826440656632e-01  -6.0563353606625303e-01
NODE 918    COORD  -2.0663004362092482e-01  8.2091623293654958e-01  -5.3235379549175699e-01
NODE 919    COORD  -5.5750472366194881e-01  -3.9016142229738727e-03  8.3016459843880919e-01
NODE 920    COORD  -4.5834852850882968e-01  -1.4340259775324887e-01  8.7712731195158344e-01
NODE 921    COORD  -9.9435494909620142e-02  1.7222732925921877e-01  9.8002567793314244e-01
NODE 922    COORD  1.4989085723770890e-01  8.6256292078192021e-01  -4.8323693837361764e-01
NODE 923    COORD  9.5543848080725677e-02  9.5102339512148237e-01  -2.9398278015138224e-01
NODE 924    COORD  -8.7416848589015217e-02  9.1215768343363846e-01  -4.0040811072672261e-01
NODE 925    COORD  -5.8027708362169955e-03  9.3482144631758246e-01  3.5507068501261202e-01
NODE 926    COORD  7.6722023336994760e-01  6.2909599414389505e-01  -1.2494536269853111e-01
NODE 927    COORD  3.1937618107644866e-02  -9.4311649212059778e-01  -3.3092487189655095e-01
NODE 928    COORD  -1.3575505662339829e-01  8.7133057430256833e-01  4.7154384195611598e-01
NODE 929    COORD  -4.7152509414203303e-01  -1.7698874708187098e-01  -6.9618810179022517e-01
NODE 930    COORD  2.5778156387716256e-01  4.9721181913244444e-01  -8.2844980067596707e-01
NODE 931    COORD  3.5228981869248666e-01  3.4552471154001552e-01  -8.6977270442386501e-01
NODE 932    COORD  -7.3107248676214875e-01  -2.0207925441804547e-01  6.5168780411578564e-01
NODE 933    COORD  4.5877496568386095e-01  -8.6176131342465856e-01  -2.1654784585947695e-01
NODE 934    COORD  5.0104203392440660e-01  -8.6540125408003554e-01  6.1277791731880263e-03
NODE 935    COORD  -3.4493653189754858e-01  2.4988323271133012e-01  -7.1310237965986967e-01
NODE 936    COORD  6.1130771164821118e-01  7.7974277377376755e-01  1.3529260300185891e-01
NODE 937    COORD  -5.7241353057305822e-01  -5.0036119893333797e-01  6.4960097030321562e-01
NODE 938    COORD  -4.6093553628620254e-01  -4.4371523026130288e-01  7.6854097211710826e-01
NODE 939    COORD  -3.9730727328088333e-01  -5.1588655502463188e-01  -7.5895190423565506e-01
NODE 940    COORD  -6.0403956308007700e-01  -2.2551581947546262e-01  -7.6438133245150641e-01
NODE 941    COORD  -3.4708947503112408e-01  -3.4953182274442290e-01  -8.7026226001796725e-01
NODE 942    COORD  -3.8163772178871058e-01  3.1950963805448335e-01  -8.6733283144258755e-01
NODE 943    COORD  -2.9806387206796281e-01  1.7208725677414058e-01  -9.3890569506410182e-01
NODE 944    COORD  5.5050719741168064e-01  -1.5221142480112987e-01  6.0498155783352559e-01
NODE 945    COORD  5.1039419079756043e-01  5.9987754048402342e-01  -6.1615315175931906e-01
NODE 946    COORD  9.9435494909620142e-02  -1.7222732925921877e-01  9.8002567793314244e-01
NODE 947    COORD  9.2355928179340885e-01  -3.6465133189213406e-01  -1.1860716320077655e-01
NODE 948    COORD  8.6830700368023217e-01  -4.9599101613304364e-01  5.9882614478703232e-03
NODE 949    COORD  5.2214302036736115e-01  7.2662759469327765e-01  -4.4651876210514541e-01
NODE 950    COORD  7.2258341137091620e-01  -3.0880701040615866e-01  6.1847509564701142e-01
NODE 951    COORD  7.9819313868045849e-01  -4.9631780767075018e-01  3.4140349610444598e-01
NODE 952    COORD  9.7582677610081658e-01  1.7392992334281415e-01  -1.3232718847859387e-01
NODE 953    COORD  6.1423172698508133e-01  -2.1478123541823693e-01  7.5933418629556004e-01
NODE 954    COORD  4.9965045617498050e-01  -4.2443844865602015e-01  -7.5511682867395080e-01
NODE 955    COORD  7.8209959721221189e-01  -6.0934438712538430e-01  1.3045933435092297e-01
NODE 956    COORD  1.2215306448186541e-01  3.8254302133711754e-01  -7.3735383950200450e-01
NODE 957    COORD  8.3274209315072034e-01  -3.3172297554194757e-01  4.4328373959863848e-01
NODE 958    COORD  5.6556270822522359e-01  4.1939105017535616e-02  -8.2363823037501049e-01
NODE 959    COORD  4.7770348094222942e-01  -1.2883068393287025e-01  -8.6902361255207905e-01
NODE 960    COORD  9.9435494909620309e-02  1.7222732925921869e-01  -9.8002567793314244e-01
NODE 961    COORD  -4.7948008665126041e-01  7.3082093829620098e-01  4.8579790309629811e-01
NODE 962    COORD  -1.2160894388777614e-01  -4.7647815716479314e-01  8.7073522411312987e-01
NODE 963    COORD  3.8107133379462682e-01  -3.0163213484578394e-01  -8.7395806180180002e-01
NODE 964    COORD  2.0203637887660184e-01  -9.4248522681291558e-01  2.6627598248778872e-01
NODE 965    COORD  -9.9435494909620323e-02  -1.7222732925921869e-01  9.8002567793314244e-01
NODE 966    COORD  5.6313455000789936e-01  -3.8778011313570490e-02  8.2545487122311256e-01
NODE 967    COORD  4.5327553592625575e-01  1.7523161549932156e-01  -8.7397664125551067e-01
NODE 968    COORD  9.9435494909620142e-02  -1.7222732925921877e-01  -9.8002567793314244e-01
NODE 969    COORD  1.9887098981924045e-01  -8.8316460730926351e-17  -9.8002567793314244e-01
NODE 970    COORD  -2.2286954073499313e-01  -6.0668012737485721e-01  7.6306512884615574e-01
NODE 971    COORD  -9.9435494909620323e-02  -1.7222732925921869e-01  -9.8002567793314244e-01
NODE 972    COORD  -2.6762020621637761e-01  4.7697677721799758e-01  -8.3718132995154415e-01
NODE 973    COORD  -9.9435494909620142e-02  1.7222732925921877e-01  -9.8002567793314244e-01
NODE 974    COORD  -4.4851907865239188e-01  -1.7961537077272885e-01  -8.7553923650912668e-01
------------------------------------------------STRUCTURE ELEMENTS
----------------------------------------------------FLUID ELEMENTS
   1 FLUIDHDG TET10  1 2 3 4 5 6 7 8 9 10    MAT 1 NA Euler DEG 2
   2 FLUIDHDG TET10  11 12 13 1 14 15 16 17 18 19    MAT 1 NA Euler DEG 2
   3 FLUIDHDG TET10  11 20 21 22 23 24 25 26 27 28    MAT 1 NA Euler DEG 2
   4 FLUIDHDG TET10  11 13 12 29 16 15 14 30 31 32    MAT 1 NA Euler DEG 2
   5 FLUIDHDG TET10  21 22 29 11 28 33 34 25 26 30    MAT 1 NA Euler DEG 2
   6 FLUIDHDG TET10  35 21 22 29 36 28 37 38 34 33    MAT 1 NA Euler DEG 2
   7 FLUIDHDG TET10  11 21 4 13 25 39 40 16 41 42    MAT 1 NA Euler DEG 2
   8 FLUIDHDG TET10  21 13 43 4 41 44 45 39 42 46    MAT 1 NA Euler DEG 2
   9 FLUIDHDG TET10  47 48 49 50 51 52 53 54 55 56    MAT 1 NA Euler DEG 2
   10 FLUIDHDG TET10  57 58 59 60 61 62 63 64 65 66    MAT 1 NA Euler DEG 2
   11 FLUIDHDG TET10  67 58 59 57 68 62 69 70 61 63    MAT 1 NA Euler DEG 2
   12 FLUIDHDG TET10  48 71 67 57 72 73 74 75 76 70    MAT 1 NA Euler DEG 2
   13 FLUIDHDG TET10  50 77 78 79 80 81 82 83 84 85    MAT 1 NA Euler DEG 2
   14 FLUIDHDG TET10  47 48 71 49 51 72 86 53 52 87    MAT 1 NA Euler DEG 2
   15 FLUIDHDG TET10  88 89 90 91 92 93 94 95 96 97    MAT 1 NA Euler DEG 2
   16 FLUIDHDG TET10  88 89 98 90 92 99 100 94 93 101    MAT 1 NA Euler DEG 2
   17 FLUIDHDG TET10  88 102 57 103 104 105 106 107 108 109    MAT 1 NA Euler DEG 2
   18 FLUIDHDG TET10  88 48 110 111 112 113 114 115 116 117    MAT 1 NA Euler DEG 2
   19 FLUIDHDG TET10  88 89 118 98 92 119 120 100 99 121    MAT 1 NA Euler DEG 2
   20 FLUIDHDG TET10  47 57 88 102 122 106 123 124 105 104    MAT 1 NA Euler DEG 2
   21 FLUIDHDG TET10  50 88 47 48 125 123 54 55 112 51    MAT 1 NA Euler DEG 2
   22 FLUIDHDG TET10  88 111 110 126 115 117 114 127 128 129    MAT 1 NA Euler DEG 2
   23 FLUIDHDG TET10  88 89 126 118 92 130 127 120 119 131    MAT 1 NA Euler DEG 2
   24 FLUIDHDG TET10  132 67 58 133 134 68 135 136 137 138    MAT 1 NA Euler DEG 2
   25 FLUIDHDG TET10  59 139 67 57 140 141 69 63 142 70    MAT 1 NA Euler DEG 2
   26 FLUIDHDG TET10  59 143 139 144 145 146 140 147 148 149    MAT 1 NA Euler DEG 2
   27 FLUIDHDG TET10  59 143 150 139 145 151 152 140 146 153    MAT 1 NA Euler DEG 2
   28 FLUIDHDG TET10  60 47 57 58 154 122 64 65 155 61    MAT 1 NA Euler DEG 2
   29 FLUIDHDG TET10  11 22 29 156 26 33 30 157 158 159    MAT 1 NA Euler DEG 2
   30 FLUIDHDG TET10  59 57 60 144 63 64 66 147 160 161    MAT 1 NA Euler DEG 2
   31 FLUIDHDG TET10  162 163 77 164 165 166 167 168 169 170    MAT 1 NA Euler DEG 2
   32 FLUIDHDG TET10  171 172 173 174 175 176 177 178 179 180    MAT 1 NA Euler DEG 2
   33 FLUIDHDG TET10  181 182 183 184 185 186 187 188 189 190    MAT 1 NA Euler DEG 2
   34 FLUIDHDG TET10  182 191 174 192 193 194 195 196 197 198    MAT 1 NA Euler DEG 2
   35 FLUIDHDG TET10  182 184 191 1 189 199 193 200 201 202    MAT 1 NA Euler DEG 2
   36 FLUIDHDG TET10  57 88 139 111 106 203 142 204 115 205    MAT 1 NA Euler DEG 2
   37 FLUIDHDG TET10  206 207 208 209 210 211 212 213 214 215    MAT 1 NA Euler DEG 2
   38 FLUIDHDG TET10  88 216 89 91 217 218 92 95 219 96    MAT 1 NA Euler DEG 2
   39 FLUIDHDG TET10  89 90 220 221 93 222 223 224 225 226    MAT 1 NA Euler DEG 2
   40 FLUIDHDG TET10  89 227 126 228 229 230 130 231 232 233    MAT 1 NA Euler DEG 2
   41 FLUIDHDG TET10  43 206 13 234 235 236 44 237 238 239    MAT 1 NA Euler DEG 2
   42 FLUIDHDG TET10  43 174 191 192 240 194 241 242 198 197    MAT 1 NA Euler DEG 2
   43 FLUIDHDG TET10  89 126 227 174 130 230 229 243 244 245    MAT 1 NA Euler DEG 2
   44 FLUIDHDG TET10  43 191 89 91 241 246 247 248 249 96    MAT 1 NA Euler DEG 2
   45 FLUIDHDG TET10  250 251 252 253 254 255 256 257 258 259    MAT 1 NA Euler DEG 2
   46 FLUIDHDG TET10  253 181 184 260 261 188 262 263 264 265    MAT 1 NA Euler DEG 2
   47 FLUIDHDG TET10  253 181 266 184 261 267 268 262 188 269    MAT 1 NA Euler DEG 2
   48 FLUIDHDG TET10  253 270 271 260 272 273 274 263 275 276    MAT 1 NA Euler DEG 2
   49 FLUIDHDG TET10  253 260 271 277 263 276 274 278 279 280    MAT 1 NA Euler DEG 2
   50 FLUIDHDG TET10  277 253 181 281 278 261 282 283 284 285    MAT 1 NA Euler DEG 2
   51 FLUIDHDG TET10  253 184 266 250 262 269 268 257 286 287    MAT 1 NA Euler DEG 2
