//
// Maintainer: Ulrich Kuettler
//             kuettler@lnm.mw.tum.de
//             http://www.lnm.mw.tum.de/Members/kuettler
//             089 - 289-15238
//
// necessary defines: D_FLUID D_FLUID_PM D_FLUID2 D_FLUID2_PRO AZTEC_PACKAGE BINIO RESULTTEST CHECK_MAX
//
//
// #define MAXNOD           (4)
// #define MAXELE           (4)
// #define MAXDOFPERNODE    (2)
// #define MAXGAUSS         (4)
// #define MAXNOD_F2        (4)
//
==================================================================
                        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
Default_title
------------------------------------------------------PROBLEM SIZE
NODE          525     COORD 4.700000000000001e+00     7.000000000000000e-01     0.000000000000000e+00   
NODE          526     COORD 4.700000000000001e+00     8.000000000000000e-01     0.000000000000000e+00   
NODE          527     COORD 4.700000000000001e+00     9.000000000000000e-01     0.000000000000000e+00   
NODE          528     COORD 4.800000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE          529     COORD 4.800000000000000e+00     1.000000000000001e-01     0.000000000000000e+00   
NODE          530     COORD 4.800000000000000e+00     2.000000000000001e-01     0.000000000000000e+00   
NODE          531     COORD 4.700000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE          532     COORD 4.800000000000000e+00     3.000000000000000e-01     0.000000000000000e+00   
NODE          533     COORD 4.800000000000000e+00     4.000000000000000e-01     0.000000000000000e+00   
NODE          534     COORD 4.800000000000000e+00     5.000000000000001e-01     0.000000000000000e+00   
NODE          535     COORD 4.800000000000000e+00     6.000000000000000e-01     0.000000000000000e+00   
NODE          536     COORD 4.800000000000000e+00     7.000000000000000e-01     0.000000000000000e+00   
NODE          537     COORD 4.800000000000000e+00     8.000000000000000e-01     0.000000000000000e+00   
NODE          538     COORD 4.800000000000000e+00     9.000000000000000e-01     0.000000000000000e+00   
NODE          539     COORD 4.900000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE          540     COORD 4.900000000000000e+00     1.000000000000001e-01     0.000000000000000e+00   
NODE          541     COORD 4.800000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE          542     COORD 4.900000000000000e+00     2.000000000000001e-01     0.000000000000000e+00   
NODE          543     COORD 4.900000000000000e+00     3.000000000000000e-01     0.000000000000000e+00   
NODE          544     COORD 4.900000000000000e+00     4.000000000000000e-01     0.000000000000000e+00   
NODE          545     COORD 4.900000000000000e+00     5.000000000000001e-01     0.000000000000000e+00   
NODE          546     COORD 4.900000000000000e+00     6.000000000000001e-01     0.000000000000000e+00   
NODE          547     COORD 4.900000000000000e+00     7.000000000000000e-01     0.000000000000000e+00   
NODE          548     COORD 4.900000000000000e+00     8.000000000000000e-01     0.000000000000000e+00   
NODE          549     COORD 4.900000000000000e+00     9.000000000000000e-01     0.000000000000000e+00   
NODE          550     COORD 5.000000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE          551     COORD 5.000000000000000e+00     1.000000000000000e-01     0.000000000000000e+00   
NODE          552     COORD 4.900000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE          553     COORD 5.000000000000000e+00     2.000000000000000e-01     0.000000000000000e+00   
NODE          554     COORD 5.000000000000000e+00     3.000000000000000e-01     0.000000000000000e+00   
NODE          555     COORD 5.000000000000000e+00     4.000000000000000e-01     0.000000000000000e+00   
NODE          556     COORD 5.000000000000000e+00     5.000000000000000e-01     0.000000000000000e+00   
NODE          557     COORD 5.000000000000000e+00     6.000000000000000e-01     0.000000000000000e+00   
NODE          558     COORD 5.000000000000000e+00     7.000000000000000e-01     0.000000000000000e+00   
NODE          559     COORD 5.000000000000000e+00     8.000000000000000e-01     0.000000000000000e+00   
NODE          560     COORD 5.000000000000000e+00     9.000000000000000e-01     0.000000000000000e+00   
NODE          561     COORD 5.000000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
----------------------------------------------------------ELEMENTS
------------------------------------------------STRUCTURE ELEMENTS
----------------------------------------------------FLUID ELEMENTS
      1 FLUID2_PRO QUAD4      73     75     91     88 MAT       1 NA Euler GP 2 2 TURBULENCE No 
      2 FLUID2_PRO QUAD4      57     60     75     73 MAT       1 NA Euler GP 2 2 TURBULENCE No 
      3 FLUID2_PRO QUAD4      44     46     60     57 MAT       1 NA Euler GP 2 2 TURBULENCE No 
      4 FLUID2_PRO QUAD4      34     37     46     44 MAT       1 NA Euler GP 2 2 TURBULENCE No 
      5 FLUID2_PRO QUAD4      25     28     37     34 MAT       1 NA Euler GP 2 2 TURBULENCE No 
      6 FLUID2_PRO QUAD4      16     19     28     25 MAT       1 NA Euler GP 2 2 TURBULENCE No 
      7 FLUID2_PRO QUAD4      11     13     19     16 MAT       1 NA Euler GP 2 2 TURBULENCE No 
      8 FLUID2_PRO QUAD4       5      8     13     11 MAT       1 NA Euler GP 2 2 TURBULENCE No 
      9 FLUID2_PRO QUAD4       2      4      8      5 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     10 FLUID2_PRO QUAD4       1      3      4      2 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     11 FLUID2_PRO QUAD4      75     79     93     91 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     12 FLUID2_PRO QUAD4      60     64     79     75 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     13 FLUID2_PRO QUAD4      46     51     64     60 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     14 FLUID2_PRO QUAD4      37     39     51     46 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     15 FLUID2_PRO QUAD4      28     30     39     37 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     16 FLUID2_PRO QUAD4      19     22     30     28 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     17 FLUID2_PRO QUAD4      13     15     22     19 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     18 FLUID2_PRO QUAD4       8      9     15     13 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     19 FLUID2_PRO QUAD4       4      7      9      8 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     20 FLUID2_PRO QUAD4       3      6      7      4 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     21 FLUID2_PRO QUAD4      79     83     98     93 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     22 FLUID2_PRO QUAD4      64     67     83     79 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     23 FLUID2_PRO QUAD4      51     54     67     64 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     24 FLUID2_PRO QUAD4      39     43     54     51 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     25 FLUID2_PRO QUAD4      30     33     43     39 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     26 FLUID2_PRO QUAD4      22     26     33     30 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     27 FLUID2_PRO QUAD4      15     20     26     22 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     28 FLUID2_PRO QUAD4       9     14     20     15 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     29 FLUID2_PRO QUAD4       7     12     14      9 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     30 FLUID2_PRO QUAD4       6     10     12      7 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     31 FLUID2_PRO QUAD4      83     84    101     98 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     32 FLUID2_PRO QUAD4      67     70     84     83 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     33 FLUID2_PRO QUAD4      54     59     70     67 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     34 FLUID2_PRO QUAD4      43     49     59     54 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     35 FLUID2_PRO QUAD4      33     40     49     43 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     36 FLUID2_PRO QUAD4      26     31     40     33 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     37 FLUID2_PRO QUAD4      20     23     31     26 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     38 FLUID2_PRO QUAD4      14     21     23     20 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     39 FLUID2_PRO QUAD4      12     18     21     14 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     40 FLUID2_PRO QUAD4      10     17     18     12 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     41 FLUID2_PRO QUAD4      84     95    108    101 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     42 FLUID2_PRO QUAD4      70     81     95     84 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     43 FLUID2_PRO QUAD4      59     68     81     70 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     44 FLUID2_PRO QUAD4      49     56     68     59 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     45 FLUID2_PRO QUAD4      40     47     56     49 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     46 FLUID2_PRO QUAD4      31     41     47     40 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     47 FLUID2_PRO QUAD4      23     32     41     31 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     48 FLUID2_PRO QUAD4      21     29     32     23 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     49 FLUID2_PRO QUAD4      18     27     29     21 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     50 FLUID2_PRO QUAD4      17     24     27     18 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     51 FLUID2_PRO QUAD4      95    103    114    108 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     52 FLUID2_PRO QUAD4      81     87    103     95 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     53 FLUID2_PRO QUAD4      68     76     87     81 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     54 FLUID2_PRO QUAD4      56     65     76     68 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     55 FLUID2_PRO QUAD4      47     55     65     56 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     56 FLUID2_PRO QUAD4      41     50     55     47 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     57 FLUID2_PRO QUAD4      32     42     50     41 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     58 FLUID2_PRO QUAD4      29     38     42     32 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     59 FLUID2_PRO QUAD4      27     36     38     29 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     60 FLUID2_PRO QUAD4      24     35     36     27 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     61 FLUID2_PRO QUAD4     103    112    124    114 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     62 FLUID2_PRO QUAD4      87    100    112    103 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     63 FLUID2_PRO QUAD4      76     86    100     87 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     64 FLUID2_PRO QUAD4      65     78     86     76 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     65 FLUID2_PRO QUAD4      55     69     78     65 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     66 FLUID2_PRO QUAD4      50     62     69     55 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     67 FLUID2_PRO QUAD4      42     53     62     50 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     68 FLUID2_PRO QUAD4      38     52     53     42 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     69 FLUID2_PRO QUAD4      36     48     52     38 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     70 FLUID2_PRO QUAD4      35     45     48     36 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     71 FLUID2_PRO QUAD4     112    119    129    124 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     72 FLUID2_PRO QUAD4     100    110    119    112 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     73 FLUID2_PRO QUAD4      86     99    110    100 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     74 FLUID2_PRO QUAD4      78     90     99     86 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     75 FLUID2_PRO QUAD4      69     80     90     78 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     76 FLUID2_PRO QUAD4      62     71     80     69 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     77 FLUID2_PRO QUAD4      53     66     71     62 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     78 FLUID2_PRO QUAD4      52     63     66     53 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     79 FLUID2_PRO QUAD4      48     61     63     52 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     80 FLUID2_PRO QUAD4      45     58     61     48 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     81 FLUID2_PRO QUAD4     119    128    139    129 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     82 FLUID2_PRO QUAD4     110    120    128    119 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     83 FLUID2_PRO QUAD4      99    113    120    110 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     84 FLUID2_PRO QUAD4      90    104    113     99 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     85 FLUID2_PRO QUAD4      80     96    104     90 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     86 FLUID2_PRO QUAD4      71     85     96     80 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     87 FLUID2_PRO QUAD4      66     82     85     71 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     88 FLUID2_PRO QUAD4      63     77     82     66 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     89 FLUID2_PRO QUAD4      61     74     77     63 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     90 FLUID2_PRO QUAD4      58     72     74     61 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     91 FLUID2_PRO QUAD4     128    138    146    139 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     92 FLUID2_PRO QUAD4     120    130    138    128 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     93 FLUID2_PRO QUAD4     113    123    130    120 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     94 FLUID2_PRO QUAD4     104    115    123    113 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     95 FLUID2_PRO QUAD4      96    109    115    104 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     96 FLUID2_PRO QUAD4      85    102    109     96 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     97 FLUID2_PRO QUAD4      82     97    102     85 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     98 FLUID2_PRO QUAD4      77     94     97     82 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     99 FLUID2_PRO QUAD4      74     92     94     77 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    100 FLUID2_PRO QUAD4      72     89     92     74 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    101 FLUID2_PRO QUAD4     138    148    154    146 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    102 FLUID2_PRO QUAD4     130    141    148    138 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    103 FLUID2_PRO QUAD4     123    133    141    130 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    104 FLUID2_PRO QUAD4     115    126    133    123 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    105 FLUID2_PRO QUAD4     109    121    126    115 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    106 FLUID2_PRO QUAD4     102    116    121    109 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    107 FLUID2_PRO QUAD4      97    111    116    102 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    108 FLUID2_PRO QUAD4      94    107    111     97 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    109 FLUID2_PRO QUAD4      92    106    107     94 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    110 FLUID2_PRO QUAD4      89    105    106     92 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    111 FLUID2_PRO QUAD4     148    157    164    154 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    112 FLUID2_PRO QUAD4     141    151    157    148 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    113 FLUID2_PRO QUAD4     133    142    151    141 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    114 FLUID2_PRO QUAD4     126    137    142    133 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    115 FLUID2_PRO QUAD4     121    131    137    126 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    116 FLUID2_PRO QUAD4     116    127    131    121 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    117 FLUID2_PRO QUAD4     111    125    127    116 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    118 FLUID2_PRO QUAD4     107    122    125    111 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    119 FLUID2_PRO QUAD4     106    118    122    107 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    120 FLUID2_PRO QUAD4     105    117    118    106 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    121 FLUID2_PRO QUAD4     157    166    174    164 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    122 FLUID2_PRO QUAD4     151    161    166    157 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    123 FLUID2_PRO QUAD4     142    153    161    151 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    124 FLUID2_PRO QUAD4     137    149    153    142 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    125 FLUID2_PRO QUAD4     131    143    149    137 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    126 FLUID2_PRO QUAD4     127    140    143    131 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    127 FLUID2_PRO QUAD4     125    136    140    127 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    128 FLUID2_PRO QUAD4     122    135    136    125 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    129 FLUID2_PRO QUAD4     118    134    135    122 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    130 FLUID2_PRO QUAD4     117    132    134    118 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    131 FLUID2_PRO QUAD4     166    177    184    174 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    132 FLUID2_PRO QUAD4     161    171    177    166 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    133 FLUID2_PRO QUAD4     153    165    171    161 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    134 FLUID2_PRO QUAD4     149    160    165    153 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    135 FLUID2_PRO QUAD4     143    155    160    149 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    136 FLUID2_PRO QUAD4     140    152    155    143 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    137 FLUID2_PRO QUAD4     136    150    152    140 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    138 FLUID2_PRO QUAD4     135    147    150    136 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    139 FLUID2_PRO QUAD4     134    145    147    135 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    140 FLUID2_PRO QUAD4     132    144    145    134 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    141 FLUID2_PRO QUAD4     177    188    194    184 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    142 FLUID2_PRO QUAD4     171    179    188    177 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    143 FLUID2_PRO QUAD4     165    176    179    171 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    144 FLUID2_PRO QUAD4     160    172    176    165 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    145 FLUID2_PRO QUAD4     155    167    172    160 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    146 FLUID2_PRO QUAD4     152    163    167    155 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    147 FLUID2_PRO QUAD4     150    162    163    152 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    148 FLUID2_PRO QUAD4     147    159    162    150 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    149 FLUID2_PRO QUAD4     145    158    159    147 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    150 FLUID2_PRO QUAD4     144    156    158    145 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    151 FLUID2_PRO QUAD4     188    197    202    194 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    152 FLUID2_PRO QUAD4     179    190    197    188 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    153 FLUID2_PRO QUAD4     176    186    190    179 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    154 FLUID2_PRO QUAD4     172    182    186    176 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    155 FLUID2_PRO QUAD4     167    178    182    172 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    156 FLUID2_PRO QUAD4     163    175    178    167 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    157 FLUID2_PRO QUAD4     162    173    175    163 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    158 FLUID2_PRO QUAD4     159    170    173    162 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    159 FLUID2_PRO QUAD4     158    169    170    159 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    160 FLUID2_PRO QUAD4     156    168    169    158 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    161 FLUID2_PRO QUAD4     197    207    213    202 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    162 FLUID2_PRO QUAD4     190    201    207    197 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    163 FLUID2_PRO QUAD4     186    198    201    190 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    164 FLUID2_PRO QUAD4     182    192    198    186 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    165 FLUID2_PRO QUAD4     178    189    192    182 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    166 FLUID2_PRO QUAD4     175    187    189    178 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    167 FLUID2_PRO QUAD4     173    185    187    175 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    168 FLUID2_PRO QUAD4     170    183    185    173 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    169 FLUID2_PRO QUAD4     169    181    183    170 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    170 FLUID2_PRO QUAD4     168    180    181    169 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    171 FLUID2_PRO QUAD4     207    218    222    213 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    172 FLUID2_PRO QUAD4     201    212    218    207 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    173 FLUID2_PRO QUAD4     198    209    212    201 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    174 FLUID2_PRO QUAD4     192    203    209    198 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    175 FLUID2_PRO QUAD4     189    200    203    192 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    176 FLUID2_PRO QUAD4     187    199    200    189 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    177 FLUID2_PRO QUAD4     185    196    199    187 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    178 FLUID2_PRO QUAD4     183    195    196    185 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    179 FLUID2_PRO QUAD4     181    193    195    183 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    180 FLUID2_PRO QUAD4     180    191    193    181 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    181 FLUID2_PRO QUAD4     218    228    233    222 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    182 FLUID2_PRO QUAD4     212    224    228    218 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    183 FLUID2_PRO QUAD4     209    220    224    212 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    184 FLUID2_PRO QUAD4     203    214    220    209 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    185 FLUID2_PRO QUAD4     200    211    214    203 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    186 FLUID2_PRO QUAD4     199    210    211    200 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    187 FLUID2_PRO QUAD4     196    208    210    199 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    188 FLUID2_PRO QUAD4     195    206    208    196 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    189 FLUID2_PRO QUAD4     193    205    206    195 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    190 FLUID2_PRO QUAD4     191    204    205    193 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    191 FLUID2_PRO QUAD4     228    237    243    233 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    192 FLUID2_PRO QUAD4     224    234    237    228 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    193 FLUID2_PRO QUAD4     220    230    234    224 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    194 FLUID2_PRO QUAD4     214    225    230    220 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    195 FLUID2_PRO QUAD4     211    223    225    214 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    196 FLUID2_PRO QUAD4     210    221    223    211 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    197 FLUID2_PRO QUAD4     208    219    221    210 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    198 FLUID2_PRO QUAD4     206    217    219    208 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    199 FLUID2_PRO QUAD4     205    216    217    206 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    200 FLUID2_PRO QUAD4     204    215    216    205 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    201 FLUID2_PRO QUAD4     237    248    254    243 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    202 FLUID2_PRO QUAD4     234    245    248    237 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    203 FLUID2_PRO QUAD4     230    241    245    234 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    204 FLUID2_PRO QUAD4     225    236    241    230 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    205 FLUID2_PRO QUAD4     223    235    236    225 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    206 FLUID2_PRO QUAD4     221    232    235    223 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    207 FLUID2_PRO QUAD4     219    231    232    221 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    208 FLUID2_PRO QUAD4     217    229    231    219 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    209 FLUID2_PRO QUAD4     216    227    229    217 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    210 FLUID2_PRO QUAD4     215    226    227    216 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    211 FLUID2_PRO QUAD4     248    258    264    254 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    212 FLUID2_PRO QUAD4     245    256    258    248 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    213 FLUID2_PRO QUAD4     241    251    256    245 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    214 FLUID2_PRO QUAD4     236    247    251    241 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    215 FLUID2_PRO QUAD4     235    246    247    236 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    216 FLUID2_PRO QUAD4     232    244    246    235 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    217 FLUID2_PRO QUAD4     231    242    244    232 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    218 FLUID2_PRO QUAD4     229    240    242    231 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    219 FLUID2_PRO QUAD4     227    239    240    229 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    220 FLUID2_PRO QUAD4     226    238    239    227 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    221 FLUID2_PRO QUAD4     258    269    274    264 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    222 FLUID2_PRO QUAD4     256    267    269    258 MAT       1 NA Euler GP 2 2 TURBULENCE No 
