//
// Maintainer: Andrea La Spina
// laspina@lnm.mw.tum.de
// 089 - 289-15265
//
-----------------------------------------------------------------------TITLE
created by pre_exodus
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        836
NODE 898 COORD -9.70820367e-01 7.05342293e-01 5.00000000e-01
NODE 899 COORD -8.48528147e-01 8.48528147e-01 5.00000000e-01
NODE 900 COORD -7.05342293e-01 9.70820367e-01 5.00000000e-01
NODE 901 COORD -5.44788599e-01 1.06920779e+00 5.00000000e-01
NODE 902 COORD -3.70820403e-01 1.14126778e+00 5.00000000e-01
NODE 903 COORD -1.87721357e-01 1.18522596e+00 5.00000000e-01
NODE 904 COORD -6.09073639e-01 -1.19503522e+00 5.00000000e-01
NODE 905 COORD -4.14748400e-01 -1.27538204e+00 5.00000000e-01
NODE 906 COORD -3.70820403e-01 -1.14126778e+00 5.00000000e-01
NODE 907 COORD -5.44788599e-01 -1.06920779e+00 5.00000000e-01
NODE 908 COORD -2.10133418e-01 -1.32638466e+00 5.00000000e-01
NODE 909 COORD -1.87721357e-01 -1.18522596e+00 5.00000000e-01
NODE 910 COORD 0.00000000e+00 -1.35000002e+00 5.00000000e-01
NODE 911 COORD 0.00000000e+00 -1.20000005e+00 5.00000000e-01
NODE 912 COORD -7.05342293e-01 -9.70820367e-01 5.00000000e-01
NODE 913 COORD -7.88357913e-01 -1.08411789e+00 5.00000000e-01
NODE 914 COORD -8.48528147e-01 -8.48528147e-01 5.00000000e-01
NODE 915 COORD -9.48491156e-01 -9.48197722e-01 5.00000000e-01
NODE 916 COORD -9.70820367e-01 -7.05342293e-01 5.00000000e-01
NODE 917 COORD -1.08528888e+00 -7.88426518e-01 5.00000000e-01
NODE 918 COORD -1.06920779e+00 -5.44788599e-01 5.00000000e-01
NODE 919 COORD -1.19515681e+00 -6.08760715e-01 5.00000000e-01
NODE 920 COORD -1.14126778e+00 -3.70820403e-01 5.00000000e-01
NODE 921 COORD -1.27554321e+00 -4.14024204e-01 5.00000000e-01
NODE 922 COORD -1.18522596e+00 -1.87721357e-01 5.00000000e-01
NODE 923 COORD -1.32597113e+00 -2.09698483e-01 5.00000000e-01
NODE 924 COORD -8.81677866e-01 -1.21352553e+00 5.00000000e-01
NODE 925 COORD -6.80985749e-01 -1.33650982e+00 5.00000000e-01
NODE 926 COORD -1.06066012e+00 -1.06066012e+00 5.00000000e-01
NODE 927 COORD -1.21352553e+00 -8.81677866e-01 5.00000000e-01
NODE 928 COORD -1.33650982e+00 -6.80985749e-01 5.00000000e-01
NODE 929 COORD -1.42658472e+00 -4.63525504e-01 5.00000000e-01
NODE 930 COORD -1.48153245e+00 -2.34651700e-01 5.00000000e-01
NODE 931 COORD -4.63525504e-01 -1.42658472e+00 5.00000000e-01
NODE 932 COORD -2.34651700e-01 -1.48153245e+00 5.00000000e-01
NODE 933 COORD 0.00000000e+00 -1.50000000e+00 5.00000000e-01
NODE 934 COORD 1.19503522e+00 -6.09073639e-01 5.00000000e-01
NODE 935 COORD 1.08411789e+00 -7.88357913e-01 5.00000000e-01
NODE 936 COORD 1.21352553e+00 -8.81677866e-01 5.00000000e-01
NODE 937 COORD 1.33650982e+00 -6.80985749e-01 5.00000000e-01
NODE 938 COORD 9.48197722e-01 -9.48491156e-01 5.00000000e-01
NODE 939 COORD 1.06066012e+00 -1.06066012e+00 5.00000000e-01
NODE 940 COORD 7.88426518e-01 -1.08528888e+00 5.00000000e-01
NODE 941 COORD 8.81677866e-01 -1.21352553e+00 5.00000000e-01
NODE 942 COORD 6.08760715e-01 -1.19515681e+00 5.00000000e-01
NODE 943 COORD 6.80985749e-01 -1.33650982e+00 5.00000000e-01
NODE 944 COORD 4.14024204e-01 -1.27554321e+00 5.00000000e-01
NODE 945 COORD 4.63525504e-01 -1.42658472e+00 5.00000000e-01
NODE 946 COORD 2.09698483e-01 -1.32597113e+00 5.00000000e-01
NODE 947 COORD 2.34651700e-01 -1.48153245e+00 5.00000000e-01
NODE 948 COORD 1.42658472e+00 -4.63525504e-01 5.00000000e-01
NODE 949 COORD 1.27538204e+00 -4.14748400e-01 5.00000000e-01
NODE 950 COORD 1.48153245e+00 -2.34651700e-01 5.00000000e-01
NODE 951 COORD 1.32638466e+00 -2.10133418e-01 5.00000000e-01
NODE 952 COORD 1.14126778e+00 -3.70820403e-01 5.00000000e-01
NODE 953 COORD 1.06920779e+00 -5.44788599e-01 5.00000000e-01
NODE 954 COORD 1.18522596e+00 -1.87721357e-01 5.00000000e-01
NODE 955 COORD 9.70820367e-01 -7.05342293e-01 5.00000000e-01
NODE 956 COORD 8.48528147e-01 -8.48528147e-01 5.00000000e-01
NODE 957 COORD 7.05342293e-01 -9.70820367e-01 5.00000000e-01
NODE 958 COORD 5.44788599e-01 -1.06920779e+00 5.00000000e-01
NODE 959 COORD 3.70820403e-01 -1.14126778e+00 5.00000000e-01
NODE 960 COORD 1.87721357e-01 -1.18522596e+00 5.00000000e-01
----------------------------------------------------------STRUCTURE ELEMENTS
1 WALL QUAD4 841 842 843 844 MAT 2 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2
2 WALL QUAD4 842 845 846 843 MAT 2 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2
3 WALL QUAD4 845 847 848 846 MAT 2 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2
4 WALL QUAD4 841 844 849 850 MAT 2 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2
5 WALL QUAD4 850 849 851 852 MAT 2 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2
6 WALL QUAD4 852 851 853 854 MAT 2 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2
7 WALL QUAD4 854 853 855 856 MAT 2 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2
8 WALL QUAD4 856 855 857 858 MAT 2 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2
9 WALL QUAD4 858 857 859 860 MAT 2 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2
10 WALL QUAD4 860 859 861 862 MAT 2 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2
11 WALL QUAD4 841 850 863 864 MAT 2 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2
12 WALL QUAD4 850 852 865 863 MAT 2 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2
13 WALL QUAD4 852 854 866 865 MAT 2 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2
14 WALL QUAD4 854 856 867 866 MAT 2 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2
15 WALL QUAD4 856 858 868 867 MAT 2 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2
16 WALL QUAD4 858 860 869 868 MAT 2 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2
17 WALL QUAD4 860 862 870 869 MAT 2 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2
18 WALL QUAD4 841 864 871 842 MAT 2 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2
19 WALL QUAD4 842 871 872 845 MAT 2 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2
20 WALL QUAD4 845 872 873 847 MAT 2 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2
21 WALL QUAD4 874 875 876 877 MAT 2 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2
22 WALL QUAD4 875 878 879 876 MAT 2 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2
23 WALL QUAD4 878 880 881 879 MAT 2 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2
24 WALL QUAD4 880 882 883 881 MAT 2 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2
25 WALL QUAD4 882 884 885 883 MAT 2 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2
26 WALL QUAD4 884 886 887 885 MAT 2 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2
27 WALL QUAD4 886 847 873 887 MAT 2 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2
28 WALL QUAD4 874 877 888 889 MAT 2 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2
29 WALL QUAD4 889 888 890 891 MAT 2 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2
30 WALL QUAD4 891 890 892 893 MAT 2 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2
31 WALL QUAD4 874 889 894 895 MAT 2 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2
32 WALL QUAD4 889 891 896 894 MAT 2 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2
33 WALL QUAD4 891 893 897 896 MAT 2 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2
34 WALL QUAD4 874 895 898 875 MAT 2 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2
35 WALL QUAD4 875 898 899 878 MAT 2 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2
36 WALL QUAD4 878 899 900 880 MAT 2 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2
37 WALL QUAD4 880 900 901 882 MAT 2 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2
38 WALL QUAD4 882 901 902 884 MAT 2 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2
39 WALL QUAD4 884 902 903 886 MAT 2 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2
40 WALL QUAD4 886 903 848 847 MAT 2 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2
41 WALL QUAD4 904 905 906 907 MAT 2 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2
42 WALL QUAD4 905 908 909 906 MAT 2 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2
43 WALL QUAD4 908 910 911 909 MAT 2 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2
44 WALL QUAD4 904 907 912 913 MAT 2 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2
45 WALL QUAD4 913 912 914 915 MAT 2 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2
46 WALL QUAD4 915 914 916 917 MAT 2 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2
47 WALL QUAD4 917 916 918 919 MAT 2 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2
48 WALL QUAD4 919 918 920 921 MAT 2 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2
49 WALL QUAD4 921 920 922 923 MAT 2 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2
50 WALL QUAD4 923 922 897 893 MAT 2 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2
51 WALL QUAD4 904 913 924 925 MAT 2 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2
52 WALL QUAD4 913 915 926 924 MAT 2 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2
53 WALL QUAD4 915 917 927 926 MAT 2 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2
54 WALL QUAD4 917 919 928 927 MAT 2 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2
55 WALL QUAD4 919 921 929 928 MAT 2 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2
56 WALL QUAD4 921 923 930 929 MAT 2 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2
57 WALL QUAD4 923 893 892 930 MAT 2 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2
58 WALL QUAD4 904 925 931 905 MAT 2 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2
59 WALL QUAD4 905 931 932 908 MAT 2 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2
60 WALL QUAD4 908 932 933 910 MAT 2 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2
61 WALL QUAD4 934 935 936 937 MAT 2 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2
62 WALL QUAD4 935 938 939 936 MAT 2 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2
63 WALL QUAD4 938 940 941 939 MAT 2 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2
64 WALL QUAD4 940 942 943 941 MAT 2 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2
65 WALL QUAD4 942 944 945 943 MAT 2 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2
66 WALL QUAD4 944 946 947 945 MAT 2 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2
67 WALL QUAD4 946 910 933 947 MAT 2 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2
68 WALL QUAD4 934 937 948 949 MAT 2 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2
69 WALL QUAD4 949 948 950 951 MAT 2 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2
70 WALL QUAD4 951 950 870 862 MAT 2 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2
71 WALL QUAD4 934 949 952 953 MAT 2 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2
72 WALL QUAD4 949 951 954 952 MAT 2 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2
73 WALL QUAD4 951 862 861 954 MAT 2 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2
74 WALL QUAD4 934 953 955 935 MAT 2 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2
75 WALL QUAD4 935 955 956 938 MAT 2 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2
76 WALL QUAD4 938 956 957 940 MAT 2 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2
77 WALL QUAD4 940 957 958 942 MAT 2 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2
78 WALL QUAD4 942 958 959 944 MAT 2 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2
79 WALL QUAD4 944 959 960 946 MAT 2 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2
80 WALL QUAD4 946 960 911 910 MAT 2 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2
--------------------------------------------------------------FLUID ELEMENTS
81 FLUID QUAD4 1 2 3 4 MAT 1 NA ALE GP 2 2
82 FLUID QUAD4 2 5 6 3 MAT 1 NA ALE GP 2 2
83 FLUID QUAD4 5 7 8 6 MAT 1 NA ALE GP 2 2
84 FLUID QUAD4 7 9 10 8 MAT 1 NA ALE GP 2 2
85 FLUID QUAD4 9 11 12 10 MAT 1 NA ALE GP 2 2
86 FLUID QUAD4 11 13 14 12 MAT 1 NA ALE GP 2 2
87 FLUID QUAD4 13 15 16 14 MAT 1 NA ALE GP 2 2
88 FLUID QUAD4 4 3 17 18 MAT 1 NA ALE GP 2 2
89 FLUID QUAD4 3 6 19 17 MAT 1 NA ALE GP 2 2
90 FLUID QUAD4 6 8 20 19 MAT 1 NA ALE GP 2 2
91 FLUID QUAD4 8 10 21 20 MAT 1 NA ALE GP 2 2
92 FLUID QUAD4 10 12 22 21 MAT 1 NA ALE GP 2 2
93 FLUID QUAD4 12 14 23 22 MAT 1 NA ALE GP 2 2
94 FLUID QUAD4 14 16 24 23 MAT 1 NA ALE GP 2 2
95 FLUID QUAD4 18 17 25 26 MAT 1 NA ALE GP 2 2
96 FLUID QUAD4 17 19 27 25 MAT 1 NA ALE GP 2 2
97 FLUID QUAD4 19 20 28 27 MAT 1 NA ALE GP 2 2
98 FLUID QUAD4 20 21 29 28 MAT 1 NA ALE GP 2 2
99 FLUID QUAD4 21 22 30 29 MAT 1 NA ALE GP 2 2
100 FLUID QUAD4 22 23 31 30 MAT 1 NA ALE GP 2 2
101 FLUID QUAD4 23 24 32 31 MAT 1 NA ALE GP 2 2
102 FLUID QUAD4 1 4 33 34 MAT 1 NA ALE GP 2 2
103 FLUID QUAD4 4 18 35 33 MAT 1 NA ALE GP 2 2
104 FLUID QUAD4 18 26 36 35 MAT 1 NA ALE GP 2 2
105 FLUID QUAD4 34 33 37 38 MAT 1 NA ALE GP 2 2
106 FLUID QUAD4 33 35 39 37 MAT 1 NA ALE GP 2 2
107 FLUID QUAD4 35 36 40 39 MAT 1 NA ALE GP 2 2
108 FLUID QUAD4 38 37 41 42 MAT 1 NA ALE GP 2 2
109 FLUID QUAD4 37 39 43 41 MAT 1 NA ALE GP 2 2
110 FLUID QUAD4 39 40 44 43 MAT 1 NA ALE GP 2 2
111 FLUID QUAD4 42 41 45 46 MAT 1 NA ALE GP 2 2
112 FLUID QUAD4 41 43 47 45 MAT 1 NA ALE GP 2 2
113 FLUID QUAD4 43 44 48 47 MAT 1 NA ALE GP 2 2
114 FLUID QUAD4 46 45 49 50 MAT 1 NA ALE GP 2 2
115 FLUID QUAD4 45 47 51 49 MAT 1 NA ALE GP 2 2
116 FLUID QUAD4 47 48 52 51 MAT 1 NA ALE GP 2 2
117 FLUID QUAD4 50 49 53 54 MAT 1 NA ALE GP 2 2
118 FLUID QUAD4 49 51 55 53 MAT 1 NA ALE GP 2 2
119 FLUID QUAD4 51 52 56 55 MAT 1 NA ALE GP 2 2
120 FLUID QUAD4 54 53 57 58 MAT 1 NA ALE GP 2 2
121 FLUID QUAD4 53 55 59 57 MAT 1 NA ALE GP 2 2
122 FLUID QUAD4 55 56 60 59 MAT 1 NA ALE GP 2 2
123 FLUID QUAD4 1 34 61 62 MAT 1 NA ALE GP 2 2
124 FLUID QUAD4 34 38 63 61 MAT 1 NA ALE GP 2 2
125 FLUID QUAD4 38 42 64 63 MAT 1 NA ALE GP 2 2
126 FLUID QUAD4 42 46 65 64 MAT 1 NA ALE GP 2 2
127 FLUID QUAD4 46 50 66 65 MAT 1 NA ALE GP 2 2
128 FLUID QUAD4 50 54 67 66 MAT 1 NA ALE GP 2 2
129 FLUID QUAD4 54 58 68 67 MAT 1 NA ALE GP 2 2
130 FLUID QUAD4 62 61 69 70 MAT 1 NA ALE GP 2 2
131 FLUID QUAD4 61 63 71 69 MAT 1 NA ALE GP 2 2
132 FLUID QUAD4 63 64 72 71 MAT 1 NA ALE GP 2 2
133 FLUID QUAD4 64 65 73 72 MAT 1 NA ALE GP 2 2
134 FLUID QUAD4 65 66 74 73 MAT 1 NA ALE GP 2 2
135 FLUID QUAD4 66 67 75 74 MAT 1 NA ALE GP 2 2
136 FLUID QUAD4 67 68 76 75 MAT 1 NA ALE GP 2 2
137 FLUID QUAD4 70 69 77 78 MAT 1 NA ALE GP 2 2
138 FLUID QUAD4 69 71 79 77 MAT 1 NA ALE GP 2 2
139 FLUID QUAD4 71 72 80 79 MAT 1 NA ALE GP 2 2
140 FLUID QUAD4 72 73 81 80 MAT 1 NA ALE GP 2 2
141 FLUID QUAD4 73 74 82 81 MAT 1 NA ALE GP 2 2
142 FLUID QUAD4 74 75 83 82 MAT 1 NA ALE GP 2 2
143 FLUID QUAD4 75 76 84 83 MAT 1 NA ALE GP 2 2
144 FLUID QUAD4 78 77 85 86 MAT 1 NA ALE GP 2 2
145 FLUID QUAD4 77 79 87 85 MAT 1 NA ALE GP 2 2
146 FLUID QUAD4 79 80 88 87 MAT 1 NA ALE GP 2 2
147 FLUID QUAD4 80 81 89 88 MAT 1 NA ALE GP 2 2
148 FLUID QUAD4 81 82 90 89 MAT 1 NA ALE GP 2 2
149 FLUID QUAD4 82 83 91 90 MAT 1 NA ALE GP 2 2
150 FLUID QUAD4 83 84 92 91 MAT 1 NA ALE GP 2 2
151 FLUID QUAD4 86 85 93 94 MAT 1 NA ALE GP 2 2
152 FLUID QUAD4 85 87 95 93 MAT 1 NA ALE GP 2 2
153 FLUID QUAD4 87 88 96 95 MAT 1 NA ALE GP 2 2
154 FLUID QUAD4 88 89 97 96 MAT 1 NA ALE GP 2 2
155 FLUID QUAD4 89 90 98 97 MAT 1 NA ALE GP 2 2
156 FLUID QUAD4 90 91 99 98 MAT 1 NA ALE GP 2 2
157 FLUID QUAD4 91 92 100 99 MAT 1 NA ALE GP 2 2
158 FLUID QUAD4 94 93 101 102 MAT 1 NA ALE GP 2 2
159 FLUID QUAD4 93 95 103 101 MAT 1 NA ALE GP 2 2
160 FLUID QUAD4 95 96 104 103 MAT 1 NA ALE GP 2 2
161 FLUID QUAD4 96 97 105 104 MAT 1 NA ALE GP 2 2
162 FLUID QUAD4 97 98 106 105 MAT 1 NA ALE GP 2 2
163 FLUID QUAD4 98 99 107 106 MAT 1 NA ALE GP 2 2
164 FLUID QUAD4 99 100 108 107 MAT 1 NA ALE GP 2 2
165 FLUID QUAD4 102 101 109 110 MAT 1 NA ALE GP 2 2
166 FLUID QUAD4 101 103 111 109 MAT 1 NA ALE GP 2 2
167 FLUID QUAD4 103 104 112 111 MAT 1 NA ALE GP 2 2
168 FLUID QUAD4 104 105 113 112 MAT 1 NA ALE GP 2 2
169 FLUID QUAD4 105 106 114 113 MAT 1 NA ALE GP 2 2
170 FLUID QUAD4 106 107 115 114 MAT 1 NA ALE GP 2 2
171 FLUID QUAD4 107 108 116 115 MAT 1 NA ALE GP 2 2
172 FLUID QUAD4 1 62 117 118 MAT 1 NA ALE GP 2 2
173 FLUID QUAD4 62 70 119 117 MAT 1 NA ALE GP 2 2
174 FLUID QUAD4 70 78 120 119 MAT 1 NA ALE GP 2 2
175 FLUID QUAD4 78 86 121 120 MAT 1 NA ALE GP 2 2
176 FLUID QUAD4 86 94 122 121 MAT 1 NA ALE GP 2 2
177 FLUID QUAD4 94 102 123 122 MAT 1 NA ALE GP 2 2
178 FLUID QUAD4 102 110 124 123 MAT 1 NA ALE GP 2 2
179 FLUID QUAD4 118 117 125 126 MAT 1 NA ALE GP 2 2
180 FLUID QUAD4 117 119 127 125 MAT 1 NA ALE GP 2 2
181 FLUID QUAD4 119 120 128 127 MAT 1 NA ALE GP 2 2
182 FLUID QUAD4 120 121 129 128 MAT 1 NA ALE GP 2 2
183 FLUID QUAD4 121 122 130 129 MAT 1 NA ALE GP 2 2
184 FLUID QUAD4 122 123 131 130 MAT 1 NA ALE GP 2 2
185 FLUID QUAD4 123 124 132 131 MAT 1 NA ALE GP 2 2
186 FLUID QUAD4 126 125 133 134 MAT 1 NA ALE GP 2 2
187 FLUID QUAD4 125 127 135 133 MAT 1 NA ALE GP 2 2
188 FLUID QUAD4 127 128 136 135 MAT 1 NA ALE GP 2 2
189 FLUID QUAD4 128 129 137 136 MAT 1 NA ALE GP 2 2
190 FLUID QUAD4 129 130 138 137 MAT 1 NA ALE GP 2 2
191 FLUID QUAD4 130 131 139 138 MAT 1 NA ALE GP 2 2
192 FLUID QUAD4 131 132 140 139 MAT 1 NA ALE GP 2 2
193 FLUID QUAD4 134 133 141 142 MAT 1 NA ALE GP 2 2
194 FLUID QUAD4 133 135 143 141 MAT 1 NA ALE GP 2 2
195 FLUID QUAD4 135 136 144 143 MAT 1 NA ALE GP 2 2
196 FLUID QUAD4 136 137 145 144 MAT 1 NA ALE GP 2 2
197 FLUID QUAD4 137 138 146 145 MAT 1 NA ALE GP 2 2
198 FLUID QUAD4 138 139 147 146 MAT 1 NA ALE GP 2 2
199 FLUID QUAD4 139 140 148 147 MAT 1 NA ALE GP 2 2
200 FLUID QUAD4 142 141 149 150 MAT 1 NA ALE GP 2 2
201 FLUID QUAD4 141 143 151 149 MAT 1 NA ALE GP 2 2
202 FLUID QUAD4 143 144 152 151 MAT 1 NA ALE GP 2 2
203 FLUID QUAD4 144 145 153 152 MAT 1 NA ALE GP 2 2
204 FLUID QUAD4 145 146 154 153 MAT 1 NA ALE GP 2 2
205 FLUID QUAD4 146 147 155 154 MAT 1 NA ALE GP 2 2
206 FLUID QUAD4 147 148 156 155 MAT 1 NA ALE GP 2 2
207 FLUID QUAD4 150 149 157 158 MAT 1 NA ALE GP 2 2
208 FLUID QUAD4 149 151 159 157 MAT 1 NA ALE GP 2 2
209 FLUID QUAD4 151 152 160 159 MAT 1 NA ALE GP 2 2
210 FLUID QUAD4 152 153 161 160 MAT 1 NA ALE GP 2 2
211 FLUID QUAD4 153 154 162 161 MAT 1 NA ALE GP 2 2
212 FLUID QUAD4 154 155 163 162 MAT 1 NA ALE GP 2 2
213 FLUID QUAD4 155 156 164 163 MAT 1 NA ALE GP 2 2
214 FLUID QUAD4 158 157 165 166 MAT 1 NA ALE GP 2 2
215 FLUID QUAD4 157 159 167 165 MAT 1 NA ALE GP 2 2
216 FLUID QUAD4 159 160 168 167 MAT 1 NA ALE GP 2 2
217 FLUID QUAD4 160 161 169 168 MAT 1 NA ALE GP 2 2
218 FLUID QUAD4 161 162 170 169 MAT 1 NA ALE GP 2 2
219 FLUID QUAD4 162 163 171 170 MAT 1 NA ALE GP 2 2
220 FLUID QUAD4 163 164 172 171 MAT 1 NA ALE GP 2 2
221 FLUID QUAD4 1 118 173 2 MAT 1 NA ALE GP 2 2
222 FLUID QUAD4 118 126 174 173 MAT 1 NA ALE GP 2 2
223 FLUID QUAD4 126 134 175 174 MAT 1 NA ALE GP 2 2
224 FLUID QUAD4 134 142 176 175 MAT 1 NA ALE GP 2 2
225 FLUID QUAD4 142 150 177 176 MAT 1 NA ALE GP 2 2
226 FLUID QUAD4 150 158 178 177 MAT 1 NA ALE GP 2 2
227 FLUID QUAD4 158 166 179 178 MAT 1 NA ALE GP 2 2
228 FLUID QUAD4 2 173 180 5 MAT 1 NA ALE GP 2 2
229 FLUID QUAD4 173 174 181 180 MAT 1 NA ALE GP 2 2
230 FLUID QUAD4 174 175 182 181 MAT 1 NA ALE GP 2 2
231 FLUID QUAD4 175 176 183 182 MAT 1 NA ALE GP 2 2
232 FLUID QUAD4 176 177 184 183 MAT 1 NA ALE GP 2 2
233 FLUID QUAD4 177 178 185 184 MAT 1 NA ALE GP 2 2
234 FLUID QUAD4 178 179 186 185 MAT 1 NA ALE GP 2 2
235 FLUID QUAD4 5 180 187 7 MAT 1 NA ALE GP 2 2
236 FLUID QUAD4 180 181 188 187 MAT 1 NA ALE GP 2 2
237 FLUID QUAD4 181 182 189 188 MAT 1 NA ALE GP 2 2
238 FLUID QUAD4 182 183 190 189 MAT 1 NA ALE GP 2 2
239 FLUID QUAD4 183 184 191 190 MAT 1 NA ALE GP 2 2
240 FLUID QUAD4 184 185 192 191 MAT 1 NA ALE GP 2 2
241 FLUID QUAD4 185 186 193 192 MAT 1 NA ALE GP 2 2
242 FLUID QUAD4 7 187 194 9 MAT 1 NA ALE GP 2 2
