//
//
//
// necessary defines: D_SOLID3 BINIO
//
-----------------------------------------------------------------------TITLE
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        343
NODES                           512
DIM                             3
MATERIALS                       1
NUMDF                           6
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
----------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                   1
DYNAMICTYP                      Statics
MAXITER                         50
MAXTIME                         5
NLNSOL                          fullnewton
NUMSTEP                         1
PREDICT                         ConstDis
RESULTSEVRY                     1
TIMESTEP                        0.5
TOLCONSTR                       1e-08
TOLDISP                         1e-10
TOLINCO                         1e-08
TOLPRE                          1e-08
TOLRES                          1e-08
--------------------------------------------------------------------SOLVER 1
NAME                            Structure_Solver
SOLVER                          UMFPACK
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_ElastHyper NUMMAT 4 MATIDS 2 3 5 6 DENS 1.0
MAT 2 ELAST_IsoNeoHooke MUE 0.385
MAT 3 ELAST_VolSussmanBathe KAPPA 0.833
MAT 5 ELAST_IsoAnisoExpo K1 1.0 K2 1.0 GAMMA 35.0 K1COMP 0.0 K2COMP 13.2 INIT 1 ADAPT_ANGLE No STR_TENS_ID 100
MAT 6 ELAST_IsoAnisoExpo K1 1.0 K2 1.0 GAMMA -35.0 K1COMP 0.0 K2COMP 13.2 INIT 1 ADAPT_ANGLE No STR_TENS_ID 100
MAT 100 ELAST_StructuralTensor STRATEGY Standard
----------------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 114 QUANTITY dispx VALUE -8.9946411755475297e-02 TOLERANCE 1e-6
STRUCTURE DIS structure NODE 114 QUANTITY dispy VALUE 1.6040758734010971e-01 TOLERANCE 1e-6
STRUCTURE DIS structure NODE 114 QUANTITY dispz VALUE -5.7739217087733963e-03 TOLERANCE 1e-6
----------------------------------------------------------DESIGN DESCRIPTION
NDPOINT                         4
NDLINE                          4
NDSURF                          2
NDVOL                           0
----------------------------------------------DESIGN SURF NEUMANN CONDITIONS
166 SOLIDH8 HEX8 213 214 222 221 277 278 286 285 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
167 SOLIDH8 HEX8 214 215 223 222 278 279 287 286 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
168 SOLIDH8 HEX8 215 216 224 223 279 280 288 287 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
169 SOLIDH8 HEX8 218 217 225 226 282 281 289 290 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
170 SOLIDH8 HEX8 217 219 227 225 281 283 291 289 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
171 SOLIDH8 HEX8 219 220 228 227 283 284 292 291 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
172 SOLIDH8 HEX8 220 221 229 228 284 285 293 292 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
173 SOLIDH8 HEX8 221 222 230 229 285 286 294 293 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
174 SOLIDH8 HEX8 222 223 231 230 286 287 295 294 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
175 SOLIDH8 HEX8 223 224 232 231 287 288 296 295 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
176 SOLIDH8 HEX8 226 225 233 234 290 289 297 298 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
177 SOLIDH8 HEX8 225 227 235 233 289 291 299 297 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
178 SOLIDH8 HEX8 227 228 236 235 291 292 300 299 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
179 SOLIDH8 HEX8 228 229 237 236 292 293 301 300 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
180 SOLIDH8 HEX8 229 230 238 237 293 294 302 301 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
181 SOLIDH8 HEX8 230 231 239 238 294 295 303 302 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
182 SOLIDH8 HEX8 231 232 240 239 295 296 304 303 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
183 SOLIDH8 HEX8 234 233 241 242 298 297 305 306 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
184 SOLIDH8 HEX8 233 235 243 241 297 299 307 305 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
185 SOLIDH8 HEX8 235 236 244 243 299 300 308 307 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
186 SOLIDH8 HEX8 236 237 245 244 300 301 309 308 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
187 SOLIDH8 HEX8 237 238 246 245 301 302 310 309 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
188 SOLIDH8 HEX8 238 239 247 246 302 303 311 310 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
189 SOLIDH8 HEX8 239 240 248 247 303 304 312 311 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
190 SOLIDH8 HEX8 242 241 249 250 306 305 313 314 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
191 SOLIDH8 HEX8 241 243 251 249 305 307 315 313 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
192 SOLIDH8 HEX8 243 244 252 251 307 308 316 315 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
193 SOLIDH8 HEX8 244 245 253 252 308 309 317 316 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
194 SOLIDH8 HEX8 245 246 254 253 309 310 318 317 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
195 SOLIDH8 HEX8 246 247 255 254 310 311 319 318 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
196 SOLIDH8 HEX8 247 248 256 255 311 312 320 319 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
197 SOLIDH8 HEX8 257 258 259 260 321 322 323 324 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
198 SOLIDH8 HEX8 258 261 262 259 322 325 326 323 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
199 SOLIDH8 HEX8 261 263 264 262 325 327 328 326 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
200 SOLIDH8 HEX8 263 265 266 264 327 329 330 328 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
201 SOLIDH8 HEX8 265 267 268 266 329 331 332 330 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
202 SOLIDH8 HEX8 267 269 270 268 331 333 334 332 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
203 SOLIDH8 HEX8 269 271 272 270 333 335 336 334 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
204 SOLIDH8 HEX8 260 259 273 274 324 323 337 338 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
205 SOLIDH8 HEX8 259 262 275 273 323 326 339 337 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
206 SOLIDH8 HEX8 262 264 276 275 326 328 340 339 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
207 SOLIDH8 HEX8 264 266 277 276 328 330 341 340 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
208 SOLIDH8 HEX8 266 268 278 277 330 332 342 341 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
209 SOLIDH8 HEX8 268 270 279 278 332 334 343 342 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
210 SOLIDH8 HEX8 270 272 280 279 334 336 344 343 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
211 SOLIDH8 HEX8 274 273 281 282 338 337 345 346 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
212 SOLIDH8 HEX8 273 275 283 281 337 339 347 345 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
213 SOLIDH8 HEX8 275 276 284 283 339 340 348 347 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
214 SOLIDH8 HEX8 276 277 285 284 340 341 349 348 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
215 SOLIDH8 HEX8 277 278 286 285 341 342 350 349 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
216 SOLIDH8 HEX8 278 279 287 286 342 343 351 350 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
217 SOLIDH8 HEX8 279 280 288 287 343 344 352 351 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
218 SOLIDH8 HEX8 282 281 289 290 346 345 353 354 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
219 SOLIDH8 HEX8 281 283 291 289 345 347 355 353 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
220 SOLIDH8 HEX8 283 284 292 291 347 348 356 355 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
221 SOLIDH8 HEX8 284 285 293 292 348 349 357 356 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
222 SOLIDH8 HEX8 285 286 294 293 349 350 358 357 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
223 SOLIDH8 HEX8 286 287 295 294 350 351 359 358 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
224 SOLIDH8 HEX8 287 288 296 295 351 352 360 359 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
225 SOLIDH8 HEX8 290 289 297 298 354 353 361 362 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
226 SOLIDH8 HEX8 289 291 299 297 353 355 363 361 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
227 SOLIDH8 HEX8 291 292 300 299 355 356 364 363 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
228 SOLIDH8 HEX8 292 293 301 300 356 357 365 364 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
229 SOLIDH8 HEX8 293 294 302 301 357 358 366 365 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
230 SOLIDH8 HEX8 294 295 303 302 358 359 367 366 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
231 SOLIDH8 HEX8 295 296 304 303 359 360 368 367 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
232 SOLIDH8 HEX8 298 297 305 306 362 361 369 370 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
233 SOLIDH8 HEX8 297 299 307 305 361 363 371 369 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
234 SOLIDH8 HEX8 299 300 308 307 363 364 372 371 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
235 SOLIDH8 HEX8 300 301 309 308 364 365 373 372 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
236 SOLIDH8 HEX8 301 302 310 309 365 366 374 373 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
237 SOLIDH8 HEX8 302 303 311 310 366 367 375 374 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
238 SOLIDH8 HEX8 303 304 312 311 367 368 376 375 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
239 SOLIDH8 HEX8 306 305 313 314 370 369 377 378 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
240 SOLIDH8 HEX8 305 307 315 313 369 371 379 377 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
241 SOLIDH8 HEX8 307 308 316 315 371 372 380 379 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
242 SOLIDH8 HEX8 308 309 317 316 372 373 381 380 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
243 SOLIDH8 HEX8 309 310 318 317 373 374 382 381 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
244 SOLIDH8 HEX8 310 311 319 318 374 375 383 382 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
245 SOLIDH8 HEX8 311 312 320 319 375 376 384 383 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
246 SOLIDH8 HEX8 321 322 323 324 385 386 387 388 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
247 SOLIDH8 HEX8 322 325 326 323 386 389 390 387 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
248 SOLIDH8 HEX8 325 327 328 326 389 391 392 390 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
249 SOLIDH8 HEX8 327 329 330 328 391 393 394 392 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
250 SOLIDH8 HEX8 329 331 332 330 393 395 396 394 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
251 SOLIDH8 HEX8 331 333 334 332 395 397 398 396 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
252 SOLIDH8 HEX8 333 335 336 334 397 399 400 398 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
253 SOLIDH8 HEX8 324 323 337 338 388 387 401 402 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
254 SOLIDH8 HEX8 323 326 339 337 387 390 403 401 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
255 SOLIDH8 HEX8 326 328 340 339 390 392 404 403 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
256 SOLIDH8 HEX8 328 330 341 340 392 394 405 404 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
257 SOLIDH8 HEX8 330 332 342 341 394 396 406 405 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
258 SOLIDH8 HEX8 332 334 343 342 396 398 407 406 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
259 SOLIDH8 HEX8 334 336 344 343 398 400 408 407 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
260 SOLIDH8 HEX8 338 337 345 346 402 401 409 410 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
261 SOLIDH8 HEX8 337 339 347 345 401 403 411 409 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
262 SOLIDH8 HEX8 339 340 348 347 403 404 412 411 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
263 SOLIDH8 HEX8 340 341 349 348 404 405 413 412 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
264 SOLIDH8 HEX8 341 342 350 349 405 406 414 413 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
265 SOLIDH8 HEX8 342 343 351 350 406 407 415 414 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
266 SOLIDH8 HEX8 343 344 352 351 407 408 416 415 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
267 SOLIDH8 HEX8 346 345 353 354 410 409 417 418 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
268 SOLIDH8 HEX8 345 347 355 353 409 411 419 417 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
269 SOLIDH8 HEX8 347 348 356 355 411 412 420 419 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
270 SOLIDH8 HEX8 348 349 357 356 412 413 421 420 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
271 SOLIDH8 HEX8 349 350 358 357 413 414 422 421 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
272 SOLIDH8 HEX8 350 351 359 358 414 415 423 422 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
273 SOLIDH8 HEX8 351 352 360 359 415 416 424 423 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
274 SOLIDH8 HEX8 354 353 361 362 418 417 425 426 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
275 SOLIDH8 HEX8 353 355 363 361 417 419 427 425 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
276 SOLIDH8 HEX8 355 356 364 363 419 420 428 427 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
277 SOLIDH8 HEX8 356 357 365 364 420 421 429 428 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
278 SOLIDH8 HEX8 357 358 366 365 421 422 430 429 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
279 SOLIDH8 HEX8 358 359 367 366 422 423 431 430 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
280 SOLIDH8 HEX8 359 360 368 367 423 424 432 431 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
281 SOLIDH8 HEX8 362 361 369 370 426 425 433 434 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
282 SOLIDH8 HEX8 361 363 371 369 425 427 435 433 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
283 SOLIDH8 HEX8 363 364 372 371 427 428 436 435 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
284 SOLIDH8 HEX8 364 365 373 372 428 429 437 436 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
285 SOLIDH8 HEX8 365 366 374 373 429 430 438 437 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
286 SOLIDH8 HEX8 366 367 375 374 430 431 439 438 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
287 SOLIDH8 HEX8 367 368 376 375 431 432 440 439 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
288 SOLIDH8 HEX8 370 369 377 378 434 433 441 442 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
289 SOLIDH8 HEX8 369 371 379 377 433 435 443 441 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
290 SOLIDH8 HEX8 371 372 380 379 435 436 444 443 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
291 SOLIDH8 HEX8 372 373 381 380 436 437 445 444 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
292 SOLIDH8 HEX8 373 374 382 381 437 438 446 445 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
293 SOLIDH8 HEX8 374 375 383 382 438 439 447 446 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
294 SOLIDH8 HEX8 375 376 384 383 439 440 448 447 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
295 SOLIDH8 HEX8 385 386 387 388 449 450 451 452 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
296 SOLIDH8 HEX8 386 389 390 387 450 453 454 451 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
297 SOLIDH8 HEX8 389 391 392 390 453 455 456 454 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
298 SOLIDH8 HEX8 391 393 394 392 455 457 458 456 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
299 SOLIDH8 HEX8 393 395 396 394 457 459 460 458 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
300 SOLIDH8 HEX8 395 397 398 396 459 461 462 460 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
301 SOLIDH8 HEX8 397 399 400 398 461 463 464 462 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
302 SOLIDH8 HEX8 388 387 401 402 452 451 465 466 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
303 SOLIDH8 HEX8 387 390 403 401 451 454 467 465 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
304 SOLIDH8 HEX8 390 392 404 403 454 456 468 467 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
305 SOLIDH8 HEX8 392 394 405 404 456 458 469 468 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
306 SOLIDH8 HEX8 394 396 406 405 458 460 470 469 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
307 SOLIDH8 HEX8 396 398 407 406 460 462 471 470 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
