//
// Maintainer: Sebastian Fuchs
// fuchs@lnm.mw.tum.de
// https://www.lnm.mw.tum.de/staff/sebastian-fuchs/
// 089/289-15262
//
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
one air bubble rising due to buoyancy in water
second bubble is Dirichlet driven on a cosine curve
detailed bubble force computation including the velocity gradient for
calculating the stress term
walls with slip condition and Krylov projection for pressure
----------------------------------------------------------------PROBLEM SIZE
//ELEMENTS                      500
//NODES                         756
DIM                             3
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Cavitation
RESTART                         0
--------------------------------------------------------------------------IO
OUTPUT_BIN                      Yes
STRUCT_DISP                     Yes
STRUCT_STRESS                   No
FLUID_SOL                       No
FLUID_STRESS                    No
FLUID_VIS                       No
WRITE_TO_SCREEN                 Yes
WRITE_TO_FILE                   No
LIMIT_OUTP_TO_PROC              -1
--------------------------------------------------------------------MESHFREE
TYPE                            Particle
CUTOFF_RADIUS                   0.02
------------------------------------------------------------PARTICLE DYNAMIC
DYNAMICTYP                      CentrDiff
GRAVITY_ACCELERATION            -9.81 0.0 0.0
----------------------------------------------------------CAVITATION DYNAMIC
COUPALGO                        cavitation_twowaymomentum
RESULTSEVRY                     10
RESTARTEVRY                     80
TIMESTEP                        1.0e-4
NUMSTEP                         100
MAXTIME                         0.5
SIMPLIFIED_BUBBLE_FORCES        No
---------------------------------------------------------------FLUID DYNAMIC
NEW_OST                         Yes
LINEAR_SOLVER                   1
ADAPTCONV                       yes
ADAPTCONV_BETTER                0.1
CONVCHECK                       L_2_norm
CONVFORM                        convective
CONVTOL                         1e-06
ITEMAX                          3
MAXTIME                         0.5
NONLINITER                      Newton
NUMSTEP                         8
PREDICTOR                       steady_state
RESTARTEVRY                     20
STARTFUNCNO                     1
START_THETA                     0.66
THETA                           0.66
TIMEINTEGR                      One_Step_Theta
TIMESTEP                        0.05
RESULTSEVRY                     1
MESHTYING                       no
INITIALFIELD                    field_by_function
VELGRAD_PROJ_SOLVER             9
VELGRAD_PROJ_METHOD             L2_projection
----------------------------------FLUID DYNAMIC/RESIDUAL-BASED STABILIZATION
CROSS-STRESS                    no_cross
GRAD_DIV                        yes
DEFINITION_TAU                  Taylor_Hughes_Zarins_Whiting_Jansen
PSPG                            yes
STABTYPE                        residual_based
SUPG                            yes
EVALUATION_TAU                  integration_point
--------------------------------------------------------------------SOLVER 1
NAME                            Fluid_Solver
NODE 220 COORD -3.9999999999999994e-02 -1.5000000000000003e-02 2.5000000000000001e-02
NODE 221 COORD -4.0000000000000015e-02 -2.5000000000000001e-02 4.9999999999999992e-03
NODE 222 COORD -4.0000000000000008e-02 -1.5000000000000003e-02 4.9999999999999992e-03
NODE 223 COORD -4.0000000000000008e-02 -2.5000000000000001e-02 -4.9999999999999966e-03
NODE 224 COORD -4.0000000000000008e-02 -1.5000000000000003e-02 -4.9999999999999966e-03
NODE 225 COORD -4.0000000000000022e-02 -2.5000000000000001e-02 -1.5000000000000003e-02
NODE 226 COORD -4.0000000000000008e-02 -1.4999999999999999e-02 -1.5000000000000003e-02
NODE 227 COORD -4.0000000000000008e-02 -2.5000000000000001e-02 -2.5000000000000001e-02
NODE 228 COORD -3.9999999999999994e-02 -1.5000000000000003e-02 -2.5000000000000001e-02
NODE 229 COORD -4.0000000000000015e-02 -4.9999999999999949e-03 1.4999999999999999e-02
NODE 230 COORD -4.0000000000000001e-02 -4.9999999999999940e-03 2.5000000000000001e-02
NODE 231 COORD -4.0000000000000001e-02 -4.9999999999999966e-03 4.9999999999999984e-03
NODE 232 COORD -4.0000000000000015e-02 -4.9999999999999966e-03 -4.9999999999999966e-03
NODE 233 COORD -4.0000000000000008e-02 -4.9999999999999984e-03 -1.5000000000000003e-02
NODE 234 COORD -3.9999999999999994e-02 -4.9999999999999940e-03 -2.5000000000000001e-02
NODE 235 COORD -4.0000000000000001e-02 4.9999999999999966e-03 1.4999999999999998e-02
NODE 236 COORD -3.9999999999999994e-02 4.9999999999999940e-03 2.5000000000000001e-02
NODE 237 COORD -4.0000000000000008e-02 4.9999999999999966e-03 4.9999999999999984e-03
NODE 238 COORD -4.0000000000000015e-02 4.9999999999999958e-03 -4.9999999999999966e-03
NODE 239 COORD -4.0000000000000015e-02 4.9999999999999975e-03 -1.5000000000000006e-02
NODE 240 COORD -4.0000000000000001e-02 4.9999999999999940e-03 -2.5000000000000001e-02
NODE 241 COORD -4.0000000000000001e-02 1.5000000000000001e-02 1.4999999999999998e-02
NODE 242 COORD -3.9999999999999994e-02 1.5000000000000003e-02 2.5000000000000001e-02
NODE 243 COORD -4.0000000000000008e-02 1.5000000000000003e-02 4.9999999999999992e-03
NODE 244 COORD -4.0000000000000015e-02 1.5000000000000006e-02 -4.9999999999999975e-03
NODE 245 COORD -4.0000000000000022e-02 1.5000000000000003e-02 -1.5000000000000006e-02
NODE 246 COORD -3.9999999999999994e-02 1.5000000000000003e-02 -2.5000000000000001e-02
NODE 247 COORD -4.0000000000000022e-02 2.5000000000000001e-02 1.5000000000000003e-02
NODE 248 COORD -4.0000000000000008e-02 2.5000000000000001e-02 2.5000000000000001e-02
NODE 249 COORD -4.0000000000000008e-02 2.5000000000000001e-02 4.9999999999999992e-03
NODE 250 COORD -4.0000000000000029e-02 2.5000000000000001e-02 -4.9999999999999975e-03
NODE 251 COORD -4.0000000000000015e-02 2.5000000000000001e-02 -1.5000000000000005e-02
NODE 252 COORD -4.0000000000000008e-02 2.5000000000000001e-02 -2.5000000000000001e-02
NODE 253 COORD -2.9999999999999999e-02 -2.5000000000000001e-02 2.5000000000000001e-02
NODE 254 COORD -2.9999999999999995e-02 -2.5000000000000001e-02 1.4999999999999998e-02
NODE 255 COORD -2.9999999999999992e-02 -1.5000000000000001e-02 1.4999999999999996e-02
NODE 256 COORD -2.9999999999999988e-02 -1.5000000000000003e-02 2.5000000000000001e-02
NODE 257 COORD -3.0000000000000006e-02 -2.5000000000000001e-02 4.9999999999999992e-03
NODE 258 COORD -2.9999999999999995e-02 -1.5000000000000003e-02 4.9999999999999992e-03
NODE 259 COORD -3.0000000000000002e-02 -2.5000000000000001e-02 -4.9999999999999966e-03
NODE 260 COORD -2.9999999999999995e-02 -1.5000000000000003e-02 -4.9999999999999966e-03
NODE 261 COORD -2.9999999999999995e-02 -2.5000000000000001e-02 -1.5000000000000003e-02
NODE 262 COORD -2.9999999999999995e-02 -1.5000000000000003e-02 -1.5000000000000006e-02
NODE 263 COORD -2.9999999999999999e-02 -2.5000000000000001e-02 -2.5000000000000001e-02
NODE 264 COORD -2.9999999999999985e-02 -1.5000000000000003e-02 -2.5000000000000001e-02
NODE 265 COORD -2.9999999999999995e-02 -4.9999999999999949e-03 1.4999999999999999e-02
NODE 266 COORD -2.9999999999999992e-02 -4.9999999999999932e-03 2.5000000000000001e-02
NODE 267 COORD -2.9999999999999995e-02 -4.9999999999999966e-03 4.9999999999999984e-03
NODE 268 COORD -2.9999999999999995e-02 -4.9999999999999958e-03 -4.9999999999999975e-03
NODE 269 COORD -2.9999999999999992e-02 -4.9999999999999975e-03 -1.5000000000000003e-02
NODE 270 COORD -2.9999999999999999e-02 -4.9999999999999940e-03 -2.5000000000000001e-02
NODE 271 COORD -2.9999999999999992e-02 4.9999999999999958e-03 1.4999999999999999e-02
NODE 272 COORD -2.9999999999999999e-02 4.9999999999999940e-03 2.5000000000000001e-02
NODE 273 COORD -2.9999999999999999e-02 4.9999999999999966e-03 4.9999999999999984e-03
NODE 274 COORD -3.0000000000000006e-02 4.9999999999999958e-03 -4.9999999999999966e-03
NODE 275 COORD -2.9999999999999995e-02 4.9999999999999975e-03 -1.5000000000000006e-02
NODE 276 COORD -2.9999999999999992e-02 4.9999999999999932e-03 -2.5000000000000001e-02
NODE 277 COORD -2.9999999999999995e-02 1.5000000000000003e-02 1.5000000000000003e-02
NODE 278 COORD -2.9999999999999985e-02 1.5000000000000003e-02 2.5000000000000001e-02
NODE 279 COORD -2.9999999999999995e-02 1.5000000000000003e-02 4.9999999999999992e-03
NODE 280 COORD -2.9999999999999999e-02 1.5000000000000006e-02 -4.9999999999999966e-03
NODE 281 COORD -2.9999999999999995e-02 1.5000000000000003e-02 -1.5000000000000006e-02
NODE 282 COORD -2.9999999999999988e-02 1.5000000000000003e-02 -2.5000000000000001e-02
NODE 283 COORD -2.9999999999999999e-02 2.5000000000000001e-02 1.4999999999999999e-02
NODE 284 COORD -2.9999999999999999e-02 2.5000000000000001e-02 2.5000000000000001e-02
NODE 285 COORD -3.0000000000000002e-02 2.5000000000000001e-02 4.9999999999999992e-03
NODE 286 COORD -3.0000000000000020e-02 2.5000000000000001e-02 -4.9999999999999975e-03
NODE 287 COORD -2.9999999999999992e-02 2.5000000000000001e-02 -1.5000000000000005e-02
NODE 288 COORD -2.9999999999999999e-02 2.5000000000000001e-02 -2.5000000000000001e-02
NODE 289 COORD -2.0000000000000004e-02 -2.5000000000000001e-02 2.5000000000000001e-02
NODE 290 COORD -2.0000000000000004e-02 -2.5000000000000001e-02 1.4999999999999999e-02
NODE 291 COORD -1.9999999999999993e-02 -1.5000000000000001e-02 1.4999999999999996e-02
NODE 292 COORD -1.9999999999999993e-02 -1.4999999999999999e-02 2.5000000000000001e-02
NODE 293 COORD -1.9999999999999997e-02 -2.5000000000000001e-02 5.0000000000000010e-03
NODE 294 COORD -1.9999999999999993e-02 -1.5000000000000003e-02 5.0000000000000001e-03
NODE 295 COORD -1.9999999999999990e-02 -2.5000000000000001e-02 -4.9999999999999975e-03
NODE 296 COORD -1.9999999999999993e-02 -1.5000000000000003e-02 -4.9999999999999958e-03
NODE 297 COORD -1.9999999999999990e-02 -2.5000000000000001e-02 -1.5000000000000001e-02
NODE 298 COORD -1.9999999999999990e-02 -1.5000000000000003e-02 -1.5000000000000005e-02
NODE 299 COORD -1.9999999999999990e-02 -2.5000000000000001e-02 -2.5000000000000001e-02
NODE 300 COORD -1.9999999999999983e-02 -1.5000000000000005e-02 -2.5000000000000001e-02
NODE 301 COORD -2.0000000000000004e-02 -4.9999999999999966e-03 1.4999999999999999e-02
NODE 302 COORD -2.0000000000000011e-02 -4.9999999999999966e-03 2.5000000000000001e-02
NODE 303 COORD -1.9999999999999997e-02 -4.9999999999999975e-03 5.0000000000000001e-03
NODE 304 COORD -1.9999999999999990e-02 -4.9999999999999966e-03 -4.9999999999999975e-03
NODE 305 COORD -1.9999999999999990e-02 -4.9999999999999992e-03 -1.5000000000000003e-02
NODE 306 COORD -1.9999999999999983e-02 -4.9999999999999975e-03 -2.5000000000000001e-02
NODE 307 COORD -1.9999999999999993e-02 4.9999999999999958e-03 1.4999999999999998e-02
NODE 308 COORD -1.9999999999999983e-02 4.9999999999999975e-03 2.5000000000000001e-02
NODE 309 COORD -1.9999999999999997e-02 4.9999999999999984e-03 5.0000000000000001e-03
NODE 310 COORD -1.9999999999999997e-02 4.9999999999999984e-03 -4.9999999999999958e-03
NODE 311 COORD -2.0000000000000004e-02 4.9999999999999992e-03 -1.4999999999999999e-02
NODE 312 COORD -2.0000000000000011e-02 4.9999999999999966e-03 -2.5000000000000001e-02
NODE 313 COORD -1.9999999999999980e-02 1.5000000000000005e-02 1.5000000000000001e-02
NODE 314 COORD -1.9999999999999983e-02 1.5000000000000005e-02 2.5000000000000001e-02
NODE 315 COORD -1.9999999999999993e-02 1.5000000000000003e-02 4.9999999999999992e-03
NODE 316 COORD -1.9999999999999993e-02 1.5000000000000005e-02 -4.9999999999999958e-03
NODE 317 COORD -1.9999999999999993e-02 1.5000000000000005e-02 -1.5000000000000006e-02
NODE 318 COORD -1.9999999999999993e-02 1.4999999999999999e-02 -2.5000000000000001e-02
NODE 319 COORD -1.9999999999999976e-02 2.5000000000000001e-02 1.5000000000000003e-02
NODE 320 COORD -1.9999999999999990e-02 2.5000000000000001e-02 2.5000000000000001e-02
NODE 321 COORD -1.9999999999999993e-02 2.5000000000000001e-02 4.9999999999999992e-03
NODE 322 COORD -1.9999999999999997e-02 2.5000000000000001e-02 -4.9999999999999958e-03
NODE 323 COORD -2.0000000000000004e-02 2.5000000000000001e-02 -1.5000000000000006e-02
NODE 324 COORD -2.0000000000000004e-02 2.5000000000000001e-02 -2.5000000000000001e-02
NODE 325 COORD -1.0000000000000009e-02 -2.5000000000000001e-02 2.5000000000000001e-02
NODE 326 COORD -1.0000000000000007e-02 -2.5000000000000001e-02 1.4999999999999998e-02
NODE 327 COORD -9.9999999999999881e-03 -1.5000000000000001e-02 1.4999999999999996e-02
NODE 328 COORD -9.9999999999999950e-03 -1.5000000000000003e-02 2.5000000000000001e-02
NODE 329 COORD -1.0000000000000005e-02 -2.5000000000000001e-02 5.0000000000000001e-03
NODE 330 COORD -1.0000000000000002e-02 -1.5000000000000003e-02 4.9999999999999992e-03
NODE 331 COORD -1.0000000000000002e-02 -2.5000000000000001e-02 -4.9999999999999984e-03
NODE 332 COORD -9.9999999999999950e-03 -1.5000000000000006e-02 -4.9999999999999966e-03
NODE 333 COORD -9.9999999999999950e-03 -2.5000000000000001e-02 -1.5000000000000003e-02
NODE 334 COORD -9.9999999999999950e-03 -1.5000000000000003e-02 -1.5000000000000006e-02
NODE 335 COORD -9.9999999999999950e-03 -2.5000000000000001e-02 -2.5000000000000001e-02
NODE 336 COORD -9.9999999999999881e-03 -1.5000000000000005e-02 -2.5000000000000001e-02
NODE 337 COORD -1.0000000000000002e-02 -4.9999999999999958e-03 1.4999999999999996e-02
NODE 338 COORD -9.9999999999999950e-03 -4.9999999999999966e-03 2.5000000000000001e-02
NODE 339 COORD -1.0000000000000002e-02 -4.9999999999999984e-03 5.0000000000000010e-03
NODE 340 COORD -1.0000000000000002e-02 -4.9999999999999966e-03 -4.9999999999999966e-03
NODE 341 COORD -1.0000000000000002e-02 -5.0000000000000001e-03 -1.5000000000000003e-02
NODE 342 COORD -1.0000000000000002e-02 -4.9999999999999975e-03 -2.5000000000000001e-02
NODE 343 COORD -1.0000000000000002e-02 4.9999999999999975e-03 1.5000000000000003e-02
NODE 344 COORD -1.0000000000000002e-02 4.9999999999999975e-03 2.5000000000000001e-02
NODE 345 COORD -1.0000000000000002e-02 4.9999999999999984e-03 5.0000000000000010e-03
NODE 346 COORD -1.0000000000000002e-02 4.9999999999999975e-03 -4.9999999999999966e-03
NODE 347 COORD -9.9999999999999950e-03 4.9999999999999992e-03 -1.5000000000000006e-02
NODE 348 COORD -9.9999999999999950e-03 4.9999999999999966e-03 -2.5000000000000001e-02
NODE 349 COORD -9.9999999999999881e-03 1.5000000000000005e-02 1.4999999999999998e-02
NODE 350 COORD -9.9999999999999881e-03 1.5000000000000005e-02 2.5000000000000001e-02
NODE 351 COORD -1.0000000000000002e-02 1.5000000000000003e-02 5.0000000000000001e-03
NODE 352 COORD -9.9999999999999950e-03 1.5000000000000006e-02 -4.9999999999999966e-03
NODE 353 COORD -9.9999999999999950e-03 1.5000000000000003e-02 -1.5000000000000006e-02
NODE 354 COORD -9.9999999999999950e-03 1.5000000000000003e-02 -2.5000000000000001e-02
NODE 355 COORD -9.9999999999999950e-03 2.5000000000000001e-02 1.4999999999999999e-02
NODE 356 COORD -9.9999999999999950e-03 2.5000000000000001e-02 2.5000000000000001e-02
NODE 357 COORD -1.0000000000000009e-02 2.5000000000000001e-02 5.0000000000000010e-03
NODE 358 COORD -1.0000000000000002e-02 2.5000000000000001e-02 -4.9999999999999975e-03
NODE 359 COORD -1.0000000000000002e-02 2.5000000000000001e-02 -1.5000000000000005e-02
NODE 360 COORD -1.0000000000000009e-02 2.5000000000000001e-02 -2.5000000000000001e-02
NODE 361 COORD 0.0000000000000000e+00 -2.5000000000000001e-02 2.5000000000000001e-02
NODE 362 COORD -1.7347234759768071e-18 -2.5000000000000001e-02 1.4999999999999998e-02
NODE 363 COORD 0.0000000000000000e+00 -1.5000000000000001e-02 1.4999999999999999e-02
NODE 364 COORD 0.0000000000000000e+00 -1.4999999999999999e-02 2.5000000000000001e-02
NODE 365 COORD -3.4694469519536142e-18 -2.5000000000000001e-02 5.0000000000000001e-03
NODE 366 COORD 0.0000000000000000e+00 -1.5000000000000001e-02 4.9999999999999984e-03
NODE 367 COORD -6.9388939039072284e-18 -2.5000000000000001e-02 -4.9999999999999966e-03
NODE 368 COORD -3.4694469519536142e-18 -1.5000000000000003e-02 -4.9999999999999975e-03
NODE 369 COORD 0.0000000000000000e+00 -2.5000000000000001e-02 -1.5000000000000005e-02
NODE 370 COORD 0.0000000000000000e+00 -1.4999999999999999e-02 -1.5000000000000003e-02
NODE 371 COORD 0.0000000000000000e+00 -2.5000000000000001e-02 -2.5000000000000001e-02
NODE 372 COORD 0.0000000000000000e+00 -1.5000000000000001e-02 -2.5000000000000001e-02
NODE 373 COORD 0.0000000000000000e+00 -4.9999999999999958e-03 1.4999999999999996e-02
NODE 374 COORD 0.0000000000000000e+00 -4.9999999999999975e-03 2.5000000000000001e-02
NODE 375 COORD 0.0000000000000000e+00 -4.9999999999999984e-03 5.0000000000000010e-03
NODE 376 COORD 0.0000000000000000e+00 -4.9999999999999984e-03 -4.9999999999999966e-03
NODE 377 COORD 0.0000000000000000e+00 -5.0000000000000001e-03 -1.5000000000000003e-02
NODE 378 COORD 0.0000000000000000e+00 -4.9999999999999975e-03 -2.5000000000000001e-02
NODE 379 COORD 0.0000000000000000e+00 4.9999999999999975e-03 1.4999999999999996e-02
NODE 380 COORD 0.0000000000000000e+00 4.9999999999999975e-03 2.5000000000000001e-02
NODE 381 COORD 0.0000000000000000e+00 4.9999999999999984e-03 5.0000000000000010e-03
NODE 382 COORD 0.0000000000000000e+00 4.9999999999999975e-03 -4.9999999999999966e-03
NODE 383 COORD 0.0000000000000000e+00 4.9999999999999992e-03 -1.5000000000000003e-02
NODE 384 COORD 0.0000000000000000e+00 4.9999999999999975e-03 -2.5000000000000001e-02
NODE 385 COORD 0.0000000000000000e+00 1.4999999999999996e-02 1.4999999999999996e-02
NODE 386 COORD 0.0000000000000000e+00 1.5000000000000001e-02 2.5000000000000001e-02
NODE 387 COORD 0.0000000000000000e+00 1.4999999999999999e-02 4.9999999999999984e-03
NODE 388 COORD 3.4694469519536142e-18 1.4999999999999999e-02 -4.9999999999999975e-03
NODE 389 COORD 0.0000000000000000e+00 1.5000000000000003e-02 -1.5000000000000003e-02
NODE 390 COORD 0.0000000000000000e+00 1.4999999999999999e-02 -2.5000000000000001e-02
NODE 391 COORD 1.7347234759768071e-18 2.5000000000000001e-02 1.4999999999999998e-02
NODE 392 COORD 0.0000000000000000e+00 2.5000000000000001e-02 2.5000000000000001e-02
NODE 393 COORD 3.4694469519536142e-18 2.5000000000000001e-02 5.0000000000000001e-03
NODE 394 COORD 6.9388939039072284e-18 2.5000000000000001e-02 -4.9999999999999966e-03
NODE 395 COORD 0.0000000000000000e+00 2.5000000000000001e-02 -1.5000000000000005e-02
NODE 396 COORD 0.0000000000000000e+00 2.5000000000000001e-02 -2.5000000000000001e-02
NODE 397 COORD 9.9999999999999950e-03 -2.5000000000000001e-02 2.5000000000000001e-02
NODE 398 COORD 9.9999999999999950e-03 -2.5000000000000001e-02 1.4999999999999999e-02
NODE 399 COORD 9.9999999999999950e-03 -1.4999999999999998e-02 1.5000000000000001e-02
NODE 400 COORD 9.9999999999999915e-03 -1.4999999999999999e-02 2.5000000000000001e-02
NODE 401 COORD 1.0000000000000009e-02 -2.5000000000000001e-02 5.0000000000000010e-03
NODE 402 COORD 1.0000000000000002e-02 -1.5000000000000003e-02 4.9999999999999992e-03
NODE 403 COORD 1.0000000000000002e-02 -2.5000000000000001e-02 -4.9999999999999975e-03
NODE 404 COORD 1.0000000000000002e-02 -1.5000000000000003e-02 -4.9999999999999975e-03
NODE 405 COORD 1.0000000000000002e-02 -2.5000000000000001e-02 -1.5000000000000005e-02
NODE 406 COORD 1.0000000000000002e-02 -1.4999999999999999e-02 -1.5000000000000003e-02
NODE 407 COORD 1.0000000000000009e-02 -2.5000000000000001e-02 -2.5000000000000001e-02
NODE 408 COORD 1.0000000000000009e-02 -1.5000000000000001e-02 -2.5000000000000001e-02
NODE 409 COORD 9.9999999999999985e-03 -4.9999999999999966e-03 1.4999999999999999e-02
NODE 410 COORD 1.0000000000000002e-02 -4.9999999999999958e-03 2.5000000000000001e-02
NODE 411 COORD 1.0000000000000005e-02 -4.9999999999999984e-03 5.0000000000000010e-03
NODE 412 COORD 1.0000000000000000e-02 -4.9999999999999984e-03 -4.9999999999999966e-03
NODE 413 COORD 9.9999999999999985e-03 -5.0000000000000001e-03 -1.5000000000000003e-02
NODE 414 COORD 9.9999999999999985e-03 -4.9999999999999975e-03 -2.5000000000000001e-02
NODE 415 COORD 1.0000000000000002e-02 4.9999999999999975e-03 1.4999999999999996e-02
NODE 416 COORD 9.9999999999999985e-03 4.9999999999999975e-03 2.5000000000000001e-02
NODE 417 COORD 1.0000000000000002e-02 4.9999999999999984e-03 5.0000000000000010e-03
NODE 418 COORD 1.0000000000000002e-02 4.9999999999999975e-03 -4.9999999999999975e-03
NODE 419 COORD 1.0000000000000000e-02 4.9999999999999992e-03 -1.5000000000000003e-02
NODE 420 COORD 1.0000000000000002e-02 4.9999999999999958e-03 -2.5000000000000001e-02
NODE 421 COORD 1.0000000000000004e-02 1.4999999999999996e-02 1.4999999999999996e-02
NODE 422 COORD 1.0000000000000009e-02 1.5000000000000001e-02 2.5000000000000001e-02
NODE 423 COORD 1.0000000000000004e-02 1.4999999999999999e-02 4.9999999999999984e-03
NODE 424 COORD 1.0000000000000000e-02 1.5000000000000003e-02 -4.9999999999999975e-03
NODE 425 COORD 9.9999999999999950e-03 1.5000000000000003e-02 -1.5000000000000003e-02
NODE 426 COORD 9.9999999999999915e-03 1.4999999999999999e-02 -2.5000000000000001e-02
NODE 427 COORD 1.0000000000000007e-02 2.5000000000000001e-02 1.4999999999999998e-02
NODE 428 COORD 1.0000000000000009e-02 2.5000000000000001e-02 2.5000000000000001e-02
NODE 429 COORD 1.0000000000000005e-02 2.5000000000000001e-02 5.0000000000000001e-03
NODE 430 COORD 1.0000000000000002e-02 2.5000000000000001e-02 -4.9999999999999984e-03
NODE 431 COORD 9.9999999999999950e-03 2.5000000000000001e-02 -1.5000000000000003e-02
NODE 432 COORD 9.9999999999999950e-03 2.5000000000000001e-02 -2.5000000000000001e-02
NODE 433 COORD 1.9999999999999990e-02 -2.5000000000000001e-02 2.5000000000000001e-02
NODE 434 COORD 1.9999999999999976e-02 -2.5000000000000001e-02 1.5000000000000003e-02
NODE 435 COORD 1.9999999999999987e-02 -1.4999999999999998e-02 1.5000000000000001e-02
NODE 436 COORD 1.9999999999999997e-02 -1.4999999999999999e-02 2.5000000000000001e-02
NODE 437 COORD 1.9999999999999993e-02 -2.5000000000000001e-02 4.9999999999999992e-03
NODE 438 COORD 1.9999999999999997e-02 -1.5000000000000003e-02 4.9999999999999984e-03
NODE 439 COORD 1.9999999999999997e-02 -2.5000000000000001e-02 -4.9999999999999958e-03
NODE 440 COORD 1.9999999999999990e-02 -1.5000000000000003e-02 -4.9999999999999958e-03
NODE 441 COORD 2.0000000000000004e-02 -2.5000000000000001e-02 -1.5000000000000006e-02
NODE 442 COORD 1.9999999999999997e-02 -1.4999999999999999e-02 -1.5000000000000003e-02
NODE 443 COORD 2.0000000000000004e-02 -2.5000000000000001e-02 -2.5000000000000001e-02
NODE 444 COORD 1.9999999999999990e-02 -1.5000000000000001e-02 -2.5000000000000001e-02
NODE 445 COORD 1.9999999999999990e-02 -4.9999999999999984e-03 1.4999999999999998e-02
NODE 446 COORD 1.9999999999999993e-02 -4.9999999999999966e-03 2.5000000000000001e-02
NODE 447 COORD 1.9999999999999990e-02 -4.9999999999999984e-03 5.0000000000000010e-03
NODE 448 COORD 1.9999999999999990e-02 -4.9999999999999984e-03 -4.9999999999999958e-03
NODE 449 COORD 1.9999999999999993e-02 -4.9999999999999992e-03 -1.5000000000000003e-02
NODE 450 COORD 1.9999999999999990e-02 -4.9999999999999975e-03 -2.5000000000000001e-02
NODE 451 COORD 1.9999999999999990e-02 4.9999999999999966e-03 1.4999999999999999e-02
NODE 452 COORD 1.9999999999999990e-02 4.9999999999999975e-03 2.5000000000000001e-02
NODE 453 COORD 1.9999999999999993e-02 4.9999999999999992e-03 5.0000000000000010e-03
NODE 454 COORD 1.9999999999999990e-02 4.9999999999999975e-03 -4.9999999999999975e-03
NODE 455 COORD 1.9999999999999997e-02 4.9999999999999992e-03 -1.4999999999999999e-02
NODE 456 COORD 1.9999999999999993e-02 4.9999999999999966e-03 -2.5000000000000001e-02
NODE 457 COORD 1.9999999999999987e-02 1.5000000000000001e-02 1.5000000000000001e-02
NODE 458 COORD 1.9999999999999990e-02 1.5000000000000001e-02 2.5000000000000001e-02
NODE 459 COORD 1.9999999999999993e-02 1.4999999999999999e-02 4.9999999999999992e-03
NODE 460 COORD 1.9999999999999993e-02 1.5000000000000003e-02 -4.9999999999999966e-03
NODE 461 COORD 1.9999999999999993e-02 1.5000000000000003e-02 -1.5000000000000005e-02
NODE 462 COORD 1.9999999999999997e-02 1.4999999999999999e-02 -2.5000000000000001e-02
NODE 463 COORD 2.0000000000000004e-02 2.5000000000000001e-02 1.4999999999999999e-02
NODE 464 COORD 2.0000000000000004e-02 2.5000000000000001e-02 2.5000000000000001e-02
NODE 465 COORD 1.9999999999999997e-02 2.5000000000000001e-02 5.0000000000000010e-03
NODE 466 COORD 1.9999999999999990e-02 2.5000000000000001e-02 -4.9999999999999975e-03
NODE 467 COORD 1.9999999999999990e-02 2.5000000000000001e-02 -1.5000000000000001e-02
NODE 468 COORD 1.9999999999999990e-02 2.5000000000000001e-02 -2.5000000000000001e-02
NODE 469 COORD 2.9999999999999999e-02 -2.5000000000000001e-02 2.5000000000000001e-02
NODE 470 COORD 2.9999999999999999e-02 -2.5000000000000001e-02 1.4999999999999999e-02
NODE 471 COORD 2.9999999999999995e-02 -1.5000000000000001e-02 1.5000000000000003e-02
NODE 472 COORD 2.9999999999999999e-02 -1.5000000000000003e-02 2.5000000000000001e-02
NODE 473 COORD 3.0000000000000002e-02 -2.5000000000000001e-02 4.9999999999999992e-03
NODE 474 COORD 2.9999999999999999e-02 -1.5000000000000003e-02 5.0000000000000001e-03
NODE 475 COORD 3.0000000000000020e-02 -2.5000000000000001e-02 -4.9999999999999975e-03
NODE 476 COORD 3.0000000000000009e-02 -1.5000000000000010e-02 -4.9999999999999966e-03
NODE 477 COORD 2.9999999999999992e-02 -2.5000000000000001e-02 -1.5000000000000005e-02
NODE 478 COORD 2.9999999999999995e-02 -1.5000000000000006e-02 -1.5000000000000003e-02
NODE 479 COORD 2.9999999999999999e-02 -2.5000000000000001e-02 -2.5000000000000001e-02
NODE 480 COORD 2.9999999999999999e-02 -1.5000000000000005e-02 -2.5000000000000001e-02
NODE 481 COORD 2.9999999999999995e-02 -4.9999999999999958e-03 1.4999999999999999e-02
NODE 482 COORD 2.9999999999999995e-02 -4.9999999999999932e-03 2.5000000000000001e-02
NODE 483 COORD 2.9999999999999995e-02 -4.9999999999999949e-03 4.9999999999999984e-03
NODE 484 COORD 3.0000000000000009e-02 -4.9999999999999958e-03 -4.9999999999999958e-03
NODE 485 COORD 2.9999999999999995e-02 -4.9999999999999975e-03 -1.5000000000000003e-02
NODE 486 COORD 2.9999999999999992e-02 -4.9999999999999923e-03 -2.5000000000000001e-02
NODE 487 COORD 2.9999999999999995e-02 4.9999999999999949e-03 1.4999999999999999e-02
NODE 488 COORD 2.9999999999999992e-02 4.9999999999999923e-03 2.5000000000000001e-02
NODE 489 COORD 2.9999999999999995e-02 4.9999999999999975e-03 4.9999999999999992e-03
NODE 490 COORD 3.0000000000000002e-02 4.9999999999999958e-03 -4.9999999999999966e-03
