   5339 SOLIDH8POROP1SCATRA HEX8  10310 10309 10311 10312 10390 10389 10391 10392    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5340 SOLIDH8POROP1SCATRA HEX8  10312 10311 10313 10314 10392 10391 10393 10394    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5341 SOLIDH8POROP1SCATRA HEX8  10314 10313 10315 10316 10394 10393 10395 10396    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5342 SOLIDH8POROP1SCATRA HEX8  10316 10315 10317 10318 10396 10395 10397 10398    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5343 SOLIDH8POROP1SCATRA HEX8  10318 10317 10319 10320 10398 10397 10399 10400    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5344 SOLIDH8POROP1SCATRA HEX8  10321 10322 10323 10324 10401 10402 10403 10404    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5345 SOLIDH8POROP1SCATRA HEX8  10324 10323 10325 10326 10404 10403 10405 10406    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5346 SOLIDH8POROP1SCATRA HEX8  10326 10325 10327 10328 10406 10405 10407 10408    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5347 SOLIDH8POROP1SCATRA HEX8  10328 10327 10329 10330 10408 10407 10409 10410    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5348 SOLIDH8POROP1SCATRA HEX8  10330 10329 10331 10332 10410 10409 10411 10412    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5349 SOLIDH8POROP1SCATRA HEX8  10332 10331 10333 10334 10412 10411 10413 10414    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5350 SOLIDH8POROP1SCATRA HEX8  10334 10333 10335 10336 10414 10413 10415 10416    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5351 SOLIDH8POROP1SCATRA HEX8  10336 10335 10337 10338 10416 10415 10417 10418    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5352 SOLIDH8POROP1SCATRA HEX8  10338 10337 10339 10340 10418 10417 10419 10420    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5353 SOLIDH8POROP1SCATRA HEX8  10340 10339 10341 10342 10420 10419 10421 10422    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5354 SOLIDH8POROP1SCATRA HEX8  10342 10341 10343 10344 10422 10421 10423 10424    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5355 SOLIDH8POROP1SCATRA HEX8  10344 10343 10345 10346 10424 10423 10425 10426    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5356 SOLIDH8POROP1SCATRA HEX8  10346 10345 10347 10348 10426 10425 10427 10428    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5357 SOLIDH8POROP1SCATRA HEX8  10348 10347 10349 10350 10428 10427 10429 10430    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5358 SOLIDH8POROP1SCATRA HEX8  10350 10349 10351 10352 10430 10429 10431 10432    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5359 SOLIDH8POROP1SCATRA HEX8  10352 10351 10353 10354 10432 10431 10433 10434    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5360 SOLIDH8POROP1SCATRA HEX8  10354 10353 10355 10356 10434 10433 10435 10436    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5361 SOLIDH8POROP1SCATRA HEX8  10356 10355 10357 10358 10436 10435 10437 10438    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5362 SOLIDH8POROP1SCATRA HEX8  10358 10357 10359 10360 10438 10437 10439 10440    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5363 SOLIDH8POROP1SCATRA HEX8  10360 10359 10361 10362 10440 10439 10441 10442    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5364 SOLIDH8POROP1SCATRA HEX8  10362 10361 10363 10364 10442 10441 10443 10444    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5365 SOLIDH8POROP1SCATRA HEX8  10364 10363 10365 10366 10444 10443 10445 10446    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5366 SOLIDH8POROP1SCATRA HEX8  10366 10365 10367 10368 10446 10445 10447 10448    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5367 SOLIDH8POROP1SCATRA HEX8  10368 10367 10369 10370 10448 10447 10449 10450    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5368 SOLIDH8POROP1SCATRA HEX8  10370 10369 10371 10372 10450 10449 10451 10452    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5369 SOLIDH8POROP1SCATRA HEX8  10372 10371 10373 10374 10452 10451 10453 10454    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5370 SOLIDH8POROP1SCATRA HEX8  10374 10373 10375 10376 10454 10453 10455 10456    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5371 SOLIDH8POROP1SCATRA HEX8  10376 10375 10377 10378 10456 10455 10457 10458    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5372 SOLIDH8POROP1SCATRA HEX8  10378 10377 10379 10380 10458 10457 10459 10460    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5373 SOLIDH8POROP1SCATRA HEX8  10380 10379 10381 10382 10460 10459 10461 10462    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5374 SOLIDH8POROP1SCATRA HEX8  10382 10381 10383 10384 10462 10461 10463 10464    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5375 SOLIDH8POROP1SCATRA HEX8  10384 10383 10385 10386 10464 10463 10465 10466    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5376 SOLIDH8POROP1SCATRA HEX8  10386 10385 10387 10388 10466 10465 10467 10468    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5377 SOLIDH8POROP1SCATRA HEX8  10388 10387 10389 10390 10468 10467 10469 10470    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5378 SOLIDH8POROP1SCATRA HEX8  10390 10389 10391 10392 10470 10469 10471 10472    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5379 SOLIDH8POROP1SCATRA HEX8  10392 10391 10393 10394 10472 10471 10473 10474    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5380 SOLIDH8POROP1SCATRA HEX8  10394 10393 10395 10396 10474 10473 10475 10476    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5381 SOLIDH8POROP1SCATRA HEX8  10396 10395 10397 10398 10476 10475 10477 10478    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5382 SOLIDH8POROP1SCATRA HEX8  10398 10397 10399 10400 10478 10477 10479 10480    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5383 SOLIDH8POROP1SCATRA HEX8  10401 10402 10403 10404 10481 10482 10483 10484    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5384 SOLIDH8POROP1SCATRA HEX8  10404 10403 10405 10406 10484 10483 10485 10486    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5385 SOLIDH8POROP1SCATRA HEX8  10406 10405 10407 10408 10486 10485 10487 10488    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5386 SOLIDH8POROP1SCATRA HEX8  10408 10407 10409 10410 10488 10487 10489 10490    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5387 SOLIDH8POROP1SCATRA HEX8  10410 10409 10411 10412 10490 10489 10491 10492    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5388 SOLIDH8POROP1SCATRA HEX8  10412 10411 10413 10414 10492 10491 10493 10494    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5389 SOLIDH8POROP1SCATRA HEX8  10414 10413 10415 10416 10494 10493 10495 10496    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5390 SOLIDH8POROP1SCATRA HEX8  10416 10415 10417 10418 10496 10495 10497 10498    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5391 SOLIDH8POROP1SCATRA HEX8  10418 10417 10419 10420 10498 10497 10499 10500    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5392 SOLIDH8POROP1SCATRA HEX8  10420 10419 10421 10422 10500 10499 10501 10502    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5393 SOLIDH8POROP1SCATRA HEX8  10422 10421 10423 10424 10502 10501 10503 10504    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5394 SOLIDH8POROP1SCATRA HEX8  10424 10423 10425 10426 10504 10503 10505 10506    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5395 SOLIDH8POROP1SCATRA HEX8  10426 10425 10427 10428 10506 10505 10507 10508    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5396 SOLIDH8POROP1SCATRA HEX8  10428 10427 10429 10430 10508 10507 10509 10510    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5397 SOLIDH8POROP1SCATRA HEX8  10430 10429 10431 10432 10510 10509 10511 10512    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5398 SOLIDH8POROP1SCATRA HEX8  10432 10431 10433 10434 10512 10511 10513 10514    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5399 SOLIDH8POROP1SCATRA HEX8  10434 10433 10435 10436 10514 10513 10515 10516    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5400 SOLIDH8POROP1SCATRA HEX8  10436 10435 10437 10438 10516 10515 10517 10518    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5401 SOLIDH8POROP1SCATRA HEX8  10438 10437 10439 10440 10518 10517 10519 10520    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5402 SOLIDH8POROP1SCATRA HEX8  10440 10439 10441 10442 10520 10519 10521 10522    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5403 SOLIDH8POROP1SCATRA HEX8  10442 10441 10443 10444 10522 10521 10523 10524    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5404 SOLIDH8POROP1SCATRA HEX8  10444 10443 10445 10446 10524 10523 10525 10526    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5405 SOLIDH8POROP1SCATRA HEX8  10446 10445 10447 10448 10526 10525 10527 10528    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5406 SOLIDH8POROP1SCATRA HEX8  10448 10447 10449 10450 10528 10527 10529 10530    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5407 SOLIDH8POROP1SCATRA HEX8  10450 10449 10451 10452 10530 10529 10531 10532    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5408 SOLIDH8POROP1SCATRA HEX8  10452 10451 10453 10454 10532 10531 10533 10534    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5409 SOLIDH8POROP1SCATRA HEX8  10454 10453 10455 10456 10534 10533 10535 10536    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5410 SOLIDH8POROP1SCATRA HEX8  10456 10455 10457 10458 10536 10535 10537 10538    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5411 SOLIDH8POROP1SCATRA HEX8  10458 10457 10459 10460 10538 10537 10539 10540    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5412 SOLIDH8POROP1SCATRA HEX8  10460 10459 10461 10462 10540 10539 10541 10542    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5413 SOLIDH8POROP1SCATRA HEX8  10462 10461 10463 10464 10542 10541 10543 10544    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5414 SOLIDH8POROP1SCATRA HEX8  10464 10463 10465 10466 10544 10543 10545 10546    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5415 SOLIDH8POROP1SCATRA HEX8  10466 10465 10467 10468 10546 10545 10547 10548    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5416 SOLIDH8POROP1SCATRA HEX8  10468 10467 10469 10470 10548 10547 10549 10550    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5417 SOLIDH8POROP1SCATRA HEX8  10470 10469 10471 10472 10550 10549 10551 10552    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5418 SOLIDH8POROP1SCATRA HEX8  10472 10471 10473 10474 10552 10551 10553 10554    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5419 SOLIDH8POROP1SCATRA HEX8  10474 10473 10475 10476 10554 10553 10555 10556    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5420 SOLIDH8POROP1SCATRA HEX8  10476 10475 10477 10478 10556 10555 10557 10558    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5421 SOLIDH8POROP1SCATRA HEX8  10478 10477 10479 10480 10558 10557 10559 10560    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5422 SOLIDH8POROP1SCATRA HEX8  10481 10482 10483 10484 10561 10562 10563 10564    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5423 SOLIDH8POROP1SCATRA HEX8  10484 10483 10485 10486 10564 10563 10565 10566    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5424 SOLIDH8POROP1SCATRA HEX8  10486 10485 10487 10488 10566 10565 10567 10568    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5425 SOLIDH8POROP1SCATRA HEX8  10488 10487 10489 10490 10568 10567 10569 10570    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5426 SOLIDH8POROP1SCATRA HEX8  10490 10489 10491 10492 10570 10569 10571 10572    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5427 SOLIDH8POROP1SCATRA HEX8  10492 10491 10493 10494 10572 10571 10573 10574    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5428 SOLIDH8POROP1SCATRA HEX8  10494 10493 10495 10496 10574 10573 10575 10576    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5429 SOLIDH8POROP1SCATRA HEX8  10496 10495 10497 10498 10576 10575 10577 10578    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5430 SOLIDH8POROP1SCATRA HEX8  10498 10497 10499 10500 10578 10577 10579 10580    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5431 SOLIDH8POROP1SCATRA HEX8  10500 10499 10501 10502 10580 10579 10581 10582    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5432 SOLIDH8POROP1SCATRA HEX8  10502 10501 10503 10504 10582 10581 10583 10584    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5433 SOLIDH8POROP1SCATRA HEX8  10504 10503 10505 10506 10584 10583 10585 10586    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5434 SOLIDH8POROP1SCATRA HEX8  10506 10505 10507 10508 10586 10585 10587 10588    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5435 SOLIDH8POROP1SCATRA HEX8  10508 10507 10509 10510 10588 10587 10589 10590    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5436 SOLIDH8POROP1SCATRA HEX8  10510 10509 10511 10512 10590 10589 10591 10592    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5437 SOLIDH8POROP1SCATRA HEX8  10512 10511 10513 10514 10592 10591 10593 10594    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5438 SOLIDH8POROP1SCATRA HEX8  10514 10513 10515 10516 10594 10593 10595 10596    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5439 SOLIDH8POROP1SCATRA HEX8  10516 10515 10517 10518 10596 10595 10597 10598    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5440 SOLIDH8POROP1SCATRA HEX8  10518 10517 10519 10520 10598 10597 10599 10600    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5441 SOLIDH8POROP1SCATRA HEX8  10520 10519 10521 10522 10600 10599 10601 10602    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5442 SOLIDH8POROP1SCATRA HEX8  10522 10521 10523 10524 10602 10601 10603 10604    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5443 SOLIDH8POROP1SCATRA HEX8  10524 10523 10525 10526 10604 10603 10605 10606    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5444 SOLIDH8POROP1SCATRA HEX8  10526 10525 10527 10528 10606 10605 10607 10608    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5445 SOLIDH8POROP1SCATRA HEX8  10528 10527 10529 10530 10608 10607 10609 10610    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5446 SOLIDH8POROP1SCATRA HEX8  10530 10529 10531 10532 10610 10609 10611 10612    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5447 SOLIDH8POROP1SCATRA HEX8  10532 10531 10533 10534 10612 10611 10613 10614    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5448 SOLIDH8POROP1SCATRA HEX8  10534 10533 10535 10536 10614 10613 10615 10616    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5449 SOLIDH8POROP1SCATRA HEX8  10536 10535 10537 10538 10616 10615 10617 10618    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5450 SOLIDH8POROP1SCATRA HEX8  10538 10537 10539 10540 10618 10617 10619 10620    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5451 SOLIDH8POROP1SCATRA HEX8  10540 10539 10541 10542 10620 10619 10621 10622    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5452 SOLIDH8POROP1SCATRA HEX8  10542 10541 10543 10544 10622 10621 10623 10624    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5453 SOLIDH8POROP1SCATRA HEX8  10544 10543 10545 10546 10624 10623 10625 10626    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5454 SOLIDH8POROP1SCATRA HEX8  10546 10545 10547 10548 10626 10625 10627 10628    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5455 SOLIDH8POROP1SCATRA HEX8  10548 10547 10549 10550 10628 10627 10629 10630    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5456 SOLIDH8POROP1SCATRA HEX8  10550 10549 10551 10552 10630 10629 10631 10632    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5457 SOLIDH8POROP1SCATRA HEX8  10552 10551 10553 10554 10632 10631 10633 10634    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5458 SOLIDH8POROP1SCATRA HEX8  10554 10553 10555 10556 10634 10633 10635 10636    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5459 SOLIDH8POROP1SCATRA HEX8  10556 10555 10557 10558 10636 10635 10637 10638    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5460 SOLIDH8POROP1SCATRA HEX8  10558 10557 10559 10560 10638 10637 10639 10640    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5461 SOLIDH8POROP1SCATRA HEX8  10561 10562 10563 10564 10641 10642 10643 10644    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5462 SOLIDH8POROP1SCATRA HEX8  10564 10563 10565 10566 10644 10643 10645 10646    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5463 SOLIDH8POROP1SCATRA HEX8  10566 10565 10567 10568 10646 10645 10647 10648    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5464 SOLIDH8POROP1SCATRA HEX8  10568 10567 10569 10570 10648 10647 10649 10650    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5465 SOLIDH8POROP1SCATRA HEX8  10570 10569 10571 10572 10650 10649 10651 10652    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5466 SOLIDH8POROP1SCATRA HEX8  10572 10571 10573 10574 10652 10651 10653 10654    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5467 SOLIDH8POROP1SCATRA HEX8  10574 10573 10575 10576 10654 10653 10655 10656    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5468 SOLIDH8POROP1SCATRA HEX8  10576 10575 10577 10578 10656 10655 10657 10658    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5469 SOLIDH8POROP1SCATRA HEX8  10578 10577 10579 10580 10658 10657 10659 10660    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5470 SOLIDH8POROP1SCATRA HEX8  10580 10579 10581 10582 10660 10659 10661 10662    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5471 SOLIDH8POROP1SCATRA HEX8  10582 10581 10583 10584 10662 10661 10663 10664    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5472 SOLIDH8POROP1SCATRA HEX8  10584 10583 10585 10586 10664 10663 10665 10666    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5473 SOLIDH8POROP1SCATRA HEX8  10586 10585 10587 10588 10666 10665 10667 10668    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5474 SOLIDH8POROP1SCATRA HEX8  10588 10587 10589 10590 10668 10667 10669 10670    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5475 SOLIDH8POROP1SCATRA HEX8  10590 10589 10591 10592 10670 10669 10671 10672    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5476 SOLIDH8POROP1SCATRA HEX8  10592 10591 10593 10594 10672 10671 10673 10674    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5477 SOLIDH8POROP1SCATRA HEX8  10594 10593 10595 10596 10674 10673 10675 10676    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5478 SOLIDH8POROP1SCATRA HEX8  10596 10595 10597 10598 10676 10675 10677 10678    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5479 SOLIDH8POROP1SCATRA HEX8  10598 10597 10599 10600 10678 10677 10679 10680    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5480 SOLIDH8POROP1SCATRA HEX8  10600 10599 10601 10602 10680 10679 10681 10682    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5481 SOLIDH8POROP1SCATRA HEX8  10602 10601 10603 10604 10682 10681 10683 10684    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5482 SOLIDH8POROP1SCATRA HEX8  10604 10603 10605 10606 10684 10683 10685 10686    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5483 SOLIDH8POROP1SCATRA HEX8  10606 10605 10607 10608 10686 10685 10687 10688    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5484 SOLIDH8POROP1SCATRA HEX8  10608 10607 10609 10610 10688 10687 10689 10690    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5485 SOLIDH8POROP1SCATRA HEX8  10610 10609 10611 10612 10690 10689 10691 10692    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5486 SOLIDH8POROP1SCATRA HEX8  10612 10611 10613 10614 10692 10691 10693 10694    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5487 SOLIDH8POROP1SCATRA HEX8  10614 10613 10615 10616 10694 10693 10695 10696    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5488 SOLIDH8POROP1SCATRA HEX8  10616 10615 10617 10618 10696 10695 10697 10698    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5489 SOLIDH8POROP1SCATRA HEX8  10618 10617 10619 10620 10698 10697 10699 10700    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5490 SOLIDH8POROP1SCATRA HEX8  10620 10619 10621 10622 10700 10699 10701 10702    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5491 SOLIDH8POROP1SCATRA HEX8  10622 10621 10623 10624 10702 10701 10703 10704    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5492 SOLIDH8POROP1SCATRA HEX8  10624 10623 10625 10626 10704 10703 10705 10706    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5493 SOLIDH8POROP1SCATRA HEX8  10626 10625 10627 10628 10706 10705 10707 10708    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5494 SOLIDH8POROP1SCATRA HEX8  10628 10627 10629 10630 10708 10707 10709 10710    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5495 SOLIDH8POROP1SCATRA HEX8  10630 10629 10631 10632 10710 10709 10711 10712    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5496 SOLIDH8POROP1SCATRA HEX8  10632 10631 10633 10634 10712 10711 10713 10714    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5497 SOLIDH8POROP1SCATRA HEX8  10634 10633 10635 10636 10714 10713 10715 10716    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5498 SOLIDH8POROP1SCATRA HEX8  10636 10635 10637 10638 10716 10715 10717 10718    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5499 SOLIDH8POROP1SCATRA HEX8  10638 10637 10639 10640 10718 10717 10719 10720    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5500 SOLIDH8POROP1SCATRA HEX8  10641 10642 10643 10644 10721 10722 10723 10724    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5501 SOLIDH8POROP1SCATRA HEX8  10644 10643 10645 10646 10724 10723 10725 10726    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5502 SOLIDH8POROP1SCATRA HEX8  10646 10645 10647 10648 10726 10725 10727 10728    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5503 SOLIDH8POROP1SCATRA HEX8  10648 10647 10649 10650 10728 10727 10729 10730    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5504 SOLIDH8POROP1SCATRA HEX8  10650 10649 10651 10652 10730 10729 10731 10732    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5505 SOLIDH8POROP1SCATRA HEX8  10652 10651 10653 10654 10732 10731 10733 10734    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5506 SOLIDH8POROP1SCATRA HEX8  10654 10653 10655 10656 10734 10733 10735 10736    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5507 SOLIDH8POROP1SCATRA HEX8  10656 10655 10657 10658 10736 10735 10737 10738    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5508 SOLIDH8POROP1SCATRA HEX8  10658 10657 10659 10660 10738 10737 10739 10740    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5509 SOLIDH8POROP1SCATRA HEX8  10660 10659 10661 10662 10740 10739 10741 10742    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5510 SOLIDH8POROP1SCATRA HEX8  10662 10661 10663 10664 10742 10741 10743 10744    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5511 SOLIDH8POROP1SCATRA HEX8  10664 10663 10665 10666 10744 10743 10745 10746    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5512 SOLIDH8POROP1SCATRA HEX8  10666 10665 10667 10668 10746 10745 10747 10748    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5513 SOLIDH8POROP1SCATRA HEX8  10668 10667 10669 10670 10748 10747 10749 10750    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5514 SOLIDH8POROP1SCATRA HEX8  10670 10669 10671 10672 10750 10749 10751 10752    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5515 SOLIDH8POROP1SCATRA HEX8  10672 10671 10673 10674 10752 10751 10753 10754    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5516 SOLIDH8POROP1SCATRA HEX8  10674 10673 10675 10676 10754 10753 10755 10756    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5517 SOLIDH8POROP1SCATRA HEX8  10676 10675 10677 10678 10756 10755 10757 10758    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5518 SOLIDH8POROP1SCATRA HEX8  10678 10677 10679 10680 10758 10757 10759 10760    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5519 SOLIDH8POROP1SCATRA HEX8  10680 10679 10681 10682 10760 10759 10761 10762    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5520 SOLIDH8POROP1SCATRA HEX8  10682 10681 10683 10684 10762 10761 10763 10764    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5521 SOLIDH8POROP1SCATRA HEX8  10684 10683 10685 10686 10764 10763 10765 10766    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5522 SOLIDH8POROP1SCATRA HEX8  10686 10685 10687 10688 10766 10765 10767 10768    MAT 1 KINEM nonlinear EAS none TYPE Poro
