      480 BEAM3R LIN2       539      540 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 1.18308 -0.573798 0 1.18308 -0.573798
      481 BEAM3R LIN2       541      542 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -2.36078 -1.58734 0 -2.36078 -1.58734
      482 BEAM3R LIN2       542      543 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -2.36078 -1.58734 0 -2.36078 -1.58734
      483 BEAM3R LIN2       543      544 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -2.36078 -1.58734 0 -2.36078 -1.58734
      484 BEAM3R LIN2       544      545 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -2.36078 -1.58734 0 -2.36078 -1.58734
      485 BEAM3R LIN2       545      546 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -2.36078 -1.58734 0 -2.36078 -1.58734
      486 BEAM3R LIN2       546      547 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -2.36078 -1.58734 0 -2.36078 -1.58734
      487 BEAM3R LIN2       547      548 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -2.36078 -1.58734 0 -2.36078 -1.58734
      488 BEAM3R LIN2       548      549 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -2.36078 -1.58734 0 -2.36078 -1.58734
      489 BEAM3R LIN2       550      551 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0.986686 -0.00774289 0 0.986686 -0.00774289
      490 BEAM3R LIN2       551      552 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0.986686 -0.00774289 0 0.986686 -0.00774289
      491 BEAM3R LIN2       552      553 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0.986686 -0.00774289 0 0.986686 -0.00774289
      492 BEAM3R LIN2       553      554 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0.986686 -0.00774289 0 0.986686 -0.00774289
      493 BEAM3R LIN2       554      555 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0.986686 -0.00774289 0 0.986686 -0.00774289
      494 BEAM3R LIN2       555      556 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0.986686 -0.00774289 0 0.986686 -0.00774289
      495 BEAM3R LIN2       556      557 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0.986686 -0.00774289 0 0.986686 -0.00774289
      496 BEAM3R LIN2       557      558 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0.986686 -0.00774289 0 0.986686 -0.00774289
      497 BEAM3R LIN2       559      560 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS -0 0.497097 1.47612 -0 0.497097 1.47612
      498 BEAM3R LIN2       560      561 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS -0 0.497097 1.47612 -0 0.497097 1.47612
      499 BEAM3R LIN2       561      562 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS -0 0.497097 1.47612 -0 0.497097 1.47612
      500 BEAM3R LIN2       562      563 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS -0 0.497097 1.47612 -0 0.497097 1.47612
      501 BEAM3R LIN2       563      564 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS -0 0.497097 1.47612 -0 0.497097 1.47612
      502 BEAM3R LIN2       564      565 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS -0 0.497097 1.47612 -0 0.497097 1.47612
      503 BEAM3R LIN2       565      566 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS -0 0.497097 1.47612 -0 0.497097 1.47612
      504 BEAM3R LIN2       566      567 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS -0 0.497097 1.47612 -0 0.497097 1.47612
      505 BEAM3R LIN2       568      569 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS -0 0.454111 2.57857 -0 0.454111 2.57857
      506 BEAM3R LIN2       569      570 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS -0 0.454111 2.57857 -0 0.454111 2.57857
      507 BEAM3R LIN2       570      571 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS -0 0.454111 2.57857 -0 0.454111 2.57857
      508 BEAM3R LIN2       571      572 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS -0 0.454111 2.57857 -0 0.454111 2.57857
      509 BEAM3R LIN2       572      573 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS -0 0.454111 2.57857 -0 0.454111 2.57857
      510 BEAM3R LIN2       573      574 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS -0 0.454111 2.57857 -0 0.454111 2.57857
      511 BEAM3R LIN2       574      575 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS -0 0.454111 2.57857 -0 0.454111 2.57857
      512 BEAM3R LIN2       575      576 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS -0 0.454111 2.57857 -0 0.454111 2.57857
      513 BEAM3R LIN2       577      578 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.741569 -1.94406 0 -0.741569 -1.94406
      514 BEAM3R LIN2       578      579 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.741569 -1.94406 0 -0.741569 -1.94406
      515 BEAM3R LIN2       579      580 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.741569 -1.94406 0 -0.741569 -1.94406
      516 BEAM3R LIN2       580      581 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.741569 -1.94406 0 -0.741569 -1.94406
      517 BEAM3R LIN2       581      582 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.741569 -1.94406 0 -0.741569 -1.94406
      518 BEAM3R LIN2       582      583 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.741569 -1.94406 0 -0.741569 -1.94406
      519 BEAM3R LIN2       583      584 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.741569 -1.94406 0 -0.741569 -1.94406
      520 BEAM3R LIN2       584      585 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.741569 -1.94406 0 -0.741569 -1.94406
      521 BEAM3R LIN2       586      587 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.545311 1.802 0 -0.545311 1.802
      522 BEAM3R LIN2       587      588 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.545311 1.802 0 -0.545311 1.802
      523 BEAM3R LIN2       588      589 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.545311 1.802 0 -0.545311 1.802
      524 BEAM3R LIN2       589      590 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.545311 1.802 0 -0.545311 1.802
      525 BEAM3R LIN2       590      591 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.545311 1.802 0 -0.545311 1.802
      526 BEAM3R LIN2       591      592 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.545311 1.802 0 -0.545311 1.802
      527 BEAM3R LIN2       592      593 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.545311 1.802 0 -0.545311 1.802
      528 BEAM3R LIN2       593      594 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.545311 1.802 0 -0.545311 1.802
      529 BEAM3R LIN2       595      596 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -1.0826 1.18863 0 -1.0826 1.18863
      530 BEAM3R LIN2       596      597 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -1.0826 1.18863 0 -1.0826 1.18863
      531 BEAM3R LIN2       597      598 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -1.0826 1.18863 0 -1.0826 1.18863
      532 BEAM3R LIN2       598      599 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -1.0826 1.18863 0 -1.0826 1.18863
      533 BEAM3R LIN2       599      600 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -1.0826 1.18863 0 -1.0826 1.18863
      534 BEAM3R LIN2       600      601 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -1.0826 1.18863 0 -1.0826 1.18863
      535 BEAM3R LIN2       601      602 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -1.0826 1.18863 0 -1.0826 1.18863
      536 BEAM3R LIN2       602      603 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -1.0826 1.18863 0 -1.0826 1.18863
      537 BEAM3R LIN2       604      605 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.0605393 0.577142 0 -0.0605393 0.577142
      538 BEAM3R LIN2       605      606 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.0605393 0.577142 0 -0.0605393 0.577142
      539 BEAM3R LIN2       606      607 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.0605393 0.577142 0 -0.0605393 0.577142
      540 BEAM3R LIN2       607      608 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.0605393 0.577142 0 -0.0605393 0.577142
      541 BEAM3R LIN2       608      609 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.0605393 0.577142 0 -0.0605393 0.577142
      542 BEAM3R LIN2       609      610 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.0605393 0.577142 0 -0.0605393 0.577142
      543 BEAM3R LIN2       610      611 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.0605393 0.577142 0 -0.0605393 0.577142
      544 BEAM3R LIN2       611      612 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.0605393 0.577142 0 -0.0605393 0.577142
      545 BEAM3R LIN2       613      614 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -1.26129 2.17686 0 -1.26129 2.17686
      546 BEAM3R LIN2       614      615 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -1.26129 2.17686 0 -1.26129 2.17686
      547 BEAM3R LIN2       615      616 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -1.26129 2.17686 0 -1.26129 2.17686
      548 BEAM3R LIN2       616      617 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -1.26129 2.17686 0 -1.26129 2.17686
      549 BEAM3R LIN2       617      618 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -1.26129 2.17686 0 -1.26129 2.17686
      550 BEAM3R LIN2       618      619 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -1.26129 2.17686 0 -1.26129 2.17686
      551 BEAM3R LIN2       619      620 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -1.26129 2.17686 0 -1.26129 2.17686
      552 BEAM3R LIN2       620      621 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -1.26129 2.17686 0 -1.26129 2.17686
      553 BEAM3R LIN2       622      623 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0.54622 -1.56066 0 0.54622 -1.56066
      554 BEAM3R LIN2       623      624 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0.54622 -1.56066 0 0.54622 -1.56066
      555 BEAM3R LIN2       624      625 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0.54622 -1.56066 0 0.54622 -1.56066
      556 BEAM3R LIN2       625      626 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0.54622 -1.56066 0 0.54622 -1.56066
      557 BEAM3R LIN2       626      627 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0.54622 -1.56066 0 0.54622 -1.56066
      558 BEAM3R LIN2       627      628 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0.54622 -1.56066 0 0.54622 -1.56066
      559 BEAM3R LIN2       628      629 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0.54622 -1.56066 0 0.54622 -1.56066
      560 BEAM3R LIN2       629      630 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0.54622 -1.56066 0 0.54622 -1.56066
      561 BEAM3R LIN2       631      632 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0.164717 -1.37136 0 0.164717 -1.37136
      562 BEAM3R LIN2       632      633 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0.164717 -1.37136 0 0.164717 -1.37136
      563 BEAM3R LIN2       633      634 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0.164717 -1.37136 0 0.164717 -1.37136
      564 BEAM3R LIN2       634      635 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0.164717 -1.37136 0 0.164717 -1.37136
      565 BEAM3R LIN2       635      636 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0.164717 -1.37136 0 0.164717 -1.37136
      566 BEAM3R LIN2       636      637 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0.164717 -1.37136 0 0.164717 -1.37136
      567 BEAM3R LIN2       637      638 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0.164717 -1.37136 0 0.164717 -1.37136
      568 BEAM3R LIN2       638      639 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0.164717 -1.37136 0 0.164717 -1.37136
      569 BEAM3R LIN2       640      641 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.117983 -0.138055 0 -0.117983 -0.138055
      570 BEAM3R LIN2       641      642 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.117983 -0.138055 0 -0.117983 -0.138055
      571 BEAM3R LIN2       642      643 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.117983 -0.138055 0 -0.117983 -0.138055
      572 BEAM3R LIN2       643      644 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.117983 -0.138055 0 -0.117983 -0.138055
      573 BEAM3R LIN2       644      645 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.117983 -0.138055 0 -0.117983 -0.138055
      574 BEAM3R LIN2       645      646 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.117983 -0.138055 0 -0.117983 -0.138055
      575 BEAM3R LIN2       646      647 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.117983 -0.138055 0 -0.117983 -0.138055
      576 BEAM3R LIN2       647      648 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.117983 -0.138055 0 -0.117983 -0.138055
      577 BEAM3R LIN2       649      650 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0.355149 -0.90085 0 0.355149 -0.90085
      578 BEAM3R LIN2       650      651 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0.355149 -0.90085 0 0.355149 -0.90085
      579 BEAM3R LIN2       651      652 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0.355149 -0.90085 0 0.355149 -0.90085
      580 BEAM3R LIN2       652      653 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0.355149 -0.90085 0 0.355149 -0.90085
