//
// Maintainer: Matthias Mayr
//
============================================================================
General Data File BACI
============================================================================
-----------------------------------------------------------------------TITLE
2D NURBS contact with friction
// - Lagrange Strategy
// - structure elements: nurbs9
// - interface elements: nurbs3
// - lagr. mult. interpolation: petrov galerkin(nurbs3)
// - system: condensed
// - with friction
----------------------------------------------------------------PROBLEM SIZE
NODE     387  DSURF  2
NODE     388  DSURF  2
NODE     389  DSURF  2
NODE     390  DSURF  2
NODE     391  DSURF  2
NODE     392  DSURF  2
NODE     393  DSURF  2
NODE     394  DSURF  2
NODE     395  DSURF  2
NODE     396  DSURF  2
NODE     397  DSURF  2
NODE     398  DSURF  2
NODE     399  DSURF  2
NODE    400   DSURF  2
NODE    401   DSURF  2
NODE    402   DSURF  2
NODE    403   DSURF  2
NODE    404   DSURF  2
NODE    405   DSURF  2
NODE    406   DSURF  2
NODE    407   DSURF  2
NODE    408   DSURF  2
NODE    409   DSURF  2
NODE    410   DSURF  2
NODE    411   DSURF  2
NODE    412   DSURF  2
NODE    413   DSURF  2
NODE    414   DSURF  2
NODE    415   DSURF  2
NODE    416   DSURF  2
NODE    417   DSURF  2
NODE    418   DSURF  2
NODE    419   DSURF  2
NODE    420   DSURF  2
NODE       421  DSURF  2
NODE       422  DSURF  2
NODE       423  DSURF  2
NODE       424  DSURF  2
NODE       425  DSURF  2
NODE       426  DSURF  2
NODE       427  DSURF  2
NODE       428  DSURF  2
NODE       429  DSURF  2
NODE       430  DSURF  2
NODE       431  DSURF  2
NODE       432  DSURF  2
NODE       433  DSURF  2
NODE       434  DSURF  2
NODE       435  DSURF  2
NODE       436  DSURF  2
NODE       437  DSURF  2
NODE       438  DSURF  2
NODE       439  DSURF  2
NODE       440  DSURF  2
NODE       441  DSURF  2
NODE       442  DSURF  2
NODE       443  DSURF  2
NODE       444  DSURF  2
NODE       445  DSURF  2
NODE       446  DSURF  2
NODE       447  DSURF  2
NODE       448  DSURF  2
NODE       449  DSURF  2
NODE       450  DSURF  2
NODE       451  DSURF  2
NODE       452  DSURF  2
NODE       453  DSURF  2
NODE       454  DSURF  2
NODE       455  DSURF  2
NODE       456  DSURF  2
NODE       457  DSURF  2
NODE       458  DSURF  2
NODE       459  DSURF  2
NODE       460  DSURF  2
NODE       461  DSURF  2
NODE       462  DSURF  2
NODE       463  DSURF  2
NODE       464  DSURF  2
NODE       465  DSURF  2
NODE       466  DSURF  2
NODE       467  DSURF  2
NODE       468  DSURF  2
NODE       469  DSURF  2
NODE       470  DSURF  2
NODE       471  DSURF  2
NODE       472  DSURF  2
NODE       473  DSURF  2
NODE       474  DSURF  2
NODE       475  DSURF  2
NODE       476  DSURF  2
NODE       477  DSURF  2
NODE       478  DSURF  2
NODE       479  DSURF  2
NODE       480  DSURF  2
NODE       481  DSURF  2
NODE       482  DSURF  2
NODE       483  DSURF  2
NODE       484  DSURF  2
NODE       485  DSURF  2
NODE       486  DSURF  2
NODE       487  DSURF  2
NODE       488  DSURF  2
NODE       489  DSURF  2
NODE       490  DSURF  2
NODE       491  DSURF  2
NODE       492  DSURF  2
NODE       493  DSURF  2
NODE       494  DSURF  2
NODE       495  DSURF  2
NODE       496  DSURF  2
NODE       497  DSURF  2
NODE       498  DSURF  2
NODE       499  DSURF  2
NODE       500  DSURF  2
NODE       501  DSURF  2
NODE       502  DSURF  2
NODE       503  DSURF  2
NODE       504  DSURF  2
NODE       505  DSURF  2
NODE       506  DSURF  2
NODE       507  DSURF  2
NODE       508  DSURF  2
NODE       509  DSURF  2
NODE       510  DSURF  2
NODE       511  DSURF  2
NODE       512  DSURF  2
NODE       513  DSURF  2
NODE       514  DSURF  2
NODE       515  DSURF  2
NODE       516  DSURF  2
NODE       517  DSURF  2
NODE       518  DSURF  2
NODE       519  DSURF  2
NODE       520  DSURF  2
NODE       521  DSURF  2
NODE       522  DSURF  2
NODE       523  DSURF  2
NODE       524  DSURF  2
NODE       525  DSURF  2
NODE       526  DSURF  2
NODE       527  DSURF  2
NODE       528  DSURF  2
NODE       529  DSURF  2
NODE       530  DSURF  2
NODE       531  DSURF  2
NODE       532  DSURF  2
NODE       533  DSURF  2
NODE       534  DSURF  2
NODE       535  DSURF  2
NODE       536  DSURF  2
NODE       537  DSURF  2
NODE       538  DSURF  2
NODE       539  DSURF  2
NODE       540  DSURF  2
NODE       541  DSURF  2
NODE       542  DSURF  2
NODE       543  DSURF  2
NODE       544  DSURF  2
NODE       545  DSURF  2
NODE       546  DSURF  2
NODE       547  DSURF  2
NODE       548  DSURF  2
NODE       549  DSURF  2
NODE       550  DSURF  2
NODE       551  DSURF  2
NODE       552  DSURF  2
NODE       553  DSURF  2
NODE       554  DSURF  2
NODE       555  DSURF  2
NODE       556  DSURF  2
NODE       557  DSURF  2
NODE       558  DSURF  2
NODE       559  DSURF  2
NODE       560  DSURF  2
NODE       561  DSURF  2
NODE       562  DSURF  2
NODE       563  DSURF  2
NODE       564  DSURF  2
NODE       565  DSURF  2
NODE       566  DSURF  2
NODE       567  DSURF  2
NODE       568  DSURF  2
NODE       569  DSURF  2
NODE       570  DSURF  2
NODE       571  DSURF  2
NODE       572  DSURF  2
NODE       573  DSURF  2
NODE       574  DSURF  2
NODE       575  DSURF  2
NODE       576  DSURF  2
NODE       577  DSURF  2
NODE       578  DSURF  2
NODE       579  DSURF  2
NODE       580  DSURF  2
NODE       581  DSURF  2
NODE       582  DSURF  2
NODE       583  DSURF  2
NODE       584  DSURF  2
NODE       585  DSURF  2
NODE       586  DSURF  2
NODE       587  DSURF  2
NODE       588  DSURF  2
NODE       589  DSURF  2
NODE       590  DSURF  2
NODE       591  DSURF  2
NODE       592  DSURF  2
NODE       593  DSURF  2
NODE       594  DSURF  2
NODE       595  DSURF  2
NODE       596  DSURF  2
NODE       597  DSURF  2
NODE       598  DSURF  2
NODE       599  DSURF  2
NODE       600  DSURF  2
NODE       601  DSURF  2
NODE       602  DSURF  2
NODE       603  DSURF  2
NODE       604  DSURF  2
NODE       605  DSURF  2
NODE       606  DSURF  2
NODE       607  DSURF  2
NODE       608  DSURF  2
NODE       609  DSURF  2
NODE       610  DSURF  2
NODE       611  DSURF  2
NODE       612  DSURF  2
NODE       613  DSURF  2
NODE       614  DSURF  2
NODE       615  DSURF  2
NODE       616  DSURF  2
NODE       617  DSURF  2
NODE       618  DSURF  2
NODE       619  DSURF  2
NODE       620  DSURF  2
NODE       621  DSURF  2
NODE       622  DSURF  2
NODE       623  DSURF  2
NODE       624  DSURF  2
NODE       625  DSURF  2
NODE       626  DSURF  2
NODE       627  DSURF  2
NODE       628  DSURF  2
NODE       629  DSURF  2
NODE       630  DSURF  2
NODE       631  DSURF  2
NODE       632  DSURF  2
NODE       633  DSURF  2
NODE       634  DSURF  2
NODE       635  DSURF  2
NODE       636  DSURF  2
NODE       637  DSURF  2
NODE       638  DSURF  2
NODE       639  DSURF  2
NODE       640  DSURF  2
NODE       641  DSURF  2
NODE       642  DSURF  2
NODE       643  DSURF  2
NODE       644  DSURF  2
NODE       645  DSURF  2
NODE       646  DSURF  2
NODE       647  DSURF  2
NODE       648  DSURF  2
NODE       649  DSURF  2
NODE       650  DSURF  2
NODE       651  DSURF  2
NODE       652  DSURF  2
NODE       653  DSURF  2
NODE       654  DSURF  2
NODE       655  DSURF  2
NODE       656  DSURF  2
NODE       657  DSURF  2
NODE       658  DSURF  2
NODE       659  DSURF  2
NODE       660  DSURF  2
NODE       661  DSURF  2
NODE       662  DSURF  2
NODE       663  DSURF  2
NODE       664  DSURF  2
NODE       665  DSURF  2
NODE       666  DSURF  2
NODE       667  DSURF  2
NODE       668  DSURF  2
NODE       669  DSURF  2
NODE       670  DSURF  2
NODE       671  DSURF  2
NODE       672  DSURF  2
NODE       673  DSURF  2
NODE       674  DSURF  2
NODE       675  DSURF  2
NODE       676  DSURF  2
NODE       677  DSURF  2
NODE       678  DSURF  2
NODE       679  DSURF  2
NODE       680  DSURF  2
NODE       681  DSURF  2
NODE       682  DSURF  2
NODE       683  DSURF  2
NODE       684  DSURF  2
--------------------------------------------------------------STRUCTURE ELEMENTS
     1   WALL  NURBS9       1       2       3       6       7       8      11      12      13 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
     2   WALL  NURBS9       2       3       4       7       8       9      12      13      14 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
     3   WALL  NURBS9       3       4       5       8       9      10      13      14      15 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
     4   WALL  NURBS9       6       7       8      11      12      13      16      17      18 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
     5   WALL  NURBS9       7       8       9      12      13      14      17      18      19 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
     6   WALL  NURBS9       8       9      10      13      14      15      18      19      20 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
     7   WALL  NURBS9      11      12      13      16      17      18      21      22      23 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
     8   WALL  NURBS9      12      13      14      17      18      19      22      23      24 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
     9   WALL  NURBS9      13      14      15      18      19      20      23      24      25 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
    10   WALL  NURBS9      16      17      18      21      22      23      26      27      28 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
    11   WALL  NURBS9      17      18      19      22      23      24      27      28      29 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
    12   WALL  NURBS9      18      19      20      23      24      25      28      29      30 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
    13   WALL  NURBS9      21      22      23      26      27      28      31      32      33 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
    14   WALL  NURBS9      22      23      24      27      28      29      32      33      34 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
    15   WALL  NURBS9      23      24      25      28      29      30      33      34      35 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
    16   WALL  NURBS9      26      27      28      31      32      33      36      37      38 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
    17   WALL  NURBS9      27      28      29      32      33      34      37      38      39 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
    18   WALL  NURBS9      28      29      30      33      34      35      38      39      40 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
    19   WALL  NURBS9      31      32      33      36      37      38      41      42      43 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
    20   WALL  NURBS9      32      33      34      37      38      39      42      43      44 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
    21   WALL  NURBS9      33      34      35      38      39      40      43      44      45 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
    22   WALL  NURBS9      36      37      38      41      42      43      46      47      48 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
    23   WALL  NURBS9      37      38      39      42      43      44      47      48      49 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
    24   WALL  NURBS9      38      39      40      43      44      45      48      49      50 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
    25   WALL  NURBS9      41      42      43      46      47      48      51      52      53 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
    26   WALL  NURBS9      42      43      44      47      48      49      52      53      54 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
    27   WALL  NURBS9      43      44      45      48      49      50      53      54      55 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
    28   WALL  NURBS9      46      47      48      51      52      53      56      57      58 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
    29   WALL  NURBS9      47      48      49      52      53      54      57      58      59 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
    30   WALL  NURBS9      48      49      50      53      54      55      58      59      60 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
    31   WALL  NURBS9       5      61      62      10      76      77      15      91      92 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
    32   WALL  NURBS9      61      62      63      76      77      78      91      92      93 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
    33   WALL  NURBS9      62      63      64      77      78      79      92      93      94 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
    34   WALL  NURBS9      63      64      65      78      79      80      93      94      95 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
    35   WALL  NURBS9      64      65      66      79      80      81      94      95      96 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
    36   WALL  NURBS9      65      66      67      80      81      82      95      96      97 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
    37   WALL  NURBS9      66      67      68      81      82      83      96      97      98 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
    38   WALL  NURBS9      67      68      69      82      83      84      97      98      99 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
    39   WALL  NURBS9      68      69      70      83      84      85      98      99     100 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
    40   WALL  NURBS9      69      70      71      84      85      86      99     100     101 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
    41   WALL  NURBS9      70      71      72      85      86      87     100     101     102 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
    42   WALL  NURBS9      71      72      73      86      87      88     101     102     103 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
    43   WALL  NURBS9      72      73      74      87      88      89     102     103     104 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
    44   WALL  NURBS9      73      74      75      88      89      90     103     104     105 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
    45   WALL  NURBS9      10      76      77      15      91      92      20     106     107 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
    46   WALL  NURBS9      76      77      78      91      92      93     106     107     108 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
    47   WALL  NURBS9      77      78      79      92      93      94     107     108     109 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
    48   WALL  NURBS9      78      79      80      93      94      95     108     109     110 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
    49   WALL  NURBS9      79      80      81      94      95      96     109     110     111 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
    50   WALL  NURBS9      80      81      82      95      96      97     110     111     112 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
    51   WALL  NURBS9      81      82      83      96      97      98     111     112     113 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
    52   WALL  NURBS9      82      83      84      97      98      99     112     113     114 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
    53   WALL  NURBS9      83      84      85      98      99     100     113     114     115 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
    54   WALL  NURBS9      84      85      86      99     100     101     114     115     116 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
    55   WALL  NURBS9      85      86      87     100     101     102     115     116     117 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
    56   WALL  NURBS9      86      87      88     101     102     103     116     117     118 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
    57   WALL  NURBS9      87      88      89     102     103     104     117     118     119 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
    58   WALL  NURBS9      88      89      90     103     104     105     118     119     120 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
    59   WALL  NURBS9      15      91      92      20     106     107      25     121     122 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
    60   WALL  NURBS9      91      92      93     106     107     108     121     122     123 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
    61   WALL  NURBS9      92      93      94     107     108     109     122     123     124 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
    62   WALL  NURBS9      93      94      95     108     109     110     123     124     125 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
    63   WALL  NURBS9      94      95      96     109     110     111     124     125     126 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
    64   WALL  NURBS9      95      96      97     110     111     112     125     126     127 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
    65   WALL  NURBS9      96      97      98     111     112     113     126     127     128 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
    66   WALL  NURBS9      97      98      99     112     113     114     127     128     129 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
    67   WALL  NURBS9      98      99     100     113     114     115     128     129     130 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
    68   WALL  NURBS9      99     100     101     114     115     116     129     130     131 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
    69   WALL  NURBS9     100     101     102     115     116     117     130     131     132 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
    70   WALL  NURBS9     101     102     103     116     117     118     131     132     133 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
    71   WALL  NURBS9     102     103     104     117     118     119     132     133     134 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
    72   WALL  NURBS9     103     104     105     118     119     120     133     134     135 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
    73   WALL  NURBS9      20     106     107      25     121     122      30     136     137 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
    74   WALL  NURBS9     106     107     108     121     122     123     136     137     138 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
    75   WALL  NURBS9     107     108     109     122     123     124     137     138     139 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
    76   WALL  NURBS9     108     109     110     123     124     125     138     139     140 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
    77   WALL  NURBS9     109     110     111     124     125     126     139     140     141 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
    78   WALL  NURBS9     110     111     112     125     126     127     140     141     142 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
    79   WALL  NURBS9     111     112     113     126     127     128     141     142     143 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
    80   WALL  NURBS9     112     113     114     127     128     129     142     143     144 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
    81   WALL  NURBS9     113     114     115     128     129     130     143     144     145 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
    82   WALL  NURBS9     114     115     116     129     130     131     144     145     146 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
    83   WALL  NURBS9     115     116     117     130     131     132     145     146     147 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
    84   WALL  NURBS9     116     117     118     131     132     133     146     147     148 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
    85   WALL  NURBS9     117     118     119     132     133     134     147     148     149 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
    86   WALL  NURBS9     118     119     120     133     134     135     148     149     150 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
    87   WALL  NURBS9      25     121     122      30     136     137      35     151     152 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
    88   WALL  NURBS9     121     122     123     136     137     138     151     152     153 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
    89   WALL  NURBS9     122     123     124     137     138     139     152     153     154 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
    90   WALL  NURBS9     123     124     125     138     139     140     153     154     155 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
    91   WALL  NURBS9     124     125     126     139     140     141     154     155     156 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
    92   WALL  NURBS9     125     126     127     140     141     142     155     156     157 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
    93   WALL  NURBS9     126     127     128     141     142     143     156     157     158 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
    94   WALL  NURBS9     127     128     129     142     143     144     157     158     159 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
    95   WALL  NURBS9     128     129     130     143     144     145     158     159     160 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
    96   WALL  NURBS9     129     130     131     144     145     146     159     160     161 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
    97   WALL  NURBS9     130     131     132     145     146     147     160     161     162 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
    98   WALL  NURBS9     131     132     133     146     147     148     161     162     163 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
    99   WALL  NURBS9     132     133     134     147     148     149     162     163     164 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   100   WALL  NURBS9     133     134     135     148     149     150     163     164     165 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   101   WALL  NURBS9      30     136     137      35     151     152      40     166     167 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   102   WALL  NURBS9     136     137     138     151     152     153     166     167     168 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   103   WALL  NURBS9     137     138     139     152     153     154     167     168     169 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   104   WALL  NURBS9     138     139     140     153     154     155     168     169     170 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   105   WALL  NURBS9     139     140     141     154     155     156     169     170     171 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   106   WALL  NURBS9     140     141     142     155     156     157     170     171     172 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   107   WALL  NURBS9     141     142     143     156     157     158     171     172     173 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   108   WALL  NURBS9     142     143     144     157     158     159     172     173     174 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   109   WALL  NURBS9     143     144     145     158     159     160     173     174     175 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   110   WALL  NURBS9     144     145     146     159     160     161     174     175     176 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   111   WALL  NURBS9     145     146     147     160     161     162     175     176     177 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   112   WALL  NURBS9     146     147     148     161     162     163     176     177     178 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   113   WALL  NURBS9     147     148     149     162     163     164     177     178     179 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   114   WALL  NURBS9     148     149     150     163     164     165     178     179     180 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   115   WALL  NURBS9      35     151     152      40     166     167      45     181     182 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   116   WALL  NURBS9     151     152     153     166     167     168     181     182     183 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   117   WALL  NURBS9     152     153     154     167     168     169     182     183     184 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   118   WALL  NURBS9     153     154     155     168     169     170     183     184     185 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   119   WALL  NURBS9     154     155     156     169     170     171     184     185     186 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   120   WALL  NURBS9     155     156     157     170     171     172     185     186     187 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   121   WALL  NURBS9     156     157     158     171     172     173     186     187     188 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   122   WALL  NURBS9     157     158     159     172     173     174     187     188     189 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   123   WALL  NURBS9     158     159     160     173     174     175     188     189     190 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   124   WALL  NURBS9     159     160     161     174     175     176     189     190     191 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
