//
// Maintainer: Malte Neumann
//             neumann@statik.uni-stuttgart.de
//             http://www.uni-stuttgart.de/ibs/members/neumann/
//             0711 - 685-6121
//
// necessary defines: D_FLUID D_FLUID3 D_FLUID3_F AZTEC_PACKAGE RESULTTEST D_FSI D_ALE D_SHELL8 CHECK_MAX BINIO
//
// #define MAXNOD           (8)
// #define MAXNOD_F3        (8)
// #define MAXNOD_SHELL8    (8)
// #define MAXNOD_ALE3      (8)
// #define MAXELE           (8)
// #define MAXDOFPERNODE    (6)
// #define MAXGAUSS         (8)
//
==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
ow3d_usfem
------------------------------------------------------PROBLEM SIZE
MAT       1 MAT_fluid  VISCOSITY 0.01 DENSITY 1.0 GAMMA 1.0
MAT       2 MAT_Struct_StVenantKirchhoff  YOUNG 250.0 NUE 0.0 DENS 500.0
MAT       3 MAT_Struct_StVenantKirchhoff  YOUNG 1.0 NUE 0.0 DENS 0.0
----------------------------------------------MULTILAYER MATERIALS
------------------------------------------------------CONTROL NODE
-------------------------------------------------------LOAD CURVES
------------------------------------------------------------CURVE1
CURVE1 on Explicit FUNC f(t)=1-cos(2*PI*C1*t) c1 0.2 c2 1.0
------------------------------------------------------------CURVE2
------------------------------------------------------------CURVE3
------------------------------------------------------------CURVE4
------------------------------------------------------------CURVE5
--------------------------------------------------------MONITORING
// FIELD globalId FLAG FLAG FLAG FLAG FLAG FLAG
// FLUID 1 - 0 0 0 0 0 0
// STRUCTURE 2 - 0 0 0 0 0 0
// ALE 3 - 0 0 0 0 0 0
------------------------------------------------RESULT DESCRIPTION
FLUID DIS 1 NODE 105 POSITION sol(1,1) NAME vel-x VALUE 0.0015791495925817 TOLERANCE 1e-6
FLUID DIS 1 NODE 105 POSITION sol(1,2) NAME vel-y VALUE 0.0002289118725993 TOLERANCE 1e-6
FLUID DIS 1 NODE 105 POSITION sol(1,3) NAME vel-z VALUE 0.0016328868830161 TOLERANCE 1e-6
STRUCTURE DIS 1 NODE 65 POSITION sol(1,3) NAME disp-z VALUE 1.936219169e-06 TOLERANCE 1e-8
---------------------------------------------------------------END
// END
