//
// Maintainer: Johannes Kremheller
// kremheller@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
//
//
//
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
testing framework of 2D poro volmortar with tri3 elements
----------------------------------------------------------------PROBLEM SIZE
NODE 590 COORD -3.7156649727357287e+00 -8.8097507209724313e-02 0.0000000000000000e+00
NODE 591 COORD -3.5797906329768545e+00 -1.1715050412810046e-01 0.0000000000000000e+00
NODE 592 COORD -3.1666666666666670e+00 -5.0000000000000000e-01 0.0000000000000000e+00
NODE 593 COORD -3.2526394720784686e+00 -3.5707191764717727e-01 0.0000000000000000e+00
NODE 594 COORD -3.0864091607451347e+00 -3.5639125215056366e-01 0.0000000000000000e+00
NODE 595 COORD -3.0130640931606183e+00 -2.1356493808383692e-01 0.0000000000000000e+00
NODE 596 COORD -2.7531969274604573e+00 -3.5608489479759409e-01 0.0000000000000000e+00
NODE 597 COORD -2.6797859495861807e+00 -2.1299918761328618e-01 0.0000000000000000e+00
NODE 598 COORD -2.4198685343838839e+00 -3.5606345217115276e-01 0.0000000000000000e+00
NODE 599 COORD -2.3464554019730683e+00 -2.1296114094138852e-01 0.0000000000000000e+00
NODE 600 COORD -2.0000000000000000e+00 -5.0000000000000000e-01 0.0000000000000000e+00
NODE 601 COORD -2.0865353750147739e+00 -3.5606233634795692e-01 0.0000000000000000e+00
NODE 602 COORD -1.9198687131417476e+00 -3.5606229506180154e-01 0.0000000000000000e+00
NODE 603 COORD -1.8464555473016009e+00 -2.1295895715830748e-01 0.0000000000000000e+00
NODE 604 COORD -1.5865353807998916e+00 -3.5606228498283166e-01 0.0000000000000000e+00
NODE 605 COORD -1.5131222152353834e+00 -2.1295893535085275e-01 0.0000000000000000e+00
NODE 606 COORD -1.6469313503708192e+00 2.1377912183303271e-01 0.0000000000000000e+00
NODE 607 COORD -1.5448797289548757e+00 7.1768056741836617e-02 0.0000000000000000e+00
NODE 608 COORD -1.4802646837042006e+00 2.1377912183605163e-01 0.0000000000000000e+00
NODE 609 COORD -9.1986871416334448e-01 -3.5606228457904376e-01 0.0000000000000000e+00
NODE 610 COORD -8.4645554861909977e-01 -2.1295893437646107e-01 0.0000000000000000e+00
NODE 611 COORD -9.8026468370424835e-01 2.1377912183637227e-01 0.0000000000000000e+00
NODE 612 COORD -8.7821306228935692e-01 7.1768056850507023e-02 0.0000000000000000e+00
NODE 613 COORD -8.1359801703758239e-01 2.1377912183636738e-01 0.0000000000000000e+00
NODE 614 COORD -2.5320204749669689e-01 -3.5606228457857392e-01 0.0000000000000000e+00
NODE 615 COORD -1.7978888195249099e-01 -2.1295893437498559e-01 0.0000000000000000e+00
NODE 616 COORD -3.1359801703758339e-01 2.1377912183636560e-01 0.0000000000000000e+00
NODE 617 COORD -2.1154639562269417e-01 7.1768056850614492e-02 0.0000000000000000e+00
NODE 618 COORD -1.4693135037091867e-01 2.1377912183636782e-01 0.0000000000000000e+00
NODE 619 COORD 4.1346461916996941e-01 -3.5606228457857236e-01 0.0000000000000000e+00
NODE 620 COORD 4.8687778471413878e-01 -2.1295893437493651e-01 0.0000000000000000e+00
NODE 621 COORD 3.5306864962877543e-01 2.1377912183664938e-01 0.0000000000000000e+00
NODE 622 COORD 4.5512027104230829e-01 7.1768056851968076e-02 0.0000000000000000e+00
NODE 623 COORD 9.1346461916990451e-01 -3.5606228457847044e-01 0.0000000000000000e+00
NODE 624 COORD 9.8687778470962284e-01 -2.1295893437086333e-01 0.0000000000000000e+00
NODE 625 COORD 8.5306864959299744e-01 2.1377912186429393e-01 0.0000000000000000e+00
NODE 626 COORD 9.5512027086712792e-01 7.1768056986259765e-02 0.0000000000000000e+00
NODE 627 COORD 1.4134646191623508e+00 -3.5606228457105105e-01 0.0000000000000000e+00
NODE 628 COORD 1.4868777841336209e+00 -2.1295893392873788e-01 0.0000000000000000e+00
NODE 629 COORD 1.3530686455912020e+00 2.1377912479576899e-01 0.0000000000000000e+00
NODE 630 COORD 1.4551202540263652e+00 7.1768070134631934e-02 0.0000000000000000e+00
NODE 631 COORD 1.9134646179331571e+00 -3.5606228365798920e-01 0.0000000000000000e+00
NODE 632 COORD 1.9868777094960659e+00 -2.1295887753836817e-01 0.0000000000000000e+00
NODE 633 COORD 1.8530682471122015e+00 2.1377942179506437e-01 0.0000000000000000e+00
NODE 634 COORD 1.9551188907869816e+00 7.1769229140334012e-02 0.0000000000000000e+00
NODE 635 COORD 2.0197335303843365e+00 2.1378047627983321e-01 0.0000000000000000e+00
NODE 636 COORD 2.1863943008395559e+00 2.1378509120723388e-01 0.0000000000000000e+00
NODE 637 COORD 2.3530368488049760e+00 2.1380464257477838e-01 0.0000000000000000e+00
NODE 638 COORD 2.9134112284785836e+00 -3.5602540714742714e-01 0.0000000000000000e+00
NODE 639 COORD 2.9873212585109434e+00 -2.1070399518383587e-01 0.0000000000000000e+00
NODE 640 COORD 2.8514572697780651e+00 2.1526886070038387e-01 0.0000000000000000e+00
NODE 641 COORD 2.9528012986297298e+00 7.7120443698808661e-02 0.0000000000000000e+00
NODE 642 COORD 3.4175914476747562e+00 -3.5455650363327407e-01 0.0000000000000000e+00
NODE 643 COORD 3.6788535500216994e+00 -2.1197996297458266e-01 0.0000000000000000e+00
NODE 644 COORD 3.9201158897072825e+00 -3.5620668880650741e-01 0.0000000000000000e+00
NODE 645 COORD 4.1759193149700202e+00 -2.2489939600283937e-01 0.0000000000000000e+00
NODE 646 COORD 4.4162663724063842e+00 -3.5714694669266267e-01 0.0000000000000000e+00
NODE 647 COORD 4.8333333333333321e+00 -5.0000000000000000e-01 0.0000000000000000e+00
NODE 648 COORD 4.5816790210847413e+00 7.9868324594787765e-02 0.0000000000000000e+00
NODE 649 COORD 4.7040428133082353e+00 8.3557352594665346e-04 0.0000000000000000e+00
NODE 650 COORD 5.0000000000000000e+00 1.6666666666666652e-01 0.0000000000000000e+00
NODE 651 COORD 4.1624920929881455e+00 2.0468831344059879e-01 0.0000000000000000e+00
NODE 652 COORD 4.0150276109094323e+00 -2.1700542104770926e-01 0.0000000000000000e+00
NODE 653 COORD 3.6472885676296278e+00 2.1355328335057511e-01 0.0000000000000000e+00
NODE 654 COORD 3.4811288906781535e+00 2.1644724623308065e-01 0.0000000000000000e+00
NODE 655 COORD 3.3224775735960113e+00 2.2379198427524427e-01 0.0000000000000000e+00
NODE 656 COORD 3.5093828680579136e+00 -2.0933743353245049e-01 0.0000000000000000e+00
NODE 657 COORD -4.0178830809287547e+00 2.1326641454724760e-01 0.0000000000000000e+00
NODE 658 COORD -4.1851841731242958e+00 2.1478594988243405e-01 0.0000000000000000e+00
NODE 659 COORD -4.3497911734473123e+00 2.1650896208179260e-01 0.0000000000000000e+00
NODE 660 COORD -4.5124798072595818e+00 2.1675966514903022e-01 0.0000000000000000e+00
NODE 661 COORD -4.2854721282454546e+00 7.6648022255309645e-02 0.0000000000000000e+00
NODE 662 COORD -3.8182592930764616e+00 -2.1646071241334819e-01 0.0000000000000000e+00
NODE 663 COORD -3.6573243423774233e+00 -2.2447557708030597e-01 0.0000000000000000e+00
NODE 664 COORD -3.5030851705547801e+00 -2.2551166673261402e-01 0.0000000000000000e+00
NODE 665 COORD -3.3444768255489037e+00 -2.1886221243345783e-01 0.0000000000000000e+00
NODE 666 COORD -3.2129443041651200e+00 6.9678414827889057e-02 0.0000000000000000e+00
NODE 667 COORD -2.8464427565441492e+00 -2.1312008468072685e-01 0.0000000000000000e+00
NODE 668 COORD -2.5131215502521891e+00 -2.1296853312179898e-01 0.0000000000000000e+00
NODE 669 COORD -2.1797888506011565e+00 -2.1295942660789113e-01 0.0000000000000000e+00
NODE 670 COORD -2.0448797288534890e+00 7.1768040793577903e-02 0.0000000000000000e+00
NODE 671 COORD -1.6797888816919733e+00 -2.1295893913122255e-01 0.0000000000000000e+00
NODE 672 COORD -1.3464555486095817e+00 -2.1295893457202086e-01 0.0000000000000000e+00
NODE 673 COORD -1.1797888819507081e+00 -2.1295893441415892e-01 0.0000000000000000e+00
NODE 674 COORD -1.0131222152854991e+00 -2.1295893438265323e-01 0.0000000000000000e+00
NODE 675 COORD -6.7978888195248099e-01 -2.1295893437526336e-01 0.0000000000000000e+00
NODE 676 COORD -5.1312221528582269e-01 -2.1295893437503577e-01 0.0000000000000000e+00
NODE 677 COORD -3.4645554861915739e-01 -2.1295893437499336e-01 0.0000000000000000e+00
NODE 678 COORD -1.3122215285824532e-02 -2.1295893437498403e-01 0.0000000000000000e+00
NODE 679 COORD 1.5354445138084100e-01 -2.1295893437498181e-01 0.0000000000000000e+00
NODE 680 COORD 3.2021111804750185e-01 -2.1295893437497337e-01 0.0000000000000000e+00
NODE 681 COORD 6.5354445138065742e-01 -2.1295893437477642e-01 0.0000000000000000e+00
NODE 682 COORD 8.2021111804659219e-01 -2.1295893437406965e-01 0.0000000000000000e+00
NODE 683 COORD 1.1535444513580766e+00 -2.1295893435587421e-01 0.0000000000000000e+00
NODE 684 COORD 1.3202111179328402e+00 -2.1295893428376989e-01 0.0000000000000000e+00
NODE 685 COORD 1.6535444484358974e+00 -2.1295893215157768e-01 0.0000000000000000e+00
NODE 686 COORD 1.8202111031305559e+00 -2.1295892316730480e-01 0.0000000000000000e+00
NODE 687 COORD 2.1535440747538601e+00 -2.1295864556171940e-01 0.0000000000000000e+00
NODE 688 COORD 2.3202092488334753e+00 -2.1295746705341290e-01 0.0000000000000000e+00
NODE 689 COORD 2.4868685973665707e+00 -2.1295148316664680e-01 0.0000000000000000e+00
NODE 690 COORD 2.6534997036732961e+00 -2.1292104430844772e-01 0.0000000000000000e+00
NODE 691 COORD 2.8199944718108383e+00 -2.1276514581978523e-01 0.0000000000000000e+00
NODE 692 COORD 3.1593208747638193e+00 -2.0465778036109605e-01 0.0000000000000000e+00
NODE 693 COORD 3.3356180071926222e+00 -2.0399487248889758e-01 0.0000000000000000e+00
NODE 694 COORD 3.8472892966757861e+00 -2.1339829221745266e-01 0.0000000000000000e+00
NODE 695 COORD 4.3302277712500254e+00 -2.2411867300837018e-01 0.0000000000000000e+00
----------------------------------------------------------STRUCTURE ELEMENTS
1 WALLT3PORO TRI3 1 2 3 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
2 WALLT3PORO TRI3 4 5 6 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
3 WALLT3PORO TRI3 7 8 9 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
4 WALLT3PORO TRI3 10 11 12 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
5 WALLT3PORO TRI3 5 13 14 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
6 WALLT3PORO TRI3 15 16 17 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
7 WALLT3PORO TRI3 18 19 20 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
8 WALLT3PORO TRI3 21 22 23 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
9 WALLT3PORO TRI3 24 25 26 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
10 WALLT3PORO TRI3 27 28 29 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
11 WALLT3PORO TRI3 30 31 32 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
12 WALLT3PORO TRI3 33 34 35 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
13 WALLT3PORO TRI3 36 37 38 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
14 WALLT3PORO TRI3 39 40 41 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
15 WALLT3PORO TRI3 42 43 44 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
16 WALLT3PORO TRI3 45 46 47 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
17 WALLT3PORO TRI3 46 48 49 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
18 WALLT3PORO TRI3 50 51 52 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
19 WALLT3PORO TRI3 53 54 55 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
20 WALLT3PORO TRI3 54 56 57 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
21 WALLT3PORO TRI3 58 59 60 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
22 WALLT3PORO TRI3 60 61 62 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
23 WALLT3PORO TRI3 63 64 65 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
24 WALLT3PORO TRI3 64 66 67 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
25 WALLT3PORO TRI3 68 69 70 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
26 WALLT3PORO TRI3 66 71 72 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
27 WALLT3PORO TRI3 71 73 74 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
28 WALLT3PORO TRI3 75 76 77 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
29 WALLT3PORO TRI3 73 78 79 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
30 WALLT3PORO TRI3 80 78 81 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
31 WALLT3PORO TRI3 82 83 84 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
32 WALLT3PORO TRI3 84 81 85 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
33 WALLT3PORO TRI3 86 87 82 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
34 WALLT3PORO TRI3 82 85 88 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
35 WALLT3PORO TRI3 89 90 86 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
36 WALLT3PORO TRI3 86 88 91 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
37 WALLT3PORO TRI3 91 92 93 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
38 WALLT3PORO TRI3 94 95 93 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
39 WALLT3PORO TRI3 96 89 93 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
40 WALLT3PORO TRI3 92 97 94 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
41 WALLT3PORO TRI3 98 99 100 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
42 WALLT3PORO TRI3 101 102 103 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
43 WALLT3PORO TRI3 95 101 103 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
44 WALLT3PORO TRI3 104 105 106 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
45 WALLT3PORO TRI3 77 107 108 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
46 WALLT3PORO TRI3 79 109 74 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
47 WALLT3PORO TRI3 72 110 67 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
48 WALLT3PORO TRI3 111 63 112 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
49 WALLT3PORO TRI3 113 56 111 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
50 WALLT3PORO TRI3 112 114 113 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
51 WALLT3PORO TRI3 113 115 57 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
52 WALLT3PORO TRI3 57 116 55 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
53 WALLT3PORO TRI3 117 118 53 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
54 WALLT3PORO TRI3 119 48 118 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
55 WALLT3PORO TRI3 117 120 119 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
56 WALLT3PORO TRI3 119 121 49 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
57 WALLT3PORO TRI3 49 122 47 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
58 WALLT3PORO TRI3 123 124 45 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
59 WALLT3PORO TRI3 125 40 124 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
60 WALLT3PORO TRI3 123 126 125 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
61 WALLT3PORO TRI3 125 127 41 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
62 WALLT3PORO TRI3 128 129 39 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
63 WALLT3PORO TRI3 130 31 129 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
64 WALLT3PORO TRI3 128 131 130 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
65 WALLT3PORO TRI3 130 132 32 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
66 WALLT3PORO TRI3 133 134 30 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
67 WALLT3PORO TRI3 135 9 134 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
68 WALLT3PORO TRI3 133 136 135 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
69 WALLT3PORO TRI3 135 137 7 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
70 WALLT3PORO TRI3 138 139 8 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
71 WALLT3PORO TRI3 140 25 139 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
72 WALLT3PORO TRI3 138 141 140 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
73 WALLT3PORO TRI3 140 142 26 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
74 WALLT3PORO TRI3 24 26 143 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
75 WALLT3PORO TRI3 144 143 145 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
76 WALLT3PORO TRI3 143 146 145 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
77 WALLT3PORO TRI3 145 147 148 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
78 WALLT3PORO TRI3 18 148 149 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
79 WALLT3PORO TRI3 150 149 151 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
80 WALLT3PORO TRI3 149 152 151 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
81 WALLT3PORO TRI3 151 153 14 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
82 WALLT3PORO TRI3 14 154 5 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
83 WALLT3PORO TRI3 5 154 155 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
84 WALLT3PORO TRI3 156 4 157 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
85 WALLT3PORO TRI3 6 10 12 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
86 WALLT3PORO TRI3 157 6 12 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
87 WALLT3PORO TRI3 6 158 10 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
88 WALLT3PORO TRI3 155 37 36 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
89 WALLT3PORO TRI3 16 15 156 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
90 WALLT3PORO TRI3 4 6 157 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
91 WALLT3PORO TRI3 16 159 17 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
92 WALLT3PORO TRI3 15 4 156 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
93 WALLT3PORO TRI3 148 160 149 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
94 WALLT3PORO TRI3 161 19 159 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
95 WALLT3PORO TRI3 22 21 161 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
96 WALLT3PORO TRI3 19 17 159 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
97 WALLT3PORO TRI3 22 162 23 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
98 WALLT3PORO TRI3 21 19 161 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
99 WALLT3PORO TRI3 26 163 143 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
100 WALLT3PORO TRI3 164 165 162 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
101 WALLT3PORO TRI3 2 1 164 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
102 WALLT3PORO TRI3 165 23 162 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
103 WALLT3PORO TRI3 2 166 3 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
104 WALLT3PORO TRI3 1 165 164 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
105 WALLT3PORO TRI3 7 167 138 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
106 WALLT3PORO TRI3 168 169 166 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
107 WALLT3PORO TRI3 28 27 168 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
108 WALLT3PORO TRI3 169 3 166 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
109 WALLT3PORO TRI3 28 170 29 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
110 WALLT3PORO TRI3 27 169 168 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
111 WALLT3PORO TRI3 32 171 133 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
112 WALLT3PORO TRI3 172 173 170 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
113 WALLT3PORO TRI3 34 33 172 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
114 WALLT3PORO TRI3 173 29 170 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
115 WALLT3PORO TRI3 34 174 35 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
116 WALLT3PORO TRI3 33 173 172 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
117 WALLT3PORO TRI3 41 175 128 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
118 WALLT3PORO TRI3 176 177 174 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
119 WALLT3PORO TRI3 43 42 176 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
120 WALLT3PORO TRI3 177 35 174 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
121 WALLT3PORO TRI3 43 178 44 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
122 WALLT3PORO TRI3 42 177 176 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
123 WALLT3PORO TRI3 47 179 123 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
124 WALLT3PORO TRI3 180 181 178 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
125 WALLT3PORO TRI3 182 183 180 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
126 WALLT3PORO TRI3 181 44 178 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
