//
// Maintainer: Steffen Genkinger
//             genk@statik.uni-stuttgart.de
//             http://www.uni-stuttgart.de/ibs/members/genkinger/
//             0711 - 685-6127
//
// necessary defines: D_FLUID D_FLUID3 D_FLUID3_F UMFPACK AZTEC_PACKAGE RESULTTEST D_FSI D_ALE D_SHELL8 CHECK_MAX BINIO
//
// #define MAXNOD           (8)
// #define MAXELE           (8)
// #define MAXDOFPERNODE    (6)
// #define MAXGAUSS         (8)
// #define MAXNOD_F3        (8)
// #define MAXNOD_SHELL8    (8)
//
==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
ow3d
------------------------------------------------------PROBLEM SIZE
NODE      94 DVOLUME 4
NODE      92 DVOLUME 4
NODE     119 DVOLUME 4
NODE     180 DVOLUME 4
NODE     229 DVOLUME 4
NODE     246 DVOLUME 4
NODE     264 DVOLUME 4
NODE     237 DVOLUME 4
NODE     212 DVOLUME 4
NODE     189 DVOLUME 4
NODE     211 DVOLUME 4
NODE     166 DVOLUME 4
NODE     136 DVOLUME 4
NODE     187 DVOLUME 4
NODE     139 DVOLUME 4
NODE     104 DVOLUME 4
NODE     257 DVOLUME 4
NODE     228 DVOLUME 4
NODE     215 DVOLUME 4
NODE     225 DVOLUME 4
NODE     193 DVOLUME 4
NODE     168 DVOLUME 4
NODE     214 DVOLUME 4
NODE     169 DVOLUME 4
NODE     144 DVOLUME 4
-------------------------------------------------------NODE COORDS
NODE            1     COORD 1.000000000000000e+000     1.000000000000000e+000     0.000000000000000e+000   
NODE            2     COORD 1.000000000000000e+000     1.000000000000000e+000     0.000000000000000e+000   
NODE            3     COORD 1.000000000000000e+000     1.000000000000000e+000     0.000000000000000e+000   
NODE            4     COORD 1.000000000000000e+000     7.500000000000000e-001     0.000000000000000e+000   
NODE            5     COORD 7.500000000000000e-001     1.000000000000000e+000     0.000000000000000e+000   
NODE            6     COORD 7.500000000000000e-001     1.000000000000000e+000     0.000000000000000e+000   
NODE            7     COORD 7.500000000000000e-001     1.000000000000000e+000     0.000000000000000e+000   
NODE            8     COORD 1.000000000000000e+000     7.500000000000000e-001     0.000000000000000e+000   
NODE            9     COORD 1.000000000000000e+000     7.500000000000000e-001     0.000000000000000e+000   
NODE           10     COORD 1.000000000000000e+000     1.000000000000000e+000     3.000000000000000e-001   
NODE           11     COORD 1.000000000000000e+000     1.000000000000000e+000     3.000000000000000e-001   
NODE           12     COORD 7.499999999999997e-001     7.499999999999998e-001     0.000000000000000e+000   
NODE           13     COORD 7.499999999999997e-001     7.499999999999998e-001     0.000000000000000e+000   
NODE           14     COORD 7.499999999999997e-001     7.499999999999998e-001     0.000000000000000e+000   
NODE           15     COORD 1.000000000000000e+000     7.499999999999806e-001     2.999999999999903e-001   
NODE           16     COORD 1.000000000000000e+000     7.499999999999806e-001     2.999999999999903e-001   
NODE           17     COORD 7.499999999993449e-001     1.000000000000000e+000     2.999999999999218e-001   
NODE           18     COORD 7.499999999993449e-001     1.000000000000000e+000     2.999999999999218e-001   
NODE           19     COORD 7.499999999994438e-001     7.499999999999998e-001     2.999999999999324e-001   
NODE           20     COORD 7.499999999994438e-001     7.499999999999998e-001     2.999999999999324e-001   
NODE           21     COORD 5.000000000000000e-001     1.000000000000000e+000     0.000000000000000e+000   
NODE           22     COORD 5.000000000000000e-001     1.000000000000000e+000     0.000000000000000e+000   
NODE           23     COORD 1.000000000000000e+000     5.000000000000000e-001     0.000000000000000e+000   
NODE           24     COORD 1.000000000000000e+000     5.000000000000000e-001     0.000000000000000e+000   
NODE           25     COORD 1.000000000000000e+000     5.000000000000000e-001     0.000000000000000e+000   
NODE           26     COORD 5.000000000000000e-001     1.000000000000000e+000     0.000000000000000e+000   
NODE           27     COORD 4.999999999999999e-001     7.499999999999999e-001     0.000000000000000e+000   
NODE           28     COORD 4.999999999999999e-001     7.499999999999999e-001     0.000000000000000e+000   
NODE           29     COORD 4.999999999999999e-001     7.499999999999999e-001     0.000000000000000e+000   
NODE           30     COORD 7.499999999999994e-001     4.999999999999998e-001     0.000000000000000e+000   
NODE           31     COORD 7.499999999999994e-001     4.999999999999998e-001     0.000000000000000e+000   
NODE           32     COORD 7.499999999999994e-001     4.999999999999998e-001     0.000000000000000e+000   
NODE           33     COORD 1.000000000000000e+000     4.999999999999903e-001     3.000000000002312e-001   
NODE           34     COORD 1.000000000000000e+000     4.999999999999903e-001     3.000000000002312e-001   
NODE           35     COORD 4.999999999993737e-001     1.000000000000000e+000     3.000000000001399e-001   
NODE           36     COORD 4.999999999993737e-001     1.000000000000000e+000     3.000000000001399e-001   
NODE           37     COORD 1.000000000000000e+000     1.000000000000000e+000     6.000000000000000e-001   
NODE           38     COORD 1.000000000000000e+000     1.000000000000000e+000     6.000000000000000e-001   
NODE           39     COORD 7.499999999996623e-001     4.999999999999998e-001     2.999999999999560e-001   
NODE           40     COORD 7.499999999996623e-001     4.999999999999998e-001     2.999999999999560e-001   
NODE           41     COORD 4.999999999994700e-001     7.500000000000000e-001     3.000000000001540e-001   
NODE           42     COORD 4.999999999994700e-001     7.500000000000000e-001     3.000000000001540e-001   
NODE           43     COORD 1.000000000000000e+000     7.499999999999411e-001     5.999999999999922e-001   
NODE           44     COORD 1.000000000000000e+000     7.499999999999411e-001     5.999999999999922e-001   
NODE           45     COORD 7.499999999993923e-001     1.000000000000000e+000     6.000000000002816e-001   
NODE           46     COORD 7.499999999993923e-001     1.000000000000000e+000     6.000000000002816e-001   
NODE           47     COORD 7.499999999994779e-001     7.499999999999998e-001     6.000000000002360e-001   
NODE           48     COORD 7.499999999994779e-001     7.499999999999998e-001     6.000000000002360e-001   
NODE           49     COORD 4.999999999999999e-001     5.000000000000002e-001     0.000000000000000e+000   
NODE           50     COORD 4.999999999999999e-001     5.000000000000002e-001     0.000000000000000e+000   
NODE           51     COORD 4.999999999999999e-001     5.000000000000002e-001     0.000000000000000e+000   
NODE           52     COORD 2.500000000000000e-001     1.000000000000000e+000     0.000000000000000e+000   
NODE           53     COORD 1.000000000000000e+000     2.500000000000000e-001     0.000000000000000e+000   
NODE           54     COORD 2.500000000000000e-001     1.000000000000000e+000     0.000000000000000e+000   
NODE           55     COORD 2.500000000000000e-001     1.000000000000000e+000     0.000000000000000e+000   
NODE           56     COORD 1.000000000000000e+000     2.500000000000000e-001     0.000000000000000e+000   
NODE           57     COORD 1.000000000000000e+000     2.500000000000000e-001     0.000000000000000e+000   
NODE           58     COORD 4.999999999996819e-001     5.000000000000002e-001     3.000000000001855e-001   
NODE           59     COORD 4.999999999996819e-001     5.000000000000002e-001     3.000000000001855e-001   
NODE           60     COORD 1.000000000000000e+000     5.000000000000587e-001     6.000000000000076e-001   
NODE           61     COORD 1.000000000000000e+000     5.000000000000587e-001     6.000000000000076e-001   
NODE           62     COORD 4.999999999993662e-001     1.000000000000000e+000     6.000000000000829e-001   
NODE           63     COORD 4.999999999993662e-001     1.000000000000000e+000     6.000000000000829e-001   
NODE           64     COORD 2.500000000000000e-001     7.499999999999997e-001     0.000000000000000e+000   
NODE           65     COORD 7.499999999999997e-001     2.499999999999999e-001     0.000000000000000e+000   
NODE           66     COORD 7.499999999999997e-001     2.499999999999999e-001     0.000000000000000e+000   
NODE           67     COORD 7.499999999999997e-001     2.499999999999999e-001     0.000000000000000e+000   
NODE           68     COORD 2.500000000000000e-001     7.499999999999997e-001     0.000000000000000e+000   
NODE           69     COORD 2.500000000000000e-001     7.499999999999997e-001     0.000000000000000e+000   
NODE           70     COORD 1.000000000000000e+000     2.500000000000567e-001     3.000000000004789e-001   
NODE           71     COORD 1.000000000000000e+000     2.500000000000567e-001     3.000000000004789e-001   
NODE           72     COORD 2.499999999994026e-001     1.000000000000000e+000     3.000000000003586e-001   
NODE           73     COORD 2.499999999994026e-001     1.000000000000000e+000     3.000000000003586e-001   
NODE           74     COORD 7.499999999996664e-001     4.999999999999999e-001     6.000000000001367e-001   
NODE           75     COORD 7.499999999996664e-001     4.999999999999999e-001     6.000000000001367e-001   
NODE           76     COORD 4.999999999994744e-001     7.500000000000000e-001     6.000000000000709e-001   
NODE           77     COORD 4.999999999994744e-001     7.500000000000000e-001     6.000000000000709e-001   
NODE           78     COORD 7.499999999998810e-001     2.500000000000000e-001     2.999999999999796e-001   
NODE           79     COORD 7.499999999998810e-001     2.500000000000000e-001     2.999999999999796e-001   
NODE           80     COORD 2.499999999995048e-001     7.499999999999993e-001     3.000000000003773e-001   
NODE           81     COORD 2.499999999995048e-001     7.499999999999993e-001     3.000000000003773e-001   
NODE           82     COORD 1.000000000000000e+000     1.000000000000000e+000     9.000000000000000e-001   
NODE           83     COORD 1.000000000000000e+000     1.000000000000000e+000     9.000000000000000e-001   
NODE           84     COORD 2.500000000000000e-001     5.000000000000001e-001     0.000000000000000e+000   
NODE           85     COORD 2.500000000000000e-001     5.000000000000001e-001     0.000000000000000e+000   
NODE           86     COORD 2.500000000000000e-001     5.000000000000001e-001     0.000000000000000e+000   
NODE           87     COORD 5.000000000000000e-001     2.500000000000000e-001     0.000000000000000e+000   
NODE           88     COORD 5.000000000000000e-001     2.500000000000000e-001     0.000000000000000e+000   
NODE           89     COORD 5.000000000000000e-001     2.500000000000000e-001     0.000000000000000e+000   
NODE           90     COORD 4.999999999997125e-001     5.000000000000002e-001     6.000000000000452e-001   
NODE           91     COORD 4.999999999997125e-001     5.000000000000002e-001     6.000000000000452e-001   
NODE           92     COORD 7.500000000000000e-001     1.000000000000000e+000     9.000000000000000e-001   
NODE           93     COORD 7.500000000000000e-001     1.000000000000000e+000     9.000000000000000e-001   
NODE           94     COORD 1.000000000000000e+000     7.500000000000000e-001     9.000000000000000e-001   
NODE           95     COORD 1.000000000000000e+000     7.500000000000000e-001     9.000000000000000e-001   
NODE           96     COORD 4.999999999998940e-001     2.499999999999999e-001     3.000000000002168e-001   
NODE           97     COORD 4.999999999998940e-001     2.499999999999999e-001     3.000000000002168e-001   
NODE           98     COORD 2.499999999997296e-001     5.000000000000000e-001     3.000000000004187e-001   
NODE           99     COORD 2.499999999997296e-001     5.000000000000000e-001     3.000000000004187e-001   
NODE          100     COORD 1.000000000000000e+000     2.500000000000413e-001     6.000000000000054e-001   
NODE          101     COORD 1.000000000000000e+000     2.500000000000413e-001     6.000000000000054e-001   
NODE          102     COORD 2.499999999993403e-001     1.000000000000000e+000     5.999999999998840e-001   
NODE          103     COORD 2.499999999993403e-001     1.000000000000000e+000     5.999999999998840e-001   
NODE          104     COORD 7.499999999999999e-001     7.499999999999998e-001     8.999999999999997e-001   
NODE          105     COORD 7.499999999999999e-001     7.499999999999998e-001     8.999999999999997e-001   
NODE          106     COORD 7.499999999998553e-001     2.500000000000000e-001     6.000000000000372e-001   
NODE          107     COORD 7.499999999998553e-001     2.500000000000000e-001     6.000000000000372e-001   
NODE          108     COORD 2.499999999994498e-001     7.499999999999996e-001     5.999999999999027e-001   
NODE          109     COORD 2.499999999994498e-001     7.499999999999996e-001     5.999999999999027e-001   
NODE          110     COORD 1.000000000000000e+000     1.000000000000000e+000     1.000000000000000e+000   
NODE          111     COORD 0.000000000000000e+000     1.000000000000000e+000     0.000000000000000e+000   
NODE          112     COORD 0.000000000000000e+000     1.000000000000000e+000     0.000000000000000e+000   
NODE          113     COORD 1.000000000000000e+000     1.000000000000000e+000     1.000000000000000e+000   
NODE          114     COORD 0.000000000000000e+000     1.000000000000000e+000     0.000000000000000e+000   
NODE          115     COORD 1.000000000000000e+000     0.000000000000000e+000     0.000000000000000e+000   
NODE          116     COORD 1.000000000000000e+000     0.000000000000000e+000     0.000000000000000e+000   
NODE          117     COORD 1.000000000000000e+000     0.000000000000000e+000     0.000000000000000e+000   
NODE          118     COORD 5.000000000000000e-001     1.000000000000000e+000     9.000000000000000e-001   
NODE          119     COORD 5.000000000000000e-001     1.000000000000000e+000     9.000000000000000e-001   
NODE          120     COORD 1.000000000000000e+000     5.000000000000000e-001     9.000000000000000e-001   
NODE          121     COORD 1.000000000000000e+000     5.000000000000000e-001     9.000000000000000e-001   
NODE          122     COORD 1.000000000000000e+000     7.500000000000000e-001     1.000000000000000e+000   
NODE          123     COORD 1.000000000000000e+000     7.500000000000000e-001     1.000000000000000e+000   
NODE          124     COORD 7.500000000000000e-001     1.000000000000000e+000     1.000000000000000e+000   
NODE          125     COORD 0.000000000000000e+000     7.500000000000000e-001     0.000000000000000e+000   
NODE          126     COORD 7.500000000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE          127     COORD 7.500000000000000e-001     1.000000000000000e+000     1.000000000000000e+000   
NODE          128     COORD 7.500000000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE          129     COORD 0.000000000000000e+000     7.500000000000000e-001     0.000000000000000e+000   
NODE          130     COORD 7.500000000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE          131     COORD 0.000000000000000e+000     7.500000000000000e-001     0.000000000000000e+000   
NODE          132     COORD 1.000000000000000e+000     0.000000000000000e+000     3.000000000000000e-001   
NODE          133     COORD 0.000000000000000e+000     1.000000000000000e+000     3.000000000000000e-001   
NODE          134     COORD 0.000000000000000e+000     1.000000000000000e+000     3.000000000000000e-001   
NODE          135     COORD 1.000000000000000e+000     0.000000000000000e+000     3.000000000000000e-001   
NODE          136     COORD 5.000000000000000e-001     7.500000000000000e-001     8.999999999999997e-001   
NODE          137     COORD 5.000000000000000e-001     7.500000000000000e-001     8.999999999999997e-001   
NODE          138     COORD 7.499999999999996e-001     5.000000000000000e-001     8.999999999999997e-001   
NODE          139     COORD 7.499999999999996e-001     5.000000000000000e-001     8.999999999999997e-001   
NODE          140     COORD 2.500000000000000e-001     2.499999999999999e-001     0.000000000000000e+000   
NODE          141     COORD 2.500000000000000e-001     2.499999999999999e-001     0.000000000000000e+000   
NODE          142     COORD 2.500000000000000e-001     2.499999999999999e-001     0.000000000000000e+000   
NODE          143     COORD 7.499999999999999e-001     7.499999999999998e-001     1.000000000000000e+000   
NODE          144     COORD 7.499999999999999e-001     7.499999999999998e-001     1.000000000000000e+000   
NODE          145     COORD 7.499999999999806e-001     0.000000000000000e+000     2.999999999999903e-001   
NODE          146     COORD 7.499999999999806e-001     0.000000000000000e+000     2.999999999999903e-001   
NODE          147     COORD 0.000000000000000e+000     7.499999999993449e-001     2.999999999999218e-001   
NODE          148     COORD 0.000000000000000e+000     7.499999999993449e-001     2.999999999999218e-001   
NODE          149     COORD 4.999999999999506e-001     2.500000000000000e-001     6.000000000000191e-001   
NODE          150     COORD 4.999999999999506e-001     2.500000000000000e-001     6.000000000000191e-001   
NODE          151     COORD 2.499999999996908e-001     5.000000000000000e-001     5.999999999999445e-001   
NODE          152     COORD 2.499999999996908e-001     5.000000000000000e-001     5.999999999999445e-001   
NODE          153     COORD 2.499999999999545e-001     2.499999999999999e-001     3.000000000004600e-001   
NODE          154     COORD 2.499999999999545e-001     2.499999999999999e-001     3.000000000004600e-001   
NODE          155     COORD 5.000000000000000e-001     1.000000000000000e+000     1.000000000000000e+000   
NODE          156     COORD 5.000000000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE          157     COORD 5.000000000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE          158     COORD 0.000000000000000e+000     5.000000000000000e-001     0.000000000000000e+000   
NODE          159     COORD 0.000000000000000e+000     5.000000000000000e-001     0.000000000000000e+000   
NODE          160     COORD 1.000000000000000e+000     5.000000000000000e-001     1.000000000000000e+000   
NODE          161     COORD 5.000000000000000e-001     1.000000000000000e+000     1.000000000000000e+000   
NODE          162     COORD 1.000000000000000e+000     5.000000000000000e-001     1.000000000000000e+000   
NODE          163     COORD 5.000000000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE          164     COORD 0.000000000000000e+000     5.000000000000000e-001     0.000000000000000e+000   
NODE          165     COORD 5.000000000000000e-001     5.000000000000000e-001     8.999999999999997e-001   
NODE          166     COORD 5.000000000000000e-001     5.000000000000000e-001     8.999999999999997e-001   
NODE          167     COORD 5.000000000000000e-001     7.500000000000000e-001     1.000000000000000e+000   
NODE          168     COORD 5.000000000000000e-001     7.500000000000000e-001     1.000000000000000e+000   
NODE          169     COORD 7.499999999999996e-001     5.000000000000000e-001     1.000000000000000e+000   
NODE          170     COORD 7.499999999999996e-001     5.000000000000000e-001     1.000000000000000e+000   
NODE          171     COORD 4.999999999999903e-001     0.000000000000000e+000     3.000000000002312e-001   
NODE          172     COORD 4.999999999999903e-001     0.000000000000000e+000     3.000000000002312e-001   
NODE          173     COORD 0.000000000000000e+000     4.999999999993737e-001     3.000000000001399e-001   
NODE          174     COORD 0.000000000000000e+000     4.999999999993737e-001     3.000000000001399e-001   
NODE          175     COORD 1.000000000000000e+000     0.000000000000000e+000     6.000000000000000e-001   
NODE          176     COORD 0.000000000000000e+000     1.000000000000000e+000     6.000000000000000e-001   
NODE          177     COORD 0.000000000000000e+000     1.000000000000000e+000     6.000000000000000e-001   
NODE          178     COORD 1.000000000000000e+000     0.000000000000000e+000     6.000000000000000e-001   
NODE          179     COORD 1.000000000000000e+000     2.500000000000000e-001     9.000000000000000e-001   
NODE          180     COORD 2.500000000000000e-001     1.000000000000000e+000     9.000000000000000e-001   
NODE          181     COORD 1.000000000000000e+000     2.500000000000000e-001     9.000000000000000e-001   
NODE          182     COORD 2.500000000000000e-001     1.000000000000000e+000     9.000000000000000e-001   
NODE          183     COORD 7.499999999999411e-001     0.000000000000000e+000     5.999999999999922e-001   
NODE          184     COORD 7.499999999999411e-001     0.000000000000000e+000     5.999999999999922e-001   
NODE          185     COORD 0.000000000000000e+000     7.499999999993923e-001     6.000000000002816e-001   
NODE          186     COORD 0.000000000000000e+000     7.499999999993923e-001     6.000000000002816e-001   
NODE          187     COORD 7.499999999999999e-001     2.499999999999999e-001     8.999999999999997e-001   
NODE          188     COORD 7.499999999999999e-001     2.499999999999999e-001     8.999999999999997e-001   
NODE          189     COORD 2.500000000000000e-001     7.499999999999997e-001     8.999999999999997e-001   
NODE          190     COORD 2.500000000000000e-001     7.499999999999997e-001     8.999999999999997e-001   
NODE          191     COORD 2.499999999999317e-001     2.500000000000000e-001     5.999999999999862e-001   
NODE          192     COORD 2.499999999999317e-001     2.500000000000000e-001     5.999999999999862e-001   
NODE          193     COORD 5.000000000000000e-001     5.000000000000000e-001     1.000000000000000e+000   
NODE          194     COORD 5.000000000000000e-001     5.000000000000000e-001     1.000000000000000e+000   
NODE          195     COORD 2.500000000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE          196     COORD 0.000000000000000e+000     2.500000000000000e-001     0.000000000000000e+000   
NODE          197     COORD 0.000000000000000e+000     2.500000000000000e-001     0.000000000000000e+000   
NODE          198     COORD 1.000000000000000e+000     2.500000000000000e-001     1.000000000000000e+000   
NODE          199     COORD 0.000000000000000e+000     2.500000000000000e-001     0.000000000000000e+000   
NODE          200     COORD 2.500000000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE          201     COORD 1.000000000000000e+000     2.500000000000000e-001     1.000000000000000e+000   
NODE          202     COORD 2.500000000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE          203     COORD 2.500000000000000e-001     1.000000000000000e+000     1.000000000000000e+000   
NODE          204     COORD 2.500000000000000e-001     1.000000000000000e+000     1.000000000000000e+000   
NODE          205     COORD 5.000000000000587e-001     0.000000000000000e+000     6.000000000000076e-001   
NODE          206     COORD 5.000000000000587e-001     0.000000000000000e+000     6.000000000000076e-001   
NODE          207     COORD 0.000000000000000e+000     4.999999999993662e-001     6.000000000000829e-001   
NODE          208     COORD 0.000000000000000e+000     4.999999999993662e-001     6.000000000000829e-001   
NODE          209     COORD 5.000000000000000e-001     2.500000000000000e-001     8.999999999999997e-001   
NODE          210     COORD 2.500000000000001e-001     5.000000000000000e-001     8.999999999999997e-001   
NODE          211     COORD 5.000000000000000e-001     2.500000000000000e-001     8.999999999999997e-001   
NODE          212     COORD 2.500000000000001e-001     5.000000000000000e-001     8.999999999999997e-001   
NODE          213     COORD 7.499999999999999e-001     2.499999999999999e-001     1.000000000000000e+000   
NODE          214     COORD 7.499999999999999e-001     2.499999999999999e-001     1.000000000000000e+000   
NODE          215     COORD 2.500000000000000e-001     7.499999999999997e-001     1.000000000000000e+000   
NODE          216     COORD 2.500000000000000e-001     7.499999999999997e-001     1.000000000000000e+000   
NODE          217     COORD 2.500000000000567e-001     0.000000000000000e+000     3.000000000004789e-001   
NODE          218     COORD 2.500000000000567e-001     0.000000000000000e+000     3.000000000004789e-001   
NODE          219     COORD 0.000000000000000e+000     2.499999999994026e-001     3.000000000003586e-001   
NODE          220     COORD 0.000000000000000e+000     2.499999999994026e-001     3.000000000003586e-001   
NODE          221     COORD 0.000000000000000e+000     1.000000000000000e+000     9.000000000000000e-001   
NODE          222     COORD 0.000000000000000e+000     1.000000000000000e+000     9.000000000000000e-001   
NODE          223     COORD 1.000000000000000e+000     0.000000000000000e+000     9.000000000000000e-001   
NODE          224     COORD 1.000000000000000e+000     0.000000000000000e+000     9.000000000000000e-001   
NODE          225     COORD 5.000000000000000e-001     2.500000000000000e-001     1.000000000000000e+000   
NODE          226     COORD 5.000000000000000e-001     2.500000000000000e-001     1.000000000000000e+000   
NODE          227     COORD 2.500000000000001e-001     5.000000000000000e-001     1.000000000000000e+000   
NODE          228     COORD 2.500000000000001e-001     5.000000000000000e-001     1.000000000000000e+000   
NODE          229     COORD 0.000000000000000e+000     7.500000000000000e-001     9.000000000000000e-001   
NODE          230     COORD 0.000000000000000e+000     7.500000000000000e-001     9.000000000000000e-001   
NODE          231     COORD 7.500000000000000e-001     0.000000000000000e+000     9.000000000000000e-001   
NODE          232     COORD 7.500000000000000e-001     0.000000000000000e+000     9.000000000000000e-001   
NODE          233     COORD 2.500000000000413e-001     0.000000000000000e+000     6.000000000000054e-001   
NODE          234     COORD 2.500000000000413e-001     0.000000000000000e+000     6.000000000000054e-001   
NODE          235     COORD 0.000000000000000e+000     2.499999999993403e-001     5.999999999998840e-001   
NODE          236     COORD 0.000000000000000e+000     2.499999999993403e-001     5.999999999998840e-001   
NODE          237     COORD 2.500000000000000e-001     2.499999999999999e-001     8.999999999999997e-001   
NODE          238     COORD 2.500000000000000e-001     2.499999999999999e-001     8.999999999999997e-001   
NODE          239     COORD 1.000000000000000e+000     0.000000000000000e+000     1.000000000000000e+000   
NODE          240     COORD 0.000000000000000e+000     0.000000000000000e+000     0.000000000000000e+000   
NODE          241     COORD 1.000000000000000e+000     0.000000000000000e+000     1.000000000000000e+000   
NODE          242     COORD 0.000000000000000e+000     1.000000000000000e+000     1.000000000000000e+000   
NODE          243     COORD 0.000000000000000e+000     0.000000000000000e+000     0.000000000000000e+000   
NODE          244     COORD 0.000000000000000e+000     0.000000000000000e+000     0.000000000000000e+000   
NODE          245     COORD 0.000000000000000e+000     1.000000000000000e+000     1.000000000000000e+000   
NODE          246     COORD 0.000000000000000e+000     5.000000000000000e-001     9.000000000000000e-001   
NODE          247     COORD 0.000000000000000e+000     5.000000000000000e-001     9.000000000000000e-001   
NODE          248     COORD 5.000000000000000e-001     0.000000000000000e+000     9.000000000000000e-001   
NODE          249     COORD 5.000000000000000e-001     0.000000000000000e+000     9.000000000000000e-001   
NODE          250     COORD 0.000000000000000e+000     7.500000000000000e-001     1.000000000000000e+000   
NODE          251     COORD 7.500000000000000e-001     0.000000000000000e+000     1.000000000000000e+000   
NODE          252     COORD 0.000000000000000e+000     7.500000000000000e-001     1.000000000000000e+000   
NODE          253     COORD 7.500000000000000e-001     0.000000000000000e+000     1.000000000000000e+000   
NODE          254     COORD 0.000000000000000e+000     0.000000000000000e+000     3.000000000000000e-001   
NODE          255     COORD 0.000000000000000e+000     0.000000000000000e+000     3.000000000000000e-001   
NODE          256     COORD 2.500000000000000e-001     2.499999999999999e-001     1.000000000000000e+000   
NODE          257     COORD 2.500000000000000e-001     2.499999999999999e-001     1.000000000000000e+000   
NODE          258     COORD 0.000000000000000e+000     5.000000000000000e-001     1.000000000000000e+000   
NODE          259     COORD 5.000000000000000e-001     0.000000000000000e+000     1.000000000000000e+000   
NODE          260     COORD 5.000000000000000e-001     0.000000000000000e+000     1.000000000000000e+000   
NODE          261     COORD 0.000000000000000e+000     5.000000000000000e-001     1.000000000000000e+000   
NODE          262     COORD 0.000000000000000e+000     0.000000000000000e+000     6.000000000000000e-001   
NODE          263     COORD 0.000000000000000e+000     0.000000000000000e+000     6.000000000000000e-001   
NODE          264     COORD 0.000000000000000e+000     2.500000000000000e-001     9.000000000000000e-001   
NODE          265     COORD 0.000000000000000e+000     2.500000000000000e-001     9.000000000000000e-001   
NODE          266     COORD 2.500000000000000e-001     0.000000000000000e+000     9.000000000000000e-001   
NODE          267     COORD 2.500000000000000e-001     0.000000000000000e+000     9.000000000000000e-001   
NODE          268     COORD 2.500000000000000e-001     0.000000000000000e+000     1.000000000000000e+000   
NODE          269     COORD 0.000000000000000e+000     2.500000000000000e-001     1.000000000000000e+000   
NODE          270     COORD 2.500000000000000e-001     0.000000000000000e+000     1.000000000000000e+000   
NODE          271     COORD 0.000000000000000e+000     2.500000000000000e-001     1.000000000000000e+000   
NODE          272     COORD 0.000000000000000e+000     0.000000000000000e+000     9.000000000000000e-001   
NODE          273     COORD 0.000000000000000e+000     0.000000000000000e+000     9.000000000000000e-001   
NODE          274     COORD 0.000000000000000e+000     0.000000000000000e+000     1.000000000000000e+000   
NODE          275     COORD 0.000000000000000e+000     0.000000000000000e+000     1.000000000000000e+000   
----------------------------------------------------------ELEMENTS
------------------------------------------------STRUCTURE ELEMENTS
      1 SHELL8 QUAD4     125     64     52    114 MAT       2 THICK 0.01 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none N_4 none none ANS  none SDC  1.0 
      2 SHELL8 QUAD4     164     85     64    125 MAT       2 THICK 0.01 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none N_4 none none ANS  none SDC  1.0 
      3 SHELL8 QUAD4     196    141     85    164 MAT       2 THICK 0.01 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none N_4 none none ANS  none SDC  1.0 
      4 SHELL8 QUAD4     240    200    141    196 MAT       2 THICK 0.01 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none N_4 none none ANS  none SDC  1.0 
      5 SHELL8 QUAD4      64     27     21     52 MAT       2 THICK 0.01 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none N_4 none none ANS  none SDC  1.0 
      6 SHELL8 QUAD4      85     50     27     64 MAT       2 THICK 0.01 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none N_4 none none ANS  none SDC  1.0 
      7 SHELL8 QUAD4     141     88     50     85 MAT       2 THICK 0.01 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none N_4 none none ANS  none SDC  1.0 
      8 SHELL8 QUAD4     200    156     88    141 MAT       2 THICK 0.01 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none N_4 none none ANS  none SDC  1.0 
      9 SHELL8 QUAD4      27     12      5     21 MAT       2 THICK 0.01 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none N_4 none none ANS  none SDC  1.0 
     10 SHELL8 QUAD4      50     31     12     27 MAT       2 THICK 0.01 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none N_4 none none ANS  none SDC  1.0 
     11 SHELL8 QUAD4      88     65     31     50 MAT       2 THICK 0.01 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none N_4 none none ANS  none SDC  1.0 
     12 SHELL8 QUAD4     156    126     65     88 MAT       2 THICK 0.01 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none N_4 none none ANS  none SDC  1.0 
