//
// Maintainer: Tobias Wiesner
//             wiesner@lnm.mw.tum.de
//             http://www.lnm.mw.tum.de
//
// necessary defines: D_FLUID2 CCADISCRET BINIO
// simple fluid channel example with Taylor Hood elements (Q2Q1)
==================================================================
                        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
Channel.dat C Version nachprogrammiert
------------------------------------------------------PROBLEM SIZE
NODE          438     COORD 3.900000000000001e+00     2.000000000000000e-01     0.000000000000000e+00
NODE          439     COORD 4.000000000000000e+00     1.000000000000000e+00     0.000000000000000e+00
NODE          440     COORD 4.000000000000001e+00     8.999999999999999e-01     0.000000000000000e+00
NODE          441     COORD 3.900000000000001e+00     1.000000000000000e-01     0.000000000000000e+00
NODE          442     COORD 4.000000000000001e+00     8.000000000000002e-01     0.000000000000000e+00
NODE          443     COORD 4.000000000000001e+00     7.000000000000001e-01     0.000000000000000e+00
NODE          444     COORD 4.000000000000001e+00     6.000000000000000e-01     0.000000000000000e+00
NODE          445     COORD 3.900000000000000e+00     0.000000000000000e+00     0.000000000000000e+00
NODE          446     COORD 4.000000000000001e+00     5.000000000000000e-01     0.000000000000000e+00
NODE          447     COORD 4.000000000000000e+00     4.000000000000000e-01     0.000000000000000e+00
NODE          448     COORD 4.000000000000001e+00     3.000000000000000e-01     0.000000000000000e+00
NODE          449     COORD 4.000000000000000e+00     2.000000000000000e-01     0.000000000000000e+00
NODE          450     COORD 4.100000000000000e+00     1.000000000000000e+00     0.000000000000000e+00
NODE          451     COORD 4.000000000000001e+00     1.000000000000000e-01     0.000000000000000e+00
NODE          452     COORD 4.099999999999999e+00     8.999999999999999e-01     0.000000000000000e+00
NODE          453     COORD 4.099999999999999e+00     8.000000000000000e-01     0.000000000000000e+00
NODE          454     COORD 4.099999999999998e+00     7.000000000000000e-01     0.000000000000000e+00
NODE          455     COORD 4.099999999999999e+00     6.000000000000000e-01     0.000000000000000e+00
NODE          456     COORD 4.000000000000000e+00     0.000000000000000e+00     0.000000000000000e+00
NODE          457     COORD 4.099999999999999e+00     5.000000000000000e-01     0.000000000000000e+00
NODE          458     COORD 4.100000000000001e+00     4.000000000000000e-01     0.000000000000000e+00
NODE          459     COORD 4.100000000000001e+00     3.000000000000000e-01     0.000000000000000e+00
NODE          460     COORD 4.100000000000001e+00     2.000000000000000e-01     0.000000000000000e+00
NODE          461     COORD 4.100000000000001e+00     1.000000000000000e-01     0.000000000000000e+00
NODE          462     COORD 4.200000000000000e+00     1.000000000000000e+00     0.000000000000000e+00
NODE          463     COORD 4.199999999999999e+00     8.999999999999999e-01     0.000000000000000e+00
NODE          464     COORD 4.199999999999999e+00     7.999999999999999e-01     0.000000000000000e+00
NODE          465     COORD 4.199999999999999e+00     7.000000000000000e-01     0.000000000000000e+00
NODE          466     COORD 4.199999999999999e+00     5.999999999999999e-01     0.000000000000000e+00
NODE          467     COORD 4.100000000000001e+00     0.000000000000000e+00     0.000000000000000e+00
NODE          468     COORD 4.199999999999999e+00     5.000000000000000e-01     0.000000000000000e+00
NODE          469     COORD 4.200000000000000e+00     4.000000000000000e-01     0.000000000000000e+00
NODE          470     COORD 4.200000000000000e+00     3.000000000000000e-01     0.000000000000000e+00
NODE          471     COORD 4.200000000000000e+00     2.000000000000000e-01     0.000000000000000e+00
NODE          472     COORD 4.200000000000000e+00     1.000000000000000e-01     0.000000000000000e+00
NODE          473     COORD 4.300000000000000e+00     1.000000000000000e+00     0.000000000000000e+00
NODE          474     COORD 4.300000000000001e+00     8.999999999999999e-01     0.000000000000000e+00
NODE          475     COORD 4.300000000000001e+00     7.999999999999999e-01     0.000000000000000e+00
NODE          476     COORD 4.300000000000001e+00     7.000000000000002e-01     0.000000000000000e+00
NODE          477     COORD 4.200000000000000e+00     0.000000000000000e+00     0.000000000000000e+00
NODE          478     COORD 4.300000000000001e+00     6.000000000000000e-01     0.000000000000000e+00
NODE          479     COORD 4.300000000000001e+00     5.000000000000001e-01     0.000000000000000e+00
NODE          480     COORD 4.300000000000001e+00     4.000000000000000e-01     0.000000000000000e+00
NODE          481     COORD 4.300000000000001e+00     3.000000000000000e-01     0.000000000000000e+00
NODE          482     COORD 4.300000000000001e+00     2.000000000000000e-01     0.000000000000000e+00
NODE          483     COORD 4.300000000000001e+00     1.000000000000000e-01     0.000000000000000e+00
NODE          484     COORD 4.400000000000000e+00     1.000000000000000e+00     0.000000000000000e+00
NODE          485     COORD 4.400000000000002e+00     9.000000000000001e-01     0.000000000000000e+00
NODE          486     COORD 4.399999999999999e+00     8.000000000000000e-01     0.000000000000000e+00
NODE          487     COORD 4.399999999999999e+00     7.000000000000000e-01     0.000000000000000e+00
NODE          488     COORD 4.300000000000000e+00     0.000000000000000e+00     0.000000000000000e+00
NODE          489     COORD 4.399999999999999e+00     6.000000000000000e-01     0.000000000000000e+00
NODE          490     COORD 4.400000000000000e+00     5.000000000000000e-01     0.000000000000000e+00
NODE          491     COORD 4.399999999999999e+00     4.000000000000000e-01     0.000000000000000e+00
NODE          492     COORD 4.400000000000000e+00     3.000000000000000e-01     0.000000000000000e+00
NODE          493     COORD 4.400000000000000e+00     2.000000000000000e-01     0.000000000000000e+00
NODE          494     COORD 4.400000000000000e+00     1.000000000000000e-01     0.000000000000000e+00
NODE          495     COORD 4.500000000000000e+00     1.000000000000000e+00     0.000000000000000e+00
NODE          496     COORD 4.500000000000000e+00     8.999999999999999e-01     0.000000000000000e+00
NODE          497     COORD 4.500000000000001e+00     8.000000000000000e-01     0.000000000000000e+00
NODE          498     COORD 4.500000000000000e+00     7.000000000000000e-01     0.000000000000000e+00
NODE          499     COORD 4.400000000000000e+00     0.000000000000000e+00     0.000000000000000e+00
NODE          500     COORD 4.500000000000000e+00     6.000000000000000e-01     0.000000000000000e+00
NODE          501     COORD 4.500000000000000e+00     5.000000000000000e-01     0.000000000000000e+00
NODE          502     COORD 4.500000000000001e+00     4.000000000000000e-01     0.000000000000000e+00
NODE          503     COORD 4.500000000000000e+00     3.000000000000000e-01     0.000000000000000e+00
NODE          504     COORD 4.500000000000001e+00     2.000000000000000e-01     0.000000000000000e+00
NODE          505     COORD 4.500000000000001e+00     1.000000000000000e-01     0.000000000000000e+00
NODE          506     COORD 4.600000000000000e+00     1.000000000000000e+00     0.000000000000000e+00
NODE          507     COORD 4.600000000000001e+00     8.999999999999998e-01     0.000000000000000e+00
NODE          508     COORD 4.600000000000000e+00     8.000000000000003e-01     0.000000000000000e+00
NODE          509     COORD 4.600000000000000e+00     7.000000000000000e-01     0.000000000000000e+00
NODE          510     COORD 4.500000000000000e+00     0.000000000000000e+00     0.000000000000000e+00
NODE          511     COORD 4.600000000000000e+00     6.000000000000000e-01     0.000000000000000e+00
NODE          512     COORD 4.600000000000000e+00     5.000000000000001e-01     0.000000000000000e+00
NODE          513     COORD 4.600000000000000e+00     4.000000000000000e-01     0.000000000000000e+00
NODE          514     COORD 4.600000000000000e+00     3.000000000000000e-01     0.000000000000000e+00
NODE          515     COORD 4.600000000000000e+00     2.000000000000000e-01     0.000000000000000e+00
NODE          516     COORD 4.600000000000001e+00     1.000000000000000e-01     0.000000000000000e+00
NODE          517     COORD 4.700000000000000e+00     1.000000000000000e+00     0.000000000000000e+00
NODE          518     COORD 4.700000000000001e+00     8.999999999999999e-01     0.000000000000000e+00
NODE          519     COORD 4.700000000000001e+00     8.000000000000000e-01     0.000000000000000e+00
NODE          520     COORD 4.600000000000001e+00     0.000000000000000e+00     0.000000000000000e+00
NODE          521     COORD 4.700000000000001e+00     7.000000000000002e-01     0.000000000000000e+00
NODE          522     COORD 4.699999999999999e+00     6.000000000000000e-01     0.000000000000000e+00
NODE          523     COORD 4.699999999999999e+00     5.000000000000001e-01     0.000000000000000e+00
NODE          524     COORD 4.699999999999999e+00     4.000000000000000e-01     0.000000000000000e+00
NODE          525     COORD 4.699999999999999e+00     3.000000000000000e-01     0.000000000000000e+00
NODE          526     COORD 4.699999999999999e+00     2.000000000000000e-01     0.000000000000000e+00
NODE          527     COORD 4.699999999999998e+00     1.000000000000000e-01     0.000000000000000e+00
NODE          528     COORD 4.800000000000000e+00     1.000000000000000e+00     0.000000000000000e+00
NODE          529     COORD 4.800000000000001e+00     8.999999999999999e-01     0.000000000000000e+00
NODE          530     COORD 4.800000000000001e+00     8.000000000000000e-01     0.000000000000000e+00
NODE          531     COORD 4.699999999999999e+00     0.000000000000000e+00     0.000000000000000e+00
NODE          532     COORD 4.800000000000001e+00     7.000000000000000e-01     0.000000000000000e+00
NODE          533     COORD 4.800000000000001e+00     6.000000000000000e-01     0.000000000000000e+00
NODE          534     COORD 4.800000000000001e+00     5.000000000000000e-01     0.000000000000000e+00
NODE          535     COORD 4.800000000000001e+00     4.000000000000000e-01     0.000000000000000e+00
NODE          536     COORD 4.800000000000001e+00     3.000000000000000e-01     0.000000000000000e+00
NODE          537     COORD 4.800000000000001e+00     2.000000000000000e-01     0.000000000000000e+00
NODE          538     COORD 4.800000000000002e+00     1.000000000000000e-01     0.000000000000000e+00
NODE          539     COORD 4.900000000000000e+00     1.000000000000000e+00     0.000000000000000e+00
NODE          540     COORD 4.900000000000001e+00     8.999999999999999e-01     0.000000000000000e+00
NODE          541     COORD 4.800000000000000e+00     0.000000000000000e+00     0.000000000000000e+00
NODE          542     COORD 4.900000000000000e+00     8.000000000000003e-01     0.000000000000000e+00
NODE          543     COORD 4.900000000000000e+00     7.000000000000000e-01     0.000000000000000e+00
NODE          544     COORD 4.900000000000001e+00     6.000000000000000e-01     0.000000000000000e+00
NODE          545     COORD 4.900000000000000e+00     5.000000000000001e-01     0.000000000000000e+00
NODE          546     COORD 4.900000000000001e+00     4.000000000000000e-01     0.000000000000000e+00
NODE          547     COORD 4.900000000000000e+00     3.000000000000000e-01     0.000000000000000e+00
NODE          548     COORD 4.900000000000000e+00     2.000000000000000e-01     0.000000000000000e+00
NODE          549     COORD 4.900000000000001e+00     1.000000000000000e-01     0.000000000000000e+00
NODE          550     COORD 5.000000000000000e+00     1.000000000000000e+00     0.000000000000000e+00
NODE          551     COORD 5.000000000000000e+00     9.000000000000000e-01     0.000000000000000e+00
NODE          552     COORD 4.900000000000000e+00     0.000000000000000e+00     0.000000000000000e+00
NODE          553     COORD 5.000000000000000e+00     8.000000000000000e-01     0.000000000000000e+00
NODE          554     COORD 5.000000000000000e+00     7.000000000000000e-01     0.000000000000000e+00
NODE          555     COORD 5.000000000000000e+00     6.000000000000000e-01     0.000000000000000e+00
NODE          556     COORD 5.000000000000000e+00     5.000000000000000e-01     0.000000000000000e+00
NODE          557     COORD 5.000000000000000e+00     4.000000000000000e-01     0.000000000000000e+00
NODE          558     COORD 5.000000000000000e+00     3.000000000000000e-01     0.000000000000000e+00
NODE          559     COORD 5.000000000000000e+00     2.000000000000000e-01     0.000000000000000e+00
NODE          560     COORD 5.000000000000000e+00     1.000000000000000e-01     0.000000000000000e+00
NODE          561     COORD 5.000000000000000e+00     0.000000000000000e+00     0.000000000000000e+00
----------------------------------------------------------ELEMENTS
------------------------------------------------STRUCTURE ELEMENTS
----------------------------------------------------FLUID ELEMENTS
1 FLUID2 THQ9 94 64 58 87 78 60 73 91 75 MAT 1 NA Euler
2 FLUID2 THQ9 101 70 64 94 85 66 78 97 83 MAT 1 NA Euler
3 FLUID2 THQ9 114 89 70 101 104 80 85 108 96 MAT 1 NA Euler
4 FLUID2 THQ9 129 110 89 114 119 100 104 124 112 MAT 1 NA Euler
5 FLUID2 THQ9 146 130 110 129 139 118 119 138 128 MAT 1 NA Euler
6 FLUID2 THQ9 164 151 130 146 156 141 139 154 148 MAT 1 NA Euler
7 FLUID2 THQ9 184 171 151 164 177 161 156 174 166 MAT 1 NA Euler
8 FLUID2 THQ9 202 190 171 184 197 180 177 194 188 MAT 1 NA Euler
9 FLUID2 THQ9 222 212 190 202 218 201 197 213 207 MAT 1 NA Euler
10 FLUID2 THQ9 243 234 212 222 237 224 218 233 228 MAT 1 NA Euler
11 FLUID2 THQ9 264 256 234 243 258 245 237 254 248 MAT 1 NA Euler
12 FLUID2 THQ9 283 277 256 264 280 267 258 274 269 MAT 1 NA Euler
13 FLUID2 THQ9 304 299 277 283 302 288 280 293 291 MAT 1 NA Euler
14 FLUID2 THQ9 326 320 299 304 323 310 302 315 313 MAT 1 NA Euler
15 FLUID2 THQ9 348 341 320 326 345 331 323 337 334 MAT 1 NA Euler
16 FLUID2 THQ9 369 361 341 348 366 351 345 359 356 MAT 1 NA Euler
17 FLUID2 THQ9 391 383 361 369 388 372 366 380 377 MAT 1 NA Euler
18 FLUID2 THQ9 413 405 383 391 409 394 388 402 399 MAT 1 NA Euler
19 FLUID2 THQ9 434 427 405 413 431 416 409 423 420 MAT 1 NA Euler
20 FLUID2 THQ9 456 449 427 434 451 438 431 445 441 MAT 1 NA Euler
21 FLUID2 THQ9 477 471 449 456 472 460 451 467 461 MAT 1 NA Euler
22 FLUID2 THQ9 499 493 471 477 494 482 472 488 483 MAT 1 NA Euler
23 FLUID2 THQ9 520 515 493 499 516 504 494 510 505 MAT 1 NA Euler
24 FLUID2 THQ9 541 537 515 520 538 526 516 531 527 MAT 1 NA Euler
25 FLUID2 THQ9 561 559 537 541 560 548 538 552 549 MAT 1 NA Euler
26 FLUID2 THQ9 64 39 35 58 51 37 44 60 46 MAT 1 NA Euler
27 FLUID2 THQ9 70 50 39 64 59 43 51 66 53 MAT 1 NA Euler
28 FLUID2 THQ9 89 65 50 70 77 55 59 80 68 MAT 1 NA Euler
29 FLUID2 THQ9 110 90 65 89 99 79 77 100 86 MAT 1 NA Euler
30 FLUID2 THQ9 130 115 90 110 123 103 99 118 113 MAT 1 NA Euler
31 FLUID2 THQ9 151 137 115 130 142 126 123 141 134 MAT 1 NA Euler
32 FLUID2 THQ9 171 160 137 151 165 149 142 161 153 MAT 1 NA Euler
33 FLUID2 THQ9 190 182 160 171 186 172 165 180 176 MAT 1 NA Euler
34 FLUID2 THQ9 212 203 182 190 209 192 186 201 198 MAT 1 NA Euler
35 FLUID2 THQ9 234 225 203 212 230 214 209 224 220 MAT 1 NA Euler
36 FLUID2 THQ9 256 247 225 234 251 236 230 245 241 MAT 1 NA Euler
37 FLUID2 THQ9 277 270 247 256 271 259 251 267 262 MAT 1 NA Euler
38 FLUID2 THQ9 299 292 270 277 294 281 271 288 282 MAT 1 NA Euler
39 FLUID2 THQ9 320 314 292 299 316 303 294 310 305 MAT 1 NA Euler
40 FLUID2 THQ9 341 336 314 320 338 325 316 331 327 MAT 1 NA Euler
41 FLUID2 THQ9 361 358 336 341 360 347 338 351 349 MAT 1 NA Euler
42 FLUID2 THQ9 383 381 358 361 382 370 360 372 371 MAT 1 NA Euler
43 FLUID2 THQ9 405 403 381 383 404 392 382 394 393 MAT 1 NA Euler
44 FLUID2 THQ9 427 425 403 405 426 414 404 416 415 MAT 1 NA Euler
45 FLUID2 THQ9 449 447 425 427 448 436 426 438 437 MAT 1 NA Euler
46 FLUID2 THQ9 471 469 447 449 470 458 448 460 459 MAT 1 NA Euler
47 FLUID2 THQ9 493 491 469 471 492 480 470 482 481 MAT 1 NA Euler
48 FLUID2 THQ9 515 513 491 493 514 502 492 504 503 MAT 1 NA Euler
49 FLUID2 THQ9 537 535 513 515 536 524 514 526 525 MAT 1 NA Euler
50 FLUID2 THQ9 559 557 535 537 558 546 536 548 547 MAT 1 NA Euler
51 FLUID2 THQ9 39 22 17 35 30 19 25 37 27 MAT 1 NA Euler
52 FLUID2 THQ9 50 31 22 39 40 26 30 43 33 MAT 1 NA Euler
53 FLUID2 THQ9 65 49 31 50 56 41 40 55 47 MAT 1 NA Euler
54 FLUID2 THQ9 90 71 49 65 81 62 56 79 69 MAT 1 NA Euler
55 FLUID2 THQ9 115 102 71 90 109 84 81 103 95 MAT 1 NA Euler
56 FLUID2 THQ9 137 127 102 115 132 116 109 126 121 MAT 1 NA Euler
57 FLUID2 THQ9 160 152 127 137 155 140 132 149 143 MAT 1 NA Euler
58 FLUID2 THQ9 182 175 152 160 178 163 155 172 167 MAT 1 NA Euler
59 FLUID2 THQ9 203 199 175 182 200 187 178 192 189 MAT 1 NA Euler
60 FLUID2 THQ9 225 221 199 203 223 210 200 214 211 MAT 1 NA Euler
61 FLUID2 THQ9 247 244 221 225 246 232 223 236 235 MAT 1 NA Euler
62 FLUID2 THQ9 270 266 244 247 268 255 246 259 257 MAT 1 NA Euler
63 FLUID2 THQ9 292 289 266 270 290 278 268 281 279 MAT 1 NA Euler
64 FLUID2 THQ9 314 311 289 292 312 300 290 303 301 MAT 1 NA Euler
65 FLUID2 THQ9 336 333 311 314 335 322 312 325 324 MAT 1 NA Euler
66 FLUID2 THQ9 358 355 333 336 357 344 335 347 346 MAT 1 NA Euler
67 FLUID2 THQ9 381 378 355 358 379 367 357 370 368 MAT 1 NA Euler
68 FLUID2 THQ9 403 400 378 381 401 389 379 392 390 MAT 1 NA Euler
69 FLUID2 THQ9 425 422 400 403 424 411 401 414 412 MAT 1 NA Euler
70 FLUID2 THQ9 447 444 422 425 446 433 424 436 435 MAT 1 NA Euler
71 FLUID2 THQ9 469 466 444 447 468 455 446 458 457 MAT 1 NA Euler
72 FLUID2 THQ9 491 489 466 469 490 478 468 480 479 MAT 1 NA Euler
73 FLUID2 THQ9 513 511 489 491 512 500 490 502 501 MAT 1 NA Euler
74 FLUID2 THQ9 535 533 511 513 534 522 512 524 523 MAT 1 NA Euler
75 FLUID2 THQ9 557 555 533 535 556 544 534 546 545 MAT 1 NA Euler
76 FLUID2 THQ9 22 9 5 17 14 7 10 19 12 MAT 1 NA Euler
77 FLUID2 THQ9 31 21 9 22 23 15 14 26 20 MAT 1 NA Euler
78 FLUID2 THQ9 49 38 21 31 42 29 23 41 32 MAT 1 NA Euler
79 FLUID2 THQ9 71 63 38 49 67 52 42 62 54 MAT 1 NA Euler
80 FLUID2 THQ9 102 93 63 71 98 76 67 84 82 MAT 1 NA Euler
81 FLUID2 THQ9 127 122 93 102 125 107 98 116 111 MAT 1 NA Euler
82 FLUID2 THQ9 152 147 122 127 150 135 125 140 136 MAT 1 NA Euler
83 FLUID2 THQ9 175 170 147 152 173 159 150 163 162 MAT 1 NA Euler
84 FLUID2 THQ9 199 195 170 175 196 183 173 187 185 MAT 1 NA Euler
85 FLUID2 THQ9 221 217 195 199 219 206 196 210 208 MAT 1 NA Euler
86 FLUID2 THQ9 244 240 217 221 242 229 219 232 231 MAT 1 NA Euler
87 FLUID2 THQ9 266 263 240 244 265 252 242 255 253 MAT 1 NA Euler
88 FLUID2 THQ9 289 286 263 266 287 275 265 278 276 MAT 1 NA Euler
89 FLUID2 THQ9 311 308 286 289 309 297 287 300 298 MAT 1 NA Euler
90 FLUID2 THQ9 333 330 308 311 332 319 309 322 321 MAT 1 NA Euler
91 FLUID2 THQ9 355 353 330 333 354 342 332 344 343 MAT 1 NA Euler
92 FLUID2 THQ9 378 375 353 355 376 364 354 367 365 MAT 1 NA Euler
93 FLUID2 THQ9 400 397 375 378 398 386 376 389 387 MAT 1 NA Euler
94 FLUID2 THQ9 422 419 397 400 421 408 398 411 410 MAT 1 NA Euler
95 FLUID2 THQ9 444 442 419 422 443 430 421 433 432 MAT 1 NA Euler
96 FLUID2 THQ9 466 464 442 444 465 453 443 455 454 MAT 1 NA Euler
97 FLUID2 THQ9 489 486 464 466 487 475 465 478 476 MAT 1 NA Euler
98 FLUID2 THQ9 511 508 486 489 509 497 487 500 498 MAT 1 NA Euler
99 FLUID2 THQ9 533 530 508 511 532 519 509 522 521 MAT 1 NA Euler
100 FLUID2 THQ9 555 553 530 533 554 542 532 544 543 MAT 1 NA Euler
101 FLUID2 THQ9 9 6 1 5 8 2 3 7 4 MAT 1 NA Euler
102 FLUID2 THQ9 21 16 6 9 18 11 8 15 13 MAT 1 NA Euler
103 FLUID2 THQ9 38 34 16 21 36 24 18 29 28 MAT 1 NA Euler
104 FLUID2 THQ9 63 57 34 38 61 45 36 52 48 MAT 1 NA Euler
105 FLUID2 THQ9 93 88 57 63 92 72 61 76 74 MAT 1 NA Euler
106 FLUID2 THQ9 122 117 88 93 120 105 92 107 106 MAT 1 NA Euler
107 FLUID2 THQ9 147 144 117 122 145 131 120 135 133 MAT 1 NA Euler
108 FLUID2 THQ9 170 168 144 147 169 157 145 159 158 MAT 1 NA Euler
109 FLUID2 THQ9 195 191 168 170 193 179 169 183 181 MAT 1 NA Euler
110 FLUID2 THQ9 217 215 191 195 216 204 193 206 205 MAT 1 NA Euler
111 FLUID2 THQ9 240 238 215 217 239 226 216 229 227 MAT 1 NA Euler
112 FLUID2 THQ9 263 260 238 240 261 249 239 252 250 MAT 1 NA Euler
113 FLUID2 THQ9 286 284 260 263 285 272 261 275 273 MAT 1 NA Euler
114 FLUID2 THQ9 308 306 284 286 307 295 285 297 296 MAT 1 NA Euler
115 FLUID2 THQ9 330 328 306 308 329 317 307 319 318 MAT 1 NA Euler
116 FLUID2 THQ9 353 350 328 330 352 339 329 342 340 MAT 1 NA Euler
117 FLUID2 THQ9 375 373 350 353 374 362 352 364 363 MAT 1 NA Euler
118 FLUID2 THQ9 397 395 373 375 396 384 374 386 385 MAT 1 NA Euler
119 FLUID2 THQ9 419 417 395 397 418 406 396 408 407 MAT 1 NA Euler
120 FLUID2 THQ9 442 439 417 419 440 428 418 430 429 MAT 1 NA Euler
121 FLUID2 THQ9 464 462 439 442 463 450 440 453 452 MAT 1 NA Euler
122 FLUID2 THQ9 486 484 462 464 485 473 463 475 474 MAT 1 NA Euler
123 FLUID2 THQ9 508 506 484 486 507 495 485 497 496 MAT 1 NA Euler
124 FLUID2 THQ9 530 528 506 508 529 517 507 519 518 MAT 1 NA Euler
125 FLUID2 THQ9 553 550 528 530 551 539 529 542 540 MAT 1 NA Euler
------------------------------------------------------ALE ELEMENTS
--------------------------------------------------THERMAL ELEMENTS
------------------------------------------------TRANSPORT ELEMENTS
---------------------------------------------------------MATERIALS
// MAT_fluid
MAT 1 MAT_fluid  VISCOSITY 1.0 DENSITY 1.0 GAMMA 1.0
----------------------------------------------MULTILAYER MATERIALS
------------------------------------------------------CONTROL NODE
-------------------------------------------------------LOAD CURVES
------------------------------------------------------------CURVE1
CURVE1 on EXPR FUNC sin(t*pi/2) t1 0.0 t2 1.0
------------------------------------------------------------CURVE2
------------------------------------------------------------CURVE3
------------------------------------------------------------CURVE4
------------------------------------------------------------CURVE5
------------------------------------------------------------FUNCT1
FUNCT1 EXPR 0 0.5 0 FUNCTION 1-(2*y)^2
------------------------------------------------------------FUNCT2
------------------------------------------------------------FUNCT3
------------------------------------------------------------FUNCT4
------------------------------------------------------------FUNCT5
------------------------------------------------------------FUNCT6
-----------------------------------------------------------LOCSYS1
-----------------------------------------------------------LOCSYS2
-----------------------------------------------------------LOCSYS3
-----------------------------------------------------------LOCSYS4
-----------------------------------------------------------LOCSYS5
--------------------------------------------------------MONITORING
// FIELD globalId FLAG FLAG FLAG FLAG FLAG FLAG
// FLUID 1 - 0 0 0 0 0 0
// STRUCTURE 2 - 0 0 0 0 0 0
// ALE 3 - 0 0 0 0 0 0
------------------------------------------------RESULT DESCRIPTION
FLUID DIS 1 NODE 100 POSITION velx     NAME velx     VALUE 6.411115702e-01 TOLERANCE 1e-9
FLUID DIS 1 NODE 100 POSITION vely     NAME vely     VALUE  5.697452371e-05 TOLERANCE 1e-9
FLUID DIS 1 NODE 94 POSITION pressure NAME pressure VALUE  3.827158803e+01 TOLERANCE 1e-8
FLUID DIS 1 NODE 30 POSITION velx     NAME velx     VALUE 1.001380112e+00 TOLERANCE 1e-9
FLUID DIS 1 NODE 30 POSITION vely     NAME vely     VALUE  2.472040323e-16 TOLERANCE 1e-9
FLUID DIS 1 NODE 31 POSITION pressure NAME pressure VALUE  3.656824159e+01 TOLERANCE 1e-8
---------------------------------------------------------------END
// END
