//
// Maintainer: Malte Neumann
//             neumann@statik.uni-stuttgart.de
//             http://www.uni-stuttgart.de/ibs/members/neumann/
//             0711 - 685-6121
// 
// necessary defines: D_ALE RESULTTEST CHECK_MAX
//
// #define MAXNOD           (8)
// #define MAXELE           (4)
// #define MAXDOFPERNODE    (3)
// #define MAXGAUSS         (1)
//
==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
PURE_ALE_TEST_EXAMPLE
------------------------------------------------------PROBLEM SIZE
NODE 703  COORD 7.000000  -2.611111  1.000000
NODE 704  COORD -3.000000  -10.000000  1.000000
NODE 705  COORD 9.000000  0.500000  0.000000
NODE 706  COORD 9.000000  0.500000  1.000000
NODE 707  COORD 3.000000  -6.833333  0.000000
NODE 708  COORD 3.000000  -6.833333  1.000000
NODE 709  COORD 10.000000  2.611111  0.000000
NODE 710  COORD 10.000000  2.611111  1.000000
NODE 711  COORD 8.000000  -1.555556  0.000000
NODE 712  COORD 8.000000  -1.555556  1.000000
NODE 713  COORD 0.000000  -8.944444  0.000000
NODE 714  COORD 0.000000  -8.944444  1.000000
NODE 715  COORD -2.000000  -10.000000  0.000000
NODE 716  COORD 2.000000  -7.888889  0.000000
NODE 717  COORD -2.000000  -10.000000  1.000000
NODE 718  COORD 2.000000  -7.888889  1.000000
NODE 719  COORD 9.000000  -0.500000  0.000000
NODE 720  COORD 10.000000  1.555556  0.000000
NODE 721  COORD 9.000000  -0.500000  1.000000
NODE 722  COORD 10.000000  1.555556  1.000000
NODE 723  COORD 6.000000  -4.722222  0.000000
NODE 724  COORD 6.000000  -4.722222  1.000000
NODE 725  COORD 5.000000  -5.777778  0.000000
NODE 726  COORD 5.000000  -5.777778  1.000000
NODE 727  COORD 7.000000  -3.666667  0.000000
NODE 728  COORD 7.000000  -3.666667  1.000000
NODE 729  COORD 4.000000  -6.833333  0.000000
NODE 730  COORD 1.000000  -8.944444  0.000000
NODE 731  COORD 4.000000  -6.833333  1.000000
NODE 732  COORD 1.000000  -8.944444  1.000000
NODE 733  COORD -1.000000  -10.000000  0.000000
NODE 734  COORD -1.000000  -10.000000  1.000000
NODE 735  COORD 8.000000  -2.611111  0.000000
NODE 736  COORD 8.000000  -2.611111  1.000000
NODE 737  COORD 3.000000  -7.888889  0.000000
NODE 738  COORD 3.000000  -7.888889  1.000000
NODE 739  COORD 10.000000  0.500000  0.000000
NODE 740  COORD 10.000000  0.500000  1.000000
NODE 741  COORD 9.000000  -1.555556  0.000000
NODE 742  COORD 9.000000  -1.555556  1.000000
NODE 743  COORD 0.000000  -10.000000  0.000000
NODE 744  COORD 0.000000  -10.000000  1.000000
NODE 745  COORD 2.000000  -8.944444  0.000000
NODE 746  COORD 2.000000  -8.944444  1.000000
NODE 747  COORD 6.000000  -5.777778  0.000000
NODE 748  COORD 7.000000  -4.722222  0.000000
NODE 749  COORD 6.000000  -5.777778  1.000000
NODE 750  COORD 7.000000  -4.722222  1.000000
NODE 751  COORD 5.000000  -6.833333  0.000000
NODE 752  COORD 5.000000  -6.833333  1.000000
NODE 753  COORD 10.000000  -0.500000  0.000000
NODE 754  COORD 8.000000  -3.666667  0.000000
NODE 755  COORD 10.000000  -0.500000  1.000000
NODE 756  COORD 8.000000  -3.666667  1.000000
NODE 757  COORD 4.000000  -7.888889  0.000000
NODE 758  COORD 4.000000  -7.888889  1.000000
NODE 759  COORD 9.000000  -2.611111  0.000000
NODE 760  COORD 1.000000  -10.000000  0.000000
NODE 761  COORD 9.000000  -2.611111  1.000000
NODE 762  COORD 1.000000  -10.000000  1.000000
NODE 763  COORD 3.000000  -8.944444  0.000000
NODE 764  COORD 3.000000  -8.944444  1.000000
NODE 765  COORD 10.000000  -1.555556  0.000000
NODE 766  COORD 10.000000  -1.555556  1.000000
NODE 767  COORD 7.000000  -5.777778  0.000000
NODE 768  COORD 7.000000  -5.777778  1.000000
NODE 769  COORD 6.000000  -6.833333  0.000000
NODE 770  COORD 6.000000  -6.833333  1.000000
NODE 771  COORD 8.000000  -4.722222  0.000000
NODE 772  COORD 8.000000  -4.722222  1.000000
NODE 773  COORD 2.000000  -10.000000  0.000000
NODE 774  COORD 2.000000  -10.000000  1.000000
NODE 775  COORD 5.000000  -7.888889  0.000000
NODE 776  COORD 5.000000  -7.888889  1.000000
NODE 777  COORD 9.000000  -3.666667  0.000000
NODE 778  COORD 9.000000  -3.666667  1.000000
NODE 779  COORD 4.000000  -8.944444  0.000000
NODE 780  COORD 4.000000  -8.944444  1.000000
NODE 781  COORD 10.000000  -2.611111  0.000000
NODE 782  COORD 10.000000  -2.611111  1.000000
NODE 783  COORD 3.000000  -10.000000  0.000000
NODE 784  COORD 3.000000  -10.000000  1.000000
NODE 785  COORD 7.000000  -6.833333  0.000000
NODE 786  COORD 8.000000  -5.777778  0.000000
NODE 787  COORD 7.000000  -6.833333  1.000000
NODE 788  COORD 8.000000  -5.777778  1.000000
NODE 789  COORD 6.000000  -7.888889  0.000000
NODE 790  COORD 6.000000  -7.888889  1.000000
NODE 791  COORD 9.000000  -4.722222  0.000000
NODE 792  COORD 9.000000  -4.722222  1.000000
NODE 793  COORD 5.000000  -8.944444  0.000000
NODE 794  COORD 5.000000  -8.944444  1.000000
NODE 795  COORD 10.000000  -3.666667  0.000000
NODE 796  COORD 10.000000  -3.666667  1.000000
NODE 797  COORD 4.000000  -10.000000  0.000000
NODE 798  COORD 4.000000  -10.000000  1.000000
NODE 799  COORD 8.000000  -6.833333  0.000000
NODE 800  COORD 8.000000  -6.833333  1.000000
NODE 801  COORD 7.000000  -7.888889  0.000000
NODE 802  COORD 9.000000  -5.777778  0.000000
NODE 803  COORD 7.000000  -7.888889  1.000000
NODE 804  COORD 9.000000  -5.777778  1.000000
NODE 805  COORD 6.000000  -8.944444  0.000000
NODE 806  COORD 6.000000  -8.944444  1.000000
NODE 807  COORD 10.000000  -4.722222  0.000000
NODE 808  COORD 10.000000  -4.722222  1.000000
NODE 809  COORD 5.000000  -10.000000  0.000000
NODE 810  COORD 5.000000  -10.000000  1.000000
NODE 811  COORD 8.000000  -7.888889  0.000000
NODE 812  COORD 9.000000  -6.833333  0.000000
NODE 813  COORD 8.000000  -7.888889  1.000000
NODE 814  COORD 9.000000  -6.833333  1.000000
NODE 815  COORD 7.000000  -8.944444  0.000000
NODE 816  COORD 7.000000  -8.944444  1.000000
NODE 817  COORD 10.000000  -5.777778  0.000000
NODE 818  COORD 10.000000  -5.777778  1.000000
NODE 819  COORD 6.000000  -10.000000  0.000000
NODE 820  COORD 6.000000  -10.000000  1.000000
NODE 821  COORD 9.000000  -7.888889  0.000000
NODE 822  COORD 9.000000  -7.888889  1.000000
NODE 823  COORD 8.000000  -8.944444  0.000000
NODE 824  COORD 10.000000  -6.833333  0.000000
NODE 825  COORD 8.000000  -8.944444  1.000000
NODE 826  COORD 10.000000  -6.833333  1.000000
NODE 827  COORD 7.000000  -10.000000  0.000000
NODE 828  COORD 7.000000  -10.000000  1.000000
NODE 829  COORD 9.000000  -8.944444  0.000000
NODE 830  COORD 10.000000  -7.888889  0.000000
NODE 831  COORD 9.000000  -8.944444  1.000000
NODE 832  COORD 10.000000  -7.888889  1.000000
NODE 833  COORD 8.000000  -10.000000  0.000000
NODE 834  COORD 8.000000  -10.000000  1.000000
NODE 835  COORD 10.000000  -8.944444  0.000000
NODE 836  COORD 10.000000  -8.944444  1.000000
NODE 837  COORD 9.000000  -10.000000  0.000000
NODE 838  COORD 9.000000  -10.000000  1.000000
NODE 839  COORD 10.000000  -10.000000  0.000000
NODE 840  COORD 10.000000  -10.000000  1.000000
----------------------------------------------------------ELEMENTS
------------------------------------------------STRUCTURE ELEMENTS
----------------------------------------------------FLUID ELEMENTS
------------------------------------------------------ALE ELEMENTS
      1 ALE3 HEX8     463    493    448    424    461    491    445    422 MAT       1 GP 1 1 1 JAC 1
      2 ALE3 HEX8     504    543    493    463    503    541    491    461 MAT       1 GP 1 1 1 JAC 1
      3 ALE3 HEX8     554    590    543    504    553    588    541    503 MAT       1 GP 1 1 1 JAC 1
      4 ALE3 HEX8     606    632    590    554    603    629    588    553 MAT       1 GP 1 1 1 JAC 1
      5 ALE3 HEX8     661    686    632    606    659    685    629    603 MAT       1 GP 1 1 1 JAC 1
      6 ALE3 HEX8     706    721    686    661    705    719    685    659 MAT       1 GP 1 1 1 JAC 1
      7 ALE3 HEX8     740    755    721    706    739    753    719    705 MAT       1 GP 1 1 1 JAC 1
      8 ALE3 HEX8     244    214    235    265    243    211    232    261 MAT       1 GP 1 1 1 JAC 1
      9 ALE3 HEX8     226    194    214    244    222    192    211    243 MAT       1 GP 1 1 1 JAC 1
     10 ALE3 HEX8     213    180    194    226    210    179    192    222 MAT       1 GP 1 1 1 JAC 1
     11 ALE3 HEX8     200    169    180    213    198    166    179    210 MAT       1 GP 1 1 1 JAC 1
     12 ALE3 HEX8     193    162    169    200    191    161    166    198 MAT       1 GP 1 1 1 JAC 1
     13 ALE3 HEX8     190    159    162    193    188    154    161    191 MAT       1 GP 1 1 1 JAC 1
     14 ALE3 HEX8     189    155    159    190    186    151    154    188 MAT       1 GP 1 1 1 JAC 1
     15 ALE3 HEX8     352    392    424    383    350    390    422    380 MAT       1 GP 1 1 1 JAC 1
     16 ALE3 HEX8     316    352    383    345    315    350    380    342 MAT       1 GP 1 1 1 JAC 1
     17 ALE3 HEX8     285    316    345    312    282    315    342    309 MAT       1 GP 1 1 1 JAC 1
     18 ALE3 HEX8     252    285    312    284    251    282    309    281 MAT       1 GP 1 1 1 JAC 1
     19 ALE3 HEX8     227    252    284    257    223    251    281    254 MAT       1 GP 1 1 1 JAC 1
     20 ALE3 HEX8     204    227    257    235    201    223    254    232 MAT       1 GP 1 1 1 JAC 1
     21 ALE3 HEX8     330    365    392    352    329    361    390    350 MAT       1 GP 1 1 1 JAC 1
     22 ALE3 HEX8     294    330    352    316    292    329    350    315 MAT       1 GP 1 1 1 JAC 1
     23 ALE3 HEX8     258    294    316    285    255    292    315    282 MAT       1 GP 1 1 1 JAC 1
     24 ALE3 HEX8     228    258    285    252    225    255    282    251 MAT       1 GP 1 1 1 JAC 1
     25 ALE3 HEX8     199    228    252    227    196    225    251    223 MAT       1 GP 1 1 1 JAC 1
     26 ALE3 HEX8     176    199    227    204    173    196    223    201 MAT       1 GP 1 1 1 JAC 1
     27 ALE3 HEX8     302    340    365    330    300    339    361    329 MAT       1 GP 1 1 1 JAC 1
     28 ALE3 HEX8     269    302    330    294    267    300    329    292 MAT       1 GP 1 1 1 JAC 1
     29 ALE3 HEX8     236    269    294    258    234    267    292    255 MAT       1 GP 1 1 1 JAC 1
     30 ALE3 HEX8     206    236    258    228    203    234    255    225 MAT       1 GP 1 1 1 JAC 1
     31 ALE3 HEX8     177    206    228    199    174    203    225    196 MAT       1 GP 1 1 1 JAC 1
     32 ALE3 HEX8     150    177    199    176    149    174    196    173 MAT       1 GP 1 1 1 JAC 1
     33 ALE3 HEX8     286    326    340    302    283    322    339    300 MAT       1 GP 1 1 1 JAC 1
     34 ALE3 HEX8     249    286    302    269    246    283    300    267 MAT       1 GP 1 1 1 JAC 1
     35 ALE3 HEX8     216    249    269    236    215    246    267    234 MAT       1 GP 1 1 1 JAC 1
     36 ALE3 HEX8     184    216    236    206    183    215    234    203 MAT       1 GP 1 1 1 JAC 1
     37 ALE3 HEX8     160    184    206    177    157    183    203    174 MAT       1 GP 1 1 1 JAC 1
     38 ALE3 HEX8     134    160    177    150    132    157    174    149 MAT       1 GP 1 1 1 JAC 1
     39 ALE3 HEX8     270    307    326    286    268    304    322    283 MAT       1 GP 1 1 1 JAC 1
     40 ALE3 HEX8     233    270    286    249    231    268    283    246 MAT       1 GP 1 1 1 JAC 1
     41 ALE3 HEX8     197    233    249    216    195    231    246    215 MAT       1 GP 1 1 1 JAC 1
     42 ALE3 HEX8     167    197    216    184    165    195    215    183 MAT       1 GP 1 1 1 JAC 1
     43 ALE3 HEX8     143    167    184    160    140    165    183    157 MAT       1 GP 1 1 1 JAC 1
     44 ALE3 HEX8     118    143    160    134    117    140    157    132 MAT       1 GP 1 1 1 JAC 1
     45 ALE3 HEX8     256    296    307    270    253    295    304    268 MAT       1 GP 1 1 1 JAC 1
     46 ALE3 HEX8     218    256    270    233    217    253    268    231 MAT       1 GP 1 1 1 JAC 1
     47 ALE3 HEX8     187    218    233    197    185    217    231    195 MAT       1 GP 1 1 1 JAC 1
     48 ALE3 HEX8     158    187    197    167    153    185    195    165 MAT       1 GP 1 1 1 JAC 1
     49 ALE3 HEX8     128    158    167    143    127    153    165    140 MAT       1 GP 1 1 1 JAC 1
     50 ALE3 HEX8     106    128    143    118    104    127    140    117 MAT       1 GP 1 1 1 JAC 1
     51 ALE3 HEX8     247    289    296    256    245    287    295    253 MAT       1 GP 1 1 1 JAC 1
     52 ALE3 HEX8     212    247    256    218    209    245    253    217 MAT       1 GP 1 1 1 JAC 1
     53 ALE3 HEX8     178    212    218    187    175    209    217    185 MAT       1 GP 1 1 1 JAC 1
     54 ALE3 HEX8     146    178    187    158    145    175    185    153 MAT       1 GP 1 1 1 JAC 1
     55 ALE3 HEX8     120    146    158    128    119    145    153    127 MAT       1 GP 1 1 1 JAC 1
     56 ALE3 HEX8      95    120    128    106     92    119    127    104 MAT       1 GP 1 1 1 JAC 1
     57 ALE3 HEX8     242    280    289    247    241    278    287    245 MAT       1 GP 1 1 1 JAC 1
     58 ALE3 HEX8     208    242    247    212    207    241    245    209 MAT       1 GP 1 1 1 JAC 1
     59 ALE3 HEX8     172    208    212    178    171    207    209    175 MAT       1 GP 1 1 1 JAC 1
     60 ALE3 HEX8     144    172    178    146    142    171    175    145 MAT       1 GP 1 1 1 JAC 1
     61 ALE3 HEX8     116    144    146    120    114    142    145    119 MAT       1 GP 1 1 1 JAC 1
     62 ALE3 HEX8      90    116    120     95     89    114    119     92 MAT       1 GP 1 1 1 JAC 1
     63 ALE3 HEX8     240    277    280    242    239    274    278    241 MAT       1 GP 1 1 1 JAC 1
     64 ALE3 HEX8     205    240    242    208    202    239    241    207 MAT       1 GP 1 1 1 JAC 1
     65 ALE3 HEX8     170    205    208    172    168    202    207    171 MAT       1 GP 1 1 1 JAC 1
     66 ALE3 HEX8     141    170    172    144    138    168    171    142 MAT       1 GP 1 1 1 JAC 1
     67 ALE3 HEX8     112    141    144    116    109    138    142    114 MAT       1 GP 1 1 1 JAC 1
     68 ALE3 HEX8      87    112    116     90     85    109    114     89 MAT       1 GP 1 1 1 JAC 1
     69 ALE3 HEX8     328    298    265    291    325    297    261    288 MAT       1 GP 1 1 1 JAC 1
     70 ALE3 HEX8     351    328    291    314    348    325    288    311 MAT       1 GP 1 1 1 JAC 1
     71 ALE3 HEX8     381    351    314    343    378    348    311    341 MAT       1 GP 1 1 1 JAC 1
     72 ALE3 HEX8     414    381    343    376    412    378    341    375 MAT       1 GP 1 1 1 JAC 1
     73 ALE3 HEX8     444    414    376    413    443    412    375    411 MAT       1 GP 1 1 1 JAC 1
     74 ALE3 HEX8     489    444    413    448    487    443    411    445 MAT       1 GP 1 1 1 JAC 1
     75 ALE3 HEX8     364    338    298    328    360    337    297    325 MAT       1 GP 1 1 1 JAC 1
     76 ALE3 HEX8     391    364    328    351    389    360    325    348 MAT       1 GP 1 1 1 JAC 1
     77 ALE3 HEX8     423    391    351    381    421    389    348    378 MAT       1 GP 1 1 1 JAC 1
     78 ALE3 HEX8     451    423    381    414    447    421    378    412 MAT       1 GP 1 1 1 JAC 1
     79 ALE3 HEX8     490    451    414    444    488    447    412    443 MAT       1 GP 1 1 1 JAC 1
     80 ALE3 HEX8     526    490    444    489    522    488    443    487 MAT       1 GP 1 1 1 JAC 1
     81 ALE3 HEX8     404    387    338    364    401    384    337    360 MAT       1 GP 1 1 1 JAC 1
     82 ALE3 HEX8     438    404    364    391    436    401    360    389 MAT       1 GP 1 1 1 JAC 1
     83 ALE3 HEX8     465    438    391    423    462    436    389    421 MAT       1 GP 1 1 1 JAC 1
     84 ALE3 HEX8     497    465    423    451    494    462    421    447 MAT       1 GP 1 1 1 JAC 1
     85 ALE3 HEX8     536    497    451    490    534    494    447    488 MAT       1 GP 1 1 1 JAC 1
     86 ALE3 HEX8     565    536    490    526    562    534    488    522 MAT       1 GP 1 1 1 JAC 1
     87 ALE3 HEX8     452    433    387    404    450    429    384    401 MAT       1 GP 1 1 1 JAC 1
     88 ALE3 HEX8     481    452    404    438    479    450    401    436 MAT       1 GP 1 1 1 JAC 1
     89 ALE3 HEX8     507    481    438    465    505    479    436    462 MAT       1 GP 1 1 1 JAC 1
     90 ALE3 HEX8     546    507    465    497    545    505    462    494 MAT       1 GP 1 1 1 JAC 1
     91 ALE3 HEX8     577    546    497    536    573    545    494    534 MAT       1 GP 1 1 1 JAC 1
     92 ALE3 HEX8     618    577    536    565    617    573    534    562 MAT       1 GP 1 1 1 JAC 1
     93 ALE3 HEX8     502    482    433    452    501    480    429    450 MAT       1 GP 1 1 1 JAC 1
     94 ALE3 HEX8     535    502    452    481    530    501    450    479 MAT       1 GP 1 1 1 JAC 1
     95 ALE3 HEX8     558    535    481    507    557    530    479    505 MAT       1 GP 1 1 1 JAC 1
     96 ALE3 HEX8     596    558    507    546    594    557    505    545 MAT       1 GP 1 1 1 JAC 1
     97 ALE3 HEX8     624    596    546    577    623    594    545    573 MAT       1 GP 1 1 1 JAC 1
     98 ALE3 HEX8     670    624    577    618    668    623    573    617 MAT       1 GP 1 1 1 JAC 1
     99 ALE3 HEX8     556    538    482    502    555    537    480    501 MAT       1 GP 1 1 1 JAC 1
    100 ALE3 HEX8     586    556    502    535    584    555    501    530 MAT       1 GP 1 1 1 JAC 1
    101 ALE3 HEX8     613    586    535    558    608    584    530    557 MAT       1 GP 1 1 1 JAC 1
    102 ALE3 HEX8     647    613    558    596    644    608    557    594 MAT       1 GP 1 1 1 JAC 1
    103 ALE3 HEX8     681    647    596    624    679    644    594    623 MAT       1 GP 1 1 1 JAC 1
    104 ALE3 HEX8     708    681    624    670    707    679    623    668 MAT       1 GP 1 1 1 JAC 1
    105 ALE3 HEX8     615    595    538    556    611    593    537    555 MAT       1 GP 1 1 1 JAC 1
    106 ALE3 HEX8     640    615    556    586    636    611    555    584 MAT       1 GP 1 1 1 JAC 1
    107 ALE3 HEX8     672    640    586    613    671    636    584    608 MAT       1 GP 1 1 1 JAC 1
    108 ALE3 HEX8     695    672    613    647    692    671    608    644 MAT       1 GP 1 1 1 JAC 1
    109 ALE3 HEX8     718    695    647    681    716    692    644    679 MAT       1 GP 1 1 1 JAC 1
    110 ALE3 HEX8     738    718    681    708    737    716    679    707 MAT       1 GP 1 1 1 JAC 1
    111 ALE3 HEX8     676    650    595    615    674    649    593    611 MAT       1 GP 1 1 1 JAC 1
    112 ALE3 HEX8     691    676    615    640    689    674    611    636 MAT       1 GP 1 1 1 JAC 1
    113 ALE3 HEX8     714    691    640    672    713    689    636    671 MAT       1 GP 1 1 1 JAC 1
    114 ALE3 HEX8     732    714    672    695    730    713    671    692 MAT       1 GP 1 1 1 JAC 1
    115 ALE3 HEX8     746    732    695    718    745    730    692    716 MAT       1 GP 1 1 1 JAC 1
    116 ALE3 HEX8     764    746    718    738    763    745    716    737 MAT       1 GP 1 1 1 JAC 1
    117 ALE3 HEX8     717    704    650    676    715    702    649    674 MAT       1 GP 1 1 1 JAC 1
    118 ALE3 HEX8     734    717    676    691    733    715    674    689 MAT       1 GP 1 1 1 JAC 1
    119 ALE3 HEX8     744    734    691    714    743    733    689    713 MAT       1 GP 1 1 1 JAC 1
    120 ALE3 HEX8     762    744    714    732    760    743    713    730 MAT       1 GP 1 1 1 JAC 1
    121 ALE3 HEX8     774    762    732    746    773    760    730    745 MAT       1 GP 1 1 1 JAC 1
    122 ALE3 HEX8     784    774    746    764    783    773    745    763 MAT       1 GP 1 1 1 JAC 1
    123 ALE3 HEX8     182    181    201    204    214    211    232    235 MAT       1 GP 1 1 1 JAC 1
    124 ALE3 HEX8     164    163    181    182    194    192    211    214 MAT       1 GP 1 1 1 JAC 1
    125 ALE3 HEX8     148    147    163    164    180    179    192    194 MAT       1 GP 1 1 1 JAC 1
    126 ALE3 HEX8     139    136    147    148    169    166    179    180 MAT       1 GP 1 1 1 JAC 1
    127 ALE3 HEX8     131    129    136    139    162    161    166    169 MAT       1 GP 1 1 1 JAC 1
    128 ALE3 HEX8     126    124    129    131    159    154    161    162 MAT       1 GP 1 1 1 JAC 1
    129 ALE3 HEX8     125    122    124    126    155    151    154    159 MAT       1 GP 1 1 1 JAC 1
    130 ALE3 HEX8     156    152    173    176    182    181    201    204 MAT       1 GP 1 1 1 JAC 1
    131 ALE3 HEX8     137    135    152    156    164    163    181    182 MAT       1 GP 1 1 1 JAC 1
    132 ALE3 HEX8     123    121    135    137    148    147    163    164 MAT       1 GP 1 1 1 JAC 1
    133 ALE3 HEX8     110    107    121    123    139    136    147    148 MAT       1 GP 1 1 1 JAC 1
    134 ALE3 HEX8     105    103    107    110    131    129    136    139 MAT       1 GP 1 1 1 JAC 1
    135 ALE3 HEX8     101     98    103    105    126    124    129    131 MAT       1 GP 1 1 1 JAC 1
    136 ALE3 HEX8      99     96     98    101    125    122    124    126 MAT       1 GP 1 1 1 JAC 1
    137 ALE3 HEX8     133    130    149    150    156    152    173    176 MAT       1 GP 1 1 1 JAC 1
    138 ALE3 HEX8     115    113    130    133    137    135    152    156 MAT       1 GP 1 1 1 JAC 1
    139 ALE3 HEX8     102    100    113    115    123    121    135    137 MAT       1 GP 1 1 1 JAC 1
    140 ALE3 HEX8      88     86    100    102    110    107    121    123 MAT       1 GP 1 1 1 JAC 1
    141 ALE3 HEX8      82     80     86     88    105    103    107    110 MAT       1 GP 1 1 1 JAC 1
    142 ALE3 HEX8      76     73     80     82    101     98    103    105 MAT       1 GP 1 1 1 JAC 1
    143 ALE3 HEX8      74     71     73     76     99     96     98    101 MAT       1 GP 1 1 1 JAC 1
    144 ALE3 HEX8     111    108    132    134    133    130    149    150 MAT       1 GP 1 1 1 JAC 1
    145 ALE3 HEX8      94     91    108    111    115    113    130    133 MAT       1 GP 1 1 1 JAC 1
    146 ALE3 HEX8      81     79     91     94    102    100    113    115 MAT       1 GP 1 1 1 JAC 1
    147 ALE3 HEX8      69     66     79     81     88     86    100    102 MAT       1 GP 1 1 1 JAC 1
    148 ALE3 HEX8      60     59     66     69     82     80     86     88 MAT       1 GP 1 1 1 JAC 1
    149 ALE3 HEX8      57     54     59     60     76     73     80     82 MAT       1 GP 1 1 1 JAC 1
    150 ALE3 HEX8      55     53     54     57     74     71     73     76 MAT       1 GP 1 1 1 JAC 1
    151 ALE3 HEX8      97     93    117    118    111    108    132    134 MAT       1 GP 1 1 1 JAC 1
    152 ALE3 HEX8      78     77     93     97     94     91    108    111 MAT       1 GP 1 1 1 JAC 1
    153 ALE3 HEX8      62     61     77     78     81     79     91     94 MAT       1 GP 1 1 1 JAC 1
    154 ALE3 HEX8      52     49     61     62     69     66     79     81 MAT       1 GP 1 1 1 JAC 1
    155 ALE3 HEX8      44     43     49     52     60     59     66     69 MAT       1 GP 1 1 1 JAC 1
    156 ALE3 HEX8      39     37     43     44     57     54     59     60 MAT       1 GP 1 1 1 JAC 1
    157 ALE3 HEX8      36     34     37     39     55     53     54     57 MAT       1 GP 1 1 1 JAC 1
    158 ALE3 HEX8      84     83    104    106     97     93    117    118 MAT       1 GP 1 1 1 JAC 1
    159 ALE3 HEX8      65     63     83     84     78     77     93     97 MAT       1 GP 1 1 1 JAC 1
    160 ALE3 HEX8      50     47     63     65     62     61     77     78 MAT       1 GP 1 1 1 JAC 1
    161 ALE3 HEX8      40     38     47     50     52     49     61     62 MAT       1 GP 1 1 1 JAC 1
    162 ALE3 HEX8      30     28     38     40     44     43     49     52 MAT       1 GP 1 1 1 JAC 1
    163 ALE3 HEX8      26     23     28     30     39     37     43     44 MAT       1 GP 1 1 1 JAC 1
    164 ALE3 HEX8      24     21     23     26     36     34     37     39 MAT       1 GP 1 1 1 JAC 1
    165 ALE3 HEX8      75     72     92     95     84     83    104    106 MAT       1 GP 1 1 1 JAC 1
    166 ALE3 HEX8      58     56     72     75     65     63     83     84 MAT       1 GP 1 1 1 JAC 1
    167 ALE3 HEX8      42     41     56     58     50     47     63     65 MAT       1 GP 1 1 1 JAC 1
    168 ALE3 HEX8      29     27     41     42     40     38     47     50 MAT       1 GP 1 1 1 JAC 1
    169 ALE3 HEX8      19     17     27     29     30     28     38     40 MAT       1 GP 1 1 1 JAC 1
    170 ALE3 HEX8      16     13     17     19     26     23     28     30 MAT       1 GP 1 1 1 JAC 1
    171 ALE3 HEX8      14     10     13     16     24     21     23     26 MAT       1 GP 1 1 1 JAC 1
    172 ALE3 HEX8      70     68     89     90     75     72     92     95 MAT       1 GP 1 1 1 JAC 1
    173 ALE3 HEX8      51     48     68     70     58     56     72     75 MAT       1 GP 1 1 1 JAC 1
    174 ALE3 HEX8      35     33     48     51     42     41     56     58 MAT       1 GP 1 1 1 JAC 1
    175 ALE3 HEX8      25     22     33     35     29     27     41     42 MAT       1 GP 1 1 1 JAC 1
    176 ALE3 HEX8      15     12     22     25     19     17     27     29 MAT       1 GP 1 1 1 JAC 1
    177 ALE3 HEX8       8      7     12     15     16     13     17     19 MAT       1 GP 1 1 1 JAC 1
    178 ALE3 HEX8       6      4      7      8     14     10     13     16 MAT       1 GP 1 1 1 JAC 1
    179 ALE3 HEX8      67     64     85     87     70     68     89     90 MAT       1 GP 1 1 1 JAC 1
    180 ALE3 HEX8      46     45     64     67     51     48     68     70 MAT       1 GP 1 1 1 JAC 1
    181 ALE3 HEX8      32     31     45     46     35     33     48     51 MAT       1 GP 1 1 1 JAC 1
    182 ALE3 HEX8      20     18     31     32     25     22     33     35 MAT       1 GP 1 1 1 JAC 1
    183 ALE3 HEX8      11      9     18     20     15     12     22     25 MAT       1 GP 1 1 1 JAC 1
    184 ALE3 HEX8       5      2      9     11      8      7     12     15 MAT       1 GP 1 1 1 JAC 1
    185 ALE3 HEX8       3      1      2      5      6      4      7      8 MAT       1 GP 1 1 1 JAC 1
    186 ALE3 HEX8     276    279    298    297    243    244    265    261 MAT       1 GP 1 1 1 JAC 1
    187 ALE3 HEX8     259    262    279    276    222    226    244    243 MAT       1 GP 1 1 1 JAC 1
    188 ALE3 HEX8     248    250    262    259    210    213    226    222 MAT       1 GP 1 1 1 JAC 1
    189 ALE3 HEX8     237    238    250    248    198    200    213    210 MAT       1 GP 1 1 1 JAC 1
    190 ALE3 HEX8     229    230    238    237    191    193    200    198 MAT       1 GP 1 1 1 JAC 1
    191 ALE3 HEX8     221    224    230    229    188    190    193    191 MAT       1 GP 1 1 1 JAC 1
    192 ALE3 HEX8     219    220    224    221    186    189    190    188 MAT       1 GP 1 1 1 JAC 1
    193 ALE3 HEX8     317    320    338    337    276    279    298    297 MAT       1 GP 1 1 1 JAC 1
    194 ALE3 HEX8     299    301    320    317    259    262    279    276 MAT       1 GP 1 1 1 JAC 1
    195 ALE3 HEX8     290    293    301    299    248    250    262    259 MAT       1 GP 1 1 1 JAC 1
    196 ALE3 HEX8     273    275    293    290    237    238    250    248 MAT       1 GP 1 1 1 JAC 1
    197 ALE3 HEX8     271    272    275    273    229    230    238    237 MAT       1 GP 1 1 1 JAC 1
    198 ALE3 HEX8     264    266    272    271    221    224    230    229 MAT       1 GP 1 1 1 JAC 1
    199 ALE3 HEX8     260    263    266    264    219    220    224    221 MAT       1 GP 1 1 1 JAC 1
    200 ALE3 HEX8     359    362    387    384    317    320    338    337 MAT       1 GP 1 1 1 JAC 1
    201 ALE3 HEX8     344    346    362    359    299    301    320    317 MAT       1 GP 1 1 1 JAC 1
