//
// Maintainer: Michael Gee
// gee@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-25239
//
// necessary defines: D_SHELL8 D_SOLID3 D_SOH8 BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
Orthopressure (i.e. nonlinear) load inside a hollow sphere
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        1080
557 SHELL8 QUAD4 131 97 88 120 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
558 SHELL8 QUAD4 131 120 148 163 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
559 SHELL8 QUAD4 131 163 168 141 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
560 SHELL8 QUAD4 131 141 108 97 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
561 SHELL8 QUAD4 200 163 148 175 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
562 SHELL8 QUAD4 200 175 211 228 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
563 SHELL8 QUAD4 200 228 255 209 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
564 SHELL8 QUAD4 200 209 168 163 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
565 SHELL8 QUAD4 269 228 211 252 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
566 SHELL8 QUAD4 269 252 272 307 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
567 SHELL8 QUAD4 269 307 323 276 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
568 SHELL8 QUAD4 269 276 255 228 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
569 SHELL8 QUAD4 343 307 272 319 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
570 SHELL8 QUAD4 343 319 363 386 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
571 SHELL8 QUAD4 343 386 390 367 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
572 SHELL8 QUAD4 343 367 323 307 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
573 SHELL8 QUAD4 416 386 363 407 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
574 SHELL8 QUAD4 416 407 448 459 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
575 SHELL8 QUAD4 416 459 470 421 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
576 SHELL8 QUAD4 416 421 390 386 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
577 SHELL8 QUAD4 491 459 448 476 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
578 SHELL8 QUAD4 491 476 504 525 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
579 SHELL8 QUAD4 491 525 536 517 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
580 SHELL8 QUAD4 491 517 470 459 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
581 SHELL8 QUAD4 557 525 504 540 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
582 SHELL8 QUAD4 557 540 579 588 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
583 SHELL8 QUAD4 557 588 599 576 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
584 SHELL8 QUAD4 557 576 536 525 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
585 SHELL8 QUAD4 621 588 579 607 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
586 SHELL8 QUAD4 621 607 636 651 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
587 SHELL8 QUAD4 621 651 670 632 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
588 SHELL8 QUAD4 621 632 599 588 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
589 SHELL8 QUAD4 700 651 636 676 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
590 SHELL8 QUAD4 700 676 720 744 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
591 SHELL8 QUAD4 700 744 755 715 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
592 SHELL8 QUAD4 700 715 670 651 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
593 SHELL8 QUAD4 778 744 720 763 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
594 SHELL8 QUAD4 778 763 811 819 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
595 SHELL8 QUAD4 778 819 823 806 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
596 SHELL8 QUAD4 778 806 755 744 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
597 SHELL8 QUAD4 859 819 811 832 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
598 SHELL8 QUAD4 859 832 871 888 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
599 SHELL8 QUAD4 859 888 911 877 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
600 SHELL8 QUAD4 859 877 823 819 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
601 SHELL8 QUAD4 922 888 871 908 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
602 SHELL8 QUAD4 922 908 936 956 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
603 SHELL8 QUAD4 922 956 968 941 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
604 SHELL8 QUAD4 922 941 911 888 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
605 SHELL8 QUAD4 979 956 936 963 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
606 SHELL8 QUAD4 979 963 996 1008 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
607 SHELL8 QUAD4 979 1008 1015 999 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
608 SHELL8 QUAD4 979 999 968 956 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
609 SHELL8 QUAD4 1051 1031 1039 1060 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
610 SHELL8 QUAD4 1051 1060 1071 1067 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
611 SHELL8 QUAD4 1051 1067 1048 1036 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
612 SHELL8 QUAD4 1051 1036 1015 1031 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
613 SHELL8 QUAD4 1075 1080 1082 1081 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
614 SHELL8 QUAD4 1075 1081 1070 1063 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
615 SHELL8 QUAD4 1075 1063 1048 1067 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
616 SHELL8 QUAD4 1075 1067 1071 1080 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
617 SHELL8 QUAD4 1020 1043 1038 1022 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
618 SHELL8 QUAD4 1020 1022 997 988 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
619 SHELL8 QUAD4 1020 988 975 1012 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
620 SHELL8 QUAD4 1020 1012 1048 1043 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
621 SHELL8 QUAD4 952 988 997 962 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
622 SHELL8 QUAD4 952 962 937 920 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
623 SHELL8 QUAD4 952 920 917 944 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
624 SHELL8 QUAD4 952 944 975 988 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
625 SHELL8 QUAD4 884 920 937 909 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
626 SHELL8 QUAD4 884 909 870 854 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
627 SHELL8 QUAD4 884 854 828 876 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
628 SHELL8 QUAD4 884 876 917 920 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
629 SHELL8 QUAD4 814 854 870 833 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
630 SHELL8 QUAD4 814 833 810 776 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
631 SHELL8 QUAD4 814 776 761 803 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
632 SHELL8 QUAD4 814 803 828 854 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
633 SHELL8 QUAD4 739 776 810 762 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
634 SHELL8 QUAD4 739 762 721 696 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
635 SHELL8 QUAD4 739 696 693 717 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
636 SHELL8 QUAD4 739 717 761 776 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
637 SHELL8 QUAD4 666 696 721 677 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
638 SHELL8 QUAD4 666 677 637 622 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
639 SHELL8 QUAD4 666 622 610 665 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
640 SHELL8 QUAD4 666 665 693 696 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
641 SHELL8 QUAD4 591 622 637 606 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
642 SHELL8 QUAD4 591 606 578 560 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
643 SHELL8 QUAD4 591 560 548 568 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
644 SHELL8 QUAD4 591 568 610 622 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
645 SHELL8 QUAD4 527 560 578 541 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
646 SHELL8 QUAD4 527 541 505 497 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
647 SHELL8 QUAD4 527 497 484 506 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
648 SHELL8 QUAD4 527 506 548 560 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
649 SHELL8 QUAD4 465 497 505 477 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
650 SHELL8 QUAD4 465 477 449 433 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
651 SHELL8 QUAD4 465 433 411 453 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
652 SHELL8 QUAD4 465 453 484 497 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
653 SHELL8 QUAD4 382 433 449 406 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
654 SHELL8 QUAD4 382 406 362 339 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
655 SHELL8 QUAD4 382 339 327 372 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
656 SHELL8 QUAD4 382 372 411 433 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
657 SHELL8 QUAD4 303 339 362 318 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
658 SHELL8 QUAD4 303 318 273 263 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
659 SHELL8 QUAD4 303 263 261 279 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
660 SHELL8 QUAD4 303 279 327 339 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
661 SHELL8 QUAD4 224 263 273 253 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
662 SHELL8 QUAD4 224 253 210 196 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
663 SHELL8 QUAD4 224 196 170 208 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
664 SHELL8 QUAD4 224 208 261 263 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
665 SHELL8 QUAD4 160 196 210 174 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
666 SHELL8 QUAD4 160 174 149 128 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
667 SHELL8 QUAD4 160 128 116 144 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
668 SHELL8 QUAD4 160 144 170 196 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
669 SHELL8 QUAD4 104 128 149 121 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
670 SHELL8 QUAD4 104 121 89 74 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
671 SHELL8 QUAD4 104 74 68 85 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
672 SHELL8 QUAD4 104 85 116 128 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
673 SHELL8 QUAD4 30 25 13 17 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
674 SHELL8 QUAD4 30 17 34 53 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
675 SHELL8 QUAD4 30 53 68 49 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
676 SHELL8 QUAD4 30 49 42 25 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
677 SHELL8 QUAD4 157 113 108 141 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
678 SHELL8 QUAD4 157 141 168 193 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
679 SHELL8 QUAD4 157 193 231 184 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
680 SHELL8 QUAD4 157 184 135 113 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
681 SHELL8 QUAD4 931 941 968 959 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
682 SHELL8 QUAD4 931 959 948 903 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
683 SHELL8 QUAD4 931 903 844 895 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
684 SHELL8 QUAD4 931 895 911 941 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
685 SHELL8 QUAD4 927 971 975 944 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
686 SHELL8 QUAD4 927 944 917 893 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
687 SHELL8 QUAD4 927 893 852 899 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
688 SHELL8 QUAD4 927 899 948 971 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
689 SHELL8 QUAD4 150 144 116 123 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
690 SHELL8 QUAD4 150 123 135 179 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
691 SHELL8 QUAD4 150 179 239 186 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
692 SHELL8 QUAD4 150 186 170 144 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
693 SHELL8 QUAD4 295 243 255 276 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
694 SHELL8 QUAD4 295 276 323 346 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
695 SHELL8 QUAD4 295 346 378 312 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
696 SHELL8 QUAD4 295 312 231 243 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
697 SHELL8 QUAD4 800 806 823 835 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
698 SHELL8 QUAD4 800 835 844 785 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
699 SHELL8 QUAD4 800 785 723 752 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
700 SHELL8 QUAD4 800 752 755 806 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
701 SHELL8 QUAD4 788 840 828 803 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
702 SHELL8 QUAD4 788 803 761 735 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
703 SHELL8 QUAD4 788 735 702 772 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
704 SHELL8 QUAD4 788 772 852 840 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
705 SHELL8 QUAD4 285 279 261 247 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
