NODE 511   COORD -1.7300506158579112e+00 -2.6920113050597809e+00 2.3636363636363633e-01
NODE 512   COORD -1.7300506158579112e+00 -2.6920113050597809e+00 7.0909090909090977e-01
NODE 513   COORD -1.7300506158579112e+00 -2.6920113050597809e+00 1.1818181818181823e+00
NODE 514   COORD -1.7300506158579099e+00 -2.6920113050597814e+00 1.6545454545454548e+00
NODE 515   COORD -1.7300506158579083e+00 -2.6920113050597823e+00 2.1272727272727265e+00
NODE 516   COORD -1.7300506158579119e+00 -2.6920113050597800e+00 2.6000000000000001e+00
NODE 517   COORD -2.0955543486249106e+00 -2.4183986379336275e+00 -2.1272727272727274e+00
NODE 518   COORD -2.0955543486249106e+00 -2.4183986379336275e+00 -2.6000000000000001e+00
NODE 519   COORD -2.0955543486249106e+00 -2.4183986379336275e+00 -1.6545454545454548e+00
NODE 520   COORD -2.0955543486249106e+00 -2.4183986379336275e+00 -1.1818181818181814e+00
NODE 521   COORD -2.0955543486249120e+00 -2.4183986379336262e+00 -7.0909090909090899e-01
NODE 522   COORD -2.0955543486249129e+00 -2.4183986379336257e+00 -2.3636363636363616e-01
NODE 523   COORD -2.0955543486249129e+00 -2.4183986379336257e+00 2.3636363636363616e-01
NODE 524   COORD -2.0955543486249129e+00 -2.4183986379336257e+00 7.0909090909090955e-01
NODE 525   COORD -2.0955543486249129e+00 -2.4183986379336257e+00 1.1818181818181817e+00
NODE 526   COORD -2.0955543486249129e+00 -2.4183986379336257e+00 1.6545454545454541e+00
NODE 527   COORD -2.0955543486249120e+00 -2.4183986379336262e+00 2.1272727272727270e+00
NODE 528   COORD -2.0955543486249129e+00 -2.4183986379336262e+00 2.6000000000000001e+00
NODE 529   COORD -2.4183986379336257e+00 -2.0955543486249133e+00 -2.1272727272727274e+00
NODE 530   COORD -2.4183986379336257e+00 -2.0955543486249133e+00 -2.6000000000000001e+00
NODE 531   COORD -2.4183986379336257e+00 -2.0955543486249133e+00 -1.6545454545454548e+00
NODE 532   COORD -2.4183986379336262e+00 -2.0955543486249129e+00 -1.1818181818181814e+00
NODE 533   COORD -2.4183986379336257e+00 -2.0955543486249133e+00 -7.0909090909090922e-01
NODE 534   COORD -2.4183986379336240e+00 -2.0955543486249151e+00 -2.3636363636363616e-01
NODE 535   COORD -2.4183986379336262e+00 -2.0955543486249129e+00 2.3636363636363580e-01
NODE 536   COORD -2.4183986379336262e+00 -2.0955543486249129e+00 7.0909090909090866e-01
NODE 537   COORD -2.4183986379336262e+00 -2.0955543486249129e+00 1.1818181818181814e+00
NODE 538   COORD -2.4183986379336284e+00 -2.0955543486249106e+00 1.6545454545454548e+00
NODE 539   COORD -2.4183986379336271e+00 -2.0955543486249115e+00 2.1272727272727279e+00
NODE 540   COORD -2.4183986379336271e+00 -2.0955543486249120e+00 2.6000000000000001e+00
NODE 541   COORD -2.6920113050597787e+00 -1.7300506158579141e+00 -2.1272727272727274e+00
NODE 542   COORD -2.6920113050597791e+00 -1.7300506158579125e+00 -2.6000000000000001e+00
NODE 543   COORD -2.6920113050597787e+00 -1.7300506158579141e+00 -1.6545454545454548e+00
NODE 544   COORD -2.6920113050597809e+00 -1.7300506158579105e+00 -1.1818181818181814e+00
NODE 545   COORD -2.6920113050597800e+00 -1.7300506158579119e+00 -7.0909090909090944e-01
NODE 546   COORD -2.6920113050597800e+00 -1.7300506158579119e+00 -2.3636363636363616e-01
NODE 547   COORD -2.6920113050597791e+00 -1.7300506158579125e+00 2.3636363636363580e-01
NODE 548   COORD -2.6920113050597787e+00 -1.7300506158579141e+00 7.0909090909090922e-01
NODE 549   COORD -2.6920113050597800e+00 -1.7300506158579119e+00 1.1818181818181819e+00
NODE 550   COORD -2.6920113050597791e+00 -1.7300506158579125e+00 1.6545454545454548e+00
NODE 551   COORD -2.6920113050597800e+00 -1.7300506158579119e+00 2.1272727272727279e+00
NODE 552   COORD -2.6920113050597809e+00 -1.7300506158579112e+00 2.6000000000000001e+00
NODE 553   COORD -2.9108223851344577e+00 -1.3293280416060389e+00 -2.1272727272727274e+00
NODE 554   COORD -2.9108223851344586e+00 -1.3293280416060373e+00 -2.6000000000000001e+00
NODE 555   COORD -2.9108223851344586e+00 -1.3293280416060373e+00 -1.6545454545454548e+00
NODE 556   COORD -2.9108223851344586e+00 -1.3293280416060373e+00 -1.1818181818181819e+00
NODE 557   COORD -2.9108223851344586e+00 -1.3293280416060373e+00 -7.0909090909090911e-01
NODE 558   COORD -2.9108223851344577e+00 -1.3293280416060389e+00 -2.3636363636363600e-01
NODE 559   COORD -2.9108223851344590e+00 -1.3293280416060362e+00 2.3636363636363616e-01
NODE 560   COORD -2.9108223851344599e+00 -1.3293280416060349e+00 7.0909090909090922e-01
NODE 561   COORD -2.9108223851344590e+00 -1.3293280416060362e+00 1.1818181818181823e+00
NODE 562   COORD -2.9108223851344586e+00 -1.3293280416060373e+00 1.6545454545454543e+00
NODE 563   COORD -2.9108223851344590e+00 -1.3293280416060362e+00 2.1272727272727279e+00
NODE 564   COORD -2.9108223851344590e+00 -1.3293280416060356e+00 2.6000000000000001e+00
NODE 565   COORD -3.0703775155663915e+00 -9.0154418189257624e-01 -2.1272727272727279e+00
NODE 566   COORD -3.0703775155663915e+00 -9.0154418189257624e-01 -2.6000000000000001e+00
NODE 567   COORD -3.0703775155663915e+00 -9.0154418189257479e-01 -1.6545454545454548e+00
NODE 568   COORD -3.0703775155663915e+00 -9.0154418189257624e-01 -1.1818181818181819e+00
NODE 569   COORD -3.0703775155663915e+00 -9.0154418189257479e-01 -7.0909090909090899e-01
NODE 570   COORD -3.0703775155663919e+00 -9.0154418189257335e-01 -2.3636363636363600e-01
NODE 571   COORD -3.0703775155663906e+00 -9.0154418189257768e-01 2.3636363636363616e-01
NODE 572   COORD -3.0703775155663915e+00 -9.0154418189257479e-01 7.0909090909090922e-01
NODE 573   COORD -3.0703775155663906e+00 -9.0154418189257768e-01 1.1818181818181823e+00
NODE 574   COORD -3.0703775155663906e+00 -9.0154418189257768e-01 1.6545454545454543e+00
NODE 575   COORD -3.0703775155663915e+00 -9.0154418189257479e-01 2.1272727272727270e+00
NODE 576   COORD -3.0703775155663919e+00 -9.0154418189257413e-01 2.6000000000000001e+00
NODE 577   COORD -3.1674286140189842e+00 -4.5540748247451401e-01 -2.1272727272727279e+00
NODE 578   COORD -3.1674286140189842e+00 -4.5540748247451401e-01 -2.6000000000000001e+00
NODE 579   COORD -3.1674286140189842e+00 -4.5540748247451684e-01 -1.6545454545454548e+00
NODE 580   COORD -3.1674286140189842e+00 -4.5540748247451684e-01 -1.1818181818181814e+00
NODE 581   COORD -3.1674286140189842e+00 -4.5540748247451540e-01 -7.0909090909090922e-01
NODE 582   COORD -3.1674286140189842e+00 -4.5540748247451540e-01 -2.3636363636363600e-01
NODE 583   COORD -3.1674286140189851e+00 -4.5540748247450974e-01 2.3636363636363616e-01
NODE 584   COORD -3.1674286140189842e+00 -4.5540748247451540e-01 7.0909090909090922e-01
NODE 585   COORD -3.1674286140189851e+00 -4.5540748247451113e-01 1.1818181818181817e+00
NODE 586   COORD -3.1674286140189851e+00 -4.5540748247451113e-01 1.6545454545454541e+00
NODE 587   COORD -3.1674286140189842e+00 -4.5540748247451257e-01 2.1272727272727270e+00
NODE 588   COORD -3.1674286140189851e+00 -4.5540748247451168e-01 2.6000000000000001e+00
NODE 589   COORD -3.2000000000000002e+00 0.0000000000000000e+00 -2.1272727272727274e+00
NODE 590   COORD -3.2000000000000002e+00 0.0000000000000000e+00 -2.6000000000000001e+00
NODE 591   COORD -3.2000000000000002e+00 0.0000000000000000e+00 -1.6545454545454548e+00
NODE 592   COORD -3.2000000000000002e+00 0.0000000000000000e+00 -1.1818181818181817e+00
NODE 593   COORD -3.2000000000000002e+00 0.0000000000000000e+00 -7.0909090909090899e-01
NODE 594   COORD -3.2000000000000002e+00 0.0000000000000000e+00 -2.3636363636363633e-01
NODE 595   COORD -3.2000000000000002e+00 0.0000000000000000e+00 2.3636363636363633e-01
NODE 596   COORD -3.2000000000000002e+00 0.0000000000000000e+00 7.0909090909090922e-01
NODE 597   COORD -3.2000000000000002e+00 0.0000000000000000e+00 1.1818181818181819e+00
NODE 598   COORD -3.2000000000000002e+00 0.0000000000000000e+00 1.6545454545454548e+00
NODE 599   COORD -3.2000000000000002e+00 0.0000000000000000e+00 2.1272727272727274e+00
NODE 600   COORD -3.2000000000000002e+00 0.0000000000000000e+00 2.6000000000000001e+00
------------------------------------------------STRUCTURE ELEMENTS
   1 SOLIDH8 HEX8  1 2 3 4 5 6 7 8    MAT 1 KINEM nonlinear EAS none
   2 SOLIDH8 HEX8  2 9 10 3 6 11 12 7    MAT 1 KINEM nonlinear EAS none
   3 SOLIDH8 HEX8  4 3 13 14 8 7 15 16    MAT 1 KINEM nonlinear EAS none
   4 SOLIDH8 HEX8  3 10 17 13 7 12 18 15    MAT 1 KINEM nonlinear EAS none
   5 SOLIDH8 HEX8  14 13 19 20 16 15 21 22    MAT 1 KINEM nonlinear EAS none
   6 SOLIDH8 HEX8  13 17 23 19 15 18 24 21    MAT 1 KINEM nonlinear EAS none
   7 SOLIDH8 HEX8  5 6 7 8 25 26 27 28    MAT 1 KINEM nonlinear EAS none
   8 SOLIDH8 HEX8  6 11 12 7 26 29 30 27    MAT 1 KINEM nonlinear EAS none
   9 SOLIDH8 HEX8  8 7 15 16 28 27 31 32    MAT 1 KINEM nonlinear EAS none
   10 SOLIDH8 HEX8  7 12 18 15 27 30 33 31    MAT 1 KINEM nonlinear EAS none
   11 SOLIDH8 HEX8  16 15 21 22 32 31 34 35    MAT 1 KINEM nonlinear EAS none
   12 SOLIDH8 HEX8  15 18 24 21 31 33 36 34    MAT 1 KINEM nonlinear EAS none
   13 SOLIDH8 HEX8  25 26 27 28 37 38 39 40    MAT 1 KINEM nonlinear EAS none
   14 SOLIDH8 HEX8  26 29 30 27 38 41 42 39    MAT 1 KINEM nonlinear EAS none
   15 SOLIDH8 HEX8  28 27 31 32 40 39 43 44    MAT 1 KINEM nonlinear EAS none
   16 SOLIDH8 HEX8  27 30 33 31 39 42 45 43    MAT 1 KINEM nonlinear EAS none
   17 SOLIDH8 HEX8  32 31 34 35 44 43 46 47    MAT 1 KINEM nonlinear EAS none
   18 SOLIDH8 HEX8  31 33 36 34 43 45 48 46    MAT 1 KINEM nonlinear EAS none
   19 SOLIDH8 HEX8  49 50 51 52 53 54 55 56    MAT 2 KINEM nonlinear EAS none
   20 SOLIDH8 HEX8  52 51 57 58 56 55 59 60    MAT 2 KINEM nonlinear EAS none
   21 SOLIDH8 HEX8  53 54 55 56 61 62 63 64    MAT 2 KINEM nonlinear EAS none
   22 SOLIDH8 HEX8  56 55 59 60 64 63 65 66    MAT 2 KINEM nonlinear EAS none
   23 SOLIDH8 HEX8  61 62 63 64 67 68 69 70    MAT 2 KINEM nonlinear EAS none
   24 SOLIDH8 HEX8  64 63 65 66 70 69 71 72    MAT 2 KINEM nonlinear EAS none
   25 SOLIDH8 HEX8  67 68 69 70 73 74 75 76    MAT 2 KINEM nonlinear EAS none
   26 SOLIDH8 HEX8  70 69 71 72 76 75 77 78    MAT 2 KINEM nonlinear EAS none
   27 SOLIDH8 HEX8  73 74 75 76 79 80 81 82    MAT 2 KINEM nonlinear EAS none
   28 SOLIDH8 HEX8  76 75 77 78 82 81 83 84    MAT 2 KINEM nonlinear EAS none
   29 SOLIDH8 HEX8  79 80 81 82 85 86 87 88    MAT 2 KINEM nonlinear EAS none
   30 SOLIDH8 HEX8  82 81 83 84 88 87 89 90    MAT 2 KINEM nonlinear EAS none
   31 SOLIDH8 HEX8  85 86 87 88 91 92 93 94    MAT 2 KINEM nonlinear EAS none
   32 SOLIDH8 HEX8  88 87 89 90 94 93 95 96    MAT 2 KINEM nonlinear EAS none
   33 SOLIDH8 HEX8  91 92 93 94 97 98 99 100    MAT 2 KINEM nonlinear EAS none
   34 SOLIDH8 HEX8  94 93 95 96 100 99 101 102    MAT 2 KINEM nonlinear EAS none
   35 SOLIDH8 HEX8  97 98 99 100 103 104 105 106    MAT 2 KINEM nonlinear EAS none
   36 SOLIDH8 HEX8  100 99 101 102 106 105 107 108    MAT 2 KINEM nonlinear EAS none
   37 SOLIDH8 HEX8  103 104 105 106 109 110 111 112    MAT 2 KINEM nonlinear EAS none
   38 SOLIDH8 HEX8  106 105 107 108 112 111 113 114    MAT 2 KINEM nonlinear EAS none
   39 BELE3_3 QUAD4  115 116 117 118
   40 BELE3_3 QUAD4  116 119 120 117
   41 BELE3_3 QUAD4  119 121 122 120
   42 BELE3_3 QUAD4  121 123 124 122
   43 BELE3_3 QUAD4  123 125 126 124
   44 BELE3_3 QUAD4  125 127 128 126
   45 BELE3_3 QUAD4  127 129 130 128
   46 BELE3_3 QUAD4  129 131 132 130
   47 BELE3_3 QUAD4  131 133 134 132
   48 BELE3_3 QUAD4  118 117 135 136
   49 BELE3_3 QUAD4  117 120 137 135
   50 BELE3_3 QUAD4  120 122 138 137
   51 BELE3_3 QUAD4  122 124 139 138
   52 BELE3_3 QUAD4  124 126 140 139
   53 BELE3_3 QUAD4  126 128 141 140
   54 BELE3_3 QUAD4  128 130 142 141
   55 BELE3_3 QUAD4  130 132 143 142
   56 BELE3_3 QUAD4  132 134 144 143
   57 BELE3_3 QUAD4  136 135 145 146
   58 BELE3_3 QUAD4  135 137 147 145
   59 BELE3_3 QUAD4  137 138 148 147
   60 BELE3_3 QUAD4  138 139 149 148
   61 BELE3_3 QUAD4  139 140 150 149
   62 BELE3_3 QUAD4  140 141 151 150
   63 BELE3_3 QUAD4  141 142 152 151
   64 BELE3_3 QUAD4  142 143 153 152
   65 BELE3_3 QUAD4  143 144 154 153
   66 BELE3_3 QUAD4  146 145 155 156
   67 BELE3_3 QUAD4  145 147 157 155
   68 BELE3_3 QUAD4  147 148 158 157
   69 BELE3_3 QUAD4  148 149 159 158
   70 BELE3_3 QUAD4  149 150 160 159
   71 BELE3_3 QUAD4  150 151 161 160
   72 BELE3_3 QUAD4  151 152 162 161
   73 BELE3_3 QUAD4  152 153 163 162
   74 BELE3_3 QUAD4  153 154 164 163
   75 BELE3_3 QUAD4  156 155 165 166
   76 BELE3_3 QUAD4  155 157 167 165
   77 BELE3_3 QUAD4  157 158 168 167
   78 BELE3_3 QUAD4  158 159 169 168
   79 BELE3_3 QUAD4  159 160 170 169
   80 BELE3_3 QUAD4  160 161 171 170
   81 BELE3_3 QUAD4  161 162 172 171
   82 BELE3_3 QUAD4  162 163 173 172
   83 BELE3_3 QUAD4  163 164 174 173
   84 BELE3_3 QUAD4  166 165 175 176
   85 BELE3_3 QUAD4  165 167 177 175
   86 BELE3_3 QUAD4  167 168 178 177
   87 BELE3_3 QUAD4  168 169 179 178
   88 BELE3_3 QUAD4  169 170 180 179
   89 BELE3_3 QUAD4  170 171 181 180
   90 BELE3_3 QUAD4  171 172 182 181
   91 BELE3_3 QUAD4  172 173 183 182
   92 BELE3_3 QUAD4  173 174 184 183
   93 BELE3_3 QUAD4  176 175 185 186
   94 BELE3_3 QUAD4  175 177 187 185
   95 BELE3_3 QUAD4  177 178 188 187
   96 BELE3_3 QUAD4  178 179 189 188
   97 BELE3_3 QUAD4  179 180 190 189
   98 BELE3_3 QUAD4  180 181 191 190
   99 BELE3_3 QUAD4  181 182 192 191
   100 BELE3_3 QUAD4  182 183 193 192
   101 BELE3_3 QUAD4  183 184 194 193
   102 BELE3_3 QUAD4  186 185 195 196
   103 BELE3_3 QUAD4  185 187 197 195
   104 BELE3_3 QUAD4  187 188 198 197
   105 BELE3_3 QUAD4  188 189 199 198
   106 BELE3_3 QUAD4  189 190 200 199
   107 BELE3_3 QUAD4  190 191 201 200
   108 BELE3_3 QUAD4  191 192 202 201
   109 BELE3_3 QUAD4  192 193 203 202
   110 BELE3_3 QUAD4  193 194 204 203
   111 BELE3_3 QUAD4  196 195 205 206
   112 BELE3_3 QUAD4  195 197 207 205
   113 BELE3_3 QUAD4  197 198 208 207
   114 BELE3_3 QUAD4  198 199 209 208
   115 BELE3_3 QUAD4  199 200 210 209
   116 BELE3_3 QUAD4  200 201 211 210
   117 BELE3_3 QUAD4  201 202 212 211
   118 BELE3_3 QUAD4  202 203 213 212
   119 BELE3_3 QUAD4  203 204 214 213
   120 BELE3_3 QUAD4  206 205 215 216
   121 BELE3_3 QUAD4  205 207 217 215
   122 BELE3_3 QUAD4  207 208 218 217
   123 BELE3_3 QUAD4  208 209 219 218
   124 BELE3_3 QUAD4  209 210 220 219
   125 BELE3_3 QUAD4  210 211 221 220
   126 BELE3_3 QUAD4  211 212 222 221
   127 BELE3_3 QUAD4  212 213 223 222
   128 BELE3_3 QUAD4  213 214 224 223
   129 BELE3_3 QUAD4  216 215 225 226
   130 BELE3_3 QUAD4  215 217 227 225
   131 BELE3_3 QUAD4  217 218 228 227
   132 BELE3_3 QUAD4  218 219 229 228
   133 BELE3_3 QUAD4  219 220 230 229
   134 BELE3_3 QUAD4  220 221 231 230
   135 BELE3_3 QUAD4  221 222 232 231
   136 BELE3_3 QUAD4  222 223 233 232
   137 BELE3_3 QUAD4  223 224 234 233
   138 BELE3_3 QUAD4  226 225 235 236
   139 BELE3_3 QUAD4  225 227 237 235
   140 BELE3_3 QUAD4  227 228 238 237
   141 BELE3_3 QUAD4  228 229 239 238
   142 BELE3_3 QUAD4  229 230 240 239
   143 BELE3_3 QUAD4  230 231 241 240
   144 BELE3_3 QUAD4  231 232 242 241
   145 BELE3_3 QUAD4  232 233 243 242
   146 BELE3_3 QUAD4  233 234 244 243
   147 BELE3_3 QUAD4  236 235 245 246
   148 BELE3_3 QUAD4  235 237 247 245
   149 BELE3_3 QUAD4  237 238 248 247
   150 BELE3_3 QUAD4  238 239 249 248
   151 BELE3_3 QUAD4  239 240 250 249
   152 BELE3_3 QUAD4  240 241 251 250
   153 BELE3_3 QUAD4  241 242 252 251
   154 BELE3_3 QUAD4  242 243 253 252
   155 BELE3_3 QUAD4  243 244 254 253
   156 BELE3_3 QUAD4  246 245 255 256
   157 BELE3_3 QUAD4  245 247 257 255
   158 BELE3_3 QUAD4  247 248 258 257
   159 BELE3_3 QUAD4  248 249 259 258
   160 BELE3_3 QUAD4  249 250 260 259
   161 BELE3_3 QUAD4  250 251 261 260
   162 BELE3_3 QUAD4  251 252 262 261
   163 BELE3_3 QUAD4  252 253 263 262
   164 BELE3_3 QUAD4  253 254 264 263
   165 BELE3_3 QUAD4  256 255 265 266
   166 BELE3_3 QUAD4  255 257 267 265
   167 BELE3_3 QUAD4  257 258 268 267
   168 BELE3_3 QUAD4  258 259 269 268
   169 BELE3_3 QUAD4  259 260 270 269
   170 BELE3_3 QUAD4  260 261 271 270
   171 BELE3_3 QUAD4  261 262 272 271
   172 BELE3_3 QUAD4  262 263 273 272
   173 BELE3_3 QUAD4  263 264 274 273
   174 BELE3_3 QUAD4  266 265 275 276
   175 BELE3_3 QUAD4  265 267 277 275
   176 BELE3_3 QUAD4  267 268 278 277
   177 BELE3_3 QUAD4  268 269 279 278
   178 BELE3_3 QUAD4  269 270 280 279
   179 BELE3_3 QUAD4  270 271 281 280
   180 BELE3_3 QUAD4  271 272 282 281
   181 BELE3_3 QUAD4  272 273 283 282
   182 BELE3_3 QUAD4  273 274 284 283
   183 BELE3_3 QUAD4  276 275 285 286
   184 BELE3_3 QUAD4  275 277 287 285
   185 BELE3_3 QUAD4  277 278 288 287
   186 BELE3_3 QUAD4  278 279 289 288
   187 BELE3_3 QUAD4  279 280 290 289
   188 BELE3_3 QUAD4  280 281 291 290
   189 BELE3_3 QUAD4  281 282 292 291
   190 BELE3_3 QUAD4  282 283 293 292
   191 BELE3_3 QUAD4  283 284 294 293
   192 BELE3_3 QUAD4  286 285 295 296
   193 BELE3_3 QUAD4  285 287 297 295
   194 BELE3_3 QUAD4  287 288 298 297
   195 BELE3_3 QUAD4  288 289 299 298
   196 BELE3_3 QUAD4  289 290 300 299
   197 BELE3_3 QUAD4  290 291 301 300
   198 BELE3_3 QUAD4  291 292 302 301
   199 BELE3_3 QUAD4  292 293 303 302
   200 BELE3_3 QUAD4  293 294 304 303
   201 BELE3_3 QUAD4  296 295 305 306
   202 BELE3_3 QUAD4  295 297 307 305
   203 BELE3_3 QUAD4  297 298 308 307
   204 BELE3_3 QUAD4  298 299 309 308
   205 BELE3_3 QUAD4  299 300 310 309
   206 BELE3_3 QUAD4  300 301 311 310
   207 BELE3_3 QUAD4  301 302 312 311
   208 BELE3_3 QUAD4  302 303 313 312
   209 BELE3_3 QUAD4  303 304 314 313
   210 BELE3_3 QUAD4  306 305 315 316
   211 BELE3_3 QUAD4  305 307 317 315
   212 BELE3_3 QUAD4  307 308 318 317
   213 BELE3_3 QUAD4  308 309 319 318
   214 BELE3_3 QUAD4  309 310 320 319
   215 BELE3_3 QUAD4  310 311 321 320
   216 BELE3_3 QUAD4  311 312 322 321
   217 BELE3_3 QUAD4  312 313 323 322
   218 BELE3_3 QUAD4  313 314 324 323
   219 BELE3_3 QUAD4  325 326 327 328
   220 BELE3_3 QUAD4  326 329 330 327
   221 BELE3_3 QUAD4  329 331 332 330
   222 BELE3_3 QUAD4  331 333 334 332
   223 BELE3_3 QUAD4  333 335 336 334
   224 BELE3_3 QUAD4  335 337 338 336
   225 BELE3_3 QUAD4  337 339 340 338
   226 BELE3_3 QUAD4  339 341 342 340
   227 BELE3_3 QUAD4  341 343 344 342
   228 BELE3_3 QUAD4  343 345 346 344
   229 BELE3_3 QUAD4  345 347 348 346
   230 BELE3_3 QUAD4  328 327 349 350
   231 BELE3_3 QUAD4  327 330 351 349
   232 BELE3_3 QUAD4  330 332 352 351
   233 BELE3_3 QUAD4  332 334 353 352
   234 BELE3_3 QUAD4  334 336 354 353
   235 BELE3_3 QUAD4  336 338 355 354
   236 BELE3_3 QUAD4  338 340 356 355
   237 BELE3_3 QUAD4  340 342 357 356
   238 BELE3_3 QUAD4  342 344 358 357
   239 BELE3_3 QUAD4  344 346 359 358
   240 BELE3_3 QUAD4  346 348 360 359
   241 BELE3_3 QUAD4  350 349 361 362
   242 BELE3_3 QUAD4  349 351 363 361
   243 BELE3_3 QUAD4  351 352 364 363
   244 BELE3_3 QUAD4  352 353 365 364
   245 BELE3_3 QUAD4  353 354 366 365
   246 BELE3_3 QUAD4  354 355 367 366
   247 BELE3_3 QUAD4  355 356 368 367
   248 BELE3_3 QUAD4  356 357 369 368
   249 BELE3_3 QUAD4  357 358 370 369
   250 BELE3_3 QUAD4  358 359 371 370
   251 BELE3_3 QUAD4  359 360 372 371
   252 BELE3_3 QUAD4  362 361 373 374
   253 BELE3_3 QUAD4  361 363 375 373
   254 BELE3_3 QUAD4  363 364 376 375
   255 BELE3_3 QUAD4  364 365 377 376
   256 BELE3_3 QUAD4  365 366 378 377
   257 BELE3_3 QUAD4  366 367 379 378
   258 BELE3_3 QUAD4  367 368 380 379
   259 BELE3_3 QUAD4  368 369 381 380
   260 BELE3_3 QUAD4  369 370 382 381
   261 BELE3_3 QUAD4  370 371 383 382
   262 BELE3_3 QUAD4  371 372 384 383
   263 BELE3_3 QUAD4  374 373 385 386
   264 BELE3_3 QUAD4  373 375 387 385
   265 BELE3_3 QUAD4  375 376 388 387
   266 BELE3_3 QUAD4  376 377 389 388
   267 BELE3_3 QUAD4  377 378 390 389
   268 BELE3_3 QUAD4  378 379 391 390
   269 BELE3_3 QUAD4  379 380 392 391
   270 BELE3_3 QUAD4  380 381 393 392
   271 BELE3_3 QUAD4  381 382 394 393
   272 BELE3_3 QUAD4  382 383 395 394
   273 BELE3_3 QUAD4  383 384 396 395
   274 BELE3_3 QUAD4  386 385 397 398
   275 BELE3_3 QUAD4  385 387 399 397
   276 BELE3_3 QUAD4  387 388 400 399
   277 BELE3_3 QUAD4  388 389 401 400
   278 BELE3_3 QUAD4  389 390 402 401
   279 BELE3_3 QUAD4  390 391 403 402
   280 BELE3_3 QUAD4  391 392 404 403
   281 BELE3_3 QUAD4  392 393 405 404
   282 BELE3_3 QUAD4  393 394 406 405
   283 BELE3_3 QUAD4  394 395 407 406
   284 BELE3_3 QUAD4  395 396 408 407
   285 BELE3_3 QUAD4  398 397 409 410
   286 BELE3_3 QUAD4  397 399 411 409
   287 BELE3_3 QUAD4  399 400 412 411
   288 BELE3_3 QUAD4  400 401 413 412
   289 BELE3_3 QUAD4  401 402 414 413
   290 BELE3_3 QUAD4  402 403 415 414
   291 BELE3_3 QUAD4  403 404 416 415
   292 BELE3_3 QUAD4  404 405 417 416
   293 BELE3_3 QUAD4  405 406 418 417
   294 BELE3_3 QUAD4  406 407 419 418
   295 BELE3_3 QUAD4  407 408 420 419
   296 BELE3_3 QUAD4  410 409 421 422
   297 BELE3_3 QUAD4  409 411 423 421
   298 BELE3_3 QUAD4  411 412 424 423
   299 BELE3_3 QUAD4  412 413 425 424
   300 BELE3_3 QUAD4  413 414 426 425
   301 BELE3_3 QUAD4  414 415 427 426
   302 BELE3_3 QUAD4  415 416 428 427
   303 BELE3_3 QUAD4  416 417 429 428
   304 BELE3_3 QUAD4  417 418 430 429
   305 BELE3_3 QUAD4  418 419 431 430
   306 BELE3_3 QUAD4  419 420 432 431
   307 BELE3_3 QUAD4  422 421 433 434
   308 BELE3_3 QUAD4  421 423 435 433
   309 BELE3_3 QUAD4  423 424 436 435
   310 BELE3_3 QUAD4  424 425 437 436
   311 BELE3_3 QUAD4  425 426 438 437
   312 BELE3_3 QUAD4  426 427 439 438
   313 BELE3_3 QUAD4  427 428 440 439
   314 BELE3_3 QUAD4  428 429 441 440
   315 BELE3_3 QUAD4  429 430 442 441
   316 BELE3_3 QUAD4  430 431 443 442
   317 BELE3_3 QUAD4  431 432 444 443
   318 BELE3_3 QUAD4  434 433 445 446
   319 BELE3_3 QUAD4  433 435 447 445
   320 BELE3_3 QUAD4  435 436 448 447
   321 BELE3_3 QUAD4  436 437 449 448
   322 BELE3_3 QUAD4  437 438 450 449
   323 BELE3_3 QUAD4  438 439 451 450
   324 BELE3_3 QUAD4  439 440 452 451
   325 BELE3_3 QUAD4  440 441 453 452
   326 BELE3_3 QUAD4  441 442 454 453
   327 BELE3_3 QUAD4  442 443 455 454
   328 BELE3_3 QUAD4  443 444 456 455
   329 BELE3_3 QUAD4  446 445 457 458
   330 BELE3_3 QUAD4  445 447 459 457
   331 BELE3_3 QUAD4  447 448 460 459
   332 BELE3_3 QUAD4  448 449 461 460
   333 BELE3_3 QUAD4  449 450 462 461
   334 BELE3_3 QUAD4  450 451 463 462
   335 BELE3_3 QUAD4  451 452 464 463
   336 BELE3_3 QUAD4  452 453 465 464
   337 BELE3_3 QUAD4  453 454 466 465
   338 BELE3_3 QUAD4  454 455 467 466
   339 BELE3_3 QUAD4  455 456 468 467
   340 BELE3_3 QUAD4  458 457 469 470
   341 BELE3_3 QUAD4  457 459 471 469
   342 BELE3_3 QUAD4  459 460 472 471
   343 BELE3_3 QUAD4  460 461 473 472
   344 BELE3_3 QUAD4  461 462 474 473
   345 BELE3_3 QUAD4  462 463 475 474
   346 BELE3_3 QUAD4  463 464 476 475
   347 BELE3_3 QUAD4  464 465 477 476
   348 BELE3_3 QUAD4  465 466 478 477
   349 BELE3_3 QUAD4  466 467 479 478
   350 BELE3_3 QUAD4  467 468 480 479
   351 BELE3_3 QUAD4  470 469 481 482
   352 BELE3_3 QUAD4  469 471 483 481
   353 BELE3_3 QUAD4  471 472 484 483
   354 BELE3_3 QUAD4  472 473 485 484
   355 BELE3_3 QUAD4  473 474 486 485
   356 BELE3_3 QUAD4  474 475 487 486
   357 BELE3_3 QUAD4  475 476 488 487
   358 BELE3_3 QUAD4  476 477 489 488
   359 BELE3_3 QUAD4  477 478 490 489
   360 BELE3_3 QUAD4  478 479 491 490
