9980 RED_ACINUS LINE2 14969 14970 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
9981 RED_AIRWAY LINE2 14971 14972 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.0064615 S_Open 0.0064615 Pcrit_Open 0.97347 Pcrit_Close 0.97347 Open_Init 0.0
9982 RED_ACINUS LINE2 14972 14973 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
9983 RED_AIRWAY LINE2 14974 14975 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.0093375 S_Open 0.0093375 Pcrit_Open 1.8513 Pcrit_Close 1.8513 Open_Init 0.0
9984 RED_ACINUS LINE2 14975 14976 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
9985 RED_AIRWAY LINE2 14977 14978 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.068657 S_Open 0.068657 Pcrit_Open 1.2816 Pcrit_Close 1.2816 Open_Init 0.0
9986 RED_ACINUS LINE2 14978 14979 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
9987 RED_AIRWAY LINE2 14980 14981 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.019915 S_Open 0.019915 Pcrit_Open 6.0127 Pcrit_Close 6.0127 Open_Init 0.0
9988 RED_ACINUS LINE2 14981 14982 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
9989 RED_AIRWAY LINE2 14983 14984 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.0075582 S_Open 0.0075582 Pcrit_Open 7.4735 Pcrit_Close 7.4735 Open_Init 0.0
9990 RED_ACINUS LINE2 14984 14985 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
9991 RED_AIRWAY LINE2 14986 14987 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.010565 S_Open 0.010565 Pcrit_Open 6.6738 Pcrit_Close 6.6738 Open_Init 0.0
9992 RED_ACINUS LINE2 14987 14988 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
9993 RED_AIRWAY LINE2 14989 14990 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.0056705 S_Open 0.0056705 Pcrit_Open 1.6841 Pcrit_Close 1.6841 Open_Init 0.0
9994 RED_ACINUS LINE2 14990 14991 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
9995 RED_AIRWAY LINE2 14992 14993 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.0069554 S_Open 0.0069554 Pcrit_Open 6.5941 Pcrit_Close 6.5941 Open_Init 0.0
9996 RED_ACINUS LINE2 14993 14994 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
9997 RED_AIRWAY LINE2 14995 14996 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.0052527 S_Open 0.0052527 Pcrit_Open 6.0092 Pcrit_Close 6.0092 Open_Init 0.0
9998 RED_ACINUS LINE2 14996 14997 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
9999 RED_AIRWAY LINE2 14998 14999 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.0050908 S_Open 0.0050908 Pcrit_Open 3.6257 Pcrit_Close 3.6257 Open_Init 0.0
10000 RED_ACINUS LINE2 14999 15000 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
-----------------------------------------------------------------NODE COORDS
NODE 1 COORDS 0.000 0.000 0.000
NODE 2 COORDS 10.00 0.000 0.000
NODE 3 COORDS 12.00 2.000 0.000
NODE 4 COORDS 0.000 0.000 0.000
NODE 5 COORDS 10.00 0.000 0.000
NODE 6 COORDS 12.00 2.000 0.000
NODE 7 COORDS 0.000 0.000 0.000
NODE 8 COORDS 10.00 0.000 0.000
NODE 9 COORDS 12.00 2.000 0.000
NODE 10 COORDS 0.000 0.000 0.000
NODE 11 COORDS 10.00 0.000 0.000
NODE 12 COORDS 12.00 2.000 0.000
NODE 13 COORDS 0.000 0.000 0.000
NODE 14 COORDS 10.00 0.000 0.000
NODE 15 COORDS 12.00 2.000 0.000
NODE 16 COORDS 0.000 0.000 0.000
NODE 17 COORDS 10.00 0.000 0.000
NODE 18 COORDS 12.00 2.000 0.000
NODE 19 COORDS 0.000 0.000 0.000
NODE 20 COORDS 10.00 0.000 0.000
NODE 21 COORDS 12.00 2.000 0.000
NODE 22 COORDS 0.000 0.000 0.000
NODE 23 COORDS 10.00 0.000 0.000
NODE 24 COORDS 12.00 2.000 0.000
NODE 25 COORDS 0.000 0.000 0.000
NODE 26 COORDS 10.00 0.000 0.000
NODE 27 COORDS 12.00 2.000 0.000
NODE 28 COORDS 0.000 0.000 0.000
NODE 29 COORDS 10.00 0.000 0.000
NODE 30 COORDS 12.00 2.000 0.000
NODE 31 COORDS 0.000 0.000 0.000
NODE 32 COORDS 10.00 0.000 0.000
NODE 33 COORDS 12.00 2.000 0.000
NODE 34 COORDS 0.000 0.000 0.000
NODE 35 COORDS 10.00 0.000 0.000
NODE 36 COORDS 12.00 2.000 0.000
NODE 37 COORDS 0.000 0.000 0.000
NODE 38 COORDS 10.00 0.000 0.000
NODE 39 COORDS 12.00 2.000 0.000
NODE 40 COORDS 0.000 0.000 0.000
NODE 41 COORDS 10.00 0.000 0.000
NODE 42 COORDS 12.00 2.000 0.000
NODE 43 COORDS 0.000 0.000 0.000
NODE 44 COORDS 10.00 0.000 0.000
NODE 45 COORDS 12.00 2.000 0.000
NODE 46 COORDS 0.000 0.000 0.000
NODE 47 COORDS 10.00 0.000 0.000
NODE 48 COORDS 12.00 2.000 0.000
NODE 49 COORDS 0.000 0.000 0.000
NODE 50 COORDS 10.00 0.000 0.000
NODE 51 COORDS 12.00 2.000 0.000
NODE 52 COORDS 0.000 0.000 0.000
NODE 53 COORDS 10.00 0.000 0.000
NODE 54 COORDS 12.00 2.000 0.000
NODE 55 COORDS 0.000 0.000 0.000
NODE 56 COORDS 10.00 0.000 0.000
NODE 57 COORDS 12.00 2.000 0.000
NODE 58 COORDS 0.000 0.000 0.000
NODE 59 COORDS 10.00 0.000 0.000
NODE 60 COORDS 12.00 2.000 0.000
NODE 61 COORDS 0.000 0.000 0.000
NODE 62 COORDS 10.00 0.000 0.000
NODE 63 COORDS 12.00 2.000 0.000
NODE 64 COORDS 0.000 0.000 0.000
NODE 65 COORDS 10.00 0.000 0.000
NODE 66 COORDS 12.00 2.000 0.000
NODE 67 COORDS 0.000 0.000 0.000
NODE 68 COORDS 10.00 0.000 0.000
NODE 69 COORDS 12.00 2.000 0.000
NODE 70 COORDS 0.000 0.000 0.000
NODE 71 COORDS 10.00 0.000 0.000
NODE 72 COORDS 12.00 2.000 0.000
NODE 73 COORDS 0.000 0.000 0.000
NODE 74 COORDS 10.00 0.000 0.000
NODE 75 COORDS 12.00 2.000 0.000
NODE 76 COORDS 0.000 0.000 0.000
NODE 77 COORDS 10.00 0.000 0.000
NODE 78 COORDS 12.00 2.000 0.000
NODE 79 COORDS 0.000 0.000 0.000
NODE 80 COORDS 10.00 0.000 0.000
NODE 81 COORDS 12.00 2.000 0.000
NODE 82 COORDS 0.000 0.000 0.000
NODE 83 COORDS 10.00 0.000 0.000
NODE 84 COORDS 12.00 2.000 0.000
NODE 85 COORDS 0.000 0.000 0.000
NODE 86 COORDS 10.00 0.000 0.000
NODE 87 COORDS 12.00 2.000 0.000
NODE 88 COORDS 0.000 0.000 0.000
NODE 89 COORDS 10.00 0.000 0.000
NODE 90 COORDS 12.00 2.000 0.000
NODE 91 COORDS 0.000 0.000 0.000
NODE 92 COORDS 10.00 0.000 0.000
NODE 93 COORDS 12.00 2.000 0.000
NODE 94 COORDS 0.000 0.000 0.000
NODE 95 COORDS 10.00 0.000 0.000
NODE 96 COORDS 12.00 2.000 0.000
NODE 97 COORDS 0.000 0.000 0.000
NODE 98 COORDS 10.00 0.000 0.000
NODE 99 COORDS 12.00 2.000 0.000
NODE 100 COORDS 0.000 0.000 0.000
NODE 101 COORDS 10.00 0.000 0.000
NODE 102 COORDS 12.00 2.000 0.000
NODE 103 COORDS 0.000 0.000 0.000
NODE 104 COORDS 10.00 0.000 0.000
NODE 105 COORDS 12.00 2.000 0.000
NODE 106 COORDS 0.000 0.000 0.000
NODE 107 COORDS 10.00 0.000 0.000
NODE 108 COORDS 12.00 2.000 0.000
NODE 109 COORDS 0.000 0.000 0.000
NODE 110 COORDS 10.00 0.000 0.000
NODE 111 COORDS 12.00 2.000 0.000
NODE 112 COORDS 0.000 0.000 0.000
NODE 113 COORDS 10.00 0.000 0.000
NODE 114 COORDS 12.00 2.000 0.000
NODE 115 COORDS 0.000 0.000 0.000
NODE 116 COORDS 10.00 0.000 0.000
NODE 117 COORDS 12.00 2.000 0.000
NODE 118 COORDS 0.000 0.000 0.000
NODE 119 COORDS 10.00 0.000 0.000
NODE 120 COORDS 12.00 2.000 0.000
NODE 121 COORDS 0.000 0.000 0.000
NODE 122 COORDS 10.00 0.000 0.000
NODE 123 COORDS 12.00 2.000 0.000
NODE 124 COORDS 0.000 0.000 0.000
NODE 125 COORDS 10.00 0.000 0.000
NODE 126 COORDS 12.00 2.000 0.000
NODE 127 COORDS 0.000 0.000 0.000
NODE 128 COORDS 10.00 0.000 0.000
NODE 129 COORDS 12.00 2.000 0.000
NODE 130 COORDS 0.000 0.000 0.000
NODE 131 COORDS 10.00 0.000 0.000
NODE 132 COORDS 12.00 2.000 0.000
NODE 133 COORDS 0.000 0.000 0.000
NODE 134 COORDS 10.00 0.000 0.000
NODE 135 COORDS 12.00 2.000 0.000
NODE 136 COORDS 0.000 0.000 0.000
NODE 137 COORDS 10.00 0.000 0.000
NODE 138 COORDS 12.00 2.000 0.000
NODE 139 COORDS 0.000 0.000 0.000
NODE 140 COORDS 10.00 0.000 0.000
NODE 141 COORDS 12.00 2.000 0.000
NODE 142 COORDS 0.000 0.000 0.000
NODE 143 COORDS 10.00 0.000 0.000
NODE 144 COORDS 12.00 2.000 0.000
NODE 145 COORDS 0.000 0.000 0.000
NODE 146 COORDS 10.00 0.000 0.000
NODE 147 COORDS 12.00 2.000 0.000
NODE 148 COORDS 0.000 0.000 0.000
NODE 149 COORDS 10.00 0.000 0.000
NODE 150 COORDS 12.00 2.000 0.000
NODE 151 COORDS 0.000 0.000 0.000
NODE 152 COORDS 10.00 0.000 0.000
NODE 153 COORDS 12.00 2.000 0.000
NODE 154 COORDS 0.000 0.000 0.000
NODE 155 COORDS 10.00 0.000 0.000
NODE 156 COORDS 12.00 2.000 0.000
NODE 157 COORDS 0.000 0.000 0.000
NODE 158 COORDS 10.00 0.000 0.000
NODE 159 COORDS 12.00 2.000 0.000
NODE 160 COORDS 0.000 0.000 0.000
NODE 161 COORDS 10.00 0.000 0.000
NODE 162 COORDS 12.00 2.000 0.000
NODE 163 COORDS 0.000 0.000 0.000
NODE 164 COORDS 10.00 0.000 0.000
NODE 165 COORDS 12.00 2.000 0.000
NODE 166 COORDS 0.000 0.000 0.000
NODE 167 COORDS 10.00 0.000 0.000
NODE 168 COORDS 12.00 2.000 0.000
NODE 169 COORDS 0.000 0.000 0.000
NODE 170 COORDS 10.00 0.000 0.000
NODE 171 COORDS 12.00 2.000 0.000
NODE 172 COORDS 0.000 0.000 0.000
NODE 173 COORDS 10.00 0.000 0.000
NODE 174 COORDS 12.00 2.000 0.000
NODE 175 COORDS 0.000 0.000 0.000
NODE 176 COORDS 10.00 0.000 0.000
NODE 177 COORDS 12.00 2.000 0.000
NODE 178 COORDS 0.000 0.000 0.000
NODE 179 COORDS 10.00 0.000 0.000
NODE 180 COORDS 12.00 2.000 0.000
NODE 181 COORDS 0.000 0.000 0.000
NODE 182 COORDS 10.00 0.000 0.000
NODE 183 COORDS 12.00 2.000 0.000
NODE 184 COORDS 0.000 0.000 0.000
NODE 185 COORDS 10.00 0.000 0.000
NODE 186 COORDS 12.00 2.000 0.000
NODE 187 COORDS 0.000 0.000 0.000
NODE 188 COORDS 10.00 0.000 0.000
NODE 189 COORDS 12.00 2.000 0.000
NODE 190 COORDS 0.000 0.000 0.000
NODE 191 COORDS 10.00 0.000 0.000
NODE 192 COORDS 12.00 2.000 0.000
NODE 193 COORDS 0.000 0.000 0.000
NODE 194 COORDS 10.00 0.000 0.000
NODE 195 COORDS 12.00 2.000 0.000
NODE 196 COORDS 0.000 0.000 0.000
NODE 197 COORDS 10.00 0.000 0.000
NODE 198 COORDS 12.00 2.000 0.000
NODE 199 COORDS 0.000 0.000 0.000
NODE 200 COORDS 10.00 0.000 0.000
NODE 201 COORDS 12.00 2.000 0.000
NODE 202 COORDS 0.000 0.000 0.000
NODE 203 COORDS 10.00 0.000 0.000
NODE 204 COORDS 12.00 2.000 0.000
NODE 205 COORDS 0.000 0.000 0.000
NODE 206 COORDS 10.00 0.000 0.000
NODE 207 COORDS 12.00 2.000 0.000
NODE 208 COORDS 0.000 0.000 0.000
NODE 209 COORDS 10.00 0.000 0.000
NODE 210 COORDS 12.00 2.000 0.000
NODE 211 COORDS 0.000 0.000 0.000
NODE 212 COORDS 10.00 0.000 0.000
NODE 213 COORDS 12.00 2.000 0.000
NODE 214 COORDS 0.000 0.000 0.000
NODE 215 COORDS 10.00 0.000 0.000
NODE 216 COORDS 12.00 2.000 0.000
NODE 217 COORDS 0.000 0.000 0.000
NODE 218 COORDS 10.00 0.000 0.000
NODE 219 COORDS 12.00 2.000 0.000
NODE 220 COORDS 0.000 0.000 0.000
NODE 221 COORDS 10.00 0.000 0.000
NODE 222 COORDS 12.00 2.000 0.000
NODE 223 COORDS 0.000 0.000 0.000
NODE 224 COORDS 10.00 0.000 0.000
NODE 225 COORDS 12.00 2.000 0.000
NODE 226 COORDS 0.000 0.000 0.000
NODE 227 COORDS 10.00 0.000 0.000
NODE 228 COORDS 12.00 2.000 0.000
NODE 229 COORDS 0.000 0.000 0.000
NODE 230 COORDS 10.00 0.000 0.000
NODE 231 COORDS 12.00 2.000 0.000
NODE 232 COORDS 0.000 0.000 0.000
NODE 233 COORDS 10.00 0.000 0.000
NODE 234 COORDS 12.00 2.000 0.000
NODE 235 COORDS 0.000 0.000 0.000
NODE 236 COORDS 10.00 0.000 0.000
NODE 237 COORDS 12.00 2.000 0.000
NODE 238 COORDS 0.000 0.000 0.000
NODE 239 COORDS 10.00 0.000 0.000
NODE 240 COORDS 12.00 2.000 0.000
NODE 241 COORDS 0.000 0.000 0.000
NODE 242 COORDS 10.00 0.000 0.000
NODE 243 COORDS 12.00 2.000 0.000
NODE 244 COORDS 0.000 0.000 0.000
NODE 245 COORDS 10.00 0.000 0.000
NODE 246 COORDS 12.00 2.000 0.000
NODE 247 COORDS 0.000 0.000 0.000
NODE 248 COORDS 10.00 0.000 0.000
NODE 249 COORDS 12.00 2.000 0.000
NODE 250 COORDS 0.000 0.000 0.000
NODE 251 COORDS 10.00 0.000 0.000
NODE 252 COORDS 12.00 2.000 0.000
NODE 253 COORDS 0.000 0.000 0.000
NODE 254 COORDS 10.00 0.000 0.000
NODE 255 COORDS 12.00 2.000 0.000
NODE 256 COORDS 0.000 0.000 0.000
NODE 257 COORDS 10.00 0.000 0.000
NODE 258 COORDS 12.00 2.000 0.000
NODE 259 COORDS 0.000 0.000 0.000
NODE 260 COORDS 10.00 0.000 0.000
NODE 261 COORDS 12.00 2.000 0.000
NODE 262 COORDS 0.000 0.000 0.000
NODE 263 COORDS 10.00 0.000 0.000
NODE 264 COORDS 12.00 2.000 0.000
NODE 265 COORDS 0.000 0.000 0.000
NODE 266 COORDS 10.00 0.000 0.000
NODE 267 COORDS 12.00 2.000 0.000
NODE 268 COORDS 0.000 0.000 0.000
NODE 269 COORDS 10.00 0.000 0.000
NODE 270 COORDS 12.00 2.000 0.000
NODE 271 COORDS 0.000 0.000 0.000
NODE 272 COORDS 10.00 0.000 0.000
NODE 273 COORDS 12.00 2.000 0.000
NODE 274 COORDS 0.000 0.000 0.000
NODE 275 COORDS 10.00 0.000 0.000
NODE 276 COORDS 12.00 2.000 0.000
NODE 277 COORDS 0.000 0.000 0.000
NODE 278 COORDS 10.00 0.000 0.000
NODE 279 COORDS 12.00 2.000 0.000
NODE 280 COORDS 0.000 0.000 0.000
NODE 281 COORDS 10.00 0.000 0.000
NODE 282 COORDS 12.00 2.000 0.000
NODE 283 COORDS 0.000 0.000 0.000
NODE 284 COORDS 10.00 0.000 0.000
NODE 285 COORDS 12.00 2.000 0.000
NODE 286 COORDS 0.000 0.000 0.000
NODE 287 COORDS 10.00 0.000 0.000
NODE 288 COORDS 12.00 2.000 0.000
NODE 289 COORDS 0.000 0.000 0.000
NODE 290 COORDS 10.00 0.000 0.000
NODE 291 COORDS 12.00 2.000 0.000
NODE 292 COORDS 0.000 0.000 0.000
NODE 293 COORDS 10.00 0.000 0.000
NODE 294 COORDS 12.00 2.000 0.000
NODE 295 COORDS 0.000 0.000 0.000
NODE 296 COORDS 10.00 0.000 0.000
NODE 297 COORDS 12.00 2.000 0.000
NODE 298 COORDS 0.000 0.000 0.000
NODE 299 COORDS 10.00 0.000 0.000
NODE 300 COORDS 12.00 2.000 0.000
NODE 301 COORDS 0.000 0.000 0.000
NODE 302 COORDS 10.00 0.000 0.000
NODE 303 COORDS 12.00 2.000 0.000
NODE 304 COORDS 0.000 0.000 0.000
NODE 305 COORDS 10.00 0.000 0.000
NODE 306 COORDS 12.00 2.000 0.000
NODE 307 COORDS 0.000 0.000 0.000
NODE 308 COORDS 10.00 0.000 0.000
NODE 309 COORDS 12.00 2.000 0.000
NODE 310 COORDS 0.000 0.000 0.000
NODE 311 COORDS 10.00 0.000 0.000
NODE 312 COORDS 12.00 2.000 0.000
NODE 313 COORDS 0.000 0.000 0.000
NODE 314 COORDS 10.00 0.000 0.000
NODE 315 COORDS 12.00 2.000 0.000
NODE 316 COORDS 0.000 0.000 0.000
NODE 317 COORDS 10.00 0.000 0.000
NODE 318 COORDS 12.00 2.000 0.000
NODE 319 COORDS 0.000 0.000 0.000
NODE 320 COORDS 10.00 0.000 0.000
NODE 321 COORDS 12.00 2.000 0.000
NODE 322 COORDS 0.000 0.000 0.000
NODE 323 COORDS 10.00 0.000 0.000
NODE 324 COORDS 12.00 2.000 0.000
NODE 325 COORDS 0.000 0.000 0.000
NODE 326 COORDS 10.00 0.000 0.000
NODE 327 COORDS 12.00 2.000 0.000
NODE 328 COORDS 0.000 0.000 0.000
NODE 329 COORDS 10.00 0.000 0.000
NODE 330 COORDS 12.00 2.000 0.000
NODE 331 COORDS 0.000 0.000 0.000
NODE 332 COORDS 10.00 0.000 0.000
NODE 333 COORDS 12.00 2.000 0.000
NODE 334 COORDS 0.000 0.000 0.000
NODE 335 COORDS 10.00 0.000 0.000
NODE 336 COORDS 12.00 2.000 0.000
NODE 337 COORDS 0.000 0.000 0.000
NODE 338 COORDS 10.00 0.000 0.000
NODE 339 COORDS 12.00 2.000 0.000
NODE 340 COORDS 0.000 0.000 0.000
NODE 341 COORDS 10.00 0.000 0.000
NODE 342 COORDS 12.00 2.000 0.000
NODE 343 COORDS 0.000 0.000 0.000
NODE 344 COORDS 10.00 0.000 0.000
NODE 345 COORDS 12.00 2.000 0.000
NODE 346 COORDS 0.000 0.000 0.000
NODE 347 COORDS 10.00 0.000 0.000
NODE 348 COORDS 12.00 2.000 0.000
NODE 349 COORDS 0.000 0.000 0.000
NODE 350 COORDS 10.00 0.000 0.000
NODE 351 COORDS 12.00 2.000 0.000
NODE 352 COORDS 0.000 0.000 0.000
NODE 353 COORDS 10.00 0.000 0.000
NODE 354 COORDS 12.00 2.000 0.000
NODE 355 COORDS 0.000 0.000 0.000
NODE 356 COORDS 10.00 0.000 0.000
NODE 357 COORDS 12.00 2.000 0.000
NODE 358 COORDS 0.000 0.000 0.000
NODE 359 COORDS 10.00 0.000 0.000
NODE 360 COORDS 12.00 2.000 0.000
NODE 361 COORDS 0.000 0.000 0.000
NODE 362 COORDS 10.00 0.000 0.000
NODE 363 COORDS 12.00 2.000 0.000
NODE 364 COORDS 0.000 0.000 0.000
NODE 365 COORDS 10.00 0.000 0.000
NODE 366 COORDS 12.00 2.000 0.000
NODE 367 COORDS 0.000 0.000 0.000
NODE 368 COORDS 10.00 0.000 0.000
NODE 369 COORDS 12.00 2.000 0.000
NODE 370 COORDS 0.000 0.000 0.000
NODE 371 COORDS 10.00 0.000 0.000
NODE 372 COORDS 12.00 2.000 0.000
NODE 373 COORDS 0.000 0.000 0.000
NODE 374 COORDS 10.00 0.000 0.000
NODE 375 COORDS 12.00 2.000 0.000
NODE 376 COORDS 0.000 0.000 0.000
NODE 377 COORDS 10.00 0.000 0.000
NODE 378 COORDS 12.00 2.000 0.000
NODE 379 COORDS 0.000 0.000 0.000
NODE 380 COORDS 10.00 0.000 0.000
NODE 381 COORDS 12.00 2.000 0.000
NODE 382 COORDS 0.000 0.000 0.000
NODE 383 COORDS 10.00 0.000 0.000
NODE 384 COORDS 12.00 2.000 0.000
NODE 385 COORDS 0.000 0.000 0.000
NODE 386 COORDS 10.00 0.000 0.000
NODE 387 COORDS 12.00 2.000 0.000
NODE 388 COORDS 0.000 0.000 0.000
NODE 389 COORDS 10.00 0.000 0.000
NODE 390 COORDS 12.00 2.000 0.000
NODE 391 COORDS 0.000 0.000 0.000
NODE 392 COORDS 10.00 0.000 0.000
NODE 393 COORDS 12.00 2.000 0.000
NODE 394 COORDS 0.000 0.000 0.000
NODE 395 COORDS 10.00 0.000 0.000
NODE 396 COORDS 12.00 2.000 0.000
NODE 397 COORDS 0.000 0.000 0.000
NODE 398 COORDS 10.00 0.000 0.000
NODE 399 COORDS 12.00 2.000 0.000
NODE 400 COORDS 0.000 0.000 0.000
NODE 401 COORDS 10.00 0.000 0.000
NODE 402 COORDS 12.00 2.000 0.000
NODE 403 COORDS 0.000 0.000 0.000
NODE 404 COORDS 10.00 0.000 0.000
NODE 405 COORDS 12.00 2.000 0.000
NODE 406 COORDS 0.000 0.000 0.000
NODE 407 COORDS 10.00 0.000 0.000
NODE 408 COORDS 12.00 2.000 0.000
NODE 409 COORDS 0.000 0.000 0.000
NODE 410 COORDS 10.00 0.000 0.000
NODE 411 COORDS 12.00 2.000 0.000
NODE 412 COORDS 0.000 0.000 0.000
NODE 413 COORDS 10.00 0.000 0.000
NODE 414 COORDS 12.00 2.000 0.000
NODE 415 COORDS 0.000 0.000 0.000
NODE 416 COORDS 10.00 0.000 0.000
NODE 417 COORDS 12.00 2.000 0.000
NODE 418 COORDS 0.000 0.000 0.000
NODE 419 COORDS 10.00 0.000 0.000
NODE 420 COORDS 12.00 2.000 0.000
NODE 421 COORDS 0.000 0.000 0.000
NODE 422 COORDS 10.00 0.000 0.000
NODE 423 COORDS 12.00 2.000 0.000
NODE 424 COORDS 0.000 0.000 0.000
NODE 425 COORDS 10.00 0.000 0.000
NODE 426 COORDS 12.00 2.000 0.000
NODE 427 COORDS 0.000 0.000 0.000
NODE 428 COORDS 10.00 0.000 0.000
NODE 429 COORDS 12.00 2.000 0.000
NODE 430 COORDS 0.000 0.000 0.000
NODE 431 COORDS 10.00 0.000 0.000
NODE 432 COORDS 12.00 2.000 0.000
NODE 433 COORDS 0.000 0.000 0.000
NODE 434 COORDS 10.00 0.000 0.000
NODE 435 COORDS 12.00 2.000 0.000
NODE 436 COORDS 0.000 0.000 0.000
NODE 437 COORDS 10.00 0.000 0.000
NODE 438 COORDS 12.00 2.000 0.000
NODE 439 COORDS 0.000 0.000 0.000
NODE 440 COORDS 10.00 0.000 0.000
NODE 441 COORDS 12.00 2.000 0.000
NODE 442 COORDS 0.000 0.000 0.000
NODE 443 COORDS 10.00 0.000 0.000
NODE 444 COORDS 12.00 2.000 0.000
NODE 445 COORDS 0.000 0.000 0.000
NODE 446 COORDS 10.00 0.000 0.000
NODE 447 COORDS 12.00 2.000 0.000
NODE 448 COORDS 0.000 0.000 0.000
NODE 449 COORDS 10.00 0.000 0.000
NODE 450 COORDS 12.00 2.000 0.000
NODE 451 COORDS 0.000 0.000 0.000
NODE 452 COORDS 10.00 0.000 0.000
NODE 453 COORDS 12.00 2.000 0.000
NODE 454 COORDS 0.000 0.000 0.000
NODE 455 COORDS 10.00 0.000 0.000
NODE 456 COORDS 12.00 2.000 0.000
NODE 457 COORDS 0.000 0.000 0.000
NODE 458 COORDS 10.00 0.000 0.000
NODE 459 COORDS 12.00 2.000 0.000
NODE 460 COORDS 0.000 0.000 0.000
NODE 461 COORDS 10.00 0.000 0.000
