==================================================================
                        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
Default_title
------------------------------------------------------PROBLEM SIZE
    425 PTET4 TET4     155    156    149    161 MAT       1
    426 PTET4 TET4     149    155    161    157 MAT       1
    427 PTET4 TET4     155    156    161    167 MAT       1
    428 PTET4 TET4     161    155    167    157 MAT       1
    429 PTET4 TET4     157    160    155    167 MAT       1
    430 PTET4 TET4     149    155    157    148 MAT       1
    431 PTET4 TET4      90     93     94     86 MAT       1
    432 PTET4 TET4      44     42     43     31 MAT       1
    433 PTET4 TET4      42     32     33     31 MAT       1
    434 PTET4 TET4      84     90     83     86 MAT       1
    435 PTET4 TET4      71     62     63     66 MAT       1
    436 PTET4 TET4      32     35     33     20 MAT       1
    437 PTET4 TET4      25     29     24     11 MAT       1
    438 PTET4 TET4      29     24     11     19 MAT       1
    439 PTET4 TET4      93    101     94     97 MAT       1
    440 PTET4 TET4     136    143    135    140 MAT       1
    441 PTET4 TET4      53     61     54     55 MAT       1
    442 PTET4 TET4     104    110    105    106 MAT       1
    443 PTET4 TET4      62     61     63     55 MAT       1
    444 PTET4 TET4     114    110    113    106 MAT       1
    445 PTET4 TET4      72     71     73     66 MAT       1
    446 PTET4 TET4     161    167    170    157 MAT       1
    447 PTET4 TET4     159    165    163    176 MAT       1
    448 PTET4 TET4       5      9      2      3 MAT       1
    449 PTET4 TET4       5      2     10      4 MAT       1
    450 PTET4 TET4      82     75     74     85 MAT       1
    451 PTET4 TET4      38     41     40     30 MAT       1
    452 PTET4 TET4     175    166    171    173 MAT       1
    453 PTET4 TET4     175    166    173    162 MAT       1
    454 PTET4 TET4     166    173    162    171 MAT       1
    455 PTET4 TET4     175    166    162    158 MAT       1
    456 PTET4 TET4     162    166    171    156 MAT       1
    457 PTET4 TET4     162    166    156    158 MAT       1
    458 PTET4 TET4       8      7     16     25 MAT       1
    459 PTET4 TET4      93     98     86     88 MAT       1
    460 PTET4 TET4      32     21     31     36 MAT       1
    461 PTET4 TET4      75     70     74     64 MAT       1
    462 PTET4 TET4      41     50     40     52 MAT       1
    463 PTET4 TET4     160    148    156    158 MAT       1
    464 PTET4 TET4      56     59     68     66 MAT       1
    465 PTET4 TET4      65     60     57     55 MAT       1
    466 PTET4 TET4      91     98     88     86 MAT       1
    467 PTET4 TET4      23     21     36     31 MAT       1
    468 PTET4 TET4      11      5      3      9 MAT       1
    469 PTET4 TET4      25     29     11     17 MAT       1
    470 PTET4 TET4     111    116    106    107 MAT       1
    471 PTET4 TET4     163    165    170    174 MAT       1
    472 PTET4 TET4     163    165    174    176 MAT       1
    473 PTET4 TET4     165    170    174    176 MAT       1
    474 PTET4 TET4       2      5      3      1 MAT       1
    475 PTET4 TET4       2      5      1      4 MAT       1
    476 PTET4 TET4       5      1      4      3 MAT       1
    477 PTET4 TET4      65     62     55     57 MAT       1
    478 PTET4 TET4      56     63     66     68 MAT       1
    479 PTET4 TET4      46     43     48     39 MAT       1
    480 PTET4 TET4      77     83     78     81 MAT       1
    481 PTET4 TET4     118    124    119    122 MAT       1
    482 PTET4 TET4      53     46     48     49 MAT       1
    483 PTET4 TET4      72     77     78     69 MAT       1
    484 PTET4 TET4     114    118    119    112 MAT       1
    485 PTET4 TET4     122    116    118    127 MAT       1
    486 PTET4 TET4     116    112    118    106 MAT       1
    487 PTET4 TET4     128    133    127    135 MAT       1
    488 PTET4 TET4      26     29     17     11 MAT       1
    489 PTET4 TET4      26     29     11     19 MAT       1
    490 PTET4 TET4      11     26     19     17 MAT       1
    491 PTET4 TET4      19     13     18      3 MAT       1
    492 PTET4 TET4      15     23     30     31 MAT       1
    493 PTET4 TET4      96     91     85     86 MAT       1
    494 PTET4 TET4     117    113    109    106 MAT       1
    495 PTET4 TET4      22     15     30     31 MAT       1
    496 PTET4 TET4      92     96     85     86 MAT       1
    497 PTET4 TET4      24     11     19     18 MAT       1
    498 PTET4 TET4      33     32     20     31 MAT       1
    499 PTET4 TET4      94     93     97     86 MAT       1
    500 PTET4 TET4     144    151    148    146 MAT       1
    501 PTET4 TET4     103    108    106    105 MAT       1
    502 PTET4 TET4     127    135    124    128 MAT       1
    503 PTET4 TET4      69     60     66     64 MAT       1
    504 PTET4 TET4      49     59     55     52 MAT       1
    505 PTET4 TET4     116    112    106    107 MAT       1
    506 PTET4 TET4     116    123    127    126 MAT       1
    507 PTET4 TET4      81     92     85     86 MAT       1
    508 PTET4 TET4      39     22     30     31 MAT       1
    509 PTET4 TET4     146    158    151    148 MAT       1
    510 PTET4 TET4     105    114    108    106 MAT       1
    511 PTET4 TET4      52     64     59     60 MAT       1
    512 PTET4 TET4     113    104    109    106 MAT       1
    513 PTET4 TET4     122    116    127    126 MAT       1
    514 PTET4 TET4     124    118    127    122 MAT       1
    515 PTET4 TET4     118    114    106    112 MAT       1
    516 PTET4 TET4      24     11     18      9 MAT       1
    517 PTET4 TET4     116    117    106    118 MAT       1
    518 PTET4 TET4     116    117    118    127 MAT       1
    519 PTET4 TET4       5     10     16      4 MAT       1
    520 PTET4 TET4     122    128    127    124 MAT       1
    521 PTET4 TET4      11     19     18      3 MAT       1
    522 PTET4 TET4     112    108    114    106 MAT       1
    523 PTET4 TET4     156    151    158    148 MAT       1
    524 PTET4 TET4      11     18      9      3 MAT       1
    525 PTET4 TET4      63     62     55     66 MAT       1
    526 PTET4 TET4      55     60     52     59 MAT       1
    527 PTET4 TET4      66     59     64     60 MAT       1
    528 PTET4 TET4      66     60     55     59 MAT       1
----------------------------------------------------FLUID ELEMENTS
------------------------------------------------------ALE ELEMENTS
--------------------------------------------------THERMAL ELEMENTS
------------------------------------------------TRANSPORT ELEMENTS
---------------------------------------------------------MATERIALS
MAT       1 MAT_Struct_NeoHooke  YOUNG 1000000.0 NUE 0.499 DENS 0.00000001
//MAT       1 MAT_Struct_StVenantKirchhoff  YOUNG 1000000.0 NUE 0.3 DENS 0.00000001
----------------------------------------------MULTILAYER MATERIALS
------------------------------------------------------CONTROL NODE
------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS 1 NODE 176 POSITION dispz NAME uz VALUE  -1.183019786639614601e+01 TOLERANCE 1e-8
-------------------------------------------------------LOAD CURVES
------------------------------------------------------------CURVE1
CURVE1 on Polygonal T 0.0 BYABSTIME Yes 0.0 0.1 FACTOR 0.0 5000.0
------------------------------------------------------------CURVE2
------------------------------------------------------------CURVE3
------------------------------------------------------------CURVE4
------------------------------------------------------------CURVE5
------------------------------------------------------------FUNCT1
------------------------------------------------------------FUNCT2
------------------------------------------------------------FUNCT3
------------------------------------------------------------FUNCT4
------------------------------------------------------------FUNCT5
------------------------------------------------------------FUNCT6
-----------------------------------------------------------LOCSYS1
-----------------------------------------------------------LOCSYS2
-----------------------------------------------------------LOCSYS3
-----------------------------------------------------------LOCSYS4
-----------------------------------------------------------LOCSYS5
--------------------------------------------------------MONITORING
// FIELD globalId FLAG FLAG FLAG FLAG FLAG FLAG
// FLUID 1 - 0 0 0 0 0 0
// STRUCTURE 2 - 0 0 0 0 0 0
// ALE 3 - 0 0 0 0 0 0
---------------------------------------------------------------END
// END
