//
// Maintainer: Stefan Hartmann
//             hartmann@statik.uni-stuttgart.de
//             http://www.uni-stuttgart.de/ibs/members/hartmann/
//             0711 - 685-6120
// 
// necessary defines: D_WALL1 D_MAT RESULTTEST CHECK_MAX
//
// #define MAXNOD           (4)
// #define MAXELE           (4)
// #define MAXDOFPERNODE    (2)
// #define MAXGAUSS         (4)
//
==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
L-shaped panel (Mises-Plasti with lin-softening)
------------------------------------------------------PROBLEM SIZE
    186 WALL QUAD4     223    241    237    219 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    187 WALL QUAD4     233    253    241    223 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    188 WALL QUAD4     239    258    253    233 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    189 WALL QUAD4     250    267    258    239 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    190 WALL QUAD4     257    274    267    250 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    191 WALL QUAD4     225    245    244    224 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    192 WALL QUAD4     226    249    245    225 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    193 WALL QUAD4     229    251    249    226 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    194 WALL QUAD4     235    255    251    229 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    195 WALL QUAD4     237    259    255    235 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    196 WALL QUAD4     241    265    259    237 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    197 WALL QUAD4     253    270    265    241 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    198 WALL QUAD4     258    277    270    253 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    199 WALL QUAD4     267    281    277    258 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    200 WALL QUAD4     274    291    281    267 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    201 WALL QUAD4     335    329    334    338 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    202 WALL QUAD4     331    324    329    335 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    203 WALL QUAD4     326    316    324    331 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    204 WALL QUAD4     320    309    316    326 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    205 WALL QUAD4     313    301    309    320 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    206 WALL QUAD4     305    292    301    313 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    207 WALL QUAD4     298    283    292    305 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    208 WALL QUAD4     291    274    283    298 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    209 WALL QUAD4     329    323    330    334 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    210 WALL QUAD4     324    314    323    329 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    211 WALL QUAD4     316    307    314    324 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    212 WALL QUAD4     309    299    307    316 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    213 WALL QUAD4     301    288    299    309 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    214 WALL QUAD4     292    280    288    301 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    215 WALL QUAD4     283    269    280    292 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    216 WALL QUAD4     274    257    269    283 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    217 WALL QUAD4     323    315    325    330 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    218 WALL QUAD4     314    306    315    323 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    219 WALL QUAD4     307    296    306    314 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    220 WALL QUAD4     299    286    296    307 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    221 WALL QUAD4     288    276    286    299 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    222 WALL QUAD4     280    264    276    288 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    223 WALL QUAD4     269    254    264    280 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    224 WALL QUAD4     257    240    254    269 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    225 WALL QUAD4     315    308    318    325 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    226 WALL QUAD4     306    297    308    315 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    227 WALL QUAD4     296    284    297    306 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    228 WALL QUAD4     286    272    284    296 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    229 WALL QUAD4     276    262    272    286 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    230 WALL QUAD4     264    248    262    276 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    231 WALL QUAD4     254    236    248    264 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    232 WALL QUAD4     240    222    236    254 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    233 WALL QUAD4     308    300    310    318 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    234 WALL QUAD4     297    287    300    308 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    235 WALL QUAD4     284    271    287    297 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    236 WALL QUAD4     272    260    271    284 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    237 WALL QUAD4     262    243    260    272 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    238 WALL QUAD4     248    232    243    262 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    239 WALL QUAD4     236    218    232    248 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    240 WALL QUAD4     222    208    218    236 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    241 WALL QUAD4     300    289    302    310 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    242 WALL QUAD4     287    275    289    300 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    243 WALL QUAD4     271    261    275    287 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    244 WALL QUAD4     260    242    261    271 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    245 WALL QUAD4     243    228    242    260 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    246 WALL QUAD4     232    216    228    243 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    247 WALL QUAD4     218    202    216    232 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    248 WALL QUAD4     208    193    202    218 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    249 WALL QUAD4     289    279    293    302 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    250 WALL QUAD4     275    263    279    289 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    251 WALL QUAD4     261    247    263    275 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    252 WALL QUAD4     242    231    247    261 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    253 WALL QUAD4     228    215    231    242 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    254 WALL QUAD4     216    200    215    228 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    255 WALL QUAD4     202    189    200    216 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    256 WALL QUAD4     193    179    189    202 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    257 WALL QUAD4     279    268    282    293 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    258 WALL QUAD4     263    252    268    279 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    259 WALL QUAD4     247    234    252    263 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    260 WALL QUAD4     231    217    234    247 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    261 WALL QUAD4     215    201    217    231 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    262 WALL QUAD4     200    188    201    215 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    263 WALL QUAD4     189    177    188    200 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    264 WALL QUAD4     179    166    177    189 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    265 WALL QUAD4     268    256    273    282 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    266 WALL QUAD4     252    238    256    268 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    267 WALL QUAD4     234    221    238    252 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    268 WALL QUAD4     217    204    221    234 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    269 WALL QUAD4     201    192    204    217 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    270 WALL QUAD4     188    178    192    201 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    271 WALL QUAD4     177    165    178    188 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    272 WALL QUAD4     166    155    165    177 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    273 WALL QUAD4     256    246    266    273 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    274 WALL QUAD4     238    227    246    256 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    275 WALL QUAD4     221    210    227    238 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    276 WALL QUAD4     204    195    210    221 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    277 WALL QUAD4     192    181    195    204 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    278 WALL QUAD4     178    168    181    192 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    279 WALL QUAD4     165    156    168    178 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    280 WALL QUAD4     155    147    156    165 MAT       2 THICK 100 GP 2 2 PLANE_STRESS
    281 WALL QUAD4     338    334    337    340 MAT       1 THICK 100 GP 2 2 PLANE_STRESS
    282 WALL QUAD4     334    330    333    337 MAT       1 THICK 100 GP 2 2 PLANE_STRESS
    283 WALL QUAD4     330    325    328    333 MAT       1 THICK 100 GP 2 2 PLANE_STRESS
    284 WALL QUAD4     325    318    321    328 MAT       1 THICK 100 GP 2 2 PLANE_STRESS
    285 WALL QUAD4     318    310    317    321 MAT       1 THICK 100 GP 2 2 PLANE_STRESS
    286 WALL QUAD4     310    302    311    317 MAT       1 THICK 100 GP 2 2 PLANE_STRESS
    287 WALL QUAD4     302    293    303    311 MAT       1 THICK 100 GP 2 2 PLANE_STRESS
    288 WALL QUAD4     293    282    294    303 MAT       1 THICK 100 GP 2 2 PLANE_STRESS
    289 WALL QUAD4     282    273    285    294 MAT       1 THICK 100 GP 2 2 PLANE_STRESS
    290 WALL QUAD4     273    266    278    285 MAT       1 THICK 100 GP 2 2 PLANE_STRESS
    291 WALL QUAD4     340    337    339    341 MAT       1 THICK 100 GP 2 2 PLANE_STRESS
    292 WALL QUAD4     337    333    336    339 MAT       1 THICK 100 GP 2 2 PLANE_STRESS
    293 WALL QUAD4     333    328    332    336 MAT       1 THICK 100 GP 2 2 PLANE_STRESS
    294 WALL QUAD4     328    321    327    332 MAT       1 THICK 100 GP 2 2 PLANE_STRESS
    295 WALL QUAD4     321    317    322    327 MAT       1 THICK 100 GP 2 2 PLANE_STRESS
    296 WALL QUAD4     317    311    319    322 MAT       1 THICK 100 GP 2 2 PLANE_STRESS
    297 WALL QUAD4     311    303    312    319 MAT       1 THICK 100 GP 2 2 PLANE_STRESS
    298 WALL QUAD4     303    294    304    312 MAT       1 THICK 100 GP 2 2 PLANE_STRESS
    299 WALL QUAD4     294    285    295    304 MAT       1 THICK 100 GP 2 2 PLANE_STRESS
    300 WALL QUAD4     285    278    290    295 MAT       1 THICK 100 GP 2 2 PLANE_STRESS
----------------------------------------------------FLUID ELEMENTS
------------------------------------------------------ALE ELEMENTS
---------------------------------------------------------MATERIALS
MAT       1  MAT_Struct_StVenantKirchhoff  YOUNG 25850 NUE 0.18 DENS 0.0
//    Mises3D mit Entfestigung
MAT      2 MAT_3DMisesPlastic YOUNG 25850  NUE  0.18   Sigy 1.9  GF 0.06   
----------------------------------------------MULTILAYER MATERIALS
------------------------------------------------------CONTROL NODE
NODE     278 DOF 2 
-------------------------------------------------------LOAD CURVES
------------------------------------------------------------CURVE1
------------------------------------------------------------CURVE2
------------------------------------------------------------CURVE3
------------------------------------------------------------CURVE4
------------------------------------------------------------CURVE5
------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS 1 NODE 186 POSITION sol(1,1) NAME ux VALUE -0.05358388897341081 TOLERANCE 1e-6
STRUCTURE DIS 1 NODE 186 POSITION sol(1,2) NAME uy VALUE -0.02202071759683221 TOLERANCE 1e-6
---------------------------------------------------------------END
// END
