//
// Maintainer: Stefan Hartmann
//             hartmann@statik.uni-stuttgart.de
//             http://www.uni-stuttgart.de/ibs/members/hartmann/index.html
//             0711 - 685-6120
// 
// necessary defines: D_SHELL9 D_MAT RESULTTEST UMFPACK CHECK_MAX
//
// #define MAXNOD                (4)
// #define MAXELE                (4)
// #define MAXDOFPERNODE         (6)     /*1 kinematic layers*/
// #define MAXGAUSS              (8)     /*tot. 9 Layers with 2x2x2 GPs*/
// #define MAXNOD_SHELL9         (4)
// #define MAXRECORDPERELE       (6)
//
// #define MAXLAY_SHELL9         (1)      /* max. total number of layers */
// #define MAXKLAY_SHELL9        (1)      /* max. number of kin layers */
// #define MAXNODESTRESS_SHELL9  (8)     /* Numnod*lt*numlay (Numnod=4 for Quad4 | Numnod=9 for Quad8/9)
// #define MAXHYB_SHELL9         (0)      /* max. Number of EAS-Parameters */
//
==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
L-shaped panel (Mises/DP-Plasti with lin-softening)
------------------------------------------------------PROBLEM SIZE
     96 SHELL9 QUAD4      85    101    108     96 MAT       3 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
     97 SHELL9 QUAD4      82     97    101     85 MAT       3 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
     98 SHELL9 QUAD4      77     93     97     82 MAT       3 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
     99 SHELL9 QUAD4      75     91     93     77 MAT       3 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    100 SHELL9 QUAD4      72     90     91     75 MAT       3 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    101 SHELL9 QUAD4      92    106    105     89 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    102 SHELL9 QUAD4      94    109    106     92 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    103 SHELL9 QUAD4      98    113    109     94 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    104 SHELL9 QUAD4     102    116    113     98 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    105 SHELL9 QUAD4     107    121    116    102 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    106 SHELL9 QUAD4     115    126    121    107 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    107 SHELL9 QUAD4     123    133    126    115 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    108 SHELL9 QUAD4     129    140    133    123 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    109 SHELL9 QUAD4     138    148    140    129 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    110 SHELL9 QUAD4     147    155    148    138 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    111 SHELL9 QUAD4     106    120    117    105 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    112 SHELL9 QUAD4     109    122    120    106 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    113 SHELL9 QUAD4     113    125    122    109 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    114 SHELL9 QUAD4     116    127    125    113 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    115 SHELL9 QUAD4     121    131    127    116 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    116 SHELL9 QUAD4     126    137    131    121 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    117 SHELL9 QUAD4     133    142    137    126 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    118 SHELL9 QUAD4     140    151    142    133 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    119 SHELL9 QUAD4     148    157    151    140 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    120 SHELL9 QUAD4     155    166    157    148 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    121 SHELL9 QUAD4     120    134    132    117 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    122 SHELL9 QUAD4     122    135    134    120 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    123 SHELL9 QUAD4     125    136    135    122 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    124 SHELL9 QUAD4     127    141    136    125 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    125 SHELL9 QUAD4     131    143    141    127 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    126 SHELL9 QUAD4     137    150    143    131 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    127 SHELL9 QUAD4     142    153    150    137 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    128 SHELL9 QUAD4     151    162    153    142 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    129 SHELL9 QUAD4     157    170    162    151 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    130 SHELL9 QUAD4     166    179    170    157 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    131 SHELL9 QUAD4     134    145    144    132 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    132 SHELL9 QUAD4     135    146    145    134 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    133 SHELL9 QUAD4     136    149    146    135 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    134 SHELL9 QUAD4     141    152    149    136 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    135 SHELL9 QUAD4     143    154    152    141 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    136 SHELL9 QUAD4     150    161    154    143 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    137 SHELL9 QUAD4     153    167    161    150 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    138 SHELL9 QUAD4     162    174    167    153 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    139 SHELL9 QUAD4     170    183    174    162 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    140 SHELL9 QUAD4     179    193    183    170 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    141 SHELL9 QUAD4     145    159    158    144 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    142 SHELL9 QUAD4     146    160    159    145 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    143 SHELL9 QUAD4     149    163    160    146 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    144 SHELL9 QUAD4     152    164    163    149 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    145 SHELL9 QUAD4     154    169    164    152 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    146 SHELL9 QUAD4     161    175    169    154 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    147 SHELL9 QUAD4     167    182    175    161 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    148 SHELL9 QUAD4     174    185    182    167 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    149 SHELL9 QUAD4     183    198    185    174 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    150 SHELL9 QUAD4     193    208    198    183 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    151 SHELL9 QUAD4     159    172    171    158 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    152 SHELL9 QUAD4     160    173    172    159 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    153 SHELL9 QUAD4     163    176    173    160 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    154 SHELL9 QUAD4     164    180    176    163 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    155 SHELL9 QUAD4     169    184    180    164 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    156 SHELL9 QUAD4     175    190    184    169 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    157 SHELL9 QUAD4     182    197    190    175 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    158 SHELL9 QUAD4     185    203    197    182 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    159 SHELL9 QUAD4     198    212    203    185 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    160 SHELL9 QUAD4     208    222    212    198 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    161 SHELL9 QUAD4     172    187    186    171 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    162 SHELL9 QUAD4     173    191    187    172 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    163 SHELL9 QUAD4     176    194    191    173 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    164 SHELL9 QUAD4     180    196    194    176 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    165 SHELL9 QUAD4     184    199    196    180 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    166 SHELL9 QUAD4     190    207    199    184 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    167 SHELL9 QUAD4     197    213    207    190 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    168 SHELL9 QUAD4     203    220    213    197 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    169 SHELL9 QUAD4     212    230    220    203 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    170 SHELL9 QUAD4     222    240    230    212 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    171 SHELL9 QUAD4     187    206    205    186 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    172 SHELL9 QUAD4     191    209    206    187 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    173 SHELL9 QUAD4     194    211    209    191 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    174 SHELL9 QUAD4     196    214    211    194 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    175 SHELL9 QUAD4     199    219    214    196 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    176 SHELL9 QUAD4     207    223    219    199 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    177 SHELL9 QUAD4     213    233    223    207 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    178 SHELL9 QUAD4     220    239    233    213 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    179 SHELL9 QUAD4     230    250    239    220 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    180 SHELL9 QUAD4     240    257    250    230 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    181 SHELL9 QUAD4     206    225    224    205 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    182 SHELL9 QUAD4     209    226    225    206 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    183 SHELL9 QUAD4     211    229    226    209 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    184 SHELL9 QUAD4     214    235    229    211 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    185 SHELL9 QUAD4     219    237    235    214 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    186 SHELL9 QUAD4     223    241    237    219 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    187 SHELL9 QUAD4     233    253    241    223 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    188 SHELL9 QUAD4     239    258    253    233 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    189 SHELL9 QUAD4     250    267    258    239 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    190 SHELL9 QUAD4     257    274    267    250 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    191 SHELL9 QUAD4     225    245    244    224 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    192 SHELL9 QUAD4     226    249    245    225 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    193 SHELL9 QUAD4     229    251    249    226 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    194 SHELL9 QUAD4     235    255    251    229 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    195 SHELL9 QUAD4     237    259    255    235 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    196 SHELL9 QUAD4     241    265    259    237 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    197 SHELL9 QUAD4     253    270    265    241 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    198 SHELL9 QUAD4     258    277    270    253 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    199 SHELL9 QUAD4     267    281    277    258 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    200 SHELL9 QUAD4     274    291    281    267 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    201 SHELL9 QUAD4     335    329    334    338 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    202 SHELL9 QUAD4     331    324    329    335 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    203 SHELL9 QUAD4     326    316    324    331 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    204 SHELL9 QUAD4     320    309    316    326 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    205 SHELL9 QUAD4     313    301    309    320 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    206 SHELL9 QUAD4     305    292    301    313 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    207 SHELL9 QUAD4     298    283    292    305 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    208 SHELL9 QUAD4     291    274    283    298 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    209 SHELL9 QUAD4     329    323    330    334 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    210 SHELL9 QUAD4     324    314    323    329 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    211 SHELL9 QUAD4     316    307    314    324 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    212 SHELL9 QUAD4     309    299    307    316 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    213 SHELL9 QUAD4     301    288    299    309 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    214 SHELL9 QUAD4     292    280    288    301 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    215 SHELL9 QUAD4     283    269    280    292 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    216 SHELL9 QUAD4     274    257    269    283 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    217 SHELL9 QUAD4     323    315    325    330 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    218 SHELL9 QUAD4     314    306    315    323 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    219 SHELL9 QUAD4     307    296    306    314 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    220 SHELL9 QUAD4     299    286    296    307 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    221 SHELL9 QUAD4     288    276    286    299 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    222 SHELL9 QUAD4     280    264    276    288 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    223 SHELL9 QUAD4     269    254    264    280 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    224 SHELL9 QUAD4     257    240    254    269 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    225 SHELL9 QUAD4     315    308    318    325 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    226 SHELL9 QUAD4     306    297    308    315 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    227 SHELL9 QUAD4     296    284    297    306 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    228 SHELL9 QUAD4     286    272    284    296 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    229 SHELL9 QUAD4     276    262    272    286 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    230 SHELL9 QUAD4     264    248    262    276 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    231 SHELL9 QUAD4     254    236    248    264 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    232 SHELL9 QUAD4     240    222    236    254 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    233 SHELL9 QUAD4     308    300    310    318 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    234 SHELL9 QUAD4     297    287    300    308 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    235 SHELL9 QUAD4     284    271    287    297 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    236 SHELL9 QUAD4     272    260    271    284 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    237 SHELL9 QUAD4     262    243    260    272 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    238 SHELL9 QUAD4     248    232    243    262 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    239 SHELL9 QUAD4     236    218    232    248 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    240 SHELL9 QUAD4     222    208    218    236 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    241 SHELL9 QUAD4     300    289    302    310 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    242 SHELL9 QUAD4     287    275    289    300 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    243 SHELL9 QUAD4     271    261    275    287 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    244 SHELL9 QUAD4     260    242    261    271 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    245 SHELL9 QUAD4     243    228    242    260 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    246 SHELL9 QUAD4     232    216    228    243 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    247 SHELL9 QUAD4     218    202    216    232 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    248 SHELL9 QUAD4     208    193    202    218 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    249 SHELL9 QUAD4     289    279    293    302 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    250 SHELL9 QUAD4     275    263    279    289 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    251 SHELL9 QUAD4     261    247    263    275 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    252 SHELL9 QUAD4     242    231    247    261 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    253 SHELL9 QUAD4     228    215    231    242 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    254 SHELL9 QUAD4     216    200    215    228 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    255 SHELL9 QUAD4     202    189    200    216 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
