==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
NODE       694 COORD -1.8019377358048381e+00  8.6776747823511635e-01  0.0000000000000000e+00
NODE       695 COORD -1.5273114336495830e+00  8.2646746431734708e-01  0.0000000000000000e+00
NODE       696 COORD -1.8877666606167351e+00  6.6055812391033442e-01  0.0000000000000000e+00
NODE       697 COORD -1.5968379270904409e+00  6.2414656276984737e-01  0.0000000000000000e+00
NODE       698 COORD -1.9498558243636470e+00  4.4504186791262901e-01  0.0000000000000000e+00
NODE       699 COORD -1.6570286483404102e+00  4.1710242092638705e-01  0.0000000000000000e+00
NODE       700 COORD -1.9874244197864850e+00  2.2392895220661596e-01  0.0000000000000000e+00
NODE       701 COORD -1.7073162311708185e+00  2.0804796011028545e-01  0.0000000000000000e+00
NODE       702 COORD -2.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE       703 COORD -1.7500000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE       704 COORD -1.5000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE       705 COORD -1.4469554500797941e+00  2.0076375860944592e-01  0.0000000000000000e+00
NODE       706 COORD -1.2500000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE       707 COORD -1.1951813259229296e+00  1.9832291306085034e-01  0.0000000000000000e+00
NODE       708 COORD -1.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE       709 COORD -9.5031821939481509e-01  2.0201125215343221e-01  0.0000000000000000e+00
NODE       710 COORD -7.5000000000000000e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       711 COORD -7.0863658258213047e-01  2.0929074279306675e-01  0.0000000000000000e+00
NODE       712 COORD -5.0000000000000000e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       713 COORD -4.6966436648437160e-01  2.1966354217429704e-01  0.0000000000000000e+00
NODE       714 COORD -2.5000000000000000e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       715 COORD -2.3443898283282355e-01  2.3443877595338028e-01  0.0000000000000000e+00
NODE       716 COORD  0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE       717 COORD  0.0000000000000000e+00  2.5000000000000000e-01  0.0000000000000000e+00
NODE       718 COORD -1.3933442229858213e+00  4.0382112197731651e-01  0.0000000000000000e+00
NODE       719 COORD -1.1444846293990636e+00  4.0121750282580981e-01  0.0000000000000000e+00
NODE       720 COORD -9.0587974458470810e-01  4.0905467864034917e-01  0.0000000000000000e+00
NODE       721 COORD -6.7345330969895112e-01  4.2442134755122279e-01  0.0000000000000000e+00
NODE       722 COORD -4.4304158078847650e-01  4.4301278718677722e-01  0.0000000000000000e+00
NODE       723 COORD -2.1912276708940920e-01  4.6912302653879617e-01  0.0000000000000000e+00
NODE       724 COORD  0.0000000000000000e+00  5.0000000000000000e-01  0.0000000000000000e+00
NODE       725 COORD -1.3392961709769047e+00  6.0829917509117604e-01  0.0000000000000000e+00
NODE       726 COORD -1.0987843652704830e+00  6.0846656144362454e-01  0.0000000000000000e+00
NODE       727 COORD -8.6904293651765518e-01  6.2233372166084144e-01  0.0000000000000000e+00
NODE       728 COORD -6.4053035242089762e-01  6.4052046238345983e-01  0.0000000000000000e+00
NODE       729 COORD -4.2211489197108398e-01  6.7135202708289066e-01  0.0000000000000000e+00
NODE       730 COORD -2.0388890836867593e-01  7.0389122933702453e-01  0.0000000000000000e+00
NODE       731 COORD  0.0000000000000000e+00  7.5000000000000000e-01  0.0000000000000000e+00
NODE       732 COORD -1.2809452982902227e+00  8.0611017083211389e-01  0.0000000000000000e+00
NODE       733 COORD -1.0537786053102545e+00  8.1257717218198000e-01  0.0000000000000000e+00
NODE       734 COORD -8.3469804878343090e-01  8.3471889113384046e-01  0.0000000000000000e+00
NODE       735 COORD -6.2088181291835454e-01  8.6770556840966773e-01  0.0000000000000000e+00
NODE       736 COORD -4.0570278590679182e-01  9.0281191968304686e-01  0.0000000000000000e+00
NODE       737 COORD -2.0150015962592152e-01  9.4984145753699523e-01  0.0000000000000000e+00
NODE       738 COORD  0.0000000000000000e+00  1.0000000000000000e+00  0.0000000000000000e+00
NODE       739 COORD -1.2278710850601264e+00  1.0007333986150424e+00  0.0000000000000000e+00
NODE       740 COORD -1.0181018074211532e+00  1.0182230622267621e+00  0.0000000000000000e+00
NODE       741 COORD -8.1293462193382138e-01  1.0542268158307042e+00  0.0000000000000000e+00
NODE       742 COORD -6.0687650500329071e-01  1.0974074992444629e+00  0.0000000000000000e+00
NODE       743 COORD -4.0019932596582297e-01  1.1436301552896477e+00  0.0000000000000000e+00
NODE       744 COORD -1.9977049174792558e-01  1.1965522755332019e+00  0.0000000000000000e+00
NODE       745 COORD  0.0000000000000000e+00  1.2500000000000000e+00  0.0000000000000000e+00
NODE       746 COORD -1.1914701561675638e+00  1.1914012992359309e+00  0.0000000000000000e+00
NODE       747 COORD -1.0025927214765289e+00  1.2296508355418407e+00  0.0000000000000000e+00
NODE       748 COORD -8.0696896304102128e-01  1.2818202929606193e+00  0.0000000000000000e+00
NODE       749 COORD -6.0256405076979880e-01  1.3343743365793348e+00  0.0000000000000000e+00
NODE       750 COORD -4.0360626604734717e-01  1.3932518768792590e+00  0.0000000000000000e+00
NODE       751 COORD -1.9803434759542790e-01  1.4445566845189821e+00  0.0000000000000000e+00
NODE       752 COORD  0.0000000000000000e+00  1.5000000000000000e+00  0.0000000000000000e+00
NODE       753 COORD  1.7500000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE       754 COORD  2.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE       755 COORD  1.9874244197864850e+00  2.2392895220661568e-01  0.0000000000000000e+00
NODE       756 COORD  1.7073029938441071e+00  2.0800615874786610e-01  0.0000000000000000e+00
NODE       757 COORD  1.9498558243636470e+00  4.4504186791262879e-01  0.0000000000000000e+00
NODE       758 COORD  1.6560468468189533e+00  4.1595408704990211e-01  0.0000000000000000e+00
NODE       759 COORD  1.8877666606167351e+00  6.6055812391033419e-01  0.0000000000000000e+00
NODE       760 COORD  1.5916552214922852e+00  6.1793948688544531e-01  0.0000000000000000e+00
NODE       761 COORD  1.8019377358048381e+00  8.6776747823511613e-01  0.0000000000000000e+00
NODE       762 COORD  1.5238261688063210e+00  8.2181886160509376e-01  0.0000000000000000e+00
NODE       763 COORD  1.6934483984565682e+00  1.0640641530306731e+00  0.0000000000000000e+00
NODE       764 COORD  1.4483774408971959e+00  1.0151149852986368e+00  0.0000000000000000e+00
NODE       765 COORD  1.5636629649360594e+00  1.2469796037174667e+00  0.0000000000000000e+00
NODE       766 COORD  1.3708390797609074e+00  1.1833527581266019e+00  0.0000000000000000e+00
NODE       767 COORD  1.4142135623730949e+00  1.4142135623730949e+00  0.0000000000000000e+00
NODE       768 COORD  1.3196779819727211e+00  1.3196569385416039e+00  0.0000000000000000e+00
NODE       769 COORD  1.2469796037174672e+00  1.5636629649360594e+00  0.0000000000000000e+00
NODE       770 COORD  1.1834956549540632e+00  1.3709558161504840e+00  0.0000000000000000e+00
NODE       771 COORD  1.0640641530306731e+00  1.6934483984565682e+00  0.0000000000000000e+00
NODE       772 COORD  1.0144342552458452e+00  1.4479269689473282e+00  0.0000000000000000e+00
NODE       773 COORD  8.6776747823511635e-01  1.8019377358048381e+00  0.0000000000000000e+00
NODE       774 COORD  8.2646746431734719e-01  1.5273114336495826e+00  0.0000000000000000e+00
NODE       775 COORD  6.6055812391033419e-01  1.8877666606167351e+00  0.0000000000000000e+00
NODE       776 COORD  6.2414656276984726e-01  1.5968379270904407e+00  0.0000000000000000e+00
NODE       777 COORD  4.4504186791262890e-01  1.9498558243636470e+00  0.0000000000000000e+00
NODE       778 COORD  4.1710242092638694e-01  1.6570286483404100e+00  0.0000000000000000e+00
NODE       779 COORD  2.2392895220661579e-01  1.9874244197864850e+00  0.0000000000000000e+00
NODE       780 COORD  2.0804796011028534e-01  1.7073162311708183e+00  0.0000000000000000e+00
NODE       781 COORD  2.0076375860944587e-01  1.4469554500797934e+00  0.0000000000000000e+00
NODE       782 COORD  1.9832291306085031e-01  1.1951813259229289e+00  0.0000000000000000e+00
NODE       783 COORD  2.0201125215343219e-01  9.5031821939481498e-01  0.0000000000000000e+00
NODE       784 COORD  2.0929074279306678e-01  7.0863658258213036e-01  0.0000000000000000e+00
NODE       785 COORD  2.1966354217429704e-01  4.6966436648437160e-01  0.0000000000000000e+00
NODE       786 COORD  2.3443877595338028e-01  2.3443898283282355e-01  0.0000000000000000e+00
NODE       787 COORD  2.5000000000000000e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       788 COORD  4.0382112197731640e-01  1.3933442229858211e+00  0.0000000000000000e+00
NODE       789 COORD  4.0121750282580976e-01  1.1444846293990636e+00  0.0000000000000000e+00
NODE       790 COORD  4.0905467864034911e-01  9.0587974458470821e-01  0.0000000000000000e+00
NODE       791 COORD  4.2442134755122291e-01  6.7345330969895101e-01  0.0000000000000000e+00
NODE       792 COORD  4.4301278718677717e-01  4.4304158078847655e-01  0.0000000000000000e+00
NODE       793 COORD  4.6912302653879617e-01  2.1912276708940920e-01  0.0000000000000000e+00
NODE       794 COORD  5.0000000000000000e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       795 COORD  6.0829917509117593e-01  1.3392961709769042e+00  0.0000000000000000e+00
NODE       796 COORD  6.0846656144362443e-01  1.0987843652704827e+00  0.0000000000000000e+00
NODE       797 COORD  6.2233372166084133e-01  8.6904293651765507e-01  0.0000000000000000e+00
NODE       798 COORD  6.4052046238345972e-01  6.4053035242089751e-01  0.0000000000000000e+00
NODE       799 COORD  6.7135202708289032e-01  4.2211489197108393e-01  0.0000000000000000e+00
NODE       800 COORD  7.0389122933702453e-01  2.0388890836867593e-01  0.0000000000000000e+00
NODE       801 COORD  7.5000000000000000e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       802 COORD  8.0611017083211378e-01  1.2809452982902227e+00  0.0000000000000000e+00
NODE       803 COORD  8.1257717218198000e-01  1.0537786053102545e+00  0.0000000000000000e+00
NODE       804 COORD  8.3471889113384024e-01  8.3469804878343101e-01  0.0000000000000000e+00
NODE       805 COORD  8.6770556840966739e-01  6.2088181291835454e-01  0.0000000000000000e+00
NODE       806 COORD  9.0281191968304653e-01  4.0570278590679171e-01  0.0000000000000000e+00
NODE       807 COORD  9.4984145753699523e-01  2.0150015962592144e-01  0.0000000000000000e+00
NODE       808 COORD  1.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE       809 COORD  1.0007333986150424e+00  1.2278710850601267e+00  0.0000000000000000e+00
NODE       810 COORD  1.0182230622267618e+00  1.0181018074211534e+00  0.0000000000000000e+00
NODE       811 COORD  1.0542268158307042e+00  8.1293462193382149e-01  0.0000000000000000e+00
NODE       812 COORD  1.0974074992444629e+00  6.0687650500329082e-01  0.0000000000000000e+00
NODE       813 COORD  1.1436301552896475e+00  4.0019932596582303e-01  0.0000000000000000e+00
NODE       814 COORD  1.1965522755332021e+00  1.9977049174792560e-01  0.0000000000000000e+00
NODE       815 COORD  1.2500000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE       816 COORD  1.1914012992359309e+00  1.1914701561675638e+00  0.0000000000000000e+00
NODE       817 COORD  1.2296508355418405e+00  1.0025927214765289e+00  0.0000000000000000e+00
NODE       818 COORD  1.2818202929606195e+00  8.0696896304102139e-01  0.0000000000000000e+00
NODE       819 COORD  1.3343743365793350e+00  6.0256405076979891e-01  0.0000000000000000e+00
NODE       820 COORD  1.3932518768792594e+00  4.0360626604734723e-01  0.0000000000000000e+00
NODE       821 COORD  1.4445566845189826e+00  1.9803434759542798e-01  0.0000000000000000e+00
NODE       822 COORD  1.5000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE       823 COORD  0.0000000000000000e+00 -1.7500000000000000e+00  0.0000000000000000e+00
NODE       824 COORD  0.0000000000000000e+00 -2.0000000000000000e+00  0.0000000000000000e+00
NODE       825 COORD  2.2392895220661579e-01 -1.9874244197864850e+00  0.0000000000000000e+00
NODE       826 COORD  2.0800615874786613e-01 -1.7073029938441069e+00  0.0000000000000000e+00
NODE       827 COORD  4.4504186791262890e-01 -1.9498558243636470e+00  0.0000000000000000e+00
NODE       828 COORD  4.1595408704990200e-01 -1.6560468468189531e+00  0.0000000000000000e+00
NODE       829 COORD  6.6055812391033419e-01 -1.8877666606167351e+00  0.0000000000000000e+00
NODE       830 COORD  6.1793948688544531e-01 -1.5916552214922854e+00  0.0000000000000000e+00
NODE       831 COORD  8.6776747823511635e-01 -1.8019377358048381e+00  0.0000000000000000e+00
NODE       832 COORD  8.2181886160509388e-01 -1.5238261688063213e+00  0.0000000000000000e+00
NODE       833 COORD  1.0640641530306731e+00 -1.6934483984565682e+00  0.0000000000000000e+00
NODE       834 COORD  1.0151149852986372e+00 -1.4483774408971963e+00  0.0000000000000000e+00
NODE       835 COORD  1.2469796037174672e+00 -1.5636629649360594e+00  0.0000000000000000e+00
NODE       836 COORD  1.1833527581266023e+00 -1.3708390797609074e+00  0.0000000000000000e+00
NODE       837 COORD  1.4142135623730949e+00 -1.4142135623730949e+00  0.0000000000000000e+00
NODE       838 COORD  1.3196569385416044e+00 -1.3196779819727211e+00  0.0000000000000000e+00
NODE       839 COORD  1.5636629649360594e+00 -1.2469796037174667e+00  0.0000000000000000e+00
NODE       840 COORD  1.3709558161504840e+00 -1.1834956549540627e+00  0.0000000000000000e+00
NODE       841 COORD  1.6934483984565682e+00 -1.0640641530306731e+00  0.0000000000000000e+00
NODE       842 COORD  1.4479269689473282e+00 -1.0144342552458452e+00  0.0000000000000000e+00
NODE       843 COORD  1.8019377358048381e+00 -8.6776747823511613e-01  0.0000000000000000e+00
NODE       844 COORD  1.5273114336495826e+00 -8.2646746431734697e-01  0.0000000000000000e+00
NODE       845 COORD  1.8877666606167351e+00 -6.6055812391033419e-01  0.0000000000000000e+00
NODE       846 COORD  1.5968379270904407e+00 -6.2414656276984726e-01  0.0000000000000000e+00
NODE       847 COORD  1.9498558243636470e+00 -4.4504186791262879e-01  0.0000000000000000e+00
NODE       848 COORD  1.6570286483404100e+00 -4.1710242092638683e-01  0.0000000000000000e+00
NODE       849 COORD  1.9874244197864850e+00 -2.2392895220661568e-01  0.0000000000000000e+00
NODE       850 COORD  1.7073162311708185e+00 -2.0804796011028531e-01  0.0000000000000000e+00
NODE       851 COORD  1.4469554500797936e+00 -2.0076375860944587e-01  0.0000000000000000e+00
NODE       852 COORD  1.1951813259229291e+00 -1.9832291306085031e-01  0.0000000000000000e+00
NODE       853 COORD  9.5031821939481509e-01 -2.0201125215343224e-01  0.0000000000000000e+00
NODE       854 COORD  7.0863658258213036e-01 -2.0929074279306675e-01  0.0000000000000000e+00
NODE       855 COORD  4.6966436648437160e-01 -2.1966354217429704e-01  0.0000000000000000e+00
NODE       856 COORD  2.3443898283282355e-01 -2.3443877595338028e-01  0.0000000000000000e+00
NODE       857 COORD  0.0000000000000000e+00 -2.5000000000000000e-01  0.0000000000000000e+00
NODE       858 COORD  1.3933442229858213e+00 -4.0382112197731640e-01  0.0000000000000000e+00
NODE       859 COORD  1.1444846293990638e+00 -4.0121750282580981e-01  0.0000000000000000e+00
NODE       860 COORD  9.0587974458470832e-01 -4.0905467864034922e-01  0.0000000000000000e+00
NODE       861 COORD  6.7345330969895112e-01 -4.2442134755122285e-01  0.0000000000000000e+00
NODE       862 COORD  4.4304158078847655e-01 -4.4301278718677722e-01  0.0000000000000000e+00
NODE       863 COORD  2.1912276708940920e-01 -4.6912302653879617e-01  0.0000000000000000e+00
NODE       864 COORD  0.0000000000000000e+00 -5.0000000000000000e-01  0.0000000000000000e+00
NODE       865 COORD  1.3392961709769047e+00 -6.0829917509117604e-01  0.0000000000000000e+00
NODE       866 COORD  1.0987843652704832e+00 -6.0846656144362465e-01  0.0000000000000000e+00
NODE       867 COORD  8.6904293651765518e-01 -6.2233372166084144e-01  0.0000000000000000e+00
NODE       868 COORD  6.4053035242089773e-01 -6.4052046238345994e-01  0.0000000000000000e+00
NODE       869 COORD  4.2211489197108404e-01 -6.7135202708289043e-01  0.0000000000000000e+00
NODE       870 COORD  2.0388890836867593e-01 -7.0389122933702453e-01  0.0000000000000000e+00
NODE       871 COORD  0.0000000000000000e+00 -7.5000000000000000e-01  0.0000000000000000e+00
NODE       872 COORD  1.2809452982902227e+00 -8.0611017083211378e-01  0.0000000000000000e+00
NODE       873 COORD  1.0537786053102547e+00 -8.1257717218197978e-01  0.0000000000000000e+00
NODE       874 COORD  8.3469804878343101e-01 -8.3471889113384046e-01  0.0000000000000000e+00
NODE       875 COORD  6.2088181291835454e-01 -8.6770556840966762e-01  0.0000000000000000e+00
NODE       876 COORD  4.0570278590679171e-01 -9.0281191968304664e-01  0.0000000000000000e+00
NODE       877 COORD  2.0150015962592147e-01 -9.4984145753699534e-01  0.0000000000000000e+00
NODE       878 COORD  0.0000000000000000e+00 -1.0000000000000000e+00  0.0000000000000000e+00
NODE       879 COORD  1.2278710850601264e+00 -1.0007333986150422e+00  0.0000000000000000e+00
NODE       880 COORD  1.0181018074211532e+00 -1.0182230622267618e+00  0.0000000000000000e+00
NODE       881 COORD  8.1293462193382138e-01 -1.0542268158307042e+00  0.0000000000000000e+00
NODE       882 COORD  6.0687650500329071e-01 -1.0974074992444627e+00  0.0000000000000000e+00
NODE       883 COORD  4.0019932596582303e-01 -1.1436301552896477e+00  0.0000000000000000e+00
NODE       884 COORD  1.9977049174792560e-01 -1.1965522755332021e+00  0.0000000000000000e+00
NODE       885 COORD  0.0000000000000000e+00 -1.2500000000000000e+00  0.0000000000000000e+00
NODE       886 COORD  1.1914701561675642e+00 -1.1914012992359304e+00  0.0000000000000000e+00
NODE       887 COORD  1.0025927214765291e+00 -1.2296508355418407e+00  0.0000000000000000e+00
NODE       888 COORD  8.0696896304102161e-01 -1.2818202929606195e+00  0.0000000000000000e+00
NODE       889 COORD  6.0256405076979891e-01 -1.3343743365793348e+00  0.0000000000000000e+00
NODE       890 COORD  4.0360626604734723e-01 -1.3932518768792590e+00  0.0000000000000000e+00
NODE       891 COORD  1.9803434759542801e-01 -1.4445566845189823e+00  0.0000000000000000e+00
NODE       892 COORD  0.0000000000000000e+00 -1.5000000000000000e+00  0.0000000000000000e+00
NODE       893 COORD -1.9874244197864850e+00 -2.2392895220661596e-01  0.0000000000000000e+00
NODE       894 COORD -1.7073029938441067e+00 -2.0800615874786618e-01  0.0000000000000000e+00
NODE       895 COORD -1.9498558243636470e+00 -4.4504186791262901e-01  0.0000000000000000e+00
NODE       896 COORD -1.6560468468189526e+00 -4.1595408704990222e-01  0.0000000000000000e+00
NODE       897 COORD -1.8877666606167351e+00 -6.6055812391033442e-01  0.0000000000000000e+00
NODE       898 COORD -1.5916552214922846e+00 -6.1793948688544542e-01  0.0000000000000000e+00
NODE       899 COORD -1.8019377358048381e+00 -8.6776747823511635e-01  0.0000000000000000e+00
NODE       900 COORD -1.5238261688063208e+00 -8.2181886160509399e-01  0.0000000000000000e+00
NODE       901 COORD -1.6934483984565682e+00 -1.0640641530306731e+00  0.0000000000000000e+00
NODE       902 COORD -1.4483774408971959e+00 -1.0151149852986372e+00  0.0000000000000000e+00
NODE       903 COORD -1.5636629649360594e+00 -1.2469796037174672e+00  0.0000000000000000e+00
NODE       904 COORD -1.3708390797609071e+00 -1.1833527581266023e+00  0.0000000000000000e+00
NODE       905 COORD -1.4142135623730949e+00 -1.4142135623730949e+00  0.0000000000000000e+00
NODE       906 COORD -1.3196779819727213e+00 -1.3196569385416044e+00  0.0000000000000000e+00
NODE       907 COORD -1.2469796037174667e+00 -1.5636629649360598e+00  0.0000000000000000e+00
NODE       908 COORD -1.1834956549540634e+00 -1.3709558161504845e+00  0.0000000000000000e+00
NODE       909 COORD -1.0640641530306727e+00 -1.6934483984565682e+00  0.0000000000000000e+00
NODE       910 COORD -1.0144342552458454e+00 -1.4479269689473286e+00  0.0000000000000000e+00
NODE       911 COORD -8.6776747823511613e-01 -1.8019377358048381e+00  0.0000000000000000e+00
NODE       912 COORD -8.2646746431734730e-01 -1.5273114336495828e+00  0.0000000000000000e+00
NODE       913 COORD -6.6055812391033397e-01 -1.8877666606167351e+00  0.0000000000000000e+00
NODE       914 COORD -6.2414656276984726e-01 -1.5968379270904407e+00  0.0000000000000000e+00
NODE       915 COORD -4.4504186791262867e-01 -1.9498558243636470e+00  0.0000000000000000e+00
NODE       916 COORD -4.1710242092638689e-01 -1.6570286483404100e+00  0.0000000000000000e+00
NODE       917 COORD -2.2392895220661557e-01 -1.9874244197864850e+00  0.0000000000000000e+00
NODE       918 COORD -2.0804796011028528e-01 -1.7073162311708183e+00  0.0000000000000000e+00
NODE       919 COORD -2.0076375860944584e-01 -1.4469554500797936e+00  0.0000000000000000e+00
NODE       920 COORD -1.9832291306085031e-01 -1.1951813259229291e+00  0.0000000000000000e+00
NODE       921 COORD -2.0201125215343221e-01 -9.5031821939481498e-01  0.0000000000000000e+00
NODE       922 COORD -2.0929074279306675e-01 -7.0863658258213047e-01  0.0000000000000000e+00
NODE       923 COORD -2.1966354217429704e-01 -4.6966436648437160e-01  0.0000000000000000e+00
NODE       924 COORD -2.3443877595338028e-01 -2.3443898283282355e-01  0.0000000000000000e+00
NODE       925 COORD -4.0382112197731640e-01 -1.3933442229858211e+00  0.0000000000000000e+00
NODE       926 COORD -4.0121750282580965e-01 -1.1444846293990636e+00  0.0000000000000000e+00
NODE       927 COORD -4.0905467864034906e-01 -9.0587974458470821e-01  0.0000000000000000e+00
NODE       928 COORD -4.2442134755122279e-01 -6.7345330969895123e-01  0.0000000000000000e+00
NODE       929 COORD -4.4301278718677711e-01 -4.4304158078847661e-01  0.0000000000000000e+00
NODE       930 COORD -4.6912302653879617e-01 -2.1912276708940920e-01  0.0000000000000000e+00
NODE       931 COORD -6.0829917509117604e-01 -1.3392961709769042e+00  0.0000000000000000e+00
NODE       932 COORD -6.0846656144362454e-01 -1.0987843652704827e+00  0.0000000000000000e+00
NODE       933 COORD -6.2233372166084133e-01 -8.6904293651765507e-01  0.0000000000000000e+00
NODE       934 COORD -6.4052046238345983e-01 -6.4053035242089762e-01  0.0000000000000000e+00
NODE       935 COORD -6.7135202708289043e-01 -4.2211489197108398e-01  0.0000000000000000e+00
NODE       936 COORD -7.0389122933702453e-01 -2.0388890836867593e-01  0.0000000000000000e+00
NODE       937 COORD -8.0611017083211389e-01 -1.2809452982902227e+00  0.0000000000000000e+00
NODE       938 COORD -8.1257717218198000e-01 -1.0537786053102545e+00  0.0000000000000000e+00
NODE       939 COORD -8.3471889113384024e-01 -8.3469804878343101e-01  0.0000000000000000e+00
NODE       940 COORD -8.6770556840966750e-01 -6.2088181291835454e-01  0.0000000000000000e+00
NODE       941 COORD -9.0281191968304675e-01 -4.0570278590679182e-01  0.0000000000000000e+00
NODE       942 COORD -9.4984145753699534e-01 -2.0150015962592152e-01  0.0000000000000000e+00
NODE       943 COORD -1.0007333986150424e+00 -1.2278710850601267e+00  0.0000000000000000e+00
NODE       944 COORD -1.0182230622267621e+00 -1.0181018074211534e+00  0.0000000000000000e+00
NODE       945 COORD -1.0542268158307042e+00 -8.1293462193382149e-01  0.0000000000000000e+00
NODE       946 COORD -1.0974074992444627e+00 -6.0687650500329082e-01  0.0000000000000000e+00
NODE       947 COORD -1.1436301552896477e+00 -4.0019932596582308e-01  0.0000000000000000e+00
NODE       948 COORD -1.1965522755332019e+00 -1.9977049174792563e-01  0.0000000000000000e+00
NODE       949 COORD -1.1914012992359309e+00 -1.1914701561675645e+00  0.0000000000000000e+00
NODE       950 COORD -1.2296508355418407e+00 -1.0025927214765293e+00  0.0000000000000000e+00
NODE       951 COORD -1.2818202929606195e+00 -8.0696896304102173e-01  0.0000000000000000e+00
NODE       952 COORD -1.3343743365793346e+00 -6.0256405076979902e-01  0.0000000000000000e+00
NODE       953 COORD -1.3932518768792588e+00 -4.0360626604734728e-01  0.0000000000000000e+00
NODE       954 COORD -1.4445566845189819e+00 -1.9803434759542804e-01  0.0000000000000000e+00
------------------------------------------------STRUCTURE ELEMENTS
----------------------------------------------------FLUID ELEMENTS
------------------------------------------------------ALE ELEMENTS
------------------------------------------------TRANSPORT ELEMENTS
   1 TRANSP QUAD4  674 675 676 677    MAT 3 TYPE Std
   2 TRANSP QUAD4  677 676 678 679    MAT 3 TYPE Std
   3 TRANSP QUAD4  679 678 680 681    MAT 3 TYPE Std
   4 TRANSP QUAD4  681 680 682 683    MAT 3 TYPE Std
   5 TRANSP QUAD4  683 682 684 685    MAT 3 TYPE Std
   6 TRANSP QUAD4  685 684 686 687    MAT 3 TYPE Std
   7 TRANSP QUAD4  687 686 688 689    MAT 3 TYPE Std
   8 TRANSP QUAD4  688 690 691 689    MAT 3 TYPE Std
   9 TRANSP QUAD4  690 692 693 691    MAT 3 TYPE Std
   10 TRANSP QUAD4  692 694 695 693    MAT 3 TYPE Std
   11 TRANSP QUAD4  694 696 697 695    MAT 3 TYPE Std
   12 TRANSP QUAD4  696 698 699 697    MAT 3 TYPE Std
   13 TRANSP QUAD4  698 700 701 699    MAT 3 TYPE Std
   14 TRANSP QUAD4  700 702 703 701    MAT 3 TYPE Std
   15 TRANSP QUAD4  703 704 705 701    MAT 3 TYPE Std
   16 TRANSP QUAD4  704 706 707 705    MAT 3 TYPE Std
   17 TRANSP QUAD4  706 708 709 707    MAT 3 TYPE Std
   18 TRANSP QUAD4  708 710 711 709    MAT 3 TYPE Std
   19 TRANSP QUAD4  710 712 713 711    MAT 3 TYPE Std
   20 TRANSP QUAD4  712 714 715 713    MAT 3 TYPE Std
   21 TRANSP QUAD4  714 716 717 715    MAT 3 TYPE Std
   22 TRANSP QUAD4  701 705 718 699    MAT 3 TYPE Std
   23 TRANSP QUAD4  705 707 719 718    MAT 3 TYPE Std
   24 TRANSP QUAD4  707 709 720 719    MAT 3 TYPE Std
   25 TRANSP QUAD4  709 711 721 720    MAT 3 TYPE Std
   26 TRANSP QUAD4  711 713 722 721    MAT 3 TYPE Std
   27 TRANSP QUAD4  713 715 723 722    MAT 3 TYPE Std
   28 TRANSP QUAD4  715 717 724 723    MAT 3 TYPE Std
   29 TRANSP QUAD4  699 718 725 697    MAT 3 TYPE Std
   30 TRANSP QUAD4  718 719 726 725    MAT 3 TYPE Std
   31 TRANSP QUAD4  719 720 727 726    MAT 3 TYPE Std
   32 TRANSP QUAD4  720 721 728 727    MAT 3 TYPE Std
   33 TRANSP QUAD4  721 722 729 728    MAT 3 TYPE Std
   34 TRANSP QUAD4  722 723 730 729    MAT 3 TYPE Std
   35 TRANSP QUAD4  723 724 731 730    MAT 3 TYPE Std
   36 TRANSP QUAD4  697 725 732 695    MAT 3 TYPE Std
   37 TRANSP QUAD4  725 726 733 732    MAT 3 TYPE Std
   38 TRANSP QUAD4  726 727 734 733    MAT 3 TYPE Std
   39 TRANSP QUAD4  727 728 735 734    MAT 3 TYPE Std
   40 TRANSP QUAD4  728 729 736 735    MAT 3 TYPE Std
   41 TRANSP QUAD4  729 730 737 736    MAT 3 TYPE Std
   42 TRANSP QUAD4  730 731 738 737    MAT 3 TYPE Std
   43 TRANSP QUAD4  695 732 739 693    MAT 3 TYPE Std
   44 TRANSP QUAD4  732 733 740 739    MAT 3 TYPE Std
   45 TRANSP QUAD4  733 734 741 740    MAT 3 TYPE Std
   46 TRANSP QUAD4  734 735 742 741    MAT 3 TYPE Std
   47 TRANSP QUAD4  735 736 743 742    MAT 3 TYPE Std
   48 TRANSP QUAD4  736 737 744 743    MAT 3 TYPE Std
