//
// Maintainer: Markus Gitterle
//             gitterle@lnm.mw.tum.de
//             http://www.lnm.mw.tum.de
//             089 - 289-15251
//
// necessary defines: CCADISCRET D_WALL1 BINIO
//

==================================================================
                        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
coulomb friction test (sliding block)
------------------------------------------------------PROBLEM SIZE
NODE          429     COORD 6.666666666666666e-01     5.000000000000000e-01     0.000000000000000e+00
NODE          430     COORD 6.666666666666665e-01     5.833333333333334e-01     0.000000000000000e+00
NODE          431     COORD 6.666666666666664e-01     6.666666666666669e-01     0.000000000000000e+00
NODE          432     COORD 6.666666666666663e-01     7.500000000000001e-01     0.000000000000000e+00
NODE          433     COORD 6.666666666666661e-01     8.333333333333335e-01     0.000000000000000e+00
NODE          434     COORD 6.666666666666660e-01     9.166666666666667e-01     0.000000000000000e+00
NODE          435     COORD 6.666666666666661e-01     1.000000000000000e+00     0.000000000000000e+00
NODE          436     COORD 5.000000000000000e-01     5.000000000000000e-01     0.000000000000000e+00
NODE          437     COORD 4.999999999999999e-01     5.833333333333334e-01     0.000000000000000e+00
NODE          438     COORD 4.999999999999999e-01     6.666666666666669e-01     0.000000000000000e+00
NODE          439     COORD 4.999999999999999e-01     7.500000000000001e-01     0.000000000000000e+00
NODE          440     COORD 4.999999999999999e-01     8.333333333333335e-01     0.000000000000000e+00
NODE          441     COORD 4.999999999999999e-01     9.166666666666667e-01     0.000000000000000e+00
NODE          442     COORD 5.000000000000000e-01     1.000000000000000e+00     0.000000000000000e+00
NODE          443     COORD 3.333333333333333e-01     5.000000000000000e-01     0.000000000000000e+00
NODE          444     COORD 3.333333333333332e-01     5.833333333333334e-01     0.000000000000000e+00
NODE          445     COORD 3.333333333333334e-01     6.666666666666669e-01     0.000000000000000e+00
NODE          446     COORD 3.333333333333335e-01     7.500000000000001e-01     0.000000000000000e+00
NODE          447     COORD 3.333333333333336e-01     8.333333333333335e-01     0.000000000000000e+00
NODE          448     COORD 3.333333333333338e-01     9.166666666666667e-01     0.000000000000000e+00
NODE          449     COORD 3.333333333333339e-01     1.000000000000000e+00     0.000000000000000e+00
NODE          450     COORD 1.666666666666667e-01     5.000000000000000e-01     0.000000000000000e+00
NODE          451     COORD 1.666666666666666e-01     5.833333333333334e-01     0.000000000000000e+00
NODE          452     COORD 1.666666666666669e-01     6.666666666666669e-01     0.000000000000000e+00
NODE          453     COORD 1.666666666666671e-01     7.500000000000001e-01     0.000000000000000e+00
NODE          454     COORD 1.666666666666674e-01     8.333333333333335e-01     0.000000000000000e+00
NODE          455     COORD 1.666666666666676e-01     9.166666666666667e-01     0.000000000000000e+00
NODE          456     COORD 1.666666666666679e-01     1.000000000000000e+00     0.000000000000000e+00
NODE          457     COORD 0.000000000000000e+00     5.000000000000000e-01     0.000000000000000e+00
NODE          458     COORD 0.000000000000000e+00     5.833333333333333e-01     0.000000000000000e+00
NODE          459     COORD 0.000000000000000e+00     6.666666666666667e-01     0.000000000000000e+00
NODE          460     COORD 0.000000000000000e+00     7.500000000000000e-01     0.000000000000000e+00
NODE          461     COORD 0.000000000000000e+00     8.333333333333334e-01     0.000000000000000e+00
NODE          462     COORD 0.000000000000000e+00     9.166666666666666e-01     0.000000000000000e+00
NODE          463     COORD 0.000000000000000e+00     1.000000000000000e+00     0.000000000000000e+00
----------------------------------------------------------ELEMENTS
------------------------------------------------STRUCTURE ELEMENTS
      1 WALL QUAD4     420    407    408    421 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
      2 WALL QUAD4     419    406    407    420 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
      3 WALL QUAD4     418    404    406    419 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
      4 WALL QUAD4     417    397    404    418 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
      5 WALL QUAD4     415    396    397    417 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
      6 WALL QUAD4     407    394    395    408 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
      7 WALL QUAD4     406    389    394    407 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
      8 WALL QUAD4     404    385    389    406 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
      9 WALL QUAD4     397    384    385    404 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
     10 WALL QUAD4     396    383    384    397 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
     11 WALL QUAD4     394    374    382    395 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
     12 WALL QUAD4     389    373    374    394 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
     13 WALL QUAD4     385    372    373    389 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
     14 WALL QUAD4     384    371    372    385 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
     15 WALL QUAD4     383    370    371    384 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
     16 WALL QUAD4     374    361    365    382 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
     17 WALL QUAD4     373    360    361    374 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
     18 WALL QUAD4     372    359    360    373 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
     19 WALL QUAD4     371    358    359    372 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
     20 WALL QUAD4     370    357    358    371 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
     21 WALL QUAD4     361    348    349    365 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
     22 WALL QUAD4     360    347    348    361 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
     23 WALL QUAD4     359    346    347    360 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
     24 WALL QUAD4     358    345    346    359 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
     25 WALL QUAD4     357    343    345    358 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
     26 WALL QUAD4     462    455    456    463 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
     27 WALL QUAD4     461    454    455    462 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
     28 WALL QUAD4     460    453    454    461 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
     29 WALL QUAD4     459    452    453    460 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
     30 WALL QUAD4     458    451    452    459 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
     31 WALL QUAD4     457    450    451    458 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
     32 WALL QUAD4     455    448    449    456 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
     33 WALL QUAD4     454    447    448    455 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
     34 WALL QUAD4     453    446    447    454 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
     35 WALL QUAD4     452    445    446    453 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
     36 WALL QUAD4     451    444    445    452 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
     37 WALL QUAD4     450    443    444    451 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
     38 WALL QUAD4     448    441    442    449 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
     39 WALL QUAD4     447    440    441    448 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
     40 WALL QUAD4     446    439    440    447 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
     41 WALL QUAD4     445    438    439    446 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
     42 WALL QUAD4     444    437    438    445 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
     43 WALL QUAD4     443    436    437    444 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
     44 WALL QUAD4     441    434    435    442 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
     45 WALL QUAD4     440    433    434    441 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
     46 WALL QUAD4     439    432    433    440 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
     47 WALL QUAD4     438    431    432    439 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
     48 WALL QUAD4     437    430    431    438 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
     49 WALL QUAD4     436    429    430    437 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
     50 WALL QUAD4     434    427    428    435 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
     51 WALL QUAD4     433    426    427    434 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
     52 WALL QUAD4     432    425    426    433 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
     53 WALL QUAD4     431    424    425    432 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
     54 WALL QUAD4     430    423    424    431 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
     55 WALL QUAD4     429    422    423    430 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
     56 WALL QUAD4     427    414    416    428 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
     57 WALL QUAD4     426    413    414    427 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
     58 WALL QUAD4     425    412    413    426 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
     59 WALL QUAD4     424    411    412    425 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
     60 WALL QUAD4     423    410    411    424 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
     61 WALL QUAD4     422    409    410    423 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
     62 WALL QUAD4     414    403    405    416 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
     63 WALL QUAD4     413    402    403    414 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
     64 WALL QUAD4     412    401    402    413 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
     65 WALL QUAD4     411    400    401    412 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
     66 WALL QUAD4     410    399    400    411 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
     67 WALL QUAD4     409    398    399    410 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
     68 WALL QUAD4     403    392    393    405 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
     69 WALL QUAD4     402    391    392    403 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
     70 WALL QUAD4     401    390    391    402 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
     71 WALL QUAD4     400    388    390    401 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
     72 WALL QUAD4     399    387    388    400 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
     73 WALL QUAD4     398    386    387    399 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
     74 WALL QUAD4     392    380    381    393 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
     75 WALL QUAD4     391    379    380    392 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
     76 WALL QUAD4     390    378    379    391 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
     77 WALL QUAD4     388    377    378    390 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
     78 WALL QUAD4     387    376    377    388 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
     79 WALL QUAD4     386    375    376    387 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
     80 WALL QUAD4     380    368    369    381 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
     81 WALL QUAD4     379    367    368    380 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
     82 WALL QUAD4     378    366    367    379 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
     83 WALL QUAD4     377    364    366    378 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
     84 WALL QUAD4     376    363    364    377 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
     85 WALL QUAD4     375    362    363    376 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
     86 WALL QUAD4     368    355    356    369 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
     87 WALL QUAD4     367    354    355    368 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
     88 WALL QUAD4     366    353    354    367 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
     89 WALL QUAD4     364    352    353    366 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
     90 WALL QUAD4     363    351    352    364 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
     91 WALL QUAD4     362    350    351    363 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
     92 WALL QUAD4     355    342    344    356 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
     93 WALL QUAD4     354    341    342    355 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
     94 WALL QUAD4     353    340    341    354 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
     95 WALL QUAD4     352    339    340    353 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
     96 WALL QUAD4     351    338    339    352 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
     97 WALL QUAD4     350    337    338    351 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
     98 WALL QUAD4     342    335    336    344 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
     99 WALL QUAD4     341    334    335    342 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    100 WALL QUAD4     340    333    334    341 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    101 WALL QUAD4     339    332    333    340 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    102 WALL QUAD4     338    331    332    339 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    103 WALL QUAD4     337    330    331    338 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    104 WALL QUAD4     335    328    329    336 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    105 WALL QUAD4     334    327    328    335 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    106 WALL QUAD4     333    326    327    334 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    107 WALL QUAD4     332    325    326    333 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    108 WALL QUAD4     331    324    325    332 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    109 WALL QUAD4     330    323    324    331 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    110 WALL QUAD4     328    321    322    329 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    111 WALL QUAD4     327    320    321    328 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    112 WALL QUAD4     326    319    320    327 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    113 WALL QUAD4     325    318    319    326 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    114 WALL QUAD4     324    317    318    325 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    115 WALL QUAD4     323    316    317    324 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    116 WALL QUAD4     321    314    315    322 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    117 WALL QUAD4     320    313    314    321 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    118 WALL QUAD4     319    312    313    320 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    119 WALL QUAD4     318    311    312    319 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    120 WALL QUAD4     317    310    311    318 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    121 WALL QUAD4     316    309    310    317 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    122 WALL QUAD4     314    307    308    315 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    123 WALL QUAD4     313    306    307    314 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    124 WALL QUAD4     312    305    306    313 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    125 WALL QUAD4     311    304    305    312 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    126 WALL QUAD4     310    303    304    311 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    127 WALL QUAD4     309    302    303    310 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
