//
// Maintainer: Steffen Genkinger
//             genk@statik.uni-stuttgart.de
//             http://www.uni-stuttgart.de/ibs/members/genkinger/
//             0711 - 685-6127
// 
// necessary defines: D_FLUID D_FLUID3 UMFPACK AZTEC_PACKAGE RESULTTEST D_FSI D_ALE D_SHELL8 CHECK_MAX
//
// #define MAXNOD           (8)
// #define MAXELE           (8)
// #define MAXDOFPERNODE    (6)
// #define MAXGAUSS         (8)
//
==================================================================
                        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
fsi_tank3D
------------------------------------------------------PROBLEM SIZE
NODE          244     COORD 8.000000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE          245     COORD 1.000000000000000e+01     2.000000000000000e+00     0.000000000000000e+00   
NODE          246     COORD 1.000000000000000e+01     0.000000000000000e+00     4.000000000000000e+00   
NODE          247     COORD 1.000000000000000e+01     0.000000000000000e+00     4.000000000000000e+00   
NODE          248     COORD 1.000000000000000e+01     0.000000000000000e+00     2.000000000000000e+00   
NODE          249     COORD 1.000000000000000e+01     0.000000000000000e+00     2.000000000000000e+00   
NODE          250     COORD 1.000000000000000e+01     0.000000000000000e+00     0.000000000000000e+00   
NODE          251     COORD 1.000000000000000e+01     0.000000000000000e+00     0.000000000000000e+00   
NODE          252     COORD 1.000000000000000e+01     0.000000000000000e+00     0.000000000000000e+00   
----------------------------------------------------------ELEMENTS
------------------------------------------------STRUCTURE ELEMENTS
      1 SHELL8 QUAD4      29     42     28     18 MAT       3 THICK 0.2 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none N_4 none none ANS  none SDC  1.0 
      2 SHELL8 QUAD4      50     64     42     29 MAT       3 THICK 0.2 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none N_4 none none ANS  none SDC  1.0 
      3 SHELL8 QUAD4      85     97     64     50 MAT       3 THICK 0.2 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none N_4 none none ANS  none SDC  1.0 
      4 SHELL8 QUAD4     131    140     97     85 MAT       3 THICK 0.2 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none N_4 none none ANS  none SDC  1.0 
      5 SHELL8 QUAD4     187    199    140    131 MAT       3 THICK 0.2 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none N_4 none none ANS  none SDC  1.0 
      6 SHELL8 QUAD4      42     55     49     28 MAT       3 THICK 0.2 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none N_4 none none ANS  none SDC  1.0 
      7 SHELL8 QUAD4      64     77     55     42 MAT       3 THICK 0.2 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none N_4 none none ANS  none SDC  1.0 
      8 SHELL8 QUAD4      97    109     77     64 MAT       3 THICK 0.2 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none N_4 none none ANS  none SDC  1.0 
      9 SHELL8 QUAD4     140    149    109     97 MAT       3 THICK 0.2 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none N_4 none none ANS  none SDC  1.0 
     10 SHELL8 QUAD4     199    211    149    140 MAT       3 THICK 0.2 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none N_4 none none ANS  none SDC  1.0 
     11 SHELL8 QUAD4      55     94     84     49 MAT       3 THICK 0.2 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none N_4 none none ANS  none SDC  1.0 
     12 SHELL8 QUAD4      77    108     94     55 MAT       3 THICK 0.2 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none N_4 none none ANS  none SDC  1.0 
     13 SHELL8 QUAD4     109    148    108     77 MAT       3 THICK 0.2 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none N_4 none none ANS  none SDC  1.0 
     14 SHELL8 QUAD4     149    183    148    109 MAT       3 THICK 0.2 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none N_4 none none ANS  none SDC  1.0 
     15 SHELL8 QUAD4     211    228    183    149 MAT       3 THICK 0.2 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none N_4 none none ANS  none SDC  1.0 
     16 SHELL8 QUAD4      94    143    130     84 MAT       3 THICK 0.2 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none N_4 none none ANS  none SDC  1.0 
     17 SHELL8 QUAD4     108    154    143     94 MAT       3 THICK 0.2 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none N_4 none none ANS  none SDC  1.0 
     18 SHELL8 QUAD4     148    184    154    108 MAT       3 THICK 0.2 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none N_4 none none ANS  none SDC  1.0 
     19 SHELL8 QUAD4     183    225    184    148 MAT       3 THICK 0.2 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none N_4 none none ANS  none SDC  1.0 
     20 SHELL8 QUAD4     228    242    225    183 MAT       3 THICK 0.2 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none N_4 none none ANS  none SDC  1.0 
     21 SHELL8 QUAD4     143    200    188    130 MAT       3 THICK 0.2 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none N_4 none none ANS  none SDC  1.0 
     22 SHELL8 QUAD4     154    212    200    143 MAT       3 THICK 0.2 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none N_4 none none ANS  none SDC  1.0 
     23 SHELL8 QUAD4     184    229    212    154 MAT       3 THICK 0.2 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none N_4 none none ANS  none SDC  1.0 
     24 SHELL8 QUAD4     225    243    229    184 MAT       3 THICK 0.2 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none N_4 none none ANS  none SDC  1.0 
     25 SHELL8 QUAD4     242    251    243    225 MAT       3 THICK 0.2 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none N_4 none none ANS  none SDC  1.0 
----------------------------------------------------FLUID ELEMENTS
     26 FLUID3 HEX8      15     40     27     13      9     26     17      5 MAT       1 NA ALE GP 2 2 2 
     27 FLUID3 HEX8      11     15     13      4      3      9      5      1 MAT       1 NA ALE GP 2 2 2 
     28 FLUID3 HEX8      39     57     40     15     25     47     26      9 MAT       1 NA ALE GP 2 2 2 
     29 FLUID3 HEX8      34     39     15     11     20     25      9      3 MAT       1 NA ALE GP 2 2 2 
     30 FLUID3 HEX8      73     92     57     39     65     82     47     25 MAT       1 NA ALE GP 2 2 2 
     31 FLUID3 HEX8      69     73     39     34     58     65     25     20 MAT       1 NA ALE GP 2 2 2 
     32 FLUID3 HEX8     118    141     92     73    105    128     82     65 MAT       1 NA ALE GP 2 2 2 
     33 FLUID3 HEX8     113    118     73     69    100    105     65     58 MAT       1 NA ALE GP 2 2 2 
     34 FLUID3 HEX8     175    198    141    118    168    186    128    105 MAT       1 NA ALE GP 2 2 2 
     35 FLUID3 HEX8     166    175    118    113    158    168    105    100 MAT       1 NA ALE GP 2 2 2 
     36 FLUID3 HEX8      43     62     48     36     15     40     27     13 MAT       1 NA ALE GP 2 2 2 
     37 FLUID3 HEX8      32     43     36     21     11     15     13      4 MAT       1 NA ALE GP 2 2 2 
     38 FLUID3 HEX8      53     79     62     43     39     57     40     15 MAT       1 NA ALE GP 2 2 2 
     39 FLUID3 HEX8      45     53     43     32     34     39     15     11 MAT       1 NA ALE GP 2 2 2 
     40 FLUID3 HEX8      90    106     79     53     73     92     57     39 MAT       1 NA ALE GP 2 2 2 
     41 FLUID3 HEX8      88     90     53     45     69     73     39     34 MAT       1 NA ALE GP 2 2 2 
     42 FLUID3 HEX8     136    152    106     90    118    141     92     73 MAT       1 NA ALE GP 2 2 2 
     43 FLUID3 HEX8     134    136     90     88    113    118     73     69 MAT       1 NA ALE GP 2 2 2 
     44 FLUID3 HEX8     196    210    152    136    175    198    141    118 MAT       1 NA ALE GP 2 2 2 
     45 FLUID3 HEX8     192    196    136    134    166    175    118    113 MAT       1 NA ALE GP 2 2 2 
     46 FLUID3 HEX8      75     95     83     71     43     62     48     36 MAT       1 NA ALE GP 2 2 2 
     47 FLUID3 HEX8      68     75     71     59     32     43     36     21 MAT       1 NA ALE GP 2 2 2 
     48 FLUID3 HEX8      98    111     95     75     53     79     62     43 MAT       1 NA ALE GP 2 2 2 
     49 FLUID3 HEX8      81     98     75     68     45     53     43     32 MAT       1 NA ALE GP 2 2 2 
     50 FLUID3 HEX8     125    146    111     98     90    106     79     53 MAT       1 NA ALE GP 2 2 2 
     51 FLUID3 HEX8     120    125     98     81     88     90     53     45 MAT       1 NA ALE GP 2 2 2 
     52 FLUID3 HEX8     164    180    146    125    136    152    106     90 MAT       1 NA ALE GP 2 2 2 
     53 FLUID3 HEX8     161    164    125    120    134    136     90     88 MAT       1 NA ALE GP 2 2 2 
     54 FLUID3 HEX8     219    227    180    164    196    210    152    136 MAT       1 NA ALE GP 2 2 2 
     55 FLUID3 HEX8     216    219    164    161    192    196    136    134 MAT       1 NA ALE GP 2 2 2 
     56 FLUID3 HEX8     123    138    129    116     75     95     83     71 MAT       1 NA ALE GP 2 2 2 
     57 FLUID3 HEX8     112    123    116    101     68     75     71     59 MAT       1 NA ALE GP 2 2 2 
     58 FLUID3 HEX8     144    151    138    123     98    111     95     75 MAT       1 NA ALE GP 2 2 2 
     59 FLUID3 HEX8     127    144    123    112     81     98     75     68 MAT       1 NA ALE GP 2 2 2 
     60 FLUID3 HEX8     174    179    151    144    125    146    111     98 MAT       1 NA ALE GP 2 2 2 
     61 FLUID3 HEX8     155    174    144    127    120    125     98     81 MAT       1 NA ALE GP 2 2 2 
     62 FLUID3 HEX8     208    223    179    174    164    180    146    125 MAT       1 NA ALE GP 2 2 2 
     63 FLUID3 HEX8     205    208    174    155    161    164    125    120 MAT       1 NA ALE GP 2 2 2 
     64 FLUID3 HEX8     236    241    223    208    219    227    180    164 MAT       1 NA ALE GP 2 2 2 
     65 FLUID3 HEX8     233    236    208    205    216    219    164    161 MAT       1 NA ALE GP 2 2 2 
     66 FLUID3 HEX8     177    197    185    167    123    138    129    116 MAT       1 NA ALE GP 2 2 2 
     67 FLUID3 HEX8     165    177    167    157    112    123    116    101 MAT       1 NA ALE GP 2 2 2 
     68 FLUID3 HEX8     204    209    197    177    144    151    138    123 MAT       1 NA ALE GP 2 2 2 
     69 FLUID3 HEX8     191    204    177    165    127    144    123    112 MAT       1 NA ALE GP 2 2 2 
     70 FLUID3 HEX8     222    226    209    204    174    179    151    144 MAT       1 NA ALE GP 2 2 2 
     71 FLUID3 HEX8     215    222    204    191    155    174    144    127 MAT       1 NA ALE GP 2 2 2 
     72 FLUID3 HEX8     238    240    226    222    208    223    179    174 MAT       1 NA ALE GP 2 2 2 
     73 FLUID3 HEX8     232    238    222    215    205    208    174    155 MAT       1 NA ALE GP 2 2 2 
     74 FLUID3 HEX8     248    250    240    238    236    241    223    208 MAT       1 NA ALE GP 2 2 2 
     75 FLUID3 HEX8     246    248    238    232    233    236    208    205 MAT       1 NA ALE GP 2 2 2 
------------------------------------------------------ALE ELEMENTS
     76 ALE3 HEX8      16     41     31     14     10     30     19      8 MAT       2 GP 2 2 2 JAC 0 
     77 ALE3 HEX8      12     16     14      7      6     10      8      2 MAT       2 GP 2 2 2 JAC 0 
     78 ALE3 HEX8      38     56     41     16     24     51     30     10 MAT       2 GP 2 2 2 JAC 0 
     79 ALE3 HEX8      35     38     16     12     22     24     10      6 MAT       2 GP 2 2 2 JAC 0 
     80 ALE3 HEX8      74     93     56     38     66     86     51     24 MAT       2 GP 2 2 2 JAC 0 
     81 ALE3 HEX8      70     74     38     35     60     66     24     22 MAT       2 GP 2 2 2 JAC 0 
     82 ALE3 HEX8     119    142     93     74    104    132     86     66 MAT       2 GP 2 2 2 JAC 0 
     83 ALE3 HEX8     115    119     74     70    102    104     66     60 MAT       2 GP 2 2 2 JAC 0 
     84 ALE3 HEX8     176    202    142    119    172    190    132    104 MAT       2 GP 2 2 2 JAC 0 
     85 ALE3 HEX8     170    176    119    115    160    172    104    102 MAT       2 GP 2 2 2 JAC 0 
     86 ALE3 HEX8      44     63     52     37     16     41     31     14 MAT       2 GP 2 2 2 JAC 0 
     87 ALE3 HEX8      33     44     37     23     12     16     14      7 MAT       2 GP 2 2 2 JAC 0 
     88 ALE3 HEX8      54     78     63     44     38     56     41     16 MAT       2 GP 2 2 2 JAC 0 
     89 ALE3 HEX8      46     54     44     33     35     38     16     12 MAT       2 GP 2 2 2 JAC 0 
     90 ALE3 HEX8      91    107     78     54     74     93     56     38 MAT       2 GP 2 2 2 JAC 0 
     91 ALE3 HEX8      89     91     54     46     70     74     38     35 MAT       2 GP 2 2 2 JAC 0 
     92 ALE3 HEX8     137    153    107     91    119    142     93     74 MAT       2 GP 2 2 2 JAC 0 
     93 ALE3 HEX8     135    137     91     89    115    119     74     70 MAT       2 GP 2 2 2 JAC 0 
     94 ALE3 HEX8     195    214    153    137    176    202    142    119 MAT       2 GP 2 2 2 JAC 0 
     95 ALE3 HEX8     194    195    137    135    170    176    119    115 MAT       2 GP 2 2 2 JAC 0 
     96 ALE3 HEX8      76     96     87     72     44     63     52     37 MAT       2 GP 2 2 2 JAC 0 
     97 ALE3 HEX8      67     76     72     61     33     44     37     23 MAT       2 GP 2 2 2 JAC 0 
     98 ALE3 HEX8      99    110     96     76     54     78     63     44 MAT       2 GP 2 2 2 JAC 0 
     99 ALE3 HEX8      80     99     76     67     46     54     44     33 MAT       2 GP 2 2 2 JAC 0 
    100 ALE3 HEX8     124    147    110     99     91    107     78     54 MAT       2 GP 2 2 2 JAC 0 
    101 ALE3 HEX8     121    124     99     80     89     91     54     46 MAT       2 GP 2 2 2 JAC 0 
    102 ALE3 HEX8     163    182    147    124    137    153    107     91 MAT       2 GP 2 2 2 JAC 0 
    103 ALE3 HEX8     162    163    124    121    135    137     91     89 MAT       2 GP 2 2 2 JAC 0 
    104 ALE3 HEX8     220    231    182    163    195    214    153    137 MAT       2 GP 2 2 2 JAC 0 
    105 ALE3 HEX8     218    220    163    162    194    195    137    135 MAT       2 GP 2 2 2 JAC 0 
    106 ALE3 HEX8     122    139    133    117     76     96     87     72 MAT       2 GP 2 2 2 JAC 0 
    107 ALE3 HEX8     114    122    117    103     67     76     72     61 MAT       2 GP 2 2 2 JAC 0 
    108 ALE3 HEX8     145    150    139    122     99    110     96     76 MAT       2 GP 2 2 2 JAC 0 
    109 ALE3 HEX8     126    145    122    114     80     99     76     67 MAT       2 GP 2 2 2 JAC 0 
    110 ALE3 HEX8     173    181    150    145    124    147    110     99 MAT       2 GP 2 2 2 JAC 0 
    111 ALE3 HEX8     156    173    145    126    121    124     99     80 MAT       2 GP 2 2 2 JAC 0 
    112 ALE3 HEX8     207    224    181    173    163    182    147    124 MAT       2 GP 2 2 2 JAC 0 
    113 ALE3 HEX8     206    207    173    156    162    163    124    121 MAT       2 GP 2 2 2 JAC 0 
    114 ALE3 HEX8     237    245    224    207    220    231    182    163 MAT       2 GP 2 2 2 JAC 0 
    115 ALE3 HEX8     235    237    207    206    218    220    163    162 MAT       2 GP 2 2 2 JAC 0 
    116 ALE3 HEX8     178    201    189    171    122    139    133    117 MAT       2 GP 2 2 2 JAC 0 
    117 ALE3 HEX8     169    178    171    159    114    122    117    103 MAT       2 GP 2 2 2 JAC 0 
    118 ALE3 HEX8     203    213    201    178    145    150    139    122 MAT       2 GP 2 2 2 JAC 0 
    119 ALE3 HEX8     193    203    178    169    126    145    122    114 MAT       2 GP 2 2 2 JAC 0 
    120 ALE3 HEX8     221    230    213    203    173    181    150    145 MAT       2 GP 2 2 2 JAC 0 
    121 ALE3 HEX8     217    221    203    193    156    173    145    126 MAT       2 GP 2 2 2 JAC 0 
    122 ALE3 HEX8     239    244    230    221    207    224    181    173 MAT       2 GP 2 2 2 JAC 0 
    123 ALE3 HEX8     234    239    221    217    206    207    173    156 MAT       2 GP 2 2 2 JAC 0 
    124 ALE3 HEX8     249    252    244    239    237    245    224    207 MAT       2 GP 2 2 2 JAC 0 
    125 ALE3 HEX8     247    249    239    234    235    237    207    206 MAT       2 GP 2 2 2 JAC 0 
-------------------------------------------------LEVELSET ELEMENTS
---------------------------------------------------------MATERIALS
MAT       1 MAT_fluid  VISCOSITY 9.0 DENSITY 1.0 GAMMA 1.0
MAT       2 MAT_Struct_StVenantKirchhoff  YOUNG 1.0 NUE 0.0 DENS 0.0
MAT       3 MAT_Struct_StVenantKirchhoff  YOUNG 840000.0 NUE 0.0 DENS 500.0
----------------------------------------------MULTILAYER MATERIALS
------------------------------------------------------CONTROL NODE
-------------------------------------------------------LOAD CURVES
------------------------------------------------------------CURVE1
CURVE1 on Polygonal T 0.0 BYABSTIME Yes 0.0 0.25 FACTOR 0.0 1.0 
CURVE1 on Polygonal T 0.0 BYABSTIME Yes 0.25 0.30 FACTOR 1.0 1.0 
CURVE1 on Polygonal T 0.0 BYABSTIME Yes 0.3 0.4 FACTOR 1.0 0.0 
CURVE1 on Polygonal T 0.0 BYABSTIME Yes 0.4 1000 FACTOR 0.0 0.0 
------------------------------------------------------------CURVE2
CURVE2 on Polygonal T 0.0 BYABSTIME Yes 0.0 0.25 FACTOR 0.0 1.0 
CURVE2 on Polygonal T 0.0 BYABSTIME Yes 0.25 1000.0 FACTOR 1.0 1.0 
------------------------------------------------------------CURVE3
------------------------------------------------------------CURVE4
------------------------------------------------------------CURVE5
------------------------------------------------------------FUNCT1
------------------------------------------------------------FUNCT2
------------------------------------------------------------FUNCT3
------------------------------------------------------------FUNCT4
------------------------------------------------------------FUNCT5
------------------------------------------------------------FUNCT6
-----------------------------------------------------------LOCSYS1
-----------------------------------------------------------LOCSYS2
-----------------------------------------------------------LOCSYS3
-----------------------------------------------------------LOCSYS4
-----------------------------------------------------------LOCSYS5
--------------------------------------------------------MONITORING
// FIELD globalId FLAG FLAG FLAG FLAG FLAG FLAG
// FLUID 1 - 0 0 0 0 0 0 
// STRUCTURE 2 - 0 0 0 0 0 0 
// ALE 3 - 0 0 0 0 0 0 
------------------------------------------------RESULT DESCRIPTION
FLUID DIS 1 NODE 68 POSITION sol(1,5) NAME phi VALUE 3.8150756185867229 TOLERANCE 1e-6
FLUID DIS 1 NODE 68 POSITION sol(1,3) NAME velz VALUE -2.3557587328366738 TOLERANCE 1e-6
FLUID DIS 1 NODE 111 POSITION sol(1,4) NAME pressure VALUE 3977.1225944728517000 TOLERANCE 1e-6
STRUCTURE DIS 1 NODE 109 POSITION sol(1,3) NAME dz VALUE -0.5631323931473691 TOLERANCE 1e-6
---------------------------------------------------------------END
// END
