//
// Maintainer: Andrea La Spina
// laspina@lnm.mw.tum.de
// 089 - 289-15265
//
-----------------------------------------------------------------------TITLE
Monolithic FSI: pressure wave
FSI:                            iter_monolithicfluidsplit
1456 FLUID HEX8 4111 4132 4098 4077 4334 4346 4352 4339 MAT 1 NA ALE
1457 FLUID HEX8 4334 4346 4352 4339 4632 4655 4622 4603 MAT 1 NA ALE
1458 FLUID HEX8 4632 4655 4622 4603 4890 4859 4878 4888 MAT 1 NA ALE
1459 FLUID HEX8 4890 4859 4878 4888 5131 5140 5139 5120 MAT 1 NA ALE
1460 FLUID HEX8 5131 5140 5139 5120 5425 5423 5411 5403 MAT 1 NA ALE
1461 FLUID HEX8 475 543 453 393 526 583 507 433 MAT 1 NA ALE
1462 FLUID HEX8 526 583 507 433 654 740 647 565 MAT 1 NA ALE
1463 FLUID HEX8 654 740 647 565 948 1011 938 836 MAT 1 NA ALE
1464 FLUID HEX8 948 1011 938 836 1240 1293 1217 1200 MAT 1 NA ALE
1465 FLUID HEX8 1240 1293 1217 1200 1481 1535 1465 1435 MAT 1 NA ALE
1466 FLUID HEX8 1481 1535 1465 1435 1746 1763 1741 1732 MAT 1 NA ALE
1467 FLUID HEX8 1746 1763 1741 1732 2017 2029 2011 1977 MAT 1 NA ALE
1468 FLUID HEX8 2017 2029 2011 1977 2277 2292 2275 2251 MAT 1 NA ALE
1469 FLUID HEX8 2277 2292 2275 2251 2545 2560 2539 2536 MAT 1 NA ALE
1470 FLUID HEX8 2545 2560 2539 2536 2807 2822 2805 2783 MAT 1 NA ALE
1471 FLUID HEX8 2807 2822 2805 2783 3075 3089 3084 3070 MAT 1 NA ALE
1472 FLUID HEX8 3075 3089 3084 3070 3338 3352 3330 3313 MAT 1 NA ALE
1473 FLUID HEX8 3338 3352 3330 3313 3605 3619 3594 3602 MAT 1 NA ALE
1474 FLUID HEX8 3605 3619 3594 3602 3867 3884 3864 3830 MAT 1 NA ALE
1475 FLUID HEX8 3867 3884 3864 3830 4135 4149 4134 4109 MAT 1 NA ALE
1476 FLUID HEX8 4135 4149 4134 4109 4397 4412 4394 4360 MAT 1 NA ALE
1477 FLUID HEX8 4397 4412 4394 4360 4663 4681 4667 4662 MAT 1 NA ALE
1478 FLUID HEX8 4663 4681 4667 4662 4924 4939 4919 4856 MAT 1 NA ALE
1479 FLUID HEX8 4924 4939 4919 4856 5196 5211 5188 5156 MAT 1 NA ALE
1480 FLUID HEX8 5196 5211 5188 5156 5459 5474 5455 5442 MAT 1 NA ALE
1481 FLUID HEX8 602 435 453 543 650 495 507 583 MAT 1 NA ALE
1482 FLUID HEX8 650 495 507 583 830 618 647 740 MAT 1 NA ALE
1483 FLUID HEX8 830 618 647 740 1069 942 938 1011 MAT 1 NA ALE
1484 FLUID HEX8 1069 942 938 1011 1331 1185 1217 1293 MAT 1 NA ALE
1485 FLUID HEX8 1331 1185 1217 1293 1579 1462 1465 1535 MAT 1 NA ALE
1486 FLUID HEX8 1579 1462 1465 1535 1807 1736 1741 1763 MAT 1 NA ALE
1487 FLUID HEX8 1807 1736 1741 1763 2046 2006 2011 2029 MAT 1 NA ALE
1488 FLUID HEX8 2046 2006 2011 2029 2307 2274 2275 2292 MAT 1 NA ALE
1489 FLUID HEX8 2307 2274 2275 2292 2576 2534 2539 2560 MAT 1 NA ALE
1490 FLUID HEX8 2576 2534 2539 2560 2836 2802 2805 2822 MAT 1 NA ALE
1491 FLUID HEX8 2836 2802 2805 2822 3105 3072 3084 3089 MAT 1 NA ALE
1492 FLUID HEX8 3105 3072 3084 3089 3365 3331 3330 3352 MAT 1 NA ALE
1493 FLUID HEX8 3365 3331 3330 3352 3635 3595 3594 3619 MAT 1 NA ALE
1494 FLUID HEX8 3635 3595 3594 3619 3896 3871 3864 3884 MAT 1 NA ALE
1495 FLUID HEX8 3896 3871 3864 3884 4166 4123 4134 4149 MAT 1 NA ALE
1496 FLUID HEX8 4166 4123 4134 4149 4426 4382 4394 4412 MAT 1 NA ALE
1497 FLUID HEX8 4426 4382 4394 4412 4696 4671 4667 4681 MAT 1 NA ALE
1498 FLUID HEX8 4696 4671 4667 4681 4955 4931 4919 4939 MAT 1 NA ALE
1499 FLUID HEX8 4955 4931 4919 4939 5228 5176 5188 5211 MAT 1 NA ALE
1500 FLUID HEX8 5228 5176 5188 5211 5487 5451 5455 5474 MAT 1 NA ALE
1501 FLUID HEX8 313 393 453 435 336 433 507 495 MAT 1 NA ALE
1502 FLUID HEX8 336 433 507 495 474 565 647 618 MAT 1 NA ALE
1503 FLUID HEX8 474 565 647 618 750 836 938 942 MAT 1 NA ALE
1504 FLUID HEX8 750 836 938 942 1082 1200 1217 1185 MAT 1 NA ALE
1505 FLUID HEX8 1082 1200 1217 1185 1396 1435 1465 1462 MAT 1 NA ALE
1506 FLUID HEX8 1396 1435 1465 1462 1664 1732 1741 1736 MAT 1 NA ALE
1507 FLUID HEX8 1664 1732 1741 1736 1965 1977 2011 2006 MAT 1 NA ALE
1508 FLUID HEX8 1965 1977 2011 2006 2231 2251 2275 2274 MAT 1 NA ALE
1509 FLUID HEX8 2231 2251 2275 2274 2507 2536 2539 2534 MAT 1 NA ALE
1510 FLUID HEX8 2507 2536 2539 2534 2769 2783 2805 2802 MAT 1 NA ALE
1511 FLUID HEX8 2769 2783 2805 2802 3038 3070 3084 3072 MAT 1 NA ALE
1512 FLUID HEX8 3038 3070 3084 3072 3284 3313 3330 3331 MAT 1 NA ALE
1513 FLUID HEX8 3284 3313 3330 3331 3572 3602 3594 3595 MAT 1 NA ALE
1514 FLUID HEX8 3572 3602 3594 3595 3815 3830 3864 3871 MAT 1 NA ALE
1515 FLUID HEX8 3815 3830 3864 3871 4092 4109 4134 4123 MAT 1 NA ALE
1516 FLUID HEX8 4092 4109 4134 4123 4351 4360 4394 4382 MAT 1 NA ALE
1517 FLUID HEX8 4351 4360 4394 4382 4633 4662 4667 4671 MAT 1 NA ALE
1518 FLUID HEX8 4633 4662 4667 4671 4894 4856 4919 4931 MAT 1 NA ALE
1519 FLUID HEX8 4894 4856 4919 4931 5132 5156 5188 5176 MAT 1 NA ALE
1520 FLUID HEX8 5132 5156 5188 5176 5424 5442 5455 5451 MAT 1 NA ALE
1521 FLUID HEX8 605 546 454 436 653 586 514 497 MAT 1 NA ALE
1522 FLUID HEX8 653 586 514 497 831 741 632 613 MAT 1 NA ALE
1523 FLUID HEX8 831 741 632 613 1070 1012 925 914 MAT 1 NA ALE
1524 FLUID HEX8 1070 1012 925 914 1332 1294 1215 1187 MAT 1 NA ALE
1525 FLUID HEX8 1332 1294 1215 1187 1580 1536 1472 1461 MAT 1 NA ALE
1526 FLUID HEX8 1580 1536 1472 1461 1808 1764 1733 1731 MAT 1 NA ALE
1527 FLUID HEX8 1808 1764 1733 1731 2047 2030 2015 2013 MAT 1 NA ALE
1528 FLUID HEX8 2047 2030 2015 2013 2308 2293 2273 2268 MAT 1 NA ALE
1529 FLUID HEX8 2308 2293 2273 2268 2577 2561 2557 2544 MAT 1 NA ALE
1530 FLUID HEX8 2577 2561 2557 2544 2837 2823 2801 2799 MAT 1 NA ALE
1531 FLUID HEX8 2837 2823 2801 2799 3106 3090 3073 3057 MAT 1 NA ALE
1532 FLUID HEX8 3106 3090 3073 3057 3366 3353 3332 3328 MAT 1 NA ALE
1533 FLUID HEX8 3366 3353 3332 3328 3636 3620 3610 3604 MAT 1 NA ALE
1534 FLUID HEX8 3636 3620 3610 3604 3897 3885 3860 3852 MAT 1 NA ALE
1535 FLUID HEX8 3897 3885 3860 3852 4167 4150 4133 4131 MAT 1 NA ALE
1536 FLUID HEX8 4167 4150 4133 4131 4427 4413 4390 4389 MAT 1 NA ALE
1537 FLUID HEX8 4427 4413 4390 4389 4697 4682 4672 4642 MAT 1 NA ALE
1538 FLUID HEX8 4697 4682 4672 4642 4956 4940 4923 4935 MAT 1 NA ALE
1539 FLUID HEX8 4956 4940 4923 4935 5229 5212 5193 5160 MAT 1 NA ALE
1540 FLUID HEX8 5229 5212 5193 5160 5490 5477 5456 5452 MAT 1 NA ALE
1541 FLUID HEX8 478 384 454 546 529 434 514 586 MAT 1 NA ALE
1542 FLUID HEX8 529 434 514 586 655 575 632 741 MAT 1 NA ALE
1543 FLUID HEX8 655 575 632 741 949 869 925 1012 MAT 1 NA ALE
1544 FLUID HEX8 949 869 925 1012 1241 1123 1215 1294 MAT 1 NA ALE
1545 FLUID HEX8 1241 1123 1215 1294 1482 1439 1472 1536 MAT 1 NA ALE
1546 FLUID HEX8 1482 1439 1472 1536 1747 1691 1733 1764 MAT 1 NA ALE
1547 FLUID HEX8 1747 1691 1733 1764 2018 2005 2015 2030 MAT 1 NA ALE
1548 FLUID HEX8 2018 2005 2015 2030 2278 2245 2273 2293 MAT 1 NA ALE
1549 FLUID HEX8 2278 2245 2273 2293 2546 2543 2557 2561 MAT 1 NA ALE
1550 FLUID HEX8 2546 2543 2557 2561 2808 2776 2801 2823 MAT 1 NA ALE
1551 FLUID HEX8 2808 2776 2801 2823 3076 3074 3073 3090 MAT 1 NA ALE
1552 FLUID HEX8 3076 3074 3073 3090 3339 3306 3332 3353 MAT 1 NA ALE
1553 FLUID HEX8 3339 3306 3332 3353 3606 3600 3610 3620 MAT 1 NA ALE
1554 FLUID HEX8 3606 3600 3610 3620 3868 3846 3860 3885 MAT 1 NA ALE
1555 FLUID HEX8 3868 3846 3860 3885 4136 4164 4133 4150 MAT 1 NA ALE
1556 FLUID HEX8 4136 4164 4133 4150 4398 4344 4390 4413 MAT 1 NA ALE
1557 FLUID HEX8 4398 4344 4390 4413 4664 4676 4672 4682 MAT 1 NA ALE
1558 FLUID HEX8 4664 4676 4672 4682 4925 4908 4923 4940 MAT 1 NA ALE
1559 FLUID HEX8 4925 4908 4923 4940 5197 5141 5193 5212 MAT 1 NA ALE
1560 FLUID HEX8 5197 5141 5193 5212 5462 5439 5456 5477 MAT 1 NA ALE
1561 FLUID HEX8 314 436 454 384 335 497 514 434 MAT 1 NA ALE
1562 FLUID HEX8 335 497 514 434 471 613 632 575 MAT 1 NA ALE
1563 FLUID HEX8 471 613 632 575 754 914 925 869 MAT 1 NA ALE
1564 FLUID HEX8 754 914 925 869 1066 1187 1215 1123 MAT 1 NA ALE
1565 FLUID HEX8 1066 1187 1215 1123 1395 1461 1472 1439 MAT 1 NA ALE
1566 FLUID HEX8 1395 1461 1472 1439 1671 1731 1733 1691 MAT 1 NA ALE
1567 FLUID HEX8 1671 1731 1733 1691 1960 2013 2015 2005 MAT 1 NA ALE
1568 FLUID HEX8 1960 2013 2015 2005 2229 2268 2273 2245 MAT 1 NA ALE
1569 FLUID HEX8 2229 2268 2273 2245 2512 2544 2557 2543 MAT 1 NA ALE
1570 FLUID HEX8 2512 2544 2557 2543 2764 2799 2801 2776 MAT 1 NA ALE
1571 FLUID HEX8 2764 2799 2801 2776 3035 3057 3073 3074 MAT 1 NA ALE
1572 FLUID HEX8 3035 3057 3073 3074 3283 3328 3332 3306 MAT 1 NA ALE
1573 FLUID HEX8 3283 3328 3332 3306 3574 3604 3610 3600 MAT 1 NA ALE
1574 FLUID HEX8 3574 3604 3610 3600 3811 3852 3860 3846 MAT 1 NA ALE
1575 FLUID HEX8 3811 3852 3860 3846 4111 4131 4133 4164 MAT 1 NA ALE
1576 FLUID HEX8 4111 4131 4133 4164 4334 4389 4390 4344 MAT 1 NA ALE
1577 FLUID HEX8 4334 4389 4390 4344 4632 4642 4672 4676 MAT 1 NA ALE
1578 FLUID HEX8 4632 4642 4672 4676 4890 4935 4923 4908 MAT 1 NA ALE
1579 FLUID HEX8 4890 4935 4923 4908 5131 5160 5193 5141 MAT 1 NA ALE
1580 FLUID HEX8 5131 5160 5193 5141 5425 5452 5456 5439 MAT 1 NA ALE
1581 FLUID HEX8 38 71 96 78 84 105 127 119 MAT 1 NA ALE
1582 FLUID HEX8 84 105 127 119 200 232 245 242 MAT 1 NA ALE
1583 FLUID HEX8 200 232 245 242 419 459 485 465 MAT 1 NA ALE
1584 FLUID HEX8 419 459 485 465 764 816 849 855 MAT 1 NA ALE
1585 FLUID HEX8 764 816 849 855 1193 1220 1250 1239 MAT 1 NA ALE
1586 FLUID HEX8 1193 1220 1250 1239 1521 1543 1566 1556 MAT 1 NA ALE
1587 FLUID HEX8 1521 1543 1566 1556 1814 1827 1841 1824 MAT 1 NA ALE
1588 FLUID HEX8 1814 1827 1841 1824 2101 2120 2135 2133 MAT 1 NA ALE
1589 FLUID HEX8 2101 2120 2135 2133 2381 2402 2418 2426 MAT 1 NA ALE
1590 FLUID HEX8 2381 2402 2418 2426 2667 2685 2699 2684 MAT 1 NA ALE
1591 FLUID HEX8 2667 2685 2699 2684 2942 2954 2968 2975 MAT 1 NA ALE
1592 FLUID HEX8 2942 2954 2968 2975 3214 3223 3245 3239 MAT 1 NA ALE
1593 FLUID HEX8 3214 3223 3245 3239 3481 3490 3475 3497 MAT 1 NA ALE
1594 FLUID HEX8 3481 3490 3475 3497 3743 3752 3760 3762 MAT 1 NA ALE
1595 FLUID HEX8 3743 3752 3760 3762 4009 4019 4017 4025 MAT 1 NA ALE
1596 FLUID HEX8 4009 4019 4017 4025 4272 4281 4297 4291 MAT 1 NA ALE
1597 FLUID HEX8 4272 4281 4297 4291 4538 4550 4562 4548 MAT 1 NA ALE
1598 FLUID HEX8 4538 4550 4562 4548 4799 4810 4823 4832 MAT 1 NA ALE
1599 FLUID HEX8 4799 4810 4823 4832 5078 5087 5086 5073 MAT 1 NA ALE
1600 FLUID HEX8 5078 5087 5086 5073 5330 5344 5358 5351 MAT 1 NA ALE
1601 FLUID HEX8 101 115 96 71 136 154 127 105 MAT 1 NA ALE
1602 FLUID HEX8 136 154 127 105 275 294 245 232 MAT 1 NA ALE
1603 FLUID HEX8 275 294 245 232 510 501 485 459 MAT 1 NA ALE
1604 FLUID HEX8 510 501 485 459 870 890 849 816 MAT 1 NA ALE
1605 FLUID HEX8 870 890 849 816 1264 1259 1250 1220 MAT 1 NA ALE
1606 FLUID HEX8 1264 1259 1250 1220 1573 1596 1566 1543 MAT 1 NA ALE
1607 FLUID HEX8 1573 1596 1566 1543 1860 1855 1841 1827 MAT 1 NA ALE
1608 FLUID HEX8 1860 1855 1841 1827 2142 2193 2135 2120 MAT 1 NA ALE
1609 FLUID HEX8 2142 2193 2135 2120 2429 2395 2418 2402 MAT 1 NA ALE
1610 FLUID HEX8 2429 2395 2418 2402 2703 2733 2699 2685 MAT 1 NA ALE
1611 FLUID HEX8 2703 2733 2699 2685 2977 2971 2968 2954 MAT 1 NA ALE
1612 FLUID HEX8 2977 2971 2968 2954 3235 3256 3245 3223 MAT 1 NA ALE
1613 FLUID HEX8 3235 3256 3245 3223 3504 3494 3475 3490 MAT 1 NA ALE
1614 FLUID HEX8 3504 3494 3475 3490 3765 3800 3760 3752 MAT 1 NA ALE
1615 FLUID HEX8 3765 3800 3760 3752 4032 4026 4017 4019 MAT 1 NA ALE
1616 FLUID HEX8 4032 4026 4017 4019 4298 4358 4297 4281 MAT 1 NA ALE
1617 FLUID HEX8 4298 4358 4297 4281 4565 4563 4562 4550 MAT 1 NA ALE
1618 FLUID HEX8 4565 4563 4562 4550 4825 4869 4823 4810 MAT 1 NA ALE
1619 FLUID HEX8 4825 4869 4823 4810 5101 5071 5086 5087 MAT 1 NA ALE
1620 FLUID HEX8 5101 5071 5086 5087 5362 5366 5358 5344 MAT 1 NA ALE
1621 FLUID HEX8 132 78 96 115 183 119 127 154 MAT 1 NA ALE
1622 FLUID HEX8 183 119 127 154 296 242 245 294 MAT 1 NA ALE
1623 FLUID HEX8 296 242 245 294 542 465 485 501 MAT 1 NA ALE
1624 FLUID HEX8 542 465 485 501 927 855 849 890 MAT 1 NA ALE
1625 FLUID HEX8 927 855 849 890 1289 1239 1250 1259 MAT 1 NA ALE
1626 FLUID HEX8 1289 1239 1250 1259 1597 1556 1566 1596 MAT 1 NA ALE
1627 FLUID HEX8 1597 1556 1566 1596 1879 1824 1841 1855 MAT 1 NA ALE
1628 FLUID HEX8 1879 1824 1841 1855 2173 2133 2135 2193 MAT 1 NA ALE
1629 FLUID HEX8 2173 2133 2135 2193 2447 2426 2418 2395 MAT 1 NA ALE
1630 FLUID HEX8 2447 2426 2418 2395 2728 2684 2699 2733 MAT 1 NA ALE
1631 FLUID HEX8 2728 2684 2699 2733 2983 2975 2968 2971 MAT 1 NA ALE
1632 FLUID HEX8 2983 2975 2968 2971 3260 3239 3245 3256 MAT 1 NA ALE
1633 FLUID HEX8 3260 3239 3245 3256 3518 3497 3475 3494 MAT 1 NA ALE
1634 FLUID HEX8 3518 3497 3475 3494 3785 3762 3760 3800 MAT 1 NA ALE
1635 FLUID HEX8 3785 3762 3760 3800 4045 4025 4017 4026 MAT 1 NA ALE
1636 FLUID HEX8 4045 4025 4017 4026 4315 4291 4297 4358 MAT 1 NA ALE
1637 FLUID HEX8 4315 4291 4297 4358 4579 4548 4562 4563 MAT 1 NA ALE
1638 FLUID HEX8 4579 4548 4562 4563 4841 4832 4823 4869 MAT 1 NA ALE
1639 FLUID HEX8 4841 4832 4823 4869 5097 5073 5086 5071 MAT 1 NA ALE
1640 FLUID HEX8 5097 5073 5086 5071 5374 5351 5358 5366 MAT 1 NA ALE
1641 FLUID HEX8 103 74 97 116 139 108 129 168 MAT 1 NA ALE
1642 FLUID HEX8 139 108 129 168 278 235 252 274 MAT 1 NA ALE
1643 FLUID HEX8 278 235 252 274 511 460 484 530 MAT 1 NA ALE
1644 FLUID HEX8 511 460 484 530 871 817 848 923 MAT 1 NA ALE
1645 FLUID HEX8 871 817 848 923 1265 1221 1224 1238 MAT 1 NA ALE
1646 FLUID HEX8 1265 1221 1224 1238 1574 1544 1562 1595 MAT 1 NA ALE
1647 FLUID HEX8 1574 1544 1562 1595 1861 1828 1831 1852 MAT 1 NA ALE
1648 FLUID HEX8 1861 1828 1831 1852 2143 2121 2134 2182 MAT 1 NA ALE
1649 FLUID HEX8 2143 2121 2134 2182 2430 2403 2419 2371 MAT 1 NA ALE
1650 FLUID HEX8 2430 2403 2419 2371 2704 2686 2700 2742 MAT 1 NA ALE
1651 FLUID HEX8 2704 2686 2700 2742 2978 2955 2970 2964 MAT 1 NA ALE
1652 FLUID HEX8 2978 2955 2970 2964 3236 3224 3231 3268 MAT 1 NA ALE
1653 FLUID HEX8 3236 3224 3231 3268 3505 3491 3489 3501 MAT 1 NA ALE
1654 FLUID HEX8 3505 3491 3489 3501 3766 3753 3778 3821 MAT 1 NA ALE
1655 FLUID HEX8 3766 3753 3778 3821 4033 4020 4018 3992 MAT 1 NA ALE
1656 FLUID HEX8 4033 4020 4018 3992 4299 4282 4302 4332 MAT 1 NA ALE
1657 FLUID HEX8 4299 4282 4302 4332 4566 4551 4544 4558 MAT 1 NA ALE
1658 FLUID HEX8 4566 4551 4544 4558 4826 4811 4821 4853 MAT 1 NA ALE
1659 FLUID HEX8 4826 4811 4821 4853 5102 5088 5039 5084 MAT 1 NA ALE
1660 FLUID HEX8 5102 5088 5039 5084 5363 5347 5359 5367 MAT 1 NA ALE
1661 FLUID HEX8 41 79 97 74 87 122 129 108 MAT 1 NA ALE
1662 FLUID HEX8 87 122 129 108 203 240 252 235 MAT 1 NA ALE
1663 FLUID HEX8 203 240 252 235 420 479 484 460 MAT 1 NA ALE
1664 FLUID HEX8 420 479 484 460 765 821 848 817 MAT 1 NA ALE
1665 FLUID HEX8 765 821 848 817 1194 1252 1224 1221 MAT 1 NA ALE
1666 FLUID HEX8 1194 1252 1224 1221 1522 1542 1562 1544 MAT 1 NA ALE
1667 FLUID HEX8 1522 1542 1562 1544 1815 1838 1831 1828 MAT 1 NA ALE
1668 FLUID HEX8 1815 1838 1831 1828 2102 2132 2134 2121 MAT 1 NA ALE
1669 FLUID HEX8 2102 2132 2134 2121 2382 2421 2419 2403 MAT 1 NA ALE
1670 FLUID HEX8 2382 2421 2419 2403 2668 2681 2700 2686 MAT 1 NA ALE
1671 FLUID HEX8 2668 2681 2700 2686 2943 2973 2970 2955 MAT 1 NA ALE
1672 FLUID HEX8 2943 2973 2970 2955 3215 3222 3231 3224 MAT 1 NA ALE
1673 FLUID HEX8 3215 3222 3231 3224 3482 3502 3489 3491 MAT 1 NA ALE
1674 FLUID HEX8 3482 3502 3489 3491 3744 3764 3778 3753 MAT 1 NA ALE
1675 FLUID HEX8 3744 3764 3778 3753 4010 4015 4018 4020 MAT 1 NA ALE
1676 FLUID HEX8 4010 4015 4018 4020 4273 4293 4302 4282 MAT 1 NA ALE
1677 FLUID HEX8 4273 4293 4302 4282 4539 4545 4544 4551 MAT 1 NA ALE
1678 FLUID HEX8 4539 4545 4544 4551 4800 4839 4821 4811 MAT 1 NA ALE
1679 FLUID HEX8 4800 4839 4821 4811 5079 5041 5039 5088 MAT 1 NA ALE
1680 FLUID HEX8 5079 5041 5039 5088 5333 5352 5359 5347 MAT 1 NA ALE
1681 FLUID HEX8 131 116 97 79 185 168 129 122 MAT 1 NA ALE
1682 FLUID HEX8 185 168 129 122 298 274 252 240 MAT 1 NA ALE
1683 FLUID HEX8 298 274 252 240 551 530 484 479 MAT 1 NA ALE
1684 FLUID HEX8 551 530 484 479 916 923 848 821 MAT 1 NA ALE
1685 FLUID HEX8 916 923 848 821 1292 1238 1224 1252 MAT 1 NA ALE
1686 FLUID HEX8 1292 1238 1224 1252 1593 1595 1562 1542 MAT 1 NA ALE
1687 FLUID HEX8 1593 1595 1562 1542 1873 1852 1831 1838 MAT 1 NA ALE
1688 FLUID HEX8 1873 1852 1831 1838 2170 2182 2134 2132 MAT 1 NA ALE
1689 FLUID HEX8 2170 2182 2134 2132 2446 2371 2419 2421 MAT 1 NA ALE
1690 FLUID HEX8 2446 2371 2419 2421 2727 2742 2700 2681 MAT 1 NA ALE
1691 FLUID HEX8 2727 2742 2700 2681 2989 2964 2970 2973 MAT 1 NA ALE
1692 FLUID HEX8 2989 2964 2970 2973 3259 3268 3231 3222 MAT 1 NA ALE
1693 FLUID HEX8 3259 3268 3231 3222 3509 3501 3489 3502 MAT 1 NA ALE
1694 FLUID HEX8 3509 3501 3489 3502 3780 3821 3778 3764 MAT 1 NA ALE
1695 FLUID HEX8 3780 3821 3778 3764 4046 3992 4018 4015 MAT 1 NA ALE
1696 FLUID HEX8 4046 3992 4018 4015 4318 4332 4302 4293 MAT 1 NA ALE
1697 FLUID HEX8 4318 4332 4302 4293 4574 4558 4544 4545 MAT 1 NA ALE
1698 FLUID HEX8 4574 4558 4544 4545 4847 4853 4821 4839 MAT 1 NA ALE
1699 FLUID HEX8 4847 4853 4821 4839 5096 5084 5039 5041 MAT 1 NA ALE
1700 FLUID HEX8 5096 5084 5039 5041 5373 5367 5359 5352 MAT 1 NA ALE
1701 FLUID HEX8 883 896 774 713 944 954 837 761 MAT 1 NA ALE
1702 FLUID HEX8 944 954 837 761 1078 1085 988 931 MAT 1 NA ALE
1703 FLUID HEX8 1078 1085 988 931 1275 1282 1188 1130 MAT 1 NA ALE
1704 FLUID HEX8 1275 1282 1188 1130 1450 1454 1408 1384 MAT 1 NA ALE
1705 FLUID HEX8 1450 1454 1408 1384 1692 1700 1650 1625 MAT 1 NA ALE
1706 FLUID HEX8 1692 1700 1650 1625 1934 1941 1894 1866 MAT 1 NA ALE
1707 FLUID HEX8 1934 1941 1894 1866 2174 2178 2130 2097 MAT 1 NA ALE
1708 FLUID HEX8 2174 2178 2130 2097 2414 2422 2357 2331 MAT 1 NA ALE
1709 FLUID HEX8 2414 2422 2357 2331 2635 2644 2601 2594 MAT 1 NA ALE
1710 FLUID HEX8 2635 2644 2601 2594 2892 2896 2872 2864 MAT 1 NA ALE
1711 FLUID HEX8 2892 2896 2872 2864 3157 3161 3127 3125 MAT 1 NA ALE
1712 FLUID HEX8 3157 3161 3127 3125 3422 3426 3402 3399 MAT 1 NA ALE
1713 FLUID HEX8 3422 3426 3402 3399 3687 3691 3656 3655 MAT 1 NA ALE
1714 FLUID HEX8 3687 3691 3656 3655 3951 3955 3938 3919 MAT 1 NA ALE
1715 FLUID HEX8 3951 3955 3938 3919 4217 4221 4197 4185 MAT 1 NA ALE
1716 FLUID HEX8 4217 4221 4197 4185 4482 4486 4466 4448 MAT 1 NA ALE
1717 FLUID HEX8 4482 4486 4466 4448 4747 4751 4726 4707 MAT 1 NA ALE
1718 FLUID HEX8 4747 4751 4726 4707 5012 5016 4989 4976 MAT 1 NA ALE
1719 FLUID HEX8 5012 5016 4989 4976 5277 5281 5254 5248 MAT 1 NA ALE
1720 FLUID HEX8 5277 5281 5254 5248 5542 5546 5523 5511 MAT 1 NA ALE
1721 FLUID HEX8 886 748 774 896 947 784 837 954 MAT 1 NA ALE
1722 FLUID HEX8 947 784 837 954 1079 943 988 1085 MAT 1 NA ALE
1723 FLUID HEX8 1079 943 988 1085 1276 1186 1188 1282 MAT 1 NA ALE
1724 FLUID HEX8 1276 1186 1188 1282 1451 1377 1408 1454 MAT 1 NA ALE
1725 FLUID HEX8 1451 1377 1408 1454 1693 1626 1650 1700 MAT 1 NA ALE
1726 FLUID HEX8 1693 1626 1650 1700 1935 1882 1894 1941 MAT 1 NA ALE
1727 FLUID HEX8 1935 1882 1894 1941 2175 2094 2130 2178 MAT 1 NA ALE
1728 FLUID HEX8 2175 2094 2130 2178 2415 2356 2357 2422 MAT 1 NA ALE
1729 FLUID HEX8 2415 2356 2357 2422 2636 2595 2601 2644 MAT 1 NA ALE
1730 FLUID HEX8 2636 2595 2601 2644 2893 2877 2872 2896 MAT 1 NA ALE
1731 FLUID HEX8 2893 2877 2872 2896 3158 3117 3127 3161 MAT 1 NA ALE
1732 FLUID HEX8 3158 3117 3127 3161 3423 3415 3402 3426 MAT 1 NA ALE
1733 FLUID HEX8 3423 3415 3402 3426 3688 3652 3656 3691 MAT 1 NA ALE
1734 FLUID HEX8 3688 3652 3656 3691 3952 3957 3938 3955 MAT 1 NA ALE
1735 FLUID HEX8 3952 3957 3938 3955 4218 4184 4197 4221 MAT 1 NA ALE
1736 FLUID HEX8 4218 4184 4197 4221 4483 4467 4466 4486 MAT 1 NA ALE
1737 FLUID HEX8 4483 4467 4466 4486 4748 4715 4726 4751 MAT 1 NA ALE
1738 FLUID HEX8 4748 4715 4726 4751 5013 5005 4989 5016 MAT 1 NA ALE
1739 FLUID HEX8 5013 5005 4989 5016 5278 5247 5254 5281 MAT 1 NA ALE
1740 FLUID HEX8 5278 5247 5254 5281 5545 5518 5523 5546 MAT 1 NA ALE
1741 FLUID HEX8 598 713 774 748 610 761 837 784 MAT 1 NA ALE
1742 FLUID HEX8 610 761 837 784 781 931 988 943 MAT 1 NA ALE
1743 FLUID HEX8 781 931 988 943 1040 1130 1188 1186 MAT 1 NA ALE
1744 FLUID HEX8 1040 1130 1188 1186 1305 1384 1408 1377 MAT 1 NA ALE
1745 FLUID HEX8 1305 1384 1408 1377 1554 1625 1650 1626 MAT 1 NA ALE
1746 FLUID HEX8 1554 1625 1650 1626 1796 1866 1894 1882 MAT 1 NA ALE
1747 FLUID HEX8 1796 1866 1894 1882 2036 2097 2130 2094 MAT 1 NA ALE
1748 FLUID HEX8 2036 2097 2130 2094 2304 2331 2357 2356 MAT 1 NA ALE
1749 FLUID HEX8 2304 2331 2357 2356 2564 2594 2601 2595 MAT 1 NA ALE
1750 FLUID HEX8 2564 2594 2601 2595 2840 2864 2872 2877 MAT 1 NA ALE
1751 FLUID HEX8 2840 2864 2872 2877 3088 3125 3127 3117 MAT 1 NA ALE
1752 FLUID HEX8 3088 3125 3127 3117 3374 3399 3402 3415 MAT 1 NA ALE
1753 FLUID HEX8 3374 3399 3402 3415 3618 3655 3656 3652 MAT 1 NA ALE
