//
// Maintainer: Svenja Schoeder
// schoeder@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15271
//

==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
 This test case checks the problem type acoustics for a two 
 dimensional setting, also it tests the time integration schemes
 of BDF type, here bdf2 is chosen. The chosen time step size is on 
 the stability limit for bdf2, hence any errors should be 
 recognized easily. Approximate run time on four processors is 
 three minutes.
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    2916
//NODES       2953
DIM           2
   936 ACOUSTIC QUAD4  973 393 399 1003    MAT 2 NA Euler
   937 ACOUSTIC QUAD4  975 974 1004 1005    MAT 2 NA Euler
   938 ACOUSTIC QUAD4  974 976 1006 1004    MAT 2 NA Euler
   939 ACOUSTIC QUAD4  976 977 1007 1006    MAT 2 NA Euler
   940 ACOUSTIC QUAD4  977 978 1008 1007    MAT 2 NA Euler
   941 ACOUSTIC QUAD4  978 979 1009 1008    MAT 2 NA Euler
   942 ACOUSTIC QUAD4  979 980 1010 1009    MAT 2 NA Euler
   943 ACOUSTIC QUAD4  980 981 1011 1010    MAT 2 NA Euler
   944 ACOUSTIC QUAD4  981 982 1012 1011    MAT 2 NA Euler
   945 ACOUSTIC QUAD4  982 983 1013 1012    MAT 2 NA Euler
   946 ACOUSTIC QUAD4  983 984 1014 1013    MAT 2 NA Euler
   947 ACOUSTIC QUAD4  984 985 1015 1014    MAT 2 NA Euler
   948 ACOUSTIC QUAD4  985 986 1016 1015    MAT 2 NA Euler
   949 ACOUSTIC QUAD4  986 987 1017 1016    MAT 2 NA Euler
   950 ACOUSTIC QUAD4  987 988 1018 1017    MAT 2 NA Euler
   951 ACOUSTIC QUAD4  988 989 1019 1018    MAT 2 NA Euler
   952 ACOUSTIC QUAD4  989 990 1020 1019    MAT 2 NA Euler
   953 ACOUSTIC QUAD4  990 991 1021 1020    MAT 2 NA Euler
   954 ACOUSTIC QUAD4  991 992 1022 1021    MAT 2 NA Euler
   955 ACOUSTIC QUAD4  992 993 1023 1022    MAT 2 NA Euler
   956 ACOUSTIC QUAD4  993 994 1024 1023    MAT 2 NA Euler
   957 ACOUSTIC QUAD4  994 995 1025 1024    MAT 2 NA Euler
   958 ACOUSTIC QUAD4  995 996 1026 1025    MAT 2 NA Euler
   959 ACOUSTIC QUAD4  996 997 1027 1026    MAT 2 NA Euler
   960 ACOUSTIC QUAD4  997 998 1028 1027    MAT 2 NA Euler
   961 ACOUSTIC QUAD4  998 999 1029 1028    MAT 2 NA Euler
   962 ACOUSTIC QUAD4  999 1000 1030 1029    MAT 2 NA Euler
   963 ACOUSTIC QUAD4  1000 1001 1031 1030    MAT 2 NA Euler
   964 ACOUSTIC QUAD4  1001 1002 1032 1031    MAT 2 NA Euler
   965 ACOUSTIC QUAD4  1002 1003 1033 1032    MAT 2 NA Euler
   966 ACOUSTIC QUAD4  1003 399 405 1033    MAT 2 NA Euler
   967 ACOUSTIC QUAD4  1005 1004 1034 1035    MAT 2 NA Euler
   968 ACOUSTIC QUAD4  1004 1006 1036 1034    MAT 2 NA Euler
   969 ACOUSTIC QUAD4  1006 1007 1037 1036    MAT 2 NA Euler
   970 ACOUSTIC QUAD4  1007 1008 1038 1037    MAT 2 NA Euler
   971 ACOUSTIC QUAD4  1008 1009 1039 1038    MAT 2 NA Euler
   972 ACOUSTIC QUAD4  1009 1010 1040 1039    MAT 2 NA Euler
   973 ACOUSTIC QUAD4  1010 1011 1041 1040    MAT 2 NA Euler
   974 ACOUSTIC QUAD4  1011 1012 1042 1041    MAT 2 NA Euler
   975 ACOUSTIC QUAD4  1012 1013 1043 1042    MAT 2 NA Euler
   976 ACOUSTIC QUAD4  1013 1014 1044 1043    MAT 2 NA Euler
   977 ACOUSTIC QUAD4  1014 1015 1045 1044    MAT 2 NA Euler
   978 ACOUSTIC QUAD4  1015 1016 1046 1045    MAT 2 NA Euler
   979 ACOUSTIC QUAD4  1016 1017 1047 1046    MAT 2 NA Euler
   980 ACOUSTIC QUAD4  1017 1018 1048 1047    MAT 2 NA Euler
   981 ACOUSTIC QUAD4  1018 1019 1049 1048    MAT 2 NA Euler
   982 ACOUSTIC QUAD4  1019 1020 1050 1049    MAT 2 NA Euler
   983 ACOUSTIC QUAD4  1020 1021 1051 1050    MAT 2 NA Euler
   984 ACOUSTIC QUAD4  1021 1022 1052 1051    MAT 2 NA Euler
   985 ACOUSTIC QUAD4  1022 1023 1053 1052    MAT 2 NA Euler
   986 ACOUSTIC QUAD4  1023 1024 1054 1053    MAT 2 NA Euler
   987 ACOUSTIC QUAD4  1024 1025 1055 1054    MAT 2 NA Euler
   988 ACOUSTIC QUAD4  1025 1026 1056 1055    MAT 2 NA Euler
   989 ACOUSTIC QUAD4  1026 1027 1057 1056    MAT 2 NA Euler
   990 ACOUSTIC QUAD4  1027 1028 1058 1057    MAT 2 NA Euler
   991 ACOUSTIC QUAD4  1028 1029 1059 1058    MAT 2 NA Euler
   992 ACOUSTIC QUAD4  1029 1030 1060 1059    MAT 2 NA Euler
   993 ACOUSTIC QUAD4  1030 1031 1061 1060    MAT 2 NA Euler
   994 ACOUSTIC QUAD4  1031 1032 1062 1061    MAT 2 NA Euler
   995 ACOUSTIC QUAD4  1032 1033 1063 1062    MAT 2 NA Euler
   996 ACOUSTIC QUAD4  1033 405 411 1063    MAT 2 NA Euler
   997 ACOUSTIC QUAD4  1035 1034 1064 1065    MAT 2 NA Euler
   998 ACOUSTIC QUAD4  1034 1036 1066 1064    MAT 2 NA Euler
   999 ACOUSTIC QUAD4  1036 1037 1067 1066    MAT 2 NA Euler
   1000 ACOUSTIC QUAD4  1037 1038 1068 1067    MAT 2 NA Euler
   1001 ACOUSTIC QUAD4  1038 1039 1069 1068    MAT 2 NA Euler
   1002 ACOUSTIC QUAD4  1039 1040 1070 1069    MAT 2 NA Euler
   1003 ACOUSTIC QUAD4  1040 1041 1071 1070    MAT 2 NA Euler
   1004 ACOUSTIC QUAD4  1041 1042 1072 1071    MAT 2 NA Euler
   1005 ACOUSTIC QUAD4  1042 1043 1073 1072    MAT 2 NA Euler
   1006 ACOUSTIC QUAD4  1043 1044 1074 1073    MAT 2 NA Euler
   1007 ACOUSTIC QUAD4  1044 1045 1075 1074    MAT 2 NA Euler
   1008 ACOUSTIC QUAD4  1045 1046 1076 1075    MAT 2 NA Euler
   1009 ACOUSTIC QUAD4  1046 1047 1077 1076    MAT 2 NA Euler
   1010 ACOUSTIC QUAD4  1047 1048 1078 1077    MAT 2 NA Euler
   1011 ACOUSTIC QUAD4  1048 1049 1079 1078    MAT 2 NA Euler
   1012 ACOUSTIC QUAD4  1049 1050 1080 1079    MAT 2 NA Euler
   1013 ACOUSTIC QUAD4  1050 1051 1081 1080    MAT 2 NA Euler
   1014 ACOUSTIC QUAD4  1051 1052 1082 1081    MAT 2 NA Euler
   1015 ACOUSTIC QUAD4  1052 1053 1083 1082    MAT 2 NA Euler
   1016 ACOUSTIC QUAD4  1053 1054 1084 1083    MAT 2 NA Euler
   1017 ACOUSTIC QUAD4  1054 1055 1085 1084    MAT 2 NA Euler
   1018 ACOUSTIC QUAD4  1055 1056 1086 1085    MAT 2 NA Euler
   1019 ACOUSTIC QUAD4  1056 1057 1087 1086    MAT 2 NA Euler
   1020 ACOUSTIC QUAD4  1057 1058 1088 1087    MAT 2 NA Euler
   1021 ACOUSTIC QUAD4  1058 1059 1089 1088    MAT 2 NA Euler
   1022 ACOUSTIC QUAD4  1059 1060 1090 1089    MAT 2 NA Euler
   1023 ACOUSTIC QUAD4  1060 1061 1091 1090    MAT 2 NA Euler
   1024 ACOUSTIC QUAD4  1061 1062 1092 1091    MAT 2 NA Euler
   1025 ACOUSTIC QUAD4  1062 1063 1093 1092    MAT 2 NA Euler
   1026 ACOUSTIC QUAD4  1063 411 417 1093    MAT 2 NA Euler
   1027 ACOUSTIC QUAD4  1065 1064 1094 1095    MAT 2 NA Euler
   1028 ACOUSTIC QUAD4  1064 1066 1096 1094    MAT 2 NA Euler
   1029 ACOUSTIC QUAD4  1066 1067 1097 1096    MAT 2 NA Euler
   1030 ACOUSTIC QUAD4  1067 1068 1098 1097    MAT 2 NA Euler
   1031 ACOUSTIC QUAD4  1068 1069 1099 1098    MAT 2 NA Euler
   1032 ACOUSTIC QUAD4  1069 1070 1100 1099    MAT 2 NA Euler
   1033 ACOUSTIC QUAD4  1070 1071 1101 1100    MAT 2 NA Euler
   1034 ACOUSTIC QUAD4  1071 1072 1102 1101    MAT 2 NA Euler
   1035 ACOUSTIC QUAD4  1072 1073 1103 1102    MAT 2 NA Euler
   1036 ACOUSTIC QUAD4  1073 1074 1104 1103    MAT 2 NA Euler
   1037 ACOUSTIC QUAD4  1074 1075 1105 1104    MAT 2 NA Euler
   1038 ACOUSTIC QUAD4  1075 1076 1106 1105    MAT 2 NA Euler
   1039 ACOUSTIC QUAD4  1076 1077 1107 1106    MAT 2 NA Euler
   1040 ACOUSTIC QUAD4  1077 1078 1108 1107    MAT 2 NA Euler
   1041 ACOUSTIC QUAD4  1078 1079 1109 1108    MAT 2 NA Euler
   1042 ACOUSTIC QUAD4  1079 1080 1110 1109    MAT 2 NA Euler
   1043 ACOUSTIC QUAD4  1080 1081 1111 1110    MAT 2 NA Euler
   1044 ACOUSTIC QUAD4  1081 1082 1112 1111    MAT 2 NA Euler
   1045 ACOUSTIC QUAD4  1082 1083 1113 1112    MAT 2 NA Euler
   1046 ACOUSTIC QUAD4  1083 1084 1114 1113    MAT 2 NA Euler
   1047 ACOUSTIC QUAD4  1084 1085 1115 1114    MAT 2 NA Euler
   1048 ACOUSTIC QUAD4  1085 1086 1116 1115    MAT 2 NA Euler
   1049 ACOUSTIC QUAD4  1086 1087 1117 1116    MAT 2 NA Euler
   1050 ACOUSTIC QUAD4  1087 1088 1118 1117    MAT 2 NA Euler
   1051 ACOUSTIC QUAD4  1088 1089 1119 1118    MAT 2 NA Euler
   1052 ACOUSTIC QUAD4  1089 1090 1120 1119    MAT 2 NA Euler
   1053 ACOUSTIC QUAD4  1090 1091 1121 1120    MAT 2 NA Euler
   1054 ACOUSTIC QUAD4  1091 1092 1122 1121    MAT 2 NA Euler
   1055 ACOUSTIC QUAD4  1092 1093 1123 1122    MAT 2 NA Euler
   1056 ACOUSTIC QUAD4  1093 417 423 1123    MAT 2 NA Euler
   1057 ACOUSTIC QUAD4  1095 1094 1124 1125    MAT 2 NA Euler
   1058 ACOUSTIC QUAD4  1094 1096 1126 1124    MAT 2 NA Euler
   1059 ACOUSTIC QUAD4  1096 1097 1127 1126    MAT 2 NA Euler
   1060 ACOUSTIC QUAD4  1097 1098 1128 1127    MAT 2 NA Euler
   1061 ACOUSTIC QUAD4  1098 1099 1129 1128    MAT 2 NA Euler
   1062 ACOUSTIC QUAD4  1099 1100 1130 1129    MAT 2 NA Euler
   1063 ACOUSTIC QUAD4  1100 1101 1131 1130    MAT 2 NA Euler
   1064 ACOUSTIC QUAD4  1101 1102 1132 1131    MAT 2 NA Euler
   1065 ACOUSTIC QUAD4  1102 1103 1133 1132    MAT 2 NA Euler
   1066 ACOUSTIC QUAD4  1103 1104 1134 1133    MAT 2 NA Euler
   1067 ACOUSTIC QUAD4  1104 1105 1135 1134    MAT 2 NA Euler
   1068 ACOUSTIC QUAD4  1105 1106 1136 1135    MAT 2 NA Euler
   1069 ACOUSTIC QUAD4  1106 1107 1137 1136    MAT 2 NA Euler
   1070 ACOUSTIC QUAD4  1107 1108 1138 1137    MAT 2 NA Euler
   1071 ACOUSTIC QUAD4  1108 1109 1139 1138    MAT 2 NA Euler
   1072 ACOUSTIC QUAD4  1109 1110 1140 1139    MAT 2 NA Euler
   1073 ACOUSTIC QUAD4  1110 1111 1141 1140    MAT 2 NA Euler
   1074 ACOUSTIC QUAD4  1111 1112 1142 1141    MAT 2 NA Euler
   1075 ACOUSTIC QUAD4  1112 1113 1143 1142    MAT 2 NA Euler
   1076 ACOUSTIC QUAD4  1113 1114 1144 1143    MAT 2 NA Euler
   1077 ACOUSTIC QUAD4  1114 1115 1145 1144    MAT 2 NA Euler
   1078 ACOUSTIC QUAD4  1115 1116 1146 1145    MAT 2 NA Euler
   1079 ACOUSTIC QUAD4  1116 1117 1147 1146    MAT 2 NA Euler
   1080 ACOUSTIC QUAD4  1117 1118 1148 1147    MAT 2 NA Euler
   1081 ACOUSTIC QUAD4  1118 1119 1149 1148    MAT 2 NA Euler
   1082 ACOUSTIC QUAD4  1119 1120 1150 1149    MAT 2 NA Euler
   1083 ACOUSTIC QUAD4  1120 1121 1151 1150    MAT 2 NA Euler
   1084 ACOUSTIC QUAD4  1121 1122 1152 1151    MAT 2 NA Euler
   1085 ACOUSTIC QUAD4  1122 1123 1153 1152    MAT 2 NA Euler
   1086 ACOUSTIC QUAD4  1123 423 429 1153    MAT 2 NA Euler
   1087 ACOUSTIC QUAD4  1125 1124 1154 1155    MAT 2 NA Euler
   1088 ACOUSTIC QUAD4  1124 1126 1156 1154    MAT 2 NA Euler
   1089 ACOUSTIC QUAD4  1126 1127 1157 1156    MAT 2 NA Euler
   1090 ACOUSTIC QUAD4  1127 1128 1158 1157    MAT 2 NA Euler
   1091 ACOUSTIC QUAD4  1128 1129 1159 1158    MAT 2 NA Euler
   1092 ACOUSTIC QUAD4  1129 1130 1160 1159    MAT 2 NA Euler
   1093 ACOUSTIC QUAD4  1130 1131 1161 1160    MAT 2 NA Euler
   1094 ACOUSTIC QUAD4  1131 1132 1162 1161    MAT 2 NA Euler
   1095 ACOUSTIC QUAD4  1132 1133 1163 1162    MAT 2 NA Euler
   1096 ACOUSTIC QUAD4  1133 1134 1164 1163    MAT 2 NA Euler
   1097 ACOUSTIC QUAD4  1134 1135 1165 1164    MAT 2 NA Euler
   1098 ACOUSTIC QUAD4  1135 1136 1166 1165    MAT 2 NA Euler
   1099 ACOUSTIC QUAD4  1136 1137 1167 1166    MAT 2 NA Euler
   1100 ACOUSTIC QUAD4  1137 1138 1168 1167    MAT 2 NA Euler
   1101 ACOUSTIC QUAD4  1138 1139 1169 1168    MAT 2 NA Euler
   1102 ACOUSTIC QUAD4  1139 1140 1170 1169    MAT 2 NA Euler
   1103 ACOUSTIC QUAD4  1140 1141 1171 1170    MAT 2 NA Euler
   1104 ACOUSTIC QUAD4  1141 1142 1172 1171    MAT 2 NA Euler
   1105 ACOUSTIC QUAD4  1142 1143 1173 1172    MAT 2 NA Euler
   1106 ACOUSTIC QUAD4  1143 1144 1174 1173    MAT 2 NA Euler
   1107 ACOUSTIC QUAD4  1144 1145 1175 1174    MAT 2 NA Euler
   1108 ACOUSTIC QUAD4  1145 1146 1176 1175    MAT 2 NA Euler
   1109 ACOUSTIC QUAD4  1146 1147 1177 1176    MAT 2 NA Euler
   1110 ACOUSTIC QUAD4  1147 1148 1178 1177    MAT 2 NA Euler
   1111 ACOUSTIC QUAD4  1148 1149 1179 1178    MAT 2 NA Euler
   1112 ACOUSTIC QUAD4  1149 1150 1180 1179    MAT 2 NA Euler
   1113 ACOUSTIC QUAD4  1150 1151 1181 1180    MAT 2 NA Euler
   1114 ACOUSTIC QUAD4  1151 1152 1182 1181    MAT 2 NA Euler
   1115 ACOUSTIC QUAD4  1152 1153 1183 1182    MAT 2 NA Euler
   1116 ACOUSTIC QUAD4  1153 429 435 1183    MAT 2 NA Euler
   1117 ACOUSTIC QUAD4  1155 1154 1184 1185    MAT 2 NA Euler
   1118 ACOUSTIC QUAD4  1154 1156 1186 1184    MAT 2 NA Euler
   1119 ACOUSTIC QUAD4  1156 1157 1187 1186    MAT 2 NA Euler
   1120 ACOUSTIC QUAD4  1157 1158 1188 1187    MAT 2 NA Euler
   1121 ACOUSTIC QUAD4  1158 1159 1189 1188    MAT 2 NA Euler
   1122 ACOUSTIC QUAD4  1159 1160 1190 1189    MAT 2 NA Euler
   1123 ACOUSTIC QUAD4  1160 1161 1191 1190    MAT 2 NA Euler
   1124 ACOUSTIC QUAD4  1161 1162 1192 1191    MAT 2 NA Euler
   1125 ACOUSTIC QUAD4  1162 1163 1193 1192    MAT 2 NA Euler
   1126 ACOUSTIC QUAD4  1163 1164 1194 1193    MAT 2 NA Euler
   1127 ACOUSTIC QUAD4  1164 1165 1195 1194    MAT 2 NA Euler
   1128 ACOUSTIC QUAD4  1165 1166 1196 1195    MAT 2 NA Euler
   1129 ACOUSTIC QUAD4  1166 1167 1197 1196    MAT 2 NA Euler
   1130 ACOUSTIC QUAD4  1167 1168 1198 1197    MAT 2 NA Euler
   1131 ACOUSTIC QUAD4  1168 1169 1199 1198    MAT 2 NA Euler
   1132 ACOUSTIC QUAD4  1169 1170 1200 1199    MAT 2 NA Euler
   1133 ACOUSTIC QUAD4  1170 1171 1201 1200    MAT 2 NA Euler
   1134 ACOUSTIC QUAD4  1171 1172 1202 1201    MAT 2 NA Euler
   1135 ACOUSTIC QUAD4  1172 1173 1203 1202    MAT 2 NA Euler
   1136 ACOUSTIC QUAD4  1173 1174 1204 1203    MAT 2 NA Euler
   1137 ACOUSTIC QUAD4  1174 1175 1205 1204    MAT 2 NA Euler
   1138 ACOUSTIC QUAD4  1175 1176 1206 1205    MAT 2 NA Euler
   1139 ACOUSTIC QUAD4  1176 1177 1207 1206    MAT 2 NA Euler
   1140 ACOUSTIC QUAD4  1177 1178 1208 1207    MAT 2 NA Euler
   1141 ACOUSTIC QUAD4  1178 1179 1209 1208    MAT 2 NA Euler
   1142 ACOUSTIC QUAD4  1179 1180 1210 1209    MAT 2 NA Euler
   1143 ACOUSTIC QUAD4  1180 1181 1211 1210    MAT 2 NA Euler
   1144 ACOUSTIC QUAD4  1181 1182 1212 1211    MAT 2 NA Euler
   1145 ACOUSTIC QUAD4  1182 1183 1213 1212    MAT 2 NA Euler
   1146 ACOUSTIC QUAD4  1183 435 441 1213    MAT 2 NA Euler
   1147 ACOUSTIC QUAD4  1185 1184 1214 1215    MAT 2 NA Euler
   1148 ACOUSTIC QUAD4  1184 1186 1216 1214    MAT 2 NA Euler
   1149 ACOUSTIC QUAD4  1186 1187 1217 1216    MAT 2 NA Euler
   1150 ACOUSTIC QUAD4  1187 1188 1218 1217    MAT 2 NA Euler
   1151 ACOUSTIC QUAD4  1188 1189 1219 1218    MAT 2 NA Euler
   1152 ACOUSTIC QUAD4  1189 1190 1220 1219    MAT 2 NA Euler
   1153 ACOUSTIC QUAD4  1190 1191 1221 1220    MAT 2 NA Euler
   1154 ACOUSTIC QUAD4  1191 1192 1222 1221    MAT 2 NA Euler
   1155 ACOUSTIC QUAD4  1192 1193 1223 1222    MAT 2 NA Euler
   1156 ACOUSTIC QUAD4  1193 1194 1224 1223    MAT 2 NA Euler
   1157 ACOUSTIC QUAD4  1194 1195 1225 1224    MAT 2 NA Euler
   1158 ACOUSTIC QUAD4  1195 1196 1226 1225    MAT 2 NA Euler
   1159 ACOUSTIC QUAD4  1196 1197 1227 1226    MAT 2 NA Euler
   1160 ACOUSTIC QUAD4  1197 1198 1228 1227    MAT 2 NA Euler
   1161 ACOUSTIC QUAD4  1198 1199 1229 1228    MAT 2 NA Euler
   1162 ACOUSTIC QUAD4  1199 1200 1230 1229    MAT 2 NA Euler
   1163 ACOUSTIC QUAD4  1200 1201 1231 1230    MAT 2 NA Euler
   1164 ACOUSTIC QUAD4  1201 1202 1232 1231    MAT 2 NA Euler
   1165 ACOUSTIC QUAD4  1202 1203 1233 1232    MAT 2 NA Euler
   1166 ACOUSTIC QUAD4  1203 1204 1234 1233    MAT 2 NA Euler
   1167 ACOUSTIC QUAD4  1204 1205 1235 1234    MAT 2 NA Euler
   1168 ACOUSTIC QUAD4  1205 1206 1236 1235    MAT 2 NA Euler
   1169 ACOUSTIC QUAD4  1206 1207 1237 1236    MAT 2 NA Euler
   1170 ACOUSTIC QUAD4  1207 1208 1238 1237    MAT 2 NA Euler
   1171 ACOUSTIC QUAD4  1208 1209 1239 1238    MAT 2 NA Euler
   1172 ACOUSTIC QUAD4  1209 1210 1240 1239    MAT 2 NA Euler
   1173 ACOUSTIC QUAD4  1210 1211 1241 1240    MAT 2 NA Euler
   1174 ACOUSTIC QUAD4  1211 1212 1242 1241    MAT 2 NA Euler
   1175 ACOUSTIC QUAD4  1212 1213 1243 1242    MAT 2 NA Euler
   1176 ACOUSTIC QUAD4  1213 441 447 1243    MAT 2 NA Euler
   1177 ACOUSTIC QUAD4  1215 1214 1244 1245    MAT 2 NA Euler
   1178 ACOUSTIC QUAD4  1214 1216 1246 1244    MAT 2 NA Euler
   1179 ACOUSTIC QUAD4  1216 1217 1247 1246    MAT 2 NA Euler
   1180 ACOUSTIC QUAD4  1217 1218 1248 1247    MAT 2 NA Euler
   1181 ACOUSTIC QUAD4  1218 1219 1249 1248    MAT 2 NA Euler
   1182 ACOUSTIC QUAD4  1219 1220 1250 1249    MAT 2 NA Euler
   1183 ACOUSTIC QUAD4  1220 1221 1251 1250    MAT 2 NA Euler
   1184 ACOUSTIC QUAD4  1221 1222 1252 1251    MAT 2 NA Euler
   1185 ACOUSTIC QUAD4  1222 1223 1253 1252    MAT 2 NA Euler
   1186 ACOUSTIC QUAD4  1223 1224 1254 1253    MAT 2 NA Euler
   1187 ACOUSTIC QUAD4  1224 1225 1255 1254    MAT 2 NA Euler
   1188 ACOUSTIC QUAD4  1225 1226 1256 1255    MAT 2 NA Euler
   1189 ACOUSTIC QUAD4  1226 1227 1257 1256    MAT 2 NA Euler
   1190 ACOUSTIC QUAD4  1227 1228 1258 1257    MAT 2 NA Euler
   1191 ACOUSTIC QUAD4  1228 1229 1259 1258    MAT 2 NA Euler
   1192 ACOUSTIC QUAD4  1229 1230 1260 1259    MAT 2 NA Euler
   1193 ACOUSTIC QUAD4  1230 1231 1261 1260    MAT 2 NA Euler
   1194 ACOUSTIC QUAD4  1231 1232 1262 1261    MAT 2 NA Euler
   1195 ACOUSTIC QUAD4  1232 1233 1263 1262    MAT 2 NA Euler
   1196 ACOUSTIC QUAD4  1233 1234 1264 1263    MAT 2 NA Euler
   1197 ACOUSTIC QUAD4  1234 1235 1265 1264    MAT 2 NA Euler
   1198 ACOUSTIC QUAD4  1235 1236 1266 1265    MAT 2 NA Euler
   1199 ACOUSTIC QUAD4  1236 1237 1267 1266    MAT 2 NA Euler
   1200 ACOUSTIC QUAD4  1237 1238 1268 1267    MAT 2 NA Euler
   1201 ACOUSTIC QUAD4  1238 1239 1269 1268    MAT 2 NA Euler
   1202 ACOUSTIC QUAD4  1239 1240 1270 1269    MAT 2 NA Euler
   1203 ACOUSTIC QUAD4  1240 1241 1271 1270    MAT 2 NA Euler
   1204 ACOUSTIC QUAD4  1241 1242 1272 1271    MAT 2 NA Euler
   1205 ACOUSTIC QUAD4  1242 1243 1273 1272    MAT 2 NA Euler
   1206 ACOUSTIC QUAD4  1243 447 453 1273    MAT 2 NA Euler
   1207 ACOUSTIC QUAD4  1245 1244 1274 1275    MAT 2 NA Euler
   1208 ACOUSTIC QUAD4  1244 1246 1276 1274    MAT 2 NA Euler
   1209 ACOUSTIC QUAD4  1246 1247 1277 1276    MAT 2 NA Euler
   1210 ACOUSTIC QUAD4  1247 1248 1278 1277    MAT 2 NA Euler
   1211 ACOUSTIC QUAD4  1248 1249 1279 1278    MAT 2 NA Euler
   1212 ACOUSTIC QUAD4  1249 1250 1280 1279    MAT 2 NA Euler
   1213 ACOUSTIC QUAD4  1250 1251 1281 1280    MAT 2 NA Euler
   1214 ACOUSTIC QUAD4  1251 1252 1282 1281    MAT 2 NA Euler
   1215 ACOUSTIC QUAD4  1252 1253 1283 1282    MAT 2 NA Euler
   1216 ACOUSTIC QUAD4  1253 1254 1284 1283    MAT 2 NA Euler
   1217 ACOUSTIC QUAD4  1254 1255 1285 1284    MAT 2 NA Euler
   1218 ACOUSTIC QUAD4  1255 1256 1286 1285    MAT 2 NA Euler
   1219 ACOUSTIC QUAD4  1256 1257 1287 1286    MAT 2 NA Euler
   1220 ACOUSTIC QUAD4  1257 1258 1288 1287    MAT 2 NA Euler
   1221 ACOUSTIC QUAD4  1258 1259 1289 1288    MAT 2 NA Euler
   1222 ACOUSTIC QUAD4  1259 1260 1290 1289    MAT 2 NA Euler
   1223 ACOUSTIC QUAD4  1260 1261 1291 1290    MAT 2 NA Euler
   1224 ACOUSTIC QUAD4  1261 1262 1292 1291    MAT 2 NA Euler
   1225 ACOUSTIC QUAD4  1262 1263 1293 1292    MAT 2 NA Euler
   1226 ACOUSTIC QUAD4  1263 1264 1294 1293    MAT 2 NA Euler
   1227 ACOUSTIC QUAD4  1264 1265 1295 1294    MAT 2 NA Euler
   1228 ACOUSTIC QUAD4  1265 1266 1296 1295    MAT 2 NA Euler
   1229 ACOUSTIC QUAD4  1266 1267 1297 1296    MAT 2 NA Euler
   1230 ACOUSTIC QUAD4  1267 1268 1298 1297    MAT 2 NA Euler
   1231 ACOUSTIC QUAD4  1268 1269 1299 1298    MAT 2 NA Euler
   1232 ACOUSTIC QUAD4  1269 1270 1300 1299    MAT 2 NA Euler
   1233 ACOUSTIC QUAD4  1270 1271 1301 1300    MAT 2 NA Euler
   1234 ACOUSTIC QUAD4  1271 1272 1302 1301    MAT 2 NA Euler
   1235 ACOUSTIC QUAD4  1272 1273 1303 1302    MAT 2 NA Euler
   1236 ACOUSTIC QUAD4  1273 453 459 1303    MAT 2 NA Euler
   1237 ACOUSTIC QUAD4  1275 1274 1304 1305    MAT 2 NA Euler
   1238 ACOUSTIC QUAD4  1274 1276 1306 1304    MAT 2 NA Euler
   1239 ACOUSTIC QUAD4  1276 1277 1307 1306    MAT 2 NA Euler
   1240 ACOUSTIC QUAD4  1277 1278 1308 1307    MAT 2 NA Euler
   1241 ACOUSTIC QUAD4  1278 1279 1309 1308    MAT 2 NA Euler
   1242 ACOUSTIC QUAD4  1279 1280 1310 1309    MAT 2 NA Euler
   1243 ACOUSTIC QUAD4  1280 1281 1311 1310    MAT 2 NA Euler
   1244 ACOUSTIC QUAD4  1281 1282 1312 1311    MAT 2 NA Euler
   1245 ACOUSTIC QUAD4  1282 1283 1313 1312    MAT 2 NA Euler
   1246 ACOUSTIC QUAD4  1283 1284 1314 1313    MAT 2 NA Euler
   1247 ACOUSTIC QUAD4  1284 1285 1315 1314    MAT 2 NA Euler
   1248 ACOUSTIC QUAD4  1285 1286 1316 1315    MAT 2 NA Euler
   1249 ACOUSTIC QUAD4  1286 1287 1317 1316    MAT 2 NA Euler
   1250 ACOUSTIC QUAD4  1287 1288 1318 1317    MAT 2 NA Euler
   1251 ACOUSTIC QUAD4  1288 1289 1319 1318    MAT 2 NA Euler
   1252 ACOUSTIC QUAD4  1289 1290 1320 1319    MAT 2 NA Euler
   1253 ACOUSTIC QUAD4  1290 1291 1321 1320    MAT 2 NA Euler
   1254 ACOUSTIC QUAD4  1291 1292 1322 1321    MAT 2 NA Euler
   1255 ACOUSTIC QUAD4  1292 1293 1323 1322    MAT 2 NA Euler
   1256 ACOUSTIC QUAD4  1293 1294 1324 1323    MAT 2 NA Euler
   1257 ACOUSTIC QUAD4  1294 1295 1325 1324    MAT 2 NA Euler
   1258 ACOUSTIC QUAD4  1295 1296 1326 1325    MAT 2 NA Euler
   1259 ACOUSTIC QUAD4  1296 1297 1327 1326    MAT 2 NA Euler
   1260 ACOUSTIC QUAD4  1297 1298 1328 1327    MAT 2 NA Euler
   1261 ACOUSTIC QUAD4  1298 1299 1329 1328    MAT 2 NA Euler
   1262 ACOUSTIC QUAD4  1299 1300 1330 1329    MAT 2 NA Euler
   1263 ACOUSTIC QUAD4  1300 1301 1331 1330    MAT 2 NA Euler
   1264 ACOUSTIC QUAD4  1301 1302 1332 1331    MAT 2 NA Euler
   1265 ACOUSTIC QUAD4  1302 1303 1333 1332    MAT 2 NA Euler
