==================================================================
                        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
Default_title
------------------------------------------------------PROBLEM SIZE
    219 SOLIDT4 TET4      78     87     81     83 MAT       1
    220 SOLIDT4 TET4      48     37     39     43 MAT       1
    221 SOLIDT4 TET4      42     51     44     43 MAT       1
    222 SOLIDT4 TET4      90     80     84     83 MAT       1
    223 SOLIDT4 TET4     141    151    144    146 MAT       1
    224 SOLIDT4 TET4      62     71     72     66 MAT       1
    225 SOLIDT4 TET4      63     61     53     55 MAT       1
    226 SOLIDT4 TET4     121    132    124    125 MAT       1
    227 SOLIDT4 TET4     147    143    136    140 MAT       1
    228 SOLIDT4 TET4      81     87     92     89 MAT       1
    229 SOLIDT4 TET4      81     87     89     83 MAT       1
    230 SOLIDT4 TET4      87     92     89     97 MAT       1
    231 SOLIDT4 TET4      92     81     89     86 MAT       1
    232 SOLIDT4 TET4      81     89     86     83 MAT       1
    233 SOLIDT4 TET4      89     86     83     94 MAT       1
    234 SOLIDT4 TET4      83     89     94     87 MAT       1
    235 SOLIDT4 TET4      89     86     94     97 MAT       1
    236 SOLIDT4 TET4      94     89     97     87 MAT       1
    237 SOLIDT4 TET4      92     89     97     86 MAT       1
    238 SOLIDT4 TET4      39     37     22     34 MAT       1
    239 SOLIDT4 TET4      39     37     34     43 MAT       1
    240 SOLIDT4 TET4      37     22     34     20 MAT       1
    241 SOLIDT4 TET4      22     39     34     31 MAT       1
    242 SOLIDT4 TET4      39     34     31     43 MAT       1
    243 SOLIDT4 TET4      34     31     43     33 MAT       1
    244 SOLIDT4 TET4      43     34     33     37 MAT       1
    245 SOLIDT4 TET4      34     31     33     20 MAT       1
    246 SOLIDT4 TET4      33     34     20     37 MAT       1
    247 SOLIDT4 TET4      22     34     20     31 MAT       1
    248 SOLIDT4 TET4     146    153    158    150 MAT       1
    249 SOLIDT4 TET4     146    153    150    147 MAT       1
    250 SOLIDT4 TET4     153    150    147    159 MAT       1
    251 SOLIDT4 TET4     150    147    159    152 MAT       1
    252 SOLIDT4 TET4     153    150    159    158 MAT       1
    253 SOLIDT4 TET4     158    146    150    148 MAT       1
    254 SOLIDT4 TET4     146    150    148    147 MAT       1
    255 SOLIDT4 TET4     150    148    147    152 MAT       1
    256 SOLIDT4 TET4     150    159    158    160 MAT       1
    257 SOLIDT4 TET4     150    159    160    154 MAT       1
    258 SOLIDT4 TET4     150    159    154    152 MAT       1
    259 SOLIDT4 TET4     160    150    154    148 MAT       1
    260 SOLIDT4 TET4     150    154    148    152 MAT       1
    261 SOLIDT4 TET4     160    150    148    158 MAT       1
    262 SOLIDT4 TET4     159    160    154    163 MAT       1
    263 SOLIDT4 TET4     159    154    152    163 MAT       1
    264 SOLIDT4 TET4     154    152    163    157 MAT       1
    265 SOLIDT4 TET4     154    152    157    145 MAT       1
    266 SOLIDT4 TET4     157    154    145    148 MAT       1
    267 SOLIDT4 TET4     154    152    145    148 MAT       1
    268 SOLIDT4 TET4     163    154    157    160 MAT       1
    269 SOLIDT4 TET4     154    157    160    148 MAT       1
    270 SOLIDT4 TET4     105    110    114    106 MAT       1
    271 SOLIDT4 TET4      25     35     32     20 MAT       1
    272 SOLIDT4 TET4     104    101     93     97 MAT       1
    273 SOLIDT4 TET4     122    128    133    127 MAT       1
    274 SOLIDT4 TET4      99    108    103    105 MAT       1
    275 SOLIDT4 TET4      28     18      9     24 MAT       1
    276 SOLIDT4 TET4      35     42     32     33 MAT       1
    277 SOLIDT4 TET4     101     90     93     94 MAT       1
    278 SOLIDT4 TET4     128    141    133    135 MAT       1
    279 SOLIDT4 TET4      54     61     62     55 MAT       1
    280 SOLIDT4 TET4      73     71     63     66 MAT       1
    281 SOLIDT4 TET4     110    121    114    113 MAT       1
    282 SOLIDT4 TET4      69     78     81     75 MAT       1
    283 SOLIDT4 TET4      81     69     75     74 MAT       1
    284 SOLIDT4 TET4      49     48     39     41 MAT       1
    285 SOLIDT4 TET4      39     49     41     40 MAT       1
    286 SOLIDT4 TET4     135    143    146    140 MAT       1
    287 SOLIDT4 TET4     146    135    140    141 MAT       1
    288 SOLIDT4 TET4      71     80     72     73 MAT       1
    289 SOLIDT4 TET4      61     51     53     54 MAT       1
    290 SOLIDT4 TET4      23     36     38     31 MAT       1
    291 SOLIDT4 TET4      91     88     82     86 MAT       1
    292 SOLIDT4 TET4      94    101    105     97 MAT       1
    293 SOLIDT4 TET4     105     94     97     99 MAT       1
    294 SOLIDT4 TET4      33     35     24     20 MAT       1
    295 SOLIDT4 TET4      24     33     20     28 MAT       1
    296 SOLIDT4 TET4     153    164    158    159 MAT       1
    297 SOLIDT4 TET4     113    110    104    106 MAT       1
    298 SOLIDT4 TET4     112    119    122    118 MAT       1
    299 SOLIDT4 TET4     143    132    136    135 MAT       1
    300 SOLIDT4 TET4     151    162    156    158 MAT       1
    301 SOLIDT4 TET4     111    109    102    106 MAT       1
    302 SOLIDT4 TET4      67     78     69     72 MAT       1
    303 SOLIDT4 TET4      58     48     49     53 MAT       1
    304 SOLIDT4 TET4      50     57     60     55 MAT       1
    305 SOLIDT4 TET4      70     68     59     66 MAT       1
    306 SOLIDT4 TET4      32     42     44     31 MAT       1
    307 SOLIDT4 TET4      93     90     84     86 MAT       1
    308 SOLIDT4 TET4     108    119    112    114 MAT       1
    309 SOLIDT4 TET4     123    116    115    126 MAT       1
    310 SOLIDT4 TET4     116    111    115    107 MAT       1
    311 SOLIDT4 TET4     136    137    142    147 MAT       1
    312 SOLIDT4 TET4     136    137    147    140 MAT       1
    313 SOLIDT4 TET4     137    142    147    152 MAT       1
    314 SOLIDT4 TET4      62     65     67     57 MAT       1
    315 SOLIDT4 TET4      63     56     58     68 MAT       1
    316 SOLIDT4 TET4     111    117    109    106 MAT       1
    317 SOLIDT4 TET4      41     39     40     30 MAT       1
    318 SOLIDT4 TET4      75     81     74     85 MAT       1
    319 SOLIDT4 TET4      44     32     31     36 MAT       1
    320 SOLIDT4 TET4      84     93     86     88 MAT       1
    321 SOLIDT4 TET4     145    157    148    149 MAT       1
    322 SOLIDT4 TET4     102    111    106    107 MAT       1
    323 SOLIDT4 TET4      49     41     40     52 MAT       1
    324 SOLIDT4 TET4      94     97     99     87 MAT       1
    325 SOLIDT4 TET4      33     20     28     37 MAT       1
    326 SOLIDT4 TET4      69     75     74     64 MAT       1
    327 SOLIDT4 TET4      21     20     25     32 MAT       1
    328 SOLIDT4 TET4      25     21     32     27 MAT       1
    329 SOLIDT4 TET4      25     21     27     16 MAT       1
    330 SOLIDT4 TET4      21     32     27     36 MAT       1
    331 SOLIDT4 TET4      98     97    104     93 MAT       1
    332 SOLIDT4 TET4     104     98     93    100 MAT       1
    333 SOLIDT4 TET4     104     98    100    109 MAT       1
    334 SOLIDT4 TET4      98     93    100     88 MAT       1
    335 SOLIDT4 TET4      60     50     55     52 MAT       1
    336 SOLIDT4 TET4      59     70     66     64 MAT       1
    337 SOLIDT4 TET4      82     91     86     85 MAT       1
    338 SOLIDT4 TET4      38     23     31     30 MAT       1
    339 SOLIDT4 TET4      46     41     39     48 MAT       1
    340 SOLIDT4 TET4      77     75     81     78 MAT       1
    341 SOLIDT4 TET4      21     20     32     31 MAT       1
    342 SOLIDT4 TET4      98     97     93     86 MAT       1
    343 SOLIDT4 TET4      38     41     50     40 MAT       1
    344 SOLIDT4 TET4      82     75     70     74 MAT       1
    345 SOLIDT4 TET4     133    122    127    126 MAT       1
    346 SOLIDT4 TET4     131    127    125    123 MAT       1
    347 SOLIDT4 TET4     116    115    126    122 MAT       1
    348 SOLIDT4 TET4     116    115    122    112 MAT       1
    349 SOLIDT4 TET4     122    116    112    118 MAT       1
    350 SOLIDT4 TET4     116    115    112    107 MAT       1
    351 SOLIDT4 TET4      41     46     49     48 MAT       1
    352 SOLIDT4 TET4      75     77     69     78 MAT       1
    353 SOLIDT4 TET4     125    117    123    127 MAT       1
    354 SOLIDT4 TET4      62     54     55     57 MAT       1
    355 SOLIDT4 TET4     134    127    123    126 MAT       1
    356 SOLIDT4 TET4      63     73     66     68 MAT       1
    357 SOLIDT4 TET4     156    144    148    149 MAT       1
    358 SOLIDT4 TET4     112    103    106    107 MAT       1
    359 SOLIDT4 TET4     143    146    140    147 MAT       1
    360 SOLIDT4 TET4      35     24     20     25 MAT       1
    361 SOLIDT4 TET4     101    105     97    104 MAT       1
    362 SOLIDT4 TET4     159    158    160    164 MAT       1
    363 SOLIDT4 TET4     172    176    170    165 MAT       1
    364 SOLIDT4 TET4     170    172    165    167 MAT       1
    365 SOLIDT4 TET4     172    165    167    160 MAT       1
    366 SOLIDT4 TET4     165    167    160    157 MAT       1
    367 SOLIDT4 TET4     170    172    167    171 MAT       1
    368 SOLIDT4 TET4     160    165    157    163 MAT       1
    369 SOLIDT4 TET4     172    176    165    168 MAT       1
    370 SOLIDT4 TET4     165    172    168    160 MAT       1
    371 SOLIDT4 TET4     168    165    160    159 MAT       1
    372 SOLIDT4 TET4     172    176    168    175 MAT       1
    373 SOLIDT4 TET4     165    160    159    163 MAT       1
    374 SOLIDT4 TET4     172    167    171    166 MAT       1
    375 SOLIDT4 TET4     167    171    166    156 MAT       1
    376 SOLIDT4 TET4     172    167    166    160 MAT       1
    377 SOLIDT4 TET4     168    172    175    166 MAT       1
    378 SOLIDT4 TET4     175    168    166    158 MAT       1
    379 SOLIDT4 TET4     168    172    166    160 MAT       1
    380 SOLIDT4 TET4     166    168    160    158 MAT       1
    381 SOLIDT4 TET4     167    166    160    156 MAT       1
    382 SOLIDT4 TET4     165    157    163    170 MAT       1
    383 SOLIDT4 TET4     165    170    167    157 MAT       1
    384 SOLIDT4 TET4     176    165    168    159 MAT       1
    385 SOLIDT4 TET4     172    175    166    171 MAT       1
    386 SOLIDT4 TET4     168    160    158    164 MAT       1
    387 SOLIDT4 TET4     158    168    164    175 MAT       1
    388 SOLIDT4 TET4     168    164    175    177 MAT       1
    389 SOLIDT4 TET4     175    168    177    176 MAT       1
    390 SOLIDT4 TET4     168    164    177    176 MAT       1
    391 SOLIDT4 TET4     160    166    158    156 MAT       1
    392 SOLIDT4 TET4     160    168    159    164 MAT       1
    393 SOLIDT4 TET4     168    159    164    176 MAT       1
    394 SOLIDT4 TET4     167    170    171    169 MAT       1
    395 SOLIDT4 TET4     171    167    169    161 MAT       1
    396 SOLIDT4 TET4     167    169    161    170 MAT       1
    397 SOLIDT4 TET4     171    167    161    156 MAT       1
    398 SOLIDT4 TET4       6      4      3      5 MAT       1
    399 SOLIDT4 TET4       6      4      5      7 MAT       1
    400 SOLIDT4 TET4       5      6      7     11 MAT       1
    401 SOLIDT4 TET4       5      6     11      3 MAT       1
    402 SOLIDT4 TET4       6      7     11     17 MAT       1
    403 SOLIDT4 TET4       6      4      7     17 MAT       1
    404 SOLIDT4 TET4       7      5     11      8 MAT       1
    405 SOLIDT4 TET4       5     11      8      9 MAT       1
    406 SOLIDT4 TET4       7      5      8     16 MAT       1
    407 SOLIDT4 TET4      11      7      8     25 MAT       1
    408 SOLIDT4 TET4       8      5      9      2 MAT       1
    409 SOLIDT4 TET4       8      5      2     10 MAT       1
    410 SOLIDT4 TET4       8      5     10     16 MAT       1
    411 SOLIDT4 TET4       7     11     17     25 MAT       1
    412 SOLIDT4 TET4       4      5      7     16 MAT       1
    413 SOLIDT4 TET4       6     11      3     19 MAT       1
    414 SOLIDT4 TET4       6     11     19     17 MAT       1
    415 SOLIDT4 TET4       8     11     25     24 MAT       1
    416 SOLIDT4 TET4       8     11     24      9 MAT       1
    417 SOLIDT4 TET4       4      7     17     12 MAT       1
    418 SOLIDT4 TET4       7     17     12     16 MAT       1
    419 SOLIDT4 TET4      12      7     16      4 MAT       1
    420 SOLIDT4 TET4       7     17     16     25 MAT       1
    421 SOLIDT4 TET4     157    160    148    155 MAT       1
    422 SOLIDT4 TET4     160    148    155    156 MAT       1
    423 SOLIDT4 TET4     155    160    156    167 MAT       1
    424 SOLIDT4 TET4     148    155    156    149 MAT       1
    425 SOLIDT4 TET4     155    156    149    161 MAT       1
    426 SOLIDT4 TET4     149    155    161    157 MAT       1
    427 SOLIDT4 TET4     155    156    161    167 MAT       1
    428 SOLIDT4 TET4     161    155    167    157 MAT       1
    429 SOLIDT4 TET4     157    160    155    167 MAT       1
    430 SOLIDT4 TET4     149    155    157    148 MAT       1
    431 SOLIDT4 TET4      90     93     94     86 MAT       1
    432 SOLIDT4 TET4      44     42     43     31 MAT       1
    433 SOLIDT4 TET4      42     32     33     31 MAT       1
    434 SOLIDT4 TET4      84     90     83     86 MAT       1
    435 SOLIDT4 TET4      71     62     63     66 MAT       1
    436 SOLIDT4 TET4      32     35     33     20 MAT       1
    437 SOLIDT4 TET4      25     29     24     11 MAT       1
    438 SOLIDT4 TET4      29     24     11     19 MAT       1
    439 SOLIDT4 TET4      93    101     94     97 MAT       1
    440 SOLIDT4 TET4     136    143    135    140 MAT       1
    441 SOLIDT4 TET4      53     61     54     55 MAT       1
    442 SOLIDT4 TET4     104    110    105    106 MAT       1
    443 SOLIDT4 TET4      62     61     63     55 MAT       1
    444 SOLIDT4 TET4     114    110    113    106 MAT       1
    445 SOLIDT4 TET4      72     71     73     66 MAT       1
    446 SOLIDT4 TET4     161    167    170    157 MAT       1
    447 SOLIDT4 TET4     159    165    163    176 MAT       1
    448 SOLIDT4 TET4       5      9      2      3 MAT       1
    449 SOLIDT4 TET4       5      2     10      4 MAT       1
    450 SOLIDT4 TET4      82     75     74     85 MAT       1
    451 SOLIDT4 TET4      38     41     40     30 MAT       1
    452 SOLIDT4 TET4     175    166    171    173 MAT       1
    453 SOLIDT4 TET4     175    166    173    162 MAT       1
    454 SOLIDT4 TET4     166    173    162    171 MAT       1
    455 SOLIDT4 TET4     175    166    162    158 MAT       1
    456 SOLIDT4 TET4     162    166    171    156 MAT       1
    457 SOLIDT4 TET4     162    166    156    158 MAT       1
    458 SOLIDT4 TET4       8      7     16     25 MAT       1
    459 SOLIDT4 TET4      93     98     86     88 MAT       1
    460 SOLIDT4 TET4      32     21     31     36 MAT       1
    461 SOLIDT4 TET4      75     70     74     64 MAT       1
    462 SOLIDT4 TET4      41     50     40     52 MAT       1
    463 SOLIDT4 TET4     160    148    156    158 MAT       1
    464 SOLIDT4 TET4      56     59     68     66 MAT       1
    465 SOLIDT4 TET4      65     60     57     55 MAT       1
    466 SOLIDT4 TET4      91     98     88     86 MAT       1
    467 SOLIDT4 TET4      23     21     36     31 MAT       1
    468 SOLIDT4 TET4      11      5      3      9 MAT       1
    469 SOLIDT4 TET4      25     29     11     17 MAT       1
    470 SOLIDT4 TET4     111    116    106    107 MAT       1
    471 SOLIDT4 TET4     163    165    170    174 MAT       1
    472 SOLIDT4 TET4     163    165    174    176 MAT       1
    473 SOLIDT4 TET4     165    170    174    176 MAT       1
    474 SOLIDT4 TET4       2      5      3      1 MAT       1
    475 SOLIDT4 TET4       2      5      1      4 MAT       1
    476 SOLIDT4 TET4       5      1      4      3 MAT       1
    477 SOLIDT4 TET4      65     62     55     57 MAT       1
    478 SOLIDT4 TET4      56     63     66     68 MAT       1
    479 SOLIDT4 TET4      46     43     48     39 MAT       1
    480 SOLIDT4 TET4      77     83     78     81 MAT       1
    481 SOLIDT4 TET4     118    124    119    122 MAT       1
    482 SOLIDT4 TET4      53     46     48     49 MAT       1
    483 SOLIDT4 TET4      72     77     78     69 MAT       1
    484 SOLIDT4 TET4     114    118    119    112 MAT       1
    485 SOLIDT4 TET4     122    116    118    127 MAT       1
    486 SOLIDT4 TET4     116    112    118    106 MAT       1
    487 SOLIDT4 TET4     128    133    127    135 MAT       1
    488 SOLIDT4 TET4      26     29     17     11 MAT       1
    489 SOLIDT4 TET4      26     29     11     19 MAT       1
    490 SOLIDT4 TET4      11     26     19     17 MAT       1
    491 SOLIDT4 TET4      19     13     18      3 MAT       1
    492 SOLIDT4 TET4      15     23     30     31 MAT       1
    493 SOLIDT4 TET4      96     91     85     86 MAT       1
    494 SOLIDT4 TET4     117    113    109    106 MAT       1
    495 SOLIDT4 TET4      22     15     30     31 MAT       1
    496 SOLIDT4 TET4      92     96     85     86 MAT       1
    497 SOLIDT4 TET4      24     11     19     18 MAT       1
    498 SOLIDT4 TET4      33     32     20     31 MAT       1
    499 SOLIDT4 TET4      94     93     97     86 MAT       1
    500 SOLIDT4 TET4     144    151    148    146 MAT       1
    501 SOLIDT4 TET4     103    108    106    105 MAT       1
    502 SOLIDT4 TET4     127    135    124    128 MAT       1
    503 SOLIDT4 TET4      69     60     66     64 MAT       1
    504 SOLIDT4 TET4      49     59     55     52 MAT       1
    505 SOLIDT4 TET4     116    112    106    107 MAT       1
    506 SOLIDT4 TET4     116    123    127    126 MAT       1
    507 SOLIDT4 TET4      81     92     85     86 MAT       1
    508 SOLIDT4 TET4      39     22     30     31 MAT       1
    509 SOLIDT4 TET4     146    158    151    148 MAT       1
    510 SOLIDT4 TET4     105    114    108    106 MAT       1
    511 SOLIDT4 TET4      52     64     59     60 MAT       1
    512 SOLIDT4 TET4     113    104    109    106 MAT       1
    513 SOLIDT4 TET4     122    116    127    126 MAT       1
    514 SOLIDT4 TET4     124    118    127    122 MAT       1
    515 SOLIDT4 TET4     118    114    106    112 MAT       1
    516 SOLIDT4 TET4      24     11     18      9 MAT       1
    517 SOLIDT4 TET4     116    117    106    118 MAT       1
    518 SOLIDT4 TET4     116    117    118    127 MAT       1
    519 SOLIDT4 TET4       5     10     16      4 MAT       1
    520 SOLIDT4 TET4     122    128    127    124 MAT       1
    521 SOLIDT4 TET4      11     19     18      3 MAT       1
    522 SOLIDT4 TET4     112    108    114    106 MAT       1
    523 SOLIDT4 TET4     156    151    158    148 MAT       1
    524 SOLIDT4 TET4      11     18      9      3 MAT       1
    525 SOLIDT4 TET4      63     62     55     66 MAT       1
    526 SOLIDT4 TET4      55     60     52     59 MAT       1
    527 SOLIDT4 TET4      66     59     64     60 MAT       1
    528 SOLIDT4 TET4      66     60     55     59 MAT       1
----------------------------------------------------FLUID ELEMENTS
------------------------------------------------------ALE ELEMENTS
--------------------------------------------------THERMAL ELEMENTS
------------------------------------------------TRANSPORT ELEMENTS
---------------------------------------------------------MATERIALS
// MAT_Struct_NeoHooke
MAT       1 MAT_Struct_NeoHooke  YOUNG 1000000.0 NUE 0.499 DENS 0.00000001
----------------------------------------------MULTILAYER MATERIALS
------------------------------------------------------CONTROL NODE
------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS 1 NODE 176 POSITION dispz NAME uz VALUE  -1.127548907040278214e+00 TOLERANCE 1e-8
-------------------------------------------------------LOAD CURVES
------------------------------------------------------------CURVE1
CURVE1 on Polygonal T 0.0 BYABSTIME Yes 0.0 0.1 FACTOR 0.0 5000.0
------------------------------------------------------------CURVE2
------------------------------------------------------------CURVE3
------------------------------------------------------------CURVE4
------------------------------------------------------------CURVE5
------------------------------------------------------------FUNCT1
------------------------------------------------------------FUNCT2
------------------------------------------------------------FUNCT3
------------------------------------------------------------FUNCT4
------------------------------------------------------------FUNCT5
------------------------------------------------------------FUNCT6
-----------------------------------------------------------LOCSYS1
-----------------------------------------------------------LOCSYS2
-----------------------------------------------------------LOCSYS3
-----------------------------------------------------------LOCSYS4
-----------------------------------------------------------LOCSYS5
--------------------------------------------------------MONITORING
// FIELD globalId FLAG FLAG FLAG FLAG FLAG FLAG
// FLUID 1 - 0 0 0 0 0 0
// STRUCTURE 2 - 0 0 0 0 0 0
// ALE 3 - 0 0 0 0 0 0
---------------------------------------------------------------END
// END
