//
//
// necessary defines: D_SOLID3 BINIO INVERSEDESIGNCREATE
//
-----------------------------------------------------------------------TITLE
inverse design problem with wedge6 element
----------------------------------------------------------------PROBLEM SIZE
27 FLUID TRI3 182 189 186 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
28 FLUID TRI3 189 196 193 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
29 FLUID TRI3 196 203 200 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
30 FLUID TRI3 203 210 207 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
31 FLUID TRI3 210 217 214 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
32 FLUID TRI3 217 224 221 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
33 FLUID TRI3 224 231 228 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
34 FLUID TRI3 231 238 235 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
35 FLUID TRI3 238 245 242 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
36 FLUID TRI3 245 252 249 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
37 FLUID TRI3 252 259 256 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
38 FLUID TRI3 259 266 263 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
39 FLUID TRI3 266 273 270 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
40 FLUID TRI3 273 280 277 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
41 FLUID TRI3 280 287 284 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
42 FLUID TRI3 287 294 291 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
43 FLUID TRI3 294 301 298 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
44 FLUID TRI3 301 308 305 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
45 FLUID TRI3 308 315 312 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
46 FLUID TRI3 315 322 319 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
47 FLUID TRI3 322 329 326 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
48 FLUID TRI3 329 336 334 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
49 FLUID TRI3 336 342 340 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
50 FLUID TRI3 342 347 348 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
51 FLUID TRI3 348 349 343 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
52 FLUID TRI3 349 350 344 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
53 FLUID TRI3 350 351 346 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
54 FLUID TRI3 351 352 345 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
55 FLUID TRI3 345 338 341 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
56 FLUID TRI3 338 332 335 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
57 FLUID TRI3 332 325 328 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
58 FLUID TRI3 325 318 321 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
59 FLUID TRI3 318 311 314 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
60 FLUID TRI3 311 304 307 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
61 FLUID TRI3 304 297 300 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
62 FLUID TRI3 297 290 293 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
63 FLUID TRI3 290 283 286 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
64 FLUID TRI3 283 276 279 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
65 FLUID TRI3 276 269 272 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
66 FLUID TRI3 269 262 265 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
67 FLUID TRI3 262 255 258 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
68 FLUID TRI3 255 248 251 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
69 FLUID TRI3 248 241 244 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
70 FLUID TRI3 241 234 237 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
71 FLUID TRI3 234 227 230 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
72 FLUID TRI3 227 220 223 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
73 FLUID TRI3 220 213 216 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
74 FLUID TRI3 213 206 209 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
75 FLUID TRI3 206 199 202 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
76 FLUID TRI3 199 192 195 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
77 FLUID TRI3 192 185 188 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
78 FLUID TRI3 185 178 181 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
79 FLUID TRI3 178 171 174 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
80 FLUID TRI3 171 165 167 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
81 FLUID TRI3 165 158 160 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
82 FLUID TRI3 158 151 153 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
83 FLUID TRI3 151 144 146 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
84 FLUID TRI3 144 137 139 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
85 FLUID TRI3 137 131 132 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
86 FLUID TRI3 131 124 125 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
87 FLUID TRI3 124 117 119 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
88 FLUID TRI3 117 110 112 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
89 FLUID TRI3 110 103 105 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
90 FLUID TRI3 103 96 99 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
91 FLUID TRI3 96 90 92 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
92 FLUID TRI3 90 83 85 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
93 FLUID TRI3 83 77 78 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
94 FLUID TRI3 77 70 71 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
95 FLUID TRI3 70 63 64 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
96 FLUID TRI3 63 58 57 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
97 FLUID TRI3 58 52 50 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
98 FLUID TRI3 52 47 44 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
99 FLUID TRI3 47 41 39 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
100 FLUID TRI3 41 35 33 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
101 FLUID TRI3 35 32 25 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
102 FLUID TRI3 32 28 22 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
103 FLUID TRI3 28 27 19 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
104 FLUID TRI3 19 12 16 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
105 FLUID TRI3 12 7 10 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
106 FLUID TRI3 7 3 5 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
107 FLUID TRI3 4 6 9 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
108 FLUID TRI3 2 4 3 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
109 FLUID TRI3 9 11 15 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
110 FLUID TRI3 15 18 24 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
111 FLUID TRI3 24 26 34 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
112 FLUID TRI3 34 37 42 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
113 FLUID TRI3 42 45 49 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
114 FLUID TRI3 49 54 56 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
115 FLUID TRI3 56 61 65 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
116 FLUID TRI3 65 68 73 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
117 FLUID TRI3 73 75 80 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
118 FLUID TRI3 80 82 87 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
119 FLUID TRI3 87 89 94 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
120 FLUID TRI3 94 97 101 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
121 FLUID TRI3 101 104 108 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
122 FLUID TRI3 108 111 115 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
123 FLUID TRI3 115 118 122 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
124 FLUID TRI3 122 126 129 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
125 FLUID TRI3 129 133 136 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
126 FLUID TRI3 136 140 143 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
127 FLUID TRI3 143 147 150 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
128 FLUID TRI3 150 154 157 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
129 FLUID TRI3 157 161 164 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
130 FLUID TRI3 164 168 172 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
131 FLUID TRI3 172 175 179 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
132 FLUID TRI3 179 182 186 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
133 FLUID TRI3 186 189 193 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
134 FLUID TRI3 193 196 200 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
135 FLUID TRI3 200 203 207 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
136 FLUID TRI3 207 210 214 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
137 FLUID TRI3 214 217 221 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
138 FLUID TRI3 221 224 228 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
139 FLUID TRI3 228 231 235 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
140 FLUID TRI3 235 238 242 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
141 FLUID TRI3 242 245 249 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
142 FLUID TRI3 249 252 256 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
143 FLUID TRI3 256 259 263 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
144 FLUID TRI3 263 266 270 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
145 FLUID TRI3 270 273 277 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
146 FLUID TRI3 277 280 284 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
147 FLUID TRI3 284 287 291 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
148 FLUID TRI3 291 294 298 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
149 FLUID TRI3 298 301 305 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
150 FLUID TRI3 305 308 312 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
151 FLUID TRI3 312 315 319 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
152 FLUID TRI3 319 322 326 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
153 FLUID TRI3 326 329 334 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
154 FLUID TRI3 334 336 340 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
155 FLUID TRI3 340 342 348 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
156 FLUID TRI3 343 349 344 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
157 FLUID TRI3 348 343 340 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
158 FLUID TRI3 340 343 337 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
159 FLUID TRI3 337 343 344 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
160 FLUID TRI3 340 337 334 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
161 FLUID TRI3 344 350 346 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
162 FLUID TRI3 346 351 345 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
163 FLUID TRI3 341 338 335 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
164 FLUID TRI3 345 341 346 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
165 FLUID TRI3 346 341 339 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
166 FLUID TRI3 339 341 335 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
167 FLUID TRI3 346 339 344 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
168 FLUID TRI3 335 332 328 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
169 FLUID TRI3 328 325 321 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
170 FLUID TRI3 321 318 314 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
171 FLUID TRI3 314 311 307 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
172 FLUID TRI3 307 304 300 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
173 FLUID TRI3 300 297 293 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
174 FLUID TRI3 293 290 286 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
175 FLUID TRI3 286 283 279 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
176 FLUID TRI3 279 276 272 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
177 FLUID TRI3 272 269 265 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
178 FLUID TRI3 265 262 258 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
179 FLUID TRI3 258 255 251 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
180 FLUID TRI3 251 248 244 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
181 FLUID TRI3 244 241 237 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
182 FLUID TRI3 237 234 230 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
183 FLUID TRI3 230 227 223 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
184 FLUID TRI3 223 220 216 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
185 FLUID TRI3 216 213 209 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
186 FLUID TRI3 209 206 202 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
187 FLUID TRI3 202 199 195 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
188 FLUID TRI3 195 192 188 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
189 FLUID TRI3 188 185 181 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
190 FLUID TRI3 181 178 174 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
191 FLUID TRI3 174 171 167 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
192 FLUID TRI3 167 165 160 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
193 FLUID TRI3 160 158 153 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
194 FLUID TRI3 153 151 146 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
195 FLUID TRI3 146 144 139 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
196 FLUID TRI3 139 137 132 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
197 FLUID TRI3 132 131 125 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
198 FLUID TRI3 125 124 119 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
199 FLUID TRI3 119 117 112 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
200 FLUID TRI3 112 110 105 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
201 FLUID TRI3 105 103 99 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
202 FLUID TRI3 99 96 92 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
203 FLUID TRI3 92 90 85 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
204 FLUID TRI3 85 83 78 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
205 FLUID TRI3 78 77 71 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
206 FLUID TRI3 71 70 64 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
207 FLUID TRI3 64 63 57 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
208 FLUID TRI3 57 58 50 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
209 FLUID TRI3 50 52 44 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
210 FLUID TRI3 44 47 39 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
211 FLUID TRI3 39 41 33 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
212 FLUID TRI3 33 35 25 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
213 FLUID TRI3 25 32 22 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
214 FLUID TRI3 22 28 19 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
215 FLUID TRI3 16 12 10 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
216 FLUID TRI3 19 16 22 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
217 FLUID TRI3 22 16 17 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
218 FLUID TRI3 17 16 10 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
219 FLUID TRI3 22 17 25 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
220 FLUID TRI3 10 7 5 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
221 FLUID TRI3 5 3 4 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
222 FLUID TRI3 5 4 8 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
223 FLUID TRI3 8 4 9 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
224 FLUID TRI3 5 8 10 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
225 FLUID TRI3 9 15 13 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
226 FLUID TRI3 15 24 21 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
227 FLUID TRI3 24 34 31 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
228 FLUID TRI3 34 42 40 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
229 FLUID TRI3 42 49 48 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
230 FLUID TRI3 49 56 55 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
231 FLUID TRI3 56 65 62 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
232 FLUID TRI3 65 73 69 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
233 FLUID TRI3 73 80 76 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
234 FLUID TRI3 80 87 84 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
235 FLUID TRI3 87 94 91 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
236 FLUID TRI3 94 101 98 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
237 FLUID TRI3 101 108 106 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
238 FLUID TRI3 108 115 113 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
239 FLUID TRI3 115 122 120 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
240 FLUID TRI3 122 129 127 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
241 FLUID TRI3 129 136 134 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
242 FLUID TRI3 136 143 141 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
243 FLUID TRI3 143 150 148 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
244 FLUID TRI3 150 157 155 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
245 FLUID TRI3 157 164 162 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
246 FLUID TRI3 164 172 169 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
247 FLUID TRI3 172 179 176 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
248 FLUID TRI3 179 186 183 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
249 FLUID TRI3 186 193 190 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
250 FLUID TRI3 193 200 197 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
251 FLUID TRI3 200 207 204 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
252 FLUID TRI3 207 214 211 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
253 FLUID TRI3 214 221 218 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
254 FLUID TRI3 221 228 225 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
255 FLUID TRI3 228 235 232 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
256 FLUID TRI3 235 242 239 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
257 FLUID TRI3 242 249 246 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
258 FLUID TRI3 249 256 253 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
259 FLUID TRI3 256 263 260 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
260 FLUID TRI3 263 270 267 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
261 FLUID TRI3 270 277 274 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
262 FLUID TRI3 277 284 281 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
263 FLUID TRI3 284 291 288 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
264 FLUID TRI3 291 298 295 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
265 FLUID TRI3 298 305 302 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
266 FLUID TRI3 305 312 309 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
267 FLUID TRI3 312 319 316 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
268 FLUID TRI3 319 326 323 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
269 FLUID TRI3 326 334 330 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
