//
//
// necessary defines: D_FLUID2 BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
low-Mach-number 2D heated channel 30x100 elements
-> special inputfile for subgrid-scalar in fluid
* update material
* additional terms in conti-eq
----------------------------------------------------------------PROBLEM SIZE
2306 FLUID QUAD4 856 828 817 845 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2307 FLUID QUAD4 868 843 828 856 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2308 FLUID QUAD4 883 858 843 868 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2309 FLUID QUAD4 897 871 858 883 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2310 FLUID QUAD4 913 889 871 897 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2311 FLUID QUAD4 623 582 580 622 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2312 FLUID QUAD4 624 585 582 623 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2313 FLUID QUAD4 625 587 585 624 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2314 FLUID QUAD4 627 590 587 625 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2315 FLUID QUAD4 631 595 590 627 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2316 FLUID QUAD4 638 599 595 631 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2317 FLUID QUAD4 641 605 599 638 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2318 FLUID QUAD4 645 607 605 641 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2319 FLUID QUAD4 649 614 607 645 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2320 FLUID QUAD4 656 621 614 649 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2321 FLUID QUAD4 665 628 621 656 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2322 FLUID QUAD4 672 639 628 665 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2323 FLUID QUAD4 681 647 639 672 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2324 FLUID QUAD4 688 654 647 681 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2325 FLUID QUAD4 699 667 654 688 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2326 FLUID QUAD4 710 676 667 699 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2327 FLUID QUAD4 719 685 676 710 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2328 FLUID QUAD4 727 697 685 719 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2329 FLUID QUAD4 742 711 697 727 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2330 FLUID QUAD4 753 722 711 742 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2331 FLUID QUAD4 763 736 722 753 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2332 FLUID QUAD4 778 748 736 763 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2333 FLUID QUAD4 789 758 748 778 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2334 FLUID QUAD4 801 775 758 789 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2335 FLUID QUAD4 817 787 775 801 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2336 FLUID QUAD4 828 800 787 817 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2337 FLUID QUAD4 843 818 800 828 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2338 FLUID QUAD4 858 830 818 843 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2339 FLUID QUAD4 871 848 830 858 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2340 FLUID QUAD4 889 860 848 871 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2341 FLUID QUAD4 582 542 541 580 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2342 FLUID QUAD4 585 543 542 582 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2343 FLUID QUAD4 587 546 543 585 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2344 FLUID QUAD4 590 549 546 587 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2345 FLUID QUAD4 595 556 549 590 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2346 FLUID QUAD4 599 560 556 595 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2347 FLUID QUAD4 605 563 560 599 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2348 FLUID QUAD4 607 569 563 605 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2349 FLUID QUAD4 614 577 569 607 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2350 FLUID QUAD4 621 584 577 614 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2351 FLUID QUAD4 628 593 584 621 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2352 FLUID QUAD4 639 603 593 628 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2353 FLUID QUAD4 647 609 603 639 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2354 FLUID QUAD4 654 619 609 647 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2355 FLUID QUAD4 667 632 619 654 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2356 FLUID QUAD4 676 642 632 667 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2357 FLUID QUAD4 685 652 642 676 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2358 FLUID QUAD4 697 668 652 685 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2359 FLUID QUAD4 711 679 668 697 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2360 FLUID QUAD4 722 690 679 711 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2361 FLUID QUAD4 736 705 690 722 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2362 FLUID QUAD4 748 718 705 736 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2363 FLUID QUAD4 758 730 718 748 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2364 FLUID QUAD4 775 745 730 758 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2365 FLUID QUAD4 787 757 745 775 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2366 FLUID QUAD4 800 777 757 787 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2367 FLUID QUAD4 818 790 777 800 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2368 FLUID QUAD4 830 805 790 818 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2369 FLUID QUAD4 848 821 805 830 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2370 FLUID QUAD4 860 834 821 848 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2371 FLUID QUAD4 542 498 496 541 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2372 FLUID QUAD4 543 500 498 542 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2373 FLUID QUAD4 546 504 500 543 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2374 FLUID QUAD4 549 508 504 546 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2375 FLUID QUAD4 556 513 508 549 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2376 FLUID QUAD4 560 517 513 556 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2377 FLUID QUAD4 563 523 517 560 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2378 FLUID QUAD4 569 530 523 563 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2379 FLUID QUAD4 577 536 530 569 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2380 FLUID QUAD4 584 545 536 577 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2381 FLUID QUAD4 593 558 545 584 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2382 FLUID QUAD4 603 565 558 593 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2383 FLUID QUAD4 609 576 565 603 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2384 FLUID QUAD4 619 586 576 609 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2385 FLUID QUAD4 632 598 586 619 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2386 FLUID QUAD4 642 608 598 632 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2387 FLUID QUAD4 652 620 608 642 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2388 FLUID QUAD4 668 635 620 652 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2389 FLUID QUAD4 679 648 635 668 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2390 FLUID QUAD4 690 660 648 679 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2391 FLUID QUAD4 705 674 660 690 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2392 FLUID QUAD4 718 687 674 705 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2393 FLUID QUAD4 730 703 687 718 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2394 FLUID QUAD4 745 717 703 730 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2395 FLUID QUAD4 757 733 717 745 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2396 FLUID QUAD4 777 750 733 757 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2397 FLUID QUAD4 790 762 750 777 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2398 FLUID QUAD4 805 780 762 790 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2399 FLUID QUAD4 821 795 780 805 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2400 FLUID QUAD4 834 811 795 821 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2401 FLUID QUAD4 498 451 450 496 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2402 FLUID QUAD4 500 452 451 498 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2403 FLUID QUAD4 504 457 452 500 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2404 FLUID QUAD4 508 458 457 504 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2405 FLUID QUAD4 513 462 458 508 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2406 FLUID QUAD4 517 470 462 513 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2407 FLUID QUAD4 523 477 470 517 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2408 FLUID QUAD4 530 485 477 523 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2409 FLUID QUAD4 536 488 485 530 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2410 FLUID QUAD4 545 507 488 536 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2411 FLUID QUAD4 558 515 507 545 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2412 FLUID QUAD4 565 529 515 558 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2413 FLUID QUAD4 576 537 529 565 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2414 FLUID QUAD4 586 550 537 576 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2415 FLUID QUAD4 598 562 550 586 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2416 FLUID QUAD4 608 575 562 598 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2417 FLUID QUAD4 620 588 575 608 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2418 FLUID QUAD4 635 604 588 620 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2419 FLUID QUAD4 648 616 604 635 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2420 FLUID QUAD4 660 629 616 648 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2421 FLUID QUAD4 674 644 629 660 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2422 FLUID QUAD4 687 658 644 674 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2423 FLUID QUAD4 703 675 658 687 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2424 FLUID QUAD4 717 689 675 703 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2425 FLUID QUAD4 733 707 689 717 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2426 FLUID QUAD4 750 721 707 733 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2427 FLUID QUAD4 762 738 721 750 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2428 FLUID QUAD4 780 754 738 762 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2429 FLUID QUAD4 795 770 754 780 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2430 FLUID QUAD4 811 786 770 795 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2431 FLUID QUAD4 451 404 402 450 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2432 FLUID QUAD4 452 409 404 451 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2433 FLUID QUAD4 457 412 409 452 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2434 FLUID QUAD4 458 415 412 457 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2435 FLUID QUAD4 462 419 415 458 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2436 FLUID QUAD4 470 427 419 462 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2437 FLUID QUAD4 477 431 427 470 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2438 FLUID QUAD4 485 438 431 477 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2439 FLUID QUAD4 488 449 438 485 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2440 FLUID QUAD4 507 459 449 488 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2441 FLUID QUAD4 515 473 459 507 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2442 FLUID QUAD4 529 483 473 515 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2443 FLUID QUAD4 537 492 483 529 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2444 FLUID QUAD4 550 512 492 537 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2445 FLUID QUAD4 562 526 512 550 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2446 FLUID QUAD4 575 539 526 562 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2447 FLUID QUAD4 588 557 539 575 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2448 FLUID QUAD4 604 568 557 588 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2449 FLUID QUAD4 616 581 568 604 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2450 FLUID QUAD4 629 600 581 616 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2451 FLUID QUAD4 644 612 600 629 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2452 FLUID QUAD4 658 630 612 644 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2453 FLUID QUAD4 675 646 630 658 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2454 FLUID QUAD4 689 663 646 675 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2455 FLUID QUAD4 707 680 663 689 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2456 FLUID QUAD4 721 692 680 707 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2457 FLUID QUAD4 738 713 692 721 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2458 FLUID QUAD4 754 726 713 738 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2459 FLUID QUAD4 770 747 726 754 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2460 FLUID QUAD4 786 761 747 770 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2461 FLUID QUAD4 404 363 361 402 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2462 FLUID QUAD4 409 364 363 404 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2463 FLUID QUAD4 412 367 364 409 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2464 FLUID QUAD4 415 372 367 412 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2465 FLUID QUAD4 419 377 372 415 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2466 FLUID QUAD4 427 385 377 419 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2467 FLUID QUAD4 431 389 385 427 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2468 FLUID QUAD4 438 397 389 431 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2469 FLUID QUAD4 449 407 397 438 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2470 FLUID QUAD4 459 417 407 449 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2471 FLUID QUAD4 473 429 417 459 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2472 FLUID QUAD4 483 439 429 473 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2473 FLUID QUAD4 492 453 439 483 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2474 FLUID QUAD4 512 468 453 492 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2475 FLUID QUAD4 526 484 468 512 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2476 FLUID QUAD4 539 501 484 526 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2477 FLUID QUAD4 557 519 501 539 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2478 FLUID QUAD4 568 533 519 557 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2479 FLUID QUAD4 581 553 533 568 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2480 FLUID QUAD4 600 566 553 581 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2481 FLUID QUAD4 612 583 566 600 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2482 FLUID QUAD4 630 602 583 612 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2483 FLUID QUAD4 646 617 602 630 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2484 FLUID QUAD4 663 637 617 646 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2485 FLUID QUAD4 680 650 637 663 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2486 FLUID QUAD4 692 670 650 680 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2487 FLUID QUAD4 713 686 670 692 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2488 FLUID QUAD4 726 706 686 713 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2489 FLUID QUAD4 747 723 706 726 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2490 FLUID QUAD4 761 741 723 747 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2491 FLUID QUAD4 363 321 318 361 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2492 FLUID QUAD4 364 324 321 363 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2493 FLUID QUAD4 367 328 324 364 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2494 FLUID QUAD4 372 333 328 367 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2495 FLUID QUAD4 377 337 333 372 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2496 FLUID QUAD4 385 343 337 377 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2497 FLUID QUAD4 389 346 343 385 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2498 FLUID QUAD4 397 358 346 389 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2499 FLUID QUAD4 407 366 358 397 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2500 FLUID QUAD4 417 378 366 407 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2501 FLUID QUAD4 429 387 378 417 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2502 FLUID QUAD4 439 399 387 429 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2503 FLUID QUAD4 453 414 399 439 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2504 FLUID QUAD4 468 430 414 453 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2505 FLUID QUAD4 484 442 430 468 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2506 FLUID QUAD4 501 461 442 484 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2507 FLUID QUAD4 519 479 461 501 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2508 FLUID QUAD4 533 494 479 519 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2509 FLUID QUAD4 553 518 494 533 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2510 FLUID QUAD4 566 534 518 553 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2511 FLUID QUAD4 583 554 534 566 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2512 FLUID QUAD4 602 572 554 583 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2513 FLUID QUAD4 617 589 572 602 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2514 FLUID QUAD4 637 606 589 617 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2515 FLUID QUAD4 650 626 606 637 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2516 FLUID QUAD4 670 643 626 650 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2517 FLUID QUAD4 686 662 643 670 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2518 FLUID QUAD4 706 682 662 686 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2519 FLUID QUAD4 723 700 682 706 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2520 FLUID QUAD4 741 716 700 723 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2521 FLUID QUAD4 321 286 284 318 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2522 FLUID QUAD4 324 288 286 321 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2523 FLUID QUAD4 328 290 288 324 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2524 FLUID QUAD4 333 295 290 328 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2525 FLUID QUAD4 337 300 295 333 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2526 FLUID QUAD4 343 304 300 337 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2527 FLUID QUAD4 346 312 304 343 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2528 FLUID QUAD4 358 317 312 346 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2529 FLUID QUAD4 366 332 317 358 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2530 FLUID QUAD4 378 339 332 366 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2531 FLUID QUAD4 387 350 339 378 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2532 FLUID QUAD4 399 362 350 387 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2533 FLUID QUAD4 414 376 362 399 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2534 FLUID QUAD4 430 390 376 414 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2535 FLUID QUAD4 442 405 390 430 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2536 FLUID QUAD4 461 423 405 442 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2537 FLUID QUAD4 479 440 423 461 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2538 FLUID QUAD4 494 460 440 479 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2539 FLUID QUAD4 518 481 460 494 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2540 FLUID QUAD4 534 502 481 518 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2541 FLUID QUAD4 554 520 502 534 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2542 FLUID QUAD4 572 540 520 554 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2543 FLUID QUAD4 589 561 540 572 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2544 FLUID QUAD4 606 578 561 589 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2545 FLUID QUAD4 626 601 578 606 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2546 FLUID QUAD4 643 618 601 626 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2547 FLUID QUAD4 662 640 618 643 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2548 FLUID QUAD4 682 655 640 662 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2549 FLUID QUAD4 700 678 655 682 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2550 FLUID QUAD4 716 693 678 700 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2551 FLUID QUAD4 286 250 247 284 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2552 FLUID QUAD4 288 254 250 286 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2553 FLUID QUAD4 290 257 254 288 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2554 FLUID QUAD4 295 259 257 290 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2555 FLUID QUAD4 300 262 259 295 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2556 FLUID QUAD4 304 269 262 300 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2557 FLUID QUAD4 312 275 269 304 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2558 FLUID QUAD4 317 283 275 312 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2559 FLUID QUAD4 332 294 283 317 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2560 FLUID QUAD4 339 303 294 332 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2561 FLUID QUAD4 350 314 303 339 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2562 FLUID QUAD4 362 329 314 350 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2563 FLUID QUAD4 376 341 329 362 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2564 FLUID QUAD4 390 356 341 376 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2565 FLUID QUAD4 405 370 356 390 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2566 FLUID QUAD4 423 388 370 405 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2567 FLUID QUAD4 440 403 388 423 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2568 FLUID QUAD4 460 426 403 440 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2569 FLUID QUAD4 481 444 426 460 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2570 FLUID QUAD4 502 466 444 481 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2571 FLUID QUAD4 520 487 466 502 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2572 FLUID QUAD4 540 511 487 520 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2573 FLUID QUAD4 561 532 511 540 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2574 FLUID QUAD4 578 555 532 561 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2575 FLUID QUAD4 601 574 555 578 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2576 FLUID QUAD4 618 596 574 601 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
