//
// Maintainer: Ulrich Küttler
//             kuettler@lnm.mw.tum.de
//             http://www.lnm.mw.tum.de/Members/kuettler
//             089 - 289-15238
// 
// necessary defines: TRILINOS_PACKAGE D_FLUID D_FLUID3 D_FLUID3_IS FLUID_INCREMENTAL UMFPACK RESULTTEST D_FSI D_ALE D_SHELL8 CHECK_MAX SOLVE_DIRICH2
//
// #define MAXNOD           (27)
// #define MAXELE           (8)
// #define MAXDOFPERNODE    (6)
// #define MAXGAUSS         (27)
// #define MAXNOD_F3        (27)
// #define MAXNOD_ALE3      (27)
// #define MAXNOD_SHELL8    (9)
//
==================================================================
                        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
Default_title
------------------------------------------------------PROBLEM SIZE
NODE     348 DVOLUME 2
NODE     326 DVOLUME 2
NODE     362 DVOLUME 2
NODE     349 DVOLUME 2
NODE     363 DVOLUME 2
NODE     327 DVOLUME 2
NODE     208 DVOLUME 2
NODE     264 DVOLUME 2
NODE     162 DVOLUME 2
NODE     270 DVOLUME 2
NODE     309 DVOLUME 2
NODE     234 DVOLUME 2
NODE     293 DVOLUME 2
NODE     232 DVOLUME 2
NODE     206 DVOLUME 2
NODE     308 DVOLUME 2
NODE     347 DVOLUME 2
NODE     292 DVOLUME 2
NODE     249 DVOLUME 2
NODE     217 DVOLUME 2
NODE     295 DVOLUME 2
NODE     271 DVOLUME 2
NODE     218 DVOLUME 2
NODE     173 DVOLUME 2
NODE     296 DVOLUME 2
NODE     334 DVOLUME 2
NODE     272 DVOLUME 2
NODE       2 DVOLUME 3
NODE     121 DVOLUME 3
NODE     302 DVOLUME 3
NODE     122 DVOLUME 3
NODE     123 DVOLUME 3
NODE     303 DVOLUME 3
NODE     371 DVOLUME 3
NODE     304 DVOLUME 3
NODE      24 DVOLUME 3
NODE       7 DVOLUME 3
NODE      63 DVOLUME 3
NODE     181 DVOLUME 3
NODE     134 DVOLUME 3
NODE     241 DVOLUME 3
NODE     182 DVOLUME 3
NODE     242 DVOLUME 3
NODE     135 DVOLUME 3
NODE      25 DVOLUME 3
NODE      64 DVOLUME 3
NODE       8 DVOLUME 3
NODE     183 DVOLUME 3
NODE     136 DVOLUME 3
NODE     243 DVOLUME 3
NODE     339 DVOLUME 3
NODE     313 DVOLUME 3
NODE     359 DVOLUME 3
NODE     340 DVOLUME 3
NODE     360 DVOLUME 3
NODE     314 DVOLUME 3
NODE     184 DVOLUME 3
NODE     244 DVOLUME 3
NODE     137 DVOLUME 3
NODE      26 DVOLUME 3
NODE       9 DVOLUME 3
NODE      65 DVOLUME 3
NODE     185 DVOLUME 3
NODE     138 DVOLUME 3
NODE     245 DVOLUME 3
NODE     341 DVOLUME 3
NODE     315 DVOLUME 3
NODE     361 DVOLUME 3
NODE     186 DVOLUME 3
NODE     139 DVOLUME 3
NODE     246 DVOLUME 3
NODE      50 DVOLUME 3
NODE      37 DVOLUME 3
NODE      30 DVOLUME 3
NODE      15 DVOLUME 3
NODE     100 DVOLUME 3
NODE      71 DVOLUME 3
NODE      93 DVOLUME 3
NODE      78 DVOLUME 3
NODE     154 DVOLUME 3
NODE      54 DVOLUME 3
NODE      38 DVOLUME 3
NODE      39 DVOLUME 3
NODE      16 DVOLUME 3
NODE     101 DVOLUME 3
NODE      79 DVOLUME 3
NODE     102 DVOLUME 3
NODE      80 DVOLUME 3
NODE     155 DVOLUME 3
NODE     229 DVOLUME 3
NODE     200 DVOLUME 3
NODE     201 DVOLUME 3
NODE     156 DVOLUME 3
NODE     286 DVOLUME 3
NODE     258 DVOLUME 3
NODE     287 DVOLUME 3
NODE     259 DVOLUME 3
NODE     323 DVOLUME 3
NODE     230 DVOLUME 3
NODE     288 DVOLUME 3
NODE     202 DVOLUME 3
NODE     260 DVOLUME 3
NODE     203 DVOLUME 3
NODE     157 DVOLUME 3
NODE     289 DVOLUME 3
NODE     324 DVOLUME 3
NODE     261 DVOLUME 3
NODE      55 DVOLUME 3
NODE     103 DVOLUME 3
NODE      40 DVOLUME 3
NODE      81 DVOLUME 3
NODE      41 DVOLUME 3
NODE      17 DVOLUME 3
NODE     104 DVOLUME 3
NODE     158 DVOLUME 3
NODE      82 DVOLUME 3
NODE     225 DVOLUME 3
NODE     204 DVOLUME 3
NODE     193 DVOLUME 3
NODE     159 DVOLUME 3
NODE     290 DVOLUME 3
NODE     251 DVOLUME 3
NODE     279 DVOLUME 3
NODE     262 DVOLUME 3
NODE     325 DVOLUME 3
NODE      90 DVOLUME 3
NODE     144 DVOLUME 3
NODE      57 DVOLUME 3
NODE      69 DVOLUME 3
NODE      47 DVOLUME 3
NODE     113 DVOLUME 3
NODE     114 DVOLUME 3
NODE      87 DVOLUME 3
NODE      56 DVOLUME 3
NODE      48 DVOLUME 3
NODE      43 DVOLUME 3
NODE      20 DVOLUME 3
NODE     126 DVOLUME 3
NODE     115 DVOLUME 3
NODE     214 DVOLUME 3
NODE     168 DVOLUME 3
NODE     106 DVOLUME 3
NODE      88 DVOLUME 3
NODE     145 DVOLUME 3
NODE     116 DVOLUME 3
NODE     215 DVOLUME 3
NODE     169 DVOLUME 3
NODE     117 DVOLUME 3
NODE      89 DVOLUME 3
NODE     216 DVOLUME 3
NODE     268 DVOLUME 3
NODE     170 DVOLUME 3
NODE     123 DVOLUME 4
NODE     303 DVOLUME 4
NODE     371 DVOLUME 4
NODE     304 DVOLUME 4
NODE     172 DVOLUME 4
NODE     331 DVOLUME 4
NODE     374 DVOLUME 4
NODE     330 DVOLUME 4
NODE     183 DVOLUME 4
NODE     136 DVOLUME 4
NODE     243 DVOLUME 4
NODE     339 DVOLUME 4
NODE     313 DVOLUME 4
NODE     359 DVOLUME 4
NODE     340 DVOLUME 4
NODE     360 DVOLUME 4
NODE     314 DVOLUME 4
NODE     184 DVOLUME 4
NODE     244 DVOLUME 4
NODE     137 DVOLUME 4
NODE     223 DVOLUME 4
NODE     191 DVOLUME 4
NODE     277 DVOLUME 4
NODE     353 DVOLUME 4
NODE     343 DVOLUME 4
NODE     367 DVOLUME 4
NODE     352 DVOLUME 4
NODE     366 DVOLUME 4
NODE     342 DVOLUME 4
NODE     224 DVOLUME 4
NODE     278 DVOLUME 4
NODE     192 DVOLUME 4
NODE     147 DVOLUME 4
NODE     318 DVOLUME 4
NODE     373 DVOLUME 4
NODE     319 DVOLUME 4
NODE     225 DVOLUME 4
NODE     204 DVOLUME 4
NODE     193 DVOLUME 4
NODE     159 DVOLUME 4
NODE     290 DVOLUME 4
NODE     251 DVOLUME 4
NODE     279 DVOLUME 4
NODE     262 DVOLUME 4
NODE     325 DVOLUME 4
NODE     209 DVOLUME 4
NODE     163 DVOLUME 4
NODE     265 DVOLUME 4
NODE     350 DVOLUME 4
NODE     328 DVOLUME 4
NODE     364 DVOLUME 4
NODE     351 DVOLUME 4
NODE     365 DVOLUME 4
NODE     329 DVOLUME 4
NODE     210 DVOLUME 4
NODE     266 DVOLUME 4
NODE     164 DVOLUME 4
NODE     269 DVOLUME 4
NODE     307 DVOLUME 4
NODE     233 DVOLUME 4
NODE     294 DVOLUME 4
NODE     231 DVOLUME 4
NODE     205 DVOLUME 4
NODE     306 DVOLUME 4
NODE     346 DVOLUME 4
NODE     291 DVOLUME 4
NODE     250 DVOLUME 4
NODE     219 DVOLUME 4
NODE     297 DVOLUME 4
NODE     273 DVOLUME 4
NODE     220 DVOLUME 4
NODE     174 DVOLUME 4
NODE     298 DVOLUME 4
NODE     335 DVOLUME 4
NODE     274 DVOLUME 4
-------------------------------------------------------NODE COORDS
NODE            1     COORD 0.000000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE            2     COORD 0.000000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE            3     COORD 0.000000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE            4     COORD 2.500000000000000e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE            5     COORD 0.000000000000000e+00     2.500000000000000e-01     0.000000000000000e+00   
NODE            6     COORD 0.000000000000000e+00     0.000000000000000e+00     2.500000000000000e-01   
NODE            7     COORD 2.500000000000000e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE            8     COORD 0.000000000000000e+00     2.500000000000000e-01     0.000000000000000e+00   
NODE            9     COORD 0.000000000000000e+00     0.000000000000000e+00     2.500000000000000e-01   
NODE           10     COORD 2.500000000000000e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE           11     COORD 0.000000000000000e+00     2.500000000000000e-01     0.000000000000000e+00   
NODE           12     COORD 2.500000000000000e-01     2.500000000000000e-01     0.000000000000000e+00   
NODE           13     COORD 2.500000000000000e-01     0.000000000000000e+00     2.500000000000000e-01   
NODE           14     COORD 0.000000000000000e+00     2.500000000000000e-01     2.500000000000000e-01   
NODE           15     COORD 2.500000000000000e-01     2.500000000000000e-01     0.000000000000000e+00   
NODE           16     COORD 2.500000000000000e-01     0.000000000000000e+00     2.500000000000000e-01   
NODE           17     COORD 0.000000000000000e+00     2.500000000000000e-01     2.500000000000000e-01   
NODE           18     COORD 2.500000000000000e-01     2.500000000000000e-01     0.000000000000000e+00   
NODE           19     COORD 2.500000000000000e-01     2.500000000000000e-01     2.500000000000000e-01   
NODE           20     COORD 2.500000000000000e-01     2.500000000000000e-01     2.500000000000000e-01   
NODE           21     COORD 5.000000000000000e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE           22     COORD 0.000000000000000e+00     5.000000000000000e-01     0.000000000000000e+00   
NODE           23     COORD 0.000000000000000e+00     0.000000000000000e+00     5.000000000000000e-01   
NODE           24     COORD 5.000000000000000e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE           25     COORD 0.000000000000000e+00     5.000000000000000e-01     0.000000000000000e+00   
NODE           26     COORD 0.000000000000000e+00     0.000000000000000e+00     5.000000000000000e-01   
NODE           27     COORD 5.000000000000000e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE           28     COORD 0.000000000000000e+00     5.000000000000000e-01     0.000000000000000e+00   
NODE           29     COORD 2.500000000000000e-01     4.999999999999999e-01     0.000000000000000e+00   
NODE           30     COORD 2.500000000000000e-01     4.999999999999999e-01     0.000000000000000e+00   
NODE           31     COORD 2.500000000000000e-01     4.999999999999999e-01     0.000000000000000e+00   
NODE           32     COORD 5.000000000000000e-01     2.500000000000000e-01     0.000000000000000e+00   
NODE           33     COORD 2.500000000000000e-01     0.000000000000000e+00     5.000000000000000e-01   
NODE           34     COORD 5.000000000000000e-01     0.000000000000000e+00     2.500000000000000e-01   
NODE           35     COORD 0.000000000000000e+00     5.000000000000000e-01     2.500000000000000e-01   
NODE           36     COORD 0.000000000000000e+00     2.500000000000000e-01     5.000000000000000e-01   
NODE           37     COORD 5.000000000000000e-01     2.500000000000000e-01     0.000000000000000e+00   
NODE           38     COORD 2.500000000000000e-01     0.000000000000000e+00     5.000000000000000e-01   
NODE           39     COORD 5.000000000000000e-01     0.000000000000000e+00     2.500000000000000e-01   
NODE           40     COORD 0.000000000000000e+00     5.000000000000000e-01     2.500000000000000e-01   
NODE           41     COORD 0.000000000000000e+00     2.500000000000000e-01     5.000000000000000e-01   
NODE           42     COORD 5.000000000000000e-01     2.500000000000000e-01     0.000000000000000e+00   
NODE           43     COORD 5.000000000000000e-01     2.500000000000000e-01     2.500000000000000e-01   
NODE           44     COORD 5.000000000000000e-01     2.500000000000000e-01     2.500000000000000e-01   
NODE           45     COORD 2.500000000000000e-01     5.000000000000000e-01     2.500000000000000e-01   
NODE           46     COORD 2.500000000000000e-01     2.500000000000000e-01     5.000000000000000e-01   
NODE           47     COORD 2.500000000000000e-01     5.000000000000000e-01     2.500000000000000e-01   
NODE           48     COORD 2.500000000000000e-01     2.500000000000000e-01     5.000000000000000e-01   
NODE           49     COORD 5.000000000000000e-01     4.999999999999999e-01     0.000000000000000e+00   
NODE           50     COORD 5.000000000000000e-01     4.999999999999999e-01     0.000000000000000e+00   
NODE           51     COORD 5.000000000000000e-01     4.999999999999999e-01     0.000000000000000e+00   
NODE           52     COORD 5.000000000000000e-01     0.000000000000000e+00     5.000000000000000e-01   
NODE           53     COORD 0.000000000000000e+00     5.000000000000000e-01     5.000000000000000e-01   
NODE           54     COORD 5.000000000000000e-01     0.000000000000000e+00     5.000000000000000e-01   
NODE           55     COORD 0.000000000000000e+00     5.000000000000000e-01     5.000000000000000e-01   
NODE           56     COORD 5.000000000000000e-01     2.500000000000000e-01     5.000000000000000e-01   
NODE           57     COORD 5.000000000000000e-01     4.999999999999999e-01     2.500000000000000e-01   
NODE           58     COORD 5.000000000000000e-01     2.500000000000000e-01     5.000000000000000e-01   
NODE           59     COORD 5.000000000000000e-01     4.999999999999999e-01     2.500000000000000e-01   
NODE           60     COORD 7.500000000000000e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE           61     COORD 0.000000000000000e+00     7.500000000000000e-01     0.000000000000000e+00   
NODE           62     COORD 0.000000000000000e+00     0.000000000000000e+00     7.500000000000000e-01   
NODE           63     COORD 7.500000000000000e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE           64     COORD 0.000000000000000e+00     7.500000000000000e-01     0.000000000000000e+00   
NODE           65     COORD 0.000000000000000e+00     0.000000000000000e+00     7.500000000000000e-01   
NODE           66     COORD 7.500000000000000e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE           67     COORD 0.000000000000000e+00     7.500000000000000e-01     0.000000000000000e+00   
NODE           68     COORD 2.500000000000000e-01     5.000000000000000e-01     5.000000000000000e-01   
NODE           69     COORD 2.500000000000000e-01     5.000000000000000e-01     5.000000000000000e-01   
NODE           70     COORD 2.499999999999999e-01     7.500000000000000e-01     0.000000000000000e+00   
NODE           71     COORD 2.499999999999999e-01     7.500000000000000e-01     0.000000000000000e+00   
NODE           72     COORD 2.499999999999999e-01     7.500000000000000e-01     0.000000000000000e+00   
NODE           73     COORD 7.500000000000000e-01     2.500000000000001e-01     0.000000000000000e+00   
NODE           74     COORD 7.500000000000000e-01     0.000000000000000e+00     2.500000000000000e-01   
NODE           75     COORD 2.500000000000000e-01     0.000000000000000e+00     7.500000000000000e-01   
NODE           76     COORD 0.000000000000000e+00     7.500000000000000e-01     2.500000000000000e-01   
NODE           77     COORD 0.000000000000000e+00     2.500000000000000e-01     7.500000000000000e-01   
NODE           78     COORD 7.500000000000000e-01     2.500000000000001e-01     0.000000000000000e+00   
NODE           79     COORD 7.500000000000000e-01     0.000000000000000e+00     2.500000000000000e-01   
NODE           80     COORD 2.500000000000000e-01     0.000000000000000e+00     7.500000000000000e-01   
NODE           81     COORD 0.000000000000000e+00     7.500000000000000e-01     2.500000000000000e-01   
NODE           82     COORD 0.000000000000000e+00     2.500000000000000e-01     7.500000000000000e-01   
NODE           83     COORD 7.500000000000000e-01     2.500000000000001e-01     0.000000000000000e+00   
NODE           84     COORD 2.500000000000000e-01     7.500000000000000e-01     2.500000000000000e-01   
NODE           85     COORD 2.500000000000000e-01     2.500000000000000e-01     7.500000000000000e-01   
NODE           86     COORD 7.500000000000000e-01     2.500000000000000e-01     2.500000000000000e-01   
NODE           87     COORD 2.500000000000000e-01     7.500000000000000e-01     2.500000000000000e-01   
NODE           88     COORD 2.500000000000000e-01     2.500000000000000e-01     7.500000000000000e-01   
NODE           89     COORD 7.500000000000000e-01     2.500000000000000e-01     2.500000000000000e-01   
NODE           90     COORD 5.000000000000000e-01     4.999999999999999e-01     5.000000000000000e-01   
NODE           91     COORD 5.000000000000000e-01     4.999999999999999e-01     5.000000000000000e-01   
NODE           92     COORD 7.500000000000000e-01     4.999999999999999e-01     0.000000000000000e+00   
NODE           93     COORD 7.500000000000000e-01     4.999999999999999e-01     0.000000000000000e+00   
NODE           94     COORD 7.500000000000000e-01     4.999999999999999e-01     0.000000000000000e+00   
NODE           95     COORD 5.000000000000000e-01     7.500000000000000e-01     0.000000000000000e+00   
NODE           96     COORD 7.500000000000000e-01     0.000000000000000e+00     5.000000000000000e-01   
NODE           97     COORD 5.000000000000000e-01     0.000000000000000e+00     7.500000000000000e-01   
NODE           98     COORD 0.000000000000000e+00     7.500000000000000e-01     5.000000000000000e-01   
NODE           99     COORD 0.000000000000000e+00     5.000000000000000e-01     7.500000000000000e-01   
NODE          100     COORD 5.000000000000000e-01     7.500000000000000e-01     0.000000000000000e+00   
NODE          101     COORD 7.500000000000000e-01     0.000000000000000e+00     5.000000000000000e-01   
NODE          102     COORD 5.000000000000000e-01     0.000000000000000e+00     7.500000000000000e-01   
NODE          103     COORD 0.000000000000000e+00     7.500000000000000e-01     5.000000000000000e-01   
NODE          104     COORD 0.000000000000000e+00     5.000000000000000e-01     7.500000000000000e-01   
NODE          105     COORD 5.000000000000000e-01     7.500000000000000e-01     0.000000000000000e+00   
NODE          106     COORD 5.000000000000000e-01     2.500000000000000e-01     7.500000000000000e-01   
NODE          107     COORD 5.000000000000000e-01     2.500000000000000e-01     7.500000000000000e-01   
NODE          108     COORD 2.500000000000000e-01     7.500000000000000e-01     5.000000000000000e-01   
NODE          109     COORD 5.000000000000000e-01     7.500000000000000e-01     2.500000000000000e-01   
NODE          110     COORD 2.500000000000000e-01     5.000000000000000e-01     7.500000000000000e-01   
NODE          111     COORD 7.500000000000000e-01     5.000000000000000e-01     2.500000000000000e-01   
NODE          112     COORD 7.500000000000000e-01     2.500000000000000e-01     5.000000000000000e-01   
NODE          113     COORD 2.500000000000000e-01     7.500000000000000e-01     5.000000000000000e-01   
NODE          114     COORD 5.000000000000000e-01     7.500000000000000e-01     2.500000000000000e-01   
NODE          115     COORD 2.500000000000000e-01     5.000000000000000e-01     7.500000000000000e-01   
NODE          116     COORD 7.500000000000000e-01     5.000000000000000e-01     2.500000000000000e-01   
NODE          117     COORD 7.500000000000000e-01     2.500000000000000e-01     5.000000000000000e-01   
NODE          118     COORD 1.000000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE          119     COORD 0.000000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE          120     COORD 0.000000000000000e+00     0.000000000000000e+00     1.000000000000000e+00   
NODE          121     COORD 1.000000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE          122     COORD 0.000000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE          123     COORD 0.000000000000000e+00     0.000000000000000e+00     1.000000000000000e+00   
NODE          124     COORD 1.000000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE          125     COORD 0.000000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE          126     COORD 5.000000000000000e-01     4.999999999999999e-01     7.500000000000000e-01   
NODE          127     COORD 5.000000000000000e-01     4.999999999999999e-01     7.500000000000000e-01   
NODE          128     COORD 1.000000000000000e+00     2.500000000000000e-01     0.000000000000000e+00   
NODE          129     COORD 2.500000000000000e-01     1.000000000000000e+00     0.000000000000000e+00   
NODE          130     COORD 2.500000000000000e-01     0.000000000000000e+00     1.000000000000000e+00   
NODE          131     COORD 0.000000000000000e+00     2.500000000000000e-01     1.000000000000000e+00   
NODE          132     COORD 1.000000000000000e+00     0.000000000000000e+00     2.500000000000000e-01   
NODE          133     COORD 0.000000000000000e+00     1.000000000000000e+00     2.500000000000000e-01   
NODE          134     COORD 1.000000000000000e+00     2.500000000000000e-01     0.000000000000000e+00   
NODE          135     COORD 2.500000000000000e-01     1.000000000000000e+00     0.000000000000000e+00   
NODE          136     COORD 2.500000000000000e-01     0.000000000000000e+00     1.000000000000000e+00   
NODE          137     COORD 0.000000000000000e+00     2.500000000000000e-01     1.000000000000000e+00   
NODE          138     COORD 1.000000000000000e+00     0.000000000000000e+00     2.500000000000000e-01   
NODE          139     COORD 0.000000000000000e+00     1.000000000000000e+00     2.500000000000000e-01   
NODE          140     COORD 1.000000000000000e+00     2.500000000000000e-01     0.000000000000000e+00   
NODE          141     COORD 2.500000000000000e-01     1.000000000000000e+00     0.000000000000000e+00   
NODE          142     COORD 5.000000000000000e-01     7.500000000000000e-01     5.000000000000000e-01   
NODE          143     COORD 7.500000000000000e-01     5.000000000000000e-01     5.000000000000000e-01   
NODE          144     COORD 5.000000000000000e-01     7.500000000000000e-01     5.000000000000000e-01   
NODE          145     COORD 7.500000000000000e-01     5.000000000000000e-01     5.000000000000000e-01   
NODE          146     COORD 0.000000000000000e+00     0.000000000000000e+00     1.050000000000000e+00   
NODE          147     COORD 0.000000000000000e+00     0.000000000000000e+00     1.050000000000000e+00   
NODE          148     COORD 7.500000000000000e-01     7.500000000000000e-01     0.000000000000000e+00   
NODE          149     COORD 7.500000000000000e-01     0.000000000000000e+00     7.500000000000000e-01   
NODE          150     COORD 1.000000000000000e+00     2.500000000000000e-01     2.500000000000000e-01   
NODE          151     COORD 2.500000000000000e-01     1.000000000000000e+00     2.500000000000000e-01   
NODE          152     COORD 0.000000000000000e+00     7.500000000000000e-01     7.500000000000000e-01   
NODE          153     COORD 2.500000000000000e-01     2.500000000000000e-01     1.000000000000000e+00   
NODE          154     COORD 7.500000000000000e-01     7.500000000000000e-01     0.000000000000000e+00   
NODE          155     COORD 7.500000000000000e-01     0.000000000000000e+00     7.500000000000000e-01   
NODE          156     COORD 1.000000000000000e+00     2.500000000000000e-01     2.500000000000000e-01   
NODE          157     COORD 2.500000000000000e-01     1.000000000000000e+00     2.500000000000000e-01   
NODE          158     COORD 0.000000000000000e+00     7.500000000000000e-01     7.500000000000000e-01   
NODE          159     COORD 2.500000000000000e-01     2.500000000000000e-01     1.000000000000000e+00   
NODE          160     COORD 7.500000000000000e-01     7.500000000000000e-01     0.000000000000000e+00   
NODE          161     COORD 2.500000000000000e-01     0.000000000000000e+00     1.050000000000000e+00   
NODE          162     COORD 0.000000000000000e+00     2.500000000000000e-01     1.050000000000000e+00   
NODE          163     COORD 2.500000000000000e-01     0.000000000000000e+00     1.050000000000000e+00   
NODE          164     COORD 0.000000000000000e+00     2.500000000000000e-01     1.050000000000000e+00   
NODE          165     COORD 2.500000000000000e-01     7.500000000000000e-01     7.500000000000000e-01   
NODE          166     COORD 7.500000000000000e-01     7.500000000000000e-01     2.500000000000000e-01   
NODE          167     COORD 7.500000000000000e-01     2.500000000000000e-01     7.500000000000000e-01   
NODE          168     COORD 2.500000000000000e-01     7.500000000000000e-01     7.500000000000000e-01   
NODE          169     COORD 7.500000000000000e-01     7.500000000000000e-01     2.500000000000000e-01   
NODE          170     COORD 7.500000000000000e-01     2.500000000000000e-01     7.500000000000000e-01   
NODE          171     COORD 0.000000000000000e+00     0.000000000000000e+00     1.100000000000000e+00   
NODE          172     COORD 0.000000000000000e+00     0.000000000000000e+00     1.100000000000000e+00   
NODE          173     COORD 2.500000000000000e-01     2.500000000000000e-01     1.050000000000000e+00   
NODE          174     COORD 2.500000000000000e-01     2.500000000000000e-01     1.050000000000000e+00   
NODE          175     COORD 1.000000000000000e+00     5.000000000000000e-01     0.000000000000000e+00   
NODE          176     COORD 5.000000000000000e-01     1.000000000000000e+00     0.000000000000000e+00   
NODE          177     COORD 5.000000000000000e-01     0.000000000000000e+00     1.000000000000000e+00   
NODE          178     COORD 0.000000000000000e+00     5.000000000000000e-01     1.000000000000000e+00   
NODE          179     COORD 1.000000000000000e+00     0.000000000000000e+00     5.000000000000000e-01   
NODE          180     COORD 0.000000000000000e+00     1.000000000000000e+00     5.000000000000000e-01   
NODE          181     COORD 1.000000000000000e+00     5.000000000000000e-01     0.000000000000000e+00   
NODE          182     COORD 5.000000000000000e-01     1.000000000000000e+00     0.000000000000000e+00   
NODE          183     COORD 5.000000000000000e-01     0.000000000000000e+00     1.000000000000000e+00   
NODE          184     COORD 0.000000000000000e+00     5.000000000000000e-01     1.000000000000000e+00   
NODE          185     COORD 1.000000000000000e+00     0.000000000000000e+00     5.000000000000000e-01   
NODE          186     COORD 0.000000000000000e+00     1.000000000000000e+00     5.000000000000000e-01   
NODE          187     COORD 1.000000000000000e+00     5.000000000000000e-01     0.000000000000000e+00   
NODE          188     COORD 5.000000000000000e-01     1.000000000000000e+00     0.000000000000000e+00   
NODE          189     COORD 2.500000000000000e-01     0.000000000000000e+00     1.100000000000000e+00   
NODE          190     COORD 0.000000000000000e+00     2.500000000000000e-01     1.100000000000000e+00   
NODE          191     COORD 2.500000000000000e-01     0.000000000000000e+00     1.100000000000000e+00   
NODE          192     COORD 0.000000000000000e+00     2.500000000000000e-01     1.100000000000000e+00   
NODE          193     COORD 2.500000000000000e-01     4.999999999999999e-01     1.000000000000000e+00   
NODE          194     COORD 2.500000000000000e-01     4.999999999999999e-01     1.000000000000000e+00   
NODE          195     COORD 1.000000000000000e+00     2.500000000000000e-01     5.000000000000000e-01   
NODE          196     COORD 1.000000000000000e+00     5.000000000000000e-01     2.500000000000000e-01   
NODE          197     COORD 5.000000000000000e-01     1.000000000000000e+00     2.500000000000000e-01   
NODE          198     COORD 2.500000000000000e-01     1.000000000000000e+00     5.000000000000000e-01   
NODE          199     COORD 5.000000000000000e-01     2.500000000000000e-01     1.000000000000000e+00   
NODE          200     COORD 1.000000000000000e+00     2.500000000000000e-01     5.000000000000000e-01   
NODE          201     COORD 1.000000000000000e+00     5.000000000000000e-01     2.500000000000000e-01   
NODE          202     COORD 5.000000000000000e-01     1.000000000000000e+00     2.500000000000000e-01   
NODE          203     COORD 2.500000000000000e-01     1.000000000000000e+00     5.000000000000000e-01   
NODE          204     COORD 5.000000000000000e-01     2.500000000000000e-01     1.000000000000000e+00   
NODE          205     COORD 2.499999999999999e-01     2.499999999999999e-01     1.100000000000000e+00   
NODE          206     COORD 2.499999999999999e-01     2.499999999999999e-01     1.100000000000000e+00   
NODE          207     COORD 5.000000000000000e-01     0.000000000000000e+00     1.050000000000000e+00   
NODE          208     COORD 0.000000000000000e+00     5.000000000000000e-01     1.050000000000000e+00   
NODE          209     COORD 5.000000000000000e-01     0.000000000000000e+00     1.050000000000000e+00   
NODE          210     COORD 0.000000000000000e+00     5.000000000000000e-01     1.050000000000000e+00   
NODE          211     COORD 5.000000000000000e-01     7.500000000000000e-01     7.500000000000000e-01   
NODE          212     COORD 7.500000000000000e-01     7.500000000000000e-01     5.000000000000000e-01   
NODE          213     COORD 7.500000000000000e-01     5.000000000000000e-01     7.500000000000000e-01   
NODE          214     COORD 5.000000000000000e-01     7.500000000000000e-01     7.500000000000000e-01   
NODE          215     COORD 7.500000000000000e-01     7.500000000000000e-01     5.000000000000000e-01   
NODE          216     COORD 7.500000000000000e-01     5.000000000000000e-01     7.500000000000000e-01   
NODE          217     COORD 2.500000000000000e-01     5.000000000000000e-01     1.050000000000000e+00   
NODE          218     COORD 5.000000000000000e-01     2.500000000000000e-01     1.050000000000000e+00   
NODE          219     COORD 2.500000000000000e-01     5.000000000000000e-01     1.050000000000000e+00   
NODE          220     COORD 5.000000000000000e-01     2.500000000000000e-01     1.050000000000000e+00   
NODE          221     COORD 5.000000000000000e-01     0.000000000000000e+00     1.100000000000000e+00   
NODE          222     COORD 0.000000000000000e+00     5.000000000000000e-01     1.100000000000000e+00   
NODE          223     COORD 5.000000000000000e-01     0.000000000000000e+00     1.100000000000000e+00   
NODE          224     COORD 0.000000000000000e+00     5.000000000000000e-01     1.100000000000000e+00   
NODE          225     COORD 5.000000000000000e-01     4.999999999999999e-01     1.000000000000000e+00   
NODE          226     COORD 5.000000000000000e-01     4.999999999999999e-01     1.000000000000000e+00   
NODE          227     COORD 1.000000000000000e+00     5.000000000000000e-01     5.000000000000000e-01   
NODE          228     COORD 5.000000000000000e-01     1.000000000000000e+00     5.000000000000000e-01   
NODE          229     COORD 1.000000000000000e+00     5.000000000000000e-01     5.000000000000000e-01   
NODE          230     COORD 5.000000000000000e-01     1.000000000000000e+00     5.000000000000000e-01   
NODE          231     COORD 5.000000000000000e-01     2.499999999999999e-01     1.100000000000000e+00   
