//
// Maintainer: Sophie Rausch
// rausch@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15255
//
// necessary defines: CCADISCRET D_SOLID3 BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
Default_title
----------------------------------------------------------------PROBLEM SIZE
NODE 387 COORD 4.900289174009087e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 388 COORD 4.916940090322155e+01 1.000000000000000e+00 6.896796587919608e+00
NODE 389 COORD 4.917055180066184e+01 0.000000000000000e+00 6.896868961006033e+00
NODE 390 COORD 4.900289174009087e+01 1.000000000000000e+00 1.000000000000000e+01
NODE 391 COORD 4.900289174009087e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 392 COORD 4.800387066481495e+01 1.000000000000000e+00 1.483601644036362e+00
NODE 393 COORD 4.800387066481496e+01 0.000000000000000e+00 1.483601644036381e+00
NODE 394 COORD 4.818726655188112e+01 1.000000000000000e+00 4.991911411984998e+00
NODE 395 COORD 4.818716184879294e+01 0.000000000000000e+00 4.990184885513906e+00
NODE 396 COORD 4.800344403654952e+01 1.000000000000000e+00 8.516730660057526e+00
NODE 397 COORD 4.800387066481496e+01 0.000000000000000e+00 8.516398355963618e+00
NODE 398 COORD 4.718330927085953e+01 1.000000000000000e+00 3.289912894690703e+00
NODE 399 COORD 4.718330927085952e+01 0.000000000000000e+00 3.289912894690716e+00
NODE 400 COORD 4.701922790688624e+01 1.000000000000000e+00 0.000000000000000e+00
NODE 401 COORD 4.701922790688624e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 402 COORD 4.718214499659317e+01 1.000000000000000e+00 6.711173920705704e+00
NODE 403 COORD 4.718330927085952e+01 0.000000000000000e+00 6.710087105309284e+00
NODE 404 COORD 4.701922790688624e+01 1.000000000000000e+00 1.000000000000000e+01
NODE 405 COORD 4.701922790688624e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 406 COORD 4.603553269875565e+01 1.000000000000000e+00 1.732050807568877e+00
NODE 407 COORD 4.603553269875565e+01 0.000000000000000e+00 1.732050807568877e+00
NODE 408 COORD 4.619583961418105e+01 1.000000000000000e+00 5.010664187768761e+00
NODE 409 COORD 4.619583961418103e+01 0.000000000000000e+00 5.010664187768771e+00
NODE 410 COORD 4.603553269875565e+01 1.000000000000000e+00 8.267949192431123e+00
NODE 411 COORD 4.603553269875565e+01 0.000000000000000e+00 8.267949192431123e+00
NODE 412 COORD 4.524841262427606e+01 1.000000000000000e+00 3.267545306484380e+00
NODE 413 COORD 4.524841262427605e+01 0.000000000000000e+00 3.267545306484391e+00
NODE 414 COORD 4.505183749062505e+01 1.000000000000000e+00 0.000000000000000e+00
NODE 415 COORD 4.505183749062505e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 416 COORD 4.524890119310109e+01 1.000000000000000e+00 6.740111862364970e+00
NODE 417 COORD 4.524841262427605e+01 0.000000000000000e+00 6.732454693515609e+00
NODE 418 COORD 4.505183749062505e+01 1.000000000000000e+00 1.000000000000000e+01
NODE 419 COORD 4.505183749062505e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 420 COORD 4.427992139727188e+01 1.000000000000000e+00 4.998118626947819e+00
NODE 421 COORD 4.407636580740571e+01 1.000000000000000e+00 1.732050807568877e+00
NODE 422 COORD 4.427992139727185e+01 0.000000000000000e+00 4.998118626947821e+00
NODE 423 COORD 4.407636580740571e+01 0.000000000000000e+00 1.732050807568877e+00
NODE 424 COORD 4.407636580740571e+01 1.000000000000000e+00 8.267949192431123e+00
NODE 425 COORD 4.407636580740571e+01 0.000000000000000e+00 8.267949192431123e+00
NODE 426 COORD 4.331672207215982e+01 1.000000000000000e+00 3.264594374337664e+00
NODE 427 COORD 4.331672207215981e+01 0.000000000000000e+00 3.264594374337658e+00
NODE 428 COORD 4.310089412418637e+01 1.000000000000000e+00 0.000000000000000e+00
NODE 429 COORD 4.310089412418637e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 430 COORD 4.332311180809310e+01 1.000000000000000e+00 6.761591677122948e+00
NODE 431 COORD 4.331672207215981e+01 0.000000000000000e+00 6.735405625662343e+00
NODE 432 COORD 4.310089412418637e+01 1.000000000000000e+00 1.000000000000000e+01
NODE 433 COORD 4.310089412418637e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 434 COORD 4.237113491661771e+01 1.000000000000000e+00 5.008987105094857e+00
NODE 435 COORD 4.237113491661771e+01 0.000000000000000e+00 5.008987105094851e+00
NODE 436 COORD 4.213372820601570e+01 1.000000000000000e+00 1.732050807568877e+00
NODE 437 COORD 4.213372820601569e+01 0.000000000000000e+00 1.732050807568877e+00
NODE 438 COORD 4.213372820601570e+01 1.000000000000000e+00 8.267949192431123e+00
NODE 439 COORD 4.213372820601569e+01 0.000000000000000e+00 8.267949192431123e+00
NODE 440 COORD 4.138086549969675e+01 1.000000000000000e+00 3.289566403301434e+00
NODE 441 COORD 4.138086549969675e+01 0.000000000000000e+00 3.289566403301428e+00
NODE 442 COORD 4.116656228784501e+01 1.000000000000000e+00 0.000000000000000e+00
NODE 443 COORD 4.116656228784501e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 444 COORD 4.140393271743395e+01 1.000000000000000e+00 6.783906129676578e+00
NODE 445 COORD 4.138086549969675e+01 0.000000000000000e+00 6.710433596698573e+00
NODE 446 COORD 4.116656228784501e+01 1.000000000000000e+00 1.000000000000000e+01
NODE 447 COORD 4.116656228784501e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 448 COORD 4.045674883170307e+01 1.000000000000000e+00 5.049255181303717e+00
NODE 449 COORD 4.045674883170306e+01 0.000000000000000e+00 5.049255181303712e+00
NODE 450 COORD 4.020777981867700e+01 1.000000000000000e+00 1.732050807568877e+00
NODE 451 COORD 4.020777981867699e+01 0.000000000000000e+00 1.732050807568877e+00
NODE 452 COORD 4.020777981867700e+01 1.000000000000000e+00 8.267949192431123e+00
NODE 453 COORD 4.020777981867699e+01 0.000000000000000e+00 8.267949192431123e+00
NODE 454 COORD 3.943182340929518e+01 1.000000000000000e+00 3.346309471660293e+00
NODE 455 COORD 3.943182340929518e+01 0.000000000000000e+00 3.346309471660287e+00
NODE 456 COORD 3.924899734950898e+01 1.000000000000000e+00 0.000000000000000e+00
NODE 457 COORD 3.924899734950898e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 458 COORD 3.943182340929518e+01 1.000000000000000e+00 6.653690528339709e+00
NODE 459 COORD 3.943182340929518e+01 0.000000000000000e+00 6.653690528339713e+00
NODE 460 COORD 3.924899734950898e+01 1.000000000000000e+00 1.000000000000000e+01
NODE 461 COORD 3.924899734950898e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 462 COORD 3.851338225433886e+01 1.000000000000000e+00 5.115188191730050e+00
NODE 463 COORD 3.851338225433886e+01 0.000000000000000e+00 5.115188191730050e+00
NODE 464 COORD 3.829867148164455e+01 1.000000000000000e+00 1.732050807568877e+00
NODE 465 COORD 3.829867148164454e+01 0.000000000000000e+00 1.732050807568877e+00
NODE 466 COORD 3.829867148164455e+01 1.000000000000000e+00 8.267949192431123e+00
NODE 467 COORD 3.829867148164454e+01 0.000000000000000e+00 8.267949192431123e+00
NODE 468 COORD 3.746102383118640e+01 1.000000000000000e+00 3.422554790590512e+00
NODE 469 COORD 3.746102383118639e+01 0.000000000000000e+00 3.422554790590516e+00
NODE 470 COORD 3.734834561378012e+01 1.000000000000000e+00 0.000000000000000e+00
NODE 471 COORD 3.734834561378012e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 472 COORD 3.746102383118640e+01 1.000000000000000e+00 6.577445209409490e+00
NODE 473 COORD 3.746102383118639e+01 0.000000000000000e+00 6.577445209409484e+00
NODE 474 COORD 3.734834561378012e+01 1.000000000000000e+00 1.000000000000000e+01
NODE 475 COORD 3.734834561378012e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 476 COORD 3.658137163265145e+01 1.000000000000000e+00 4.834566708553565e+00
NODE 477 COORD 3.658137163265144e+01 0.000000000000000e+00 4.834566708553555e+00
NODE 478 COORD 3.640654499666758e+01 1.000000000000000e+00 1.732050807568877e+00
NODE 479 COORD 3.640654499666758e+01 0.000000000000000e+00 1.732050807568877e+00
NODE 480 COORD 3.640654499666758e+01 1.000000000000000e+00 8.267949192431123e+00
NODE 481 COORD 3.640654499666758e+01 0.000000000000000e+00 8.267949192431123e+00
NODE 482 COORD 3.546474437955503e+01 1.000000000000000e+00 0.000000000000000e+00
NODE 483 COORD 3.546474437955503e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 484 COORD 3.546903909469111e+01 1.000000000000000e+00 3.464101615137754e+00
NODE 485 COORD 3.546903909469110e+01 0.000000000000000e+00 3.464101615137754e+00
NODE 486 COORD 3.546903909469111e+01 1.000000000000000e+00 6.535898384862247e+00
NODE 487 COORD 3.546903909469110e+01 0.000000000000000e+00 6.535898384862247e+00
NODE 488 COORD 3.546474437955503e+01 1.000000000000000e+00 1.000000000000000e+01
NODE 489 COORD 3.546474437955503e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 490 COORD 3.453153319271463e+01 1.000000000000000e+00 1.732050807568877e+00
NODE 491 COORD 3.453153319271463e+01 0.000000000000000e+00 1.732050807568877e+00
NODE 492 COORD 3.468037459154477e+01 1.000000000000000e+00 5.240860704968470e+00
NODE 493 COORD 3.468037459154476e+01 0.000000000000000e+00 5.240860704968470e+00
NODE 494 COORD 3.453153319271463e+01 1.000000000000000e+00 8.267949192431123e+00
NODE 495 COORD 3.453153319271463e+01 0.000000000000000e+00 8.267949192431123e+00
NODE 496 COORD 3.412448608853691e+01 4.822041666666725e-01 6.651395758358690e+00
NODE 497 COORD 3.359832200587424e+01 1.000000000000000e+00 0.000000000000000e+00
NODE 498 COORD 3.359832200587424e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 499 COORD 3.359832200587424e+01 1.000000000000000e+00 1.000000000000000e+01
NODE 500 COORD 3.359832200587424e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 501 COORD 3.267375999579684e+01 1.000000000000000e+00 1.732050807568877e+00
NODE 502 COORD 3.267375999579685e+01 0.000000000000000e+00 1.732050807568877e+00
NODE 503 COORD 3.267375999579684e+01 1.000000000000000e+00 8.267949192431123e+00
NODE 504 COORD 3.267375999579685e+01 0.000000000000000e+00 8.267949192431123e+00
NODE 505 COORD 3.215378581982377e+01 1.000000000000000e+00 3.116157693619161e+00
NODE 506 COORD 3.215378581982377e+01 0.000000000000000e+00 3.116157693619161e+00
NODE 507 COORD 3.215378581982377e+01 1.000000000000000e+00 6.883842306380840e+00
NODE 508 COORD 3.215378581982377e+01 0.000000000000000e+00 6.883842306380839e+00
NODE 509 COORD 3.174919798571945e+01 1.000000000000000e+00 0.000000000000000e+00
NODE 510 COORD 3.174919798571945e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 511 COORD 3.131690622539809e+01 1.000000000000000e+00 4.909050459165940e+00
NODE 512 COORD 3.131690622539810e+01 0.000000000000000e+00 4.909050459165943e+00
NODE 513 COORD 3.174919798571945e+01 1.000000000000000e+00 1.000000000000000e+01
NODE 514 COORD 3.174919798571945e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 515 COORD 3.083334050658567e+01 1.000000000000000e+00 1.732050807568877e+00
NODE 516 COORD 3.083334050658567e+01 0.000000000000000e+00 1.732050807568877e+00
NODE 517 COORD 3.083334050658567e+01 1.000000000000000e+00 8.267949192431123e+00
NODE 518 COORD 3.083334050658567e+01 0.000000000000000e+00 8.267949192431123e+00
NODE 519 COORD 3.024524742704913e+01 1.000000000000000e+00 3.245806837733014e+00
NODE 520 COORD 3.024524742704913e+01 0.000000000000000e+00 3.245806837733019e+00
NODE 521 COORD 3.024524742704913e+01 1.000000000000000e+00 6.754193162266988e+00
NODE 522 COORD 2.991748302745189e+01 1.000000000000000e+00 0.000000000000000e+00
NODE 523 COORD 3.024524742704913e+01 0.000000000000000e+00 6.754193162266981e+00
NODE 524 COORD 2.991748302745189e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 525 COORD 2.940120826975585e+01 1.000000000000000e+00 5.046275096557238e+00
NODE 526 COORD 2.940120826975583e+01 0.000000000000000e+00 5.046275096557242e+00
NODE 527 COORD 2.991748302745189e+01 1.000000000000000e+00 1.000000000000000e+01
NODE 528 COORD 2.991748302745189e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 529 COORD 2.901038108551526e+01 1.000000000000000e+00 1.732050807568877e+00
NODE 530 COORD 2.901038108551526e+01 0.000000000000000e+00 1.732050807568877e+00
NODE 531 COORD 2.901038108551526e+01 1.000000000000000e+00 8.267949192431123e+00
NODE 532 COORD 2.901038108551526e+01 0.000000000000000e+00 8.267949192431123e+00
NODE 533 COORD 2.829720744909365e+01 1.000000000000000e+00 3.392409854750920e+00
NODE 534 COORD 2.829720744909364e+01 0.000000000000000e+00 3.392409854750920e+00
NODE 535 COORD 2.810327914357863e+01 1.000000000000000e+00 0.000000000000000e+00
NODE 536 COORD 2.810327914357863e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 537 COORD 2.829720744909365e+01 1.000000000000000e+00 6.607590145249080e+00
NODE 538 COORD 2.829720744909364e+01 0.000000000000000e+00 6.607590145249080e+00
NODE 539 COORD 2.810327914357863e+01 1.000000000000000e+00 1.000000000000000e+01
NODE 540 COORD 2.810327914357863e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 541 COORD 2.743498761984434e+01 1.000000000000000e+00 4.826942063967184e+00
NODE 542 COORD 2.743498761984431e+01 0.000000000000000e+00 4.826942063967193e+00
NODE 543 COORD 2.720497944505361e+01 1.000000000000000e+00 1.732050807568877e+00
NODE 544 COORD 2.720497944505361e+01 0.000000000000000e+00 1.732050807568877e+00
NODE 545 COORD 2.720497944505361e+01 1.000000000000000e+00 8.267949192431123e+00
NODE 546 COORD 2.720497944505361e+01 0.000000000000000e+00 8.267949192431123e+00
NODE 547 COORD 2.630667974652860e+01 1.000000000000000e+00 0.000000000000000e+00
NODE 548 COORD 2.630667974652860e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 549 COORD 2.631110209693803e+01 1.000000000000000e+00 3.464101615137754e+00
NODE 550 COORD 2.631110209693803e+01 0.000000000000000e+00 3.464101615137754e+00
NODE 551 COORD 2.631110209693803e+01 1.000000000000000e+00 6.535898384862247e+00
NODE 552 COORD 2.631110209693803e+01 0.000000000000000e+00 6.535898384862247e+00
NODE 553 COORD 2.630667974652860e+01 1.000000000000000e+00 1.000000000000000e+01
NODE 554 COORD 2.630667974652860e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 555 COORD 2.541722474882245e+01 1.000000000000000e+00 1.732050807568877e+00
NODE 556 COORD 2.541722474882244e+01 0.000000000000000e+00 1.732050807568877e+00
NODE 557 COORD 2.553676680343219e+01 1.000000000000000e+00 5.247502311173903e+00
NODE 558 COORD 2.553676680343215e+01 0.000000000000000e+00 5.247502311173882e+00
NODE 559 COORD 2.541722474882245e+01 1.000000000000000e+00 8.267949192431123e+00
NODE 560 COORD 2.541722474882244e+01 0.000000000000000e+00 8.267949192431123e+00
NODE 561 COORD 2.452776975111629e+01 1.000000000000000e+00 0.000000000000000e+00
NODE 562 COORD 2.452776975111629e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 563 COORD 2.452776975111629e+01 1.000000000000000e+00 1.000000000000000e+01
NODE 564 COORD 2.452776975111629e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 565 COORD 2.364719771724190e+01 1.000000000000000e+00 1.732050807568877e+00
NODE 566 COORD 2.364719771724190e+01 0.000000000000000e+00 1.732050807568877e+00
NODE 567 COORD 2.364719771724190e+01 1.000000000000000e+00 8.267949192431123e+00
NODE 568 COORD 2.364719771724190e+01 0.000000000000000e+00 8.267949192431123e+00
NODE 569 COORD 2.321152848913849e+01 1.000000000000000e+00 3.156298490394539e+00
NODE 570 COORD 2.321152848913849e+01 0.000000000000000e+00 3.156298490394542e+00
NODE 571 COORD 2.321152848913849e+01 1.000000000000000e+00 6.843701509605461e+00
NODE 572 COORD 2.321152848913849e+01 0.000000000000000e+00 6.843701509605458e+00
NODE 573 COORD 2.276662568336751e+01 1.000000000000000e+00 0.000000000000000e+00
NODE 574 COORD 2.276662568336751e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 575 COORD 2.243573002160964e+01 1.000000000000000e+00 4.983478881161944e+00
NODE 576 COORD 2.243573002160964e+01 0.000000000000000e+00 4.983478881161945e+00
NODE 577 COORD 2.276662568336751e+01 1.000000000000000e+00 1.000000000000000e+01
NODE 578 COORD 2.276662568336751e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 579 COORD 2.189497073937362e+01 1.000000000000000e+00 1.732050807568877e+00
NODE 580 COORD 2.189497073937362e+01 0.000000000000000e+00 1.732050807568877e+00
NODE 581 COORD 2.189497073937362e+01 1.000000000000000e+00 8.267949192431123e+00
NODE 582 COORD 2.189497073937362e+01 0.000000000000000e+00 8.267949192431123e+00
NODE 583 COORD 2.128347775346132e+01 1.000000000000000e+00 3.367073562817527e+00
NODE 584 COORD 2.128347775346131e+01 0.000000000000000e+00 3.367073562817527e+00
NODE 585 COORD 2.102331579537974e+01 1.000000000000000e+00 0.000000000000000e+00
NODE 586 COORD 2.102331579537974e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 587 COORD 2.128347775346132e+01 1.000000000000000e+00 6.632926437182475e+00
NODE 588 COORD 2.128347775346131e+01 0.000000000000000e+00 6.632926437182475e+00
NODE 589 COORD 2.102331579537974e+01 1.000000000000000e+00 1.000000000000000e+01
NODE 590 COORD 2.102331579537974e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 591 COORD 2.037766149371509e+01 1.000000000000000e+00 5.145564744182405e+00
NODE 592 COORD 2.037766149371508e+01 0.000000000000000e+00 5.145564744182405e+00
NODE 593 COORD 2.016060799063384e+01 1.000000000000000e+00 1.732050807568877e+00
NODE 594 COORD 2.016060799063384e+01 0.000000000000000e+00 1.732050807568877e+00
NODE 595 COORD 2.016060799063384e+01 1.000000000000000e+00 8.267949192431123e+00
NODE 596 COORD 2.016060799063384e+01 0.000000000000000e+00 8.267949192431123e+00
NODE 597 COORD 1.929790018588794e+01 1.000000000000000e+00 0.000000000000000e+00
NODE 598 COORD 1.929790018588794e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 599 COORD 1.930238677334050e+01 1.000000000000000e+00 3.464101615137754e+00
NODE 600 COORD 1.930238677334050e+01 0.000000000000000e+00 3.464101615137754e+00
NODE 601 COORD 1.930238677334050e+01 1.000000000000000e+00 6.535898384862247e+00
NODE 602 COORD 1.930238677334050e+01 0.000000000000000e+00 6.535898384862247e+00
NODE 603 COORD 1.929790018588794e+01 1.000000000000000e+00 1.000000000000000e+01
NODE 604 COORD 1.929790018588794e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 605 COORD 1.844416555604716e+01 1.000000000000000e+00 1.732050807568877e+00
NODE 606 COORD 1.844416555604715e+01 0.000000000000000e+00 1.732050807568877e+00
NODE 607 COORD 1.844416555604716e+01 1.000000000000000e+00 8.267949192431123e+00
NODE 608 COORD 1.844416555604715e+01 0.000000000000000e+00 8.267949192431123e+00
NODE 609 COORD 1.759043092620637e+01 1.000000000000000e+00 0.000000000000000e+00
NODE 610 COORD 1.759043092620637e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 611 COORD 1.725450051204344e+01 1.000000000000000e+00 4.867495385364537e+00
NODE 612 COORD 1.725450051204341e+01 0.000000000000000e+00 4.867495385364537e+00
NODE 613 COORD 1.759043092620637e+01 1.000000000000000e+00 1.000000000000000e+01
NODE 614 COORD 1.759043092620637e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 615 COORD 1.674569155871174e+01 1.000000000000000e+00 1.732050807568877e+00
NODE 616 COORD 1.674569155871174e+01 0.000000000000000e+00 1.732050807568877e+00
NODE 617 COORD 1.674569155871174e+01 1.000000000000000e+00 8.267949192431123e+00
NODE 618 COORD 1.674569155871174e+01 0.000000000000000e+00 8.267949192431123e+00
NODE 619 COORD 1.615968202285318e+01 1.000000000000000e+00 3.206439756054162e+00
NODE 620 COORD 1.615968202285317e+01 0.000000000000000e+00 3.206439756054162e+00
NODE 621 COORD 1.619009683541908e+01 1.000000000000000e+00 6.696968425971716e+00
NODE 622 COORD 1.619009683541908e+01 0.000000000000000e+00 6.696968425971708e+00
NODE 623 COORD 1.590095219121711e+01 1.000000000000000e+00 0.000000000000000e+00
NODE 624 COORD 1.590095219121711e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 625 COORD 1.590095219121711e+01 1.000000000000000e+00 1.000000000000000e+01
NODE 626 COORD 1.590095219121711e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 627 COORD 1.526673106906334e+01 1.000000000000000e+00 4.948154975563902e+00
NODE 628 COORD 1.526673106906333e+01 0.000000000000000e+00 4.948154975563899e+00
NODE 629 COORD 1.506522629314716e+01 1.000000000000000e+00 1.732050807568877e+00
NODE 630 COORD 1.506522629314715e+01 0.000000000000000e+00 1.732050807568877e+00
NODE 631 COORD 1.506522629314716e+01 1.000000000000000e+00 8.267949192431123e+00
NODE 632 COORD 1.506522629314715e+01 0.000000000000000e+00 8.267949192431123e+00
NODE 633 COORD 1.422950039507720e+01 1.000000000000000e+00 0.000000000000000e+00
NODE 634 COORD 1.422950039507720e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 635 COORD 1.421845264391307e+01 1.000000000000000e+00 3.456563345677008e+00
NODE 636 COORD 1.421845264391306e+01 0.000000000000000e+00 3.456563345677008e+00
NODE 637 COORD 1.421845264391307e+01 1.000000000000000e+00 6.543436654322992e+00
NODE 638 COORD 1.421845264391306e+01 0.000000000000000e+00 6.543436654322992e+00
NODE 639 COORD 1.422950039507720e+01 1.000000000000000e+00 1.000000000000000e+01
NODE 640 COORD 1.422950039507720e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 641 COORD 1.340280236319765e+01 1.000000000000000e+00 1.717114086084124e+00
NODE 642 COORD 1.340280236319764e+01 0.000000000000000e+00 1.717114086084124e+00
NODE 643 COORD 1.337199510847870e+01 1.000000000000000e+00 5.180075071474830e+00
NODE 644 COORD 1.337199510847869e+01 0.000000000000000e+00 5.180075071474830e+00
NODE 645 COORD 1.340280236319765e+01 1.000000000000000e+00 8.282885913915877e+00
NODE 646 COORD 1.340280236319764e+01 0.000000000000000e+00 8.282885913915877e+00
NODE 647 COORD 1.257610433131809e+01 1.000000000000000e+00 0.000000000000000e+00
NODE 648 COORD 1.257610433131809e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 649 COORD 1.256084998805263e+01 1.000000000000000e+00 3.439665170944153e+00
NODE 650 COORD 1.256084998805262e+01 0.000000000000000e+00 3.439665170944153e+00
NODE 651 COORD 1.256084998805263e+01 1.000000000000000e+00 6.560334829055846e+00
NODE 652 COORD 1.256084998805262e+01 0.000000000000000e+00 6.560334829055846e+00
NODE 653 COORD 1.257610433131809e+01 1.000000000000000e+00 1.000000000000000e+01
NODE 654 COORD 1.257610433131809e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 655 COORD 1.175844482416581e+01 1.000000000000000e+00 1.698340389367614e+00
NODE 656 COORD 1.175844482416581e+01 0.000000000000000e+00 1.698340389367614e+00
NODE 657 COORD 1.175844482416581e+01 1.000000000000000e+00 8.301659610632386e+00
NODE 658 COORD 1.175844482416581e+01 0.000000000000000e+00 8.301659610632386e+00
NODE 659 COORD 1.094078531701354e+01 1.000000000000000e+00 0.000000000000000e+00
NODE 660 COORD 1.094078531701354e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 661 COORD 1.092529914951398e+01 1.000000000000000e+00 3.420881507756456e+00
NODE 662 COORD 1.092529914951398e+01 0.000000000000000e+00 3.420881507756456e+00
NODE 663 COORD 1.092529914951398e+01 1.000000000000000e+00 6.579118492243543e+00
NODE 664 COORD 1.092529914951398e+01 0.000000000000000e+00 6.579118492243543e+00
NODE 665 COORD 1.094078531701354e+01 1.000000000000000e+00 1.000000000000000e+01
NODE 666 COORD 1.094078531701354e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 667 COORD 1.041123494533764e+01 1.000000000000000e+00 5.018899547443503e+00
NODE 668 COORD 1.041123494533764e+01 0.000000000000000e+00 5.018899547443503e+00
NODE 669 COORD 1.013217132885461e+01 1.000000000000000e+00 1.679552165033648e+00
NODE 670 COORD 1.013217132885460e+01 0.000000000000000e+00 1.679552165033648e+00
NODE 671 COORD 1.013217132885461e+01 1.000000000000000e+00 8.320447834966352e+00
NODE 672 COORD 1.013217132885460e+01 0.000000000000000e+00 8.320447834966352e+00
NODE 673 COORD 9.323557340695670e+00 1.000000000000000e+00 0.000000000000000e+00
NODE 674 COORD 9.323557340695670e+00 0.000000000000000e+00 0.000000000000000e+00
NODE 675 COORD 9.307840158789153e+00 1.000000000000000e+00 3.402087042304013e+00
NODE 676 COORD 9.307840158789149e+00 0.000000000000000e+00 3.402087042304013e+00
NODE 677 COORD 9.307840158789153e+00 1.000000000000000e+00 6.597912957695987e+00
NODE 678 COORD 9.307840158789149e+00 0.000000000000000e+00 6.597912957695987e+00
NODE 679 COORD 9.323557340695670e+00 1.000000000000000e+00 1.000000000000000e+01
NODE 680 COORD 9.323557340695670e+00 0.000000000000000e+00 1.000000000000000e+01
NODE 681 COORD 8.523992277198934e+00 1.000000000000000e+00 1.660756866868913e+00
NODE 682 COORD 8.523992277198932e+00 0.000000000000000e+00 1.660756866868913e+00
NODE 683 COORD 8.487803963309974e+00 1.000000000000000e+00 5.124619281247767e+00
NODE 684 COORD 8.487803963309970e+00 0.000000000000000e+00 5.124619281247767e+00
NODE 685 COORD 8.523992277198934e+00 1.000000000000000e+00 8.339243133131086e+00
NODE 686 COORD 8.523992277198932e+00 0.000000000000000e+00 8.339243133131086e+00
NODE 687 COORD 7.724427213702197e+00 1.000000000000000e+00 0.000000000000000e+00
NODE 688 COORD 7.724427213702197e+00 0.000000000000000e+00 0.000000000000000e+00
NODE 689 COORD 7.708479866796755e+00 1.000000000000000e+00 3.383289149225006e+00
NODE 690 COORD 7.708479866796758e+00 0.000000000000000e+00 3.383289149225006e+00
NODE 691 COORD 7.708479866796755e+00 1.000000000000000e+00 6.616710850774995e+00
NODE 692 COORD 7.708479866796747e+00 0.000000000000000e+00 6.616710850774995e+00
NODE 693 COORD 7.724427213702197e+00 1.000000000000000e+00 1.000000000000000e+01
NODE 694 COORD 7.724427213702197e+00 0.000000000000000e+00 1.000000000000000e+01
NODE 695 COORD 6.933910969172577e+00 1.000000000000000e+00 1.641961788240826e+00
NODE 696 COORD 6.933910969172574e+00 0.000000000000000e+00 1.641961788240826e+00
NODE 697 COORD 6.933910969172577e+00 1.000000000000000e+00 8.358038211759174e+00
NODE 698 COORD 6.933910969172574e+00 0.000000000000000e+00 8.358038211759174e+00
NODE 699 COORD 6.143394724642957e+00 1.000000000000000e+00 0.000000000000000e+00
NODE 700 COORD 6.143394724642957e+00 0.000000000000000e+00 0.000000000000000e+00
NODE 701 COORD 6.127218101419889e+00 1.000000000000000e+00 3.364495041254840e+00
NODE 702 COORD 6.127218101419896e+00 0.000000000000000e+00 3.364495041254840e+00
NODE 703 COORD 6.127218101419889e+00 1.000000000000000e+00 6.635504958745160e+00
NODE 704 COORD 6.127218101419896e+00 0.000000000000000e+00 6.635504958745160e+00
NODE 705 COORD 6.143394724642957e+00 1.000000000000000e+00 1.000000000000000e+01
NODE 706 COORD 6.143394724642957e+00 0.000000000000000e+00 1.000000000000000e+01
NODE 707 COORD 5.716230755994123e+00 1.000000000000000e+00 5.086233753847608e+00
