//
// Maintainer: Malte Neumann
//             neumann@statik.uni-stuttgart.de
//             http://www.uni-stuttgart.de/ibs/members/neumann/
//             0711 - 685-6121
// 
// necessary defines: D_AXISHELL RESULTTEST CHECK_MAX
//
// #define MAXNOD           (2)
// #define MAXELE           (2)
// #define MAXDOFPERNODE    (3)
// #define MAXGAUSS         (5)
//
==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
AXISHELL_TEST_EXAMPLE
------------------------------------------------------PROBLEM SIZE
ELEMENTS         700 
NODE          588     COORD 4.000000000000000e+03     7.805042393714290e+03     0.000000000000000e+00   
NODE          589     COORD 4.000000000000000e+03     7.820042018548676e+03     0.000000000000000e+00   
NODE          590     COORD 4.000000000000000e+03     7.835041643383063e+03     0.000000000000000e+00   
NODE          591     COORD 4.000000000000000e+03     7.850041268217450e+03     0.000000000000000e+00   
NODE          592     COORD 4.000000000000000e+03     7.865040893051837e+03     0.000000000000000e+00   
NODE          593     COORD 4.000000000000000e+03     7.880040517886224e+03     0.000000000000000e+00   
NODE          594     COORD 4.000000000000000e+03     7.895040142720611e+03     0.000000000000000e+00   
NODE          595     COORD 4.000000000000000e+03     7.910039767554998e+03     0.000000000000000e+00   
NODE          596     COORD 4.000000000000000e+03     7.925039392389384e+03     0.000000000000000e+00   
NODE          597     COORD 4.000000000000000e+03     7.940039017223771e+03     0.000000000000000e+00   
NODE          598     COORD 4.000000000000000e+03     7.955038642058158e+03     0.000000000000000e+00   
NODE          599     COORD 4.000000000000000e+03     7.970038266892545e+03     0.000000000000000e+00   
NODE          600     COORD 4.000000000000000e+03     7.985037891726932e+03     0.000000000000000e+00   
NODE          601     COORD 4.000000000000000e+03     8.000037516561319e+03     0.000000000000000e+00   
NODE          602     COORD 4.000000000000000e+03     8.015037141395705e+03     0.000000000000000e+00   
NODE          603     COORD 4.000000000000000e+03     8.030036766230092e+03     0.000000000000000e+00   
NODE          604     COORD 4.000000000000000e+03     8.045036391064478e+03     0.000000000000000e+00   
NODE          605     COORD 4.000000000000000e+03     8.060036015898866e+03     0.000000000000000e+00   
NODE          606     COORD 4.000000000000000e+03     8.075035640733252e+03     0.000000000000000e+00   
NODE          607     COORD 4.000000000000000e+03     8.090035265567640e+03     0.000000000000000e+00   
NODE          608     COORD 4.000000000000000e+03     8.105034890402026e+03     0.000000000000000e+00   
NODE          609     COORD 4.000000000000000e+03     8.120034515236413e+03     0.000000000000000e+00   
NODE          610     COORD 4.000000000000000e+03     8.135034140070799e+03     0.000000000000000e+00   
NODE          611     COORD 4.000000000000000e+03     8.150033764905187e+03     0.000000000000000e+00   
NODE          612     COORD 4.000000000000000e+03     8.165033389739573e+03     0.000000000000000e+00   
NODE          613     COORD 4.000000000000000e+03     8.180033014573960e+03     0.000000000000000e+00   
NODE          614     COORD 4.000000000000000e+03     8.195032639408346e+03     0.000000000000000e+00   
NODE          615     COORD 4.000000000000000e+03     8.210032264242735e+03     0.000000000000000e+00   
NODE          616     COORD 4.000000000000000e+03     8.225031889077120e+03     0.000000000000000e+00   
NODE          617     COORD 4.000000000000000e+03     8.240031513911508e+03     0.000000000000000e+00   
NODE          618     COORD 4.000000000000000e+03     8.255031138745893e+03     0.000000000000000e+00   
NODE          619     COORD 4.000000000000000e+03     8.270030763580282e+03     0.000000000000000e+00   
NODE          620     COORD 4.000000000000000e+03     8.285030388414667e+03     0.000000000000000e+00   
NODE          621     COORD 4.000000000000000e+03     8.300030013249056e+03     0.000000000000000e+00   
NODE          622     COORD 4.000000000000000e+03     8.315029638083441e+03     0.000000000000000e+00   
NODE          623     COORD 4.000000000000000e+03     8.330029262917829e+03     0.000000000000000e+00   
NODE          624     COORD 4.000000000000000e+03     8.345028887752214e+03     0.000000000000000e+00   
NODE          625     COORD 4.000000000000000e+03     8.360028512586603e+03     0.000000000000000e+00   
NODE          626     COORD 4.000000000000000e+03     8.375028137420988e+03     0.000000000000000e+00   
NODE          627     COORD 4.000000000000000e+03     8.390027762255375e+03     0.000000000000000e+00   
NODE          628     COORD 4.000000000000000e+03     8.405027387089762e+03     0.000000000000000e+00   
NODE          629     COORD 4.000000000000000e+03     8.420027011924149e+03     0.000000000000000e+00   
NODE          630     COORD 4.000000000000000e+03     8.435026636758535e+03     0.000000000000000e+00   
NODE          631     COORD 4.000000000000000e+03     8.450026261592922e+03     0.000000000000000e+00   
NODE          632     COORD 4.000000000000000e+03     8.465025886427309e+03     0.000000000000000e+00   
NODE          633     COORD 4.000000000000000e+03     8.480025511261696e+03     0.000000000000000e+00   
NODE          634     COORD 4.000000000000000e+03     8.495025136096083e+03     0.000000000000000e+00   
NODE          635     COORD 4.000000000000000e+03     8.510024760930470e+03     0.000000000000000e+00   
NODE          636     COORD 4.000000000000000e+03     8.525024385764857e+03     0.000000000000000e+00   
NODE          637     COORD 4.000000000000000e+03     8.540024010599243e+03     0.000000000000000e+00   
NODE          638     COORD 4.000000000000000e+03     8.555023635433630e+03     0.000000000000000e+00   
NODE          639     COORD 4.000000000000000e+03     8.570023260268017e+03     0.000000000000000e+00   
NODE          640     COORD 4.000000000000000e+03     8.585022885102404e+03     0.000000000000000e+00   
NODE          641     COORD 4.000000000000000e+03     8.600022509936791e+03     0.000000000000000e+00   
NODE          642     COORD 4.000000000000000e+03     8.615022134771178e+03     0.000000000000000e+00   
NODE          643     COORD 4.000000000000000e+03     8.630021759605565e+03     0.000000000000000e+00   
NODE          644     COORD 4.000000000000000e+03     8.645021384439951e+03     0.000000000000000e+00   
NODE          645     COORD 4.000000000000000e+03     8.660021009274338e+03     0.000000000000000e+00   
NODE          646     COORD 4.000000000000000e+03     8.675020634108725e+03     0.000000000000000e+00   
NODE          647     COORD 4.000000000000000e+03     8.690020258943112e+03     0.000000000000000e+00   
NODE          648     COORD 4.000000000000000e+03     8.705019883777499e+03     0.000000000000000e+00   
NODE          649     COORD 4.000000000000000e+03     8.720019508611886e+03     0.000000000000000e+00   
NODE          650     COORD 4.000000000000000e+03     8.735019133446272e+03     0.000000000000000e+00   
NODE          651     COORD 4.000000000000000e+03     8.750018758280659e+03     0.000000000000000e+00   
NODE          652     COORD 4.000000000000000e+03     8.765018383115046e+03     0.000000000000000e+00   
NODE          653     COORD 4.000000000000000e+03     8.780018007949433e+03     0.000000000000000e+00   
NODE          654     COORD 4.000000000000000e+03     8.795017632783820e+03     0.000000000000000e+00   
NODE          655     COORD 4.000000000000000e+03     8.810017257618207e+03     0.000000000000000e+00   
NODE          656     COORD 4.000000000000000e+03     8.825016882452594e+03     0.000000000000000e+00   
NODE          657     COORD 4.000000000000000e+03     8.840016507286980e+03     0.000000000000000e+00   
NODE          658     COORD 4.000000000000000e+03     8.855016132121367e+03     0.000000000000000e+00   
NODE          659     COORD 4.000000000000000e+03     8.870015756955754e+03     0.000000000000000e+00   
NODE          660     COORD 4.000000000000000e+03     8.885015381790141e+03     0.000000000000000e+00   
NODE          661     COORD 4.000000000000000e+03     8.900015006624528e+03     0.000000000000000e+00   
NODE          662     COORD 4.000000000000000e+03     8.915014631458915e+03     0.000000000000000e+00   
NODE          663     COORD 4.000000000000000e+03     8.930014256293302e+03     0.000000000000000e+00   
NODE          664     COORD 4.000000000000000e+03     8.945013881127688e+03     0.000000000000000e+00   
NODE          665     COORD 4.000000000000000e+03     8.960013505962075e+03     0.000000000000000e+00   
NODE          666     COORD 4.000000000000000e+03     8.975013130796462e+03     0.000000000000000e+00   
NODE          667     COORD 4.000000000000000e+03     8.990012755630849e+03     0.000000000000000e+00   
NODE          668     COORD 4.000000000000000e+03     9.005012380465236e+03     0.000000000000000e+00   
NODE          669     COORD 4.000000000000000e+03     9.020012005299621e+03     0.000000000000000e+00   
NODE          670     COORD 4.000000000000000e+03     9.035011630134009e+03     0.000000000000000e+00   
NODE          671     COORD 4.000000000000000e+03     9.050011254968394e+03     0.000000000000000e+00   
NODE          672     COORD 4.000000000000000e+03     9.065010879802783e+03     0.000000000000000e+00   
NODE          673     COORD 4.000000000000000e+03     9.080010504637168e+03     0.000000000000000e+00   
NODE          674     COORD 4.000000000000000e+03     9.095010129471557e+03     0.000000000000000e+00   
NODE          675     COORD 4.000000000000000e+03     9.110009754305942e+03     0.000000000000000e+00   
NODE          676     COORD 4.000000000000000e+03     9.125009379140331e+03     0.000000000000000e+00   
NODE          677     COORD 4.000000000000000e+03     9.140009003974716e+03     0.000000000000000e+00   
NODE          678     COORD 4.000000000000000e+03     9.155008628809104e+03     0.000000000000000e+00   
NODE          679     COORD 4.000000000000000e+03     9.170008253643489e+03     0.000000000000000e+00   
NODE          680     COORD 4.000000000000000e+03     9.185007878477878e+03     0.000000000000000e+00   
NODE          681     COORD 4.000000000000000e+03     9.200007503312263e+03     0.000000000000000e+00   
NODE          682     COORD 4.000000000000000e+03     9.215007128146652e+03     0.000000000000000e+00   
NODE          683     COORD 4.000000000000000e+03     9.230006752981037e+03     0.000000000000000e+00   
NODE          684     COORD 4.000000000000000e+03     9.245006377815425e+03     0.000000000000000e+00   
NODE          685     COORD 4.000000000000000e+03     9.260006002649810e+03     0.000000000000000e+00   
NODE          686     COORD 4.000000000000000e+03     9.275005627484199e+03     0.000000000000000e+00   
NODE          687     COORD 4.000000000000000e+03     9.290005252318584e+03     0.000000000000000e+00   
NODE          688     COORD 4.000000000000000e+03     9.305004877152973e+03     0.000000000000000e+00   
NODE          689     COORD 4.000000000000000e+03     9.320004501987358e+03     0.000000000000000e+00   
NODE          690     COORD 4.000000000000000e+03     9.335004126821746e+03     0.000000000000000e+00   
NODE          691     COORD 4.000000000000000e+03     9.350003751656131e+03     0.000000000000000e+00   
NODE          692     COORD 4.000000000000000e+03     9.365003376490520e+03     0.000000000000000e+00   
NODE          693     COORD 4.000000000000000e+03     9.380003001324905e+03     0.000000000000000e+00   
NODE          694     COORD 4.000000000000000e+03     9.395002626159294e+03     0.000000000000000e+00   
NODE          695     COORD 4.000000000000000e+03     9.410002250993679e+03     0.000000000000000e+00   
NODE          696     COORD 4.000000000000000e+03     9.425001875828066e+03     0.000000000000000e+00   
NODE          697     COORD 4.000000000000000e+03     9.440001500662453e+03     0.000000000000000e+00   
NODE          698     COORD 4.000000000000000e+03     9.455001125496839e+03     0.000000000000000e+00   
NODE          699     COORD 4.000000000000000e+03     9.470000750331226e+03     0.000000000000000e+00   
NODE          700     COORD 4.000000000000000e+03     9.485000375165613e+03     0.000000000000000e+00   
NODE          701     COORD 4.000000000000000e+03     9.500000000000000e+03     0.000000000000000e+00   
----------------------------------------------------------ELEMENTS
------------------------------------------------STRUCTURE ELEMENTS
      1 SAXI LINE2       1      2 MAT       1 
      2 SAXI LINE2       2      3 MAT       1 
      3 SAXI LINE2       3      4 MAT       1 
      4 SAXI LINE2       4      5 MAT       1 
      5 SAXI LINE2       5      6 MAT       1 
      6 SAXI LINE2       6      7 MAT       1 
      7 SAXI LINE2       7      8 MAT       1 
      8 SAXI LINE2       8      9 MAT       1 
      9 SAXI LINE2       9     10 MAT       1 
     10 SAXI LINE2      10     11 MAT       1 
     11 SAXI LINE2      11     12 MAT       1 
     12 SAXI LINE2      12     13 MAT       1 
     13 SAXI LINE2      13     14 MAT       1 
     14 SAXI LINE2      14     15 MAT       1 
     15 SAXI LINE2      15     16 MAT       1 
     16 SAXI LINE2      16     17 MAT       1 
     17 SAXI LINE2      17     18 MAT       1 
     18 SAXI LINE2      18     19 MAT       1 
     19 SAXI LINE2      19     20 MAT       1 
     20 SAXI LINE2      20     21 MAT       1 
     21 SAXI LINE2      21     22 MAT       1 
     22 SAXI LINE2      22     23 MAT       1 
     23 SAXI LINE2      23     24 MAT       1 
     24 SAXI LINE2      24     25 MAT       1 
     25 SAXI LINE2      25     26 MAT       1 
     26 SAXI LINE2      26     27 MAT       1 
     27 SAXI LINE2      27     28 MAT       1 
     28 SAXI LINE2      28     29 MAT       1 
     29 SAXI LINE2      29     30 MAT       1 
     30 SAXI LINE2      30     31 MAT       1 
     31 SAXI LINE2      31     32 MAT       1 
     32 SAXI LINE2      32     33 MAT       1 
     33 SAXI LINE2      33     34 MAT       1 
     34 SAXI LINE2      34     35 MAT       1 
     35 SAXI LINE2      35     36 MAT       1 
     36 SAXI LINE2      36     37 MAT       1 
     37 SAXI LINE2      37     38 MAT       1 
     38 SAXI LINE2      38     39 MAT       1 
     39 SAXI LINE2      39     40 MAT       1 
     40 SAXI LINE2      40     41 MAT       1 
     41 SAXI LINE2      41     42 MAT       1 
     42 SAXI LINE2      42     43 MAT       1 
     43 SAXI LINE2      43     44 MAT       1 
     44 SAXI LINE2      44     45 MAT       1 
     45 SAXI LINE2      45     46 MAT       1 
     46 SAXI LINE2      46     47 MAT       1 
     47 SAXI LINE2      47     48 MAT       1 
     48 SAXI LINE2      48     49 MAT       1 
     49 SAXI LINE2      49     50 MAT       1 
     50 SAXI LINE2      50     51 MAT       1 
     51 SAXI LINE2      51     52 MAT       1 
     52 SAXI LINE2      52     53 MAT       1 
     53 SAXI LINE2      53     54 MAT       1 
     54 SAXI LINE2      54     55 MAT       1 
     55 SAXI LINE2      55     56 MAT       1 
     56 SAXI LINE2      56     57 MAT       1 
     57 SAXI LINE2      57     58 MAT       1 
     58 SAXI LINE2      58     59 MAT       1 
     59 SAXI LINE2      59     60 MAT       1 
     60 SAXI LINE2      60     61 MAT       1 
     61 SAXI LINE2      61     62 MAT       1 
     62 SAXI LINE2      62     63 MAT       1 
     63 SAXI LINE2      63     64 MAT       1 
     64 SAXI LINE2      64     65 MAT       1 
     65 SAXI LINE2      65     66 MAT       1 
     66 SAXI LINE2      66     67 MAT       1 
     67 SAXI LINE2      67     68 MAT       1 
     68 SAXI LINE2      68     69 MAT       1 
     69 SAXI LINE2      69     70 MAT       1 
     70 SAXI LINE2      70     71 MAT       1 
     71 SAXI LINE2      71     72 MAT       1 
     72 SAXI LINE2      72     73 MAT       1 
     73 SAXI LINE2      73     74 MAT       1 
     74 SAXI LINE2      74     75 MAT       1 
     75 SAXI LINE2      75     76 MAT       1 
     76 SAXI LINE2      76     77 MAT       1 
     77 SAXI LINE2      77     78 MAT       1 
     78 SAXI LINE2      78     79 MAT       1 
     79 SAXI LINE2      79     80 MAT       1 
     80 SAXI LINE2      80     81 MAT       1 
     81 SAXI LINE2      81     82 MAT       1 
     82 SAXI LINE2      82     83 MAT       1 
     83 SAXI LINE2      83     84 MAT       1 
     84 SAXI LINE2      84     85 MAT       1 
     85 SAXI LINE2      85     86 MAT       1 
     86 SAXI LINE2      86     87 MAT       1 
     87 SAXI LINE2      87     88 MAT       1 
     88 SAXI LINE2      88     89 MAT       1 
     89 SAXI LINE2      89     90 MAT       1 
     90 SAXI LINE2      90     91 MAT       1 
     91 SAXI LINE2      91     92 MAT       1 
     92 SAXI LINE2      92     93 MAT       1 
     93 SAXI LINE2      93     94 MAT       1 
     94 SAXI LINE2      94     95 MAT       1 
     95 SAXI LINE2      95     96 MAT       1 
     96 SAXI LINE2      96     97 MAT       1 
     97 SAXI LINE2      97     98 MAT       1 
     98 SAXI LINE2      98     99 MAT       1 
     99 SAXI LINE2      99    100 MAT       1 
    100 SAXI LINE2     100    101 MAT       1 
    101 SAXI LINE2     301    302 MAT       1 
    102 SAXI LINE2     302    303 MAT       1 
    103 SAXI LINE2     303    304 MAT       1 
    104 SAXI LINE2     304    305 MAT       1 
    105 SAXI LINE2     305    306 MAT       1 
    106 SAXI LINE2     306    307 MAT       1 
    107 SAXI LINE2     307    308 MAT       1 
    108 SAXI LINE2     308    309 MAT       1 
    109 SAXI LINE2     309    310 MAT       1 
    110 SAXI LINE2     310    311 MAT       1 
    111 SAXI LINE2     311    312 MAT       1 
    112 SAXI LINE2     312    313 MAT       1 
    113 SAXI LINE2     313    314 MAT       1 
    114 SAXI LINE2     314    315 MAT       1 
    115 SAXI LINE2     315    316 MAT       1 
    116 SAXI LINE2     316    317 MAT       1 
    117 SAXI LINE2     317    318 MAT       1 
    118 SAXI LINE2     318    319 MAT       1 
    119 SAXI LINE2     319    320 MAT       1 
    120 SAXI LINE2     320    321 MAT       1 
    121 SAXI LINE2     321    322 MAT       1 
    122 SAXI LINE2     322    323 MAT       1 
    123 SAXI LINE2     323    324 MAT       1 
    124 SAXI LINE2     324    325 MAT       1 
    125 SAXI LINE2     325    326 MAT       1 
    126 SAXI LINE2     326    327 MAT       1 
    127 SAXI LINE2     327    328 MAT       1 
    128 SAXI LINE2     328    329 MAT       1 
    129 SAXI LINE2     329    330 MAT       1 
    130 SAXI LINE2     330    331 MAT       1 
    131 SAXI LINE2     331    332 MAT       1 
    132 SAXI LINE2     332    333 MAT       1 
    133 SAXI LINE2     333    334 MAT       1 
    134 SAXI LINE2     334    335 MAT       1 
    135 SAXI LINE2     335    336 MAT       1 
    136 SAXI LINE2     336    337 MAT       1 
    137 SAXI LINE2     337    338 MAT       1 
    138 SAXI LINE2     338    339 MAT       1 
    139 SAXI LINE2     339    340 MAT       1 
    140 SAXI LINE2     340    341 MAT       1 
    141 SAXI LINE2     341    342 MAT       1 
    142 SAXI LINE2     342    343 MAT       1 
    143 SAXI LINE2     343    344 MAT       1 
    144 SAXI LINE2     344    345 MAT       1 
    145 SAXI LINE2     345    346 MAT       1 
    146 SAXI LINE2     346    347 MAT       1 
    147 SAXI LINE2     347    348 MAT       1 
    148 SAXI LINE2     348    349 MAT       1 
    149 SAXI LINE2     349    350 MAT       1 
    150 SAXI LINE2     350    351 MAT       1 
    151 SAXI LINE2     351    352 MAT       1 
    152 SAXI LINE2     352    353 MAT       1 
    153 SAXI LINE2     353    354 MAT       1 
    154 SAXI LINE2     354    355 MAT       1 
    155 SAXI LINE2     355    356 MAT       1 
    156 SAXI LINE2     356    357 MAT       1 
    157 SAXI LINE2     357    358 MAT       1 
    158 SAXI LINE2     358    359 MAT       1 
    159 SAXI LINE2     359    360 MAT       1 
    160 SAXI LINE2     360    361 MAT       1 
    161 SAXI LINE2     361    362 MAT       1 
    162 SAXI LINE2     362    363 MAT       1 
    163 SAXI LINE2     363    364 MAT       1 
    164 SAXI LINE2     364    365 MAT       1 
    165 SAXI LINE2     365    366 MAT       1 
    166 SAXI LINE2     366    367 MAT       1 
    167 SAXI LINE2     367    368 MAT       1 
    168 SAXI LINE2     368    369 MAT       1 
    169 SAXI LINE2     369    370 MAT       1 
    170 SAXI LINE2     370    371 MAT       1 
    171 SAXI LINE2     371    372 MAT       1 
    172 SAXI LINE2     372    373 MAT       1 
    173 SAXI LINE2     373    374 MAT       1 
    174 SAXI LINE2     374    375 MAT       1 
    175 SAXI LINE2     375    376 MAT       1 
    176 SAXI LINE2     376    377 MAT       1 
    177 SAXI LINE2     377    378 MAT       1 
    178 SAXI LINE2     378    379 MAT       1 
    179 SAXI LINE2     379    380 MAT       1 
    180 SAXI LINE2     380    381 MAT       1 
    181 SAXI LINE2     381    382 MAT       1 
    182 SAXI LINE2     382    383 MAT       1 
    183 SAXI LINE2     383    384 MAT       1 
    184 SAXI LINE2     384    385 MAT       1 
    185 SAXI LINE2     385    386 MAT       1 
    186 SAXI LINE2     386    387 MAT       1 
    187 SAXI LINE2     387    388 MAT       1 
    188 SAXI LINE2     388    389 MAT       1 
    189 SAXI LINE2     389    390 MAT       1 
    190 SAXI LINE2     390    391 MAT       1 
    191 SAXI LINE2     391    392 MAT       1 
    192 SAXI LINE2     392    393 MAT       1 
    193 SAXI LINE2     393    394 MAT       1 
    194 SAXI LINE2     394    395 MAT       1 
    195 SAXI LINE2     395    396 MAT       1 
    196 SAXI LINE2     396    397 MAT       1 
    197 SAXI LINE2     397    398 MAT       1 
    198 SAXI LINE2     398    399 MAT       1 
    199 SAXI LINE2     399    400 MAT       1 
    200 SAXI LINE2     400    401 MAT       1 
    201 SAXI LINE2     401    402 MAT       1 
    202 SAXI LINE2     402    403 MAT       1 
    203 SAXI LINE2     403    404 MAT       1 
    204 SAXI LINE2     404    405 MAT       1 
    205 SAXI LINE2     405    406 MAT       1 
    206 SAXI LINE2     406    407 MAT       1 
    207 SAXI LINE2     407    408 MAT       1 
    208 SAXI LINE2     408    409 MAT       1 
    209 SAXI LINE2     409    410 MAT       1 
    210 SAXI LINE2     410    411 MAT       1 
    211 SAXI LINE2     411    412 MAT       1 
    212 SAXI LINE2     412    413 MAT       1 
    213 SAXI LINE2     413    414 MAT       1 
    214 SAXI LINE2     414    415 MAT       1 
    215 SAXI LINE2     415    416 MAT       1 
    216 SAXI LINE2     416    417 MAT       1 
    217 SAXI LINE2     417    418 MAT       1 
    218 SAXI LINE2     418    419 MAT       1 
    219 SAXI LINE2     419    420 MAT       1 
    220 SAXI LINE2     420    421 MAT       1 
    221 SAXI LINE2     421    422 MAT       1 
    222 SAXI LINE2     422    423 MAT       1 
    223 SAXI LINE2     423    424 MAT       1 
    224 SAXI LINE2     424    425 MAT       1 
    225 SAXI LINE2     425    426 MAT       1 
    226 SAXI LINE2     426    427 MAT       1 
    227 SAXI LINE2     427    428 MAT       1 
    228 SAXI LINE2     428    429 MAT       1 
    229 SAXI LINE2     429    430 MAT       1 
    230 SAXI LINE2     430    431 MAT       1 
    231 SAXI LINE2     431    432 MAT       1 
    232 SAXI LINE2     432    433 MAT       1 
    233 SAXI LINE2     433    434 MAT       1 
    234 SAXI LINE2     434    435 MAT       1 
    235 SAXI LINE2     435    436 MAT       1 
    236 SAXI LINE2     436    437 MAT       1 
    237 SAXI LINE2     437    438 MAT       1 
    238 SAXI LINE2     438    439 MAT       1 
    239 SAXI LINE2     439    440 MAT       1 
    240 SAXI LINE2     440    441 MAT       1 
    241 SAXI LINE2     441    442 MAT       1 
    242 SAXI LINE2     442    443 MAT       1 
    243 SAXI LINE2     443    444 MAT       1 
    244 SAXI LINE2     444    445 MAT       1 
    245 SAXI LINE2     445    446 MAT       1 
    246 SAXI LINE2     446    447 MAT       1 
    247 SAXI LINE2     447    448 MAT       1 
    248 SAXI LINE2     448    449 MAT       1 
    249 SAXI LINE2     449    450 MAT       1 
    250 SAXI LINE2     450    451 MAT       1 
    251 SAXI LINE2     451    452 MAT       1 
    252 SAXI LINE2     452    453 MAT       1 
    253 SAXI LINE2     453    454 MAT       1 
    254 SAXI LINE2     454    455 MAT       1 
    255 SAXI LINE2     455    456 MAT       1 
    256 SAXI LINE2     456    457 MAT       1 
    257 SAXI LINE2     457    458 MAT       1 
    258 SAXI LINE2     458    459 MAT       1 
    259 SAXI LINE2     459    460 MAT       1 
    260 SAXI LINE2     460    461 MAT       1 
    261 SAXI LINE2     461    462 MAT       1 
    262 SAXI LINE2     462    463 MAT       1 
    263 SAXI LINE2     463    464 MAT       1 
    264 SAXI LINE2     464    465 MAT       1 
    265 SAXI LINE2     465    466 MAT       1 
    266 SAXI LINE2     466    467 MAT       1 
    267 SAXI LINE2     467    468 MAT       1 
    268 SAXI LINE2     468    469 MAT       1 
    269 SAXI LINE2     469    470 MAT       1 
    270 SAXI LINE2     470    471 MAT       1 
    271 SAXI LINE2     471    472 MAT       1 
    272 SAXI LINE2     472    473 MAT       1 
    273 SAXI LINE2     473    474 MAT       1 
    274 SAXI LINE2     474    475 MAT       1 
    275 SAXI LINE2     475    476 MAT       1 
    276 SAXI LINE2     476    477 MAT       1 
    277 SAXI LINE2     477    478 MAT       1 
    278 SAXI LINE2     478    479 MAT       1 
    279 SAXI LINE2     479    480 MAT       1 
    280 SAXI LINE2     480    481 MAT       1 
    281 SAXI LINE2     481    482 MAT       1 
    282 SAXI LINE2     482    483 MAT       1 
    283 SAXI LINE2     483    484 MAT       1 
    284 SAXI LINE2     484    485 MAT       1 
    285 SAXI LINE2     485    486 MAT       1 
    286 SAXI LINE2     486    487 MAT       1 
    287 SAXI LINE2     487    488 MAT       1 
    288 SAXI LINE2     488    489 MAT       1 
    289 SAXI LINE2     489    490 MAT       1 
    290 SAXI LINE2     490    491 MAT       1 
    291 SAXI LINE2     491    492 MAT       1 
    292 SAXI LINE2     492    493 MAT       1 
    293 SAXI LINE2     493    494 MAT       1 
    294 SAXI LINE2     494    495 MAT       1 
    295 SAXI LINE2     495    496 MAT       1 
    296 SAXI LINE2     496    497 MAT       1 
    297 SAXI LINE2     497    498 MAT       1 
    298 SAXI LINE2     498    499 MAT       1 
    299 SAXI LINE2     499    500 MAT       1 
    300 SAXI LINE2     500    501 MAT       1 
    301 SAXI LINE2     501    502 MAT       1 
    302 SAXI LINE2     502    503 MAT       1 
    303 SAXI LINE2     503    504 MAT       1 
    304 SAXI LINE2     504    505 MAT       1 
    305 SAXI LINE2     505    506 MAT       1 
    306 SAXI LINE2     506    507 MAT       1 
    307 SAXI LINE2     507    508 MAT       1 
    308 SAXI LINE2     508    509 MAT       1 
    309 SAXI LINE2     509    510 MAT       1 
    310 SAXI LINE2     510    511 MAT       1 
    311 SAXI LINE2     511    512 MAT       1 
    312 SAXI LINE2     512    513 MAT       1 
    313 SAXI LINE2     513    514 MAT       1 
    314 SAXI LINE2     514    515 MAT       1 
    315 SAXI LINE2     515    516 MAT       1 
    316 SAXI LINE2     516    517 MAT       1 
    317 SAXI LINE2     517    518 MAT       1 
    318 SAXI LINE2     518    519 MAT       1 
    319 SAXI LINE2     519    520 MAT       1 
    320 SAXI LINE2     520    521 MAT       1 
    321 SAXI LINE2     521    522 MAT       1 
    322 SAXI LINE2     522    523 MAT       1 
    323 SAXI LINE2     523    524 MAT       1 
    324 SAXI LINE2     524    525 MAT       1 
    325 SAXI LINE2     525    526 MAT       1 
    326 SAXI LINE2     526    527 MAT       1 
    327 SAXI LINE2     527    528 MAT       1 
    328 SAXI LINE2     528    529 MAT       1 
    329 SAXI LINE2     529    530 MAT       1 
    330 SAXI LINE2     530    531 MAT       1 
    331 SAXI LINE2     531    532 MAT       1 
    332 SAXI LINE2     532    533 MAT       1 
    333 SAXI LINE2     533    534 MAT       1 
    334 SAXI LINE2     534    535 MAT       1 
    335 SAXI LINE2     535    536 MAT       1 
    336 SAXI LINE2     536    537 MAT       1 
    337 SAXI LINE2     537    538 MAT       1 
    338 SAXI LINE2     538    539 MAT       1 
    339 SAXI LINE2     539    540 MAT       1 
    340 SAXI LINE2     540    541 MAT       1 
    341 SAXI LINE2     541    542 MAT       1 
    342 SAXI LINE2     542    543 MAT       1 
    343 SAXI LINE2     543    544 MAT       1 
    344 SAXI LINE2     544    545 MAT       1 
    345 SAXI LINE2     545    546 MAT       1 
    346 SAXI LINE2     546    547 MAT       1 
    347 SAXI LINE2     547    548 MAT       1 
    348 SAXI LINE2     548    549 MAT       1 
    349 SAXI LINE2     549    550 MAT       1 
    350 SAXI LINE2     550    551 MAT       1 
    351 SAXI LINE2     551    552 MAT       1 
    352 SAXI LINE2     552    553 MAT       1 
    353 SAXI LINE2     553    554 MAT       1 
    354 SAXI LINE2     554    555 MAT       1 
    355 SAXI LINE2     555    556 MAT       1 
    356 SAXI LINE2     556    557 MAT       1 
    357 SAXI LINE2     557    558 MAT       1 
    358 SAXI LINE2     558    559 MAT       1 
    359 SAXI LINE2     559    560 MAT       1 
    360 SAXI LINE2     560    561 MAT       1 
    361 SAXI LINE2     561    562 MAT       1 
    362 SAXI LINE2     562    563 MAT       1 
    363 SAXI LINE2     563    564 MAT       1 
    364 SAXI LINE2     564    565 MAT       1 
    365 SAXI LINE2     565    566 MAT       1 
    366 SAXI LINE2     566    567 MAT       1 
    367 SAXI LINE2     567    568 MAT       1 
    368 SAXI LINE2     568    569 MAT       1 
    369 SAXI LINE2     569    570 MAT       1 
    370 SAXI LINE2     570    571 MAT       1 
    371 SAXI LINE2     571    572 MAT       1 
    372 SAXI LINE2     572    573 MAT       1 
    373 SAXI LINE2     573    574 MAT       1 
    374 SAXI LINE2     574    575 MAT       1 
    375 SAXI LINE2     575    576 MAT       1 
    376 SAXI LINE2     576    577 MAT       1 
    377 SAXI LINE2     577    578 MAT       1 
