//
// Maintainer: Georg Bauer
//             bauer@lnm.mw.tum.de
//             http://www.lnm.mw.tum.de
//             089 - 289-15252
//
// necessary defines: D_FLUID3 RESULTTEST DEBUG CCADISCRET BINIO QHULL
//
// #define MAXNOD           (4)
// #define MAXELE           (8)
// #define MAXDOFPERNODE    (4)
// #define MAXGAUSS         (4)
// #define MAXNOD_F3        (4)
//
==================================================================
                        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
f3_beltrami_tet4_drt
------------------------------------------------------PROBLEM SIZE
E 423 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 427 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 429 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 430 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 431 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 434 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 435 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 436 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 437 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 438 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 439 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 440 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 441 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 442 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 446 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 447 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 448 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 449 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 450 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 451 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 453 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 456 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 457 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 458 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 459 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 460 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 462 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 463 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 464 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 467 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 468 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 469 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 470 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 471 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 473 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 474 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 475 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 477 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 479 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 482 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 494 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 495 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 497 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 499 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 500 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 502 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 503 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 504 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 506 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 507 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 508 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 510 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 511 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 512 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 514 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 517 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 524 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 526 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 527 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 528 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 530 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 531 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 532 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 534 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 535 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 536 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 538 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 539 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 540 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
-------------------------------------DESIGN SURF DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DSURF 192
E 5 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 6 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 11 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 12 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 20 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 25 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 31 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 37 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 48 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 49 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 53 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 54 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 60 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 61 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 63 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 64 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 67 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 68 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 74 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 75 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 76 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 79 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 85 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 88 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 89 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 91 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 98 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 99 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 100 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 101 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 103 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 104 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 111 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 112 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 117 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 118 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 124 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 129 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 135 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 140 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 148 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 149 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 153 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 154 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 160 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 161 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 163 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 164 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 167 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 168 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 174 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 175 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 176 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 179 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 185 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 188 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 189 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 191 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 198 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 199 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 200 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 201 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 203 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 204 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 213 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 218 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 250 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 254 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 259 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 260 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 263 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 266 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 271 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 272 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 283 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 286 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 291 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 292 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 294 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 296 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 303 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 308 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 334 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 338 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 343 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 344 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 347 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 350 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 355 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 356 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 367 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 370 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 375 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 376 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 378 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 380 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 389 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 390 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 395 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 396 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 404 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 409 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 415 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 421 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 432 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 433 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 437 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 438 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 444 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 445 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 447 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 448 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 451 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 452 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 458 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 459 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 460 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 463 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 469 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 472 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 473 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 475 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 482 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 483 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 484 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 485 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 487 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 488 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 495 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 496 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 501 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 502 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 508 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 513 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 519 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 524 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 532 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 533 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 537 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 538 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
