//
// Maintainer: Matthias Mayr
//
==================================================================
General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
3D finite deformation contact test for Line-to-Segment approach
// - slave side edges are the lines
// - master surface is the segment
// - segment-based integration!
// - pg/condensed setting
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    401
//NODES       613
DIM           3
   136 SOLIDH8 HEX8  184 185 190 189 239 240 245 244    MAT 1 KINEM nonlinear EAS none
   137 SOLIDH8 HEX8  187 186 191 192 242 241 246 247    MAT 1 KINEM nonlinear EAS none
   138 SOLIDH8 HEX8  186 188 193 191 241 243 248 246    MAT 1 KINEM nonlinear EAS none
   139 SOLIDH8 HEX8  188 189 194 193 243 244 249 248    MAT 1 KINEM nonlinear EAS none
   140 SOLIDH8 HEX8  189 190 195 194 244 245 250 249    MAT 1 KINEM nonlinear EAS none
   141 SOLIDH8 HEX8  192 191 196 197 247 246 251 252    MAT 1 KINEM nonlinear EAS none
   142 SOLIDH8 HEX8  191 193 198 196 246 248 253 251    MAT 1 KINEM nonlinear EAS none
   143 SOLIDH8 HEX8  193 194 199 198 248 249 254 253    MAT 1 KINEM nonlinear EAS none
   144 SOLIDH8 HEX8  194 195 200 199 249 250 255 254    MAT 1 KINEM nonlinear EAS none
   145 SOLIDH8 HEX8  197 196 201 202 252 251 256 257    MAT 1 KINEM nonlinear EAS none
   146 SOLIDH8 HEX8  196 198 203 201 251 253 258 256    MAT 1 KINEM nonlinear EAS none
   147 SOLIDH8 HEX8  198 199 204 203 253 254 259 258    MAT 1 KINEM nonlinear EAS none
   148 SOLIDH8 HEX8  199 200 205 204 254 255 260 259    MAT 1 KINEM nonlinear EAS none
   149 SOLIDH8 HEX8  202 201 206 207 257 256 261 262    MAT 1 KINEM nonlinear EAS none
   150 SOLIDH8 HEX8  201 203 208 206 256 258 263 261    MAT 1 KINEM nonlinear EAS none
   151 SOLIDH8 HEX8  203 204 209 208 258 259 264 263    MAT 1 KINEM nonlinear EAS none
   152 SOLIDH8 HEX8  204 205 210 209 259 260 265 264    MAT 1 KINEM nonlinear EAS none
   153 SOLIDH8 HEX8  207 206 211 212 262 261 266 267    MAT 1 KINEM nonlinear EAS none
   154 SOLIDH8 HEX8  206 208 213 211 261 263 268 266    MAT 1 KINEM nonlinear EAS none
   155 SOLIDH8 HEX8  208 209 214 213 263 264 269 268    MAT 1 KINEM nonlinear EAS none
   156 SOLIDH8 HEX8  209 210 215 214 264 265 270 269    MAT 1 KINEM nonlinear EAS none
   157 SOLIDH8 HEX8  212 211 216 217 267 266 271 272    MAT 1 KINEM nonlinear EAS none
   158 SOLIDH8 HEX8  211 213 218 216 266 268 273 271    MAT 1 KINEM nonlinear EAS none
   159 SOLIDH8 HEX8  213 214 219 218 268 269 274 273    MAT 1 KINEM nonlinear EAS none
   160 SOLIDH8 HEX8  214 215 220 219 269 270 275 274    MAT 1 KINEM nonlinear EAS none
   161 SOLIDH8 HEX8  221 222 223 224 276 277 278 279    MAT 1 KINEM nonlinear EAS none
   162 SOLIDH8 HEX8  222 225 226 223 277 280 281 278    MAT 1 KINEM nonlinear EAS none
   163 SOLIDH8 HEX8  225 227 228 226 280 282 283 281    MAT 1 KINEM nonlinear EAS none
   164 SOLIDH8 HEX8  227 229 230 228 282 284 285 283    MAT 1 KINEM nonlinear EAS none
   165 SOLIDH8 HEX8  224 223 231 232 279 278 286 287    MAT 1 KINEM nonlinear EAS none
   166 SOLIDH8 HEX8  223 226 233 231 278 281 288 286    MAT 1 KINEM nonlinear EAS none
   167 SOLIDH8 HEX8  226 228 234 233 281 283 289 288    MAT 1 KINEM nonlinear EAS none
   168 SOLIDH8 HEX8  228 230 235 234 283 285 290 289    MAT 1 KINEM nonlinear EAS none
   169 SOLIDH8 HEX8  232 231 236 237 287 286 291 292    MAT 1 KINEM nonlinear EAS none
   170 SOLIDH8 HEX8  231 233 238 236 286 288 293 291    MAT 1 KINEM nonlinear EAS none
   171 SOLIDH8 HEX8  233 234 239 238 288 289 294 293    MAT 1 KINEM nonlinear EAS none
   172 SOLIDH8 HEX8  234 235 240 239 289 290 295 294    MAT 1 KINEM nonlinear EAS none
   173 SOLIDH8 HEX8  237 236 241 242 292 291 296 297    MAT 1 KINEM nonlinear EAS none
   174 SOLIDH8 HEX8  236 238 243 241 291 293 298 296    MAT 1 KINEM nonlinear EAS none
   175 SOLIDH8 HEX8  238 239 244 243 293 294 299 298    MAT 1 KINEM nonlinear EAS none
   176 SOLIDH8 HEX8  239 240 245 244 294 295 300 299    MAT 1 KINEM nonlinear EAS none
   177 SOLIDH8 HEX8  242 241 246 247 297 296 301 302    MAT 1 KINEM nonlinear EAS none
   178 SOLIDH8 HEX8  241 243 248 246 296 298 303 301    MAT 1 KINEM nonlinear EAS none
   179 SOLIDH8 HEX8  243 244 249 248 298 299 304 303    MAT 1 KINEM nonlinear EAS none
   180 SOLIDH8 HEX8  244 245 250 249 299 300 305 304    MAT 1 KINEM nonlinear EAS none
   181 SOLIDH8 HEX8  247 246 251 252 302 301 306 307    MAT 1 KINEM nonlinear EAS none
   182 SOLIDH8 HEX8  246 248 253 251 301 303 308 306    MAT 1 KINEM nonlinear EAS none
   183 SOLIDH8 HEX8  248 249 254 253 303 304 309 308    MAT 1 KINEM nonlinear EAS none
   184 SOLIDH8 HEX8  249 250 255 254 304 305 310 309    MAT 1 KINEM nonlinear EAS none
   185 SOLIDH8 HEX8  252 251 256 257 307 306 311 312    MAT 1 KINEM nonlinear EAS none
   186 SOLIDH8 HEX8  251 253 258 256 306 308 313 311    MAT 1 KINEM nonlinear EAS none
   187 SOLIDH8 HEX8  253 254 259 258 308 309 314 313    MAT 1 KINEM nonlinear EAS none
   188 SOLIDH8 HEX8  254 255 260 259 309 310 315 314    MAT 1 KINEM nonlinear EAS none
   189 SOLIDH8 HEX8  257 256 261 262 312 311 316 317    MAT 1 KINEM nonlinear EAS none
   190 SOLIDH8 HEX8  256 258 263 261 311 313 318 316    MAT 1 KINEM nonlinear EAS none
   191 SOLIDH8 HEX8  258 259 264 263 313 314 319 318    MAT 1 KINEM nonlinear EAS none
   192 SOLIDH8 HEX8  259 260 265 264 314 315 320 319    MAT 1 KINEM nonlinear EAS none
   193 SOLIDH8 HEX8  262 261 266 267 317 316 321 322    MAT 1 KINEM nonlinear EAS none
   194 SOLIDH8 HEX8  261 263 268 266 316 318 323 321    MAT 1 KINEM nonlinear EAS none
   195 SOLIDH8 HEX8  263 264 269 268 318 319 324 323    MAT 1 KINEM nonlinear EAS none
   196 SOLIDH8 HEX8  264 265 270 269 319 320 325 324    MAT 1 KINEM nonlinear EAS none
   197 SOLIDH8 HEX8  267 266 271 272 322 321 326 327    MAT 1 KINEM nonlinear EAS none
   198 SOLIDH8 HEX8  266 268 273 271 321 323 328 326    MAT 1 KINEM nonlinear EAS none
   199 SOLIDH8 HEX8  268 269 274 273 323 324 329 328    MAT 1 KINEM nonlinear EAS none
   200 SOLIDH8 HEX8  269 270 275 274 324 325 330 329    MAT 1 KINEM nonlinear EAS none
   201 SOLIDH8 HEX8  276 277 278 279 331 332 333 334    MAT 1 KINEM nonlinear EAS none
   202 SOLIDH8 HEX8  277 280 281 278 332 335 336 333    MAT 1 KINEM nonlinear EAS none
   203 SOLIDH8 HEX8  280 282 283 281 335 337 338 336    MAT 1 KINEM nonlinear EAS none
   204 SOLIDH8 HEX8  282 284 285 283 337 339 340 338    MAT 1 KINEM nonlinear EAS none
   205 SOLIDH8 HEX8  279 278 286 287 334 333 341 342    MAT 1 KINEM nonlinear EAS none
   206 SOLIDH8 HEX8  278 281 288 286 333 336 343 341    MAT 1 KINEM nonlinear EAS none
   207 SOLIDH8 HEX8  281 283 289 288 336 338 344 343    MAT 1 KINEM nonlinear EAS none
   208 SOLIDH8 HEX8  283 285 290 289 338 340 345 344    MAT 1 KINEM nonlinear EAS none
   209 SOLIDH8 HEX8  287 286 291 292 342 341 346 347    MAT 1 KINEM nonlinear EAS none
   210 SOLIDH8 HEX8  286 288 293 291 341 343 348 346    MAT 1 KINEM nonlinear EAS none
   211 SOLIDH8 HEX8  288 289 294 293 343 344 349 348    MAT 1 KINEM nonlinear EAS none
   212 SOLIDH8 HEX8  289 290 295 294 344 345 350 349    MAT 1 KINEM nonlinear EAS none
   213 SOLIDH8 HEX8  292 291 296 297 347 346 351 352    MAT 1 KINEM nonlinear EAS none
   214 SOLIDH8 HEX8  291 293 298 296 346 348 353 351    MAT 1 KINEM nonlinear EAS none
   215 SOLIDH8 HEX8  293 294 299 298 348 349 354 353    MAT 1 KINEM nonlinear EAS none
   216 SOLIDH8 HEX8  294 295 300 299 349 350 355 354    MAT 1 KINEM nonlinear EAS none
   217 SOLIDH8 HEX8  297 296 301 302 352 351 356 357    MAT 1 KINEM nonlinear EAS none
   218 SOLIDH8 HEX8  296 298 303 301 351 353 358 356    MAT 1 KINEM nonlinear EAS none
   219 SOLIDH8 HEX8  298 299 304 303 353 354 359 358    MAT 1 KINEM nonlinear EAS none
   220 SOLIDH8 HEX8  299 300 305 304 354 355 360 359    MAT 1 KINEM nonlinear EAS none
   221 SOLIDH8 HEX8  302 301 306 307 357 356 361 362    MAT 1 KINEM nonlinear EAS none
   222 SOLIDH8 HEX8  301 303 308 306 356 358 363 361    MAT 1 KINEM nonlinear EAS none
   223 SOLIDH8 HEX8  303 304 309 308 358 359 364 363    MAT 1 KINEM nonlinear EAS none
   224 SOLIDH8 HEX8  304 305 310 309 359 360 365 364    MAT 1 KINEM nonlinear EAS none
   225 SOLIDH8 HEX8  307 306 311 312 362 361 366 367    MAT 1 KINEM nonlinear EAS none
   226 SOLIDH8 HEX8  306 308 313 311 361 363 368 366    MAT 1 KINEM nonlinear EAS none
   227 SOLIDH8 HEX8  308 309 314 313 363 364 369 368    MAT 1 KINEM nonlinear EAS none
   228 SOLIDH8 HEX8  309 310 315 314 364 365 370 369    MAT 1 KINEM nonlinear EAS none
   229 SOLIDH8 HEX8  312 311 316 317 367 366 371 372    MAT 1 KINEM nonlinear EAS none
   230 SOLIDH8 HEX8  311 313 318 316 366 368 373 371    MAT 1 KINEM nonlinear EAS none
   231 SOLIDH8 HEX8  313 314 319 318 368 369 374 373    MAT 1 KINEM nonlinear EAS none
   232 SOLIDH8 HEX8  314 315 320 319 369 370 375 374    MAT 1 KINEM nonlinear EAS none
   233 SOLIDH8 HEX8  317 316 321 322 372 371 376 377    MAT 1 KINEM nonlinear EAS none
   234 SOLIDH8 HEX8  316 318 323 321 371 373 378 376    MAT 1 KINEM nonlinear EAS none
   235 SOLIDH8 HEX8  318 319 324 323 373 374 379 378    MAT 1 KINEM nonlinear EAS none
   236 SOLIDH8 HEX8  319 320 325 324 374 375 380 379    MAT 1 KINEM nonlinear EAS none
   237 SOLIDH8 HEX8  322 321 326 327 377 376 381 382    MAT 1 KINEM nonlinear EAS none
   238 SOLIDH8 HEX8  321 323 328 326 376 378 383 381    MAT 1 KINEM nonlinear EAS none
   239 SOLIDH8 HEX8  323 324 329 328 378 379 384 383    MAT 1 KINEM nonlinear EAS none
   240 SOLIDH8 HEX8  324 325 330 329 379 380 385 384    MAT 1 KINEM nonlinear EAS none
   241 SOLIDH8 HEX8  331 332 333 334 386 387 388 389    MAT 1 KINEM nonlinear EAS none
   242 SOLIDH8 HEX8  332 335 336 333 387 390 391 388    MAT 1 KINEM nonlinear EAS none
   243 SOLIDH8 HEX8  335 337 338 336 390 392 393 391    MAT 1 KINEM nonlinear EAS none
   244 SOLIDH8 HEX8  337 339 340 338 392 394 395 393    MAT 1 KINEM nonlinear EAS none
   245 SOLIDH8 HEX8  334 333 341 342 389 388 396 397    MAT 1 KINEM nonlinear EAS none
   246 SOLIDH8 HEX8  333 336 343 341 388 391 398 396    MAT 1 KINEM nonlinear EAS none
   247 SOLIDH8 HEX8  336 338 344 343 391 393 399 398    MAT 1 KINEM nonlinear EAS none
   248 SOLIDH8 HEX8  338 340 345 344 393 395 400 399    MAT 1 KINEM nonlinear EAS none
   249 SOLIDH8 HEX8  342 341 346 347 397 396 401 402    MAT 1 KINEM nonlinear EAS none
   250 SOLIDH8 HEX8  341 343 348 346 396 398 403 401    MAT 1 KINEM nonlinear EAS none
   251 SOLIDH8 HEX8  343 344 349 348 398 399 404 403    MAT 1 KINEM nonlinear EAS none
   252 SOLIDH8 HEX8  344 345 350 349 399 400 405 404    MAT 1 KINEM nonlinear EAS none
   253 SOLIDH8 HEX8  347 346 351 352 402 401 406 407    MAT 1 KINEM nonlinear EAS none
   254 SOLIDH8 HEX8  346 348 353 351 401 403 408 406    MAT 1 KINEM nonlinear EAS none
   255 SOLIDH8 HEX8  348 349 354 353 403 404 409 408    MAT 1 KINEM nonlinear EAS none
   256 SOLIDH8 HEX8  349 350 355 354 404 405 410 409    MAT 1 KINEM nonlinear EAS none
   257 SOLIDH8 HEX8  352 351 356 357 407 406 411 412    MAT 1 KINEM nonlinear EAS none
   258 SOLIDH8 HEX8  351 353 358 356 406 408 413 411    MAT 1 KINEM nonlinear EAS none
   259 SOLIDH8 HEX8  353 354 359 358 408 409 414 413    MAT 1 KINEM nonlinear EAS none
   260 SOLIDH8 HEX8  354 355 360 359 409 410 415 414    MAT 1 KINEM nonlinear EAS none
   261 SOLIDH8 HEX8  357 356 361 362 412 411 416 417    MAT 1 KINEM nonlinear EAS none
   262 SOLIDH8 HEX8  356 358 363 361 411 413 418 416    MAT 1 KINEM nonlinear EAS none
   263 SOLIDH8 HEX8  358 359 364 363 413 414 419 418    MAT 1 KINEM nonlinear EAS none
   264 SOLIDH8 HEX8  359 360 365 364 414 415 420 419    MAT 1 KINEM nonlinear EAS none
   265 SOLIDH8 HEX8  362 361 366 367 417 416 421 422    MAT 1 KINEM nonlinear EAS none
   266 SOLIDH8 HEX8  361 363 368 366 416 418 423 421    MAT 1 KINEM nonlinear EAS none
   267 SOLIDH8 HEX8  363 364 369 368 418 419 424 423    MAT 1 KINEM nonlinear EAS none
   268 SOLIDH8 HEX8  364 365 370 369 419 420 425 424    MAT 1 KINEM nonlinear EAS none
   269 SOLIDH8 HEX8  367 366 371 372 422 421 426 427    MAT 1 KINEM nonlinear EAS none
   270 SOLIDH8 HEX8  366 368 373 371 421 423 428 426    MAT 1 KINEM nonlinear EAS none
   271 SOLIDH8 HEX8  368 369 374 373 423 424 429 428    MAT 1 KINEM nonlinear EAS none
   272 SOLIDH8 HEX8  369 370 375 374 424 425 430 429    MAT 1 KINEM nonlinear EAS none
   273 SOLIDH8 HEX8  372 371 376 377 427 426 431 432    MAT 1 KINEM nonlinear EAS none
   274 SOLIDH8 HEX8  371 373 378 376 426 428 433 431    MAT 1 KINEM nonlinear EAS none
   275 SOLIDH8 HEX8  373 374 379 378 428 429 434 433    MAT 1 KINEM nonlinear EAS none
   276 SOLIDH8 HEX8  374 375 380 379 429 430 435 434    MAT 1 KINEM nonlinear EAS none
   277 SOLIDH8 HEX8  377 376 381 382 432 431 436 437    MAT 1 KINEM nonlinear EAS none
   278 SOLIDH8 HEX8  376 378 383 381 431 433 438 436    MAT 1 KINEM nonlinear EAS none
   279 SOLIDH8 HEX8  378 379 384 383 433 434 439 438    MAT 1 KINEM nonlinear EAS none
   280 SOLIDH8 HEX8  379 380 385 384 434 435 440 439    MAT 1 KINEM nonlinear EAS none
   281 SOLIDH8 HEX8  386 387 388 389 441 442 443 444    MAT 1 KINEM nonlinear EAS none
   282 SOLIDH8 HEX8  387 390 391 388 442 445 446 443    MAT 1 KINEM nonlinear EAS none
   283 SOLIDH8 HEX8  390 392 393 391 445 447 448 446    MAT 1 KINEM nonlinear EAS none
   284 SOLIDH8 HEX8  392 394 395 393 447 449 450 448    MAT 1 KINEM nonlinear EAS none
   285 SOLIDH8 HEX8  389 388 396 397 444 443 451 452    MAT 1 KINEM nonlinear EAS none
   286 SOLIDH8 HEX8  388 391 398 396 443 446 453 451    MAT 1 KINEM nonlinear EAS none
   287 SOLIDH8 HEX8  391 393 399 398 446 448 454 453    MAT 1 KINEM nonlinear EAS none
   288 SOLIDH8 HEX8  393 395 400 399 448 450 455 454    MAT 1 KINEM nonlinear EAS none
   289 SOLIDH8 HEX8  397 396 401 402 452 451 456 457    MAT 1 KINEM nonlinear EAS none
   290 SOLIDH8 HEX8  396 398 403 401 451 453 458 456    MAT 1 KINEM nonlinear EAS none
   291 SOLIDH8 HEX8  398 399 404 403 453 454 459 458    MAT 1 KINEM nonlinear EAS none
   292 SOLIDH8 HEX8  399 400 405 404 454 455 460 459    MAT 1 KINEM nonlinear EAS none
   293 SOLIDH8 HEX8  402 401 406 407 457 456 461 462    MAT 1 KINEM nonlinear EAS none
   294 SOLIDH8 HEX8  401 403 408 406 456 458 463 461    MAT 1 KINEM nonlinear EAS none
   295 SOLIDH8 HEX8  403 404 409 408 458 459 464 463    MAT 1 KINEM nonlinear EAS none
   296 SOLIDH8 HEX8  404 405 410 409 459 460 465 464    MAT 1 KINEM nonlinear EAS none
   297 SOLIDH8 HEX8  407 406 411 412 462 461 466 467    MAT 1 KINEM nonlinear EAS none
   298 SOLIDH8 HEX8  406 408 413 411 461 463 468 466    MAT 1 KINEM nonlinear EAS none
   299 SOLIDH8 HEX8  408 409 414 413 463 464 469 468    MAT 1 KINEM nonlinear EAS none
   300 SOLIDH8 HEX8  409 410 415 414 464 465 470 469    MAT 1 KINEM nonlinear EAS none
   301 SOLIDH8 HEX8  412 411 416 417 467 466 471 472    MAT 1 KINEM nonlinear EAS none
   302 SOLIDH8 HEX8  411 413 418 416 466 468 473 471    MAT 1 KINEM nonlinear EAS none
   303 SOLIDH8 HEX8  413 414 419 418 468 469 474 473    MAT 1 KINEM nonlinear EAS none
   304 SOLIDH8 HEX8  414 415 420 419 469 470 475 474    MAT 1 KINEM nonlinear EAS none
   305 SOLIDH8 HEX8  417 416 421 422 472 471 476 477    MAT 1 KINEM nonlinear EAS none
   306 SOLIDH8 HEX8  416 418 423 421 471 473 478 476    MAT 1 KINEM nonlinear EAS none
   307 SOLIDH8 HEX8  418 419 424 423 473 474 479 478    MAT 1 KINEM nonlinear EAS none
   308 SOLIDH8 HEX8  419 420 425 424 474 475 480 479    MAT 1 KINEM nonlinear EAS none
   309 SOLIDH8 HEX8  422 421 426 427 477 476 481 482    MAT 1 KINEM nonlinear EAS none
   310 SOLIDH8 HEX8  421 423 428 426 476 478 483 481    MAT 1 KINEM nonlinear EAS none
   311 SOLIDH8 HEX8  423 424 429 428 478 479 484 483    MAT 1 KINEM nonlinear EAS none
   312 SOLIDH8 HEX8  424 425 430 429 479 480 485 484    MAT 1 KINEM nonlinear EAS none
   313 SOLIDH8 HEX8  427 426 431 432 482 481 486 487    MAT 1 KINEM nonlinear EAS none
   314 SOLIDH8 HEX8  426 428 433 431 481 483 488 486    MAT 1 KINEM nonlinear EAS none
   315 SOLIDH8 HEX8  428 429 434 433 483 484 489 488    MAT 1 KINEM nonlinear EAS none
   316 SOLIDH8 HEX8  429 430 435 434 484 485 490 489    MAT 1 KINEM nonlinear EAS none
   317 SOLIDH8 HEX8  432 431 436 437 487 486 491 492    MAT 1 KINEM nonlinear EAS none
   318 SOLIDH8 HEX8  431 433 438 436 486 488 493 491    MAT 1 KINEM nonlinear EAS none
   319 SOLIDH8 HEX8  433 434 439 438 488 489 494 493    MAT 1 KINEM nonlinear EAS none
   320 SOLIDH8 HEX8  434 435 440 439 489 490 495 494    MAT 1 KINEM nonlinear EAS none
   321 SOLIDH8 HEX8  441 442 443 444 496 497 498 499    MAT 1 KINEM nonlinear EAS none
   322 SOLIDH8 HEX8  442 445 446 443 497 500 501 498    MAT 1 KINEM nonlinear EAS none
   323 SOLIDH8 HEX8  445 447 448 446 500 502 503 501    MAT 1 KINEM nonlinear EAS none
   324 SOLIDH8 HEX8  447 449 450 448 502 504 505 503    MAT 1 KINEM nonlinear EAS none
   325 SOLIDH8 HEX8  444 443 451 452 499 498 506 507    MAT 1 KINEM nonlinear EAS none
   326 SOLIDH8 HEX8  443 446 453 451 498 501 508 506    MAT 1 KINEM nonlinear EAS none
   327 SOLIDH8 HEX8  446 448 454 453 501 503 509 508    MAT 1 KINEM nonlinear EAS none
   328 SOLIDH8 HEX8  448 450 455 454 503 505 510 509    MAT 1 KINEM nonlinear EAS none
   329 SOLIDH8 HEX8  452 451 456 457 507 506 511 512    MAT 1 KINEM nonlinear EAS none
   330 SOLIDH8 HEX8  451 453 458 456 506 508 513 511    MAT 1 KINEM nonlinear EAS none
   331 SOLIDH8 HEX8  453 454 459 458 508 509 514 513    MAT 1 KINEM nonlinear EAS none
   332 SOLIDH8 HEX8  454 455 460 459 509 510 515 514    MAT 1 KINEM nonlinear EAS none
   333 SOLIDH8 HEX8  457 456 461 462 512 511 516 517    MAT 1 KINEM nonlinear EAS none
   334 SOLIDH8 HEX8  456 458 463 461 511 513 518 516    MAT 1 KINEM nonlinear EAS none
   335 SOLIDH8 HEX8  458 459 464 463 513 514 519 518    MAT 1 KINEM nonlinear EAS none
   336 SOLIDH8 HEX8  459 460 465 464 514 515 520 519    MAT 1 KINEM nonlinear EAS none
   337 SOLIDH8 HEX8  462 461 466 467 517 516 521 522    MAT 1 KINEM nonlinear EAS none
   338 SOLIDH8 HEX8  461 463 468 466 516 518 523 521    MAT 1 KINEM nonlinear EAS none
   339 SOLIDH8 HEX8  463 464 469 468 518 519 524 523    MAT 1 KINEM nonlinear EAS none
   340 SOLIDH8 HEX8  464 465 470 469 519 520 525 524    MAT 1 KINEM nonlinear EAS none
   341 SOLIDH8 HEX8  467 466 471 472 522 521 526 527    MAT 1 KINEM nonlinear EAS none
   342 SOLIDH8 HEX8  466 468 473 471 521 523 528 526    MAT 1 KINEM nonlinear EAS none
   343 SOLIDH8 HEX8  468 469 474 473 523 524 529 528    MAT 1 KINEM nonlinear EAS none
   344 SOLIDH8 HEX8  469 470 475 474 524 525 530 529    MAT 1 KINEM nonlinear EAS none
   345 SOLIDH8 HEX8  472 471 476 477 527 526 531 532    MAT 1 KINEM nonlinear EAS none
   346 SOLIDH8 HEX8  471 473 478 476 526 528 533 531    MAT 1 KINEM nonlinear EAS none
   347 SOLIDH8 HEX8  473 474 479 478 528 529 534 533    MAT 1 KINEM nonlinear EAS none
   348 SOLIDH8 HEX8  474 475 480 479 529 530 535 534    MAT 1 KINEM nonlinear EAS none
   349 SOLIDH8 HEX8  477 476 481 482 532 531 536 537    MAT 1 KINEM nonlinear EAS none
   350 SOLIDH8 HEX8  476 478 483 481 531 533 538 536    MAT 1 KINEM nonlinear EAS none
   351 SOLIDH8 HEX8  478 479 484 483 533 534 539 538    MAT 1 KINEM nonlinear EAS none
   352 SOLIDH8 HEX8  479 480 485 484 534 535 540 539    MAT 1 KINEM nonlinear EAS none
   353 SOLIDH8 HEX8  482 481 486 487 537 536 541 542    MAT 1 KINEM nonlinear EAS none
   354 SOLIDH8 HEX8  481 483 488 486 536 538 543 541    MAT 1 KINEM nonlinear EAS none
   355 SOLIDH8 HEX8  483 484 489 488 538 539 544 543    MAT 1 KINEM nonlinear EAS none
   356 SOLIDH8 HEX8  484 485 490 489 539 540 545 544    MAT 1 KINEM nonlinear EAS none
   357 SOLIDH8 HEX8  487 486 491 492 542 541 546 547    MAT 1 KINEM nonlinear EAS none
   358 SOLIDH8 HEX8  486 488 493 491 541 543 548 546    MAT 1 KINEM nonlinear EAS none
   359 SOLIDH8 HEX8  488 489 494 493 543 544 549 548    MAT 1 KINEM nonlinear EAS none
   360 SOLIDH8 HEX8  489 490 495 494 544 545 550 549    MAT 1 KINEM nonlinear EAS none
   361 SOLIDH8 HEX8  496 497 498 499 551 552 553 554    MAT 1 KINEM nonlinear EAS none
   362 SOLIDH8 HEX8  497 500 501 498 552 555 556 553    MAT 1 KINEM nonlinear EAS none
   363 SOLIDH8 HEX8  500 502 503 501 555 557 558 556    MAT 1 KINEM nonlinear EAS none
   364 SOLIDH8 HEX8  502 504 505 503 557 559 560 558    MAT 1 KINEM nonlinear EAS none
   365 SOLIDH8 HEX8  499 498 506 507 554 553 561 562    MAT 1 KINEM nonlinear EAS none
   366 SOLIDH8 HEX8  498 501 508 506 553 556 563 561    MAT 1 KINEM nonlinear EAS none
   367 SOLIDH8 HEX8  501 503 509 508 556 558 564 563    MAT 1 KINEM nonlinear EAS none
   368 SOLIDH8 HEX8  503 505 510 509 558 560 565 564    MAT 1 KINEM nonlinear EAS none
   369 SOLIDH8 HEX8  507 506 511 512 562 561 566 567    MAT 1 KINEM nonlinear EAS none
   370 SOLIDH8 HEX8  506 508 513 511 561 563 568 566    MAT 1 KINEM nonlinear EAS none
   371 SOLIDH8 HEX8  508 509 514 513 563 564 569 568    MAT 1 KINEM nonlinear EAS none
   372 SOLIDH8 HEX8  509 510 515 514 564 565 570 569    MAT 1 KINEM nonlinear EAS none
   373 SOLIDH8 HEX8  512 511 516 517 567 566 571 572    MAT 1 KINEM nonlinear EAS none
   374 SOLIDH8 HEX8  511 513 518 516 566 568 573 571    MAT 1 KINEM nonlinear EAS none
   375 SOLIDH8 HEX8  513 514 519 518 568 569 574 573    MAT 1 KINEM nonlinear EAS none
   376 SOLIDH8 HEX8  514 515 520 519 569 570 575 574    MAT 1 KINEM nonlinear EAS none
   377 SOLIDH8 HEX8  517 516 521 522 572 571 576 577    MAT 1 KINEM nonlinear EAS none
   378 SOLIDH8 HEX8  516 518 523 521 571 573 578 576    MAT 1 KINEM nonlinear EAS none
   379 SOLIDH8 HEX8  518 519 524 523 573 574 579 578    MAT 1 KINEM nonlinear EAS none
   380 SOLIDH8 HEX8  519 520 525 524 574 575 580 579    MAT 1 KINEM nonlinear EAS none
   381 SOLIDH8 HEX8  522 521 526 527 577 576 581 582    MAT 1 KINEM nonlinear EAS none
   382 SOLIDH8 HEX8  521 523 528 526 576 578 583 581    MAT 1 KINEM nonlinear EAS none
   383 SOLIDH8 HEX8  523 524 529 528 578 579 584 583    MAT 1 KINEM nonlinear EAS none
   384 SOLIDH8 HEX8  524 525 530 529 579 580 585 584    MAT 1 KINEM nonlinear EAS none
   385 SOLIDH8 HEX8  527 526 531 532 582 581 586 587    MAT 1 KINEM nonlinear EAS none
   386 SOLIDH8 HEX8  526 528 533 531 581 583 588 586    MAT 1 KINEM nonlinear EAS none
   387 SOLIDH8 HEX8  528 529 534 533 583 584 589 588    MAT 1 KINEM nonlinear EAS none
   388 SOLIDH8 HEX8  529 530 535 534 584 585 590 589    MAT 1 KINEM nonlinear EAS none
   389 SOLIDH8 HEX8  532 531 536 537 587 586 591 592    MAT 1 KINEM nonlinear EAS none
   390 SOLIDH8 HEX8  531 533 538 536 586 588 593 591    MAT 1 KINEM nonlinear EAS none
   391 SOLIDH8 HEX8  533 534 539 538 588 589 594 593    MAT 1 KINEM nonlinear EAS none
   392 SOLIDH8 HEX8  534 535 540 539 589 590 595 594    MAT 1 KINEM nonlinear EAS none
   393 SOLIDH8 HEX8  537 536 541 542 592 591 596 597    MAT 1 KINEM nonlinear EAS none
   394 SOLIDH8 HEX8  536 538 543 541 591 593 598 596    MAT 1 KINEM nonlinear EAS none
   395 SOLIDH8 HEX8  538 539 544 543 593 594 599 598    MAT 1 KINEM nonlinear EAS none
   396 SOLIDH8 HEX8  539 540 545 544 594 595 600 599    MAT 1 KINEM nonlinear EAS none
   397 SOLIDH8 HEX8  542 541 546 547 597 596 601 602    MAT 1 KINEM nonlinear EAS none
   398 SOLIDH8 HEX8  541 543 548 546 596 598 603 601    MAT 1 KINEM nonlinear EAS none
   399 SOLIDH8 HEX8  543 544 549 548 598 599 604 603    MAT 1 KINEM nonlinear EAS none
   400 SOLIDH8 HEX8  544 545 550 549 599 600 605 604    MAT 1 KINEM nonlinear EAS none
   401 SOLIDH8 HEX8  606 607 608 609 610 611 612 613    MAT 1 KINEM nonlinear EAS none
