//
// Maintainer: Fabian Braeu
// braeu@lnm.mw.tum.de
//
-----------------------------------------------------------------------TITLE
----------------------------------------------------------------PROBLEM SIZE
DIM                             3
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
----------------------------------------------------------STRUCTURAL DYNAMIC
INT_STRATEGY                    Old
DYNAMICTYP                      Statics
RESULTSEVRY                     2
RESTARTEVRY                     2
TIMESTEP                        10.0
NUMSTEP                         4
MAXTIME                         560000
TOLDISP                         1e-08
NORM_DISP                       Abs
TOLRES                          1e-08
NORM_RESF                       Abs
TOLINCO                         1e-08
MAXITER                         50
NLNSOL                          fullnewton
LOADLIN                         Yes
PREDICT                         ConstVel
MODIFIEDEXPLEULER               Yes
LINEAR_SOLVER                   1
--------------------------------------------------------------------SOLVER 1
SOLVER                          UMFPACK
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_GrowthRemodel_ElastHyper NUMMATRF 2 MATIDSRF 11 21 NUMMATEL2D 1 MATIDSEL2D 41 ELMASSFRAC 0.23 DENS 1050 PRESTRETCHELASTINCIR 1.34 PRESTRETCHELASTINAX 1.25 THICKNESS 1.4099822832e-3 MEANPRESSURE 13332.2668 RADIUS 1e-2 DAMAGE 1 GROWTHTYPE 1 LOCTIMEINT 0 MEMBRANE 1
MAT 11 ELAST_RemodelFiber NUMMAT 4 MATIDS 111 112 113 114 TDECAY 101.0 GROWTHFAC 4.951051289713897e-04 COLMASSFRAC 0.062 0.248 0.248 0.062 DEPOSITIONSTRETCH 1.062
MAT 111 ELAST_CoupAnisoExpo K1 568.0 K2 11.2 GAMMA 0.0 K1COMP 568.0 K2COMP 11.2 ADAPT_ANGLE No STR_TENS_ID 100
MAT 112 ELAST_CoupAnisoExpo K1 568.0 K2 11.2 GAMMA 45.0 K1COMP 568.0 K2COMP 11.2 ADAPT_ANGLE No STR_TENS_ID 100
MAT 113 ELAST_CoupAnisoExpo K1 568.0 K2 11.2 GAMMA -45.0 K1COMP 568.0 K2COMP 11.2 ADAPT_ANGLE No STR_TENS_ID 100
MAT 114 ELAST_CoupAnisoExpo K1 568.0 K2 11.2 GAMMA 90.0 K1COMP 568.0 K2COMP 11.2 ADAPT_ANGLE No STR_TENS_ID 100
MAT 21 ELAST_RemodelFiber NUMMAT 1 MATIDS 121 TDECAY 101.0 GROWTHFAC 4.951051289713897e-04 COLMASSFRAC 0.15 DEPOSITIONSTRETCH 1.10
MAT 121 ELAST_CoupAnisoExpoActive K1 7.6 K2 11.4 GAMMA 0.0 K1COMP 7.6 K2COMP 11.4 ADAPT_ANGLE No S 54000.0 LAMBDAMAX 1.4 LAMBDA0 0.8 DENS 1050 STR_TENS_ID 100
MAT 41 ELAST_IsoNeoHooke MUE 72.0
MAT 100 ELAST_StructuralTensor STRATEGY Standard
--------------------------------------------------------CLONING MATERIAL MAP
-------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION a
2710 MEMBRANE4 QUAD4 2710 2711 2743 2742 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.4713967368 0.8819212643 RAD -0.0000000000 0.8819212643 0.4713967368
2711 MEMBRANE4 QUAD4 2711 2712 2744 2743 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.2902846773 0.9569403357 RAD -0.0000000000 0.9569403357 0.2902846773
2712 MEMBRANE4 QUAD4 2712 2713 2745 2744 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.0980171403 0.9951847267 RAD -0.0000000000 0.9951847267 0.0980171403
2713 MEMBRANE4 QUAD4 2713 2714 2746 2745 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.0980171403 0.9951847267 RAD -0.0000000000 0.9951847267 -0.0980171403
2714 MEMBRANE4 QUAD4 2714 2715 2747 2746 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.2902846773 0.9569403357 RAD -0.0000000000 0.9569403357 -0.2902846773
2715 MEMBRANE4 QUAD4 2715 2716 2748 2747 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.4713967368 0.8819212643 RAD -0.0000000000 0.8819212643 -0.4713967368
2716 MEMBRANE4 QUAD4 2716 2717 2749 2748 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.6343932842 0.7730104534 RAD -0.0000000000 0.7730104534 -0.6343932842
2717 MEMBRANE4 QUAD4 2717 2718 2750 2749 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.7730104534 0.6343932842 RAD -0.0000000000 0.6343932842 -0.7730104534
2718 MEMBRANE4 QUAD4 2718 2719 2751 2750 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.8819212643 0.4713967368 RAD -0.0000000000 0.4713967368 -0.8819212643
2719 MEMBRANE4 QUAD4 2719 2720 2752 2751 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.9569403357 0.2902846773 RAD -0.0000000000 0.2902846773 -0.9569403357
2720 MEMBRANE4 QUAD4 2720 2690 2722 2752 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.9951847267 0.0980171403 RAD -0.0000000000 0.0980171403 -0.9951847267
2721 MEMBRANE4 QUAD4 2722 2721 2753 2754 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.9951847267 -0.0980171403 RAD 0.0000000000 -0.0980171403 -0.9951847267
2722 MEMBRANE4 QUAD4 2721 2723 2755 2753 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.9569403357 -0.2902846773 RAD 0.0000000000 -0.2902846773 -0.9569403357
2723 MEMBRANE4 QUAD4 2723 2724 2756 2755 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.8819212643 -0.4713967368 RAD -0.0000000000 -0.4713967368 -0.8819212643
2724 MEMBRANE4 QUAD4 2724 2725 2757 2756 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.7730104534 -0.6343932842 RAD -0.0000000000 -0.6343932842 -0.7730104534
2725 MEMBRANE4 QUAD4 2725 2726 2758 2757 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.6343932842 -0.7730104534 RAD -0.0000000000 -0.7730104534 -0.6343932842
2726 MEMBRANE4 QUAD4 2726 2727 2759 2758 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.4713967368 -0.8819212643 RAD 0.0000000000 -0.8819212643 -0.4713967368
2727 MEMBRANE4 QUAD4 2727 2728 2760 2759 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.2902846773 -0.9569403357 RAD 0.0000000000 -0.9569403357 -0.2902846773
2728 MEMBRANE4 QUAD4 2728 2729 2761 2760 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.0980171403 -0.9951847267 RAD 0.0000000000 -0.9951847267 -0.0980171403
2729 MEMBRANE4 QUAD4 2729 2730 2762 2761 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.0980171403 -0.9951847267 RAD -0.0000000000 -0.9951847267 0.0980171403
2730 MEMBRANE4 QUAD4 2730 2731 2763 2762 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.2902846773 -0.9569403357 RAD 0.0000000000 -0.9569403357 0.2902846773
2731 MEMBRANE4 QUAD4 2731 2732 2764 2763 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.4713967368 -0.8819212643 RAD 0.0000000000 -0.8819212643 0.4713967368
2732 MEMBRANE4 QUAD4 2732 2733 2765 2764 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.6343932842 -0.7730104534 RAD 0.0000000000 -0.7730104534 0.6343932842
2733 MEMBRANE4 QUAD4 2733 2734 2766 2765 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.7730104534 -0.6343932842 RAD 0.0000000000 -0.6343932842 0.7730104534
2734 MEMBRANE4 QUAD4 2734 2735 2767 2766 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.8819212643 -0.4713967368 RAD 0.0000000000 -0.4713967368 0.8819212643
2735 MEMBRANE4 QUAD4 2735 2736 2768 2767 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.9569403357 -0.2902846773 RAD -0.0000000000 -0.2902846773 0.9569403357
2736 MEMBRANE4 QUAD4 2736 2737 2769 2768 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.9951847267 -0.0980171403 RAD -0.0000000000 -0.0980171403 0.9951847267
2737 MEMBRANE4 QUAD4 2737 2738 2770 2769 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.9951847267 0.0980171403 RAD 0.0000000000 0.0980171403 0.9951847267
2738 MEMBRANE4 QUAD4 2738 2739 2771 2770 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.9569403357 0.2902846773 RAD -0.0000000000 0.2902846773 0.9569403357
2739 MEMBRANE4 QUAD4 2739 2740 2772 2771 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.8819212643 0.4713967368 RAD -0.0000000000 0.4713967368 0.8819212643
2740 MEMBRANE4 QUAD4 2740 2741 2773 2772 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.7730104534 0.6343932842 RAD -0.0000000000 0.6343932842 0.7730104534
2741 MEMBRANE4 QUAD4 2741 2742 2774 2773 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.6343932842 0.7730104534 RAD 0.0000000000 0.7730104534 0.6343932842
2742 MEMBRANE4 QUAD4 2742 2743 2775 2774 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.4713967368 0.8819212643 RAD -0.0000000000 0.8819212643 0.4713967368
2743 MEMBRANE4 QUAD4 2743 2744 2776 2775 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.2902846773 0.9569403357 RAD 0.0000000000 0.9569403357 0.2902846773
2744 MEMBRANE4 QUAD4 2744 2745 2777 2776 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.0980171403 0.9951847267 RAD -0.0000000000 0.9951847267 0.0980171403
2745 MEMBRANE4 QUAD4 2745 2746 2778 2777 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.0980171403 0.9951847267 RAD 0.0000000000 0.9951847267 -0.0980171403
2746 MEMBRANE4 QUAD4 2746 2747 2779 2778 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.2902846773 0.9569403357 RAD 0.0000000000 0.9569403357 -0.2902846773
2747 MEMBRANE4 QUAD4 2747 2748 2780 2779 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.4713967368 0.8819212643 RAD 0.0000000000 0.8819212643 -0.4713967368
2748 MEMBRANE4 QUAD4 2748 2749 2781 2780 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.6343932842 0.7730104534 RAD 0.0000000000 0.7730104534 -0.6343932842
2749 MEMBRANE4 QUAD4 2749 2750 2782 2781 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.7730104534 0.6343932842 RAD -0.0000000000 0.6343932842 -0.7730104534
2750 MEMBRANE4 QUAD4 2750 2751 2783 2782 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.8819212643 0.4713967368 RAD -0.0000000000 0.4713967368 -0.8819212643
2751 MEMBRANE4 QUAD4 2751 2752 2784 2783 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.9569403357 0.2902846773 RAD -0.0000000000 0.2902846773 -0.9569403357
2752 MEMBRANE4 QUAD4 2752 2722 2754 2784 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.9951847267 0.0980171403 RAD -0.0000000000 0.0980171403 -0.9951847267
2753 MEMBRANE4 QUAD4 2754 2753 2785 2786 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.9951847267 -0.0980171403 RAD 0.0000000000 -0.0980171403 -0.9951847267
2754 MEMBRANE4 QUAD4 2753 2755 2787 2785 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.9569403357 -0.2902846773 RAD 0.0000000000 -0.2902846773 -0.9569403357
2755 MEMBRANE4 QUAD4 2755 2756 2788 2787 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.8819212643 -0.4713967368 RAD 0.0000000000 -0.4713967368 -0.8819212643
2756 MEMBRANE4 QUAD4 2756 2757 2789 2788 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.7730104534 -0.6343932842 RAD 0.0000000000 -0.6343932842 -0.7730104534
2757 MEMBRANE4 QUAD4 2757 2758 2790 2789 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.6343932842 -0.7730104534 RAD 0.0000000000 -0.7730104534 -0.6343932842
2758 MEMBRANE4 QUAD4 2758 2759 2791 2790 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.4713967368 -0.8819212643 RAD 0.0000000000 -0.8819212643 -0.4713967368
2759 MEMBRANE4 QUAD4 2759 2760 2792 2791 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.2902846773 -0.9569403357 RAD -0.0000000000 -0.9569403357 -0.2902846773
2760 MEMBRANE4 QUAD4 2760 2761 2793 2792 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.0980171403 -0.9951847267 RAD -0.0000000000 -0.9951847267 -0.0980171403
2761 MEMBRANE4 QUAD4 2761 2762 2794 2793 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.0980171403 -0.9951847267 RAD 0.0000000000 -0.9951847267 0.0980171403
2762 MEMBRANE4 QUAD4 2762 2763 2795 2794 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.2902846773 -0.9569403357 RAD 0.0000000000 -0.9569403357 0.2902846773
2763 MEMBRANE4 QUAD4 2763 2764 2796 2795 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.4713967368 -0.8819212643 RAD 0.0000000000 -0.8819212643 0.4713967368
2764 MEMBRANE4 QUAD4 2764 2765 2797 2796 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.6343932842 -0.7730104534 RAD -0.0000000000 -0.7730104534 0.6343932842
2765 MEMBRANE4 QUAD4 2765 2766 2798 2797 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.7730104534 -0.6343932842 RAD -0.0000000000 -0.6343932842 0.7730104534
2766 MEMBRANE4 QUAD4 2766 2767 2799 2798 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.8819212643 -0.4713967368 RAD -0.0000000000 -0.4713967368 0.8819212643
2767 MEMBRANE4 QUAD4 2767 2768 2800 2799 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.9569403357 -0.2902846773 RAD 0.0000000000 -0.2902846773 0.9569403357
2768 MEMBRANE4 QUAD4 2768 2769 2801 2800 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.9951847267 -0.0980171403 RAD 0.0000000000 -0.0980171403 0.9951847267
2769 MEMBRANE4 QUAD4 2769 2770 2802 2801 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.9951847267 0.0980171403 RAD 0.0000000000 0.0980171403 0.9951847267
2770 MEMBRANE4 QUAD4 2770 2771 2803 2802 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.9569403357 0.2902846773 RAD -0.0000000000 0.2902846773 0.9569403357
2771 MEMBRANE4 QUAD4 2771 2772 2804 2803 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.8819212643 0.4713967368 RAD -0.0000000000 0.4713967368 0.8819212643
2772 MEMBRANE4 QUAD4 2772 2773 2805 2804 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.7730104534 0.6343932842 RAD -0.0000000000 0.6343932842 0.7730104534
2773 MEMBRANE4 QUAD4 2773 2774 2806 2805 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.6343932842 0.7730104534 RAD -0.0000000000 0.7730104534 0.6343932842
2774 MEMBRANE4 QUAD4 2774 2775 2807 2806 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.4713967368 0.8819212643 RAD -0.0000000000 0.8819212643 0.4713967368
2775 MEMBRANE4 QUAD4 2775 2776 2808 2807 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.2902846773 0.9569403357 RAD 0.0000000000 0.9569403357 0.2902846773
2776 MEMBRANE4 QUAD4 2776 2777 2809 2808 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.0980171403 0.9951847267 RAD 0.0000000000 0.9951847267 0.0980171403
2777 MEMBRANE4 QUAD4 2777 2778 2810 2809 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.0980171403 0.9951847267 RAD -0.0000000000 0.9951847267 -0.0980171403
2778 MEMBRANE4 QUAD4 2778 2779 2811 2810 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.2902846773 0.9569403357 RAD -0.0000000000 0.9569403357 -0.2902846773
2779 MEMBRANE4 QUAD4 2779 2780 2812 2811 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.4713967368 0.8819212643 RAD 0.0000000000 0.8819212643 -0.4713967368
2780 MEMBRANE4 QUAD4 2780 2781 2813 2812 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.6343932842 0.7730104534 RAD -0.0000000000 0.7730104534 -0.6343932842
2781 MEMBRANE4 QUAD4 2781 2782 2814 2813 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.7730104534 0.6343932842 RAD 0.0000000000 0.6343932842 -0.7730104534
2782 MEMBRANE4 QUAD4 2782 2783 2815 2814 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.8819212643 0.4713967368 RAD 0.0000000000 0.4713967368 -0.8819212643
2783 MEMBRANE4 QUAD4 2783 2784 2816 2815 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.9569403357 0.2902846773 RAD 0.0000000000 0.2902846773 -0.9569403357
2784 MEMBRANE4 QUAD4 2784 2754 2786 2816 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.9951847267 0.0980171403 RAD 0.0000000000 0.0980171403 -0.9951847267
2785 MEMBRANE4 QUAD4 2786 2785 2817 2818 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.9951847267 -0.0980171403 RAD 0.0000000000 -0.0980171403 -0.9951847267
2786 MEMBRANE4 QUAD4 2785 2787 2819 2817 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.9569403357 -0.2902846773 RAD -0.0000000000 -0.2902846773 -0.9569403357
2787 MEMBRANE4 QUAD4 2787 2788 2820 2819 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.8819212643 -0.4713967368 RAD -0.0000000000 -0.4713967368 -0.8819212643
2788 MEMBRANE4 QUAD4 2788 2789 2821 2820 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.7730104534 -0.6343932842 RAD -0.0000000000 -0.6343932842 -0.7730104534
2789 MEMBRANE4 QUAD4 2789 2790 2822 2821 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.6343932842 -0.7730104534 RAD 0.0000000000 -0.7730104534 -0.6343932842
2790 MEMBRANE4 QUAD4 2790 2791 2823 2822 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.4713967368 -0.8819212643 RAD 0.0000000000 -0.8819212643 -0.4713967368
2791 MEMBRANE4 QUAD4 2791 2792 2824 2823 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.2902846773 -0.9569403357 RAD 0.0000000000 -0.9569403357 -0.2902846773
2792 MEMBRANE4 QUAD4 2792 2793 2825 2824 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.0980171403 -0.9951847267 RAD 0.0000000000 -0.9951847267 -0.0980171403
