   829 WALL QUAD4  856 857 888 887    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   830 WALL QUAD4  857 858 889 888    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   831 WALL QUAD4  858 859 890 889    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   832 WALL QUAD4  859 860 891 890    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   833 WALL QUAD4  860 861 892 891    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   834 WALL QUAD4  861 862 893 892    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   835 WALL QUAD4  862 863 894 893    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   836 WALL QUAD4  863 864 895 894    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   837 WALL QUAD4  864 865 896 895    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   838 WALL QUAD4  865 866 897 896    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   839 WALL QUAD4  866 867 898 897    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   840 WALL QUAD4  867 868 899 898    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   841 WALL QUAD4  870 869 900 901    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   842 WALL QUAD4  869 871 902 900    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   843 WALL QUAD4  871 872 903 902    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   844 WALL QUAD4  872 873 904 903    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   845 WALL QUAD4  873 874 905 904    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   846 WALL QUAD4  874 875 906 905    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   847 WALL QUAD4  875 876 907 906    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   848 WALL QUAD4  876 877 908 907    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   849 WALL QUAD4  877 878 909 908    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   850 WALL QUAD4  878 879 910 909    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   851 WALL QUAD4  879 880 911 910    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   852 WALL QUAD4  880 881 912 911    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   853 WALL QUAD4  881 882 913 912    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   854 WALL QUAD4  882 883 914 913    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   855 WALL QUAD4  883 884 915 914    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   856 WALL QUAD4  884 885 916 915    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   857 WALL QUAD4  885 886 917 916    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   858 WALL QUAD4  886 887 918 917    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   859 WALL QUAD4  887 888 919 918    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   860 WALL QUAD4  888 889 920 919    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   861 WALL QUAD4  889 890 921 920    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   862 WALL QUAD4  890 891 922 921    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   863 WALL QUAD4  891 892 923 922    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   864 WALL QUAD4  892 893 924 923    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   865 WALL QUAD4  893 894 925 924    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   866 WALL QUAD4  894 895 926 925    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   867 WALL QUAD4  895 896 927 926    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   868 WALL QUAD4  896 897 928 927    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   869 WALL QUAD4  897 898 929 928    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   870 WALL QUAD4  898 899 930 929    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   871 WALL QUAD4  901 900 931 932    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   872 WALL QUAD4  900 902 933 931    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   873 WALL QUAD4  902 903 934 933    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   874 WALL QUAD4  903 904 935 934    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   875 WALL QUAD4  904 905 936 935    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   876 WALL QUAD4  905 906 937 936    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   877 WALL QUAD4  906 907 938 937    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   878 WALL QUAD4  907 908 939 938    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   879 WALL QUAD4  908 909 940 939    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   880 WALL QUAD4  909 910 941 940    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   881 WALL QUAD4  910 911 942 941    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   882 WALL QUAD4  911 912 943 942    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   883 WALL QUAD4  912 913 944 943    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   884 WALL QUAD4  913 914 945 944    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   885 WALL QUAD4  914 915 946 945    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   886 WALL QUAD4  915 916 947 946    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   887 WALL QUAD4  916 917 948 947    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   888 WALL QUAD4  917 918 949 948    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   889 WALL QUAD4  918 919 950 949    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   890 WALL QUAD4  919 920 951 950    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   891 WALL QUAD4  920 921 952 951    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   892 WALL QUAD4  921 922 953 952    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   893 WALL QUAD4  922 923 954 953    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   894 WALL QUAD4  923 924 955 954    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   895 WALL QUAD4  924 925 956 955    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   896 WALL QUAD4  925 926 957 956    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   897 WALL QUAD4  926 927 958 957    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   898 WALL QUAD4  927 928 959 958    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   899 WALL QUAD4  928 929 960 959    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   900 WALL QUAD4  929 930 961 960    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   901 WALL QUAD4  962 963 964 965    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   902 WALL QUAD4  963 966 967 964    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   903 WALL QUAD4  966 968 969 967    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   904 WALL QUAD4  968 970 971 969    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   905 WALL QUAD4  970 972 973 971    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   906 WALL QUAD4  972 974 975 973    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   907 WALL QUAD4  974 976 977 975    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   908 WALL QUAD4  976 978 979 977    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   909 WALL QUAD4  978 980 981 979    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   910 WALL QUAD4  980 982 983 981    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   911 WALL QUAD4  982 984 985 983    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   912 WALL QUAD4  984 986 987 985    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   913 WALL QUAD4  986 988 989 987    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   914 WALL QUAD4  988 990 991 989    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   915 WALL QUAD4  990 992 993 991    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   916 WALL QUAD4  992 994 995 993    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   917 WALL QUAD4  994 996 997 995    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   918 WALL QUAD4  996 998 999 997    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   919 WALL QUAD4  998 1000 1001 999    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   920 WALL QUAD4  1000 1002 1003 1001    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   921 WALL QUAD4  1002 1004 1005 1003    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   922 WALL QUAD4  1004 1006 1007 1005    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   923 WALL QUAD4  1006 1008 1009 1007    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   924 WALL QUAD4  1008 1010 1011 1009    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   925 WALL QUAD4  1010 1012 1013 1011    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   926 WALL QUAD4  1012 1014 1015 1013    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   927 WALL QUAD4  1014 1016 1017 1015    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   928 WALL QUAD4  1016 1018 1019 1017    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   929 WALL QUAD4  1018 1020 1021 1019    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   930 WALL QUAD4  1020 1022 1023 1021    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   931 WALL QUAD4  965 964 1024 1025    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   932 WALL QUAD4  964 967 1026 1024    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   933 WALL QUAD4  967 969 1027 1026    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   934 WALL QUAD4  969 971 1028 1027    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   935 WALL QUAD4  971 973 1029 1028    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   936 WALL QUAD4  973 975 1030 1029    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   937 WALL QUAD4  975 977 1031 1030    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   938 WALL QUAD4  977 979 1032 1031    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   939 WALL QUAD4  979 981 1033 1032    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   940 WALL QUAD4  981 983 1034 1033    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   941 WALL QUAD4  983 985 1035 1034    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   942 WALL QUAD4  985 987 1036 1035    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   943 WALL QUAD4  987 989 1037 1036    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   944 WALL QUAD4  989 991 1038 1037    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   945 WALL QUAD4  991 993 1039 1038    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   946 WALL QUAD4  993 995 1040 1039    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   947 WALL QUAD4  995 997 1041 1040    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   948 WALL QUAD4  997 999 1042 1041    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   949 WALL QUAD4  999 1001 1043 1042    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   950 WALL QUAD4  1001 1003 1044 1043    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   951 WALL QUAD4  1003 1005 1045 1044    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   952 WALL QUAD4  1005 1007 1046 1045    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   953 WALL QUAD4  1007 1009 1047 1046    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   954 WALL QUAD4  1009 1011 1048 1047    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   955 WALL QUAD4  1011 1013 1049 1048    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   956 WALL QUAD4  1013 1015 1050 1049    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   957 WALL QUAD4  1015 1017 1051 1050    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   958 WALL QUAD4  1017 1019 1052 1051    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   959 WALL QUAD4  1019 1021 1053 1052    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   960 WALL QUAD4  1021 1023 1054 1053    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   961 WALL QUAD4  1025 1024 1055 1056    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   962 WALL QUAD4  1024 1026 1057 1055    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   963 WALL QUAD4  1026 1027 1058 1057    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   964 WALL QUAD4  1027 1028 1059 1058    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   965 WALL QUAD4  1028 1029 1060 1059    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   966 WALL QUAD4  1029 1030 1061 1060    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   967 WALL QUAD4  1030 1031 1062 1061    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   968 WALL QUAD4  1031 1032 1063 1062    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   969 WALL QUAD4  1032 1033 1064 1063    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   970 WALL QUAD4  1033 1034 1065 1064    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   971 WALL QUAD4  1034 1035 1066 1065    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   972 WALL QUAD4  1035 1036 1067 1066    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   973 WALL QUAD4  1036 1037 1068 1067    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   974 WALL QUAD4  1037 1038 1069 1068    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   975 WALL QUAD4  1038 1039 1070 1069    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   976 WALL QUAD4  1039 1040 1071 1070    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   977 WALL QUAD4  1040 1041 1072 1071    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   978 WALL QUAD4  1041 1042 1073 1072    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   979 WALL QUAD4  1042 1043 1074 1073    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   980 WALL QUAD4  1043 1044 1075 1074    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   981 WALL QUAD4  1044 1045 1076 1075    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   982 WALL QUAD4  1045 1046 1077 1076    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   983 WALL QUAD4  1046 1047 1078 1077    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   984 WALL QUAD4  1047 1048 1079 1078    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   985 WALL QUAD4  1048 1049 1080 1079    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   986 WALL QUAD4  1049 1050 1081 1080    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   987 WALL QUAD4  1050 1051 1082 1081    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   988 WALL QUAD4  1051 1052 1083 1082    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   989 WALL QUAD4  1052 1053 1084 1083    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   990 WALL QUAD4  1053 1054 1085 1084    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   991 WALL QUAD4  1056 1055 1086 1087    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   992 WALL QUAD4  1055 1057 1088 1086    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   993 WALL QUAD4  1057 1058 1089 1088    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   994 WALL QUAD4  1058 1059 1090 1089    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   995 WALL QUAD4  1059 1060 1091 1090    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   996 WALL QUAD4  1060 1061 1092 1091    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   997 WALL QUAD4  1061 1062 1093 1092    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   998 WALL QUAD4  1062 1063 1094 1093    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   999 WALL QUAD4  1063 1064 1095 1094    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1000 WALL QUAD4  1064 1065 1096 1095    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1001 WALL QUAD4  1065 1066 1097 1096    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1002 WALL QUAD4  1066 1067 1098 1097    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1003 WALL QUAD4  1067 1068 1099 1098    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1004 WALL QUAD4  1068 1069 1100 1099    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1005 WALL QUAD4  1069 1070 1101 1100    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1006 WALL QUAD4  1070 1071 1102 1101    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1007 WALL QUAD4  1071 1072 1103 1102    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1008 WALL QUAD4  1072 1073 1104 1103    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1009 WALL QUAD4  1073 1074 1105 1104    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1010 WALL QUAD4  1074 1075 1106 1105    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1011 WALL QUAD4  1075 1076 1107 1106    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1012 WALL QUAD4  1076 1077 1108 1107    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1013 WALL QUAD4  1077 1078 1109 1108    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1014 WALL QUAD4  1078 1079 1110 1109    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1015 WALL QUAD4  1079 1080 1111 1110    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1016 WALL QUAD4  1080 1081 1112 1111    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1017 WALL QUAD4  1081 1082 1113 1112    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1018 WALL QUAD4  1082 1083 1114 1113    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1019 WALL QUAD4  1083 1084 1115 1114    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1020 WALL QUAD4  1084 1085 1116 1115    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1021 WALL QUAD4  1087 1086 1117 1118    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1022 WALL QUAD4  1086 1088 1119 1117    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1023 WALL QUAD4  1088 1089 1120 1119    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1024 WALL QUAD4  1089 1090 1121 1120    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
