//
// Maintainer: Stefan Hartmann
//             hartmann@statik.uni-stuttgart.de
//             http://www.uni-stuttgart.de/ibs/members/hartmann/
//             0711 - 685-6120
// 
// necessary defines: D_WALL1 D_MAT RESULTTEST UMFPACK CHECK_MAX
//
// #define MAXNOD           (4)
// #define MAXELE           (4)
// #define MAXDOFPERNODE    (2)
// #define MAXGAUSS         (4)
// #define MAXNOD_WALL1     (4)
//
==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
L-shaped panel (ex. of Dis. Menrath p.100 with el-pl-conc-Material)
------------------------------------------------------PROBLEM SIZE
    119 WALL QUAD4     106    118    122    107 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    120 WALL QUAD4     105    117    118    106 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    121 WALL QUAD4     158    170    180    167 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    122 WALL QUAD4     151    162    170    158 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    123 WALL QUAD4     142    153    162    151 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    124 WALL QUAD4     137    149    153    142 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    125 WALL QUAD4     131    143    149    137 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    126 WALL QUAD4     127    141    143    131 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    127 WALL QUAD4     125    136    141    127 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    128 WALL QUAD4     122    135    136    125 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    129 WALL QUAD4     118    133    135    122 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    130 WALL QUAD4     117    132    133    118 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    131 WALL QUAD4     170    183    194    180 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    132 WALL QUAD4     162    174    183    170 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    133 WALL QUAD4     153    168    174    162 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    134 WALL QUAD4     149    161    168    153 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    135 WALL QUAD4     143    154    161    149 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    136 WALL QUAD4     141    152    154    143 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    137 WALL QUAD4     136    150    152    141 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    138 WALL QUAD4     135    146    150    136 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    139 WALL QUAD4     133    145    146    135 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    140 WALL QUAD4     132    144    145    133 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    141 WALL QUAD4     183    198    208    194 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    142 WALL QUAD4     174    186    198    183 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    143 WALL QUAD4     168    182    186    174 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    144 WALL QUAD4     161    175    182    168 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    145 WALL QUAD4     154    169    175    161 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    146 WALL QUAD4     152    164    169    154 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    147 WALL QUAD4     150    163    164    152 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    148 WALL QUAD4     146    160    163    150 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    149 WALL QUAD4     145    159    160    146 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    150 WALL QUAD4     144    157    159    145 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    151 WALL QUAD4     198    212    223    208 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    152 WALL QUAD4     186    204    212    198 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    153 WALL QUAD4     182    197    204    186 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    154 WALL QUAD4     175    191    197    182 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    155 WALL QUAD4     169    184    191    175 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    156 WALL QUAD4     164    181    184    169 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    157 WALL QUAD4     163    176    181    164 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    158 WALL QUAD4     160    173    176    163 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    159 WALL QUAD4     159    172    173    160 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    160 WALL QUAD4     157    171    172    159 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    161 WALL QUAD4     212    233    241    223 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    162 WALL QUAD4     204    221    233    212 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    163 WALL QUAD4     197    214    221    204 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    164 WALL QUAD4     191    209    214    197 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    165 WALL QUAD4     184    201    209    191 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    166 WALL QUAD4     181    196    201    184 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    167 WALL QUAD4     176    195    196    181 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    168 WALL QUAD4     173    192    195    176 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    169 WALL QUAD4     172    188    192    173 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    170 WALL QUAD4     171    187    188    172 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    171 WALL QUAD4     233    251    260    241 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    172 WALL QUAD4     221    239    251    233 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    173 WALL QUAD4     214    234    239    221 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    174 WALL QUAD4     209    224    234    214 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    175 WALL QUAD4     201    220    224    209 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    176 WALL QUAD4     196    215    220    201 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    177 WALL QUAD4     195    211    215    196 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    178 WALL QUAD4     192    210    211    195 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    179 WALL QUAD4     188    206    210    192 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    180 WALL QUAD4     187    205    206    188 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    181 WALL QUAD4     251    268    278    260 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    182 WALL QUAD4     239    263    268    251 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    183 WALL QUAD4     234    253    263    239 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    184 WALL QUAD4     224    245    253    234 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    185 WALL QUAD4     220    238    245    224 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    186 WALL QUAD4     215    235    238    220 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    187 WALL QUAD4     211    232    235    215 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    188 WALL QUAD4     210    227    232    211 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    189 WALL QUAD4     206    226    227    210 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    190 WALL QUAD4     205    225    226    206 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    191 WALL QUAD4     268    282    292    278 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    192 WALL QUAD4     263    279    282    268 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    193 WALL QUAD4     253    271    279    263 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    194 WALL QUAD4     245    267    271    253 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    195 WALL QUAD4     238    261    267    245 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    196 WALL QUAD4     235    256    261    238 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    197 WALL QUAD4     232    252    256    235 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    198 WALL QUAD4     227    250    252    232 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    199 WALL QUAD4     226    249    250    227 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    200 WALL QUAD4     225    246    249    226 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    201 WALL QUAD4     166    177    189    179 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    202 WALL QUAD4     155    165    177    166 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    203 WALL QUAD4     147    156    165    155 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    204 WALL QUAD4     177    185    199    189 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    205 WALL QUAD4     165    178    185    177 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    206 WALL QUAD4     156    167    178    165 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    207 WALL QUAD4     185    200    213    199 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    208 WALL QUAD4     178    190    200    185 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    209 WALL QUAD4     167    180    190    178 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    210 WALL QUAD4     200    216    228    213 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    211 WALL QUAD4     190    202    216    200 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    212 WALL QUAD4     180    194    202    190 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    213 WALL QUAD4     216    231    243    228 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    214 WALL QUAD4     202    219    231    216 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    215 WALL QUAD4     194    208    219    202 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    216 WALL QUAD4     231    247    262    243 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    217 WALL QUAD4     219    236    247    231 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    218 WALL QUAD4     208    223    236    219 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    219 WALL QUAD4     247    265    275    262 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    220 WALL QUAD4     236    254    265    247 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    221 WALL QUAD4     223    241    254    236 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    222 WALL QUAD4     265    280    289    275 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    223 WALL QUAD4     254    269    280    265 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    224 WALL QUAD4     241    260    269    254 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    225 WALL QUAD4     280    293    302    289 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    226 WALL QUAD4     269    285    293    280 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    227 WALL QUAD4     260    278    285    269 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    228 WALL QUAD4     293    304    312    302 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    229 WALL QUAD4     285    300    304    293 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    230 WALL QUAD4     278    292    300    285 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    231 WALL QUAD4     193    203    218    207 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    232 WALL QUAD4     179    189    203    193 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    233 WALL QUAD4     203    217    230    218 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    234 WALL QUAD4     189    199    217    203 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    235 WALL QUAD4     217    229    244    230 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    236 WALL QUAD4     199    213    229    217 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    237 WALL QUAD4     229    242    257    244 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    238 WALL QUAD4     213    228    242    229 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    239 WALL QUAD4     242    258    272    257 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    240 WALL QUAD4     228    243    258    242 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    241 WALL QUAD4     258    273    283    272 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    242 WALL QUAD4     243    262    273    258 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    243 WALL QUAD4     273    287    296    283 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    244 WALL QUAD4     262    275    287    273 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    245 WALL QUAD4     287    299    308    296 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    246 WALL QUAD4     275    289    299    287 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    247 WALL QUAD4     299    310    317    308 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    248 WALL QUAD4     289    302    310    299 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    249 WALL QUAD4     310    319    325    317 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    250 WALL QUAD4     302    312    319    310 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    251 WALL QUAD4     277    286    301    291 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    252 WALL QUAD4     259    270    286    277 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    253 WALL QUAD4     240    255    270    259 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    254 WALL QUAD4     222    237    255    240 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    255 WALL QUAD4     207    218    237    222 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    256 WALL QUAD4     286    294    305    301 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    257 WALL QUAD4     270    281    294    286 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    258 WALL QUAD4     255    266    281    270 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    259 WALL QUAD4     237    248    266    255 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    260 WALL QUAD4     218    230    248    237 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    261 WALL QUAD4     294    303    313    305 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    262 WALL QUAD4     281    290    303    294 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    263 WALL QUAD4     266    276    290    281 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    264 WALL QUAD4     248    264    276    266 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    265 WALL QUAD4     230    244    264    248 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    266 WALL QUAD4     303    311    320    313 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    267 WALL QUAD4     290    298    311    303 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    268 WALL QUAD4     276    288    298    290 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    269 WALL QUAD4     264    274    288    276 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    270 WALL QUAD4     244    257    274    264 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    271 WALL QUAD4     311    318    326    320 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    272 WALL QUAD4     298    309    318    311 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    273 WALL QUAD4     288    297    309    298 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    274 WALL QUAD4     274    284    297    288 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    275 WALL QUAD4     257    272    284    274 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    276 WALL QUAD4     318    323    331    326 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    277 WALL QUAD4     309    315    323    318 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    278 WALL QUAD4     297    306    315    309 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    279 WALL QUAD4     284    295    306    297 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    280 WALL QUAD4     272    283    295    284 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    281 WALL QUAD4     323    329    335    331 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    282 WALL QUAD4     315    321    329    323 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    283 WALL QUAD4     306    314    321    315 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    284 WALL QUAD4     295    307    314    306 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    285 WALL QUAD4     283    296    307    295 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    286 WALL QUAD4     329    332    338    335 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    287 WALL QUAD4     321    327    332    329 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    288 WALL QUAD4     314    322    327    321 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    289 WALL QUAD4     307    316    322    314 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    290 WALL QUAD4     296    308    316    307 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    291 WALL QUAD4     332    336    340    338 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    292 WALL QUAD4     327    333    336    332 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    293 WALL QUAD4     322    328    333    327 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    294 WALL QUAD4     316    324    328    322 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    295 WALL QUAD4     308    317    324    316 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    296 WALL QUAD4     336    339    341    340 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    297 WALL QUAD4     333    337    339    336 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    298 WALL QUAD4     328    334    337    333 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    299 WALL QUAD4     324    330    334    328 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
    300 WALL QUAD4     317    325    330    324 MAT       1 THICK 200 GP 2 2 PLANE_STRESS
----------------------------------------------------FLUID ELEMENTS
------------------------------------------------------ALE ELEMENTS
---------------------------------------------------------MATERIALS
//   Concrete 3D
MAT      1 MAT_3DConcretePlastic  YOUNG 30000  NUE  0.2  FTM  3.0  FCM  40.0  GT 0.12 GC 50.0 
----------------------------------------------MULTILAYER MATERIALS
------------------------------------------------------CONTROL NODE
NODE     291 DOF 2 
-------------------------------------------------------LOAD CURVES
------------------------------------------------------------CURVE1
------------------------------------------------------------CURVE2
------------------------------------------------------------CURVE3
------------------------------------------------------------CURVE4
------------------------------------------------------------CURVE5
------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS 1 NODE 138 POSITION sol(1,1) NAME ux VALUE -0.01912022455520295 TOLERANCE 1e-6
STRUCTURE DIS 1 NODE 138 POSITION sol(1,2) NAME uy VALUE -0.02167934013444381 TOLERANCE 1e-6
---------------------------------------------------------------END
// END
