NODE       712 COORD  7.3333333333333328e-01  7.9999999999999982e-01  0.0000000000000000e+00
NODE       713 COORD  6.9999999999999996e-01  7.6666666666666661e-01  0.0000000000000000e+00
NODE       714 COORD  7.3333333333333339e-01  7.6666666666666661e-01  0.0000000000000000e+00
NODE       715 COORD  6.9999999999999996e-01  7.3333333333333328e-01  0.0000000000000000e+00
NODE       716 COORD  7.3333333333333328e-01  7.3333333333333328e-01  0.0000000000000000e+00
NODE       717 COORD  6.9999999999999996e-01  6.9999999999999996e-01  0.0000000000000000e+00
NODE       718 COORD  7.3333333333333328e-01  6.9999999999999996e-01  0.0000000000000000e+00
NODE       719 COORD  7.6666666666666661e-01  8.6666666666666670e-01  0.0000000000000000e+00
NODE       720 COORD  7.6666666666666661e-01  8.3333333333333337e-01  0.0000000000000000e+00
NODE       721 COORD  7.6666666666666661e-01  7.9999999999999982e-01  0.0000000000000000e+00
NODE       722 COORD  7.6666666666666661e-01  7.6666666666666661e-01  0.0000000000000000e+00
NODE       723 COORD  7.6666666666666661e-01  7.3333333333333339e-01  0.0000000000000000e+00
NODE       724 COORD  7.6666666666666661e-01  6.9999999999999996e-01  0.0000000000000000e+00
NODE       725 COORD  8.0000000000000016e-01  8.6666666666666670e-01  0.0000000000000000e+00
NODE       726 COORD  8.0000000000000004e-01  8.3333333333333326e-01  0.0000000000000000e+00
NODE       727 COORD  8.0000000000000004e-01  7.9999999999999982e-01  0.0000000000000000e+00
NODE       728 COORD  8.0000000000000004e-01  7.6666666666666661e-01  0.0000000000000000e+00
NODE       729 COORD  8.0000000000000004e-01  7.3333333333333328e-01  0.0000000000000000e+00
NODE       730 COORD  8.0000000000000004e-01  6.9999999999999996e-01  0.0000000000000000e+00
NODE       731 COORD  8.3333333333333337e-01  8.6666666666666670e-01  0.0000000000000000e+00
NODE       732 COORD  8.3333333333333326e-01  8.3333333333333348e-01  0.0000000000000000e+00
NODE       733 COORD  8.3333333333333326e-01  7.9999999999999982e-01  0.0000000000000000e+00
NODE       734 COORD  8.3333333333333326e-01  7.6666666666666661e-01  0.0000000000000000e+00
NODE       735 COORD  8.3333333333333326e-01  7.3333333333333328e-01  0.0000000000000000e+00
NODE       736 COORD  8.3333333333333326e-01  6.9999999999999996e-01  0.0000000000000000e+00
NODE       737 COORD  8.6666666666666670e-01  8.6666666666666670e-01  0.0000000000000000e+00
NODE       738 COORD  8.6666666666666670e-01  8.3333333333333326e-01  0.0000000000000000e+00
NODE       739 COORD  8.6666666666666670e-01  7.9999999999999993e-01  0.0000000000000000e+00
NODE       740 COORD  8.6666666666666681e-01  7.6666666666666661e-01  0.0000000000000000e+00
NODE       741 COORD  8.6666666666666670e-01  7.3333333333333317e-01  0.0000000000000000e+00
NODE       742 COORD  8.6666666666666670e-01  6.9999999999999996e-01  0.0000000000000000e+00
NODE       743 COORD  8.9999999999999991e-01  8.6666666666666670e-01  0.0000000000000000e+00
NODE       744 COORD  8.9999999999999991e-01  8.3333333333333337e-01  0.0000000000000000e+00
NODE       745 COORD  8.9999999999999991e-01  7.9999999999999993e-01  0.0000000000000000e+00
NODE       746 COORD  8.9999999999999991e-01  7.6666666666666661e-01  0.0000000000000000e+00
NODE       747 COORD  8.9999999999999991e-01  7.3333333333333328e-01  0.0000000000000000e+00
NODE       748 COORD  8.9999999999999991e-01  6.9999999999999996e-01  0.0000000000000000e+00
NODE       749 COORD  9.3333333333333335e-01  8.6666666666666647e-01  0.0000000000000000e+00
NODE       750 COORD  9.3333333333333335e-01  8.3333333333333348e-01  0.0000000000000000e+00
NODE       751 COORD  9.3333333333333335e-01  7.9999999999999993e-01  0.0000000000000000e+00
NODE       752 COORD  9.3333333333333335e-01  7.6666666666666661e-01  0.0000000000000000e+00
NODE       753 COORD  9.3333333333333335e-01  7.3333333333333328e-01  0.0000000000000000e+00
NODE       754 COORD  9.3333333333333335e-01  6.9999999999999996e-01  0.0000000000000000e+00
NODE       755 COORD  9.6666666666666656e-01  8.6666666666666659e-01  0.0000000000000000e+00
NODE       756 COORD  9.6666666666666656e-01  8.3333333333333337e-01  0.0000000000000000e+00
NODE       757 COORD  9.6666666666666656e-01  8.0000000000000004e-01  0.0000000000000000e+00
NODE       758 COORD  9.6666666666666656e-01  7.6666666666666650e-01  0.0000000000000000e+00
NODE       759 COORD  9.6666666666666645e-01  7.3333333333333328e-01  0.0000000000000000e+00
NODE       760 COORD  9.6666666666666656e-01  6.9999999999999996e-01  0.0000000000000000e+00
NODE       761 COORD  1.0000000000000000e+00  8.6666666666666670e-01  0.0000000000000000e+00
NODE       762 COORD  1.0000000000000000e+00  8.3333333333333337e-01  0.0000000000000000e+00
NODE       763 COORD  1.0000000000000000e+00  8.0000000000000004e-01  0.0000000000000000e+00
NODE       764 COORD  1.0000000000000000e+00  7.6666666666666661e-01  0.0000000000000000e+00
NODE       765 COORD  1.0000000000000000e+00  7.3333333333333328e-01  0.0000000000000000e+00
NODE       766 COORD  1.0000000000000000e+00  6.9999999999999996e-01  0.0000000000000000e+00
NODE       767 COORD  6.6666666666666663e-01  7.3333333333333328e-01  0.0000000000000000e+00
NODE       768 COORD  6.6666666666666663e-01  6.9999999999999996e-01  0.0000000000000000e+00
NODE       769 COORD  6.6666666666666663e-01  7.6666666666666661e-01  0.0000000000000000e+00
NODE       770 COORD  6.6666666666666663e-01  7.9999999999999982e-01  0.0000000000000000e+00
NODE       771 COORD  6.6666666666666663e-01  8.3333333333333326e-01  0.0000000000000000e+00
NODE       772 COORD  6.6666666666666663e-01  8.6666666666666670e-01  0.0000000000000000e+00
NODE       773 COORD  6.3333333333333330e-01  7.3333333333333328e-01  0.0000000000000000e+00
NODE       774 COORD  6.3333333333333330e-01  6.9999999999999996e-01  0.0000000000000000e+00
NODE       775 COORD  6.3333333333333330e-01  7.6666666666666661e-01  0.0000000000000000e+00
NODE       776 COORD  6.3333333333333330e-01  7.9999999999999982e-01  0.0000000000000000e+00
NODE       777 COORD  6.3333333333333330e-01  8.3333333333333326e-01  0.0000000000000000e+00
NODE       778 COORD  6.3333333333333330e-01  8.6666666666666670e-01  0.0000000000000000e+00
NODE       779 COORD  5.9999999999999998e-01  7.3333333333333328e-01  0.0000000000000000e+00
NODE       780 COORD  5.9999999999999998e-01  6.9999999999999996e-01  0.0000000000000000e+00
NODE       781 COORD  5.9999999999999998e-01  7.6666666666666661e-01  0.0000000000000000e+00
NODE       782 COORD  5.9999999999999998e-01  7.9999999999999982e-01  0.0000000000000000e+00
NODE       783 COORD  5.9999999999999998e-01  8.3333333333333315e-01  0.0000000000000000e+00
NODE       784 COORD  5.9999999999999998e-01  8.6666666666666670e-01  0.0000000000000000e+00
NODE       785 COORD  5.6666666666666665e-01  7.3333333333333328e-01  0.0000000000000000e+00
NODE       786 COORD  5.6666666666666665e-01  6.9999999999999996e-01  0.0000000000000000e+00
NODE       787 COORD  5.6666666666666665e-01  7.6666666666666661e-01  0.0000000000000000e+00
NODE       788 COORD  5.6666666666666665e-01  7.9999999999999982e-01  0.0000000000000000e+00
NODE       789 COORD  5.6666666666666665e-01  8.3333333333333326e-01  0.0000000000000000e+00
NODE       790 COORD  5.6666666666666665e-01  8.6666666666666670e-01  0.0000000000000000e+00
NODE       791 COORD  5.3333333333333333e-01  7.3333333333333328e-01  0.0000000000000000e+00
NODE       792 COORD  5.3333333333333333e-01  6.9999999999999996e-01  0.0000000000000000e+00
NODE       793 COORD  5.3333333333333333e-01  7.6666666666666661e-01  0.0000000000000000e+00
NODE       794 COORD  5.3333333333333333e-01  7.9999999999999993e-01  0.0000000000000000e+00
NODE       795 COORD  5.3333333333333333e-01  8.3333333333333326e-01  0.0000000000000000e+00
NODE       796 COORD  5.3333333333333333e-01  8.6666666666666670e-01  0.0000000000000000e+00
NODE       797 COORD  5.0000000000000000e-01  7.3333333333333328e-01  0.0000000000000000e+00
NODE       798 COORD  5.0000000000000000e-01  6.9999999999999996e-01  0.0000000000000000e+00
NODE       799 COORD  5.0000000000000000e-01  7.6666666666666661e-01  0.0000000000000000e+00
NODE       800 COORD  5.0000000000000000e-01  7.9999999999999982e-01  0.0000000000000000e+00
NODE       801 COORD  5.0000000000000000e-01  8.3333333333333326e-01  0.0000000000000000e+00
NODE       802 COORD  5.0000000000000000e-01  8.6666666666666670e-01  0.0000000000000000e+00
NODE       803 COORD  4.6666666666666667e-01  7.3333333333333328e-01  0.0000000000000000e+00
NODE       804 COORD  4.6666666666666667e-01  6.9999999999999996e-01  0.0000000000000000e+00
NODE       805 COORD  4.6666666666666667e-01  7.6666666666666661e-01  0.0000000000000000e+00
NODE       806 COORD  4.6666666666666667e-01  7.9999999999999982e-01  0.0000000000000000e+00
NODE       807 COORD  4.6666666666666667e-01  8.3333333333333326e-01  0.0000000000000000e+00
NODE       808 COORD  4.6666666666666667e-01  8.6666666666666670e-01  0.0000000000000000e+00
NODE       809 COORD  4.3333333333333335e-01  7.3333333333333328e-01  0.0000000000000000e+00
NODE       810 COORD  4.3333333333333335e-01  6.9999999999999996e-01  0.0000000000000000e+00
NODE       811 COORD  4.3333333333333335e-01  7.6666666666666661e-01  0.0000000000000000e+00
NODE       812 COORD  4.3333333333333335e-01  7.9999999999999982e-01  0.0000000000000000e+00
NODE       813 COORD  4.3333333333333335e-01  8.3333333333333326e-01  0.0000000000000000e+00
NODE       814 COORD  4.3333333333333335e-01  8.6666666666666670e-01  0.0000000000000000e+00
NODE       815 COORD  4.0000000000000002e-01  7.3333333333333328e-01  0.0000000000000000e+00
NODE       816 COORD  4.0000000000000002e-01  6.9999999999999996e-01  0.0000000000000000e+00
NODE       817 COORD  4.0000000000000002e-01  7.6666666666666661e-01  0.0000000000000000e+00
NODE       818 COORD  4.0000000000000002e-01  7.9999999999999982e-01  0.0000000000000000e+00
NODE       819 COORD  4.0000000000000002e-01  8.3333333333333326e-01  0.0000000000000000e+00
NODE       820 COORD  4.0000000000000002e-01  8.6666666666666670e-01  0.0000000000000000e+00
NODE       821 COORD  3.6666666666666670e-01  7.3333333333333328e-01  0.0000000000000000e+00
NODE       822 COORD  3.6666666666666670e-01  6.9999999999999996e-01  0.0000000000000000e+00
NODE       823 COORD  3.6666666666666675e-01  7.6666666666666661e-01  0.0000000000000000e+00
NODE       824 COORD  3.6666666666666675e-01  7.9999999999999982e-01  0.0000000000000000e+00
NODE       825 COORD  3.6666666666666670e-01  8.3333333333333326e-01  0.0000000000000000e+00
NODE       826 COORD  3.6666666666666670e-01  8.6666666666666670e-01  0.0000000000000000e+00
NODE       827 COORD  3.3333333333333337e-01  7.3333333333333328e-01  0.0000000000000000e+00
NODE       828 COORD  3.3333333333333337e-01  6.9999999999999996e-01  0.0000000000000000e+00
NODE       829 COORD  3.3333333333333337e-01  7.6666666666666661e-01  0.0000000000000000e+00
NODE       830 COORD  3.3333333333333337e-01  7.9999999999999982e-01  0.0000000000000000e+00
NODE       831 COORD  3.3333333333333337e-01  8.3333333333333326e-01  0.0000000000000000e+00
NODE       832 COORD  3.3333333333333337e-01  8.6666666666666670e-01  0.0000000000000000e+00
NODE       833 COORD  6.9999999999999996e-01  6.6666666666666663e-01  0.0000000000000000e+00
NODE       834 COORD  7.3333333333333317e-01  6.6666666666666663e-01  0.0000000000000000e+00
NODE       835 COORD  6.9999999999999996e-01  6.3333333333333330e-01  0.0000000000000000e+00
NODE       836 COORD  7.3333333333333328e-01  6.3333333333333330e-01  0.0000000000000000e+00
NODE       837 COORD  6.9999999999999996e-01  5.9999999999999998e-01  0.0000000000000000e+00
NODE       838 COORD  7.3333333333333328e-01  5.9999999999999998e-01  0.0000000000000000e+00
NODE       839 COORD  6.9999999999999996e-01  5.6666666666666665e-01  0.0000000000000000e+00
NODE       840 COORD  7.3333333333333328e-01  5.6666666666666665e-01  0.0000000000000000e+00
NODE       841 COORD  6.9999999999999996e-01  5.3333333333333333e-01  0.0000000000000000e+00
NODE       842 COORD  7.3333333333333328e-01  5.3333333333333333e-01  0.0000000000000000e+00
NODE       843 COORD  6.9999999999999996e-01  5.0000000000000000e-01  0.0000000000000000e+00
NODE       844 COORD  7.3333333333333317e-01  5.0000000000000000e-01  0.0000000000000000e+00
NODE       845 COORD  6.9999999999999996e-01  4.6666666666666667e-01  0.0000000000000000e+00
NODE       846 COORD  7.3333333333333328e-01  4.6666666666666667e-01  0.0000000000000000e+00
NODE       847 COORD  6.9999999999999996e-01  4.3333333333333335e-01  0.0000000000000000e+00
NODE       848 COORD  7.3333333333333339e-01  4.3333333333333335e-01  0.0000000000000000e+00
NODE       849 COORD  6.9999999999999996e-01  4.0000000000000002e-01  0.0000000000000000e+00
NODE       850 COORD  7.3333333333333328e-01  4.0000000000000002e-01  0.0000000000000000e+00
NODE       851 COORD  6.9999999999999996e-01  3.6666666666666670e-01  0.0000000000000000e+00
NODE       852 COORD  7.3333333333333328e-01  3.6666666666666670e-01  0.0000000000000000e+00
NODE       853 COORD  6.9999999999999996e-01  3.3333333333333337e-01  0.0000000000000000e+00
NODE       854 COORD  7.3333333333333317e-01  3.3333333333333337e-01  0.0000000000000000e+00
NODE       855 COORD  7.6666666666666661e-01  6.6666666666666663e-01  0.0000000000000000e+00
NODE       856 COORD  7.6666666666666661e-01  6.3333333333333330e-01  0.0000000000000000e+00
NODE       857 COORD  7.6666666666666650e-01  5.9999999999999998e-01  0.0000000000000000e+00
NODE       858 COORD  7.6666666666666650e-01  5.6666666666666665e-01  0.0000000000000000e+00
NODE       859 COORD  7.6666666666666661e-01  5.3333333333333333e-01  0.0000000000000000e+00
NODE       860 COORD  7.6666666666666661e-01  5.0000000000000000e-01  0.0000000000000000e+00
NODE       861 COORD  7.6666666666666661e-01  4.6666666666666667e-01  0.0000000000000000e+00
NODE       862 COORD  7.6666666666666661e-01  4.3333333333333335e-01  0.0000000000000000e+00
NODE       863 COORD  7.6666666666666661e-01  4.0000000000000002e-01  0.0000000000000000e+00
NODE       864 COORD  7.6666666666666661e-01  3.6666666666666670e-01  0.0000000000000000e+00
NODE       865 COORD  7.6666666666666661e-01  3.3333333333333337e-01  0.0000000000000000e+00
NODE       866 COORD  8.0000000000000004e-01  6.6666666666666663e-01  0.0000000000000000e+00
NODE       867 COORD  8.0000000000000004e-01  6.3333333333333330e-01  0.0000000000000000e+00
NODE       868 COORD  8.0000000000000004e-01  5.9999999999999998e-01  0.0000000000000000e+00
NODE       869 COORD  8.0000000000000004e-01  5.6666666666666665e-01  0.0000000000000000e+00
NODE       870 COORD  8.0000000000000004e-01  5.3333333333333333e-01  0.0000000000000000e+00
NODE       871 COORD  8.0000000000000004e-01  5.0000000000000000e-01  0.0000000000000000e+00
NODE       872 COORD  8.0000000000000004e-01  4.6666666666666667e-01  0.0000000000000000e+00
NODE       873 COORD  8.0000000000000004e-01  4.3333333333333335e-01  0.0000000000000000e+00
NODE       874 COORD  8.0000000000000004e-01  4.0000000000000002e-01  0.0000000000000000e+00
NODE       875 COORD  8.0000000000000004e-01  3.6666666666666670e-01  0.0000000000000000e+00
NODE       876 COORD  8.0000000000000004e-01  3.3333333333333337e-01  0.0000000000000000e+00
NODE       877 COORD  8.3333333333333326e-01  6.6666666666666663e-01  0.0000000000000000e+00
NODE       878 COORD  8.3333333333333326e-01  6.3333333333333330e-01  0.0000000000000000e+00
NODE       879 COORD  8.3333333333333326e-01  5.9999999999999998e-01  0.0000000000000000e+00
NODE       880 COORD  8.3333333333333326e-01  5.6666666666666665e-01  0.0000000000000000e+00
NODE       881 COORD  8.3333333333333326e-01  5.3333333333333333e-01  0.0000000000000000e+00
NODE       882 COORD  8.3333333333333326e-01  5.0000000000000000e-01  0.0000000000000000e+00
NODE       883 COORD  8.3333333333333326e-01  4.6666666666666667e-01  0.0000000000000000e+00
NODE       884 COORD  8.3333333333333326e-01  4.3333333333333335e-01  0.0000000000000000e+00
NODE       885 COORD  8.3333333333333315e-01  4.0000000000000008e-01  0.0000000000000000e+00
NODE       886 COORD  8.3333333333333326e-01  3.6666666666666681e-01  0.0000000000000000e+00
NODE       887 COORD  8.3333333333333326e-01  3.3333333333333331e-01  0.0000000000000000e+00
NODE       888 COORD  8.6666666666666670e-01  6.6666666666666674e-01  0.0000000000000000e+00
NODE       889 COORD  8.6666666666666670e-01  6.3333333333333330e-01  0.0000000000000000e+00
NODE       890 COORD  8.6666666666666670e-01  5.9999999999999998e-01  0.0000000000000000e+00
NODE       891 COORD  8.6666666666666670e-01  5.6666666666666665e-01  0.0000000000000000e+00
NODE       892 COORD  8.6666666666666670e-01  5.3333333333333333e-01  0.0000000000000000e+00
NODE       893 COORD  8.6666666666666670e-01  5.0000000000000000e-01  0.0000000000000000e+00
NODE       894 COORD  8.6666666666666670e-01  4.6666666666666667e-01  0.0000000000000000e+00
NODE       895 COORD  8.6666666666666659e-01  4.3333333333333335e-01  0.0000000000000000e+00
NODE       896 COORD  8.6666666666666659e-01  4.0000000000000002e-01  0.0000000000000000e+00
NODE       897 COORD  8.6666666666666670e-01  3.6666666666666670e-01  0.0000000000000000e+00
NODE       898 COORD  8.6666666666666670e-01  3.3333333333333337e-01  0.0000000000000000e+00
NODE       899 COORD  9.0000000000000002e-01  6.6666666666666663e-01  0.0000000000000000e+00
NODE       900 COORD  8.9999999999999991e-01  6.3333333333333330e-01  0.0000000000000000e+00
NODE       901 COORD  8.9999999999999991e-01  5.9999999999999998e-01  0.0000000000000000e+00
NODE       902 COORD  8.9999999999999991e-01  5.6666666666666665e-01  0.0000000000000000e+00
NODE       903 COORD  8.9999999999999980e-01  5.3333333333333333e-01  0.0000000000000000e+00
NODE       904 COORD  8.9999999999999991e-01  5.0000000000000000e-01  0.0000000000000000e+00
NODE       905 COORD  9.0000000000000002e-01  4.6666666666666667e-01  0.0000000000000000e+00
NODE       906 COORD  8.9999999999999980e-01  4.3333333333333335e-01  0.0000000000000000e+00
NODE       907 COORD  8.9999999999999980e-01  4.0000000000000002e-01  0.0000000000000000e+00
NODE       908 COORD  8.9999999999999991e-01  3.6666666666666670e-01  0.0000000000000000e+00
NODE       909 COORD  8.9999999999999991e-01  3.3333333333333343e-01  0.0000000000000000e+00
NODE       910 COORD  9.3333333333333335e-01  6.6666666666666674e-01  0.0000000000000000e+00
NODE       911 COORD  9.3333333333333335e-01  6.3333333333333330e-01  0.0000000000000000e+00
NODE       912 COORD  9.3333333333333324e-01  5.9999999999999998e-01  0.0000000000000000e+00
NODE       913 COORD  9.3333333333333324e-01  5.6666666666666665e-01  0.0000000000000000e+00
NODE       914 COORD  9.3333333333333335e-01  5.3333333333333333e-01  0.0000000000000000e+00
NODE       915 COORD  9.3333333333333324e-01  5.0000000000000000e-01  0.0000000000000000e+00
NODE       916 COORD  9.3333333333333335e-01  4.6666666666666667e-01  0.0000000000000000e+00
NODE       917 COORD  9.3333333333333335e-01  4.3333333333333335e-01  0.0000000000000000e+00
NODE       918 COORD  9.3333333333333335e-01  4.0000000000000008e-01  0.0000000000000000e+00
NODE       919 COORD  9.3333333333333335e-01  3.6666666666666670e-01  0.0000000000000000e+00
NODE       920 COORD  9.3333333333333335e-01  3.3333333333333331e-01  0.0000000000000000e+00
NODE       921 COORD  9.6666666666666634e-01  6.6666666666666674e-01  0.0000000000000000e+00
NODE       922 COORD  9.6666666666666656e-01  6.3333333333333330e-01  0.0000000000000000e+00
NODE       923 COORD  9.6666666666666645e-01  5.9999999999999998e-01  0.0000000000000000e+00
NODE       924 COORD  9.6666666666666656e-01  5.6666666666666665e-01  0.0000000000000000e+00
NODE       925 COORD  9.6666666666666656e-01  5.3333333333333333e-01  0.0000000000000000e+00
NODE       926 COORD  9.6666666666666656e-01  5.0000000000000000e-01  0.0000000000000000e+00
NODE       927 COORD  9.6666666666666656e-01  4.6666666666666667e-01  0.0000000000000000e+00
NODE       928 COORD  9.6666666666666656e-01  4.3333333333333340e-01  0.0000000000000000e+00
NODE       929 COORD  9.6666666666666656e-01  4.0000000000000013e-01  0.0000000000000000e+00
NODE       930 COORD  9.6666666666666645e-01  3.6666666666666670e-01  0.0000000000000000e+00
NODE       931 COORD  9.6666666666666645e-01  3.3333333333333326e-01  0.0000000000000000e+00
NODE       932 COORD  1.0000000000000000e+00  6.6666666666666663e-01  0.0000000000000000e+00
NODE       933 COORD  1.0000000000000000e+00  6.3333333333333330e-01  0.0000000000000000e+00
NODE       934 COORD  1.0000000000000000e+00  5.9999999999999998e-01  0.0000000000000000e+00
NODE       935 COORD  1.0000000000000000e+00  5.6666666666666665e-01  0.0000000000000000e+00
NODE       936 COORD  1.0000000000000000e+00  5.3333333333333333e-01  0.0000000000000000e+00
NODE       937 COORD  1.0000000000000000e+00  5.0000000000000000e-01  0.0000000000000000e+00
NODE       938 COORD  1.0000000000000000e+00  4.6666666666666667e-01  0.0000000000000000e+00
NODE       939 COORD  1.0000000000000000e+00  4.3333333333333335e-01  0.0000000000000000e+00
NODE       940 COORD  1.0000000000000000e+00  4.0000000000000002e-01  0.0000000000000000e+00
NODE       941 COORD  1.0000000000000000e+00  3.6666666666666664e-01  0.0000000000000000e+00
NODE       942 COORD  1.0000000000000000e+00  3.3333333333333331e-01  0.0000000000000000e+00
NODE       943 COORD  6.9999999999999996e-01  3.0000000000000004e-01  0.0000000000000000e+00
NODE       944 COORD  6.9999999999999996e-01  3.3076923076923082e-01  0.0000000000000000e+00
NODE       945 COORD  6.6923076923076918e-01  3.3076923076923082e-01  0.0000000000000000e+00
NODE       946 COORD  6.6923076923076918e-01  3.0000000000000004e-01  0.0000000000000000e+00
NODE       947 COORD  6.9999999999999996e-01  3.6153846153846159e-01  0.0000000000000000e+00
NODE       948 COORD  6.6923076923076918e-01  3.6153846153846159e-01  0.0000000000000000e+00
NODE       949 COORD  6.9999999999999996e-01  3.9230769230769225e-01  0.0000000000000000e+00
NODE       950 COORD  6.6923076923076918e-01  3.9230769230769225e-01  0.0000000000000000e+00
NODE       951 COORD  6.9999999999999996e-01  4.2307692307692313e-01  0.0000000000000000e+00
NODE       952 COORD  6.6923076923076918e-01  4.2307692307692313e-01  0.0000000000000000e+00
NODE       953 COORD  6.9999999999999996e-01  4.5384615384615379e-01  0.0000000000000000e+00
NODE       954 COORD  6.6923076923076918e-01  4.5384615384615379e-01  0.0000000000000000e+00
NODE       955 COORD  6.9999999999999996e-01  4.8461538461538467e-01  0.0000000000000000e+00
NODE       956 COORD  6.6923076923076918e-01  4.8461538461538467e-01  0.0000000000000000e+00
NODE       957 COORD  6.9999999999999996e-01  5.1538461538461533e-01  0.0000000000000000e+00
NODE       958 COORD  6.6923076923076918e-01  5.1538461538461533e-01  0.0000000000000000e+00
NODE       959 COORD  6.9999999999999996e-01  5.4615384615384610e-01  0.0000000000000000e+00
NODE       960 COORD  6.6923076923076918e-01  5.4615384615384610e-01  0.0000000000000000e+00
NODE       961 COORD  6.9999999999999996e-01  5.7692307692307687e-01  0.0000000000000000e+00
NODE       962 COORD  6.6923076923076918e-01  5.7692307692307687e-01  0.0000000000000000e+00
NODE       963 COORD  6.9999999999999996e-01  6.0769230769230764e-01  0.0000000000000000e+00
NODE       964 COORD  6.6923076923076918e-01  6.0769230769230764e-01  0.0000000000000000e+00
NODE       965 COORD  6.9999999999999996e-01  6.3846153846153841e-01  0.0000000000000000e+00
NODE       966 COORD  6.6923076923076918e-01  6.3846153846153841e-01  0.0000000000000000e+00
NODE       967 COORD  6.9999999999999996e-01  6.6923076923076918e-01  0.0000000000000000e+00
NODE       968 COORD  6.6923076923076930e-01  6.6923076923076918e-01  0.0000000000000000e+00
NODE       969 COORD  6.9999999999999996e-01  6.9999999999999996e-01  0.0000000000000000e+00
NODE       970 COORD  6.6923076923076918e-01  6.9999999999999996e-01  0.0000000000000000e+00
NODE       971 COORD  6.3846153846153841e-01  3.3076923076923082e-01  0.0000000000000000e+00
NODE       972 COORD  6.3846153846153841e-01  3.0000000000000004e-01  0.0000000000000000e+00
NODE       973 COORD  6.3846153846153841e-01  3.6153846153846159e-01  0.0000000000000000e+00
NODE       974 COORD  6.3846153846153841e-01  3.9230769230769225e-01  0.0000000000000000e+00
NODE       975 COORD  6.3846153846153841e-01  4.2307692307692313e-01  0.0000000000000000e+00
NODE       976 COORD  6.3846153846153841e-01  4.5384615384615379e-01  0.0000000000000000e+00
NODE       977 COORD  6.3846153846153841e-01  4.8461538461538467e-01  0.0000000000000000e+00
NODE       978 COORD  6.3846153846153841e-01  5.1538461538461533e-01  0.0000000000000000e+00
NODE       979 COORD  6.3846153846153841e-01  5.4615384615384610e-01  0.0000000000000000e+00
NODE       980 COORD  6.3846153846153841e-01  5.7692307692307687e-01  0.0000000000000000e+00
NODE       981 COORD  6.3846153846153841e-01  6.0769230769230764e-01  0.0000000000000000e+00
NODE       982 COORD  6.3846153846153841e-01  6.3846153846153841e-01  0.0000000000000000e+00
NODE       983 COORD  6.3846153846153841e-01  6.6923076923076918e-01  0.0000000000000000e+00
NODE       984 COORD  6.3846153846153841e-01  6.9999999999999996e-01  0.0000000000000000e+00
NODE       985 COORD  6.0769230769230764e-01  3.3076923076923082e-01  0.0000000000000000e+00
NODE       986 COORD  6.0769230769230764e-01  3.0000000000000004e-01  0.0000000000000000e+00
NODE       987 COORD  6.0769230769230764e-01  3.6153846153846159e-01  0.0000000000000000e+00
NODE       988 COORD  6.0769230769230764e-01  3.9230769230769225e-01  0.0000000000000000e+00
NODE       989 COORD  6.0769230769230764e-01  4.2307692307692313e-01  0.0000000000000000e+00
NODE       990 COORD  6.0769230769230764e-01  4.5384615384615379e-01  0.0000000000000000e+00
NODE       991 COORD  6.0769230769230764e-01  4.8461538461538467e-01  0.0000000000000000e+00
NODE       992 COORD  6.0769230769230764e-01  5.1538461538461533e-01  0.0000000000000000e+00
NODE       993 COORD  6.0769230769230764e-01  5.4615384615384610e-01  0.0000000000000000e+00
NODE       994 COORD  6.0769230769230764e-01  5.7692307692307687e-01  0.0000000000000000e+00
NODE       995 COORD  6.0769230769230764e-01  6.0769230769230764e-01  0.0000000000000000e+00
NODE       996 COORD  6.0769230769230764e-01  6.3846153846153841e-01  0.0000000000000000e+00
NODE       997 COORD  6.0769230769230764e-01  6.6923076923076918e-01  0.0000000000000000e+00
NODE       998 COORD  6.0769230769230764e-01  6.9999999999999996e-01  0.0000000000000000e+00
NODE       999 COORD  5.7692307692307687e-01  3.3076923076923082e-01  0.0000000000000000e+00
NODE      1000 COORD  5.7692307692307687e-01  3.0000000000000004e-01  0.0000000000000000e+00
NODE      1001 COORD  5.7692307692307687e-01  3.6153846153846159e-01  0.0000000000000000e+00
NODE      1002 COORD  5.7692307692307687e-01  3.9230769230769225e-01  0.0000000000000000e+00
NODE      1003 COORD  5.7692307692307687e-01  4.2307692307692313e-01  0.0000000000000000e+00
NODE      1004 COORD  5.7692307692307687e-01  4.5384615384615379e-01  0.0000000000000000e+00
NODE      1005 COORD  5.7692307692307687e-01  4.8461538461538467e-01  0.0000000000000000e+00
NODE      1006 COORD  5.7692307692307687e-01  5.1538461538461533e-01  0.0000000000000000e+00
NODE      1007 COORD  5.7692307692307687e-01  5.4615384615384610e-01  0.0000000000000000e+00
NODE      1008 COORD  5.7692307692307687e-01  5.7692307692307687e-01  0.0000000000000000e+00
NODE      1009 COORD  5.7692307692307687e-01  6.0769230769230764e-01  0.0000000000000000e+00
NODE      1010 COORD  5.7692307692307687e-01  6.3846153846153841e-01  0.0000000000000000e+00
NODE      1011 COORD  5.7692307692307687e-01  6.6923076923076918e-01  0.0000000000000000e+00
NODE      1012 COORD  5.7692307692307687e-01  6.9999999999999996e-01  0.0000000000000000e+00
NODE      1013 COORD  5.4615384615384610e-01  3.3076923076923082e-01  0.0000000000000000e+00
NODE      1014 COORD  5.4615384615384610e-01  3.0000000000000004e-01  0.0000000000000000e+00
NODE      1015 COORD  5.4615384615384610e-01  3.6153846153846159e-01  0.0000000000000000e+00
