//
// Maintainer: Andreas Rauch
// rauch@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
Test case for instationary diffusion in moving, curved surface
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    600
//NODES       602
DIM           3
   17 SHELL8SCATRA QUAD4  19 21 27 25    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   18 SHELL8SCATRA QUAD4  21 22 28 27    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   19 SHELL8SCATRA QUAD4  22 23 29 28    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   20 SHELL8SCATRA QUAD4  23 24 30 29    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   21 SHELL8SCATRA QUAD4  26 25 31 32    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   22 SHELL8SCATRA QUAD4  25 27 33 31    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   23 SHELL8SCATRA QUAD4  27 28 34 33    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   24 SHELL8SCATRA QUAD4  28 29 35 34    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   25 SHELL8SCATRA QUAD4  29 30 36 35    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   26 SHELL8SCATRA QUAD4  36 37 38 35    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   27 SHELL8SCATRA QUAD4  37 39 40 38    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   28 SHELL8SCATRA QUAD4  39 41 42 40    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   29 SHELL8SCATRA QUAD4  41 43 44 42    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   30 SHELL8SCATRA QUAD4  43 45 46 44    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   31 SHELL8SCATRA QUAD4  35 38 47 34    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   32 SHELL8SCATRA QUAD4  38 40 48 47    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   33 SHELL8SCATRA QUAD4  40 42 49 48    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   34 SHELL8SCATRA QUAD4  42 44 50 49    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   35 SHELL8SCATRA QUAD4  44 46 51 50    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   36 SHELL8SCATRA QUAD4  34 47 52 33    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   37 SHELL8SCATRA QUAD4  47 48 53 52    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   38 SHELL8SCATRA QUAD4  48 49 54 53    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   39 SHELL8SCATRA QUAD4  49 50 55 54    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   40 SHELL8SCATRA QUAD4  50 51 56 55    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   41 SHELL8SCATRA QUAD4  33 52 57 31    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   42 SHELL8SCATRA QUAD4  52 53 58 57    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   43 SHELL8SCATRA QUAD4  53 54 59 58    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   44 SHELL8SCATRA QUAD4  54 55 60 59    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   45 SHELL8SCATRA QUAD4  55 56 61 60    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   46 SHELL8SCATRA QUAD4  31 57 62 32    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   47 SHELL8SCATRA QUAD4  57 58 63 62    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   48 SHELL8SCATRA QUAD4  58 59 64 63    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   49 SHELL8SCATRA QUAD4  59 60 65 64    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   50 SHELL8SCATRA QUAD4  60 61 66 65    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   51 SHELL8SCATRA QUAD4  66 67 68 65    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   52 SHELL8SCATRA QUAD4  67 69 70 68    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   53 SHELL8SCATRA QUAD4  69 71 72 70    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   54 SHELL8SCATRA QUAD4  71 73 74 72    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   55 SHELL8SCATRA QUAD4  73 75 76 74    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   56 SHELL8SCATRA QUAD4  65 68 77 64    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   57 SHELL8SCATRA QUAD4  68 70 78 77    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   58 SHELL8SCATRA QUAD4  70 72 79 78    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   59 SHELL8SCATRA QUAD4  72 74 80 79    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   60 SHELL8SCATRA QUAD4  74 76 81 80    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   61 SHELL8SCATRA QUAD4  64 77 82 63    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   62 SHELL8SCATRA QUAD4  77 78 83 82    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   63 SHELL8SCATRA QUAD4  78 79 84 83    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   64 SHELL8SCATRA QUAD4  79 80 85 84    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   65 SHELL8SCATRA QUAD4  80 81 86 85    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   66 SHELL8SCATRA QUAD4  63 82 87 62    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   67 SHELL8SCATRA QUAD4  82 83 88 87    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   68 SHELL8SCATRA QUAD4  83 84 89 88    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   69 SHELL8SCATRA QUAD4  84 85 90 89    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   70 SHELL8SCATRA QUAD4  85 86 91 90    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   71 SHELL8SCATRA QUAD4  62 87 26 32    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   72 SHELL8SCATRA QUAD4  87 88 20 26    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   73 SHELL8SCATRA QUAD4  88 89 14 20    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   74 SHELL8SCATRA QUAD4  89 90 4 14    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   75 SHELL8SCATRA QUAD4  90 91 1 4    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   76 SHELL8SCATRA QUAD4  92 93 94 95    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   77 SHELL8SCATRA QUAD4  93 96 97 94    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   78 SHELL8SCATRA QUAD4  96 98 99 97    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   79 SHELL8SCATRA QUAD4  98 100 101 99    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   80 SHELL8SCATRA QUAD4  100 45 43 101    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   81 SHELL8SCATRA QUAD4  95 94 102 103    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   82 SHELL8SCATRA QUAD4  94 97 104 102    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   83 SHELL8SCATRA QUAD4  97 99 105 104    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   84 SHELL8SCATRA QUAD4  99 101 106 105    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   85 SHELL8SCATRA QUAD4  101 43 41 106    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   86 SHELL8SCATRA QUAD4  103 102 107 108    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   87 SHELL8SCATRA QUAD4  102 104 109 107    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   88 SHELL8SCATRA QUAD4  104 105 110 109    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   89 SHELL8SCATRA QUAD4  105 106 111 110    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   90 SHELL8SCATRA QUAD4  106 41 39 111    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   91 SHELL8SCATRA QUAD4  108 107 112 113    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   92 SHELL8SCATRA QUAD4  107 109 114 112    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   93 SHELL8SCATRA QUAD4  109 110 115 114    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   94 SHELL8SCATRA QUAD4  110 111 116 115    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   95 SHELL8SCATRA QUAD4  111 39 37 116    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   96 SHELL8SCATRA QUAD4  113 112 117 118    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   97 SHELL8SCATRA QUAD4  112 114 119 117    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   98 SHELL8SCATRA QUAD4  114 115 120 119    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   99 SHELL8SCATRA QUAD4  115 116 121 120    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   100 SHELL8SCATRA QUAD4  116 37 36 121    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   101 SHELL8SCATRA QUAD4  36 30 122 121    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   102 SHELL8SCATRA QUAD4  30 24 123 122    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   103 SHELL8SCATRA QUAD4  24 18 124 123    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   104 SHELL8SCATRA QUAD4  18 12 125 124    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   105 SHELL8SCATRA QUAD4  12 11 126 125    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   106 SHELL8SCATRA QUAD4  121 122 127 120    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   107 SHELL8SCATRA QUAD4  122 123 128 127    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   108 SHELL8SCATRA QUAD4  123 124 129 128    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   109 SHELL8SCATRA QUAD4  124 125 130 129    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   110 SHELL8SCATRA QUAD4  125 126 131 130    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   111 SHELL8SCATRA QUAD4  120 127 132 119    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   112 SHELL8SCATRA QUAD4  127 128 133 132    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   113 SHELL8SCATRA QUAD4  128 129 134 133    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   114 SHELL8SCATRA QUAD4  129 130 135 134    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   115 SHELL8SCATRA QUAD4  130 131 136 135    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   116 SHELL8SCATRA QUAD4  119 132 137 117    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   117 SHELL8SCATRA QUAD4  132 133 138 137    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   118 SHELL8SCATRA QUAD4  133 134 139 138    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   119 SHELL8SCATRA QUAD4  134 135 140 139    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   120 SHELL8SCATRA QUAD4  135 136 141 140    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   121 SHELL8SCATRA QUAD4  117 137 142 118    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   122 SHELL8SCATRA QUAD4  137 138 143 142    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   123 SHELL8SCATRA QUAD4  138 139 144 143    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   124 SHELL8SCATRA QUAD4  139 140 145 144    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   125 SHELL8SCATRA QUAD4  140 141 146 145    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   126 SHELL8SCATRA QUAD4  146 147 148 145    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   127 SHELL8SCATRA QUAD4  147 149 150 148    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   128 SHELL8SCATRA QUAD4  149 151 152 150    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   129 SHELL8SCATRA QUAD4  151 153 154 152    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   130 SHELL8SCATRA QUAD4  153 155 156 154    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   131 SHELL8SCATRA QUAD4  145 148 157 144    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   132 SHELL8SCATRA QUAD4  148 150 158 157    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   133 SHELL8SCATRA QUAD4  150 152 159 158    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   134 SHELL8SCATRA QUAD4  152 154 160 159    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   135 SHELL8SCATRA QUAD4  154 156 161 160    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   136 SHELL8SCATRA QUAD4  144 157 162 143    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   137 SHELL8SCATRA QUAD4  157 158 163 162    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   138 SHELL8SCATRA QUAD4  158 159 164 163    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   139 SHELL8SCATRA QUAD4  159 160 165 164    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   140 SHELL8SCATRA QUAD4  160 161 166 165    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   141 SHELL8SCATRA QUAD4  143 162 167 142    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   142 SHELL8SCATRA QUAD4  162 163 168 167    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   143 SHELL8SCATRA QUAD4  163 164 169 168    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   144 SHELL8SCATRA QUAD4  164 165 170 169    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   145 SHELL8SCATRA QUAD4  165 166 171 170    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   146 SHELL8SCATRA QUAD4  142 167 113 118    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
