//
// Maintainer: Axel Gerstenberger
//
// necessary defines: D_FLUID3 D_SOLID3 CCADISCRET BINIO QHULL
//
==================================================================
                        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
pure_shear
------------------------------------------------------PROBLEM SIZE
     25 XFLUID3 HEX8      52     39     29     43     44     31     22     34 MAT       1 NA Euler GP 2 2 2 CA No
     26 XFLUID3 HEX8      69     52     43     57     59     44     34     46 MAT       1 NA Euler GP 2 2 2 CA No
     27 XFLUID3 HEX8      86     69     57     73     77     59     46     62 MAT       1 NA Euler GP 2 2 2 CA No
     28 XFLUID3 HEX8     106     86     73     92     95     77     62     84 MAT       1 NA Euler GP 2 2 2 CA No
     29 XFLUID3 HEX8     128    106     92    116    120     95     84    105 MAT       1 NA Euler GP 2 2 2 CA No
     30 XFLUID3 HEX8     157    128    116    143    148    120    105    131 MAT       1 NA Euler GP 2 2 2 CA No
     31 XFLUID3 HEX8     189    157    143    172    176    148    131    161 MAT       1 NA Euler GP 2 2 2 CA No
     32 XFLUID3 HEX8     222    189    172    208    209    176    161    195 MAT       1 NA Euler GP 2 2 2 CA No
     33 XFLUID3 HEX8     258    222    208    245    246    209    195    230 MAT       1 NA Euler GP 2 2 2 CA No
     34 XFLUID3 HEX8     293    258    245    280    283    246    230    266 MAT       1 NA Euler GP 2 2 2 CA No
     35 XFLUID3 HEX8     337    293    280    321    326    283    266    306 MAT       1 NA Euler GP 2 2 2 CA No
     36 XFLUID3 HEX8     381    337    321    366    368    326    306    351 MAT       1 NA Euler GP 2 2 2 CA No
     37 XFLUID3 HEX8     429    381    366    413    416    368    351    400 MAT       1 NA Euler GP 2 2 2 CA No
     38 XFLUID3 HEX8     479    429    413    463    468    416    400    452 MAT       1 NA Euler GP 2 2 2 CA No
     39 XFLUID3 HEX8     533    479    463    518    522    468    452    505 MAT       1 NA Euler GP 2 2 2 CA No
     40 XFLUID3 HEX8     589    533    518    577    581    522    505    559 MAT       1 NA Euler GP 2 2 2 CA No
     41 XFLUID3 HEX8     651    589    577    637    639    581    559    622 MAT       1 NA Euler GP 2 2 2 CA No
     42 XFLUID3 HEX8     715    651    637    698    700    639    622    679 MAT       1 NA Euler GP 2 2 2 CA No
     43 XFLUID3 HEX8      32     25     18     23     21     15      8     12 MAT       1 NA Euler GP 2 2 2 CA No
     44 XFLUID3 HEX8      40     32     23     30     28     21     12     19 MAT       1 NA Euler GP 2 2 2 CA No
     45 XFLUID3 HEX8      50     40     30     41     39     28     19     29 MAT       1 NA Euler GP 2 2 2 CA No
     46 XFLUID3 HEX8      64     50     41     54     52     39     29     43 MAT       1 NA Euler GP 2 2 2 CA No
     47 XFLUID3 HEX8      80     64     54     70     69     52     43     57 MAT       1 NA Euler GP 2 2 2 CA No
     48 XFLUID3 HEX8     100     80     70     88     86     69     57     73 MAT       1 NA Euler GP 2 2 2 CA No
     49 XFLUID3 HEX8     121    100     88    109    106     86     73     92 MAT       1 NA Euler GP 2 2 2 CA No
     50 XFLUID3 HEX8     145    121    109    130    128    106     92    116 MAT       1 NA Euler GP 2 2 2 CA No
     51 XFLUID3 HEX8     170    145    130    158    157    128    116    143 MAT       1 NA Euler GP 2 2 2 CA No
     52 XFLUID3 HEX8     204    170    158    191    189    157    143    172 MAT       1 NA Euler GP 2 2 2 CA No
     53 XFLUID3 HEX8     236    204    191    224    222    189    172    208 MAT       1 NA Euler GP 2 2 2 CA No
     54 XFLUID3 HEX8     273    236    224    260    258    222    208    245 MAT       1 NA Euler GP 2 2 2 CA No
     55 XFLUID3 HEX8     311    273    260    296    293    258    245    280 MAT       1 NA Euler GP 2 2 2 CA No
     56 XFLUID3 HEX8     353    311    296    339    337    293    280    321 MAT       1 NA Euler GP 2 2 2 CA No
     57 XFLUID3 HEX8     395    353    339    383    381    337    321    366 MAT       1 NA Euler GP 2 2 2 CA No
     58 XFLUID3 HEX8     447    395    383    431    429    381    366    413 MAT       1 NA Euler GP 2 2 2 CA No
     59 XFLUID3 HEX8     497    447    431    482    479    429    413    463 MAT       1 NA Euler GP 2 2 2 CA No
     60 XFLUID3 HEX8     551    497    482    535    533    479    463    518 MAT       1 NA Euler GP 2 2 2 CA No
     61 XFLUID3 HEX8     608    551    535    591    589    533    518    577 MAT       1 NA Euler GP 2 2 2 CA No
     62 XFLUID3 HEX8     665    608    591    654    651    589    577    637 MAT       1 NA Euler GP 2 2 2 CA No
     63 XFLUID3 HEX8     729    665    654    717    715    651    637    698 MAT       1 NA Euler GP 2 2 2 CA No
     64 XFLUID3 HEX8      45     36     27     33     32     25     18     23 MAT       1 NA Euler GP 2 2 2 CA No
     65 XFLUID3 HEX8      51     45     33     42     40     32     23     30 MAT       1 NA Euler GP 2 2 2 CA No
     66 XFLUID3 HEX8      63     51     42     53     50     40     30     41 MAT       1 NA Euler GP 2 2 2 CA No
     67 XFLUID3 HEX8      78     63     53     65     64     50     41     54 MAT       1 NA Euler GP 2 2 2 CA No
     68 XFLUID3 HEX8      94     78     65     81     80     64     54     70 MAT       1 NA Euler GP 2 2 2 CA No
     69 XFLUID3 HEX8     114     94     81    102    100     80     70     88 MAT       1 NA Euler GP 2 2 2 CA No
     70 XFLUID3 HEX8     137    114    102    125    121    100     88    109 MAT       1 NA Euler GP 2 2 2 CA No
     71 XFLUID3 HEX8     163    137    125    150    145    121    109    130 MAT       1 NA Euler GP 2 2 2 CA No
     72 XFLUID3 HEX8     193    163    150    175    170    145    130    158 MAT       1 NA Euler GP 2 2 2 CA No
     73 XFLUID3 HEX8     220    193    175    205    204    170    158    191 MAT       1 NA Euler GP 2 2 2 CA No
     74 XFLUID3 HEX8     252    220    205    238    236    204    191    224 MAT       1 NA Euler GP 2 2 2 CA No
     75 XFLUID3 HEX8     290    252    238    278    273    236    224    260 MAT       1 NA Euler GP 2 2 2 CA No
     76 XFLUID3 HEX8     329    290    278    316    311    273    260    296 MAT       1 NA Euler GP 2 2 2 CA No
     77 XFLUID3 HEX8     373    329    316    355    353    311    296    339 MAT       1 NA Euler GP 2 2 2 CA No
     78 XFLUID3 HEX8     420    373    355    403    395    353    339    383 MAT       1 NA Euler GP 2 2 2 CA No
     79 XFLUID3 HEX8     465    420    403    449    447    395    383    431 MAT       1 NA Euler GP 2 2 2 CA No
     80 XFLUID3 HEX8     515    465    449    500    497    447    431    482 MAT       1 NA Euler GP 2 2 2 CA No
     81 XFLUID3 HEX8     572    515    500    555    551    497    482    535 MAT       1 NA Euler GP 2 2 2 CA No
     82 XFLUID3 HEX8     630    572    555    612    608    551    535    591 MAT       1 NA Euler GP 2 2 2 CA No
     83 XFLUID3 HEX8     691    630    612    674    665    608    591    654 MAT       1 NA Euler GP 2 2 2 CA No
     84 XFLUID3 HEX8     750    691    674    734    729    665    654    717 MAT       1 NA Euler GP 2 2 2 CA No
     85 XFLUID3 HEX8      60     49     38     47     45     36     27     33 MAT       1 NA Euler GP 2 2 2 CA No
     86 XFLUID3 HEX8      68     60     47     58     51     45     33     42 MAT       1 NA Euler GP 2 2 2 CA No
     87 XFLUID3 HEX8      79     68     58     71     63     51     42     53 MAT       1 NA Euler GP 2 2 2 CA No
     88 XFLUID3 HEX8      93     79     71     82     78     63     53     65 MAT       1 NA Euler GP 2 2 2 CA No
     89 XFLUID3 HEX8     112     93     82    101     94     78     65     81 MAT       1 NA Euler GP 2 2 2 CA No
     90 XFLUID3 HEX8     134    112    101    118    114     94     81    102 MAT       1 NA Euler GP 2 2 2 CA No
     91 XFLUID3 HEX8     154    134    118    140    137    114    102    125 MAT       1 NA Euler GP 2 2 2 CA No
     92 XFLUID3 HEX8     180    154    140    169    163    137    125    150 MAT       1 NA Euler GP 2 2 2 CA No
     93 XFLUID3 HEX8     211    180    169    197    193    163    150    175 MAT       1 NA Euler GP 2 2 2 CA No
     94 XFLUID3 HEX8     240    211    197    225    220    193    175    205 MAT       1 NA Euler GP 2 2 2 CA No
     95 XFLUID3 HEX8     275    240    225    261    252    220    205    238 MAT       1 NA Euler GP 2 2 2 CA No
     96 XFLUID3 HEX8     308    275    261    292    290    252    238    278 MAT       1 NA Euler GP 2 2 2 CA No
     97 XFLUID3 HEX8     349    308    292    336    329    290    278    316 MAT       1 NA Euler GP 2 2 2 CA No
     98 XFLUID3 HEX8     391    349    336    376    373    329    316    355 MAT       1 NA Euler GP 2 2 2 CA No
     99 XFLUID3 HEX8     436    391    376    423    420    373    355    403 MAT       1 NA Euler GP 2 2 2 CA No
    100 XFLUID3 HEX8     485    436    423    470    465    420    403    449 MAT       1 NA Euler GP 2 2 2 CA No
    101 XFLUID3 HEX8     541    485    470    527    515    465    449    500 MAT       1 NA Euler GP 2 2 2 CA No
    102 XFLUID3 HEX8     593    541    527    579    572    515    500    555 MAT       1 NA Euler GP 2 2 2 CA No
    103 XFLUID3 HEX8     647    593    579    631    630    572    555    612 MAT       1 NA Euler GP 2 2 2 CA No
    104 XFLUID3 HEX8     711    647    631    694    691    630    612    674 MAT       1 NA Euler GP 2 2 2 CA No
    105 XFLUID3 HEX8     763    711    694    753    750    691    674    734 MAT       1 NA Euler GP 2 2 2 CA No
    106 XFLUID3 HEX8      76     66     56     61     60     49     38     47 MAT       1 NA Euler GP 2 2 2 CA No
    107 XFLUID3 HEX8      85     76     61     72     68     60     47     58 MAT       1 NA Euler GP 2 2 2 CA No
    108 XFLUID3 HEX8      99     85     72     87     79     68     58     71 MAT       1 NA Euler GP 2 2 2 CA No
    109 XFLUID3 HEX8     113     99     87    103     93     79     71     82 MAT       1 NA Euler GP 2 2 2 CA No
    110 XFLUID3 HEX8     133    113    103    117    112     93     82    101 MAT       1 NA Euler GP 2 2 2 CA No
    111 XFLUID3 HEX8     153    133    117    139    134    112    101    118 MAT       1 NA Euler GP 2 2 2 CA No
    112 XFLUID3 HEX8     178    153    139    165    154    134    118    140 MAT       1 NA Euler GP 2 2 2 CA No
    113 XFLUID3 HEX8     201    178    165    187    180    154    140    169 MAT       1 NA Euler GP 2 2 2 CA No
    114 XFLUID3 HEX8     231    201    187    216    211    180    169    197 MAT       1 NA Euler GP 2 2 2 CA No
    115 XFLUID3 HEX8     263    231    216    248    240    211    197    225 MAT       1 NA Euler GP 2 2 2 CA No
    116 XFLUID3 HEX8     297    263    248    282    275    240    225    261 MAT       1 NA Euler GP 2 2 2 CA No
    117 XFLUID3 HEX8     331    297    282    320    308    275    261    292 MAT       1 NA Euler GP 2 2 2 CA No
    118 XFLUID3 HEX8     374    331    320    360    349    308    292    336 MAT       1 NA Euler GP 2 2 2 CA No
    119 XFLUID3 HEX8     417    374    360    401    391    349    336    376 MAT       1 NA Euler GP 2 2 2 CA No
    120 XFLUID3 HEX8     461    417    401    445    436    391    376    423 MAT       1 NA Euler GP 2 2 2 CA No
    121 XFLUID3 HEX8     510    461    445    496    485    436    423    470 MAT       1 NA Euler GP 2 2 2 CA No
    122 XFLUID3 HEX8     562    510    496    544    541    485    470    527 MAT       1 NA Euler GP 2 2 2 CA No
    123 XFLUID3 HEX8     617    562    544    600    593    541    527    579 MAT       1 NA Euler GP 2 2 2 CA No
    124 XFLUID3 HEX8     677    617    600    662    647    593    579    631 MAT       1 NA Euler GP 2 2 2 CA No
    125 XFLUID3 HEX8     735    677    662    722    711    647    631    694 MAT       1 NA Euler GP 2 2 2 CA No
    126 XFLUID3 HEX8     782    735    722    771    763    711    694    753 MAT       1 NA Euler GP 2 2 2 CA No
    127 XFLUID3 HEX8      96     90     75     83     76     66     56     61 MAT       1 NA Euler GP 2 2 2 CA No
    128 XFLUID3 HEX8     107     96     83     91     85     76     61     72 MAT       1 NA Euler GP 2 2 2 CA No
    129 XFLUID3 HEX8     122    107     91    108     99     85     72     87 MAT       1 NA Euler GP 2 2 2 CA No
    130 XFLUID3 HEX8     138    122    108    126    113     99     87    103 MAT       1 NA Euler GP 2 2 2 CA No
    131 XFLUID3 HEX8     155    138    126    141    133    113    103    117 MAT       1 NA Euler GP 2 2 2 CA No
    132 XFLUID3 HEX8     179    155    141    164    153    133    117    139 MAT       1 NA Euler GP 2 2 2 CA No
    133 XFLUID3 HEX8     200    179    164    184    178    153    139    165 MAT       1 NA Euler GP 2 2 2 CA No
    134 XFLUID3 HEX8     227    200    184    214    201    178    165    187 MAT       1 NA Euler GP 2 2 2 CA No
    135 XFLUID3 HEX8     253    227    214    243    231    201    187    216 MAT       1 NA Euler GP 2 2 2 CA No
    136 XFLUID3 HEX8     288    253    243    271    263    231    216    248 MAT       1 NA Euler GP 2 2 2 CA No
    137 XFLUID3 HEX8     323    288    271    304    297    263    248    282 MAT       1 NA Euler GP 2 2 2 CA No
    138 XFLUID3 HEX8     361    323    304    344    331    297    282    320 MAT       1 NA Euler GP 2 2 2 CA No
    139 XFLUID3 HEX8     398    361    344    385    374    331    320    360 MAT       1 NA Euler GP 2 2 2 CA No
    140 XFLUID3 HEX8     440    398    385    425    417    374    360    401 MAT       1 NA Euler GP 2 2 2 CA No
    141 XFLUID3 HEX8     489    440    425    475    461    417    401    445 MAT       1 NA Euler GP 2 2 2 CA No
    142 XFLUID3 HEX8     539    489    475    524    510    461    445    496 MAT       1 NA Euler GP 2 2 2 CA No
    143 XFLUID3 HEX8     587    539    524    574    562    510    496    544 MAT       1 NA Euler GP 2 2 2 CA No
    144 XFLUID3 HEX8     645    587    574    627    617    562    544    600 MAT       1 NA Euler GP 2 2 2 CA No
    145 XFLUID3 HEX8     703    645    627    682    677    617    600    662 MAT       1 NA Euler GP 2 2 2 CA No
    146 XFLUID3 HEX8     757    703    682    741    735    677    662    722 MAT       1 NA Euler GP 2 2 2 CA No
    147 XFLUID3 HEX8     801    757    741    793    782    735    722    771 MAT       1 NA Euler GP 2 2 2 CA No
    148 XFLUID3 HEX8     119    111     98    104     96     90     75     83 MAT       1 NA Euler GP 2 2 2 CA No
    149 XFLUID3 HEX8     127    119    104    115    107     96     83     91 MAT       1 NA Euler GP 2 2 2 CA No
    150 XFLUID3 HEX8     146    127    115    129    122    107     91    108 MAT       1 NA Euler GP 2 2 2 CA No
    151 XFLUID3 HEX8     162    146    129    149    138    122    108    126 MAT       1 NA Euler GP 2 2 2 CA No
    152 XFLUID3 HEX8     181    162    149    168    155    138    126    141 MAT       1 NA Euler GP 2 2 2 CA No
    153 XFLUID3 HEX8     202    181    168    186    179    155    141    164 MAT       1 NA Euler GP 2 2 2 CA No
    154 XFLUID3 HEX8     228    202    186    213    200    179    164    184 MAT       1 NA Euler GP 2 2 2 CA No
    155 XFLUID3 HEX8     250    228    213    237    227    200    184    214 MAT       1 NA Euler GP 2 2 2 CA No
    156 XFLUID3 HEX8     286    250    237    267    253    227    214    243 MAT       1 NA Euler GP 2 2 2 CA No
    157 XFLUID3 HEX8     317    286    267    302    288    253    243    271 MAT       1 NA Euler GP 2 2 2 CA No
    158 XFLUID3 HEX8     347    317    302    333    323    288    271    304 MAT       1 NA Euler GP 2 2 2 CA No
    159 XFLUID3 HEX8     387    347    333    371    361    323    304    344 MAT       1 NA Euler GP 2 2 2 CA No
    160 XFLUID3 HEX8     427    387    371    410    398    361    344    385 MAT       1 NA Euler GP 2 2 2 CA No
    161 XFLUID3 HEX8     472    427    410    455    440    398    385    425 MAT       1 NA Euler GP 2 2 2 CA No
    162 XFLUID3 HEX8     517    472    455    501    489    440    425    475 MAT       1 NA Euler GP 2 2 2 CA No
    163 XFLUID3 HEX8     566    517    501    549    539    489    475    524 MAT       1 NA Euler GP 2 2 2 CA No
    164 XFLUID3 HEX8     619    566    549    603    587    539    524    574 MAT       1 NA Euler GP 2 2 2 CA No
    165 XFLUID3 HEX8     675    619    603    659    645    587    574    627 MAT       1 NA Euler GP 2 2 2 CA No
    166 XFLUID3 HEX8     732    675    659    719    703    645    627    682 MAT       1 NA Euler GP 2 2 2 CA No
    167 XFLUID3 HEX8     778    732    719    766    757    703    682    741 MAT       1 NA Euler GP 2 2 2 CA No
    168 XFLUID3 HEX8     819    778    766    809    801    757    741    793 MAT       1 NA Euler GP 2 2 2 CA No
    169 XFLUID3 HEX8     147    136    123    132    119    111     98    104 MAT       1 NA Euler GP 2 2 2 CA No
    170 XFLUID3 HEX8     156    147    132    144    127    119    104    115 MAT       1 NA Euler GP 2 2 2 CA No
    171 XFLUID3 HEX8     171    156    144    159    146    127    115    129 MAT       1 NA Euler GP 2 2 2 CA No
    172 XFLUID3 HEX8     192    171    159    174    162    146    129    149 MAT       1 NA Euler GP 2 2 2 CA No
    173 XFLUID3 HEX8     212    192    174    196    181    162    149    168 MAT       1 NA Euler GP 2 2 2 CA No
    174 XFLUID3 HEX8     232    212    196    215    202    181    168    186 MAT       1 NA Euler GP 2 2 2 CA No
    175 XFLUID3 HEX8     254    232    215    242    228    202    186    213 MAT       1 NA Euler GP 2 2 2 CA No
    176 XFLUID3 HEX8     285    254    242    268    250    228    213    237 MAT       1 NA Euler GP 2 2 2 CA No
    177 XFLUID3 HEX8     312    285    268    299    286    250    237    267 MAT       1 NA Euler GP 2 2 2 CA No
    178 XFLUID3 HEX8     346    312    299    328    317    286    267    302 MAT       1 NA Euler GP 2 2 2 CA No
    179 XFLUID3 HEX8     379    346    328    364    347    317    302    333 MAT       1 NA Euler GP 2 2 2 CA No
    180 XFLUID3 HEX8     422    379    364    406    387    347    333    371 MAT       1 NA Euler GP 2 2 2 CA No
    181 XFLUID3 HEX8     459    422    406    443    427    387    371    410 MAT       1 NA Euler GP 2 2 2 CA No
    182 XFLUID3 HEX8     504    459    443    483    472    427    410    455 MAT       1 NA Euler GP 2 2 2 CA No
    183 XFLUID3 HEX8     548    504    483    531    517    472    455    501 MAT       1 NA Euler GP 2 2 2 CA No
    184 XFLUID3 HEX8     599    548    531    584    566    517    501    549 MAT       1 NA Euler GP 2 2 2 CA No
    185 XFLUID3 HEX8     649    599    584    636    619    566    549    603 MAT       1 NA Euler GP 2 2 2 CA No
    186 XFLUID3 HEX8     707    649    636    692    675    619    603    659 MAT       1 NA Euler GP 2 2 2 CA No
    187 XFLUID3 HEX8     761    707    692    745    732    675    659    719 MAT       1 NA Euler GP 2 2 2 CA No
    188 XFLUID3 HEX8     799    761    745    792    778    732    719    766 MAT       1 NA Euler GP 2 2 2 CA No
    189 XFLUID3 HEX8     836    799    792    827    819    778    766    809 MAT       1 NA Euler GP 2 2 2 CA No
    190 XFLUID3 HEX8     177    167    152    160    147    136    123    132 MAT       1 NA Euler GP 2 2 2 CA No
    191 XFLUID3 HEX8     188    177    160    173    156    147    132    144 MAT       1 NA Euler GP 2 2 2 CA No
    192 XFLUID3 HEX8     203    188    173    190    171    156    144    159 MAT       1 NA Euler GP 2 2 2 CA No
    193 XFLUID3 HEX8     219    203    190    206    192    171    159    174 MAT       1 NA Euler GP 2 2 2 CA No
    194 XFLUID3 HEX8     241    219    206    226    212    192    174    196 MAT       1 NA Euler GP 2 2 2 CA No
    195 XFLUID3 HEX8     264    241    226    249    232    212    196    215 MAT       1 NA Euler GP 2 2 2 CA No
    196 XFLUID3 HEX8     287    264    249    272    254    232    215    242 MAT       1 NA Euler GP 2 2 2 CA No
    197 XFLUID3 HEX8     318    287    272    303    285    254    242    268 MAT       1 NA Euler GP 2 2 2 CA No
    198 XFLUID3 HEX8     345    318    303    327    312    285    268    299 MAT       1 NA Euler GP 2 2 2 CA No
    199 XFLUID3 HEX8     378    345    327    363    346    312    299    328 MAT       1 NA Euler GP 2 2 2 CA No
    200 XFLUID3 HEX8     412    378    363    393    379    346    328    364 MAT       1 NA Euler GP 2 2 2 CA No
    201 XFLUID3 HEX8     454    412    393    435    422    379    364    406 MAT       1 NA Euler GP 2 2 2 CA No
    202 XFLUID3 HEX8     493    454    435    478    459    422    406    443 MAT       1 NA Euler GP 2 2 2 CA No
    203 XFLUID3 HEX8     538    493    478    521    504    459    443    483 MAT       1 NA Euler GP 2 2 2 CA No
    204 XFLUID3 HEX8     586    538    521    567    548    504    483    531 MAT       1 NA Euler GP 2 2 2 CA No
    205 XFLUID3 HEX8     634    586    567    616    599    548    531    584 MAT       1 NA Euler GP 2 2 2 CA No
    206 XFLUID3 HEX8     685    634    616    668    649    599    584    636 MAT       1 NA Euler GP 2 2 2 CA No
    207 XFLUID3 HEX8     739    685    668    725    707    649    636    692 MAT       1 NA Euler GP 2 2 2 CA No
    208 XFLUID3 HEX8     786    739    725    775    761    707    692    745 MAT       1 NA Euler GP 2 2 2 CA No
    209 XFLUID3 HEX8     822    786    775    812    799    761    745    792 MAT       1 NA Euler GP 2 2 2 CA No
    210 XFLUID3 HEX8     856    822    812    847    836    799    792    827 MAT       1 NA Euler GP 2 2 2 CA No
    211 XFLUID3 HEX8     210    198    183    194    177    167    152    160 MAT       1 NA Euler GP 2 2 2 CA No
    212 XFLUID3 HEX8     221    210    194    207    188    177    160    173 MAT       1 NA Euler GP 2 2 2 CA No
    213 XFLUID3 HEX8     235    221    207    223    203    188    173    190 MAT       1 NA Euler GP 2 2 2 CA No
    214 XFLUID3 HEX8     251    235    223    239    219    203    190    206 MAT       1 NA Euler GP 2 2 2 CA No
    215 XFLUID3 HEX8     276    251    239    262    241    219    206    226 MAT       1 NA Euler GP 2 2 2 CA No
    216 XFLUID3 HEX8     298    276    262    281    264    241    226    249 MAT       1 NA Euler GP 2 2 2 CA No
    217 XFLUID3 HEX8     324    298    281    305    287    264    249    272 MAT       1 NA Euler GP 2 2 2 CA No
    218 XFLUID3 HEX8     348    324    305    334    318    287    272    303 MAT       1 NA Euler GP 2 2 2 CA No
    219 XFLUID3 HEX8     380    348    334    365    345    318    303    327 MAT       1 NA Euler GP 2 2 2 CA No
    220 XFLUID3 HEX8     411    380    365    394    378    345    327    363 MAT       1 NA Euler GP 2 2 2 CA No
    221 XFLUID3 HEX8     450    411    394    433    412    378    363    393 MAT       1 NA Euler GP 2 2 2 CA No
    222 XFLUID3 HEX8     488    450    433    474    454    412    393    435 MAT       1 NA Euler GP 2 2 2 CA No
    223 XFLUID3 HEX8     530    488    474    513    493    454    435    478 MAT       1 NA Euler GP 2 2 2 CA No
    224 XFLUID3 HEX8     575    530    513    558    538    493    478    521 MAT       1 NA Euler GP 2 2 2 CA No
    225 XFLUID3 HEX8     623    575    558    604    586    538    521    567 MAT       1 NA Euler GP 2 2 2 CA No
    226 XFLUID3 HEX8     669    623    604    655    634    586    567    616 MAT       1 NA Euler GP 2 2 2 CA No
    227 XFLUID3 HEX8     723    669    655    710    685    634    616    668 MAT       1 NA Euler GP 2 2 2 CA No
    228 XFLUID3 HEX8     767    723    710    756    739    685    668    725 MAT       1 NA Euler GP 2 2 2 CA No
    229 XFLUID3 HEX8     807    767    756    797    786    739    725    775 MAT       1 NA Euler GP 2 2 2 CA No
    230 XFLUID3 HEX8     841    807    797    832    822    786    775    812 MAT       1 NA Euler GP 2 2 2 CA No
    231 XFLUID3 HEX8     872    841    832    864    856    822    812    847 MAT       1 NA Euler GP 2 2 2 CA No
    232 XFLUID3 HEX8     247    234    218    229    210    198    183    194 MAT       1 NA Euler GP 2 2 2 CA No
    233 XFLUID3 HEX8     257    247    229    244    221    210    194    207 MAT       1 NA Euler GP 2 2 2 CA No
    234 XFLUID3 HEX8     274    257    244    259    235    221    207    223 MAT       1 NA Euler GP 2 2 2 CA No
    235 XFLUID3 HEX8     289    274    259    277    251    235    223    239 MAT       1 NA Euler GP 2 2 2 CA No
    236 XFLUID3 HEX8     309    289    277    291    276    251    239    262 MAT       1 NA Euler GP 2 2 2 CA No
    237 XFLUID3 HEX8     332    309    291    319    298    276    262    281 MAT       1 NA Euler GP 2 2 2 CA No
    238 XFLUID3 HEX8     362    332    319    343    324    298    281    305 MAT       1 NA Euler GP 2 2 2 CA No
    239 XFLUID3 HEX8     388    362    343    370    348    324    305    334 MAT       1 NA Euler GP 2 2 2 CA No
    240 XFLUID3 HEX8     421    388    370    405    380    348    334    365 MAT       1 NA Euler GP 2 2 2 CA No
    241 XFLUID3 HEX8     453    421    405    434    411    380    365    394 MAT       1 NA Euler GP 2 2 2 CA No
    242 XFLUID3 HEX8     487    453    434    473    450    411    394    433 MAT       1 NA Euler GP 2 2 2 CA No
    243 XFLUID3 HEX8     528    487    473    509    488    450    433    474 MAT       1 NA Euler GP 2 2 2 CA No
    244 XFLUID3 HEX8     569    528    509    553    530    488    474    513 MAT       1 NA Euler GP 2 2 2 CA No
    245 XFLUID3 HEX8     614    569    553    596    575    530    513    558 MAT       1 NA Euler GP 2 2 2 CA No
    246 XFLUID3 HEX8     664    614    596    643    623    575    558    604 MAT       1 NA Euler GP 2 2 2 CA No
    247 XFLUID3 HEX8     714    664    643    696    669    623    604    655 MAT       1 NA Euler GP 2 2 2 CA No
    248 XFLUID3 HEX8     760    714    696    744    723    669    655    710 MAT       1 NA Euler GP 2 2 2 CA No
    249 XFLUID3 HEX8     795    760    744    788    767    723    710    756 MAT       1 NA Euler GP 2 2 2 CA No
    250 XFLUID3 HEX8     830    795    788    823    807    767    756    797 MAT       1 NA Euler GP 2 2 2 CA No
    251 XFLUID3 HEX8     861    830    823    853    841    807    797    832 MAT       1 NA Euler GP 2 2 2 CA No
    252 XFLUID3 HEX8     888    861    853    880    872    841    832    864 MAT       1 NA Euler GP 2 2 2 CA No
    253 XFLUID3 HEX8     284    269    255    265    247    234    218    229 MAT       1 NA Euler GP 2 2 2 CA No
    254 XFLUID3 HEX8     294    284    265    279    257    247    229    244 MAT       1 NA Euler GP 2 2 2 CA No
    255 XFLUID3 HEX8     310    294    279    295    274    257    244    259 MAT       1 NA Euler GP 2 2 2 CA No
    256 XFLUID3 HEX8     330    310    295    315    289    274    259    277 MAT       1 NA Euler GP 2 2 2 CA No
    257 XFLUID3 HEX8     350    330    315    335    309    289    277    291 MAT       1 NA Euler GP 2 2 2 CA No
    258 XFLUID3 HEX8     375    350    335    359    332    309    291    319 MAT       1 NA Euler GP 2 2 2 CA No
    259 XFLUID3 HEX8     397    375    359    386    362    332    319    343 MAT       1 NA Euler GP 2 2 2 CA No
    260 XFLUID3 HEX8     428    397    386    409    388    362    343    370 MAT       1 NA Euler GP 2 2 2 CA No
    261 XFLUID3 HEX8     460    428    409    442    421    388    370    405 MAT       1 NA Euler GP 2 2 2 CA No
    262 XFLUID3 HEX8     494    460    442    477    453    421    405    434 MAT       1 NA Euler GP 2 2 2 CA No
    263 XFLUID3 HEX8     529    494    477    512    487    453    434    473 MAT       1 NA Euler GP 2 2 2 CA No
    264 XFLUID3 HEX8     570    529    512    554    528    487    473    509 MAT       1 NA Euler GP 2 2 2 CA No
    265 XFLUID3 HEX8     610    570    554    595    569    528    509    553 MAT       1 NA Euler GP 2 2 2 CA No
    266 XFLUID3 HEX8     657    610    595    641    614    569    553    596 MAT       1 NA Euler GP 2 2 2 CA No
    267 XFLUID3 HEX8     705    657    641    686    664    614    596    643 MAT       1 NA Euler GP 2 2 2 CA No
    268 XFLUID3 HEX8     751    705    686    737    714    664    643    696 MAT       1 NA Euler GP 2 2 2 CA No
    269 XFLUID3 HEX8     790    751    737    776    760    714    696    744 MAT       1 NA Euler GP 2 2 2 CA No
    270 XFLUID3 HEX8     826    790    776    813    795    760    744    788 MAT       1 NA Euler GP 2 2 2 CA No
    271 XFLUID3 HEX8     851    826    813    846    830    795    788    823 MAT       1 NA Euler GP 2 2 2 CA No
    272 XFLUID3 HEX8     879    851    846    874    861    830    823    853 MAT       1 NA Euler GP 2 2 2 CA No
    273 XFLUID3 HEX8     904    879    874    899    888    861    853    880 MAT       1 NA Euler GP 2 2 2 CA No
    274 XFLUID3 HEX8     325    314    300    307    284    269    255    265 MAT       1 NA Euler GP 2 2 2 CA No
    275 XFLUID3 HEX8     338    325    307    322    294    284    265    279 MAT       1 NA Euler GP 2 2 2 CA No
    276 XFLUID3 HEX8     354    338    322    340    310    294    279    295 MAT       1 NA Euler GP 2 2 2 CA No
