//
// Maintainer: Stefan Hartmann
//             hartmann@statik.uni-stuttgart.de
//             http://www.uni-stuttgart.de/ibs/members/hartmann/index.html
//             0711 - 685-6120
// 
// necessary defines: D_SHELL9 D_MAT RESULTTEST UMFPACK CHECK_MAX
//
// #define MAXNOD                (4)
// #define MAXELE                (4)
// #define MAXDOFPERNODE         (6)     /*1 kinematic layers*/
// #define MAXGAUSS              (8)     /*tot. 9 Layers with 2x2x2 GPs*/
// #define MAXRECORDPERELE       (6)
//
// #define MAXLAY_SHELL9         (1)      /* max. total number of layers */
// #define MAXKLAY_SHELL9        (1)      /* max. number of kin layers */
// #define MAXNODESTRESS_SHELL9  (8)     /* Numnod*lt*numlay (Numnod=4 for Quad4 | Numnod=9 for Quad8/9)
// #define MAXHYB_SHELL9         (0)      /* max. Number of EAS-Parameters */
//
==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
L-shaped panel (ex. of Dis. Menrath p.100 with el-pl-conc-Material)
------------------------------------------------------PROBLEM SIZE
     44 SHELL9 QUAD4      50     56     68     62 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
     45 SHELL9 QUAD4      41     46     56     50 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
     46 SHELL9 QUAD4      31     40     46     41 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
     47 SHELL9 QUAD4      26     32     40     31 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
     48 SHELL9 QUAD4      21     30     32     26 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
     49 SHELL9 QUAD4      18     28     30     21 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
     50 SHELL9 QUAD4      17     24     28     18 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
     51 SHELL9 QUAD4      95    103    115    108 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
     52 SHELL9 QUAD4      81     87    103     95 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
     53 SHELL9 QUAD4      68     79     87     81 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
     54 SHELL9 QUAD4      56     65     79     68 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
     55 SHELL9 QUAD4      46     55     65     56 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
     56 SHELL9 QUAD4      40     49     55     46 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
     57 SHELL9 QUAD4      32     42     49     40 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
     58 SHELL9 QUAD4      30     38     42     32 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
     59 SHELL9 QUAD4      28     36     38     30 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
     60 SHELL9 QUAD4      24     35     36     28 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
     61 SHELL9 QUAD4     103    111    123    115 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
     62 SHELL9 QUAD4      87     99    111    103 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
     63 SHELL9 QUAD4      79     86     99     87 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
     64 SHELL9 QUAD4      65     77     86     79 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
     65 SHELL9 QUAD4      55     69     77     65 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
     66 SHELL9 QUAD4      49     61     69     55 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
     67 SHELL9 QUAD4      42     53     61     49 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
     68 SHELL9 QUAD4      38     51     53     42 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
     69 SHELL9 QUAD4      36     47     51     38 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
     70 SHELL9 QUAD4      35     44     47     36 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
     71 SHELL9 QUAD4     111    119    130    123 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
     72 SHELL9 QUAD4      99    110    119    111 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
     73 SHELL9 QUAD4      86    100    110     99 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
     74 SHELL9 QUAD4      77     90    100     86 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
     75 SHELL9 QUAD4      69     80     90     77 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
     76 SHELL9 QUAD4      61     70     80     69 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
     77 SHELL9 QUAD4      53     66     70     61 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
     78 SHELL9 QUAD4      51     64     66     53 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
     79 SHELL9 QUAD4      47     60     64     51 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
     80 SHELL9 QUAD4      44     58     60     47 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
     81 SHELL9 QUAD4     119    128    139    130 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
     82 SHELL9 QUAD4     110    120    128    119 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
     83 SHELL9 QUAD4     100    112    120    110 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
     84 SHELL9 QUAD4      90    104    112    100 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
     85 SHELL9 QUAD4      80     96    104     90 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
     86 SHELL9 QUAD4      70     84     96     80 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
     87 SHELL9 QUAD4      66     83     84     70 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
     88 SHELL9 QUAD4      64     76     83     66 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
     89 SHELL9 QUAD4      60     74     76     64 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
     90 SHELL9 QUAD4      58     73     74     60 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
     91 SHELL9 QUAD4     128    138    147    139 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
     92 SHELL9 QUAD4     120    129    138    128 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
     93 SHELL9 QUAD4     112    124    129    120 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
     94 SHELL9 QUAD4     104    114    124    112 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
     95 SHELL9 QUAD4      96    109    114    104 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
     96 SHELL9 QUAD4      84    101    109     96 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
     97 SHELL9 QUAD4      83     97    101     84 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
     98 SHELL9 QUAD4      76     93     97     83 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
     99 SHELL9 QUAD4      74     91     93     76 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    100 SHELL9 QUAD4      73     89     91     74 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    101 SHELL9 QUAD4     138    148    156    147 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    102 SHELL9 QUAD4     129    140    148    138 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    103 SHELL9 QUAD4     124    134    140    129 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    104 SHELL9 QUAD4     114    126    134    124 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    105 SHELL9 QUAD4     109    121    126    114 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    106 SHELL9 QUAD4     101    116    121    109 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    107 SHELL9 QUAD4      97    113    116    101 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    108 SHELL9 QUAD4      93    107    113     97 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    109 SHELL9 QUAD4      91    106    107     93 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    110 SHELL9 QUAD4      89    105    106     91 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    111 SHELL9 QUAD4     148    158    167    156 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    112 SHELL9 QUAD4     140    151    158    148 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    113 SHELL9 QUAD4     134    142    151    140 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    114 SHELL9 QUAD4     126    137    142    134 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    115 SHELL9 QUAD4     121    131    137    126 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    116 SHELL9 QUAD4     116    127    131    121 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    117 SHELL9 QUAD4     113    125    127    116 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    118 SHELL9 QUAD4     107    122    125    113 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    119 SHELL9 QUAD4     106    118    122    107 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    120 SHELL9 QUAD4     105    117    118    106 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    121 SHELL9 QUAD4     158    170    180    167 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    122 SHELL9 QUAD4     151    162    170    158 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    123 SHELL9 QUAD4     142    153    162    151 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    124 SHELL9 QUAD4     137    149    153    142 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    125 SHELL9 QUAD4     131    143    149    137 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    126 SHELL9 QUAD4     127    141    143    131 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    127 SHELL9 QUAD4     125    136    141    127 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    128 SHELL9 QUAD4     122    135    136    125 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    129 SHELL9 QUAD4     118    133    135    122 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    130 SHELL9 QUAD4     117    132    133    118 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    131 SHELL9 QUAD4     170    183    194    180 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    132 SHELL9 QUAD4     162    174    183    170 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    133 SHELL9 QUAD4     153    168    174    162 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    134 SHELL9 QUAD4     149    161    168    153 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    135 SHELL9 QUAD4     143    154    161    149 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    136 SHELL9 QUAD4     141    152    154    143 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    137 SHELL9 QUAD4     136    150    152    141 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    138 SHELL9 QUAD4     135    146    150    136 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    139 SHELL9 QUAD4     133    145    146    135 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    140 SHELL9 QUAD4     132    144    145    133 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    141 SHELL9 QUAD4     183    198    208    194 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    142 SHELL9 QUAD4     174    186    198    183 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    143 SHELL9 QUAD4     168    182    186    174 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    144 SHELL9 QUAD4     161    175    182    168 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    145 SHELL9 QUAD4     154    169    175    161 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    146 SHELL9 QUAD4     152    164    169    154 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    147 SHELL9 QUAD4     150    163    164    152 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    148 SHELL9 QUAD4     146    160    163    150 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    149 SHELL9 QUAD4     145    159    160    146 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    150 SHELL9 QUAD4     144    157    159    145 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    151 SHELL9 QUAD4     198    212    223    208 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    152 SHELL9 QUAD4     186    204    212    198 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    153 SHELL9 QUAD4     182    197    204    186 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    154 SHELL9 QUAD4     175    191    197    182 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    155 SHELL9 QUAD4     169    184    191    175 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    156 SHELL9 QUAD4     164    181    184    169 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    157 SHELL9 QUAD4     163    176    181    164 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    158 SHELL9 QUAD4     160    173    176    163 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    159 SHELL9 QUAD4     159    172    173    160 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    160 SHELL9 QUAD4     157    171    172    159 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    161 SHELL9 QUAD4     212    233    241    223 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    162 SHELL9 QUAD4     204    221    233    212 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    163 SHELL9 QUAD4     197    214    221    204 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    164 SHELL9 QUAD4     191    209    214    197 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    165 SHELL9 QUAD4     184    201    209    191 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    166 SHELL9 QUAD4     181    196    201    184 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    167 SHELL9 QUAD4     176    195    196    181 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    168 SHELL9 QUAD4     173    192    195    176 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    169 SHELL9 QUAD4     172    188    192    173 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    170 SHELL9 QUAD4     171    187    188    172 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    171 SHELL9 QUAD4     233    251    260    241 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    172 SHELL9 QUAD4     221    239    251    233 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    173 SHELL9 QUAD4     214    234    239    221 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    174 SHELL9 QUAD4     209    224    234    214 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    175 SHELL9 QUAD4     201    220    224    209 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    176 SHELL9 QUAD4     196    215    220    201 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    177 SHELL9 QUAD4     195    211    215    196 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    178 SHELL9 QUAD4     192    210    211    195 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    179 SHELL9 QUAD4     188    206    210    192 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    180 SHELL9 QUAD4     187    205    206    188 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    181 SHELL9 QUAD4     251    268    278    260 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    182 SHELL9 QUAD4     239    263    268    251 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    183 SHELL9 QUAD4     234    253    263    239 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    184 SHELL9 QUAD4     224    245    253    234 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    185 SHELL9 QUAD4     220    238    245    224 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    186 SHELL9 QUAD4     215    235    238    220 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    187 SHELL9 QUAD4     211    232    235    215 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    188 SHELL9 QUAD4     210    227    232    211 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    189 SHELL9 QUAD4     206    226    227    210 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    190 SHELL9 QUAD4     205    225    226    206 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    191 SHELL9 QUAD4     268    282    292    278 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    192 SHELL9 QUAD4     263    279    282    268 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    193 SHELL9 QUAD4     253    271    279    263 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    194 SHELL9 QUAD4     245    267    271    253 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    195 SHELL9 QUAD4     238    261    267    245 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    196 SHELL9 QUAD4     235    256    261    238 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    197 SHELL9 QUAD4     232    252    256    235 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    198 SHELL9 QUAD4     227    250    252    232 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    199 SHELL9 QUAD4     226    249    250    227 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    200 SHELL9 QUAD4     225    246    249    226 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    201 SHELL9 QUAD4     166    177    189    179 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    202 SHELL9 QUAD4     155    165    177    166 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    203 SHELL9 QUAD4     147    156    165    155 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    204 SHELL9 QUAD4     177    185    199    189 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    205 SHELL9 QUAD4     165    178    185    177 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
