//
// Maintainer: Baris Irhan
//             irhan@lnm.mw.tum.de
//             http://www.lnm.mw.tum.de/Members/irhan/
//             089 - 289-15236
// 
// necessary defines: D_FLUID D_FLUID2 AZTEC_PACKAGE UMFPACK RESULTTEST D_LS D_XFEM CHECK_MAX
//
// #define MAXNOD           (3)
// #define MAXELE           (6)
// #define MAXDOFPERNODE    (5)
// #define MAXGAUSS         (12)
//
==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
Example Two-phase fluid flow => Interstitial flow in a "Jogged" channel 
------------------------------------------------------PROBLEM SIZE
   4559 LS2 TRI3     684    697    623 MAT       0 GP_TRI 3
   4560 LS2 TRI3     697    635    623 MAT       0 GP_TRI 3
   4561 LS2 TRI3      38     56     33 MAT       0 GP_TRI 3
   4562 LS2 TRI3      56     49     33 MAT       0 GP_TRI 3
   4563 LS2 TRI3      44     60     38 MAT       0 GP_TRI 3
   4564 LS2 TRI3      60     56     38 MAT       0 GP_TRI 3
   4565 LS2 TRI3      51     66     44 MAT       0 GP_TRI 3
   4566 LS2 TRI3      66     60     44 MAT       0 GP_TRI 3
   4567 LS2 TRI3      61     80     51 MAT       0 GP_TRI 3
   4568 LS2 TRI3      80     66     51 MAT       0 GP_TRI 3
   4569 LS2 TRI3      81     94     61 MAT       0 GP_TRI 3
   4570 LS2 TRI3      94     80     61 MAT       0 GP_TRI 3
   4571 LS2 TRI3      98    111     81 MAT       0 GP_TRI 3
   4572 LS2 TRI3     111     94     81 MAT       0 GP_TRI 3
   4573 LS2 TRI3     120    135     98 MAT       0 GP_TRI 3
   4574 LS2 TRI3     135    111     98 MAT       0 GP_TRI 3
   4575 LS2 TRI3     141    161    120 MAT       0 GP_TRI 3
   4576 LS2 TRI3     161    135    120 MAT       0 GP_TRI 3
   4577 LS2 TRI3     169    192    141 MAT       0 GP_TRI 3
   4578 LS2 TRI3     192    161    141 MAT       0 GP_TRI 3
   4579 LS2 TRI3     203    218    169 MAT       0 GP_TRI 3
   4580 LS2 TRI3     218    192    169 MAT       0 GP_TRI 3
   4581 LS2 TRI3     241    257    203 MAT       0 GP_TRI 3
   4582 LS2 TRI3     257    218    203 MAT       0 GP_TRI 3
   4583 LS2 TRI3     276    288    241 MAT       0 GP_TRI 3
   4584 LS2 TRI3     288    257    241 MAT       0 GP_TRI 3
   4585 LS2 TRI3     323    331    276 MAT       0 GP_TRI 3
   4586 LS2 TRI3     331    288    276 MAT       0 GP_TRI 3
   4587 LS2 TRI3     366    373    323 MAT       0 GP_TRI 3
   4588 LS2 TRI3     373    331    323 MAT       0 GP_TRI 3
   4589 LS2 TRI3     410    423    366 MAT       0 GP_TRI 3
   4590 LS2 TRI3     423    373    366 MAT       0 GP_TRI 3
   4591 LS2 TRI3     463    474    410 MAT       0 GP_TRI 3
   4592 LS2 TRI3     474    423    410 MAT       0 GP_TRI 3
   4593 LS2 TRI3     511    527    463 MAT       0 GP_TRI 3
   4594 LS2 TRI3     527    474    463 MAT       0 GP_TRI 3
   4595 LS2 TRI3     577    586    511 MAT       0 GP_TRI 3
   4596 LS2 TRI3     586    527    511 MAT       0 GP_TRI 3
   4597 LS2 TRI3     635    641    577 MAT       0 GP_TRI 3
   4598 LS2 TRI3     641    586    577 MAT       0 GP_TRI 3
   4599 LS2 TRI3     697    712    635 MAT       0 GP_TRI 3
   4600 LS2 TRI3     712    641    635 MAT       0 GP_TRI 3
   4601 LS2 TRI3      56     74     49 MAT       0 GP_TRI 3
   4602 LS2 TRI3      74     69     49 MAT       0 GP_TRI 3
   4603 LS2 TRI3      60     78     56 MAT       0 GP_TRI 3
   4604 LS2 TRI3      78     74     56 MAT       0 GP_TRI 3
   4605 LS2 TRI3      66     86     60 MAT       0 GP_TRI 3
   4606 LS2 TRI3      86     78     60 MAT       0 GP_TRI 3
   4607 LS2 TRI3      80     99     66 MAT       0 GP_TRI 3
   4608 LS2 TRI3      99     86     66 MAT       0 GP_TRI 3
   4609 LS2 TRI3      94    112     80 MAT       0 GP_TRI 3
   4610 LS2 TRI3     112     99     80 MAT       0 GP_TRI 3
   4611 LS2 TRI3     111    130     94 MAT       0 GP_TRI 3
   4612 LS2 TRI3     130    112     94 MAT       0 GP_TRI 3
   4613 LS2 TRI3     135    154    111 MAT       0 GP_TRI 3
   4614 LS2 TRI3     154    130    111 MAT       0 GP_TRI 3
   4615 LS2 TRI3     161    180    135 MAT       0 GP_TRI 3
   4616 LS2 TRI3     180    154    135 MAT       0 GP_TRI 3
   4617 LS2 TRI3     192    208    161 MAT       0 GP_TRI 3
   4618 LS2 TRI3     208    180    161 MAT       0 GP_TRI 3
   4619 LS2 TRI3     218    237    192 MAT       0 GP_TRI 3
   4620 LS2 TRI3     237    208    192 MAT       0 GP_TRI 3
   4621 LS2 TRI3     257    271    218 MAT       0 GP_TRI 3
   4622 LS2 TRI3     271    237    218 MAT       0 GP_TRI 3
   4623 LS2 TRI3     288    310    257 MAT       0 GP_TRI 3
   4624 LS2 TRI3     310    271    257 MAT       0 GP_TRI 3
   4625 LS2 TRI3     331    357    288 MAT       0 GP_TRI 3
   4626 LS2 TRI3     357    310    288 MAT       0 GP_TRI 3
   4627 LS2 TRI3     373    397    331 MAT       0 GP_TRI 3
   4628 LS2 TRI3     397    357    331 MAT       0 GP_TRI 3
   4629 LS2 TRI3     423    446    373 MAT       0 GP_TRI 3
   4630 LS2 TRI3     446    397    373 MAT       0 GP_TRI 3
   4631 LS2 TRI3     474    497    423 MAT       0 GP_TRI 3
   4632 LS2 TRI3     497    446    423 MAT       0 GP_TRI 3
   4633 LS2 TRI3     527    545    474 MAT       0 GP_TRI 3
   4634 LS2 TRI3     545    497    474 MAT       0 GP_TRI 3
   4635 LS2 TRI3     586    600    527 MAT       0 GP_TRI 3
   4636 LS2 TRI3     600    545    527 MAT       0 GP_TRI 3
   4637 LS2 TRI3     641    659    586 MAT       0 GP_TRI 3
   4638 LS2 TRI3     659    600    586 MAT       0 GP_TRI 3
   4639 LS2 TRI3     712    723    641 MAT       0 GP_TRI 3
   4640 LS2 TRI3     723    659    641 MAT       0 GP_TRI 3
   4641 LS2 TRI3      74     95     69 MAT       0 GP_TRI 3
   4642 LS2 TRI3      95     89     69 MAT       0 GP_TRI 3
   4643 LS2 TRI3      78    104     74 MAT       0 GP_TRI 3
   4644 LS2 TRI3     104     95     74 MAT       0 GP_TRI 3
   4645 LS2 TRI3      86    108     78 MAT       0 GP_TRI 3
   4646 LS2 TRI3     108    104     78 MAT       0 GP_TRI 3
   4647 LS2 TRI3      99    124     86 MAT       0 GP_TRI 3
   4648 LS2 TRI3     124    108     86 MAT       0 GP_TRI 3
   4649 LS2 TRI3     112    138     99 MAT       0 GP_TRI 3
   4650 LS2 TRI3     138    124     99 MAT       0 GP_TRI 3
   4651 LS2 TRI3     130    158    112 MAT       0 GP_TRI 3
   4652 LS2 TRI3     158    138    112 MAT       0 GP_TRI 3
   4653 LS2 TRI3     154    172    130 MAT       0 GP_TRI 3
   4654 LS2 TRI3     172    158    130 MAT       0 GP_TRI 3
   4655 LS2 TRI3     180    199    154 MAT       0 GP_TRI 3
   4656 LS2 TRI3     199    172    154 MAT       0 GP_TRI 3
   4657 LS2 TRI3     208    234    180 MAT       0 GP_TRI 3
   4658 LS2 TRI3     234    199    180 MAT       0 GP_TRI 3
   4659 LS2 TRI3     237    266    208 MAT       0 GP_TRI 3
   4660 LS2 TRI3     266    234    208 MAT       0 GP_TRI 3
   4661 LS2 TRI3     271    300    237 MAT       0 GP_TRI 3
   4662 LS2 TRI3     300    266    237 MAT       0 GP_TRI 3
   4663 LS2 TRI3     310    326    271 MAT       0 GP_TRI 3
   4664 LS2 TRI3     326    300    271 MAT       0 GP_TRI 3
   4665 LS2 TRI3     357    367    310 MAT       0 GP_TRI 3
   4666 LS2 TRI3     367    326    310 MAT       0 GP_TRI 3
   4667 LS2 TRI3     397    420    357 MAT       0 GP_TRI 3
   4668 LS2 TRI3     420    367    357 MAT       0 GP_TRI 3
   4669 LS2 TRI3     446    465    397 MAT       0 GP_TRI 3
   4670 LS2 TRI3     465    420    397 MAT       0 GP_TRI 3
   4671 LS2 TRI3     497    516    446 MAT       0 GP_TRI 3
   4672 LS2 TRI3     516    465    446 MAT       0 GP_TRI 3
   4673 LS2 TRI3     545    568    497 MAT       0 GP_TRI 3
   4674 LS2 TRI3     568    516    497 MAT       0 GP_TRI 3
   4675 LS2 TRI3     600    631    545 MAT       0 GP_TRI 3
   4676 LS2 TRI3     631    568    545 MAT       0 GP_TRI 3
   4677 LS2 TRI3     659    691    600 MAT       0 GP_TRI 3
   4678 LS2 TRI3     691    631    600 MAT       0 GP_TRI 3
   4679 LS2 TRI3     723    743    659 MAT       0 GP_TRI 3
   4680 LS2 TRI3     743    691    659 MAT       0 GP_TRI 3
   4681 LS2 TRI3      95    121     89 MAT       0 GP_TRI 3
   4682 LS2 TRI3     121    114     89 MAT       0 GP_TRI 3
   4683 LS2 TRI3     104    126     95 MAT       0 GP_TRI 3
   4684 LS2 TRI3     126    121     95 MAT       0 GP_TRI 3
   4685 LS2 TRI3     108    134    104 MAT       0 GP_TRI 3
   4686 LS2 TRI3     134    126    104 MAT       0 GP_TRI 3
   4687 LS2 TRI3     124    139    108 MAT       0 GP_TRI 3
   4688 LS2 TRI3     139    134    108 MAT       0 GP_TRI 3
   4689 LS2 TRI3     138    159    124 MAT       0 GP_TRI 3
   4690 LS2 TRI3     159    139    124 MAT       0 GP_TRI 3
   4691 LS2 TRI3     158    177    138 MAT       0 GP_TRI 3
   4692 LS2 TRI3     177    159    138 MAT       0 GP_TRI 3
   4693 LS2 TRI3     172    198    158 MAT       0 GP_TRI 3
   4694 LS2 TRI3     198    177    158 MAT       0 GP_TRI 3
   4695 LS2 TRI3     199    225    172 MAT       0 GP_TRI 3
   4696 LS2 TRI3     225    198    172 MAT       0 GP_TRI 3
   4697 LS2 TRI3     234    251    199 MAT       0 GP_TRI 3
   4698 LS2 TRI3     251    225    199 MAT       0 GP_TRI 3
   4699 LS2 TRI3     266    281    234 MAT       0 GP_TRI 3
   4700 LS2 TRI3     281    251    234 MAT       0 GP_TRI 3
   4701 LS2 TRI3     300    319    266 MAT       0 GP_TRI 3
   4702 LS2 TRI3     319    281    266 MAT       0 GP_TRI 3
   4703 LS2 TRI3     326    359    300 MAT       0 GP_TRI 3
   4704 LS2 TRI3     359    319    300 MAT       0 GP_TRI 3
   4705 LS2 TRI3     367    399    326 MAT       0 GP_TRI 3
   4706 LS2 TRI3     399    359    326 MAT       0 GP_TRI 3
   4707 LS2 TRI3     420    439    367 MAT       0 GP_TRI 3
   4708 LS2 TRI3     439    399    367 MAT       0 GP_TRI 3
   4709 LS2 TRI3     465    482    420 MAT       0 GP_TRI 3
   4710 LS2 TRI3     482    439    420 MAT       0 GP_TRI 3
   4711 LS2 TRI3     516    537    465 MAT       0 GP_TRI 3
   4712 LS2 TRI3     537    482    465 MAT       0 GP_TRI 3
   4713 LS2 TRI3     568    589    516 MAT       0 GP_TRI 3
   4714 LS2 TRI3     589    537    516 MAT       0 GP_TRI 3
   4715 LS2 TRI3     631    648    568 MAT       0 GP_TRI 3
   4716 LS2 TRI3     648    589    568 MAT       0 GP_TRI 3
   4717 LS2 TRI3     691    708    631 MAT       0 GP_TRI 3
   4718 LS2 TRI3     708    648    631 MAT       0 GP_TRI 3
   4719 LS2 TRI3     743    764    691 MAT       0 GP_TRI 3
   4720 LS2 TRI3     764    708    691 MAT       0 GP_TRI 3
   4721 LS2 TRI3     121    148    114 MAT       0 GP_TRI 3
   4722 LS2 TRI3     148    145    114 MAT       0 GP_TRI 3
   4723 LS2 TRI3     126    151    121 MAT       0 GP_TRI 3
   4724 LS2 TRI3     151    148    121 MAT       0 GP_TRI 3
   4725 LS2 TRI3     134    163    126 MAT       0 GP_TRI 3
   4726 LS2 TRI3     163    151    126 MAT       0 GP_TRI 3
   4727 LS2 TRI3     139    168    134 MAT       0 GP_TRI 3
   4728 LS2 TRI3     168    163    134 MAT       0 GP_TRI 3
   4729 LS2 TRI3     159    190    139 MAT       0 GP_TRI 3
   4730 LS2 TRI3     190    168    139 MAT       0 GP_TRI 3
   4731 LS2 TRI3     177    206    159 MAT       0 GP_TRI 3
   4732 LS2 TRI3     206    190    159 MAT       0 GP_TRI 3
   4733 LS2 TRI3     198    228    177 MAT       0 GP_TRI 3
   4734 LS2 TRI3     228    206    177 MAT       0 GP_TRI 3
   4735 LS2 TRI3     225    247    198 MAT       0 GP_TRI 3
   4736 LS2 TRI3     247    228    198 MAT       0 GP_TRI 3
   4737 LS2 TRI3     251    279    225 MAT       0 GP_TRI 3
   4738 LS2 TRI3     279    247    225 MAT       0 GP_TRI 3
   4739 LS2 TRI3     281    314    251 MAT       0 GP_TRI 3
   4740 LS2 TRI3     314    279    251 MAT       0 GP_TRI 3
   4741 LS2 TRI3     319    348    281 MAT       0 GP_TRI 3
   4742 LS2 TRI3     348    314    281 MAT       0 GP_TRI 3
   4743 LS2 TRI3     359    380    319 MAT       0 GP_TRI 3
   4744 LS2 TRI3     380    348    319 MAT       0 GP_TRI 3
   4745 LS2 TRI3     399    428    359 MAT       0 GP_TRI 3
   4746 LS2 TRI3     428    380    359 MAT       0 GP_TRI 3
   4747 LS2 TRI3     439    470    399 MAT       0 GP_TRI 3
   4748 LS2 TRI3     470    428    399 MAT       0 GP_TRI 3
   4749 LS2 TRI3     482    519    439 MAT       0 GP_TRI 3
   4750 LS2 TRI3     519    470    439 MAT       0 GP_TRI 3
   4751 LS2 TRI3     537    566    482 MAT       0 GP_TRI 3
   4752 LS2 TRI3     566    519    482 MAT       0 GP_TRI 3
   4753 LS2 TRI3     589    624    537 MAT       0 GP_TRI 3
   4754 LS2 TRI3     624    566    537 MAT       0 GP_TRI 3
   4755 LS2 TRI3     648    682    589 MAT       0 GP_TRI 3
   4756 LS2 TRI3     682    624    589 MAT       0 GP_TRI 3
   4757 LS2 TRI3     708    730    648 MAT       0 GP_TRI 3
   4758 LS2 TRI3     730    682    648 MAT       0 GP_TRI 3
   4759 LS2 TRI3     764    776    708 MAT       0 GP_TRI 3
   4760 LS2 TRI3     776    730    708 MAT       0 GP_TRI 3
   4761 LS2 TRI3     148    184    145 MAT       0 GP_TRI 3
   4762 LS2 TRI3     184    175    145 MAT       0 GP_TRI 3
   4763 LS2 TRI3     151    185    148 MAT       0 GP_TRI 3
   4764 LS2 TRI3     185    184    148 MAT       0 GP_TRI 3
   4765 LS2 TRI3     163    193    151 MAT       0 GP_TRI 3
   4766 LS2 TRI3     193    185    151 MAT       0 GP_TRI 3
   4767 LS2 TRI3     168    202    163 MAT       0 GP_TRI 3
   4768 LS2 TRI3     202    193    163 MAT       0 GP_TRI 3
   4769 LS2 TRI3     190    220    168 MAT       0 GP_TRI 3
   4770 LS2 TRI3     220    202    168 MAT       0 GP_TRI 3
   4771 LS2 TRI3     206    236    190 MAT       0 GP_TRI 3
   4772 LS2 TRI3     236    220    190 MAT       0 GP_TRI 3
   4773 LS2 TRI3     228    264    206 MAT       0 GP_TRI 3
   4774 LS2 TRI3     264    236    206 MAT       0 GP_TRI 3
   4775 LS2 TRI3     247    284    228 MAT       0 GP_TRI 3
   4776 LS2 TRI3     284    264    228 MAT       0 GP_TRI 3
   4777 LS2 TRI3     279    315    247 MAT       0 GP_TRI 3
   4778 LS2 TRI3     315    284    247 MAT       0 GP_TRI 3
   4779 LS2 TRI3     314    344    279 MAT       0 GP_TRI 3
   4780 LS2 TRI3     344    315    279 MAT       0 GP_TRI 3
   4781 LS2 TRI3     348    376    314 MAT       0 GP_TRI 3
   4782 LS2 TRI3     376    344    314 MAT       0 GP_TRI 3
   4783 LS2 TRI3     380    413    348 MAT       0 GP_TRI 3
   4784 LS2 TRI3     413    376    348 MAT       0 GP_TRI 3
   4785 LS2 TRI3     428    458    380 MAT       0 GP_TRI 3
   4786 LS2 TRI3     458    413    380 MAT       0 GP_TRI 3
   4787 LS2 TRI3     470    504    428 MAT       0 GP_TRI 3
   4788 LS2 TRI3     504    458    428 MAT       0 GP_TRI 3
   4789 LS2 TRI3     519    551    470 MAT       0 GP_TRI 3
   4790 LS2 TRI3     551    504    470 MAT       0 GP_TRI 3
   4791 LS2 TRI3     566    594    519 MAT       0 GP_TRI 3
   4792 LS2 TRI3     594    551    519 MAT       0 GP_TRI 3
   4793 LS2 TRI3     624    649    566 MAT       0 GP_TRI 3
   4794 LS2 TRI3     649    594    566 MAT       0 GP_TRI 3
   4795 LS2 TRI3     682    706    624 MAT       0 GP_TRI 3
   4796 LS2 TRI3     706    649    624 MAT       0 GP_TRI 3
   4797 LS2 TRI3     730    760    682 MAT       0 GP_TRI 3
   4798 LS2 TRI3     760    706    682 MAT       0 GP_TRI 3
   4799 LS2 TRI3     776    808    730 MAT       0 GP_TRI 3
   4800 LS2 TRI3     808    760    730 MAT       0 GP_TRI 3
   4801 LS2 TRI3     184    216    175 MAT       0 GP_TRI 3
   4802 LS2 TRI3     216    211    175 MAT       0 GP_TRI 3
   4803 LS2 TRI3     185    221    184 MAT       0 GP_TRI 3
   4804 LS2 TRI3     221    216    184 MAT       0 GP_TRI 3
   4805 LS2 TRI3     193    229    185 MAT       0 GP_TRI 3
   4806 LS2 TRI3     229    221    185 MAT       0 GP_TRI 3
   4807 LS2 TRI3     202    240    193 MAT       0 GP_TRI 3
   4808 LS2 TRI3     240    229    193 MAT       0 GP_TRI 3
   4809 LS2 TRI3     220    256    202 MAT       0 GP_TRI 3
   4810 LS2 TRI3     256    240    202 MAT       0 GP_TRI 3
   4811 LS2 TRI3     236    274    220 MAT       0 GP_TRI 3
   4812 LS2 TRI3     274    256    220 MAT       0 GP_TRI 3
   4813 LS2 TRI3     264    297    236 MAT       0 GP_TRI 3
   4814 LS2 TRI3     297    274    236 MAT       0 GP_TRI 3
   4815 LS2 TRI3     284    324    264 MAT       0 GP_TRI 3
   4816 LS2 TRI3     324    297    264 MAT       0 GP_TRI 3
   4817 LS2 TRI3     315    350    284 MAT       0 GP_TRI 3
   4818 LS2 TRI3     350    324    284 MAT       0 GP_TRI 3
   4819 LS2 TRI3     344    375    315 MAT       0 GP_TRI 3
   4820 LS2 TRI3     375    350    315 MAT       0 GP_TRI 3
   4821 LS2 TRI3     376    412    344 MAT       0 GP_TRI 3
   4822 LS2 TRI3     412    375    344 MAT       0 GP_TRI 3
   4823 LS2 TRI3     413    454    376 MAT       0 GP_TRI 3
   4824 LS2 TRI3     454    412    376 MAT       0 GP_TRI 3
   4825 LS2 TRI3     458    490    413 MAT       0 GP_TRI 3
   4826 LS2 TRI3     490    454    413 MAT       0 GP_TRI 3
   4827 LS2 TRI3     504    534    458 MAT       0 GP_TRI 3
   4828 LS2 TRI3     534    490    458 MAT       0 GP_TRI 3
   4829 LS2 TRI3     551    581    504 MAT       0 GP_TRI 3
   4830 LS2 TRI3     581    534    504 MAT       0 GP_TRI 3
   4831 LS2 TRI3     594    640    551 MAT       0 GP_TRI 3
   4832 LS2 TRI3     640    581    551 MAT       0 GP_TRI 3
   4833 LS2 TRI3     649    692    594 MAT       0 GP_TRI 3
   4834 LS2 TRI3     692    640    594 MAT       0 GP_TRI 3
   4835 LS2 TRI3     706    737    649 MAT       0 GP_TRI 3
   4836 LS2 TRI3     737    692    649 MAT       0 GP_TRI 3
   4837 LS2 TRI3     760    784    706 MAT       0 GP_TRI 3
   4838 LS2 TRI3     784    737    706 MAT       0 GP_TRI 3
   4839 LS2 TRI3     808    832    760 MAT       0 GP_TRI 3
   4840 LS2 TRI3     832    784    760 MAT       0 GP_TRI 3
   4841 LS2 TRI3     216    254    211 MAT       0 GP_TRI 3
   4842 LS2 TRI3     254    246    211 MAT       0 GP_TRI 3
   4843 LS2 TRI3     221    261    216 MAT       0 GP_TRI 3
   4844 LS2 TRI3     261    254    216 MAT       0 GP_TRI 3
   4845 LS2 TRI3     229    269    221 MAT       0 GP_TRI 3
   4846 LS2 TRI3     269    261    221 MAT       0 GP_TRI 3
   4847 LS2 TRI3     240    278    229 MAT       0 GP_TRI 3
   4848 LS2 TRI3     278    269    229 MAT       0 GP_TRI 3
   4849 LS2 TRI3     256    292    240 MAT       0 GP_TRI 3
   4850 LS2 TRI3     292    278    240 MAT       0 GP_TRI 3
   4851 LS2 TRI3     274    312    256 MAT       0 GP_TRI 3
   4852 LS2 TRI3     312    292    256 MAT       0 GP_TRI 3
   4853 LS2 TRI3     297    327    274 MAT       0 GP_TRI 3
   4854 LS2 TRI3     327    312    274 MAT       0 GP_TRI 3
   4855 LS2 TRI3     324    361    297 MAT       0 GP_TRI 3
   4856 LS2 TRI3     361    327    297 MAT       0 GP_TRI 3
   4857 LS2 TRI3     350    385    324 MAT       0 GP_TRI 3
   4858 LS2 TRI3     385    361    324 MAT       0 GP_TRI 3
   4859 LS2 TRI3     375    416    350 MAT       0 GP_TRI 3
   4860 LS2 TRI3     416    385    350 MAT       0 GP_TRI 3
   4861 LS2 TRI3     412    455    375 MAT       0 GP_TRI 3
   4862 LS2 TRI3     455    416    375 MAT       0 GP_TRI 3
   4863 LS2 TRI3     454    477    412 MAT       0 GP_TRI 3
   4864 LS2 TRI3     477    455    412 MAT       0 GP_TRI 3
   4865 LS2 TRI3     490    525    454 MAT       0 GP_TRI 3
   4866 LS2 TRI3     525    477    454 MAT       0 GP_TRI 3
   4867 LS2 TRI3     534    576    490 MAT       0 GP_TRI 3
   4868 LS2 TRI3     576    525    490 MAT       0 GP_TRI 3
   4869 LS2 TRI3     581    617    534 MAT       0 GP_TRI 3
   4870 LS2 TRI3     617    576    534 MAT       0 GP_TRI 3
   4871 LS2 TRI3     640    668    581 MAT       0 GP_TRI 3
   4872 LS2 TRI3     668    617    581 MAT       0 GP_TRI 3
   4873 LS2 TRI3     692    719    640 MAT       0 GP_TRI 3
   4874 LS2 TRI3     719    668    640 MAT       0 GP_TRI 3
   4875 LS2 TRI3     737    770    692 MAT       0 GP_TRI 3
   4876 LS2 TRI3     770    719    692 MAT       0 GP_TRI 3
   4877 LS2 TRI3     784    811    737 MAT       0 GP_TRI 3
   4878 LS2 TRI3     811    770    737 MAT       0 GP_TRI 3
   4879 LS2 TRI3     832    854    784 MAT       0 GP_TRI 3
   4880 LS2 TRI3     854    811    784 MAT       0 GP_TRI 3
   4881 LS2 TRI3     254    296    246 MAT       0 GP_TRI 3
   4882 LS2 TRI3     296    286    246 MAT       0 GP_TRI 3
   4883 LS2 TRI3     261    301    254 MAT       0 GP_TRI 3
   4884 LS2 TRI3     301    296    254 MAT       0 GP_TRI 3
   4885 LS2 TRI3     269    305    261 MAT       0 GP_TRI 3
   4886 LS2 TRI3     305    301    261 MAT       0 GP_TRI 3
   4887 LS2 TRI3     278    318    269 MAT       0 GP_TRI 3
   4888 LS2 TRI3     318    305    269 MAT       0 GP_TRI 3
   4889 LS2 TRI3     292    330    278 MAT       0 GP_TRI 3
   4890 LS2 TRI3     330    318    278 MAT       0 GP_TRI 3
   4891 LS2 TRI3     312    355    292 MAT       0 GP_TRI 3
   4892 LS2 TRI3     355    330    292 MAT       0 GP_TRI 3
   4893 LS2 TRI3     327    370    312 MAT       0 GP_TRI 3
   4894 LS2 TRI3     370    355    312 MAT       0 GP_TRI 3
   4895 LS2 TRI3     361    402    327 MAT       0 GP_TRI 3
   4896 LS2 TRI3     402    370    327 MAT       0 GP_TRI 3
   4897 LS2 TRI3     385    425    361 MAT       0 GP_TRI 3
   4898 LS2 TRI3     425    402    361 MAT       0 GP_TRI 3
   4899 LS2 TRI3     416    460    385 MAT       0 GP_TRI 3
   4900 LS2 TRI3     460    425    385 MAT       0 GP_TRI 3
   4901 LS2 TRI3     455    489    416 MAT       0 GP_TRI 3
   4902 LS2 TRI3     489    460    416 MAT       0 GP_TRI 3
   4903 LS2 TRI3     477    526    455 MAT       0 GP_TRI 3
   4904 LS2 TRI3     526    489    455 MAT       0 GP_TRI 3
   4905 LS2 TRI3     525    572    477 MAT       0 GP_TRI 3
   4906 LS2 TRI3     572    526    477 MAT       0 GP_TRI 3
   4907 LS2 TRI3     576    611    525 MAT       0 GP_TRI 3
   4908 LS2 TRI3     611    572    525 MAT       0 GP_TRI 3
   4909 LS2 TRI3     617    656    576 MAT       0 GP_TRI 3
   4910 LS2 TRI3     656    611    576 MAT       0 GP_TRI 3
   4911 LS2 TRI3     668    718    617 MAT       0 GP_TRI 3
   4912 LS2 TRI3     718    656    617 MAT       0 GP_TRI 3
   4913 LS2 TRI3     719    756    668 MAT       0 GP_TRI 3
   4914 LS2 TRI3     756    718    668 MAT       0 GP_TRI 3
   4915 LS2 TRI3     770    800    719 MAT       0 GP_TRI 3
   4916 LS2 TRI3     800    756    719 MAT       0 GP_TRI 3
   4917 LS2 TRI3     811    841    770 MAT       0 GP_TRI 3
   4918 LS2 TRI3     841    800    770 MAT       0 GP_TRI 3
   4919 LS2 TRI3     854    883    811 MAT       0 GP_TRI 3
   4920 LS2 TRI3     883    841    811 MAT       0 GP_TRI 3
   4921 LS2 TRI3     296    340    286 MAT       0 GP_TRI 3
   4922 LS2 TRI3     340    335    286 MAT       0 GP_TRI 3
   4923 LS2 TRI3     301    342    296 MAT       0 GP_TRI 3
   4924 LS2 TRI3     342    340    296 MAT       0 GP_TRI 3
   4925 LS2 TRI3     305    352    301 MAT       0 GP_TRI 3
   4926 LS2 TRI3     352    342    301 MAT       0 GP_TRI 3
   4927 LS2 TRI3     318    363    305 MAT       0 GP_TRI 3
   4928 LS2 TRI3     363    352    305 MAT       0 GP_TRI 3
   4929 LS2 TRI3     330    372    318 MAT       0 GP_TRI 3
   4930 LS2 TRI3     372    363    318 MAT       0 GP_TRI 3
   4931 LS2 TRI3     355    395    330 MAT       0 GP_TRI 3
   4932 LS2 TRI3     395    372    330 MAT       0 GP_TRI 3
   4933 LS2 TRI3     370    417    355 MAT       0 GP_TRI 3
   4934 LS2 TRI3     417    395    355 MAT       0 GP_TRI 3
   4935 LS2 TRI3     402    440    370 MAT       0 GP_TRI 3
   4936 LS2 TRI3     440    417    370 MAT       0 GP_TRI 3
   4937 LS2 TRI3     425    471    402 MAT       0 GP_TRI 3
   4938 LS2 TRI3     471    440    402 MAT       0 GP_TRI 3
   4939 LS2 TRI3     460    503    425 MAT       0 GP_TRI 3
   4940 LS2 TRI3     503    471    425 MAT       0 GP_TRI 3
   4941 LS2 TRI3     489    532    460 MAT       0 GP_TRI 3
   4942 LS2 TRI3     532    503    460 MAT       0 GP_TRI 3
   4943 LS2 TRI3     526    575    489 MAT       0 GP_TRI 3
   4944 LS2 TRI3     575    532    489 MAT       0 GP_TRI 3
   4945 LS2 TRI3     572    616    526 MAT       0 GP_TRI 3
   4946 LS2 TRI3     616    575    526 MAT       0 GP_TRI 3
   4947 LS2 TRI3     611    654    572 MAT       0 GP_TRI 3
   4948 LS2 TRI3     654    616    572 MAT       0 GP_TRI 3
   4949 LS2 TRI3     656    700    611 MAT       0 GP_TRI 3
   4950 LS2 TRI3     700    654    611 MAT       0 GP_TRI 3
   4951 LS2 TRI3     718    752    656 MAT       0 GP_TRI 3
   4952 LS2 TRI3     752    700    656 MAT       0 GP_TRI 3
   4953 LS2 TRI3     756    790    718 MAT       0 GP_TRI 3
   4954 LS2 TRI3     790    752    718 MAT       0 GP_TRI 3
   4955 LS2 TRI3     800    827    756 MAT       0 GP_TRI 3
   4956 LS2 TRI3     827    790    756 MAT       0 GP_TRI 3
   4957 LS2 TRI3     841    873    800 MAT       0 GP_TRI 3
   4958 LS2 TRI3     873    827    800 MAT       0 GP_TRI 3
   4959 LS2 TRI3     883    915    841 MAT       0 GP_TRI 3
   4960 LS2 TRI3     915    873    841 MAT       0 GP_TRI 3
