//
// Maintainer: Michael Gee
// gee@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15239
//
// necessary defines: D_SOLID3 BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
inverse design problem with tet4 element
----------------------------------------------------------------PROBLEM SIZE
1048 SOLIDT4 TET4 731 743 744 757 MAT 1 KINEM nonlinear
1049 SOLIDT4 TET4 743 744 756 742 MAT 1 KINEM nonlinear
1050 SOLIDT4 TET4 743 744 742 736 MAT 1 KINEM nonlinear
1051 SOLIDT4 TET4 743 744 736 723 MAT 1 KINEM nonlinear
1052 SOLIDT4 TET4 736 743 723 741 MAT 1 KINEM nonlinear
1053 SOLIDT4 TET4 744 736 723 724 MAT 1 KINEM nonlinear
1054 SOLIDT4 TET4 736 723 724 741 MAT 1 KINEM nonlinear
1055 SOLIDT4 TET4 744 736 724 742 MAT 1 KINEM nonlinear
1056 SOLIDT4 TET4 736 724 742 741 MAT 1 KINEM nonlinear
1057 SOLIDT4 TET4 742 736 741 743 MAT 1 KINEM nonlinear
1058 SOLIDT4 TET4 741 742 743 756 MAT 1 KINEM nonlinear
1059 SOLIDT4 TET4 741 742 756 753 MAT 1 KINEM nonlinear
1060 SOLIDT4 TET4 49 50 69 54 MAT 1 KINEM nonlinear
1061 SOLIDT4 TET4 760 759 747 740 MAT 1 KINEM nonlinear
1062 SOLIDT4 TET4 602 588 592 591 MAT 1 KINEM nonlinear
1063 SOLIDT4 TET4 588 592 591 576 MAT 1 KINEM nonlinear
1064 SOLIDT4 TET4 592 602 591 612 MAT 1 KINEM nonlinear
1065 SOLIDT4 TET4 592 591 576 584 MAT 1 KINEM nonlinear
1066 SOLIDT4 TET4 592 591 584 600 MAT 1 KINEM nonlinear
1067 SOLIDT4 TET4 592 591 600 612 MAT 1 KINEM nonlinear
1068 SOLIDT4 TET4 587 601 591 588 MAT 1 KINEM nonlinear
1069 SOLIDT4 TET4 591 587 588 575 MAT 1 KINEM nonlinear
1070 SOLIDT4 TET4 587 601 588 595 MAT 1 KINEM nonlinear
1071 SOLIDT4 TET4 588 587 595 582 MAT 1 KINEM nonlinear
1072 SOLIDT4 TET4 588 587 582 571 MAT 1 KINEM nonlinear
1073 SOLIDT4 TET4 588 587 571 575 MAT 1 KINEM nonlinear
1074 SOLIDT4 TET4 163 177 165 167 MAT 1 KINEM nonlinear
1075 SOLIDT4 TET4 177 165 167 181 MAT 1 KINEM nonlinear
1076 SOLIDT4 TET4 165 163 167 145 MAT 1 KINEM nonlinear
1077 SOLIDT4 TET4 165 167 181 169 MAT 1 KINEM nonlinear
1078 SOLIDT4 TET4 165 167 169 155 MAT 1 KINEM nonlinear
1079 SOLIDT4 TET4 165 167 155 145 MAT 1 KINEM nonlinear
1080 SOLIDT4 TET4 178 164 167 163 MAT 1 KINEM nonlinear
1081 SOLIDT4 TET4 164 167 163 146 MAT 1 KINEM nonlinear
1082 SOLIDT4 TET4 178 164 163 174 MAT 1 KINEM nonlinear
1083 SOLIDT4 TET4 164 163 174 160 MAT 1 KINEM nonlinear
1084 SOLIDT4 TET4 164 163 160 141 MAT 1 KINEM nonlinear
1085 SOLIDT4 TET4 452 444 438 439 MAT 1 KINEM nonlinear
1086 SOLIDT4 TET4 444 438 439 430 MAT 1 KINEM nonlinear
1087 SOLIDT4 TET4 438 439 430 425 MAT 1 KINEM nonlinear
1088 SOLIDT4 TET4 438 452 439 446 MAT 1 KINEM nonlinear
1089 SOLIDT4 TET4 438 439 425 433 MAT 1 KINEM nonlinear
1090 SOLIDT4 TET4 438 439 433 446 MAT 1 KINEM nonlinear
1091 SOLIDT4 TET4 313 319 327 318 MAT 1 KINEM nonlinear
1092 SOLIDT4 TET4 319 327 318 333 MAT 1 KINEM nonlinear
1093 SOLIDT4 TET4 313 319 318 305 MAT 1 KINEM nonlinear
1094 SOLIDT4 TET4 318 319 333 325 MAT 1 KINEM nonlinear
1095 SOLIDT4 TET4 319 318 305 311 MAT 1 KINEM nonlinear
1096 SOLIDT4 TET4 319 318 311 325 MAT 1 KINEM nonlinear
1097 SOLIDT4 TET4 125 139 137 138 MAT 1 KINEM nonlinear
1098 SOLIDT4 TET4 137 125 138 123 MAT 1 KINEM nonlinear
1099 SOLIDT4 TET4 138 137 123 141 MAT 1 KINEM nonlinear
1100 SOLIDT4 TET4 139 137 138 152 MAT 1 KINEM nonlinear
1101 SOLIDT4 TET4 137 138 152 150 MAT 1 KINEM nonlinear
1102 SOLIDT4 TET4 137 138 150 141 MAT 1 KINEM nonlinear
1103 SOLIDT4 TET4 111 105 121 122 MAT 1 KINEM nonlinear
1104 SOLIDT4 TET4 105 121 122 117 MAT 1 KINEM nonlinear
1105 SOLIDT4 TET4 121 122 117 133 MAT 1 KINEM nonlinear
1106 SOLIDT4 TET4 121 122 133 136 MAT 1 KINEM nonlinear
1107 SOLIDT4 TET4 121 122 136 128 MAT 1 KINEM nonlinear
1108 SOLIDT4 TET4 121 111 122 128 MAT 1 KINEM nonlinear
1109 SOLIDT4 TET4 641 633 629 630 MAT 1 KINEM nonlinear
1110 SOLIDT4 TET4 629 641 630 635 MAT 1 KINEM nonlinear
1111 SOLIDT4 TET4 630 629 635 619 MAT 1 KINEM nonlinear
1112 SOLIDT4 TET4 630 629 619 616 MAT 1 KINEM nonlinear
1113 SOLIDT4 TET4 630 629 616 624 MAT 1 KINEM nonlinear
1114 SOLIDT4 TET4 633 629 630 624 MAT 1 KINEM nonlinear
1115 SOLIDT4 TET4 639 645 631 632 MAT 1 KINEM nonlinear
1116 SOLIDT4 TET4 645 631 632 637 MAT 1 KINEM nonlinear
1117 SOLIDT4 TET4 631 632 637 621 MAT 1 KINEM nonlinear
1118 SOLIDT4 TET4 631 639 632 626 MAT 1 KINEM nonlinear
1119 SOLIDT4 TET4 632 631 626 618 MAT 1 KINEM nonlinear
1120 SOLIDT4 TET4 632 631 618 621 MAT 1 KINEM nonlinear
1121 SOLIDT4 TET4 215 201 211 202 MAT 1 KINEM nonlinear
1122 SOLIDT4 TET4 201 211 202 191 MAT 1 KINEM nonlinear
1123 SOLIDT4 TET4 215 201 202 207 MAT 1 KINEM nonlinear
1124 SOLIDT4 TET4 201 202 207 186 MAT 1 KINEM nonlinear
1125 SOLIDT4 TET4 269 283 277 268 MAT 1 KINEM nonlinear
1126 SOLIDT4 TET4 277 269 268 265 MAT 1 KINEM nonlinear
1127 SOLIDT4 TET4 269 268 265 256 MAT 1 KINEM nonlinear
1128 SOLIDT4 TET4 277 269 265 256 MAT 1 KINEM nonlinear
1129 SOLIDT4 TET4 269 283 268 275 MAT 1 KINEM nonlinear
1130 SOLIDT4 TET4 268 269 275 251 MAT 1 KINEM nonlinear
1131 SOLIDT4 TET4 268 277 265 276 MAT 1 KINEM nonlinear
1132 SOLIDT4 TET4 268 277 276 283 MAT 1 KINEM nonlinear
1133 SOLIDT4 TET4 277 265 276 273 MAT 1 KINEM nonlinear
1134 SOLIDT4 TET4 265 268 276 255 MAT 1 KINEM nonlinear
1135 SOLIDT4 TET4 276 277 273 285 MAT 1 KINEM nonlinear
1136 SOLIDT4 TET4 276 277 285 291 MAT 1 KINEM nonlinear
1137 SOLIDT4 TET4 276 277 291 283 MAT 1 KINEM nonlinear
1138 SOLIDT4 TET4 557 541 551 558 MAT 1 KINEM nonlinear
1139 SOLIDT4 TET4 551 557 558 571 MAT 1 KINEM nonlinear
1140 SOLIDT4 TET4 557 541 558 549 MAT 1 KINEM nonlinear
1141 SOLIDT4 TET4 558 557 549 569 MAT 1 KINEM nonlinear
1142 SOLIDT4 TET4 492 476 486 493 MAT 1 KINEM nonlinear
1143 SOLIDT4 TET4 486 492 493 496 MAT 1 KINEM nonlinear
1144 SOLIDT4 TET4 492 493 496 507 MAT 1 KINEM nonlinear
1145 SOLIDT4 TET4 486 492 496 507 MAT 1 KINEM nonlinear
1146 SOLIDT4 TET4 492 476 493 484 MAT 1 KINEM nonlinear
1147 SOLIDT4 TET4 493 492 484 505 MAT 1 KINEM nonlinear
1148 SOLIDT4 TET4 493 486 496 487 MAT 1 KINEM nonlinear
1149 SOLIDT4 TET4 493 486 487 476 MAT 1 KINEM nonlinear
1150 SOLIDT4 TET4 486 496 487 494 MAT 1 KINEM nonlinear
1151 SOLIDT4 TET4 496 493 487 508 MAT 1 KINEM nonlinear
1152 SOLIDT4 TET4 487 486 494 480 MAT 1 KINEM nonlinear
1153 SOLIDT4 TET4 487 486 480 472 MAT 1 KINEM nonlinear
1154 SOLIDT4 TET4 487 486 472 476 MAT 1 KINEM nonlinear
1155 SOLIDT4 TET4 105 101 117 118 MAT 1 KINEM nonlinear
1156 SOLIDT4 TET4 101 117 118 113 MAT 1 KINEM nonlinear
1157 SOLIDT4 TET4 117 118 113 129 MAT 1 KINEM nonlinear
1158 SOLIDT4 TET4 117 118 129 133 MAT 1 KINEM nonlinear
1159 SOLIDT4 TET4 117 105 118 122 MAT 1 KINEM nonlinear
1160 SOLIDT4 TET4 118 117 122 133 MAT 1 KINEM nonlinear
1161 SOLIDT4 TET4 642 650 636 649 MAT 1 KINEM nonlinear
1162 SOLIDT4 TET4 650 636 649 643 MAT 1 KINEM nonlinear
1163 SOLIDT4 TET4 642 650 649 655 MAT 1 KINEM nonlinear
1164 SOLIDT4 TET4 650 649 655 662 MAT 1 KINEM nonlinear
1165 SOLIDT4 TET4 650 649 662 668 MAT 1 KINEM nonlinear
1166 SOLIDT4 TET4 649 650 643 668 MAT 1 KINEM nonlinear
1167 SOLIDT4 TET4 649 641 635 636 MAT 1 KINEM nonlinear
1168 SOLIDT4 TET4 635 649 636 643 MAT 1 KINEM nonlinear
1169 SOLIDT4 TET4 636 635 643 627 MAT 1 KINEM nonlinear
1170 SOLIDT4 TET4 636 635 627 619 MAT 1 KINEM nonlinear
1171 SOLIDT4 TET4 641 635 636 630 MAT 1 KINEM nonlinear
1172 SOLIDT4 TET4 635 636 630 619 MAT 1 KINEM nonlinear
1173 SOLIDT4 TET4 6 4 5 8 MAT 1 KINEM nonlinear
1174 SOLIDT4 TET4 751 752 746 738 MAT 1 KINEM nonlinear
1175 SOLIDT4 TET4 507 508 512 493 MAT 1 KINEM nonlinear
1176 SOLIDT4 TET4 256 255 246 268 MAT 1 KINEM nonlinear
1177 SOLIDT4 TET4 684 692 677 683 MAT 1 KINEM nonlinear
1178 SOLIDT4 TET4 684 692 683 708 MAT 1 KINEM nonlinear
1179 SOLIDT4 TET4 677 684 683 667 MAT 1 KINEM nonlinear
1180 SOLIDT4 TET4 684 683 667 675 MAT 1 KINEM nonlinear
1181 SOLIDT4 TET4 684 683 675 690 MAT 1 KINEM nonlinear
1182 SOLIDT4 TET4 684 683 690 708 MAT 1 KINEM nonlinear
1183 SOLIDT4 TET4 62 70 85 65 MAT 1 KINEM nonlinear
1184 SOLIDT4 TET4 62 70 65 41 MAT 1 KINEM nonlinear
1185 SOLIDT4 TET4 85 62 65 88 MAT 1 KINEM nonlinear
1186 SOLIDT4 TET4 62 65 88 64 MAT 1 KINEM nonlinear
1187 SOLIDT4 TET4 62 65 64 47 MAT 1 KINEM nonlinear
1188 SOLIDT4 TET4 62 65 47 41 MAT 1 KINEM nonlinear
1189 SOLIDT4 TET4 341 333 347 340 MAT 1 KINEM nonlinear
1190 SOLIDT4 TET4 341 333 340 326 MAT 1 KINEM nonlinear
1191 SOLIDT4 TET4 347 341 340 355 MAT 1 KINEM nonlinear
1192 SOLIDT4 TET4 340 341 326 336 MAT 1 KINEM nonlinear
1193 SOLIDT4 TET4 341 340 355 351 MAT 1 KINEM nonlinear
1194 SOLIDT4 TET4 341 340 351 336 MAT 1 KINEM nonlinear
1195 SOLIDT4 TET4 424 430 416 425 MAT 1 KINEM nonlinear
1196 SOLIDT4 TET4 424 430 425 438 MAT 1 KINEM nonlinear
1197 SOLIDT4 TET4 416 424 425 411 MAT 1 KINEM nonlinear
1198 SOLIDT4 TET4 425 424 438 432 MAT 1 KINEM nonlinear
1199 SOLIDT4 TET4 424 425 411 419 MAT 1 KINEM nonlinear
1200 SOLIDT4 TET4 424 425 419 432 MAT 1 KINEM nonlinear
1201 SOLIDT4 TET4 327 333 341 326 MAT 1 KINEM nonlinear
1202 SOLIDT4 TET4 327 333 326 318 MAT 1 KINEM nonlinear
1203 SOLIDT4 TET4 326 327 318 312 MAT 1 KINEM nonlinear
1204 SOLIDT4 TET4 326 327 312 322 MAT 1 KINEM nonlinear
1205 SOLIDT4 TET4 341 327 326 337 MAT 1 KINEM nonlinear
1206 SOLIDT4 TET4 327 326 337 322 MAT 1 KINEM nonlinear
1207 SOLIDT4 TET4 157 149 158 160 MAT 1 KINEM nonlinear
1208 SOLIDT4 TET4 157 149 160 141 MAT 1 KINEM nonlinear
1209 SOLIDT4 TET4 158 157 160 172 MAT 1 KINEM nonlinear
1210 SOLIDT4 TET4 157 160 172 174 MAT 1 KINEM nonlinear
1211 SOLIDT4 TET4 157 160 174 163 MAT 1 KINEM nonlinear
1212 SOLIDT4 TET4 157 160 163 141 MAT 1 KINEM nonlinear
1213 SOLIDT4 TET4 135 147 143 148 MAT 1 KINEM nonlinear
1214 SOLIDT4 TET4 135 147 148 133 MAT 1 KINEM nonlinear
1215 SOLIDT4 TET4 147 143 148 154 MAT 1 KINEM nonlinear
1216 SOLIDT4 TET4 148 147 154 162 MAT 1 KINEM nonlinear
1217 SOLIDT4 TET4 148 147 162 156 MAT 1 KINEM nonlinear
1218 SOLIDT4 TET4 148 147 156 133 MAT 1 KINEM nonlinear
1219 SOLIDT4 TET4 617 607 613 608 MAT 1 KINEM nonlinear
1220 SOLIDT4 TET4 617 607 608 621 MAT 1 KINEM nonlinear
1221 SOLIDT4 TET4 607 613 608 604 MAT 1 KINEM nonlinear
1222 SOLIDT4 TET4 608 607 604 596 MAT 1 KINEM nonlinear
1223 SOLIDT4 TET4 608 607 596 602 MAT 1 KINEM nonlinear
1224 SOLIDT4 TET4 608 607 602 621 MAT 1 KINEM nonlinear
1225 SOLIDT4 TET4 605 615 609 606 MAT 1 KINEM nonlinear
1226 SOLIDT4 TET4 605 615 606 619 MAT 1 KINEM nonlinear
1227 SOLIDT4 TET4 609 605 606 598 MAT 1 KINEM nonlinear
1228 SOLIDT4 TET4 605 606 598 594 MAT 1 KINEM nonlinear
1229 SOLIDT4 TET4 605 606 594 600 MAT 1 KINEM nonlinear
1230 SOLIDT4 TET4 605 606 600 619 MAT 1 KINEM nonlinear
1231 SOLIDT4 TET4 458 472 462 463 MAT 1 KINEM nonlinear
1232 SOLIDT4 TET4 462 458 463 448 MAT 1 KINEM nonlinear
1233 SOLIDT4 TET4 472 462 463 476 MAT 1 KINEM nonlinear
1234 SOLIDT4 TET4 463 462 448 454 MAT 1 KINEM nonlinear
1235 SOLIDT4 TET4 462 463 476 469 MAT 1 KINEM nonlinear
1236 SOLIDT4 TET4 463 462 454 469 MAT 1 KINEM nonlinear
1237 SOLIDT4 TET4 459 463 473 458 MAT 1 KINEM nonlinear
1238 SOLIDT4 TET4 459 463 458 449 MAT 1 KINEM nonlinear
1239 SOLIDT4 TET4 458 459 449 445 MAT 1 KINEM nonlinear
1240 SOLIDT4 TET4 458 459 445 453 MAT 1 KINEM nonlinear
1241 SOLIDT4 TET4 458 459 453 467 MAT 1 KINEM nonlinear
1242 SOLIDT4 TET4 458 459 467 473 MAT 1 KINEM nonlinear
1243 SOLIDT4 TET4 305 291 297 296 MAT 1 KINEM nonlinear
1244 SOLIDT4 TET4 297 305 296 311 MAT 1 KINEM nonlinear
1245 SOLIDT4 TET4 291 297 296 283 MAT 1 KINEM nonlinear
1246 SOLIDT4 TET4 296 297 311 303 MAT 1 KINEM nonlinear
1247 SOLIDT4 TET4 297 296 283 288 MAT 1 KINEM nonlinear
1248 SOLIDT4 TET4 297 296 288 303 MAT 1 KINEM nonlinear
1249 SOLIDT4 TET4 304 296 290 305 MAT 1 KINEM nonlinear
1250 SOLIDT4 TET4 304 296 305 310 MAT 1 KINEM nonlinear
1251 SOLIDT4 TET4 305 304 310 318 MAT 1 KINEM nonlinear
1252 SOLIDT4 TET4 305 304 318 312 MAT 1 KINEM nonlinear
1253 SOLIDT4 TET4 305 304 312 298 MAT 1 KINEM nonlinear
1254 SOLIDT4 TET4 290 304 305 298 MAT 1 KINEM nonlinear
1255 SOLIDT4 TET4 334 330 344 331 MAT 1 KINEM nonlinear
1256 SOLIDT4 TET4 334 330 331 320 MAT 1 KINEM nonlinear
1257 SOLIDT4 TET4 330 344 331 338 MAT 1 KINEM nonlinear
1258 SOLIDT4 TET4 330 331 320 316 MAT 1 KINEM nonlinear
1259 SOLIDT4 TET4 330 331 316 324 MAT 1 KINEM nonlinear
1260 SOLIDT4 TET4 331 330 338 324 MAT 1 KINEM nonlinear
1261 SOLIDT4 TET4 332 340 346 333 MAT 1 KINEM nonlinear
1262 SOLIDT4 TET4 332 340 333 326 MAT 1 KINEM nonlinear
1263 SOLIDT4 TET4 333 332 326 318 MAT 1 KINEM nonlinear
1264 SOLIDT4 TET4 346 332 333 338 MAT 1 KINEM nonlinear
1265 SOLIDT4 TET4 333 332 318 324 MAT 1 KINEM nonlinear
1266 SOLIDT4 TET4 333 332 324 338 MAT 1 KINEM nonlinear
1267 SOLIDT4 TET4 331 335 345 334 MAT 1 KINEM nonlinear
1268 SOLIDT4 TET4 331 335 334 320 MAT 1 KINEM nonlinear
1269 SOLIDT4 TET4 335 345 334 349 MAT 1 KINEM nonlinear
1270 SOLIDT4 TET4 335 334 320 328 MAT 1 KINEM nonlinear
1271 SOLIDT4 TET4 334 335 349 343 MAT 1 KINEM nonlinear
1272 SOLIDT4 TET4 334 335 343 328 MAT 1 KINEM nonlinear
1273 SOLIDT4 TET4 426 421 412 423 MAT 1 KINEM nonlinear
1274 SOLIDT4 TET4 426 421 423 436 MAT 1 KINEM nonlinear
1275 SOLIDT4 TET4 421 412 423 407 MAT 1 KINEM nonlinear
1276 SOLIDT4 TET4 421 423 436 428 MAT 1 KINEM nonlinear
1277 SOLIDT4 TET4 423 421 407 415 MAT 1 KINEM nonlinear
1278 SOLIDT4 TET4 423 421 415 428 MAT 1 KINEM nonlinear
1279 SOLIDT4 TET4 423 427 413 426 MAT 1 KINEM nonlinear
1280 SOLIDT4 TET4 423 427 426 437 MAT 1 KINEM nonlinear
1281 SOLIDT4 TET4 427 413 426 422 MAT 1 KINEM nonlinear
1282 SOLIDT4 TET4 427 426 437 441 MAT 1 KINEM nonlinear
1283 SOLIDT4 TET4 427 426 441 435 MAT 1 KINEM nonlinear
1284 SOLIDT4 TET4 426 427 422 435 MAT 1 KINEM nonlinear
1285 SOLIDT4 TET4 431 425 417 430 MAT 1 KINEM nonlinear
1286 SOLIDT4 TET4 431 425 430 439 MAT 1 KINEM nonlinear
1287 SOLIDT4 TET4 430 431 439 445 MAT 1 KINEM nonlinear
1288 SOLIDT4 TET4 417 431 430 422 MAT 1 KINEM nonlinear
1289 SOLIDT4 TET4 430 431 445 435 MAT 1 KINEM nonlinear
1290 SOLIDT4 TET4 430 431 435 422 MAT 1 KINEM nonlinear
1291 SOLIDT4 TET4 355 347 361 354 MAT 1 KINEM nonlinear
1292 SOLIDT4 TET4 355 347 354 340 MAT 1 KINEM nonlinear
1293 SOLIDT4 TET4 361 355 354 369 MAT 1 KINEM nonlinear
1294 SOLIDT4 TET4 354 355 340 350 MAT 1 KINEM nonlinear
1295 SOLIDT4 TET4 355 354 369 365 MAT 1 KINEM nonlinear
1296 SOLIDT4 TET4 354 355 350 365 MAT 1 KINEM nonlinear
1297 SOLIDT4 TET4 410 416 402 411 MAT 1 KINEM nonlinear
1298 SOLIDT4 TET4 410 416 411 424 MAT 1 KINEM nonlinear
1299 SOLIDT4 TET4 402 410 411 397 MAT 1 KINEM nonlinear
1300 SOLIDT4 TET4 411 410 424 418 MAT 1 KINEM nonlinear
1301 SOLIDT4 TET4 410 411 397 405 MAT 1 KINEM nonlinear
1302 SOLIDT4 TET4 411 410 418 405 MAT 1 KINEM nonlinear
1303 SOLIDT4 TET4 331 321 335 320 MAT 1 KINEM nonlinear
1304 SOLIDT4 TET4 331 321 320 317 MAT 1 KINEM nonlinear
1305 SOLIDT4 TET4 321 320 317 306 MAT 1 KINEM nonlinear
1306 SOLIDT4 TET4 321 320 306 314 MAT 1 KINEM nonlinear
1307 SOLIDT4 TET4 321 335 320 329 MAT 1 KINEM nonlinear
1308 SOLIDT4 TET4 320 321 329 314 MAT 1 KINEM nonlinear
1309 SOLIDT4 TET4 348 344 358 345 MAT 1 KINEM nonlinear
1310 SOLIDT4 TET4 348 344 345 334 MAT 1 KINEM nonlinear
1311 SOLIDT4 TET4 344 345 334 331 MAT 1 KINEM nonlinear
1312 SOLIDT4 TET4 344 345 331 339 MAT 1 KINEM nonlinear
1313 SOLIDT4 TET4 344 358 345 352 MAT 1 KINEM nonlinear
1314 SOLIDT4 TET4 344 345 339 352 MAT 1 KINEM nonlinear
1315 SOLIDT4 TET4 412 406 398 407 MAT 1 KINEM nonlinear
1316 SOLIDT4 TET4 412 406 407 421 MAT 1 KINEM nonlinear
1317 SOLIDT4 TET4 406 398 407 393 MAT 1 KINEM nonlinear
1318 SOLIDT4 TET4 406 407 421 414 MAT 1 KINEM nonlinear
1319 SOLIDT4 TET4 407 406 393 401 MAT 1 KINEM nonlinear
1320 SOLIDT4 TET4 406 407 414 401 MAT 1 KINEM nonlinear
1321 SOLIDT4 TET4 407 413 399 412 MAT 1 KINEM nonlinear
1322 SOLIDT4 TET4 407 413 412 423 MAT 1 KINEM nonlinear
1323 SOLIDT4 TET4 413 412 423 426 MAT 1 KINEM nonlinear
1324 SOLIDT4 TET4 413 412 426 420 MAT 1 KINEM nonlinear
1325 SOLIDT4 TET4 413 399 412 409 MAT 1 KINEM nonlinear
1326 SOLIDT4 TET4 413 412 420 409 MAT 1 KINEM nonlinear
1327 SOLIDT4 TET4 417 411 403 416 MAT 1 KINEM nonlinear
1328 SOLIDT4 TET4 417 411 416 425 MAT 1 KINEM nonlinear
1329 SOLIDT4 TET4 416 417 425 430 MAT 1 KINEM nonlinear
1330 SOLIDT4 TET4 416 417 430 420 MAT 1 KINEM nonlinear
1331 SOLIDT4 TET4 403 417 416 409 MAT 1 KINEM nonlinear
1332 SOLIDT4 TET4 417 416 409 420 MAT 1 KINEM nonlinear
1333 SOLIDT4 TET4 221 235 225 236 MAT 1 KINEM nonlinear
1334 SOLIDT4 TET4 221 235 236 229 MAT 1 KINEM nonlinear
1335 SOLIDT4 TET4 235 225 236 241 MAT 1 KINEM nonlinear
1336 SOLIDT4 TET4 236 235 241 250 MAT 1 KINEM nonlinear
1337 SOLIDT4 TET4 236 235 250 244 MAT 1 KINEM nonlinear
1338 SOLIDT4 TET4 235 236 229 244 MAT 1 KINEM nonlinear
1339 SOLIDT4 TET4 214 228 224 213 MAT 1 KINEM nonlinear
1340 SOLIDT4 TET4 214 228 213 218 MAT 1 KINEM nonlinear
1341 SOLIDT4 TET4 213 214 218 203 MAT 1 KINEM nonlinear
1342 SOLIDT4 TET4 213 214 203 199 MAT 1 KINEM nonlinear
1343 SOLIDT4 TET4 213 214 199 207 MAT 1 KINEM nonlinear
1344 SOLIDT4 TET4 213 214 207 224 MAT 1 KINEM nonlinear
1345 SOLIDT4 TET4 236 222 227 221 MAT 1 KINEM nonlinear
1346 SOLIDT4 TET4 236 222 221 231 MAT 1 KINEM nonlinear
1347 SOLIDT4 TET4 222 221 231 219 MAT 1 KINEM nonlinear
1348 SOLIDT4 TET4 222 221 219 209 MAT 1 KINEM nonlinear
1349 SOLIDT4 TET4 222 221 209 211 MAT 1 KINEM nonlinear
1350 SOLIDT4 TET4 222 221 211 227 MAT 1 KINEM nonlinear
1351 SOLIDT4 TET4 546 532 538 545 MAT 1 KINEM nonlinear
1352 SOLIDT4 TET4 546 532 545 540 MAT 1 KINEM nonlinear
1353 SOLIDT4 TET4 545 546 540 553 MAT 1 KINEM nonlinear
1354 SOLIDT4 TET4 545 546 553 559 MAT 1 KINEM nonlinear
1355 SOLIDT4 TET4 545 546 559 551 MAT 1 KINEM nonlinear
1356 SOLIDT4 TET4 545 546 551 538 MAT 1 KINEM nonlinear
1357 SOLIDT4 TET4 530 544 534 543 MAT 1 KINEM nonlinear
1358 SOLIDT4 TET4 530 544 543 536 MAT 1 KINEM nonlinear
1359 SOLIDT4 TET4 544 543 536 547 MAT 1 KINEM nonlinear
1360 SOLIDT4 TET4 544 543 547 555 MAT 1 KINEM nonlinear
1361 SOLIDT4 TET4 544 543 555 549 MAT 1 KINEM nonlinear
1362 SOLIDT4 TET4 544 543 549 534 MAT 1 KINEM nonlinear
1363 SOLIDT4 TET4 531 545 537 532 MAT 1 KINEM nonlinear
1364 SOLIDT4 TET4 531 545 532 539 MAT 1 KINEM nonlinear
1365 SOLIDT4 TET4 537 531 532 521 MAT 1 KINEM nonlinear
1366 SOLIDT4 TET4 531 532 521 518 MAT 1 KINEM nonlinear
1367 SOLIDT4 TET4 531 532 518 528 MAT 1 KINEM nonlinear
1368 SOLIDT4 TET4 532 531 539 528 MAT 1 KINEM nonlinear
1369 SOLIDT4 TET4 440 436 426 441 MAT 1 KINEM nonlinear
1370 SOLIDT4 TET4 440 436 441 450 MAT 1 KINEM nonlinear
1371 SOLIDT4 TET4 426 440 441 434 MAT 1 KINEM nonlinear
1372 SOLIDT4 TET4 441 440 450 454 MAT 1 KINEM nonlinear
1373 SOLIDT4 TET4 441 440 454 448 MAT 1 KINEM nonlinear
1374 SOLIDT4 TET4 440 441 434 448 MAT 1 KINEM nonlinear
1375 SOLIDT4 TET4 306 316 320 317 MAT 1 KINEM nonlinear
1376 SOLIDT4 TET4 316 320 317 331 MAT 1 KINEM nonlinear
1377 SOLIDT4 TET4 317 316 331 325 MAT 1 KINEM nonlinear
1378 SOLIDT4 TET4 306 316 317 302 MAT 1 KINEM nonlinear
1379 SOLIDT4 TET4 316 317 302 310 MAT 1 KINEM nonlinear
1380 SOLIDT4 TET4 317 316 325 310 MAT 1 KINEM nonlinear
1381 SOLIDT4 TET4 317 307 321 306 MAT 1 KINEM nonlinear
1382 SOLIDT4 TET4 307 321 306 315 MAT 1 KINEM nonlinear
1383 SOLIDT4 TET4 317 307 306 303 MAT 1 KINEM nonlinear
1384 SOLIDT4 TET4 307 306 303 292 MAT 1 KINEM nonlinear
1385 SOLIDT4 TET4 307 306 292 300 MAT 1 KINEM nonlinear
1386 SOLIDT4 TET4 306 307 315 300 MAT 1 KINEM nonlinear
1387 SOLIDT4 TET4 445 453 439 444 MAT 1 KINEM nonlinear
1388 SOLIDT4 TET4 439 445 444 430 MAT 1 KINEM nonlinear
1389 SOLIDT4 TET4 445 453 444 458 MAT 1 KINEM nonlinear
1390 SOLIDT4 TET4 445 444 430 434 MAT 1 KINEM nonlinear
1391 SOLIDT4 TET4 444 445 458 448 MAT 1 KINEM nonlinear
1392 SOLIDT4 TET4 444 445 448 434 MAT 1 KINEM nonlinear
1393 SOLIDT4 TET4 451 441 437 450 MAT 1 KINEM nonlinear
1394 SOLIDT4 TET4 437 451 450 443 MAT 1 KINEM nonlinear
1395 SOLIDT4 TET4 451 441 450 455 MAT 1 KINEM nonlinear
1396 SOLIDT4 TET4 450 451 455 464 MAT 1 KINEM nonlinear
1397 SOLIDT4 TET4 450 451 464 456 MAT 1 KINEM nonlinear
1398 SOLIDT4 TET4 451 450 443 456 MAT 1 KINEM nonlinear
1399 SOLIDT4 TET4 346 340 354 347 MAT 1 KINEM nonlinear
1400 SOLIDT4 TET4 354 346 347 361 MAT 1 KINEM nonlinear
1401 SOLIDT4 TET4 346 340 347 333 MAT 1 KINEM nonlinear
