//
// Maintainer: Steffen Genkinger
//             genk@statik.uni-stuttgart.de
//             http://www.uni-stuttgart.de/ibs/members/genkinger/
//             0711 - 685-6127
// 
// necessary defines: D_FLUID D_FLUID2 AZTEC_PACKAGE RESULTTEST D_FSI D_ALE D_WALL1
//
// #define MAXNOD           (4)
// #define MAXELE           (4)
// #define MAXDOFPERNODE    (5)
// #define MAXGAUSS         (4)
//
==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
fsi_swfsload_nieder_iNPUT_tESTING
------------------------------------------------------PROBLEM SIZE
    410 WALL QUAD4     292    300    280    273 MAT       2 THICK 1.0 GP 2 2 PLANE_STRESS W_TotalLagr Displ_Model 
    411 WALL QUAD4     313    318    300    292 MAT       2 THICK 1.0 GP 2 2 PLANE_STRESS W_TotalLagr Displ_Model 
    412 WALL QUAD4     335    342    318    313 MAT       2 THICK 1.0 GP 2 2 PLANE_STRESS W_TotalLagr Displ_Model 
    413 WALL QUAD4     359    364    342    335 MAT       2 THICK 1.0 GP 2 2 PLANE_STRESS W_TotalLagr Displ_Model 
    414 WALL QUAD4     381    388    364    359 MAT       2 THICK 1.0 GP 2 2 PLANE_STRESS W_TotalLagr Displ_Model 
    415 WALL QUAD4     401    408    388    381 MAT       2 THICK 1.0 GP 2 2 PLANE_STRESS W_TotalLagr Displ_Model 
    416 WALL QUAD4     421    428    408    401 MAT       2 THICK 1.0 GP 2 2 PLANE_STRESS W_TotalLagr Displ_Model 
    417 WALL QUAD4     445    448    428    421 MAT       2 THICK 1.0 GP 2 2 PLANE_STRESS W_TotalLagr Displ_Model 
    418 WALL QUAD4     469    472    448    445 MAT       2 THICK 1.0 GP 2 2 PLANE_STRESS W_TotalLagr Displ_Model 
    419 WALL QUAD4     491    496    472    469 MAT       2 THICK 1.0 GP 2 2 PLANE_STRESS W_TotalLagr Displ_Model 
    420 WALL QUAD4     501    504    496    491 MAT       2 THICK 1.0 GP 2 2 PLANE_STRESS W_TotalLagr Displ_Model 
----------------------------------------------------FLUID ELEMENTS
      1 FLUID2 QUAD4     476    451    450    473 MAT       1 NA ALE GP 2 2  TURBULENCE No    
      2 FLUID2 QUAD4     479    454    451    476 MAT       1 NA ALE GP 2 2  TURBULENCE No    
      3 FLUID2 QUAD4     482    458    454    479 MAT       1 NA ALE GP 2 2  TURBULENCE No
      4 FLUID2 QUAD4     484    459    458    482 MAT       1 NA ALE GP 2 2  TURBULENCE No
      5 FLUID2 QUAD4     487    464    459    484 MAT       1 NA ALE GP 2 2  TURBULENCE No
      6 FLUID2 QUAD4     490    465    464    487 MAT       1 NA ALE GP 2 2  TURBULENCE No
      7 FLUID2 QUAD4     495    471    465    490 MAT       1 NA ALE GP 2 2  TURBULENCE No
      8 FLUID2 QUAD4     497    478    471    495 MAT       1 NA ALE GP 2 2  TURBULENCE No
      9 FLUID2 QUAD4     500    486    478    497 MAT       1 NA ALE GP 2 2  TURBULENCE No
     10 FLUID2 QUAD4     503    493    486    500 MAT       1 NA ALE GP 2 2  TURBULENCE No
     11 FLUID2 QUAD4     451    426    424    450 MAT       1 NA ALE GP 2 2  TURBULENCE No
     12 FLUID2 QUAD4     454    429    426    451 MAT       1 NA ALE GP 2 2  TURBULENCE No
     13 FLUID2 QUAD4     458    431    429    454 MAT       1 NA ALE GP 2 2  TURBULENCE No
     14 FLUID2 QUAD4     459    435    431    458 MAT       1 NA ALE GP 2 2  TURBULENCE No
     15 FLUID2 QUAD4     464    437    435    459 MAT       1 NA ALE GP 2 2  TURBULENCE No
     16 FLUID2 QUAD4     465    441    437    464 MAT       1 NA ALE GP 2 2  TURBULENCE No
     17 FLUID2 QUAD4     471    447    441    465 MAT       1 NA ALE GP 2 2  TURBULENCE No
     18 FLUID2 QUAD4     478    456    447    471 MAT       1 NA ALE GP 2 2  TURBULENCE No
     19 FLUID2 QUAD4     486    461    456    478 MAT       1 NA ALE GP 2 2  TURBULENCE No
     20 FLUID2 QUAD4     493    467    461    486 MAT       1 NA ALE GP 2 2  TURBULENCE No
     21 FLUID2 QUAD4     426    403    400    424 MAT       1 NA ALE GP 2 2  TURBULENCE No
     22 FLUID2 QUAD4     429    404    403    426 MAT       1 NA ALE GP 2 2  TURBULENCE No
     23 FLUID2 QUAD4     431    407    404    429 MAT       1 NA ALE GP 2 2  TURBULENCE No
     24 FLUID2 QUAD4     435    411    407    431 MAT       1 NA ALE GP 2 2  TURBULENCE No
     25 FLUID2 QUAD4     437    414    411    435 MAT       1 NA ALE GP 2 2  TURBULENCE No
     26 FLUID2 QUAD4     441    418    414    437 MAT       1 NA ALE GP 2 2  TURBULENCE No
     27 FLUID2 QUAD4     447    422    418    441 MAT       1 NA ALE GP 2 2  TURBULENCE No
     28 FLUID2 QUAD4     456    433    422    447 MAT       1 NA ALE GP 2 2  TURBULENCE No
     29 FLUID2 QUAD4     461    440    433    456 MAT       1 NA ALE GP 2 2  TURBULENCE No
     30 FLUID2 QUAD4     467    443    440    461 MAT       1 NA ALE GP 2 2  TURBULENCE No
     31 FLUID2 QUAD4     403    375    372    400 MAT       1 NA ALE GP 2 2  TURBULENCE No
     32 FLUID2 QUAD4     404    377    375    403 MAT       1 NA ALE GP 2 2  TURBULENCE No
     33 FLUID2 QUAD4     407    383    377    404 MAT       1 NA ALE GP 2 2  TURBULENCE No 
     34 FLUID2 QUAD4     411    386    383    407 MAT       1 NA ALE GP 2 2  TURBULENCE No 
     35 FLUID2 QUAD4     414    390    386    411 MAT       1 NA ALE GP 2 2  TURBULENCE No
     36 FLUID2 QUAD4     418    393    390    414 MAT       1 NA ALE GP 2 2  TURBULENCE No
     37 FLUID2 QUAD4     422    396    393    418 MAT       1 NA ALE GP 2 2  TURBULENCE No
     38 FLUID2 QUAD4     433    409    396    422 MAT       1 NA ALE GP 2 2  TURBULENCE No
     39 FLUID2 QUAD4     440    416    409    433 MAT       1 NA ALE GP 2 2  TURBULENCE No
     40 FLUID2 QUAD4     443    419    416    440 MAT       1 NA ALE GP 2 2  TURBULENCE No
     41 FLUID2 QUAD4     375    350    347    372 MAT       1 NA ALE GP 2 2  TURBULENCE No
     42 FLUID2 QUAD4     377    353    350    375 MAT       1 NA ALE GP 2 2  TURBULENCE No
     43 FLUID2 QUAD4     383    356    353    377 MAT       1 NA ALE GP 2 2  TURBULENCE No
     44 FLUID2 QUAD4     386    360    356    383 MAT       1 NA ALE GP 2 2  TURBULENCE No
     45 FLUID2 QUAD4     390    365    360    386 MAT       1 NA ALE GP 2 2  TURBULENCE No
     46 FLUID2 QUAD4     393    370    365    390 MAT       1 NA ALE GP 2 2  TURBULENCE No
     47 FLUID2 QUAD4     396    373    370    393 MAT       1 NA ALE GP 2 2  TURBULENCE No
     48 FLUID2 QUAD4     409    385    373    396 MAT       1 NA ALE GP 2 2  TURBULENCE No
     49 FLUID2 QUAD4     416    391    385    409 MAT       1 NA ALE GP 2 2  TURBULENCE No
     50 FLUID2 QUAD4     419    399    391    416 MAT       1 NA ALE GP 2 2  TURBULENCE No
     51 FLUID2 QUAD4     350    326    324    347 MAT       1 NA ALE GP 2 2  TURBULENCE No
     52 FLUID2 QUAD4     353    327    326    350 MAT       1 NA ALE GP 2 2  TURBULENCE No
     53 FLUID2 QUAD4     356    331    327    353 MAT       1 NA ALE GP 2 2  TURBULENCE No
     54 FLUID2 QUAD4     360    334    331    356 MAT       1 NA ALE GP 2 2  TURBULENCE No
     55 FLUID2 QUAD4     365    340    334    360 MAT       1 NA ALE GP 2 2  TURBULENCE No
     56 FLUID2 QUAD4     370    343    340    365 MAT       1 NA ALE GP 2 2  TURBULENCE No
     57 FLUID2 QUAD4     373    352    343    370 MAT       1 NA ALE GP 2 2  TURBULENCE No
     58 FLUID2 QUAD4     385    363    352    373 MAT       1 NA ALE GP 2 2  TURBULENCE No
     59 FLUID2 QUAD4     391    367    363    385 MAT       1 NA ALE GP 2 2  TURBULENCE No
     60 FLUID2 QUAD4     399    379    367    391 MAT       1 NA ALE GP 2 2  TURBULENCE No
     61 FLUID2 QUAD4     326    299    297    324 MAT       1 NA ALE GP 2 2  TURBULENCE No
     62 FLUID2 QUAD4     327    302    299    326 MAT       1 NA ALE GP 2 2  TURBULENCE No
     63 FLUID2 QUAD4     331    305    302    327 MAT       1 NA ALE GP 2 2  TURBULENCE No
     64 FLUID2 QUAD4     334    310    305    331 MAT       1 NA ALE GP 2 2  TURBULENCE No
     65 FLUID2 QUAD4     340    317    310    334 MAT       1 NA ALE GP 2 2  TURBULENCE No 
     66 FLUID2 QUAD4     343    319    317    340 MAT       1 NA ALE GP 2 2  TURBULENCE No 
     67 FLUID2 QUAD4     352    330    319    343 MAT       1 NA ALE GP 2 2  TURBULENCE No
     68 FLUID2 QUAD4     363    338    330    352 MAT       1 NA ALE GP 2 2  TURBULENCE No
     69 FLUID2 QUAD4     367    345    338    363 MAT       1 NA ALE GP 2 2  TURBULENCE No
     70 FLUID2 QUAD4     379    357    345    367 MAT       1 NA ALE GP 2 2  TURBULENCE No
     71 FLUID2 QUAD4     299    271    267    297 MAT       1 NA ALE GP 2 2  TURBULENCE No
     72 FLUID2 QUAD4     302    277    271    299 MAT       1 NA ALE GP 2 2  TURBULENCE No
     73 FLUID2 QUAD4     305    278    277    302 MAT       1 NA ALE GP 2 2  TURBULENCE No
     74 FLUID2 QUAD4     310    286    278    305 MAT       1 NA ALE GP 2 2  TURBULENCE No
     75 FLUID2 QUAD4     317    287    286    310 MAT       1 NA ALE GP 2 2  TURBULENCE No
     76 FLUID2 QUAD4     319    295    287    317 MAT       1 NA ALE GP 2 2  TURBULENCE No
     77 FLUID2 QUAD4     330    307    295    319 MAT       1 NA ALE GP 2 2  TURBULENCE No
     78 FLUID2 QUAD4     338    311    307    330 MAT       1 NA ALE GP 2 2  TURBULENCE No
     79 FLUID2 QUAD4     345    322    311    338 MAT       1 NA ALE GP 2 2  TURBULENCE No
     80 FLUID2 QUAD4     357    337    322    345 MAT       1 NA ALE GP 2 2  TURBULENCE No
     81 FLUID2 QUAD4     271    243    242    267 MAT       1 NA ALE GP 2 2  TURBULENCE No
     82 FLUID2 QUAD4     277    249    243    271 MAT       1 NA ALE GP 2 2  TURBULENCE No
     83 FLUID2 QUAD4     278    251    249    277 MAT       1 NA ALE GP 2 2  TURBULENCE No
     84 FLUID2 QUAD4     286    256    251    278 MAT       1 NA ALE GP 2 2  TURBULENCE No
     85 FLUID2 QUAD4     287    263    256    286 MAT       1 NA ALE GP 2 2  TURBULENCE No
     86 FLUID2 QUAD4     295    269    263    287 MAT       1 NA ALE GP 2 2  TURBULENCE No
     87 FLUID2 QUAD4     307    283    269    295 MAT       1 NA ALE GP 2 2  TURBULENCE No
     88 FLUID2 QUAD4     311    289    283    307 MAT       1 NA ALE GP 2 2  TURBULENCE No
     89 FLUID2 QUAD4     322    303    289    311 MAT       1 NA ALE GP 2 2  TURBULENCE No
     90 FLUID2 QUAD4     337    315    303    322 MAT       1 NA ALE GP 2 2  TURBULENCE No
     91 FLUID2 QUAD4     243    217    215    242 MAT       1 NA ALE GP 2 2  TURBULENCE No
     92 FLUID2 QUAD4     249    220    217    243 MAT       1 NA ALE GP 2 2  TURBULENCE No
     93 FLUID2 QUAD4     251    227    220    249 MAT       1 NA ALE GP 2 2  TURBULENCE No
     94 FLUID2 QUAD4     256    229    227    251 MAT       1 NA ALE GP 2 2  TURBULENCE No
     95 FLUID2 QUAD4     263    238    229    256 MAT       1 NA ALE GP 2 2  TURBULENCE No
     96 FLUID2 QUAD4     269    248    238    263 MAT       1 NA ALE GP 2 2  TURBULENCE No
     97 FLUID2 QUAD4     283    258    248    269 MAT       1 NA ALE GP 2 2  TURBULENCE No 
     98 FLUID2 QUAD4     289    266    258    283 MAT       1 NA ALE GP 2 2  TURBULENCE No 
     99 FLUID2 QUAD4     303    282    266    289 MAT       1 NA ALE GP 2 2  TURBULENCE No
    100 FLUID2 QUAD4     315    291    282    303 MAT       1 NA ALE GP 2 2  TURBULENCE No
    101 FLUID2 QUAD4     217    188    186    215 MAT       1 NA ALE GP 2 2  TURBULENCE No
    102 FLUID2 QUAD4     220    190    188    217 MAT       1 NA ALE GP 2 2  TURBULENCE No
    103 FLUID2 QUAD4     227    194    190    220 MAT       1 NA ALE GP 2 2  TURBULENCE No
    104 FLUID2 QUAD4     229    204    194    227 MAT       1 NA ALE GP 2 2  TURBULENCE No
    105 FLUID2 QUAD4     238    209    204    229 MAT       1 NA ALE GP 2 2  TURBULENCE No
    106 FLUID2 QUAD4     248    222    209    238 MAT       1 NA ALE GP 2 2  TURBULENCE No
    107 FLUID2 QUAD4     258    232    222    248 MAT       1 NA ALE GP 2 2  TURBULENCE No
    108 FLUID2 QUAD4     266    246    232    258 MAT       1 NA ALE GP 2 2  TURBULENCE No
    109 FLUID2 QUAD4     282    261    246    266 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    110 FLUID2 QUAD4     291    274    261    282 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    111 FLUID2 QUAD4     188    144    143    186 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    112 FLUID2 QUAD4     190    153    144    188 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    113 FLUID2 QUAD4     194    162    153    190 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    114 FLUID2 QUAD4     204    171    162    194 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    115 FLUID2 QUAD4     209    179    171    204 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    116 FLUID2 QUAD4     222    196    179    209 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    117 FLUID2 QUAD4     232    206    196    222 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    118 FLUID2 QUAD4     246    225    206    232 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    119 FLUID2 QUAD4     261    236    225    246 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    120 FLUID2 QUAD4     274    254    236    261 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    121 FLUID2 QUAD4     144    114    111    143 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    122 FLUID2 QUAD4     153    118    114    144 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    123 FLUID2 QUAD4     162    126    118    153 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    124 FLUID2 QUAD4     171    136    126    162 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    125 FLUID2 QUAD4     179    147    136    171 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    126 FLUID2 QUAD4     196    167    147    179 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    127 FLUID2 QUAD4     206    184    167    196 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    128 FLUID2 QUAD4     225    202    184    206 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    129 FLUID2 QUAD4     236    218    202    225 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    130 FLUID2 QUAD4     254    235    218    236 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    131 FLUID2 QUAD4     114     88     86    111 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    132 FLUID2 QUAD4     118     89     88    114 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    133 FLUID2 QUAD4     126    100     89    118 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    134 FLUID2 QUAD4     136    106    100    126 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    135 FLUID2 QUAD4     147    122    106    136 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    136 FLUID2 QUAD4     167    133    122    147 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    137 FLUID2 QUAD4     184    156    133    167 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    138 FLUID2 QUAD4     202    177    156    184 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    139 FLUID2 QUAD4     218    198    177    202 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    140 FLUID2 QUAD4     235    214    198    218 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    141 FLUID2 QUAD4      88     63     60     86 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    142 FLUID2 QUAD4      89     70     63     88 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    143 FLUID2 QUAD4     100     71     70     89 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    144 FLUID2 QUAD4     106     82     71    100 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    145 FLUID2 QUAD4     122     97     82    106 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    146 FLUID2 QUAD4     133    110     97    122 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    147 FLUID2 QUAD4     156    130    110    133 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    148 FLUID2 QUAD4     177    152    130    156 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    149 FLUID2 QUAD4     198    174    152    177 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    150 FLUID2 QUAD4     214    200    174    198 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    151 FLUID2 QUAD4      63     44     41     60 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    152 FLUID2 QUAD4      70     47     44     63 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    153 FLUID2 QUAD4      71     54     47     70 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    154 FLUID2 QUAD4      82     65     54     71 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    155 FLUID2 QUAD4      97     76     65     82 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    156 FLUID2 QUAD4     110     91     76     97 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    157 FLUID2 QUAD4     130    108     91    110 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    158 FLUID2 QUAD4     152    131    108    130 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    159 FLUID2 QUAD4     174    158    131    152 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    160 FLUID2 QUAD4     200    181    158    174 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    161 FLUID2 QUAD4      44     25     24     41 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    162 FLUID2 QUAD4      47     34     25     44 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    163 FLUID2 QUAD4      54     37     34     47 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    164 FLUID2 QUAD4      65     50     37     54 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    165 FLUID2 QUAD4      76     62     50     65 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    166 FLUID2 QUAD4      91     78     62     76 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    167 FLUID2 QUAD4     108     94     78     91 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    168 FLUID2 QUAD4     131    116     94    108 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    169 FLUID2 QUAD4     158    138    116    131 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    170 FLUID2 QUAD4     181    168    138    158 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    171 FLUID2 QUAD4      25     15     14     24 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    172 FLUID2 QUAD4      34     19     15     25 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    173 FLUID2 QUAD4      37     28     19     34 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    174 FLUID2 QUAD4      50     35     28     37 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    175 FLUID2 QUAD4      62     51     35     50 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    176 FLUID2 QUAD4      78     67     51     62 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    177 FLUID2 QUAD4      94     83     67     78 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    178 FLUID2 QUAD4     116    104     83     94 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    179 FLUID2 QUAD4     138    128    104    116 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    180 FLUID2 QUAD4     168    160    128    138 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    181 FLUID2 QUAD4      15      8      5     14 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    182 FLUID2 QUAD4      19     12      8     15 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    183 FLUID2 QUAD4      28     22     12     19 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    184 FLUID2 QUAD4      35     32     22     28 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    185 FLUID2 QUAD4      51     46     32     35 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    186 FLUID2 QUAD4      67     57     46     51 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    187 FLUID2 QUAD4      83     79     57     67 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    188 FLUID2 QUAD4     104    101     79     83 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    189 FLUID2 QUAD4     128    124    101    104 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    190 FLUID2 QUAD4     160    149    124    128 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    191 FLUID2 QUAD4       8      4      2      5 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    192 FLUID2 QUAD4      12     10      4      8 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    193 FLUID2 QUAD4      22     18     10     12 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    194 FLUID2 QUAD4      32     29     18     22 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    195 FLUID2 QUAD4      46     42     29     32 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    196 FLUID2 QUAD4      57     56     42     46 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    197 FLUID2 QUAD4      79     73     56     57 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    198 FLUID2 QUAD4     101     95     73     79 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    199 FLUID2 QUAD4     124    119     95    101 MAT       1 NA ALE GP 2 2  TURBULENCE No 
    200 FLUID2 QUAD4     149    142    119    124 MAT       1 NA ALE GP 2 2  TURBULENCE No 
------------------------------------------------------ALE ELEMENTS                                                                                                                                                    
    201 ALE2 QUAD4     475    452    449    474 MAT       3 GP 2 2 JAC 0 
    202 ALE2 QUAD4     480    453    452    475 MAT       3 GP 2 2 JAC 0 
    203 ALE2 QUAD4     481    457    453    480 MAT       3 GP 2 2 JAC 0 
    204 ALE2 QUAD4     483    460    457    481 MAT       3 GP 2 2 JAC 0 
    205 ALE2 QUAD4     488    463    460    483 MAT       3 GP 2 2 JAC 0 
    206 ALE2 QUAD4     489    466    463    488 MAT       3 GP 2 2 JAC 0 
    207 ALE2 QUAD4     494    470    466    489 MAT       3 GP 2 2 JAC 0 
    208 ALE2 QUAD4     498    477    470    494 MAT       3 GP 2 2 JAC 0 
    209 ALE2 QUAD4     499    485    477    498 MAT       4 GP 2 2 JAC 0 
    210 ALE2 QUAD4     502    492    485    499 MAT       5 GP 2 2 JAC 0 
    211 ALE2 QUAD4     452    427    425    449 MAT       3 GP 2 2 JAC 0 
    212 ALE2 QUAD4     453    430    427    452 MAT       3 GP 2 2 JAC 0 
    213 ALE2 QUAD4     457    432    430    453 MAT       3 GP 2 2 JAC 0 
    214 ALE2 QUAD4     460    436    432    457 MAT       3 GP 2 2 JAC 0 
    215 ALE2 QUAD4     463    438    436    460 MAT       3 GP 2 2 JAC 0 
    216 ALE2 QUAD4     466    442    438    463 MAT       3 GP 2 2 JAC 0 
    217 ALE2 QUAD4     470    446    442    466 MAT       3 GP 2 2 JAC 0 
    218 ALE2 QUAD4     477    455    446    470 MAT       3 GP 2 2 JAC 0 
    219 ALE2 QUAD4     485    462    455    477 MAT       4 GP 2 2 JAC 0 
    220 ALE2 QUAD4     492    468    462    485 MAT       5 GP 2 2 JAC 0 
    221 ALE2 QUAD4     427    402    397    425 MAT       3 GP 2 2 JAC 0 
    222 ALE2 QUAD4     430    405    402    427 MAT       3 GP 2 2 JAC 0 
    223 ALE2 QUAD4     432    406    405    430 MAT       3 GP 2 2 JAC 0 
    224 ALE2 QUAD4     436    412    406    432 MAT       3 GP 2 2 JAC 0 
    225 ALE2 QUAD4     438    413    412    436 MAT       3 GP 2 2 JAC 0 
    226 ALE2 QUAD4     442    417    413    438 MAT       3 GP 2 2 JAC 0 
    227 ALE2 QUAD4     446    423    417    442 MAT       3 GP 2 2 JAC 0 
    228 ALE2 QUAD4     455    434    423    446 MAT       3 GP 2 2 JAC 0 
    229 ALE2 QUAD4     462    439    434    455 MAT       4 GP 2 2 JAC 0 
    230 ALE2 QUAD4     468    444    439    462 MAT       5 GP 2 2 JAC 0 
    231 ALE2 QUAD4     402    376    371    397 MAT       3 GP 2 2 JAC 0 
    232 ALE2 QUAD4     405    378    376    402 MAT       3 GP 2 2 JAC 0 
    233 ALE2 QUAD4     406    382    378    405 MAT       3 GP 2 2 JAC 0 
    234 ALE2 QUAD4     412    387    382    406 MAT       3 GP 2 2 JAC 0 
    235 ALE2 QUAD4     413    389    387    412 MAT       3 GP 2 2 JAC 0 
    236 ALE2 QUAD4     417    394    389    413 MAT       3 GP 2 2 JAC 0 
    237 ALE2 QUAD4     423    395    394    417 MAT       3 GP 2 2 JAC 0 
    238 ALE2 QUAD4     434    410    395    423 MAT       3 GP 2 2 JAC 0 
    239 ALE2 QUAD4     439    415    410    434 MAT       3 GP 2 2 JAC 0 
    240 ALE2 QUAD4     444    420    415    439 MAT       3 GP 2 2 JAC 0 
    241 ALE2 QUAD4     376    349    348    371 MAT       3 GP 2 2 JAC 0 
    242 ALE2 QUAD4     378    354    349    376 MAT       3 GP 2 2 JAC 0 
    243 ALE2 QUAD4     382    355    354    378 MAT       3 GP 2 2 JAC 0 
    244 ALE2 QUAD4     387    361    355    382 MAT       3 GP 2 2 JAC 0 
    245 ALE2 QUAD4     389    366    361    387 MAT       3 GP 2 2 JAC 0 
    246 ALE2 QUAD4     394    369    366    389 MAT       3 GP 2 2 JAC 0 
    247 ALE2 QUAD4     395    374    369    394 MAT       3 GP 2 2 JAC 0 
    248 ALE2 QUAD4     410    384    374    395 MAT       3 GP 2 2 JAC 0 
    249 ALE2 QUAD4     415    392    384    410 MAT       3 GP 2 2 JAC 0 
    250 ALE2 QUAD4     420    398    392    415 MAT       3 GP 2 2 JAC 0 
    251 ALE2 QUAD4     349    325    323    348 MAT       3 GP 2 2 JAC 0 
    252 ALE2 QUAD4     354    328    325    349 MAT       3 GP 2 2 JAC 0 
    253 ALE2 QUAD4     355    332    328    354 MAT       3 GP 2 2 JAC 0 
    254 ALE2 QUAD4     361    333    332    355 MAT       3 GP 2 2 JAC 0 
    255 ALE2 QUAD4     366    341    333    361 MAT       3 GP 2 2 JAC 0 
    256 ALE2 QUAD4     369    344    341    366 MAT       3 GP 2 2 JAC 0 
    257 ALE2 QUAD4     374    351    344    369 MAT       3 GP 2 2 JAC 0 
    258 ALE2 QUAD4     384    362    351    374 MAT       3 GP 2 2 JAC 0 
    259 ALE2 QUAD4     392    368    362    384 MAT       3 GP 2 2 JAC 0 
    260 ALE2 QUAD4     398    380    368    392 MAT       3 GP 2 2 JAC 0 
    261 ALE2 QUAD4     325    298    296    323 MAT       3 GP 2 2 JAC 0 
    262 ALE2 QUAD4     328    301    298    325 MAT       3 GP 2 2 JAC 0 
    263 ALE2 QUAD4     332    306    301    328 MAT       3 GP 2 2 JAC 0 
    264 ALE2 QUAD4     333    309    306    332 MAT       3 GP 2 2 JAC 0 
    265 ALE2 QUAD4     341    316    309    333 MAT       3 GP 2 2 JAC 0 
    266 ALE2 QUAD4     344    320    316    341 MAT       3 GP 2 2 JAC 0 
    267 ALE2 QUAD4     351    329    320    344 MAT       3 GP 2 2 JAC 0 
