//
// Maintainer: Michael Gee
//             gee@lnm.mw.tum.de
//             http://www.lnm.mw.tum.de
//             089 - 289-25239
//
// necessary defines: CCADISCRET D_SHELL8 D_SOLID3 D_SOH8 BINIO EXTRUSION
//
==================================================================
                        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
Default_title
------------------------------------------------------PROBLEM SIZE
   1130 SOLIDT4 TET4     268    269    275    251 MAT       1 
   1131 SOLIDT4 TET4     268    277    265    276 MAT       1 
   1132 SOLIDT4 TET4     268    277    276    283 MAT       1 
   1133 SOLIDT4 TET4     277    265    276    273 MAT       1 
   1134 SOLIDT4 TET4     265    268    276    255 MAT       1 
   1135 SOLIDT4 TET4     276    277    273    285 MAT       1 
   1136 SOLIDT4 TET4     276    277    285    291 MAT       1 
   1137 SOLIDT4 TET4     276    277    291    283 MAT       1 
   1138 SOLIDT4 TET4     557    541    551    558 MAT       1 
   1139 SOLIDT4 TET4     551    557    558    571 MAT       1 
   1140 SOLIDT4 TET4     557    541    558    549 MAT       1 
   1141 SOLIDT4 TET4     558    557    549    569 MAT       1 
   1142 SOLIDT4 TET4     492    476    486    493 MAT       1 
   1143 SOLIDT4 TET4     486    492    493    496 MAT       1 
   1144 SOLIDT4 TET4     492    493    496    507 MAT       1 
   1145 SOLIDT4 TET4     486    492    496    507 MAT       1 
   1146 SOLIDT4 TET4     492    476    493    484 MAT       1 
   1147 SOLIDT4 TET4     493    492    484    505 MAT       1 
   1148 SOLIDT4 TET4     493    486    496    487 MAT       1 
   1149 SOLIDT4 TET4     493    486    487    476 MAT       1 
   1150 SOLIDT4 TET4     486    496    487    494 MAT       1 
   1151 SOLIDT4 TET4     496    493    487    508 MAT       1 
   1152 SOLIDT4 TET4     487    486    494    480 MAT       1 
   1153 SOLIDT4 TET4     487    486    480    472 MAT       1 
   1154 SOLIDT4 TET4     487    486    472    476 MAT       1 
   1155 SOLIDT4 TET4     105    101    117    118 MAT       1 
   1156 SOLIDT4 TET4     101    117    118    113 MAT       1 
   1157 SOLIDT4 TET4     117    118    113    129 MAT       1 
   1158 SOLIDT4 TET4     117    118    129    133 MAT       1 
   1159 SOLIDT4 TET4     117    105    118    122 MAT       1 
   1160 SOLIDT4 TET4     118    117    122    133 MAT       1 
   1161 SOLIDT4 TET4     642    650    636    649 MAT       1 
   1162 SOLIDT4 TET4     650    636    649    643 MAT       1 
   1163 SOLIDT4 TET4     642    650    649    655 MAT       1 
   1164 SOLIDT4 TET4     650    649    655    662 MAT       1 
   1165 SOLIDT4 TET4     650    649    662    668 MAT       1 
   1166 SOLIDT4 TET4     649    650    643    668 MAT       1 
   1167 SOLIDT4 TET4     649    641    635    636 MAT       1 
   1168 SOLIDT4 TET4     635    649    636    643 MAT       1 
   1169 SOLIDT4 TET4     636    635    643    627 MAT       1 
   1170 SOLIDT4 TET4     636    635    627    619 MAT       1 
   1171 SOLIDT4 TET4     641    635    636    630 MAT       1 
   1172 SOLIDT4 TET4     635    636    630    619 MAT       1 
   1173 SOLIDT4 TET4       6      4      5      8 MAT       1 
   1174 SOLIDT4 TET4     751    752    746    738 MAT       1 
   1175 SOLIDT4 TET4     507    508    512    493 MAT       1 
   1176 SOLIDT4 TET4     256    255    246    268 MAT       1 
   1177 SOLIDT4 TET4     684    692    677    683 MAT       1 
   1178 SOLIDT4 TET4     684    692    683    708 MAT       1 
   1179 SOLIDT4 TET4     677    684    683    667 MAT       1 
   1180 SOLIDT4 TET4     684    683    667    675 MAT       1 
   1181 SOLIDT4 TET4     684    683    675    690 MAT       1 
   1182 SOLIDT4 TET4     684    683    690    708 MAT       1 
   1183 SOLIDT4 TET4      62     70     85     65 MAT       1 
   1184 SOLIDT4 TET4      62     70     65     41 MAT       1 
   1185 SOLIDT4 TET4      85     62     65     88 MAT       1 
   1186 SOLIDT4 TET4      62     65     88     64 MAT       1 
   1187 SOLIDT4 TET4      62     65     64     47 MAT       1 
   1188 SOLIDT4 TET4      62     65     47     41 MAT       1 
   1189 SOLIDT4 TET4     341    333    347    340 MAT       1 
   1190 SOLIDT4 TET4     341    333    340    326 MAT       1 
   1191 SOLIDT4 TET4     347    341    340    355 MAT       1 
   1192 SOLIDT4 TET4     340    341    326    336 MAT       1 
   1193 SOLIDT4 TET4     341    340    355    351 MAT       1 
   1194 SOLIDT4 TET4     341    340    351    336 MAT       1 
   1195 SOLIDT4 TET4     424    430    416    425 MAT       1 
   1196 SOLIDT4 TET4     424    430    425    438 MAT       1 
   1197 SOLIDT4 TET4     416    424    425    411 MAT       1 
   1198 SOLIDT4 TET4     425    424    438    432 MAT       1 
   1199 SOLIDT4 TET4     424    425    411    419 MAT       1 
   1200 SOLIDT4 TET4     424    425    419    432 MAT       1 
   1201 SOLIDT4 TET4     327    333    341    326 MAT       1 
   1202 SOLIDT4 TET4     327    333    326    318 MAT       1 
   1203 SOLIDT4 TET4     326    327    318    312 MAT       1 
   1204 SOLIDT4 TET4     326    327    312    322 MAT       1 
   1205 SOLIDT4 TET4     341    327    326    337 MAT       1 
   1206 SOLIDT4 TET4     327    326    337    322 MAT       1 
   1207 SOLIDT4 TET4     157    149    158    160 MAT       1 
   1208 SOLIDT4 TET4     157    149    160    141 MAT       1 
   1209 SOLIDT4 TET4     158    157    160    172 MAT       1 
   1210 SOLIDT4 TET4     157    160    172    174 MAT       1 
   1211 SOLIDT4 TET4     157    160    174    163 MAT       1 
   1212 SOLIDT4 TET4     157    160    163    141 MAT       1 
   1213 SOLIDT4 TET4     135    147    143    148 MAT       1 
   1214 SOLIDT4 TET4     135    147    148    133 MAT       1 
   1215 SOLIDT4 TET4     147    143    148    154 MAT       1 
   1216 SOLIDT4 TET4     148    147    154    162 MAT       1 
   1217 SOLIDT4 TET4     148    147    162    156 MAT       1 
   1218 SOLIDT4 TET4     148    147    156    133 MAT       1 
   1219 SOLIDT4 TET4     617    607    613    608 MAT       1 
   1220 SOLIDT4 TET4     617    607    608    621 MAT       1 
   1221 SOLIDT4 TET4     607    613    608    604 MAT       1 
   1222 SOLIDT4 TET4     608    607    604    596 MAT       1 
   1223 SOLIDT4 TET4     608    607    596    602 MAT       1 
   1224 SOLIDT4 TET4     608    607    602    621 MAT       1 
   1225 SOLIDT4 TET4     605    615    609    606 MAT       1 
   1226 SOLIDT4 TET4     605    615    606    619 MAT       1 
   1227 SOLIDT4 TET4     609    605    606    598 MAT       1 
   1228 SOLIDT4 TET4     605    606    598    594 MAT       1 
   1229 SOLIDT4 TET4     605    606    594    600 MAT       1 
   1230 SOLIDT4 TET4     605    606    600    619 MAT       1 
   1231 SOLIDT4 TET4     458    472    462    463 MAT       1 
   1232 SOLIDT4 TET4     462    458    463    448 MAT       1 
   1233 SOLIDT4 TET4     472    462    463    476 MAT       1 
   1234 SOLIDT4 TET4     463    462    448    454 MAT       1 
   1235 SOLIDT4 TET4     462    463    476    469 MAT       1 
   1236 SOLIDT4 TET4     463    462    454    469 MAT       1 
   1237 SOLIDT4 TET4     459    463    473    458 MAT       1 
   1238 SOLIDT4 TET4     459    463    458    449 MAT       1 
   1239 SOLIDT4 TET4     458    459    449    445 MAT       1 
   1240 SOLIDT4 TET4     458    459    445    453 MAT       1 
   1241 SOLIDT4 TET4     458    459    453    467 MAT       1 
   1242 SOLIDT4 TET4     458    459    467    473 MAT       1 
   1243 SOLIDT4 TET4     305    291    297    296 MAT       1 
   1244 SOLIDT4 TET4     297    305    296    311 MAT       1 
   1245 SOLIDT4 TET4     291    297    296    283 MAT       1 
   1246 SOLIDT4 TET4     296    297    311    303 MAT       1 
   1247 SOLIDT4 TET4     297    296    283    288 MAT       1 
   1248 SOLIDT4 TET4     297    296    288    303 MAT       1 
   1249 SOLIDT4 TET4     304    296    290    305 MAT       1 
   1250 SOLIDT4 TET4     304    296    305    310 MAT       1 
   1251 SOLIDT4 TET4     305    304    310    318 MAT       1 
   1252 SOLIDT4 TET4     305    304    318    312 MAT       1 
   1253 SOLIDT4 TET4     305    304    312    298 MAT       1 
   1254 SOLIDT4 TET4     290    304    305    298 MAT       1 
   1255 SOLIDT4 TET4     334    330    344    331 MAT       1 
   1256 SOLIDT4 TET4     334    330    331    320 MAT       1 
   1257 SOLIDT4 TET4     330    344    331    338 MAT       1 
   1258 SOLIDT4 TET4     330    331    320    316 MAT       1 
   1259 SOLIDT4 TET4     330    331    316    324 MAT       1 
   1260 SOLIDT4 TET4     331    330    338    324 MAT       1 
   1261 SOLIDT4 TET4     332    340    346    333 MAT       1 
   1262 SOLIDT4 TET4     332    340    333    326 MAT       1 
   1263 SOLIDT4 TET4     333    332    326    318 MAT       1 
   1264 SOLIDT4 TET4     346    332    333    338 MAT       1 
   1265 SOLIDT4 TET4     333    332    318    324 MAT       1 
   1266 SOLIDT4 TET4     333    332    324    338 MAT       1 
   1267 SOLIDT4 TET4     331    335    345    334 MAT       1 
   1268 SOLIDT4 TET4     331    335    334    320 MAT       1 
   1269 SOLIDT4 TET4     335    345    334    349 MAT       1 
   1270 SOLIDT4 TET4     335    334    320    328 MAT       1 
   1271 SOLIDT4 TET4     334    335    349    343 MAT       1 
   1272 SOLIDT4 TET4     334    335    343    328 MAT       1 
   1273 SOLIDT4 TET4     426    421    412    423 MAT       1 
   1274 SOLIDT4 TET4     426    421    423    436 MAT       1 
   1275 SOLIDT4 TET4     421    412    423    407 MAT       1 
   1276 SOLIDT4 TET4     421    423    436    428 MAT       1 
   1277 SOLIDT4 TET4     423    421    407    415 MAT       1 
   1278 SOLIDT4 TET4     423    421    415    428 MAT       1 
   1279 SOLIDT4 TET4     423    427    413    426 MAT       1 
   1280 SOLIDT4 TET4     423    427    426    437 MAT       1 
   1281 SOLIDT4 TET4     427    413    426    422 MAT       1 
   1282 SOLIDT4 TET4     427    426    437    441 MAT       1 
   1283 SOLIDT4 TET4     427    426    441    435 MAT       1 
   1284 SOLIDT4 TET4     426    427    422    435 MAT       1 
   1285 SOLIDT4 TET4     431    425    417    430 MAT       1 
   1286 SOLIDT4 TET4     431    425    430    439 MAT       1 
   1287 SOLIDT4 TET4     430    431    439    445 MAT       1 
   1288 SOLIDT4 TET4     417    431    430    422 MAT       1 
   1289 SOLIDT4 TET4     430    431    445    435 MAT       1 
   1290 SOLIDT4 TET4     430    431    435    422 MAT       1 
   1291 SOLIDT4 TET4     355    347    361    354 MAT       1 
   1292 SOLIDT4 TET4     355    347    354    340 MAT       1 
   1293 SOLIDT4 TET4     361    355    354    369 MAT       1 
   1294 SOLIDT4 TET4     354    355    340    350 MAT       1 
   1295 SOLIDT4 TET4     355    354    369    365 MAT       1 
   1296 SOLIDT4 TET4     354    355    350    365 MAT       1 
   1297 SOLIDT4 TET4     410    416    402    411 MAT       1 
   1298 SOLIDT4 TET4     410    416    411    424 MAT       1 
   1299 SOLIDT4 TET4     402    410    411    397 MAT       1 
   1300 SOLIDT4 TET4     411    410    424    418 MAT       1 
   1301 SOLIDT4 TET4     410    411    397    405 MAT       1 
   1302 SOLIDT4 TET4     411    410    418    405 MAT       1 
   1303 SOLIDT4 TET4     331    321    335    320 MAT       1 
   1304 SOLIDT4 TET4     331    321    320    317 MAT       1 
   1305 SOLIDT4 TET4     321    320    317    306 MAT       1 
   1306 SOLIDT4 TET4     321    320    306    314 MAT       1 
   1307 SOLIDT4 TET4     321    335    320    329 MAT       1 
   1308 SOLIDT4 TET4     320    321    329    314 MAT       1 
   1309 SOLIDT4 TET4     348    344    358    345 MAT       1 
   1310 SOLIDT4 TET4     348    344    345    334 MAT       1 
   1311 SOLIDT4 TET4     344    345    334    331 MAT       1 
   1312 SOLIDT4 TET4     344    345    331    339 MAT       1 
   1313 SOLIDT4 TET4     344    358    345    352 MAT       1 
   1314 SOLIDT4 TET4     344    345    339    352 MAT       1 
   1315 SOLIDT4 TET4     412    406    398    407 MAT       1 
   1316 SOLIDT4 TET4     412    406    407    421 MAT       1 
   1317 SOLIDT4 TET4     406    398    407    393 MAT       1 
   1318 SOLIDT4 TET4     406    407    421    414 MAT       1 
   1319 SOLIDT4 TET4     407    406    393    401 MAT       1 
   1320 SOLIDT4 TET4     406    407    414    401 MAT       1 
   1321 SOLIDT4 TET4     407    413    399    412 MAT       1 
   1322 SOLIDT4 TET4     407    413    412    423 MAT       1 
   1323 SOLIDT4 TET4     413    412    423    426 MAT       1 
   1324 SOLIDT4 TET4     413    412    426    420 MAT       1 
   1325 SOLIDT4 TET4     413    399    412    409 MAT       1 
   1326 SOLIDT4 TET4     413    412    420    409 MAT       1 
   1327 SOLIDT4 TET4     417    411    403    416 MAT       1 
   1328 SOLIDT4 TET4     417    411    416    425 MAT       1 
   1329 SOLIDT4 TET4     416    417    425    430 MAT       1 
   1330 SOLIDT4 TET4     416    417    430    420 MAT       1 
   1331 SOLIDT4 TET4     403    417    416    409 MAT       1 
   1332 SOLIDT4 TET4     417    416    409    420 MAT       1 
   1333 SOLIDT4 TET4     221    235    225    236 MAT       1 
   1334 SOLIDT4 TET4     221    235    236    229 MAT       1 
   1335 SOLIDT4 TET4     235    225    236    241 MAT       1 
   1336 SOLIDT4 TET4     236    235    241    250 MAT       1 
   1337 SOLIDT4 TET4     236    235    250    244 MAT       1 
   1338 SOLIDT4 TET4     235    236    229    244 MAT       1 
   1339 SOLIDT4 TET4     214    228    224    213 MAT       1 
   1340 SOLIDT4 TET4     214    228    213    218 MAT       1 
   1341 SOLIDT4 TET4     213    214    218    203 MAT       1 
   1342 SOLIDT4 TET4     213    214    203    199 MAT       1 
   1343 SOLIDT4 TET4     213    214    199    207 MAT       1 
   1344 SOLIDT4 TET4     213    214    207    224 MAT       1 
   1345 SOLIDT4 TET4     236    222    227    221 MAT       1 
   1346 SOLIDT4 TET4     236    222    221    231 MAT       1 
   1347 SOLIDT4 TET4     222    221    231    219 MAT       1 
   1348 SOLIDT4 TET4     222    221    219    209 MAT       1 
   1349 SOLIDT4 TET4     222    221    209    211 MAT       1 
   1350 SOLIDT4 TET4     222    221    211    227 MAT       1 
   1351 SOLIDT4 TET4     546    532    538    545 MAT       1 
   1352 SOLIDT4 TET4     546    532    545    540 MAT       1 
   1353 SOLIDT4 TET4     545    546    540    553 MAT       1 
   1354 SOLIDT4 TET4     545    546    553    559 MAT       1 
   1355 SOLIDT4 TET4     545    546    559    551 MAT       1 
   1356 SOLIDT4 TET4     545    546    551    538 MAT       1 
   1357 SOLIDT4 TET4     530    544    534    543 MAT       1 
   1358 SOLIDT4 TET4     530    544    543    536 MAT       1 
   1359 SOLIDT4 TET4     544    543    536    547 MAT       1 
   1360 SOLIDT4 TET4     544    543    547    555 MAT       1 
   1361 SOLIDT4 TET4     544    543    555    549 MAT       1 
   1362 SOLIDT4 TET4     544    543    549    534 MAT       1 
   1363 SOLIDT4 TET4     531    545    537    532 MAT       1 
   1364 SOLIDT4 TET4     531    545    532    539 MAT       1 
   1365 SOLIDT4 TET4     537    531    532    521 MAT       1 
   1366 SOLIDT4 TET4     531    532    521    518 MAT       1 
   1367 SOLIDT4 TET4     531    532    518    528 MAT       1 
   1368 SOLIDT4 TET4     532    531    539    528 MAT       1 
   1369 SOLIDT4 TET4     440    436    426    441 MAT       1 
   1370 SOLIDT4 TET4     440    436    441    450 MAT       1 
   1371 SOLIDT4 TET4     426    440    441    434 MAT       1 
   1372 SOLIDT4 TET4     441    440    450    454 MAT       1 
   1373 SOLIDT4 TET4     441    440    454    448 MAT       1 
   1374 SOLIDT4 TET4     440    441    434    448 MAT       1 
   1375 SOLIDT4 TET4     306    316    320    317 MAT       1 
   1376 SOLIDT4 TET4     316    320    317    331 MAT       1 
   1377 SOLIDT4 TET4     317    316    331    325 MAT       1 
   1378 SOLIDT4 TET4     306    316    317    302 MAT       1 
   1379 SOLIDT4 TET4     316    317    302    310 MAT       1 
   1380 SOLIDT4 TET4     317    316    325    310 MAT       1 
   1381 SOLIDT4 TET4     317    307    321    306 MAT       1 
   1382 SOLIDT4 TET4     307    321    306    315 MAT       1 
   1383 SOLIDT4 TET4     317    307    306    303 MAT       1 
   1384 SOLIDT4 TET4     307    306    303    292 MAT       1 
   1385 SOLIDT4 TET4     307    306    292    300 MAT       1 
   1386 SOLIDT4 TET4     306    307    315    300 MAT       1 
   1387 SOLIDT4 TET4     445    453    439    444 MAT       1 
   1388 SOLIDT4 TET4     439    445    444    430 MAT       1 
   1389 SOLIDT4 TET4     445    453    444    458 MAT       1 
   1390 SOLIDT4 TET4     445    444    430    434 MAT       1 
   1391 SOLIDT4 TET4     444    445    458    448 MAT       1 
   1392 SOLIDT4 TET4     444    445    448    434 MAT       1 
   1393 SOLIDT4 TET4     451    441    437    450 MAT       1 
   1394 SOLIDT4 TET4     437    451    450    443 MAT       1 
   1395 SOLIDT4 TET4     451    441    450    455 MAT       1 
   1396 SOLIDT4 TET4     450    451    455    464 MAT       1 
   1397 SOLIDT4 TET4     450    451    464    456 MAT       1 
   1398 SOLIDT4 TET4     451    450    443    456 MAT       1 
   1399 SOLIDT4 TET4     346    340    354    347 MAT       1 
   1400 SOLIDT4 TET4     354    346    347    361 MAT       1 
   1401 SOLIDT4 TET4     346    340    347    333 MAT       1 
   1402 SOLIDT4 TET4     347    346    333    339 MAT       1 
   1403 SOLIDT4 TET4     346    347    361    353 MAT       1 
   1404 SOLIDT4 TET4     346    347    353    339 MAT       1 
   1405 SOLIDT4 TET4     384    380    394    385 MAT       1 
   1406 SOLIDT4 TET4     384    380    385    376 MAT       1 
   1407 SOLIDT4 TET4     385    384    376    392 MAT       1 
   1408 SOLIDT4 TET4     385    384    392    398 MAT       1 
   1409 SOLIDT4 TET4     385    384    398    394 MAT       1 
   1410 SOLIDT4 TET4     381    395    389    394 MAT       1 
   1411 SOLIDT4 TET4     381    395    394    385 MAT       1 
   1412 SOLIDT4 TET4     395    394    385    399 MAT       1 
   1413 SOLIDT4 TET4     395    394    399    409 MAT       1 
   1414 SOLIDT4 TET4     395    394    409    403 MAT       1 
   1415 SOLIDT4 TET4     395    394    403    389 MAT       1 
   1416 SOLIDT4 TET4      31     39     46     32 MAT       1 
   1417 SOLIDT4 TET4      31     39     32     30 MAT       1 
   1418 SOLIDT4 TET4      46     31     32     41 MAT       1 
   1419 SOLIDT4 TET4      31     32     41     26 MAT       1 
   1420 SOLIDT4 TET4      31     32     26     16 MAT       1 
   1421 SOLIDT4 TET4      31     32     16     15 MAT       1 
   1422 SOLIDT4 TET4      19     32     18     15 MAT       1 
   1423 SOLIDT4 TET4      18     19     15     11 MAT       1 
   1424 SOLIDT4 TET4      15     18     11     22 MAT       1 
   1425 SOLIDT4 TET4      15     18     22     30 MAT       1 
   1426 SOLIDT4 TET4      15     18     30     32 MAT       1 
   1427 SOLIDT4 TET4     189    199    193    200 MAT       1 
   1428 SOLIDT4 TET4     189    199    200    186 MAT       1 
   1429 SOLIDT4 TET4     199    193    200    204 MAT       1 
   1430 SOLIDT4 TET4     200    199    204    214 MAT       1 
   1431 SOLIDT4 TET4     200    199    214    208 MAT       1 
   1432 SOLIDT4 TET4     200    199    208    186 MAT       1 
   1433 SOLIDT4 TET4     555    565    561    556 MAT       1 
   1434 SOLIDT4 TET4     555    565    556    569 MAT       1 
   1435 SOLIDT4 TET4     561    555    556    548 MAT       1 
   1436 SOLIDT4 TET4     555    556    548    544 MAT       1 
   1437 SOLIDT4 TET4     555    556    544    550 MAT       1 
   1438 SOLIDT4 TET4     555    556    550    569 MAT       1 
   1439 SOLIDT4 TET4     209    197    205    210 MAT       1 
   1440 SOLIDT4 TET4     209    197    210    191 MAT       1 
   1441 SOLIDT4 TET4     205    209    210    220 MAT       1 
   1442 SOLIDT4 TET4     209    210    220    222 MAT       1 
   1443 SOLIDT4 TET4     209    210    222    212 MAT       1 
   1444 SOLIDT4 TET4     209    210    212    191 MAT       1 
   1445 SOLIDT4 TET4     567    559    563    560 MAT       1 
   1446 SOLIDT4 TET4     567    559    560    571 MAT       1 
   1447 SOLIDT4 TET4     559    563    560    554 MAT       1 
   1448 SOLIDT4 TET4     560    559    554    546 MAT       1 
   1449 SOLIDT4 TET4     560    559    546    552 MAT       1 
   1450 SOLIDT4 TET4     560    559    552    571 MAT       1 
   1451 SOLIDT4 TET4      32     31     30     15 MAT       1 
   1452 SOLIDT4 TET4      31     28     30     15 MAT       1 
   1453 SOLIDT4 TET4      28     30     15     22 MAT       1 
   1454 SOLIDT4 TET4      28     30     22     33 MAT       1 
   1455 SOLIDT4 TET4      28     30     33     52 MAT       1 
   1456 SOLIDT4 TET4     292    302    306    303 MAT       1 
   1457 SOLIDT4 TET4     302    306    303    317 MAT       1 
   1458 SOLIDT4 TET4     303    302    317    311 MAT       1 
   1459 SOLIDT4 TET4     292    302    303    288 MAT       1 
   1460 SOLIDT4 TET4     302    303    288    296 MAT       1 
   1461 SOLIDT4 TET4     303    302    311    296 MAT       1 
   1462 SOLIDT4 TET4     299    305    313    298 MAT       1 
   1463 SOLIDT4 TET4     313    299    298    309 MAT       1 
   1464 SOLIDT4 TET4     299    305    298    291 MAT       1 
   1465 SOLIDT4 TET4     298    299    291    284 MAT       1 
   1466 SOLIDT4 TET4     298    299    284    294 MAT       1 
   1467 SOLIDT4 TET4     299    298    309    294 MAT       1 
   1468 SOLIDT4 TET4     303    293    307    292 MAT       1 
   1469 SOLIDT4 TET4     293    307    292    301 MAT       1 
   1470 SOLIDT4 TET4     303    293    292    288 MAT       1 
   1471 SOLIDT4 TET4     293    292    288    278 MAT       1 
   1472 SOLIDT4 TET4     293    292    278    286 MAT       1 
   1473 SOLIDT4 TET4     292    293    301    286 MAT       1 
   1474 SOLIDT4 TET4     466    458    452    453 MAT       1 
   1475 SOLIDT4 TET4     458    452    453    444 MAT       1 
   1476 SOLIDT4 TET4     452    453    444    439 MAT       1 
   1477 SOLIDT4 TET4     452    466    453    460 MAT       1 
   1478 SOLIDT4 TET4     452    453    439    447 MAT       1 
   1479 SOLIDT4 TET4     453    452    460    447 MAT       1 
   1480 SOLIDT4 TET4     454    464    450    455 MAT       1 
   1481 SOLIDT4 TET4     450    454    455    441 MAT       1 
   1482 SOLIDT4 TET4     454    455    441    449 MAT       1 
   1483 SOLIDT4 TET4     454    464    455    469 MAT       1 
   1484 SOLIDT4 TET4     455    454    469    463 MAT       1 
   1485 SOLIDT4 TET4     454    455    449    463 MAT       1 
   1486 SOLIDT4 TET4     465    455    451    464 MAT       1 
   1487 SOLIDT4 TET4     451    465    464    457 MAT       1 
   1488 SOLIDT4 TET4     465    455    464    469 MAT       1 
   1489 SOLIDT4 TET4     464    465    469    478 MAT       1 
   1490 SOLIDT4 TET4     464    465    478    470 MAT       1 
   1491 SOLIDT4 TET4     465    464    457    470 MAT       1 
   1492 SOLIDT4 TET4     379    369    383    368 MAT       1 
   1493 SOLIDT4 TET4     379    369    368    364 MAT       1 
   1494 SOLIDT4 TET4     369    368    364    354 MAT       1 
   1495 SOLIDT4 TET4     369    383    368    374 MAT       1 
   1496 SOLIDT4 TET4     369    368    354    361 MAT       1 
   1497 SOLIDT4 TET4     369    368    361    374 MAT       1 
   1498 SOLIDT4 TET4     363    373    377    362 MAT       1 
   1499 SOLIDT4 TET4     363    373    362    356 MAT       1 
   1500 SOLIDT4 TET4     362    363    356    348 MAT       1 
   1501 SOLIDT4 TET4     377    363    362    371 MAT       1 
   1502 SOLIDT4 TET4     362    363    348    358 MAT       1 
   1503 SOLIDT4 TET4     362    363    358    371 MAT       1 
   1504 SOLIDT4 TET4     217    213    226    228 MAT       1 
   1505 SOLIDT4 TET4     213    226    228    224 MAT       1 
   1506 SOLIDT4 TET4     226    228    224    237 MAT       1 
   1507 SOLIDT4 TET4     226    228    237    240 MAT       1 
   1508 SOLIDT4 TET4     226    228    240    234 MAT       1 
   1509 SOLIDT4 TET4     226    217    228    234 MAT       1 
   1510 SOLIDT4 TET4     543    535    529    530 MAT       1 
   1511 SOLIDT4 TET4     529    543    530    534 MAT       1 
   1512 SOLIDT4 TET4     530    529    534    519 MAT       1 
   1513 SOLIDT4 TET4     530    529    519    516 MAT       1 
   1514 SOLIDT4 TET4     530    529    516    524 MAT       1 
   1515 SOLIDT4 TET4     535    529    530    524 MAT       1 
   1516 SOLIDT4 TET4      85     99     87     88 MAT       1 
   1517 SOLIDT4 TET4      99     87     88    110 MAT       1 
   1518 SOLIDT4 TET4      87     85     88     62 MAT       1 
   1519 SOLIDT4 TET4      88     87     62     64 MAT       1 
   1520 SOLIDT4 TET4      88     87     64     84 MAT       1 
   1521 SOLIDT4 TET4      88     87     84    102 MAT       1 
   1522 SOLIDT4 TET4     677    664    668    667 MAT       1 
   1523 SOLIDT4 TET4     664    668    667    652 MAT       1 
   1524 SOLIDT4 TET4     668    677    667    684 MAT       1 
   1525 SOLIDT4 TET4     667    668    684    675 MAT       1 
   1526 SOLIDT4 TET4     667    668    675    662 MAT       1 
   1527 SOLIDT4 TET4     667    668    662    649 MAT       1 
   1528 SOLIDT4 TET4     374    382    388    383 MAT       1 
   1529 SOLIDT4 TET4     382    388    383    396 MAT       1 
   1530 SOLIDT4 TET4     374    382    383    368 MAT       1 
   1531 SOLIDT4 TET4     382    383    368    379 MAT       1 
   1532 SOLIDT4 TET4     382    383    379    391 MAT       1 
   1533 SOLIDT4 TET4     382    383    391    396 MAT       1 
   1534 SOLIDT4 TET4     383    389    397    388 MAT       1 
   1535 SOLIDT4 TET4     383    389    388    381 MAT       1 
   1536 SOLIDT4 TET4     389    388    381    394 MAT       1 
   1537 SOLIDT4 TET4     389    397    388    403 MAT       1 
   1538 SOLIDT4 TET4     388    389    403    394 MAT       1 
   1539 SOLIDT4 TET4     396    404    410    397 MAT       1 
   1540 SOLIDT4 TET4     396    404    397    391 MAT       1 
   1541 SOLIDT4 TET4     397    396    391    383 MAT       1 
   1542 SOLIDT4 TET4     410    396    397    402 MAT       1 
   1543 SOLIDT4 TET4     396    397    402    388 MAT       1 
   1544 SOLIDT4 TET4     396    397    388    383 MAT       1 
   1545 SOLIDT4 TET4     357    363    349    348 MAT       1 
   1546 SOLIDT4 TET4     363    349    348    358 MAT       1 
   1547 SOLIDT4 TET4     349    348    358    345 MAT       1 
   1548 SOLIDT4 TET4     349    348    345    334 MAT       1 
   1549 SOLIDT4 TET4     349    348    334    342 MAT       1 
   1550 SOLIDT4 TET4     349    348    342    357 MAT       1 
   1551 SOLIDT4 TET4       7      8      4     12 MAT       1 
   1552 SOLIDT4 TET4     400    392    406    393 MAT       1 
   1553 SOLIDT4 TET4     400    392    393    387 MAT       1 
   1554 SOLIDT4 TET4     392    393    387    377 MAT       1 
   1555 SOLIDT4 TET4     392    406    393    398 MAT       1 
   1556 SOLIDT4 TET4     393    392    398    385 MAT       1 
   1557 SOLIDT4 TET4     392    393    377    385 MAT       1 
   1558 SOLIDT4 TET4     738    737    751    754 MAT       1 
   1559 SOLIDT4 TET4      54     52     49     34 MAT       1 
   1560 SOLIDT4 TET4     739    740    759    758 MAT       1 
   1561 SOLIDT4 TET4     299    285    291    284 MAT       1 
   1562 SOLIDT4 TET4     299    285    284    295 MAT       1 
   1563 SOLIDT4 TET4     285    284    295    280 MAT       1 
   1564 SOLIDT4 TET4     285    284    280    272 MAT       1 
   1565 SOLIDT4 TET4     285    284    272    276 MAT       1 
   1566 SOLIDT4 TET4     285    284    276    291 MAT       1 
   1567 SOLIDT4 TET4     284    298    290    291 MAT       1 
   1568 SOLIDT4 TET4     298    290    291    305 MAT       1 
   1569 SOLIDT4 TET4     290    291    305    296 MAT       1 
   1570 SOLIDT4 TET4     290    291    296    283 MAT       1 
   1571 SOLIDT4 TET4     290    291    283    276 MAT       1 
   1572 SOLIDT4 TET4     290    284    291    276 MAT       1 
   1573 SOLIDT4 TET4     521    537    525    526 MAT       1 
   1574 SOLIDT4 TET4     525    521    526    511 MAT       1 
