//
// Maintainer: Michael Gee
//             gee@statik.uni-stuttgart.de
//             http://www.uni-stuttgart.de/ibs/members/gee/
//             0711 - 685-6572
// 
// necessary defines: D_SHELL8 D_MAT SPOOLES_PACKAGE MLPCG PARALLEL
// conflicts with all kinds of CONTACT defines
//
// #define MAXNOD           (4)
// #define MAXELE           (8)
// #define MAXDOFPERNODE    (6)
// #define MAXGAUSS         (4)
//
==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
solve small linear elastic shell8 problem with algebraic multigrid
------------------------------------------------------PROBLEM SIZE
    183 SHELL8 QUAD4      14     12     21     27 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    184 SHELL8 QUAD4      11      4     12     14 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    185 SHELL8 QUAD4     188    182    201    206 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    186 SHELL8 QUAD4     154    152    182    188 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    187 SHELL8 QUAD4     115    111    152    154 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    188 SHELL8 QUAD4      74     72    111    115 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    189 SHELL8 QUAD4      46     43     72     74 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    190 SHELL8 QUAD4      21     19     43     46 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    191 SHELL8 QUAD4      12      9     19     21 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    192 SHELL8 QUAD4       4      3      9     12 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    193 SHELL8 QUAD4      90    100    135    131 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    194 SHELL8 QUAD4      70     81    100     90 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    195 SHELL8 QUAD4      76     95     81     70 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    196 SHELL8 QUAD4     112    132     95     76 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    197 SHELL8 QUAD4     177    209    132    112 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    198 SHELL8 QUAD4     266    283    209    177 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    199 SHELL8 QUAD4     310    328    283    266 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    200 SHELL8 QUAD4     356    358    328    310 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    201 SHELL8 QUAD4     100    106    147    135 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    202 SHELL8 QUAD4      81     98    106    100 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    203 SHELL8 QUAD4      95    109     98     81 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    204 SHELL8 QUAD4     132    150    109     95 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    205 SHELL8 QUAD4     209    228    150    132 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    206 SHELL8 QUAD4     283    290    228    209 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    207 SHELL8 QUAD4     328    335    290    283 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    208 SHELL8 QUAD4     358    361    335    328 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    209 SHELL8 QUAD4     106    118    163    147 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    210 SHELL8 QUAD4      98    108    118    106 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    211 SHELL8 QUAD4     109    120    108     98 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    212 SHELL8 QUAD4     150    170    120    109 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    213 SHELL8 QUAD4     228    246    170    150 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    214 SHELL8 QUAD4     290    298    246    228 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    215 SHELL8 QUAD4     335    339    298    290 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    216 SHELL8 QUAD4     361    369    339    335 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    217 SHELL8 QUAD4     118    141    180    163 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    218 SHELL8 QUAD4     108    121    141    118 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    219 SHELL8 QUAD4     120    127    121    108 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    220 SHELL8 QUAD4     170    174    127    120 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    221 SHELL8 QUAD4     246    252    174    170 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    222 SHELL8 QUAD4     298    303    252    246 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    223 SHELL8 QUAD4     339    349    303    298 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    224 SHELL8 QUAD4     369    388    349    339 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    225 SHELL8 QUAD4     141    160    220    180 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    226 SHELL8 QUAD4     121    139    160    141 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    227 SHELL8 QUAD4     127    144    139    121 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    228 SHELL8 QUAD4     174    186    144    127 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    229 SHELL8 QUAD4     252    264    186    174 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    230 SHELL8 QUAD4     303    314    264    252 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    231 SHELL8 QUAD4     349    359    314    303 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    232 SHELL8 QUAD4     388    405    359    349 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    233 SHELL8 QUAD4     160    194    260    220 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    234 SHELL8 QUAD4     139    157    194    160 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    235 SHELL8 QUAD4     144    166    157    139 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    236 SHELL8 QUAD4     186    207    166    144 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    237 SHELL8 QUAD4     264    278    207    186 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    238 SHELL8 QUAD4     314    332    278    264 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    239 SHELL8 QUAD4     359    377    332    314 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    240 SHELL8 QUAD4     405    421    377    359 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    241 SHELL8 QUAD4     194    234    293    260 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    242 SHELL8 QUAD4     157    192    234    194 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    243 SHELL8 QUAD4     166    195    192    157 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    244 SHELL8 QUAD4     207    235    195    166 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    245 SHELL8 QUAD4     278    296    235    207 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    246 SHELL8 QUAD4     332    343    296    278 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    247 SHELL8 QUAD4     377    397    343    332 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    248 SHELL8 QUAD4     421    455    397    377 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    249 SHELL8 QUAD4     234    281    327    293 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    250 SHELL8 QUAD4     192    244    281    234 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    251 SHELL8 QUAD4     195    242    244    192 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    252 SHELL8 QUAD4     235    276    242    195 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    253 SHELL8 QUAD4     296    319    276    235 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    254 SHELL8 QUAD4     343    365    319    296 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    255 SHELL8 QUAD4     397    425    365    343 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    256 SHELL8 QUAD4     455    501    425    397 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    257 SHELL8 QUAD4     550    515    456    500 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    258 SHELL8 QUAD4     571    547    515    550 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    259 SHELL8 QUAD4     572    549    547    571 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    260 SHELL8 QUAD4     553    522    549    572 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    261 SHELL8 QUAD4     503    465    522    553 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    262 SHELL8 QUAD4     431    403    465    503 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    263 SHELL8 QUAD4     367    345    403    431 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    264 SHELL8 QUAD4     326    292    345    367 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    265 SHELL8 QUAD4     515    493    423    456 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    266 SHELL8 QUAD4     547    525    493    515 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    267 SHELL8 QUAD4     549    533    525    547 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    268 SHELL8 QUAD4     522    504    533    549 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    269 SHELL8 QUAD4     465    444    504    522 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    270 SHELL8 QUAD4     403    383    444    465 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    271 SHELL8 QUAD4     345    330    383    403 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    272 SHELL8 QUAD4     292    261    330    345 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    273 SHELL8 QUAD4     493    460    406    423 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    274 SHELL8 QUAD4     525    507    460    493 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    275 SHELL8 QUAD4     533    517    507    525 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    276 SHELL8 QUAD4     504    496    517    533 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    277 SHELL8 QUAD4     444    427    496    504 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    278 SHELL8 QUAD4     383    363    427    444 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    279 SHELL8 QUAD4     330    301    363    383 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    280 SHELL8 QUAD4     261    221    301    330 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    281 SHELL8 QUAD4     460    439    387    406 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    282 SHELL8 QUAD4     507    495    439    460 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    283 SHELL8 QUAD4     517    513    495    507 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    284 SHELL8 QUAD4     496    486    513    517 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    285 SHELL8 QUAD4     427    415    486    496 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    286 SHELL8 QUAD4     363    354    415    427 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    287 SHELL8 QUAD4     301    288    354    363 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    288 SHELL8 QUAD4     221    181    288    301 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    289 SHELL8 QUAD4     439    418    370    387 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    290 SHELL8 QUAD4     495    472    418    439 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    291 SHELL8 QUAD4     513    499    472    495 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    292 SHELL8 QUAD4     486    475    499    513 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    293 SHELL8 QUAD4     415    409    475    486 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    294 SHELL8 QUAD4     354    341    409    415 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    295 SHELL8 QUAD4     288    272    341    354 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    296 SHELL8 QUAD4     181    162    272    288 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    297 SHELL8 QUAD4     418    412    362    370 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    298 SHELL8 QUAD4     472    458    412    418 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    299 SHELL8 QUAD4     499    491    458    472 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    300 SHELL8 QUAD4     475    461    491    499 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    301 SHELL8 QUAD4     409    399    461    475 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    302 SHELL8 QUAD4     341    337    399    409 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    303 SHELL8 QUAD4     272    254    337    341 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    304 SHELL8 QUAD4     162    146    254    272 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    305 SHELL8 QUAD4     412    402    357    362 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    306 SHELL8 QUAD4     458    443    402    412 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    307 SHELL8 QUAD4     491    468    443    458 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    308 SHELL8 QUAD4     461    446    468    491 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    309 SHELL8 QUAD4     399    391    446    461 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    310 SHELL8 QUAD4     337    324    391    399 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    311 SHELL8 QUAD4     254    237    324    337 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    312 SHELL8 QUAD4     146    134    237    254 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    313 SHELL8 QUAD4     402    394    356    357 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    314 SHELL8 QUAD4     443    426    394    402 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    315 SHELL8 QUAD4     468    453    426    443 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    316 SHELL8 QUAD4     446    432    453    468 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    317 SHELL8 QUAD4     391    373    432    446 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    318 SHELL8 QUAD4     324    306    373    391 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    319 SHELL8 QUAD4     237    222    306    324 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    320 SHELL8 QUAD4     134    131    222    237 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    321 SHELL8 QUAD4     599    543    538    591 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
